
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 3.0122058100000004E-07, -2.849109411239624, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.05142777E-07, -2.9095065593719482, 0.001485, 0.001485
DataValue, 0.001495, 3.4915896700000005E-07, -2.9689652919769292, 0.001495, 0.001495
DataValue, 0.001505, -1.40484985E-07, -2.9691638946533203, 0.001505, 0.001505
DataValue, 0.001515, -2.02356787E-07, -2.9097645282745361, 0.001515, 0.001515
DataValue, 0.001525, -1.82398821E-07, -2.84965443611145, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.86147162E-07, -2.78966760635376, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.56773973E-07, -2.7301478385925293, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.86919678E-07, -2.670076847076416, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.28485121E-07, -2.6098227500915532, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.57404906E-07, -2.550338983535767, 0.001575, 0.001575
DataValue, 0.001585, -2.09117403E-07, -2.4904894828796391, 0.001585, 0.001585
DataValue, 0.001595, -1.9457900200000002E-07, -2.43006706237793, 0.001595, 0.001595
DataValue, 0.001605, -2.4257906300000003E-07, -2.3707015514373784, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3894779100000004E-07, -2.3106164932250981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.00605655E-07, -2.2503845691680913, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0686293600000002E-07, -2.1904861927032471, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.62459224E-07, -2.1307358741760249, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9239533300000001E-07, -2.0709273815155034, 0.001655, 0.001655
DataValue, 0.001665, -2.22565021E-07, -2.0105977058410653, 0.001665, 0.001665
DataValue, 0.001675, -2.3697373300000003E-07, -1.9508488178253172, 0.001675, 0.001675
DataValue, 0.001685, -1.71664141E-07, -1.8909052610397341, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.0601260100000002E-07, -1.8308593034744261, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.45049449E-07, -1.7708615064620972, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.9240795300000003E-07, -1.7112643718719482, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.10192766E-07, -1.6515555381774902, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.2236594100000002E-07, -1.5911177396774292, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3430637000000003E-07, -1.5313001871109011, 0.001745, 0.001745
DataValue, 0.001755, -2.0327583200000003E-07, -1.4714957475662231, 0.001755, 0.001755
DataValue, 0.001765, -2.66268557E-07, -1.4109287261962891, 0.001765, 0.001765
DataValue, 0.001775, -2.2052015E-07, -1.351023197174072, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.9293791800000002E-07, -1.29140317440033, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4088683400000004E-07, -1.231175541877747, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1767262100000002E-07, -1.1711692810058592, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.78746518E-07, -1.1117594242095952, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.1136837300000002E-07, -1.0516422986984251, 0.001825, 0.001825
DataValue, 0.001835, -2.0421238400000002E-07, -0.9907922744750981, 0.001835, 0.001835
DataValue, 0.001845, -2.0903047500000002E-07, -0.931229591369629, 0.001845, 0.001845
DataValue, 0.001855, -2.0044441800000003E-07, -0.871281445026398, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.2796986300000003E-07, -0.81104147434234608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.8902903800000002E-07, -0.75123840570449807, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.0847667800000002E-07, -0.691364526748657, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.54767656E-07, -0.63129812479019209, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.1349315200000001E-07, -0.57120352983474709, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.0031052400000002E-07, -0.511301875114441, 0.001915, 0.001915
DataValue, 0.001925, -2.5759206300000004E-07, -0.45144841074943504, 0.001925, 0.001925
DataValue, 0.001935, -1.8242545300000002E-07, -0.39117714762687705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.1783316100000002E-07, -0.330966740846634, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.2897512500000003E-07, -0.271181583404541, 0.001955, 0.001955
DataValue, 0.001965, -2.45847218E-07, -0.21125915646553, 0.001965, 0.001965
DataValue, 0.001975, -1.78932993E-07, -0.151429653167725, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.06547469E-07, -0.09163710474968001, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3343920900000002E-07, -0.031788937747478, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8991933400000002E-07, 0.02880796417594, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.15279343E-07, 0.088626556098461012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.39948861E-07, 0.14800830185413402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.78035691E-07, 0.20865026116371202, 0.002035, 0.002035
DataValue, 0.002045, -2.3141467400000002E-07, 0.26853856444358803, 0.002045, 0.002045
DataValue, 0.002055, -2.82443835E-07, 0.32772421836853005, 0.002055, 0.002055
DataValue, 0.002065, -2.2142867800000001E-07, 0.388122230768204, 0.002065, 0.002065
DataValue, 0.002075, -2.1888818900000002E-07, 0.44847518205642706, 0.002075, 0.002075
DataValue, 0.002085, -2.75761749E-07, 0.507767140865326, 0.002085, 0.002085
DataValue, 0.002095, -2.7871513500000003E-07, 0.56757801771163907, 0.002095, 0.002095
DataValue, 0.002105, -2.4253842000000004E-07, 0.62807250022888206, 0.002105, 0.002105
DataValue, 0.002115, -2.86474688E-07, 0.687821388244629, 0.002115, 0.002115
DataValue, 0.002125, -2.87821337E-07, 0.747710347175598, 0.002125, 0.002125
DataValue, 0.002135, -2.1259094800000002E-07, 0.808013677597046, 0.002135, 0.002135
DataValue, 0.002145, -3.1676356100000004E-07, 0.868041396141052, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3258973500000003E-07, 0.927747011184692, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6987248700000004E-07, 0.98789614439010609, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.0871939300000005E-07, 1.0482363700866701, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.5675100200000005E-07, 1.107932448387146, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.26324738E-07, 1.1678386926651, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.10605117E-07, 1.227862596511841, 0.002205, 0.002205
DataValue, 0.002215, -4.0667887900000005E-07, 1.2879979610443122, 0.002215, 0.002215
DataValue, 0.002225, -3.89043379E-07, 1.3478432893753052, 0.002225, 0.002225
DataValue, 0.002235, -3.5461079100000003E-07, 1.407845258712769, 0.002235, 0.002235
DataValue, 0.002245, -4.6938700400000003E-07, 1.4681267738342292, 0.002245, 0.002245
DataValue, 0.002255, -4.1898593400000004E-07, 1.5280337333679201, 0.002255, 0.002255
DataValue, 0.002265, -3.6569599600000003E-07, 1.5878608226776121, 0.002265, 0.002265
DataValue, 0.002275, -4.2367995E-07, 1.6482270956039431, 0.002275, 0.002275
DataValue, 0.002285, -4.09546033E-07, 1.7079344987869261, 0.002285, 0.002285
DataValue, 0.002295, -3.5721296900000003E-07, 1.7674746513366701, 0.002295, 0.002295
DataValue, 0.002305, -3.88611539E-07, 1.8279666900634772, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.98202161E-07, 1.8877817392349241, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.41863483E-07, 1.9473471641540532, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.096265E-07, 2.0073552131652832, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.4989380400000005E-07, 2.068012952804565, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.46415902E-07, 2.12747597694397, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.32092014E-07, 2.1873855590820312, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.7297604600000005E-07, 2.247815847396851, 0.002375, 0.002375
DataValue, 0.002385, -3.2335103100000003E-07, 2.30711841583252, 0.002385, 0.002385
DataValue, 0.002395, -2.85807317E-07, 2.3669838905334473, 0.002395, 0.002395
DataValue, 0.002405, -3.3674678E-07, 2.427187442779541, 0.002405, 0.002405
DataValue, 0.002415, -3.4375062800000005E-07, 2.487188339233398, 0.002415, 0.002415
DataValue, 0.002425, -2.78877053E-07, 2.546994686126709, 0.002425, 0.002425
DataValue, 0.002435, -2.9332923600000003E-07, 2.6070389747619633, 0.002435, 0.002435
DataValue, 0.002445, -3.60281319E-07, 2.6671934127807622, 0.002445, 0.002445
DataValue, 0.002455, -3.04493653E-07, 2.7270693778991704, 0.002455, 0.002455
DataValue, 0.002465, -3.15688197E-07, 2.7867236137390141, 0.002465, 0.002465
DataValue, 0.002475, -3.9581240700000004E-07, 2.8467569351196294, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.34126355E-07, 2.9068887233734131, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.67564212E-07, 2.966496467590332, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.9150092E-08, 2.9666206836700444, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.73626972E-07, 2.9070725440979004, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.11989459E-07, 2.8469634056091313, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0982963600000002E-07, 2.786890029907227, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7760385200000003E-07, 2.7274401187896733, 0.002545, 0.002545
DataValue, 0.002555, 2.73091558E-07, 2.6675496101379403, 0.002555, 0.002555
DataValue, 0.002565, 2.252429E-07, 2.6070601940155034, 0.002565, 0.002565
DataValue, 0.002575, 2.2115527500000002E-07, 2.546965599060059, 0.002575, 0.002575
DataValue, 0.002585, 2.78450131E-07, 2.4874341487884521, 0.002585, 0.002585
DataValue, 0.002595, 2.3809745600000003E-07, 2.4275720119476323, 0.002595, 0.002595
DataValue, 0.002605, 2.28864366E-07, 2.36748743057251, 0.002605, 0.002605
DataValue, 0.002615, 2.8404707600000004E-07, 2.307715892791748, 0.002615, 0.002615
DataValue, 0.002625, 2.4943432200000004E-07, 2.2482404708862314, 0.002625, 0.002625
DataValue, 0.002635, 2.27364879E-07, 2.1878318786621094, 0.002635, 0.002635
DataValue, 0.002645, 2.41204361E-07, 2.128132820129395, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.46293752E-07, 2.0685033798217773, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.23509289E-07, 2.007770299911499, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.4302912E-07, 1.9479392766952521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.70813246E-07, 1.8885132074356081, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2580091800000002E-07, 1.8281381130218513, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3347986700000002E-07, 1.7680083513259892, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.84010611E-07, 1.7086540460586552, 0.002715, 0.002715
DataValue, 0.002725, 2.28825101E-07, 1.6484309434890752, 0.002725, 0.002725
DataValue, 0.002735, 2.8575823300000003E-07, 1.5880470275878911, 0.002735, 0.002735
DataValue, 0.002745, 2.64220176E-07, 1.528374910354614, 0.002745, 0.002745
DataValue, 0.002755, 2.48109387E-07, 1.468672037124634, 0.002755, 0.002755
DataValue, 0.002765, 2.0728633400000002E-07, 1.4085042476654051, 0.002765, 0.002765
DataValue, 0.002775, 2.65225452E-07, 1.3484667539596562, 0.002775, 0.002775
DataValue, 0.002785, 2.56828656E-07, 1.2885671854019172, 0.002785, 0.002785
DataValue, 0.002795, 2.16902194E-07, 1.2285701036453252, 0.002795, 0.002795
DataValue, 0.002805, 2.51779227E-07, 1.1683505773544312, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.5865691100000003E-07, 1.1085914373397832, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8636868000000002E-07, 1.048990726470947, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.48670915E-07, 0.98858255147934, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.51959392E-07, 0.92822325229644809, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9661054300000002E-07, 0.86849129199981712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.2592639900000003E-07, 0.808823704719543, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.6418163700000004E-07, 0.748609066009521, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1878231800000002E-07, 0.688684523105621, 0.002885, 0.002885
DataValue, 0.002895, 1.87781225E-07, 0.628983497619629, 0.002895, 0.002895
DataValue, 0.002905, 2.3443604400000002E-07, 0.568242251873016, 0.002905, 0.002905
DataValue, 0.002915, 2.20698212E-07, 0.508286416530609, 0.002915, 0.002915
DataValue, 0.002925, 1.9413946000000002E-07, 0.44892543554306, 0.002925, 0.002925
DataValue, 0.002935, 2.97557079E-07, 0.38872525095939603, 0.002935, 0.002935
DataValue, 0.002945, 1.9233714000000002E-07, 0.328839063644409, 0.002945, 0.002945
DataValue, 0.002955, 1.76019554E-07, 0.269355922937393, 0.002955, 0.002955
DataValue, 0.002965, 2.41339677E-07, 0.209098026156425, 0.002965, 0.002965
DataValue, 0.002975, 2.4288820600000003E-07, 0.14862854778766602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9825162700000002E-07, 0.089297153055668, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.3232809100000003E-07, 0.029466588050127, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.60225789E-07, -0.030938819050789, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9972937100000002E-07, -0.090896107256412, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.06121243E-07, -0.15067949891090401, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.55272397E-07, -0.210795193910599, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0460915100000002E-07, -0.27072185277938804, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.9919238500000002E-07, -0.33057951927185103, 0.003055, 0.003055
DataValue, 0.003065, 2.56207557E-07, -0.39029392600059504, 0.003065, 0.003065
DataValue, 0.003075, 2.16796337E-07, -0.45063349604606606, 0.003075, 0.003075
DataValue, 0.003085, 1.79474867E-07, -0.51066505908966109, 0.003085, 0.003085
DataValue, 0.003095, 2.1955834500000002E-07, -0.57027280330658, 0.003095, 0.003095
DataValue, 0.003105, 2.2595163800000002E-07, -0.63065814971923806, 0.003105, 0.003105
DataValue, 0.003115, 1.91394264E-07, -0.690717160701752, 0.003115, 0.003115
DataValue, 0.003125, 2.39864733E-07, -0.75046044588089, 0.003125, 0.003125
DataValue, 0.003135, 3.1155008200000004E-07, -0.810335338115692, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.70233349E-07, -0.87064290046691906, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2847038400000002E-07, -0.93044883012771606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.62930996E-07, -0.990342020988464, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.43968486E-07, -1.0508512258529661, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.73242989E-07, -1.1107726097106931, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.35680511E-07, -1.1705712080001831, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.83582295E-07, -1.2304655313491821, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.83015169E-07, -1.2907110452651982, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2226654400000005E-07, -1.3503764867782591, 0.003225, 0.003225
DataValue, 0.003235, 3.3294094200000004E-07, -1.410122275352478, 0.003235, 0.003235
DataValue, 0.003245, 3.09892869E-07, -1.4705963134765632, 0.003245, 0.003245
DataValue, 0.003255, 3.6462202500000003E-07, -1.5306330919265752, 0.003255, 0.003255
DataValue, 0.003265, 3.6170649800000003E-07, -1.590242266654968, 0.003265, 0.003265
DataValue, 0.003275, 2.77981144E-07, -1.6505935192108152, 0.003275, 0.003275
DataValue, 0.003285, 3.4215159400000004E-07, -1.7106003761291502, 0.003285, 0.003285
DataValue, 0.003295, 3.5858767E-07, -1.7704418897628782, 0.003295, 0.003295
DataValue, 0.003305, 3.1347718700000004E-07, -1.8303751945495612, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.64746114E-07, -1.8903867006301882, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.05454188E-07, -1.9502060413360602, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.8840264E-07, -2.0099475383758549, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.41311789E-07, -2.0702445507049561, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.89229143E-07, -2.1302070617675781, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.95930158E-07, -2.1902072429656982, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7914711000000006E-07, -2.250130414962769, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.4243077500000003E-07, -2.3101849555969243, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.7372473100000005E-07, -2.369653701782227, 0.003395, 0.003395
DataValue, 0.003405, 3.3354942300000004E-07, -2.429502010345459, 0.003405, 0.003405
DataValue, 0.003415, 3.5452527000000003E-07, -2.4899604320526123, 0.003415, 0.003415
DataValue, 0.003425, 3.3770084000000004E-07, -2.5497710704803471, 0.003425, 0.003425
DataValue, 0.003435, 3.00567933E-07, -2.6093506813049321, 0.003435, 0.003435
DataValue, 0.003445, 3.5243343200000005E-07, -2.6696755886077881, 0.003445, 0.003445
DataValue, 0.003455, 3.5134334600000004E-07, -2.7297008037567143, 0.003455, 0.003455
DataValue, 0.003465, 2.9069340700000004E-07, -2.7890276908874512, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.8068709000000004E-07, -2.8490583896636963, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1471026300000004E-07, -2.9092450141906743, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.88644344E-07, -2.9690709114074711, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.38260646E-07, -2.9694442749023442, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.3030550900000002E-07, -2.9096395969390874, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.94061656E-07, -2.8496263027191162, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0162002600000002E-07, -2.7898745536804204, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.65146923E-07, -2.7302618026733403, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0643040000000002E-07, -2.6701028347015381, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.13665601E-07, -2.6096246242523193, 0.003565, 0.003565
DataValue, 0.003575, -1.9536905400000002E-07, -2.5502862930297852, 0.003575, 0.003575
DataValue, 0.003585, -2.17830348E-07, -2.490315437316895, 0.003585, 0.003585
DataValue, 0.003595, -2.7776175700000004E-07, -2.429768323898315, 0.003595, 0.003595
DataValue, 0.003605, -2.19675428E-07, -2.3704020977020264, 0.003605, 0.003605
DataValue, 0.003615, -1.76735995E-07, -2.3105123043060303, 0.003615, 0.003615
DataValue, 0.003625, -2.45459546E-07, -2.2503805160522461, 0.003625, 0.003625
DataValue, 0.003635, -2.6417953300000003E-07, -2.1905055046081543, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.0686783800000002E-07, -2.130893230438232, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3974485E-07, -2.0709190368652344, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2366072000000002E-07, -2.0106935501098633, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7341247400000002E-07, -1.9508270025253303, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1607009200000002E-07, -1.8910911083221442, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.48778179E-07, -1.8308072090148932, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.16672973E-07, -1.7706949710845952, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.0673815000000002E-07, -1.7107939720153811, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.38583283E-07, -1.6513527631759641, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.6597678600000002E-07, -1.5908446311950681, 0.003735, 0.003735
DataValue, 0.003745, -2.2636173500000002E-07, -1.5312558412551882, 0.003745, 0.003745
DataValue, 0.003755, -2.6234215500000004E-07, -1.4715555906295781, 0.003755, 0.003755
DataValue, 0.003765, -2.1397194400000001E-07, -1.4109548330307011, 0.003765, 0.003765
DataValue, 0.003775, -1.84161877E-07, -1.351032018661499, 0.003775, 0.003775
DataValue, 0.003785, -2.4279989900000003E-07, -1.29150128364563, 0.003785, 0.003785
DataValue, 0.003795, -2.1768313700000003E-07, -1.2312881946563721, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5790105600000002E-07, -1.1710696220397951, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.11235886E-07, -1.1113735437393191, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.2499754900000002E-07, -1.0517052412033081, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.00602145E-07, -0.99100279808044411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0728003800000002E-07, -0.931229591369629, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2263793700000002E-07, -0.87150287628173806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.6720916600000002E-07, -0.81096649169921908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.97830317E-07, -0.75102221965789806, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3428603400000003E-07, -0.6912483572959901, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.07147551E-07, -0.631227731704712, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9556954100000003E-07, -0.5709592103958131, 0.003905, 0.003905
DataValue, 0.003915, -2.38640752E-07, -0.511143803596497, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9071708800000003E-07, -0.451276630163193, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.4449760500000002E-07, -0.391081035137176, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7845786100000004E-07, -0.331049829721451, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.50921175E-07, -0.271273463964462, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.0180017700000003E-07, -0.211413696408272, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3232809100000003E-07, -0.151350438594818, 0.003975, 0.003975
DataValue, 0.003985, -2.3240311000000002E-07, -0.091496296226978011, 0.003985, 0.003985
DataValue, 0.003995, -1.9005322800000002E-07, -0.031676292419434, 0.003995, 0.003995
DataValue, 0.004005, -2.51953793E-07, 0.028828028589487003, 0.004005, 0.004005
DataValue, 0.004015, -2.58973785E-07, 0.08851286023855201, 0.004015, 0.004015
DataValue, 0.004025, -2.1620608900000003E-07, 0.14785939455032301, 0.004025, 0.004025
DataValue, 0.004035, -2.3534457200000003E-07, 0.20846579968929302, 0.004035, 0.004035
DataValue, 0.004045, -2.54822339E-07, 0.26897117495536804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.09093571E-07, 0.32836103439331105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0484890200000003E-07, 0.38798001408577004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.61402107E-07, 0.44837450981140103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.43597668E-07, 0.507992804050446, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.36265009E-07, 0.56785821914672807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.75329228E-07, 0.628278076648712, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.56276252E-07, 0.68787771463394209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1661969600000003E-07, 0.747749090194702, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.83211449E-07, 0.8081889748573301, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3917368100000005E-07, 0.86817306280136108, 0.004145, 0.004145
DataValue, 0.004155, -2.5627346600000003E-07, 0.927578032016754, 0.004155, 0.004155
DataValue, 0.004165, -2.78206898E-07, 0.987639844417572, 0.004165, 0.004165
DataValue, 0.004175, -3.5031988E-07, 1.048200845718384, 0.004175, 0.004175
DataValue, 0.004185, -2.95511512E-07, 1.1080363988876341, 0.004185, 0.004185
DataValue, 0.004195, -3.28943031E-07, 1.1679598093032841, 0.004195, 0.004195
DataValue, 0.004205, -3.8196100100000004E-07, 1.2279449701309202, 0.004205, 0.004205
DataValue, 0.004215, -3.43694552E-07, 1.2882735729217532, 0.004215, 0.004215
