
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.0014650000000000002, 9.0513600500000008E-07, -2.7885940074920654, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.9372275600000008E-07, -2.8485226631164551, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.806550800000001E-07, -2.9087643623352051, 0.001485, 0.001485
DataValue, 0.001495, 8.66015057E-07, -2.9684572219848633, 0.001495, 0.001495
DataValue, 0.001505, 8.41483597E-07, -2.9686713218688974, 0.001505, 0.001505
DataValue, 0.001515, 8.19590127E-07, -2.9090716838836674, 0.001515, 0.001515
DataValue, 0.001525, 7.9385648600000005E-07, -2.8488337993621831, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.574358280000001E-07, -2.7891857624053964, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.3792227800000009E-07, -2.7298841476440434, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.90168292E-07, -2.6698114871978764, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.55186795E-07, -2.609183549880981, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 6.3303463100000007E-07, -2.5498669147491464, 0.001575, 0.001575
DataValue, 0.001585, 5.9031884800000006E-07, -2.4898314476013184, 0.001585, 0.001585
DataValue, 0.001595, 5.7749582500000008E-07, -2.4295055866241464, 0.001595, 0.001595
DataValue, 0.001605, 5.48761818E-07, -2.3698525428771973, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 5.24064262E-07, -2.3101334571838383, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 4.97480983E-07, -2.2498207092285161, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 4.6905682900000003E-07, -2.189986944198608, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 4.4830599700000006E-07, -2.1303141117095952, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 4.2716541800000003E-07, -2.0703449249267583, 0.001655, 0.001655
DataValue, 0.001665, 4.05751422E-07, -2.010210514068604, 0.001665, 0.001665
DataValue, 0.001675, 3.8843629100000005E-07, -1.9501577615737922, 0.001675, 0.001675
DataValue, 0.001685, 3.6447622200000005E-07, -1.8905968666076662, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 3.4605628200000003E-07, -1.8304660320281982, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 3.23955305E-07, -1.7701021432876591, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 3.0630857900000003E-07, -1.7105888128280642, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 2.89506573E-07, -1.650736451148987, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 2.72716505E-07, -1.59025776386261, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 2.53408388E-07, -1.530397295951843, 0.001745, 0.001745
DataValue, 0.001755, 2.3310902000000002E-07, -1.4707208871841431, 0.001755, 0.001755
DataValue, 0.001765, 2.16168928E-07, -1.410391211509705, 0.001765, 0.001765
DataValue, 0.001775, 2.0066943300000002E-07, -1.3502511978149412, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.8596348600000003E-07, -1.2904840707778931, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.70030063E-07, -1.2305668592453, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.54912613E-07, -1.170470118522644, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.4177834400000002E-07, -1.1109212636947632, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.27415205E-07, -1.050813674926758, 0.001825, 0.001825
DataValue, 0.001835, 1.1349509100000001E-07, -0.98996359109878507, 0.001835, 0.001835
DataValue, 0.001845, 9.8965799000000013E-08, -0.93060088157653809, 0.001845, 0.001845
DataValue, 0.001855, 8.4231111E-08, -0.87067562341690108, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 7.2034112E-08, -0.810418784618378, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 5.8864792000000005E-08, -0.750446319580078, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 4.7649213000000004E-08, -0.690900206565857, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 3.2964294000000004E-08, -0.63058245182037309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 2.2353694E-08, -0.570214748382568, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 9.2720040000000015E-09, -0.51059007644653309, 0.001915, 0.001915
DataValue, 0.001925, -2.8520940000000003E-09, -0.450616598129272, 0.001925, 0.001925
DataValue, 0.001935, -1.5699644E-08, -0.39060828089714, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7642178E-08, -0.33081537485122703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0597683000000005E-08, -0.27072608470916704, 0.001955, 0.001955
DataValue, 0.001965, -5.2768751000000004E-08, -0.21083849668502802, 0.001965, 0.001965
DataValue, 0.001975, -6.6780693E-08, -0.150715053081512, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.2393051E-08, -0.091220669448376007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.4784944000000007E-08, -0.031134540215135002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1315090400000001E-07, 0.029286002740264, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.26397325E-07, 0.089225694537163, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.40953262E-07, 0.148822858929634, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.61317814E-07, 0.20898327231407202, 0.002035, 0.002035
DataValue, 0.002045, -1.74175881E-07, 0.269185215234757, 0.002045, 0.002045
DataValue, 0.002055, -1.9534661500000002E-07, 0.32866832613945, 0.002055, 0.002055
DataValue, 0.002065, -2.10897284E-07, 0.38891181349754306, 0.002065, 0.002065
DataValue, 0.002075, -2.2944621500000001E-07, 0.44916233420372004, 0.002075, 0.002075
DataValue, 0.002085, -2.50298683E-07, 0.508616924285889, 0.002085, 0.002085
DataValue, 0.002095, -2.6689807000000003E-07, 0.568528115749359, 0.002095, 0.002095
DataValue, 0.002105, -2.83680436E-07, 0.628938436508179, 0.002105, 0.002105
DataValue, 0.002115, -3.0438778300000005E-07, 0.68855708837509111, 0.002115, 0.002115
DataValue, 0.002125, -3.1671027E-07, 0.74846297502517711, 0.002125, 0.002125
DataValue, 0.002135, -3.37217159E-07, 0.80860757827758811, 0.002135, 0.002135
DataValue, 0.002145, -3.6664167200000004E-07, 0.868443727493286, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.8913100300000003E-07, 0.9283006787300111, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.1354744E-07, 0.98827701807022106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.3910444E-07, 1.0486352443695071, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.6767371500000003E-07, 1.1085474491119391, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.9952024E-07, 1.1685202121734621, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.3111438100000006E-07, 1.2287573814392092, 0.002205, 0.002205
DataValue, 0.002215, -5.75114484E-07, 1.288443922996521, 0.002215, 0.002215
DataValue, 0.002225, -6.01896147E-07, 1.348410367965698, 0.002225, 0.002225
DataValue, 0.002235, -6.3081734000000007E-07, 1.4083762168884282, 0.002235, 0.002235
DataValue, 0.002245, -6.67320023E-07, 1.4689072370529182, 0.002245, 0.002245
DataValue, 0.002255, -7.0404985300000006E-07, 1.528722286224365, 0.002255, 0.002255
DataValue, 0.002265, -7.35691685E-07, 1.5883814096450812, 0.002265, 0.002265
DataValue, 0.002275, -7.8489750900000006E-07, 1.648620009422302, 0.002275, 0.002275
DataValue, 0.002285, -8.1159225800000007E-07, 1.7086895704269411, 0.002285, 0.002285
DataValue, 0.002295, -8.3399328300000007E-07, 1.7680379152297971, 0.002295, 0.002295
DataValue, 0.002305, -8.6082542300000009E-07, 1.828229546546936, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.0457871200000006E-07, 1.8885593414306641, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.0634108600000008E-07, 1.9479579925537112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.3470214300000007E-07, 2.0077576637268071, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.6529731800000011E-07, 2.0682892799377441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.86704322E-07, 2.1280124187469482, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.000669954E-06, 2.1878170967102051, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.020790592E-06, 2.248315811157227, 0.002375, 0.002375
DataValue, 0.002385, -1.038034952E-06, 2.3078083992004403, 0.002385, 0.002385
DataValue, 0.002395, -1.035994956E-06, 2.3676927089691162, 0.002395, 0.002395
DataValue, 0.002405, -1.054156201E-06, 2.427512407302856, 0.002405, 0.002405
DataValue, 0.002415, -1.052359494E-06, 2.4876470565795903, 0.002415, 0.002415
DataValue, 0.002425, -1.040198299E-06, 2.5474920272827153, 0.002425, 0.002425
DataValue, 0.002435, -1.026297127E-06, 2.6075870990753174, 0.002435, 0.002435
DataValue, 0.002445, -1.0284527430000002E-06, 2.667974472045898, 0.002445, 0.002445
DataValue, 0.002455, -1.018975013E-06, 2.7275445461273193, 0.002455, 0.002455
DataValue, 0.002465, -1.014810209E-06, 2.7873322963714604, 0.002465, 0.002465
DataValue, 0.002475, -1.020958848E-06, 2.8476097583770752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.017401928E-06, 2.9076385498046884, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.012847406E-06, 2.9671885967254643, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.005846343E-06, 2.967570543289185, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.56173608E-07, 2.9081733226776123, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -9.16019303E-07, 2.8479037284851074, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.9395547300000009E-07, 2.787506103515625, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -8.60259661E-07, 2.7279729843139653, 0.002545, 0.002545
DataValue, 0.002555, -8.24299605E-07, 2.6680667400360112, 0.002555, 0.002555
DataValue, 0.002565, -7.903352640000001E-07, 2.607704877853394, 0.002565, 0.002565
DataValue, 0.002575, -7.51533946E-07, 2.548129558563232, 0.002575, 0.002575
DataValue, 0.002585, -7.1882800500000005E-07, 2.4882984161376953, 0.002585, 0.002585
DataValue, 0.002595, -6.8607431600000009E-07, 2.428256511688232, 0.002595, 0.002595
DataValue, 0.002605, -6.525565940000001E-07, 2.3682317733764653, 0.002605, 0.002605
DataValue, 0.002615, -6.19498678E-07, 2.308336734771729, 0.002615, 0.002615
DataValue, 0.002625, -5.94225639E-07, 2.248914480209351, 0.002625, 0.002625
DataValue, 0.002635, -5.57802821E-07, 2.1886651515960693, 0.002635, 0.002635
DataValue, 0.002645, -5.3662302E-07, 2.1286787986755371, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -5.0147258400000006E-07, 2.069098949432373, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -4.7383775800000003E-07, 2.008549690246582, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -4.5300282600000003E-07, 1.9486912488937382, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -4.277816E-07, 1.8891531229019172, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -4.07146445E-07, 1.8290431499481201, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -3.8168551000000004E-07, 1.768606424331665, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -3.60371757E-07, 1.708872318267822, 0.002715, 0.002715
DataValue, 0.002725, -3.3617965300000005E-07, 1.6491142511367802, 0.002725, 0.002725
DataValue, 0.002735, -3.10022585E-07, 1.5890558958053591, 0.002735, 0.002735
DataValue, 0.002745, -2.8941335E-07, 1.5295135974884031, 0.002745, 0.002745
DataValue, 0.002755, -2.7184304900000003E-07, 1.4694845676422121, 0.002755, 0.002755
DataValue, 0.002765, -2.4888052500000004E-07, 1.40908408164978, 0.002765, 0.002765
DataValue, 0.002775, -2.2872907800000003E-07, 1.3493932485580442, 0.002775, 0.002775
DataValue, 0.002785, -2.1140131400000003E-07, 1.289503216743469, 0.002785, 0.002785
DataValue, 0.002795, -1.94968067E-07, 1.22954797744751, 0.002795, 0.002795
DataValue, 0.002805, -1.77521144E-07, 1.1692936420440672, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.57919985E-07, 1.109311699867249, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.4297710000000002E-07, 1.0496765375137331, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.2675204200000002E-07, 0.98910075426101707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.10821418E-07, 0.92903995513916, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -9.657954800000001E-08, 0.86921393871307406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -8.2407773E-08, 0.809302806854248, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -6.8835377000000012E-08, 0.749238848686218, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -5.5491505E-08, 0.6894089579582211, 0.002885, 0.002885
DataValue, 0.002895, -4.2608903E-08, 0.62963157892227206, 0.002895, 0.002895
DataValue, 0.002905, -3.0300438E-08, 0.56911313533783, 0.002905, 0.002905
DataValue, 0.002915, -1.7907148E-08, 0.50908720493316606, 0.002915, 0.002915
DataValue, 0.002925, -5.3147690000000008E-09, 0.449812144041061, 0.002925, 0.002925
DataValue, 0.002935, 6.91308E-09, 0.38954895734787004, 0.002935, 0.002935
DataValue, 0.002945, 1.9101673000000003E-08, 0.329475492238998, 0.002945, 0.002945
DataValue, 0.002955, 3.1370181000000004E-08, 0.26986178755760204, 0.002955, 0.002955
DataValue, 0.002965, 4.5567191000000005E-08, 0.209948852658272, 0.002965, 0.002965
DataValue, 0.002975, 5.7054063000000006E-08, 0.14964799582958202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.0936316E-08, 0.089863896369934013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.4285794000000012E-08, 0.029956948012114, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.00039763E-07, -0.030324548482895, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1412530700000001E-07, -0.090333938598633, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3060132200000002E-07, -0.150108873844147, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5099603000000001E-07, -0.20991410315036801, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6730520300000002E-07, -0.26978549361228904, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8578542400000002E-07, -0.329714268445969, 0.003055, 0.003055
DataValue, 0.003065, 2.06182932E-07, -0.38975992798805204, 0.003065, 0.003065
DataValue, 0.003075, 2.2861409800000002E-07, -0.45000797510147106, 0.003075, 0.003075
DataValue, 0.003085, 2.5239751300000004E-07, -0.50997406244278, 0.003085, 0.003085
DataValue, 0.003095, 2.73022863E-07, -0.569609224796295, 0.003095, 0.003095
DataValue, 0.003105, 2.9761596900000003E-07, -0.629964649677277, 0.003105, 0.003105
DataValue, 0.003115, 3.2159425700000005E-07, -0.69024932384491, 0.003115, 0.003115
DataValue, 0.003125, 3.43559947E-07, -0.74974054098129306, 0.003125, 0.003125
DataValue, 0.003135, 3.62220334E-07, -0.80945110321044911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.88378112E-07, -0.869908571243286, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.12385845E-07, -0.92990952730178811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.36728698E-07, -0.9892497062683101, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.5851561500000003E-07, -1.049956798553467, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.9138003500000007E-07, -1.1099584102630622, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.1293210400000009E-07, -1.1694556474685671, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.35101094E-07, -1.2296209335327151, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.6837558300000008E-07, -1.2900657653808592, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.9034056200000006E-07, -1.3494936227798462, 0.003225, 0.003225
DataValue, 0.003235, 6.1345804200000009E-07, -1.409528374671936, 0.003235, 0.003235
DataValue, 0.003245, 6.3537675E-07, -1.4701985120773322, 0.003245, 0.003245
DataValue, 0.003255, 6.6050120000000008E-07, -1.5299773216247561, 0.003255, 0.003255
DataValue, 0.003265, 6.6587944E-07, -1.5896286964416502, 0.003265, 0.003265
DataValue, 0.003275, 6.86422766E-07, -1.6498049497604372, 0.003275, 0.003275
DataValue, 0.003285, 7.09981862E-07, -1.7096841335296631, 0.003285, 0.003285
DataValue, 0.003295, 7.3898786500000007E-07, -1.7693006992340092, 0.003295, 0.003295
DataValue, 0.003305, 7.501095070000001E-07, -1.8297873735427861, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.70075189E-07, -1.8898421525955202, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.7943656200000007E-07, -1.9496413469314582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.0159361500000011E-07, -2.0094361305236821, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.09766107E-07, -2.0698292255401611, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.22242782E-07, -2.129723072052002, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.4410822900000009E-07, -2.189183235168457, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.59406555E-07, -2.249151468276978, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.766319300000001E-07, -2.309372186660767, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.747069270000001E-07, -2.369381427764893, 0.003395, 0.003395
DataValue, 0.003405, 8.945800690000001E-07, -2.4288289546966553, 0.003405, 0.003405
DataValue, 0.003415, 8.9236698400000011E-07, -2.4890229701995854, 0.003415, 0.003415
DataValue, 0.003425, 8.93755725E-07, -2.54906153678894, 0.003425, 0.003425
DataValue, 0.003435, 9.1016022500000012E-07, -2.6085464954376221, 0.003435, 0.003435
DataValue, 0.003445, 9.0111848300000007E-07, -2.6689722537994394, 0.003445, 0.003445
DataValue, 0.003455, 8.8424008000000006E-07, -2.7290506362915044, 0.003455, 0.003455
DataValue, 0.003465, 8.859113340000001E-07, -2.78853440284729, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.7296354E-07, -2.8482942581176762, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.51986272E-07, -2.9086484909057622, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.6216715500000005E-07, -2.9683306217193604, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.44542853E-07, -2.9686732292175293, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.2090736000000007E-07, -2.9089844226837163, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.7473691800000006E-07, -2.8486015796661381, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.5043965400000011E-07, -2.7888205051422124, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.1027346800000011E-07, -2.7295370101928711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.8621523000000007E-07, -2.66957688331604, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 6.60048329E-07, -2.6090705394744873, 0.003565, 0.003565
DataValue, 0.003575, 6.3562208700000008E-07, -2.54956316947937, 0.003575, 0.003575
DataValue, 0.003585, 6.0788562500000009E-07, -2.489726305007935, 0.003585, 0.003585
DataValue, 0.003595, 5.89950105E-07, -2.4295063018798833, 0.003595, 0.003595
DataValue, 0.003605, 5.62020148E-07, -2.3698933124542241, 0.003605, 0.003605
DataValue, 0.003615, 5.3306530400000006E-07, -2.3099005222320561, 0.003615, 0.003615
DataValue, 0.003625, 5.01551085E-07, -2.2497551441192631, 0.003625, 0.003625
DataValue, 0.003635, 4.7646798900000004E-07, -2.1898894309997563, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 4.5181880600000004E-07, -2.1302773952484131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 4.2805851300000004E-07, -2.0703444480896, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 4.0878472900000004E-07, -2.0100595951080322, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 3.87492008E-07, -1.9503594636917112, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 3.6403946500000004E-07, -1.8906718492507941, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 3.4786418700000004E-07, -1.8305118083953862, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.2874044100000003E-07, -1.7702194452285771, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 3.1598190700000004E-07, -1.7105356454849241, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 2.97369212E-07, -1.6507937908172612, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 2.7703129E-07, -1.5903102159500122, 0.003735, 0.003735
DataValue, 0.003745, 2.60218769E-07, -1.5305225849151611, 0.003745, 0.003745
DataValue, 0.003755, 2.4286859500000004E-07, -1.4709753990173342, 0.003755, 0.003755
DataValue, 0.003765, 2.2269399800000002E-07, -1.410167336463928, 0.003765, 0.003765
DataValue, 0.003775, 2.0301574500000002E-07, -1.3502649068832402, 0.003775, 0.003775
DataValue, 0.003785, 1.8826071400000002E-07, -1.2909078598022461, 0.003785, 0.003785
DataValue, 0.003795, 1.7305284E-07, -1.230779767036438, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.57780477E-07, -1.170393109321594, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4287964200000002E-07, -1.110880374908447, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.2970753E-07, -1.050967812538147, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.16700846E-07, -0.990061819553375, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.02811583E-07, -0.93069273233413707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 8.7579878E-08, -0.870540797710419, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 7.699451E-08, -0.8102448582649231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 6.3549692E-08, -0.750391066074371, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 5.0477116000000006E-08, -0.690856575965881, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 3.7985686000000006E-08, -0.630678236484528, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 2.6217702E-08, -0.5703488588333131, 0.003905, 0.003905
DataValue, 0.003915, 1.4582213000000001E-08, -0.510533392429352, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 2.228881E-09, -0.450678914785385, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.959011E-09, -0.390369594097137, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2864043000000003E-08, -0.33074286580085704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5346361000000004E-08, -0.270815491676331, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.7244033E-08, -0.21044036746025102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1711631E-08, -0.15042816102504703, 0.003975, 0.003975
DataValue, 0.003985, -7.6046042000000012E-08, -0.090838372707367013, 0.003985, 0.003985
DataValue, 0.003995, -9.0678384E-08, -0.030986340716481004, 0.003995, 0.003995
DataValue, 0.004005, -1.0712285100000001E-07, 0.029432442039251, 0.004005, 0.004005
DataValue, 0.004015, -1.2689575600000002E-07, 0.089115507900715013, 0.004015, 0.004015
DataValue, 0.004025, -1.38228401E-07, 0.148536682128906, 0.004025, 0.004025
DataValue, 0.004035, -1.5732973700000002E-07, 0.20909978449344602, 0.004035, 0.004035
DataValue, 0.004045, -1.74155559E-07, 0.26912960410118103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.91755305E-07, 0.32865846157074, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1015911500000002E-07, 0.388943493366241, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.32379975E-07, 0.44914120435714705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.58484476E-07, 0.508428275585175, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.6636530500000004E-07, 0.568239450454712, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8522546800000004E-07, 0.62885993719100908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0289814400000004E-07, 0.68841630220413208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3555292600000004E-07, 0.74840384721756, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.44448836E-07, 0.80867797136306807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.52657764E-07, 0.86858206987381, 0.004145, 0.004145
DataValue, 0.004155, -3.76812721E-07, 0.92835140228271507, 0.004155, 0.004155
DataValue, 0.004165, -4.0259615700000005E-07, 0.988313972949982, 0.004165, 0.004165
DataValue, 0.004175, -4.2984120800000003E-07, 1.048537015914917, 0.004175, 0.004175
DataValue, 0.004185, -4.5804245000000004E-07, 1.1083225011825562, 0.004185, 0.004185
DataValue, 0.004195, -4.9077363000000009E-07, 1.1681140661239622, 0.004195, 0.004195
DataValue, 0.004205, -5.2203063200000009E-07, 1.2285271883010862, 0.004205, 0.004205
DataValue, 0.004215, -5.5609939400000009E-07, 1.288801312446594, 0.004215, 0.004215
