
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0015105000000000001, -1.38058752E-07, -2.433761835098267, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.55542139E-07, -2.427573442459106, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.4187229200000002E-07, -2.4212512969970703, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.33277823E-07, -2.415224552154541, 0.0015135, 0.0015135
DataValue, 0.0015145, -2.3324993500000003E-07, -2.4087545871734624, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -2.53439254E-07, -2.40263295173645, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.8584712800000002E-07, -2.396701574325562, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -2.7315186900000004E-07, -2.3905200958251953, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.44872644E-07, -2.3842120170593262, 0.0015185, 0.0015185
DataValue, 0.0015195, -2.1650262700000001E-07, -2.3783085346221924, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.1646756900000003E-07, -2.3722927570343022, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.64340059E-07, -2.366248607635498, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -2.4199863400000004E-07, -2.3600459098815922, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.4057555900000004E-07, -2.3539526462554932, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.9296961700000005E-07, -2.347644567489624, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -2.49071888E-07, -2.3411357402801514, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -2.9420340300000004E-07, -2.3348662853240971, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.1505853500000003E-07, -2.3286671638488774, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.5826224700000004E-07, -2.3223204612731934, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -2.1237363500000002E-07, -2.3163819313049321, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.5776436200000003E-07, -2.309714555740356, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -3.4998339500000005E-07, -2.3034310340881352, 0.0015315, 0.0015315
DataValue, 0.0015325, -1.53074552E-07, -2.29733419418335, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.7510085300000004E-07, -2.2908782958984384, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -2.3419630700000002E-07, -2.2844679355621342, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.77568262E-07, -2.2782936096191411, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -4.67018253E-07, -2.2721683979034424, 0.0015365, 0.0015365
DataValue, 0.0015375, -1.75955762E-07, -2.2661454677581792, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -2.0302205400000001E-07, -2.2597281932830811, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -1.73312927E-07, -2.2535891532897954, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -4.0797155500000005E-07, -2.2474534511566162, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -2.56607848E-07, -2.2403919696807861, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -3.76685136E-07, -2.2343864440917973, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -3.0690906E-08, -2.22820520401001, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -4.0373041100000004E-07, -2.222199678421021, 0.0015445, 0.0015445
DataValue, 0.0015455, -3.6275591200000005E-07, -2.2158281803131104, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.86828708E-07, -2.2094285488128662, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -3.58059111E-07, -2.203352689743042, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -2.46415055E-07, -2.1974740028381352, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -4.0447346800000005E-07, -2.191412210464478, 0.0015495, 0.0015495
DataValue, 0.0015505, -2.5869687200000004E-07, -2.1849141120910653, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.3414723700000003E-07, -2.1789193153381352, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -3.6072998500000003E-07, -2.172730684280396, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -2.8900888100000004E-07, -2.166190385818481, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.9577370200000004E-07, -2.1599209308624272, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -4.6444552000000006E-07, -2.154144287109375, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -1.4097499000000002E-07, -2.1477305889129643, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -3.46352124E-07, -2.1414647102355961, 0.0015575, 0.0015575
DataValue, 0.0015585, -3.25335606E-07, -2.135181188583374, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -4.2731264200000003E-07, -2.1288869380950932, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -2.51868954E-07, -2.1225366592407231, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -3.69100121E-07, -2.116619348526001, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -3.1332015700000004E-07, -2.1104273796081543, 0.0015625, 0.0015625
DataValue, 0.0015635, -3.2736855400000005E-07, -2.103995800018311, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -3.3672714E-07, -2.097832202911377, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -3.41725382E-07, -2.0913302898406982, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -3.09282314E-07, -2.0850398540496831, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -3.43323705E-07, -2.0788829326629643, 0.0015675, 0.0015675
DataValue, 0.0015685, -5.07473999E-07, -2.0726487636566162, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -4.5388821900000005E-07, -2.0663759708404541, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -1.19362625E-07, -2.0601415634155273, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -2.43744154E-07, -2.0537736415863042, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -3.53930119E-07, -2.047645092010498, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -3.35163861E-07, -2.0410270690917973, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -3.34561008E-07, -2.0347084999084473, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -2.7186197800000003E-07, -2.02846360206604, 0.0015755, 0.0015755
DataValue, 0.0015765, -3.5514989300000004E-07, -2.0223526954650883, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -4.28938989E-07, -2.0163049697875981, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -3.3409833100000004E-07, -2.01003909111023, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -3.36706108E-07, -2.0038082599639893, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -4.64045939E-07, -1.9975425004959111, 0.0015805, 0.0015805
DataValue, 0.0015815, -9.124480000000001E-08, -1.9912624359130862, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -4.8466989700000006E-07, -1.9850845336914063, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -3.09008897E-07, -1.9787483215332031, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -2.7471512000000005E-07, -1.9723696708679201, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -3.3786980700000004E-07, -1.9663290977478032, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.9548627400000004E-07, -1.9600385427474982, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -3.88055639E-07, -1.9538184404373171, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -2.83646102E-07, -1.9477320909500122, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -4.61655475E-07, -1.9414978027343752, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -3.0555989400000003E-07, -1.9351263046264651, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -3.3087363200000004E-07, -1.9288744926452641, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -3.8531467800000003E-07, -1.9230134487152102, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -4.54098512E-07, -1.9167158603668211, 0.0015935, 0.0015935
DataValue, 0.0015945, -1.90712186E-07, -1.9102528095245361, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -2.98059007E-07, -1.9039375782012942, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -4.11371502E-07, -1.8975766897201543, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -3.4223714400000004E-07, -1.8913459777832031, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -3.62377364E-07, -1.8853371143341062, 0.0015985, 0.0015985
DataValue, 0.0015995, -4.4697617300000004E-07, -1.8790851831436162, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -2.7414731100000004E-07, -1.8727875947952271, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.80197235E-07, -1.8667048215866091, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -4.7069860900000004E-07, -1.8605233430862431, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -4.3137151800000003E-07, -1.8539793491363532, 0.0016035, 0.0016035
DataValue, 0.0016045, -1.5868269500000002E-07, -1.8479211330413821, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -4.2814684800000003E-07, -1.8413841724395752, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -2.6796433900000004E-07, -1.8345304727554321, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -5.43324006E-07, -1.8284088373184202, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -3.3664301200000005E-07, -1.8218367099761961, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -3.3227567500000004E-07, -1.8158805370330811, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -4.08469276E-07, -1.8096463680267332, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -4.74701409E-07, -1.8036373853683472, 0.0016115, 0.0016115
DataValue, 0.0016125, -3.4909308500000003E-07, -1.7972130775451662, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -4.0258072400000003E-07, -1.7912817001342771, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -3.57316026E-07, -1.7847833633422852, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -3.20793021E-07, -1.7785773277282722, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -4.22062016E-07, -1.772332549095154, 0.0016165, 0.0016165
DataValue, 0.0016175, -3.36551892E-07, -1.7659469842910771, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -4.7923703100000008E-07, -1.7599592208862311, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -2.5937686100000003E-07, -1.753580570220947, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -4.2924043E-07, -1.7475681304931641, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -4.30915861E-07, -1.7412072420120242, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -3.8645731600000004E-07, -1.7350223064422612, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -3.27291446E-07, -1.7289042472839362, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -3.47620954E-07, -1.7224060297012331, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -4.14350808E-07, -1.7162175178527832, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -3.4771207400000004E-07, -1.7099622488021851, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -3.9619445100000006E-07, -1.7040799856185911, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -4.5203751100000004E-07, -1.6974269151687622, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -3.1063527200000004E-07, -1.6912630796432502, 0.0016295, 0.0016295
DataValue, 0.0016305, -3.73733855E-07, -1.6850394010543821, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -3.95367266E-07, -1.6789143085479741, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -3.9925791400000005E-07, -1.6727751493453982, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -4.0809072700000004E-07, -1.6667203903198242, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -3.7545837E-07, -1.66048264503479, 0.0016345, 0.0016345
DataValue, 0.0016355, -5.19131902E-07, -1.6545195579528811, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -3.2998335100000003E-07, -1.6482183933258061, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -3.3196022300000003E-07, -1.6420581340789802, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -4.0034447600000003E-07, -1.6353980302810671, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -4.79580478E-07, -1.6289243698120122, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -4.18704133E-07, -1.6227288246154792, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -2.8510419300000005E-07, -1.6164066791534422, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -5.11722135E-07, -1.6100914478302002, 0.0016425, 0.0016425
DataValue, 0.0016435, -5.0459283300000005E-07, -1.6041846275329592, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -1.76250197E-07, -1.5978482961654661, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -5.2461388100000009E-07, -1.5914803743362431, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -4.1316610600000005E-07, -1.5853270292282102, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -3.8111556900000003E-07, -1.579103469848633, 0.0016475, 0.0016475
DataValue, 0.0016485, -3.6160625400000004E-07, -1.5727283954620361, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -4.86310284E-07, -1.5666173696517942, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -3.36811269E-07, -1.5601649284362791, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -4.4836417600000003E-07, -1.554096102714539, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -4.5669929700000005E-07, -1.5477035045623782, 0.0016525, 0.0016525
DataValue, 0.0016535, -3.7435776800000003E-07, -1.541536211967468, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -4.4223028800000005E-07, -1.5355906486511231, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -4.4983633500000006E-07, -1.5291944742202761, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -5.74323053E-07, -1.5229356288909912, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -1.2322522E-07, -1.5168844461441042, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -5.2938077000000009E-07, -1.5105938911437991, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -4.0133991800000004E-07, -1.5045744180679321, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -4.21508219E-07, -1.4982029199600222, 0.0016605, 0.0016605
DataValue, 0.0016615, -4.80632025E-07, -1.491845488548279, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -3.2488694E-07, -1.4855619668960571, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -4.88406329E-07, -1.4793770313262942, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -3.5568967900000003E-07, -1.473054766654968, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -4.9579506400000007E-07, -1.4669578075408942, 0.0016655, 0.0016655
DataValue, 0.0016665, -4.23905675E-07, -1.46075177192688, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -3.8143102200000005E-07, -1.4544824361801152, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -4.5945429900000003E-07, -1.4483045339584351, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -5.39482471E-07, -1.4419471025466921, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -3.5542328200000004E-07, -1.435596704483032, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -3.6288912500000004E-07, -1.4288555383682251, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -3.95970147E-07, -1.4222798347473151, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -4.1440688400000004E-07, -1.416256904602051, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -4.24312276E-07, -1.4099593162536621, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -4.86990245E-07, -1.4038623571395872, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -3.7141347800000003E-07, -1.3975788354873662, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -5.2060403300000006E-07, -1.391298890113831, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -4.1119622600000005E-07, -1.3849589824676512, 0.0016785, 0.0016785
DataValue, 0.0016795, -3.1234574700000004E-07, -1.3786579370498662, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -5.4377267100000006E-07, -1.3727651834487922, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -4.0977317900000004E-07, -1.3664499521255491, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -2.69800978E-07, -1.3602685928344731, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -5.39748839E-07, -1.3541646003723151, 0.0016835, 0.0016835
DataValue, 0.0016845, -4.3240203200000005E-07, -1.347719192504883, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -3.69667958E-07, -1.34172785282135, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -4.81340066E-07, -1.3355463743209841, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -5.3485575800000008E-07, -1.32935094833374, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -3.03407774E-07, -1.3232258558273322, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -5.0524477E-07, -1.317065477371216, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -3.2973798600000004E-07, -1.3106166124343872, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -4.22608792E-07, -1.304171085357666, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -4.6746691900000004E-07, -1.2979720830917361, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -3.61143577E-07, -1.29197371006012, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -6.29086514E-07, -1.2857429981231692, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -2.3753315800000003E-07, -1.279371500015259, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -6.496052830000001E-07, -1.2729367017745972, 0.0016965, 0.0016965
DataValue, 0.0016975, -4.19692583E-07, -1.2667411565780642, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -4.4893903400000004E-07, -1.2604717016220091, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -4.2058286500000004E-07, -1.2540262937545781, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -3.6331673000000005E-07, -1.2479751110076902, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -5.7357993900000007E-07, -1.241649389266968, 0.0017015, 0.0017015
DataValue, 0.0017025, -4.8235654E-07, -1.2353905439376831, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -2.71378269E-07, -1.2290331125259402, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -4.2495722100000005E-07, -1.222541928291321, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -4.4470488100000003E-07, -1.2162549495697022, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -5.4372361500000009E-07, -1.2100594043731692, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -4.2987133500000005E-07, -1.2037864923477171, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -3.2649930400000003E-07, -1.197650790214539, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -5.5684665800000007E-07, -1.1915292739868162, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -4.3517803800000004E-07, -1.1853513717651372, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -4.35128982E-07, -1.1790925264358521, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -3.88644509E-07, -1.1729146242141721, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -4.8246869300000008E-07, -1.166504383087158, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -3.72787497E-07, -1.160520076751709, 0.0017145, 0.0017145
DataValue, 0.0017155, -5.1881647800000007E-07, -1.1540042161941531, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -4.1132943800000004E-07, -1.1481431722640991, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -4.38472824E-07, -1.1416307687759402, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -5.61192962E-07, -1.135713458061218, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -4.3381106700000005E-07, -1.1294510364532471, 0.0017195, 0.0017195
DataValue, 0.0017205, -4.2070905700000003E-07, -1.1230478286743162, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -5.48518585E-07, -1.1171691417694092, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -3.77280998E-07, -1.1107659339904792, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -3.9288565300000003E-07, -1.10466206073761, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -4.6999056700000003E-07, -1.0983080863952641, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -4.27838387E-07, -1.092087984085083, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -4.4645742000000005E-07, -1.0859522819519041, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -5.77099058E-07, -1.0798096656799321, 0.0017275, 0.0017275
DataValue, 0.0017285, -4.51434659E-07, -1.073209285736084, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -4.88847945E-07, -1.0668765306472781, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -4.78872494E-07, -1.0607091188430791, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -3.91322402E-07, -1.0544785261154182, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -5.8661186100000006E-07, -1.048089385032654, 0.0017325, 0.0017325
DataValue, 0.0017335, -2.1274516400000003E-07, -1.0418480634689331, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -6.1076895000000006E-07, -1.0355787277221682, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -4.02125067E-07, -1.029196619987488, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -6.588727500000001E-07, -1.0228779315948491, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -3.3901946500000005E-07, -1.0162317752838141, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -4.5896356900000006E-07, -1.009972929954529, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -5.0640142E-07, -1.0039534568786621, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -4.8481712200000006E-07, -0.997599542140961, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -4.4152926600000005E-07, -0.99139350652694713, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -4.0935955800000005E-07, -0.985092401504517, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -5.7582320800000007E-07, -0.97873848676681507, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -4.69128338E-07, -0.97279292345047008, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -4.11385514E-07, -0.966618537902832, 0.0017455, 0.0017455
DataValue, 0.0017465, -5.1486273400000006E-07, -0.96032798290252708, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -4.1930701400000003E-07, -0.95406913757324208, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -4.93075106E-07, -0.94787013530731212, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -5.57099042E-07, -0.9416922330856321, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -5.07565119E-07, -0.935429871082306, 0.0017505, 0.0017505
DataValue, 0.0017515, -4.14189572E-07, -0.92928010225296009, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -4.7453318100000005E-07, -0.922989547252655, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -5.6245477300000007E-07, -0.91687148809433006, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -4.23758479E-07, -0.91060912609100308, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -5.6675907000000009E-07, -0.904434740543365, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -3.6707419300000003E-07, -0.89805269241333008, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -4.6660466100000003E-07, -0.8919346332550051, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -4.2708831000000006E-07, -0.88580954074859608, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -6.11245639E-07, -0.87943452596664407, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -4.86737918E-07, -0.873217880725861, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -4.9641892E-07, -0.866934418678284, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -5.72212969E-07, -0.860569953918457, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -4.35269186E-07, -0.8541455864906311, 0.0017635, 0.0017635
DataValue, 0.0017645, -4.6886896100000003E-07, -0.84816485643386808, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -5.62181413E-07, -0.841663122177124, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -4.05931587E-07, -0.83538663387298606, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -5.31617047E-07, -0.82919114828109708, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -6.3158916000000008E-07, -0.82335114479064908, 0.0017685, 0.0017685
DataValue, 0.0017695, -5.42076236E-07, -0.816444575786591, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -4.99727776E-07, -0.81021744012832608, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -3.4333072600000003E-07, -0.80370861291885409, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -6.55521887E-07, -0.797576487064362, 0.0017725000000000002, 0.0017725000000000002
