
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 2.5634634E-07, -2.8494315147399902, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.40236972E-07, -2.9099159240722661, 0.001485, 0.001485
DataValue, 0.001495, 2.42071536E-07, -2.9693539142608643, 0.001495, 0.001495
DataValue, 0.001505, -1.4357195000000002E-08, -2.9694740772247314, 0.001505, 0.001505
DataValue, 0.001515, -1.5401602100000002E-07, -2.9100570678710942, 0.001515, 0.001515
DataValue, 0.001525, -1.7701360400000002E-07, -2.8499379158020024, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9113559800000002E-07, -2.7902150154113774, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9058811100000002E-07, -2.7304029464721684, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.85294027E-07, -2.6701447963714604, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.7586113200000002E-07, -2.6101276874542241, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.03495247E-07, -2.5507240295410161, 0.001575, 0.001575
DataValue, 0.001585, -1.93290532E-07, -2.4910075664520264, 0.001585, 0.001585
DataValue, 0.001595, -1.9307461200000002E-07, -2.4306714534759521, 0.001595, 0.001595
DataValue, 0.001605, -2.0045422400000002E-07, -2.371151447296143, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.74789974E-07, -2.31125020980835, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0804765200000002E-07, -2.2509856224060063, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.04021703E-07, -2.19109058380127, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.991896E-07, -2.131341934204102, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2971190100000002E-07, -2.071149587631226, 0.001655, 0.001655
DataValue, 0.001665, -1.9293440800000002E-07, -2.0110321044921879, 0.001665, 0.001665
DataValue, 0.001675, -2.17146862E-07, -1.9513208866119391, 0.001675, 0.001675
DataValue, 0.001685, -2.08761989E-07, -1.8914997577667241, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.9915454200000002E-07, -1.8313196897506712, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.0633085300000002E-07, -1.7712272405624392, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.98186441E-07, -1.711538553237915, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.89301744E-07, -1.651502370834351, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.91669784E-07, -1.591376900672913, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.78958928E-07, -1.5315135717391972, 0.001745, 0.001745
DataValue, 0.001755, -1.89627016E-07, -1.4716953039169312, 0.001755, 0.001755
DataValue, 0.001765, -1.84120523E-07, -1.41115927696228, 0.001765, 0.001765
DataValue, 0.001775, -1.76737402E-07, -1.3516131639480591, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.9221447200000002E-07, -1.2921519279479981, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.95057098E-07, -1.23173725605011, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.92673639E-07, -1.171380877494812, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.7244227E-07, -1.11173152923584, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8478158400000002E-07, -1.0518137216567991, 0.001825, 0.001825
DataValue, 0.001835, -1.9776513200000003E-07, -0.99114429950714111, 0.001835, 0.001835
DataValue, 0.001845, -2.0062036300000003E-07, -0.93164849281311, 0.001845, 0.001845
DataValue, 0.001855, -2.1358569300000002E-07, -0.87164580821991011, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.4776995300000002E-07, -0.811148524284363, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.8425160400000002E-07, -0.751164436340332, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.89118779E-07, -0.691627502441406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.06198365E-07, -0.631549477577209, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.73360604E-07, -0.57115107774734508, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.7052639100000002E-07, -0.5115567445755, 0.001915, 0.001915
DataValue, 0.001925, -1.7626631200000002E-07, -0.451690256595612, 0.001925, 0.001925
DataValue, 0.001935, -2.0194669000000002E-07, -0.39152386784553506, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.7255303000000003E-07, -0.331590175628662, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.63603843E-07, -0.271587818861008, 0.001955, 0.001955
DataValue, 0.001965, -1.6309419900000003E-07, -0.211470723152161, 0.001965, 0.001965
DataValue, 0.001975, -1.80812421E-07, -0.151632755994797, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.9228316700000003E-07, -0.091993346810341, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.6115798500000002E-07, -0.032170172780752, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.74273325E-07, 0.028304932639003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8651729800000002E-07, 0.088019326329231012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.9487203E-07, 0.147612631320953, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.97725868E-07, 0.20814898610115, 0.002035, 0.002035
DataValue, 0.002045, -1.90253715E-07, 0.26818618178367604, 0.002045, 0.002045
DataValue, 0.002055, -2.14441627E-07, 0.327911138534546, 0.002055, 0.002055
DataValue, 0.002065, -1.7804831000000002E-07, 0.387940585613251, 0.002065, 0.002065
DataValue, 0.002075, -1.89633326E-07, 0.44831362366676303, 0.002075, 0.002075
DataValue, 0.002085, -2.0079492900000003E-07, 0.50785273313522306, 0.002085, 0.002085
DataValue, 0.002095, -1.7503182900000002E-07, 0.56778007745742809, 0.002095, 0.002095
DataValue, 0.002105, -2.0520782600000002E-07, 0.628181934356689, 0.002105, 0.002105
DataValue, 0.002115, -1.9920571500000002E-07, 0.6877362132072451, 0.002115, 0.002115
DataValue, 0.002125, -1.8613454200000003E-07, 0.747705101966858, 0.002125, 0.002125
DataValue, 0.002135, -1.89464373E-07, 0.80787605047225908, 0.002135, 0.002135
DataValue, 0.002145, -2.0146859500000003E-07, 0.86771297454834007, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9919239900000002E-07, 0.92753261327743508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0185065400000001E-07, 0.98760432004928611, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9385765900000002E-07, 1.048047780990601, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8627054E-07, 1.10793149471283, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2430354800000002E-07, 1.16775107383728, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.0980931500000003E-07, 1.22794771194458, 0.002205, 0.002205
DataValue, 0.002215, -2.1099752700000003E-07, 1.28786313533783, 0.002215, 0.002215
DataValue, 0.002225, -2.08520845E-07, 1.3477933406829832, 0.002225, 0.002225
DataValue, 0.002235, -2.23798111E-07, 1.407927393913269, 0.002235, 0.002235
DataValue, 0.002245, -2.2804277900000002E-07, 1.468228220939636, 0.002245, 0.002245
DataValue, 0.002255, -2.42561555E-07, 1.5279062986373901, 0.002255, 0.002255
DataValue, 0.002265, -1.79659949E-07, 1.5876917839050291, 0.002265, 0.002265
DataValue, 0.002275, -2.2011848E-07, 1.6481789350509641, 0.002275, 0.002275
DataValue, 0.002285, -2.2003224800000002E-07, 1.7080129384994511, 0.002285, 0.002285
DataValue, 0.002295, -2.30979339E-07, 1.7673468589782722, 0.002295, 0.002295
DataValue, 0.002305, -2.2190396000000001E-07, 1.8278138637542731, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3411078600000002E-07, 1.8880087137222292, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.30319685E-07, 1.947478175163269, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.31075376E-07, 2.00716233253479, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.43103443E-07, 2.067837238311768, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.2854540300000002E-07, 2.1274006366729741, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.38701745E-07, 2.1873149871826172, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.2987944700000002E-07, 2.2475166320800781, 0.002375, 0.002375
DataValue, 0.002385, -2.2762216600000002E-07, 2.3071169853210454, 0.002385, 0.002385
DataValue, 0.002395, -2.2954225200000002E-07, 2.3668842315673833, 0.002395, 0.002395
DataValue, 0.002405, -2.3668982900000003E-07, 2.4269602298736572, 0.002405, 0.002405
DataValue, 0.002415, -2.3750720900000003E-07, 2.4871237277984624, 0.002415, 0.002415
DataValue, 0.002425, -2.5499269900000003E-07, 2.5467545986175542, 0.002425, 0.002425
DataValue, 0.002435, -2.3521698700000001E-07, 2.6068735122680664, 0.002435, 0.002435
DataValue, 0.002445, -2.6230640100000004E-07, 2.667110919952393, 0.002445, 0.002445
DataValue, 0.002455, -2.76068789E-07, 2.7270472049713144, 0.002455, 0.002455
DataValue, 0.002465, -2.43886461E-07, 2.78692102432251, 0.002465, 0.002465
DataValue, 0.002475, -2.76084904E-07, 2.8470156192779541, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.9012841200000003E-07, 2.9070520401000981, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.12147364E-07, 2.9667341709136963, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.8851435E-08, 2.9670751094818124, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.18491947E-07, 2.9074161052703862, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5976435500000002E-07, 2.8473589420318604, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.80771053E-07, 2.7871921062469482, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.80617519E-07, 2.7273790836334233, 0.002545, 0.002545
DataValue, 0.002555, 2.01080937E-07, 2.6677327156066903, 0.002555, 0.002555
DataValue, 0.002565, 2.13409024E-07, 2.6071844100952153, 0.002565, 0.002565
DataValue, 0.002575, 2.1457060500000002E-07, 2.5474674701690674, 0.002575, 0.002575
DataValue, 0.002585, 2.21441979E-07, 2.4876179695129403, 0.002585, 0.002585
DataValue, 0.002595, 2.0947351200000002E-07, 2.4276514053344731, 0.002595, 0.002595
DataValue, 0.002605, 2.20241844E-07, 2.3676314353942871, 0.002605, 0.002605
DataValue, 0.002615, 2.2480406900000002E-07, 2.30791187286377, 0.002615, 0.002615
DataValue, 0.002625, 2.12781615E-07, 2.2482814788818364, 0.002625, 0.002625
DataValue, 0.002635, 2.2228741200000002E-07, 2.188386201858521, 0.002635, 0.002635
DataValue, 0.002645, 2.1984016E-07, 2.128144264221191, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.92035699E-07, 2.0683326721191411, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.40023866E-07, 2.007914781570435, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0851241800000002E-07, 1.9483205080032351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1140552100000002E-07, 1.8885241746902473, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2171678900000003E-07, 1.8281190395355231, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9717346300000003E-07, 1.7679955959320071, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0509355600000003E-07, 1.7085078954696662, 0.002715, 0.002715
DataValue, 0.002725, 2.0370133300000002E-07, 1.6484760046005251, 0.002725, 0.002725
DataValue, 0.002735, 2.01887801E-07, 1.5884250402450562, 0.002735, 0.002735
DataValue, 0.002745, 1.9645702300000003E-07, 1.5285924673080442, 0.002745, 0.002745
DataValue, 0.002755, 2.1378967600000003E-07, 1.4687396287918091, 0.002755, 0.002755
DataValue, 0.002765, 1.9981278900000002E-07, 1.4084948301315312, 0.002765, 0.002765
DataValue, 0.002775, 2.0542793800000002E-07, 1.3487036228179932, 0.002775, 0.002775
DataValue, 0.002785, 1.9805533200000002E-07, 1.2887206077575681, 0.002785, 0.002785
DataValue, 0.002795, 2.12649823E-07, 1.2285764217376711, 0.002795, 0.002795
DataValue, 0.002805, 2.12268475E-07, 1.1683748960495002, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0430771E-07, 1.108456969261169, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0655026800000003E-07, 1.0484845638275151, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0915945200000003E-07, 0.98804503679275513, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0579106800000003E-07, 0.92821478843689009, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9544265200000002E-07, 0.86844271421432506, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.13665601E-07, 0.808423459529877, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9643037800000001E-07, 0.74803388118743908, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.97129296E-07, 0.68826353549957309, 0.002885, 0.002885
DataValue, 0.002895, 1.8466730000000003E-07, 0.6285681128501891, 0.002895, 0.002895
DataValue, 0.002905, 1.8421725700000002E-07, 0.56800639629364, 0.002905, 0.002905
DataValue, 0.002915, 1.7198870200000002E-07, 0.508337080478668, 0.002915, 0.002915
DataValue, 0.002925, 1.6977909900000002E-07, 0.449083834886551, 0.002925, 0.002925
DataValue, 0.002935, 1.7366483E-07, 0.38878896832466103, 0.002935, 0.002935
DataValue, 0.002945, 1.65779085E-07, 0.32854548096656805, 0.002945, 0.002945
DataValue, 0.002955, 1.7160384400000002E-07, 0.268951117992401, 0.002955, 0.002955
DataValue, 0.002965, 1.65279957E-07, 0.20917370915412903, 0.002965, 0.002965
DataValue, 0.002975, 1.7076051500000002E-07, 0.14866691827774, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.6606860200000002E-07, 0.088779330253601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.94196943E-07, 0.029127595946193, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.87051469E-07, -0.031178541481495, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.83012901E-07, -0.091172441840172008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.73444718E-07, -0.150966748595238, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8581417300000002E-07, -0.210560753941536, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.90847473E-07, -0.27059125900268605, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.79822578E-07, -0.33088612556457503, 0.003055, 0.003055
DataValue, 0.003065, 1.91815587E-07, -0.39084589481353804, 0.003065, 0.003065
DataValue, 0.003075, 1.6810015800000002E-07, -0.45113724470138505, 0.003075, 0.003075
DataValue, 0.003085, 1.8571742500000003E-07, -0.51076853275299106, 0.003085, 0.003085
DataValue, 0.003095, 1.86494162E-07, -0.5706152915954591, 0.003095, 0.003095
DataValue, 0.003105, 1.7761367100000002E-07, -0.63080459833145108, 0.003105, 0.003105
DataValue, 0.003115, 1.8401675600000001E-07, -0.690683722496033, 0.003115, 0.003115
DataValue, 0.003125, 1.8606232300000002E-07, -0.75066071748733509, 0.003125, 0.003125
DataValue, 0.003135, 1.7471005300000001E-07, -0.81064230203628507, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9953728300000002E-07, -0.87070095539093006, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.0632454300000003E-07, -0.93068677186965909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.82657487E-07, -0.99049901962280307, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8724424E-07, -1.0510705709457402, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.0240304400000002E-07, -1.1108244657516482, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.83828192E-07, -1.1705789566040041, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.01677494E-07, -1.2310416698455811, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.9586535400000003E-07, -1.2910504341125491, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.82472419E-07, -1.3506317138671882, 0.003225, 0.003225
DataValue, 0.003235, 2.1066104200000003E-07, -1.4107407331466682, 0.003235, 0.003235
DataValue, 0.003245, 2.03165058E-07, -1.4711387157440192, 0.003245, 0.003245
DataValue, 0.003255, 1.98264942E-07, -1.5310274362564091, 0.003255, 0.003255
DataValue, 0.003265, 2.3037645700000001E-07, -1.5906974077224731, 0.003265, 0.003265
DataValue, 0.003275, 2.07263909E-07, -1.6508828401565552, 0.003275, 0.003275
DataValue, 0.003285, 2.2841921100000003E-07, -1.7106807231903081, 0.003285, 0.003285
DataValue, 0.003295, 2.1474866700000002E-07, -1.7705745697021482, 0.003295, 0.003295
DataValue, 0.003305, 2.2346581800000003E-07, -1.8307311534881592, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2885313900000002E-07, -1.8906500339508061, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.1660916600000002E-07, -1.9507783651351931, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.14190663E-07, -2.010581254959106, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.096712E-07, -2.0706732273101811, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.2474938500000002E-07, -2.1306037902832031, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1852785900000003E-07, -2.1904923915863042, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3715810500000002E-07, -2.250527143478394, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1372798600000002E-07, -2.3104748725891113, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.22482996E-07, -2.3703410625457764, 0.003395, 0.003395
DataValue, 0.003405, 2.0884400000000001E-07, -2.4299049377441411, 0.003405, 0.003405
DataValue, 0.003415, 2.3555907100000002E-07, -2.4901580810546884, 0.003415, 0.003415
DataValue, 0.003425, 2.29981083E-07, -2.5502042770385742, 0.003425, 0.003425
DataValue, 0.003435, 2.0681454800000002E-07, -2.6100037097930913, 0.003435, 0.003435
DataValue, 0.003445, 2.1426987500000002E-07, -2.6700849533081064, 0.003445, 0.003445
DataValue, 0.003455, 2.3476131600000003E-07, -2.7301597595214844, 0.003455, 0.003455
DataValue, 0.003465, 2.39400663E-07, -2.7897834777832031, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.42910659E-07, -2.8494625091552734, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.27501587E-07, -2.9098577499389653, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5300880700000003E-07, -2.9695799350738534, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.3018251000000002E-08, -2.9697873592376713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.42461147E-07, -2.9101672172546391, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.82834853E-07, -2.8500423431396484, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6001743600000002E-07, -2.790155410766602, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.7981136600000003E-07, -2.7305395603179932, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8031119E-07, -2.67046332359314, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.8505848200000002E-07, -2.6099812984466553, 0.003565, 0.003565
DataValue, 0.003575, -2.00792115E-07, -2.55060887336731, 0.003575, 0.003575
DataValue, 0.003585, -1.92411449E-07, -2.4906294345855713, 0.003585, 0.003585
DataValue, 0.003595, -1.91359931E-07, -2.4305100440979004, 0.003595, 0.003595
DataValue, 0.003605, -2.0723376800000002E-07, -2.3709263801574711, 0.003605, 0.003605
DataValue, 0.003615, -2.09997879E-07, -2.3110930919647221, 0.003615, 0.003615
DataValue, 0.003625, -2.0096246100000003E-07, -2.2508485317230233, 0.003625, 0.003625
DataValue, 0.003635, -2.0666314500000003E-07, -2.1909644603729252, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.97250586E-07, -2.1312863826751713, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1372098000000002E-07, -2.0712606906890874, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.77697089E-07, -2.0108542442321782, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.0305850500000002E-07, -1.9509199857711792, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9872833E-07, -1.8913019895553591, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0249559900000002E-07, -1.8312890529632571, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0780159100000002E-07, -1.7712670564651492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.8850748500000002E-07, -1.7113227844238281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.0658463000000003E-07, -1.6514418125152592, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.9882085700000002E-07, -1.5912821292877202, 0.003735, 0.003735
DataValue, 0.003745, -1.9233223700000002E-07, -1.5316145420074461, 0.003745, 0.003745
DataValue, 0.003755, -1.89076019E-07, -1.4715119600296021, 0.003755, 0.003755
DataValue, 0.003765, -2.0802592400000003E-07, -1.4108115434646611, 0.003765, 0.003765
DataValue, 0.003775, -1.8011911600000002E-07, -1.3510879278182981, 0.003775, 0.003775
DataValue, 0.003785, -1.88092486E-07, -1.291556239128113, 0.003785, 0.003785
DataValue, 0.003795, -1.8451518700000003E-07, -1.2313916683197022, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.8146435800000002E-07, -1.1713365316390991, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.7824669400000002E-07, -1.1116847991943362, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.71638902E-07, -1.051673889160156, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.8432452E-07, -0.99115556478500411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.7867431300000003E-07, -0.931301414966583, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.87708324E-07, -0.87144374847412109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.7798451800000001E-07, -0.81106859445571911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.88089686E-07, -0.75110495090484608, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9029298E-07, -0.6913205385208131, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9454114400000001E-07, -0.63136780261993408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.81617892E-07, -0.571173965930939, 0.003905, 0.003905
DataValue, 0.003915, -1.93904626E-07, -0.51128429174423207, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.89125785E-07, -0.45124250650405906, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.83441941E-07, -0.391022950410843, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.89664163E-07, -0.331517994403839, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8512717800000002E-07, -0.27157092094421403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8000554300000001E-07, -0.21156610548496202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7908792000000002E-07, -0.151682049036026, 0.003975, 0.003975
DataValue, 0.003985, -1.8006232900000002E-07, -0.091749392449856013, 0.003985, 0.003985
DataValue, 0.003995, -1.8330804600000002E-07, -0.031733319163322005, 0.003995, 0.003995
DataValue, 0.004005, -1.8447173E-07, 0.028514733538032, 0.004005, 0.004005
DataValue, 0.004015, -1.7222424700000002E-07, 0.088270671665668, 0.004015, 0.004015
DataValue, 0.004025, -1.82337828E-07, 0.147827014327049, 0.004025, 0.004025
DataValue, 0.004035, -1.91362034E-07, 0.20849959552288103, 0.004035, 0.004035
DataValue, 0.004045, -2.01676102E-07, 0.268646270036697, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.79955777E-07, 0.328081518411636, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9040724900000002E-07, 0.388146877288818, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.95894813E-07, 0.44820344448089605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.90452113E-07, 0.507620394229889, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8778123900000003E-07, 0.5676245093345641, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0835889800000002E-07, 0.628125309944153, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.78059523E-07, 0.68796432018280007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.9759056600000003E-07, 0.74759000539779707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0409952100000002E-07, 0.807763397693634, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.88086176E-07, 0.86780941486358609, 0.004145, 0.004145
DataValue, 0.004155, -2.0911529900000003E-07, 0.92767691612243608, 0.004155, 0.004155
DataValue, 0.004165, -2.1279845400000003E-07, 0.9877183437347411, 0.004165, 0.004165
DataValue, 0.004175, -1.96018192E-07, 1.0480245351791382, 0.004175, 0.004175
DataValue, 0.004185, -1.9520150800000002E-07, 1.107790946960449, 0.004185, 0.004185
DataValue, 0.004195, -2.18964601E-07, 1.1676504611968992, 0.004195, 0.004195
DataValue, 0.004205, -1.93058497E-07, 1.22808825969696, 0.004205, 0.004205
DataValue, 0.004215, -1.9837710900000003E-07, 1.2879979610443122, 0.004215, 0.004215
