
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0007785, 3.33836539E-07, 0.909483969211578, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.8416388100000003E-07, 0.902204275131226, 0.0007795, 0.0007795
DataValue, 0.0007805, 3.47707953E-07, 0.89477670192718506, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 6.61479532E-07, 0.887211859226227, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 8.2833139000000013E-08, 0.879720985889435, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 2.1107445000000002E-07, 0.872244119644165, 0.0007835, 0.0007835
DataValue, 0.0007845, 2.2154736700000003E-07, 0.86473560333251909, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 3.7364753800000003E-07, 0.8574805259704591, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.89643103E-07, 0.8497678637504581, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 3.87033452E-07, 0.842389583587646, 0.0007875, 0.0007875
DataValue, 0.0007885, 3.3029931500000004E-07, 0.83506762981414806, 0.0007885, 0.0007885
DataValue, 0.0007895, 7.319249600000001E-08, 0.827295064926147, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 2.48665998E-07, 0.82017731666564908, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 4.1657958100000006E-07, 0.8122920989990231, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 3.58180898E-07, 0.80446678400039706, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.37347826E-07, 0.79708147048950206, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 3.1524882600000005E-07, 0.78944271802902211, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.5704525000000002E-07, 0.78185319900512706, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 3.1323747900000003E-07, 0.77416163682937611, 0.0007965, 0.0007965
DataValue, 0.0007975, 3.23432971E-07, 0.76667422056198109, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.23892548E-07, 0.75939452648162808, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 3.13376177E-07, 0.7516677379608151, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.81805746E-07, 0.74444085359573409, 0.0008005, 0.0008005
DataValue, 0.0008015, 2.93054569E-07, 0.73693937063217207, 0.0008015, 0.0008015
DataValue, 0.0008025, 3.87727027E-07, 0.7292759418487551, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.0142084500000001E-07, 0.721883594989777, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 2.87367271E-07, 0.71440321207046509, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 3.80999381E-07, 0.70682430267334007, 0.0008055, 0.0008055
DataValue, 0.0008065, 4.04303364E-07, 0.69942492246627808, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.75147463E-07, 0.692412734031677, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 3.7122001100000005E-07, 0.68441843986511208, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 2.89586694E-07, 0.677550554275513, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.5288382800000002E-07, 0.66998922824859608, 0.0008105, 0.0008105
DataValue, 0.0008115, 4.22544304E-07, 0.6623399257659911, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 2.78004052E-07, 0.654979228973389, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 7.34235186E-07, 0.64774531126022306, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.11200201E-07, 0.6407999992370601, 0.0008145, 0.0008145
DataValue, 0.0008155, -7.3913945000000008E-08, 0.63309085369110107, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 6.5093729500000007E-07, 0.625518977642059, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 3.5809013E-08, 0.617922425270081, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 3.70387738E-07, 0.610354065895081, 0.0008185, 0.0008185
DataValue, 0.0008195, 3.63868168E-07, 0.6025005578994751, 0.0008195, 0.0008195
DataValue, 0.0008205, 7.3677995E-08, 0.5951152443885801, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 3.8793510300000004E-07, 0.58736735582351707, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 2.1516650900000003E-07, 0.57975673675537109, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.45254546E-07, 0.57214963436126709, 0.0008235, 0.0008235
DataValue, 0.0008245, 5.4787261700000006E-07, 0.56488400697708108, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.0516613000000001E-07, 0.55723822116851807, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.6474389500000003E-07, 0.549789547920227, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 4.12487509E-07, 0.54215079545974709, 0.0008275, 0.0008275
DataValue, 0.0008285, 3.12821328E-07, 0.534550726413727, 0.0008285, 0.0008285
DataValue, 0.0008295, 2.40898004E-07, 0.527045726776123, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 3.6352139400000004E-07, 0.519611120223999, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 2.7070017000000002E-08, 0.51211667060852006, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 4.0222266800000005E-07, 0.50444269180297807, 0.0008325, 0.0008325
DataValue, 0.0008335, 5.5922577000000005E-08, 0.497300297021866, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 3.9237394800000004E-07, 0.48997130990028404, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 3.34391387E-07, 0.48266342282295205, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.1440358500000002E-07, 0.474869787693024, 0.0008365, 0.0008365
DataValue, 0.0008375, 3.7912673200000004E-07, 0.46764639019966103, 0.0008375, 0.0008375
DataValue, 0.0008385, 3.25721771E-07, 0.46040892601013206, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 3.12751979E-07, 0.452752560377121, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 3.22323245E-07, 0.44514897465705905, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.93054569E-07, 0.437643975019455, 0.0008415, 0.0008415
DataValue, 0.0008425, 2.02959669E-07, 0.43036779761314403, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 2.57058218E-07, 0.42273959517478904, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 5.4454346800000006E-07, 0.415146589279175, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 9.9825634E-08, 0.407567650079727, 0.0008455, 0.0008455
DataValue, 0.0008465, 4.71232994E-07, 0.39995351433754, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 4.1234878300000004E-07, 0.392423868179321, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 3.6144066900000003E-07, 0.384925931692123, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 3.7751011000000005E-08, 0.377713084220886, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.8105577600000003E-07, 0.36976101994514504, 0.0008505, 0.0008505
DataValue, 0.0008515, 4.4106263900000005E-07, 0.36230531334877003, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.3200733E-07, 0.35462430119514504, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.09258195E-07, 0.34739738702774003, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 3.18855399E-07, 0.339681178331375, 0.0008545, 0.0008545
DataValue, 0.0008555, 3.3862218600000004E-07, 0.33226770162582403, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 3.09700255E-07, 0.324942231178284, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.5608721900000004E-07, 0.317370355129242, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.8971245200000002E-07, 0.30995336174964905, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 2.8868504400000005E-07, 0.30243778228759804, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.92846494E-07, 0.295154541730881, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 2.490128E-07, 0.28770235180854803, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.1043727000000001E-07, 0.28035575151443504, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 4.15886007E-07, 0.272861331701279, 0.0008635, 0.0008635
DataValue, 0.0008645, 7.3816715E-08, 0.26535633206367504, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 3.41743259E-07, 0.25819277763366705, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 2.43533577E-07, 0.25068426132202104, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 3.0567756E-07, 0.243020847439766, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 3.4146583500000003E-07, 0.23566369712352703, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.5650337E-07, 0.228176295757294, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 3.45003031E-07, 0.22045303881168402, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 2.5671141700000003E-07, 0.213039562106132, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 4.0173716800000005E-07, 0.20564368367195102, 0.0008725, 0.0008725
DataValue, 0.0008735, 3.93761098E-07, 0.19741000235080702, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 6.2997003E-08, 0.18988388776779203, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 4.06037287E-07, 0.182491526007652, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.05374198E-07, 0.17484572529792802, 0.0008765, 0.0008765
DataValue, 0.0008775, 4.2719122500000005E-07, 0.16747801005840302, 0.0008775, 0.0008775
DataValue, 0.0008785, 4.8697705800000006E-07, 0.159779399633408, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.99643489E-07, 0.15261232852935802, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 3.1198905500000004E-07, 0.145255178213119, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.7785238500000002E-07, 0.137869864702225, 0.0008815, 0.0008815
DataValue, 0.0008825, 3.03943636E-07, 0.13018885254859902, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.2770719600000002E-07, 0.12279649078846001, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 2.4616915100000003E-07, 0.11506971716880801, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 3.2870411800000003E-07, 0.107863932847977, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.88741453E-07, 0.10059126466512701, 0.0008865, 0.0008865
DataValue, 0.0008875, 3.4195133500000004E-07, 0.092994734644890012, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.0934051300000003E-07, 0.085366532206535, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 2.64687486E-07, 0.078389555215836, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.0940987600000002E-07, 0.070455089211464011, 0.0008905, 0.0008905
DataValue, 0.0008915, 3.13861705E-07, 0.063168339431286011, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 4.2850899700000003E-07, 0.055564772337675004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.1910690700000002E-07, 0.047873202711344, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 3.2350232E-07, 0.040097147226334, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.7202639000000002E-07, 0.032856158912182, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.62329365E-07, 0.025178669020534002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.27026575E-07, 0.017870796844363, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 3.7239908600000005E-07, 0.010193306952715002, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 3.2398782E-07, 0.002822072245181, 0.0008995, 0.0008995
DataValue, 0.0009005, 9.5248062000000007E-08, -0.0009937917348, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.3908176300000002E-07, -0.00095859001157800011, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 4.5033509000000004E-08, -0.00091986812185500006, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 9.7467492E-08, -0.0010712353978310002, 0.0009035, 0.0009035
DataValue, 0.0009045, 3.2271799000000005E-08, -0.00090578745584900006, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.8055730800000003E-07, -0.001036033732817, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.9359644900000002E-07, -0.0011909211752940002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.1251798100000001E-07, -0.000997311901301, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -1.07344071E-07, -0.000842424400616, 0.0009085, 0.0009085
DataValue, 0.0009095, 2.83483274E-07, -0.0010571547318250002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 1.9602394700000003E-07, -0.001109957345761, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -2.2185267300000003E-07, -0.0009937917348, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 1.1841334E-07, -0.000754420179874, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.6616148E-08, -0.000655855401419, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 3.3258811500000003E-07, -0.00091986812185500006, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -2.2450964000000002E-08, -0.000606573012192, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -2.1061681800000001E-07, -0.000729778956156, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 6.2719572E-08, -0.000592492346186, 0.0009175, 0.0009175
DataValue, 0.0009185, -1.34185271E-07, -0.000620653736405, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 4.5727081000000006E-08, -0.000486887263833, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -3.2022246E-08, -0.000655855401419, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 4.3230223000000006E-08, -0.000698097457644, 0.0009215, 0.0009215
DataValue, 0.0009225, -2.2867107000000003E-08, -0.0011064371792600001, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.408766E-08, -0.0007649806793780001, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.1672737E-08, -0.00077554117888200007, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 5.1206293000000006E-08, -0.00096563034458100011, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -1.6428626300000002E-07, -0.00090930762235100009, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.32575147E-07, -0.00086706556612600012, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.160338E-08, -0.001078275730833, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -1.5547790600000001E-07, -0.000891706789844, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 8.4358994000000013E-08, -0.001028993399814, 0.0009305, 0.0009305
DataValue, 0.0009315, 5.3841863000000006E-08, -0.001014912733808, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.9983017E-08, -0.00097267067758400011, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -4.5546884000000007E-08, -0.00092690845485800006, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.2076305000000003E-08, -0.001134598511271, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 7.8602355000000009E-08, -0.0010571547318250002, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.6841981700000002E-07, -0.0010571547318250002, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -3.5975603E-08, -0.00113107834477, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 6.4453502000000009E-08, -0.001359889283776, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 2.2215019E-08, -0.0011838808422910002, 0.0009395, 0.0009395
DataValue, 0.0009405, -1.2828992600000002E-07, -0.0011874010087920002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.02890305E-07, -0.00082130340160800012, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.4102376200000002E-07, -0.001046594232321, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -1.81348113E-07, -0.0011944413417950002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 2.17871445E-07, -0.0012402036227290002, 0.0009445, 0.0009445
DataValue, 0.0009455, 7.8116855E-08, -0.000955069845077, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.40885049E-07, -0.00097267067758400011, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.02183776E-07, -0.000884666456841, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -3.34211194E-07, -0.00082130340160800012, 0.0009485, 0.0009485
DataValue, 0.0009495, -4.1801599E-08, -0.000680496625137, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 4.5796437000000006E-08, -0.0008881866233420001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -3.1814174000000005E-08, -0.0011134775122630001, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -9.273112E-09, -0.00096211017807900008, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -9.619898E-09, -0.001046594232321, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.1048523E-08, -0.000884666456841, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 6.7435856E-08, -0.000814263068605, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -7.1278372000000011E-08, -0.001124038011767, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -6.1499023E-08, -0.000884666456841, 0.0009575, 0.0009575
DataValue, 0.0009585, -3.5282032E-08, -0.0011768405092880002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -3.4796532E-08, -0.0010817958973350001, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 4.6004509000000006E-08, -0.00097619084408500007, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -1.3044000000000002E-07, -0.00115571951028, 0.0009615, 0.0009615
DataValue, 0.0009625, 3.7404227000000005E-08, -0.0010888362303380001, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -8.7876120000000011E-09, -0.00096915051108200007, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 4.5310937000000004E-08, -0.000849464733619, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 5.8211363000000004E-08, -0.00065937556792100007, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 4.8570723000000006E-08, -0.00065233523491800007, 0.0009665, 0.0009665
DataValue, 0.0009675, -1.1434914200000001E-07, -0.000722738623153, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.28192696E-07, -0.000722738623153, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 3.2271799000000005E-08, -0.000680496625137, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 6.6950356000000008E-08, -0.000627694069408, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.5001879000000002E-08, -0.00047984693083, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 2.9428159E-08, -0.000490407459438, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.8090409500000002E-07, -0.000712178123649, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -1.2135420500000002E-07, -0.00062417390290600008, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -1.2967706200000002E-07, -0.000705137790646, 0.0009755, 0.0009755
DataValue, 0.0009765, 8.1723421E-08, -0.000793142011389, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.01212777E-07, -0.000676976458635, 0.0009775, 0.0009775
DataValue, 0.0009785, 4.7807795000000004E-08, -0.00047984693083, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 9.6635205000000007E-08, -0.000490407459438, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -1.38901555E-07, -0.000532649457455, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 2.95135266E-07, -0.00068753695813900009, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -3.81790187E-07, -0.000557290681172, 0.0009825, 0.0009825
DataValue, 0.0009835, 4.320883E-09, -0.000729778956156, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.06761341E-07, -0.000754420179874, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -1.78296403E-07, -0.00088114629034000006, 0.0009855, 0.0009855
DataValue, 0.0009865, 4.1565652000000005E-08, -0.00086002523312300012, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.4809106E-08, -0.000719218456652, 0.0009875, 0.0009875
DataValue, 0.0009885, -2.0925107E-08, -0.00076850084587900007, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -3.8472457000000005E-08, -0.00085298490012100008, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -7.4815588E-08, -0.000810742902104, 0.0009905, 0.0009905
DataValue, 0.0009915, 4.8757400000000008E-09, -0.000691057124641, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -4.1593527000000006E-08, -0.000613613403402, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.0932755900000001E-07, -0.000786101678386, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -1.7212362E-07, -0.00083890423411500008, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.48306256E-07, -0.000691057124641, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.9648805E-08, -0.0007649806793780001, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -1.5792681000000002E-08, -0.000898747122847, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.5565811400000002E-07, -0.00077554117888200007, 0.0009985, 0.0009985
DataValue, 0.0009995, -6.4828164E-08, -0.000793142011389, 0.0009995, 0.0009995
DataValue, 0.0010005, 8.1723421E-08, -0.000842424400616, 0.0010005, 0.0010005
DataValue, 0.0010015, 1.1903755100000001E-07, -0.0007579403463750001, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -3.239043E-09, -0.000898747122847, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -2.7791462000000002E-08, -0.00113107834477, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.44769047E-07, -0.0009937917348, 0.0010045, 0.0010045
DataValue, 0.0010055, -3.6044959E-08, -0.000891706789844, 0.0010055, 0.0010055
DataValue, 0.0010065, -2.6811386500000003E-07, -0.000736819289159, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 4.1151651E-07, -0.000610093236901, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.41994761E-07, -0.000546730181668, 0.0010085, 0.0010085
DataValue, 0.0010095, -1.5168467E-08, -0.000807222735602, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -1.3226468E-08, -0.000810742902104, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -5.5395596000000005E-08, -0.000817783235107, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 3.1370156000000006E-08, -0.00097267067758400011, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 3.0817440700000004E-07, -0.00083186390111200008, 0.0010135, 0.0010135
DataValue, 0.0010145, -1.73510756E-07, -0.00064529490191500007, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -2.4529538200000004E-07, -0.000849464733619, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -1.3573253000000001E-08, -0.000856505066622, 0.0010165, 0.0010165
DataValue, 0.0010175, 4.1981796000000006E-08, -0.00068753695813900009, 0.0010175, 0.0010175
DataValue, 0.0010185, -1.15389497E-07, -0.0008037025108930001, 0.0010185, 0.0010185
DataValue, 0.0010195, 9.2889920000000008E-08, -0.000420004042098, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -2.6612391000000003E-08, -0.00051504862494800008, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 6.8129431E-08, -0.000634734402411, 0.0010215, 0.0010215
DataValue, 0.0010225, -9.9159934000000008E-08, -0.000416483875597, 0.0010225, 0.0010225
DataValue, 0.0010235, 5.0998221000000005E-08, -0.000458725931821, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.6111592E-08, -0.00049392762593900008, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 7.437157E-08, -0.000279197265627, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -1.9806317700000003E-07, -0.00040592337609300004, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.3908176300000002E-07, -0.00051504862494800008, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -2.2450964000000002E-08, -0.000754420179874, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 4.9541722000000005E-08, -0.0008037025108930001, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 3.9207514E-08, -0.000891706789844, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.1196312500000001E-07, -0.00078962184488800006, 0.0010315, 0.0010315
DataValue, 0.0010325, 2.6168374000000003E-08, -0.001000832067803, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 5.0027221E-08, -0.0011909211752940002, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.1105304E-08, -0.000884666456841, 0.0010345, 0.0010345
DataValue, 0.0010355, -4.9430881000000006E-08, -0.0010606748983260001, 0.0010355, 0.0010355
DataValue, 0.0010365, 7.7145856E-08, -0.000673456233926, 0.0010365, 0.0010365
DataValue, 0.0010375, -3.0309710000000002E-09, -0.000856505066622, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 9.2196352000000007E-08, -0.000669936067425, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 5.0582077000000004E-08, -0.000620653736405, 0.0010395, 0.0010395
DataValue, 0.0010405, 5.8488791000000005E-08, -0.0007790613453840001, 0.0010405, 0.0010405
DataValue, 0.0010415, -9.9021221E-08, -0.000807222735602, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.5572746300000001E-07, -0.000722738623153, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -5.6435951000000004E-08, -0.00091634795535400009, 0.0010435000000000002, 0.0010435000000000002
