
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.3523916700000007E-07, -2.8487725257873544, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.55704673E-07, -2.9088685512542733, 0.001485, 0.001485
DataValue, 0.001495, 5.2227244400000006E-07, -2.9687256813049321, 0.001495, 0.001495
DataValue, 0.001505, 8.2836088E-08, -2.96889591217041, 0.001505, 0.001505
DataValue, 0.001515, -1.3517477300000002E-07, -2.9092018604278564, 0.001515, 0.001515
DataValue, 0.001525, -2.08898683E-07, -2.849029541015625, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4693659400000005E-07, -2.7891838550567631, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5503544500000003E-07, -2.729697704315186, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.81146953E-07, -2.6698427200317383, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9959494400000004E-07, -2.6095890998840332, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2230789800000003E-07, -2.5500679016113281, 0.001575, 0.001575
DataValue, 0.001585, -2.93071281E-07, -2.4900271892547612, 0.001585, 0.001585
DataValue, 0.001595, -3.1357674900000005E-07, -2.429754495620728, 0.001595, 0.001595
DataValue, 0.001605, -3.31172288E-07, -2.3701531887054443, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5469631100000003E-07, -2.310167551040649, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.54481102E-07, -2.2500979900360112, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.347769E-07, -2.1902647018432622, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.57892958E-07, -2.1306767463684082, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.68372469E-07, -2.0704786777496342, 0.001655, 0.001655
DataValue, 0.001665, -3.7228974700000004E-07, -2.0102946758270264, 0.001665, 0.001665
DataValue, 0.001675, -3.7667604100000005E-07, -1.9504717588424683, 0.001675, 0.001675
DataValue, 0.001685, -3.4557820100000004E-07, -1.8907060623168952, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.84467143E-07, -1.8306381702423102, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.8898028300000005E-07, -1.770570755004883, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.79124685E-07, -1.7107110023498542, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.9124316200000004E-07, -1.6508215665817261, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0308827900000005E-07, -1.5904268026351931, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.91597894E-07, -1.5308697223663332, 0.001745, 0.001745
DataValue, 0.001755, -3.98539356E-07, -1.4709757566452031, 0.001755, 0.001755
DataValue, 0.001765, -3.9597574600000006E-07, -1.4105365276336672, 0.001765, 0.001765
DataValue, 0.001775, -4.31607077E-07, -1.3505976200103762, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9860034900000003E-07, -1.2910327911376951, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1974445300000003E-07, -1.23089599609375, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2210055500000006E-07, -1.1707179546356201, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3254431100000005E-07, -1.1109282970428471, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4659412900000003E-07, -1.051099419593811, 0.001825, 0.001825
DataValue, 0.001835, -4.3979216000000005E-07, -0.99035996198654208, 0.001835, 0.001835
DataValue, 0.001845, -4.4599755700000003E-07, -0.93068993091583208, 0.001845, 0.001845
DataValue, 0.001855, -4.5503927000000003E-07, -0.870887160301208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.69043499E-07, -0.81070005893707309, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.82141331E-07, -0.750833928585052, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6758538000000004E-07, -0.69092452526092507, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.91877756E-07, -0.63040506839752208, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.25849089E-07, -0.570503711700439, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.26356587E-07, -0.511143445968628, 0.001915, 0.001915
DataValue, 0.001925, -5.2351396100000008E-07, -0.450975656509399, 0.001925, 0.001925
DataValue, 0.001935, -5.53520351E-07, -0.39030447602272, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.57910084E-07, -0.33069041371345503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.76947627E-07, -0.270820081233978, 0.001955, 0.001955
DataValue, 0.001965, -6.13115219E-07, -0.210623055696487, 0.001965, 0.001965
DataValue, 0.001975, -6.4350013E-07, -0.15069112181663502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.3070797300000007E-07, -0.091134071350098, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.65615119E-07, -0.031239440664649003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.233811060000001E-07, 0.029299380257726004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.37501693E-07, 0.089132755994797, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.6847896900000008E-07, 0.148539140820503, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.9744080500000009E-07, 0.209086060523987, 0.002035, 0.002035
DataValue, 0.002045, -8.1290664900000006E-07, 0.269233793020248, 0.002045, 0.002045
DataValue, 0.002055, -8.3877631600000008E-07, 0.32870951294899003, 0.002055, 0.002055
DataValue, 0.002065, -8.57775262E-07, 0.38875234127044705, 0.002065, 0.002065
DataValue, 0.002075, -8.80697883E-07, 0.449180990457535, 0.002075, 0.002075
DataValue, 0.002085, -9.17206876E-07, 0.508377552032471, 0.002085, 0.002085
DataValue, 0.002095, -9.7792053600000016E-07, 0.568256020545959, 0.002095, 0.002095
DataValue, 0.002105, -1.0779859850000002E-06, 0.62876313924789407, 0.002105, 0.002105
DataValue, 0.002115, -1.2088448780000001E-06, 0.688539862632751, 0.002115, 0.002115
DataValue, 0.002125, -1.3394163720000001E-06, 0.7483827471733091, 0.002125, 0.002125
DataValue, 0.002135, -1.504114152E-06, 0.808498442173004, 0.002135, 0.002135
DataValue, 0.002145, -1.658005772E-06, 0.86863064765930209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8744568710000002E-06, 0.92821800708770708, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1375656160000003E-06, 0.98810064792633012, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.458217295E-06, 1.0485972166061401, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.8058841510000003E-06, 1.108534455299377, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.293271675E-06, 1.1684814691543581, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.846084383E-06, 1.2285401821136481, 0.002205, 0.002205
DataValue, 0.002215, -4.4429798440000006E-06, 1.2885781526565552, 0.002215, 0.002215
DataValue, 0.002225, -5.0109806580000007E-06, 1.3479692935943601, 0.002225, 0.002225
DataValue, 0.002235, -5.5841037470000006E-06, 1.4081152677536011, 0.002235, 0.002235
DataValue, 0.002245, -6.027362815E-06, 1.4683933258056641, 0.002245, 0.002245
DataValue, 0.002255, -6.2783719840000008E-06, 1.5281263589859011, 0.002255, 0.002255
DataValue, 0.002265, -6.304589988E-06, 1.5880129337310791, 0.002265, 0.002265
DataValue, 0.002275, -6.1561663640000008E-06, 1.6483707427978522, 0.002275, 0.002275
DataValue, 0.002285, -5.698155746E-06, 1.7082389593124392, 0.002285, 0.002285
DataValue, 0.002295, -4.9828136070000007E-06, 1.7678776979446411, 0.002295, 0.002295
DataValue, 0.002305, -4.242037903E-06, 1.8282359838485722, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.3741948760000003E-06, 1.8886078596115112, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4127066350000002E-06, 1.9482251405715942, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.668600248E-06, 2.0081222057342534, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2673370970000001E-06, 2.068648099899292, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0646525650000001E-06, 2.1281557083129883, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.76889396E-07, 2.1881496906280522, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.363831740000001E-07, 2.2484691143035893, 0.002375, 0.002375
DataValue, 0.002385, -8.92001765E-07, 2.307820320129395, 0.002385, 0.002385
DataValue, 0.002395, -9.1549776500000011E-07, 2.3675191402435303, 0.002395, 0.002395
DataValue, 0.002405, -9.3660543100000007E-07, 2.4276359081268311, 0.002405, 0.002405
DataValue, 0.002415, -9.36051606E-07, 2.4877593517303471, 0.002415, 0.002415
DataValue, 0.002425, -9.90384706E-07, 2.5472421646118164, 0.002425, 0.002425
DataValue, 0.002435, -1.043917223E-06, 2.607335090637207, 0.002435, 0.002435
DataValue, 0.002445, -1.1218703550000002E-06, 2.6675951480865483, 0.002445, 0.002445
DataValue, 0.002455, -1.20494235E-06, 2.7274734973907471, 0.002455, 0.002455
DataValue, 0.002465, -1.295454922E-06, 2.787482738494873, 0.002465, 0.002465
DataValue, 0.002475, -1.451310027E-06, 2.8478801250457764, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.660535759E-06, 2.9080085754394531, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.8824168820000002E-06, 2.967514276504517, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.412485631E-06, 2.9676001071929932, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.72001203E-07, 2.9080591201782231, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.7378075500000008E-07, 2.8480699062347412, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.32214437E-07, 2.7879917621612553, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.5869649100000003E-07, 2.7280690670013432, 0.002545, 0.002545
DataValue, 0.002555, -3.1224621500000004E-07, 2.6683218479156494, 0.002555, 0.002555
DataValue, 0.002565, -2.1809674400000002E-07, 2.6077950000762944, 0.002565, 0.002565
DataValue, 0.002575, -1.5113694500000002E-07, 2.5481581687927251, 0.002575, 0.002575
DataValue, 0.002585, -3.9436799E-08, 2.4879622459411621, 0.002585, 0.002585
DataValue, 0.002595, 3.0945365000000004E-08, 2.428144216537476, 0.002595, 0.002595
DataValue, 0.002605, 1.1416035800000001E-07, 2.3682200908660893, 0.002605, 0.002605
DataValue, 0.002615, 1.47673205E-07, 2.3086004257202153, 0.002615, 0.002615
DataValue, 0.002625, 1.7790108600000002E-07, 2.2487668991088872, 0.002625, 0.002625
DataValue, 0.002635, 2.1483279500000003E-07, 2.1885964870452881, 0.002635, 0.002635
DataValue, 0.002645, 2.46355455E-07, 2.1289622783660893, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.8240737000000004E-07, 2.0690972805023193, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.05287898E-07, 2.0084109306335454, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.10481738E-07, 1.9487820863723762, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3604925400000004E-07, 1.8893566131591801, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.65571196E-07, 1.8289319276809692, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.65611868E-07, 1.7688070535659792, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.83894388E-07, 1.7092211246490481, 0.002715, 0.002715
DataValue, 0.002725, 3.8934970800000003E-07, 1.6493130922317512, 0.002725, 0.002725
DataValue, 0.002735, 4.0347453E-07, 1.5889484882354741, 0.002735, 0.002735
DataValue, 0.002745, 4.0669078800000005E-07, 1.529265880584717, 0.002745, 0.002745
DataValue, 0.002755, 4.1809704500000005E-07, 1.4693528413772581, 0.002755, 0.002755
DataValue, 0.002765, 4.2538553700000004E-07, 1.4091100692749021, 0.002765, 0.002765
DataValue, 0.002775, 4.20198688E-07, 1.3492478132247932, 0.002775, 0.002775
DataValue, 0.002785, 4.7284581200000006E-07, 1.289236426353455, 0.002785, 0.002785
DataValue, 0.002795, 4.4795689300000005E-07, 1.229261159896851, 0.002795, 0.002795
DataValue, 0.002805, 4.6868038300000005E-07, 1.169078588485718, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7705333400000008E-07, 1.1093219518661501, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.72771518E-07, 1.049626469612122, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.92619392E-07, 0.989079236984253, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.04116088E-07, 0.92872732877731312, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.0277157000000008E-07, 0.8690354824066161, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.15894612E-07, 0.80900216102600109, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.30969999E-07, 0.748811483383179, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.36123196E-07, 0.6891009807586671, 0.002885, 0.002885
DataValue, 0.002895, 5.309588E-07, 0.62940382957458507, 0.002895, 0.002895
DataValue, 0.002905, 5.6083052900000009E-07, 0.569032549858093, 0.002905, 0.002905
DataValue, 0.002915, 5.79014227E-07, 0.509154140949249, 0.002915, 0.002915
DataValue, 0.002925, 5.92481456E-07, 0.44985404610633806, 0.002925, 0.002925
DataValue, 0.002935, 6.20465414E-07, 0.38957253098487804, 0.002935, 0.002935
DataValue, 0.002945, 6.2852007000000006E-07, 0.329610675573349, 0.002945, 0.002945
DataValue, 0.002955, 6.61911656E-07, 0.270051509141922, 0.002955, 0.002955
DataValue, 0.002965, 7.0429450700000006E-07, 0.20980136096477503, 0.002965, 0.002965
DataValue, 0.002975, 7.23365645E-07, 0.149421647191048, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.9806892500000007E-07, 0.089966684579849007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.22244886E-07, 0.029915761202574002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.1582865E-07, -0.030294978991151, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.65782419E-07, -0.090364560484886, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0453044300000002E-06, -0.150150418281555, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.141477128E-06, -0.20995281636714902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2575368370000001E-06, -0.269974529743195, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.39257952E-06, -0.32979628443718, 0.003055, 0.003055
DataValue, 0.003065, 1.546324597E-06, -0.38949626684188804, 0.003065, 0.003065
DataValue, 0.003075, 1.7528765280000002E-06, -0.449870318174362, 0.003075, 0.003075
DataValue, 0.003085, 1.9462017920000003E-06, -0.509793102741241, 0.003085, 0.003085
DataValue, 0.003095, 2.174038173E-06, -0.569563150405884, 0.003095, 0.003095
DataValue, 0.003105, 2.45608544E-06, -0.629832327365875, 0.003105, 0.003105
DataValue, 0.003115, 2.685669415E-06, -0.690082490444183, 0.003115, 0.003115
DataValue, 0.003125, 2.9498010010000003E-06, -0.74979478120803811, 0.003125, 0.003125
DataValue, 0.003135, 3.2055561410000003E-06, -0.80958557128906206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.4099869030000004E-06, -0.8699092864990231, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6244077820000005E-06, -0.929850399494171, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7911545410000004E-06, -0.989501416683197, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.934926099E-06, -1.0500141382217412, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.102772891E-06, -1.109893679618835, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.18688478E-06, -1.1693687438964842, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.280920621E-06, -1.229616761207581, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.33766445E-06, -1.2898633480072022, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.332758635E-06, -1.3494824171066282, 0.003225, 0.003225
DataValue, 0.003235, 4.2366882550000007E-06, -1.4093619585037231, 0.003235, 0.003235
DataValue, 0.003245, 4.112722763E-06, -1.470209121704102, 0.003245, 0.003245
DataValue, 0.003255, 3.899823696E-06, -1.5298298597335822, 0.003255, 0.003255
DataValue, 0.003265, 3.6003916650000004E-06, -1.5896220207214362, 0.003265, 0.003265
DataValue, 0.003275, 3.2669427130000003E-06, -1.649834871292114, 0.003275, 0.003275
DataValue, 0.003285, 2.8318015670000004E-06, -1.70968759059906, 0.003285, 0.003285
DataValue, 0.003295, 2.384427489E-06, -1.7695157527923582, 0.003295, 0.003295
DataValue, 0.003305, 1.966448508E-06, -1.8296465873718262, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6179692470000002E-06, -1.8895643949508671, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3084412560000002E-06, -1.9496505260467532, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1019396880000002E-06, -2.0094540119171143, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.2871613300000008E-07, -2.0699756145477304, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.28338841E-07, -2.1298604011535653, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.5100956600000007E-07, -2.189571857452393, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.84024542E-07, -2.2492482662200932, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.7666945800000008E-07, -2.30972695350647, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.9933603300000008E-07, -2.3694088459014893, 0.003395, 0.003395
DataValue, 0.003405, 5.88552268E-07, -2.4290368556976323, 0.003405, 0.003405
DataValue, 0.003415, 5.72053125E-07, -2.4893977642059331, 0.003415, 0.003415
DataValue, 0.003425, 5.55837914E-07, -2.5492627620697021, 0.003425, 0.003425
DataValue, 0.003435, 5.3522165900000009E-07, -2.6086523532867432, 0.003435, 0.003435
DataValue, 0.003445, 5.33702575E-07, -2.6691324710845952, 0.003445, 0.003445
DataValue, 0.003455, 5.1445681500000006E-07, -2.7293796539306641, 0.003455, 0.003455
DataValue, 0.003465, 5.3719992400000006E-07, -2.7888226509094243, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.33265109E-07, -2.8486089706420903, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.22623679E-07, -2.9088542461395264, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3858792600000005E-07, -2.9683482646942143, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.0838888E-08, -2.9685938358306894, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5435460900000002E-07, -2.9092650413513184, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0494495300000003E-07, -2.8490257263183594, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5314341200000004E-07, -2.7892346382141113, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5524926200000004E-07, -2.7296910285949711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.90979443E-07, -2.669560432434082, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0340217400000003E-07, -2.6090056896209721, 0.003565, 0.003565
DataValue, 0.003575, -3.22458618E-07, -2.5494740009307861, 0.003575, 0.003575
DataValue, 0.003585, -2.90651343E-07, -2.4897058010101323, 0.003585, 0.003585
DataValue, 0.003595, -3.15619502E-07, -2.4295904636383061, 0.003595, 0.003595
DataValue, 0.003605, -3.23451957E-07, -2.369999885559082, 0.003605, 0.003605
DataValue, 0.003615, -3.2888695500000005E-07, -2.309943675994873, 0.003615, 0.003615
DataValue, 0.003625, -3.37231171E-07, -2.2497611045837402, 0.003625, 0.003625
DataValue, 0.003635, -3.3010673000000003E-07, -2.1900358200073242, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.38906602E-07, -2.130271196365356, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.53314618E-07, -2.0703179836273193, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6712816600000005E-07, -2.0102357864379883, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.57477262E-07, -1.9503933191299441, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.84882838E-07, -1.8903208971023562, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6438157700000004E-07, -1.8302625417709351, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.91403006E-07, -1.77029013633728, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7925997300000003E-07, -1.7104504108428962, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.82251926E-07, -1.6507431268692021, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1535537300000003E-07, -1.5903331041336062, 0.003735, 0.003735
DataValue, 0.003745, -3.9387128900000004E-07, -1.5303395986557011, 0.003745, 0.003745
DataValue, 0.003755, -4.0394840500000005E-07, -1.470763206481934, 0.003755, 0.003755
DataValue, 0.003765, -4.2310793400000006E-07, -1.410203218460083, 0.003765, 0.003765
DataValue, 0.003775, -4.2024075200000004E-07, -1.3503479957580571, 0.003775, 0.003775
DataValue, 0.003785, -4.1560002700000003E-07, -1.290738463401794, 0.003785, 0.003785
DataValue, 0.003795, -4.19098797E-07, -1.2305362224578862, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3150470200000003E-07, -1.1703444719314582, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.31424809E-07, -1.1108430624008181, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.4997511800000004E-07, -1.0508879423141482, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3601926300000004E-07, -0.990227997303009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3061021400000005E-07, -0.93044775724411011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.54160215E-07, -0.87052321434021007, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.63095375E-07, -0.81009703874588, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6548933600000005E-07, -0.750249564647675, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.77582603E-07, -0.690420746803284, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9749849E-07, -0.63040155172348, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1119150200000006E-07, -0.570205926895142, 0.003905, 0.003905
DataValue, 0.003915, -5.22780738E-07, -0.510443985462189, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4047370700000007E-07, -0.45067152380943304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.61712397E-07, -0.39043226838111905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.6919299100000008E-07, -0.330369383096695, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.6911164800000009E-07, -0.27052366733551003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.0442681600000006E-07, -0.21022668480873102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.3231118500000009E-07, -0.15030354261398302, 0.003975, 0.003975
DataValue, 0.003985, -6.45001705E-07, -0.090828165411949, 0.003985, 0.003985
DataValue, 0.003995, -6.75254853E-07, -0.031082442030311002, 0.003995, 0.003995
DataValue, 0.004005, -7.03766602E-07, 0.029420472681522, 0.004005, 0.004005
DataValue, 0.004015, -7.35275989E-07, 0.089188374578953011, 0.004015, 0.004015
DataValue, 0.004025, -7.769710920000001E-07, 0.14866375923156702, 0.004025, 0.004025
DataValue, 0.004035, -8.1426520600000008E-07, 0.20924727618694303, 0.004035, 0.004035
DataValue, 0.004045, -8.3356843600000012E-07, 0.269519984722137, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.490006280000001E-07, 0.328879177570343, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.7288850600000006E-07, 0.38879844546318004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.3060748400000008E-07, 0.449000746011734, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.70974952E-07, 0.508553564548492, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.0308403940000001E-06, 0.56868720054626509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.140903692E-06, 0.628894805908203, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2543837330000002E-06, 0.688658475875854, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.410817163E-06, 0.748353838920593, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.5864508210000002E-06, 0.80855929851532, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.764800913E-06, 0.86867499351501509, 0.004145, 0.004145
DataValue, 0.004155, -1.976858812E-06, 0.92843902111053511, 0.004155, 0.004155
DataValue, 0.004165, -2.2539366000000003E-06, 0.988336145877838, 0.004165, 0.004165
DataValue, 0.004175, -2.577733767E-06, 1.048820018768311, 0.004175, 0.004175
DataValue, 0.004185, -2.967915407E-06, 1.1086875200271611, 0.004185, 0.004185
DataValue, 0.004195, -3.4525680800000005E-06, 1.1686490774154661, 0.004195, 0.004195
DataValue, 0.004205, -4.0299455580000005E-06, 1.2287014722824101, 0.004205, 0.004205
DataValue, 0.004215, -4.634215202E-06, 1.288745641708374, 0.004215, 0.004215
