
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.73206989E-07, -2.8493731021881104, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.29383613E-07, -2.9099524021148682, 0.001485, 0.001485
DataValue, 0.001495, 6.05040896E-07, -2.9694359302520752, 0.001495, 0.001495
DataValue, 0.001505, 4.0547903000000006E-08, -2.9697773456573491, 0.001505, 0.001505
DataValue, 0.001515, -1.77265974E-07, -2.9101614952087402, 0.001515, 0.001515
DataValue, 0.001525, -1.78869897E-07, -2.8497438430786133, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1455449E-07, -2.7897565364837651, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.03828386E-07, -2.7304022312164311, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.57878071E-07, -2.6702003479003911, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6001129100000003E-07, -2.6098122596740723, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4040257900000004E-07, -2.5502545833587651, 0.001575, 0.001575
DataValue, 0.001585, -3.1708393100000005E-07, -2.4907457828521733, 0.001585, 0.001585
DataValue, 0.001595, -2.88276311E-07, -2.4303991794586182, 0.001595, 0.001595
DataValue, 0.001605, -3.6131183400000003E-07, -2.3708367347717294, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7069986500000004E-07, -2.3109004497528081, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1924796E-07, -2.2507236003875732, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5823507E-07, -2.1909575462341313, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.87606292E-07, -2.1313729286193852, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2059603000000005E-07, -2.0713706016540532, 0.001655, 0.001655
DataValue, 0.001665, -3.55692464E-07, -2.010908842086792, 0.001665, 0.001665
DataValue, 0.001675, -4.0172267300000003E-07, -1.9512057304382322, 0.001675, 0.001675
DataValue, 0.001685, -3.523472E-07, -1.8915476799011231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.51101505E-07, -1.8314770460128782, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3006903600000004E-07, -1.7712885141372681, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8449937300000004E-07, -1.7114495038986211, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.62324784E-07, -1.6515752077102661, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2868032300000006E-07, -1.591604948043823, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1979561200000006E-07, -1.5317873954772951, 0.001745, 0.001745
DataValue, 0.001755, -3.6566655100000005E-07, -1.4717580080032351, 0.001755, 0.001755
DataValue, 0.001765, -4.3052750700000004E-07, -1.4111607074737551, 0.001765, 0.001765
DataValue, 0.001775, -4.3618820200000003E-07, -1.3512139320373542, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.72378793E-07, -1.291567921638489, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.37565006E-07, -1.2313293218612671, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6692292700000003E-07, -1.1710160970687871, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0483240600000005E-07, -1.111530542373657, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.21073565E-07, -1.0517281293869021, 0.001825, 0.001825
DataValue, 0.001835, -4.88618014E-07, -0.99100279808044411, 0.001835, 0.001835
DataValue, 0.001845, -4.5733932600000003E-07, -0.9315298795700071, 0.001845, 0.001845
DataValue, 0.001855, -4.4594637000000006E-07, -0.871328949928284, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.1862576800000009E-07, -0.81113898754119906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8721176400000008E-07, -0.7512986063957211, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.8482132800000008E-07, -0.69135433435440108, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.5827536E-07, -0.63128507137298606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.64613913E-07, -0.57137566804885909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.14121723E-07, -0.51143419742584206, 0.001915, 0.001915
DataValue, 0.001925, -5.89984438E-07, -0.451393514871597, 0.001925, 0.001925
DataValue, 0.001935, -6.39498751E-07, -0.39135280251503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.9891402800000006E-07, -0.33148068189621005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.45145406E-07, -0.27164450287818903, 0.001955, 0.001955
DataValue, 0.001965, -7.1903127700000008E-07, -0.211644619703293, 0.001965, 0.001965
DataValue, 0.001975, -6.8940767100000011E-07, -0.151552155613899, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.3749959E-07, -0.091718420386314, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.35470303E-07, -0.031944531947374004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.23553705E-07, 0.028318308293819, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.3967501000000007E-07, 0.088300235569477012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.4770672400000009E-07, 0.147650644183159, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.62001877E-07, 0.20812787115573903, 0.002035, 0.002035
DataValue, 0.002045, -9.4571584000000008E-07, 0.268597334623337, 0.002045, 0.002045
DataValue, 0.002055, -1.0019437010000001E-06, 0.327990353107452, 0.002055, 0.002055
DataValue, 0.002065, -1.0257327860000001E-06, 0.388063788414001, 0.002065, 0.002065
DataValue, 0.002075, -9.8698546900000016E-07, 0.448126703500748, 0.002075, 0.002075
DataValue, 0.002085, -1.09273185E-06, 0.50752991437912, 0.002085, 0.002085
DataValue, 0.002095, -1.202102453E-06, 0.567531883716583, 0.002095, 0.002095
DataValue, 0.002105, -1.291098101E-06, 0.628226339817047, 0.002105, 0.002105
DataValue, 0.002115, -1.489445367E-06, 0.68787592649459806, 0.002115, 0.002115
DataValue, 0.002125, -1.7595159530000002E-06, 0.747585415840149, 0.002125, 0.002125
DataValue, 0.002135, -1.9583378620000003E-06, 0.807610630989075, 0.002135, 0.002135
DataValue, 0.002145, -2.1841601670000002E-06, 0.86768478155136108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4826954360000003E-06, 0.92754948139190707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.671814627E-06, 0.98750680685043313, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.827168601E-06, 1.047656297683716, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0206408610000002E-06, 1.1075196266174321, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2056218520000003E-06, 1.1677258014678962, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.5327097980000003E-06, 1.2279143333435061, 0.002205, 0.002205
DataValue, 0.002215, -4.343457022E-06, 1.287810683250427, 0.002215, 0.002215
DataValue, 0.002225, -5.57045496E-06, 1.3475265502929692, 0.002225, 0.002225
DataValue, 0.002235, -6.6742336460000007E-06, 1.407220125198364, 0.002235, 0.002235
DataValue, 0.002245, -7.0855276140000006E-06, 1.4678448438644411, 0.002245, 0.002245
DataValue, 0.002255, -6.8744311650000009E-06, 1.5273532867431641, 0.002255, 0.002255
DataValue, 0.002265, -6.0309771470000006E-06, 1.5871729850769041, 0.002265, 0.002265
DataValue, 0.002275, -4.8405750020000005E-06, 1.6475487947463992, 0.002275, 0.002275
DataValue, 0.002285, -3.7704571700000004E-06, 1.7077531814575202, 0.002285, 0.002285
DataValue, 0.002295, -2.9060770430000003E-06, 1.7672367095947272, 0.002295, 0.002295
DataValue, 0.002305, -2.331594033E-06, 1.8275009393692021, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9997391970000003E-06, 1.8877334594726563, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6573083030000002E-06, 1.9471117258071902, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3670911580000001E-06, 2.0070474147796631, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.232045747E-06, 2.0676894187927251, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.045401973E-06, 2.1275119781494141, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.5730067700000005E-07, 2.1873800754547124, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.437703510000001E-07, 2.2476208209991464, 0.002375, 0.002375
DataValue, 0.002385, -7.99527754E-07, 2.3071913719177251, 0.002385, 0.002385
DataValue, 0.002395, -6.7984927900000007E-07, 2.3665118217468262, 0.002395, 0.002395
DataValue, 0.002405, -6.8390397700000006E-07, 2.4267513751983643, 0.002405, 0.002405
DataValue, 0.002415, -6.90328818E-07, 2.4868307113647461, 0.002415, 0.002415
DataValue, 0.002425, -5.8635527000000006E-07, 2.5468859672546391, 0.002425, 0.002425
DataValue, 0.002435, -6.1438618100000005E-07, 2.606980562210083, 0.002435, 0.002435
DataValue, 0.002445, -6.86180897E-07, 2.6671032905578613, 0.002445, 0.002445
DataValue, 0.002455, -6.28213058E-07, 2.726798295974731, 0.002455, 0.002455
DataValue, 0.002465, -6.2157579400000008E-07, 2.7865791320800781, 0.002465, 0.002465
DataValue, 0.002475, -6.88033708E-07, 2.8468294143676762, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.67164386E-07, 2.9068353176116943, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.3301502000000008E-07, 2.9666709899902344, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.420445E-08, 2.9669964313507085, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2722242100000002E-07, 2.9073777198791504, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.4002454800000003E-07, 2.8472278118133554, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.60263647E-07, 2.7870826721191411, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.74284702E-07, 2.7272510528564453, 0.002545, 0.002545
DataValue, 0.002555, 3.8062063400000005E-07, 2.667710542678833, 0.002555, 0.002555
DataValue, 0.002565, 3.47613934E-07, 2.60722017288208, 0.002565, 0.002565
DataValue, 0.002575, 2.90580545E-07, 2.5471446514129643, 0.002575, 0.002575
DataValue, 0.002585, 3.45398718E-07, 2.4876666069030762, 0.002585, 0.002585
DataValue, 0.002595, 3.7271246400000005E-07, 2.427451610565186, 0.002595, 0.002595
DataValue, 0.002605, 3.3749123E-07, 2.3676104545593262, 0.002605, 0.002605
DataValue, 0.002615, 3.9206335600000003E-07, 2.3077316284179692, 0.002615, 0.002615
DataValue, 0.002625, 4.2899927200000005E-07, 2.2483396530151372, 0.002625, 0.002625
DataValue, 0.002635, 3.41838955E-07, 2.1879415512084961, 0.002635, 0.002635
DataValue, 0.002645, 3.6601213100000003E-07, 2.127934455871582, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.14341002E-07, 2.0684547424316411, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.83763307E-07, 2.0079715251922612, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7344924000000005E-07, 1.9479234218597412, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.4852259900000005E-07, 1.8882777690887451, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0460736300000004E-07, 1.8283721208572392, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6547444900000005E-07, 1.7681185007095341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2630316000000003E-07, 1.7085406780242922, 0.002715, 0.002715
DataValue, 0.002725, 4.2175355500000006E-07, 1.6486488580703742, 0.002725, 0.002725
DataValue, 0.002735, 3.7960626300000005E-07, 1.5881726741790772, 0.002735, 0.002735
DataValue, 0.002745, 4.6387350500000005E-07, 1.5282379388809202, 0.002745, 0.002745
DataValue, 0.002755, 4.6842100700000006E-07, 1.4685204029083252, 0.002755, 0.002755
DataValue, 0.002765, 4.06768606E-07, 1.408302903175354, 0.002765, 0.002765
DataValue, 0.002775, 4.3029965000000004E-07, 1.3482643365859992, 0.002775, 0.002775
DataValue, 0.002785, 4.7176556000000004E-07, 1.288604140281677, 0.002785, 0.002785
DataValue, 0.002795, 4.24528878E-07, 1.2284325361251831, 0.002795, 0.002795
DataValue, 0.002805, 4.6386648500000004E-07, 1.1682664155960081, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.1362962900000006E-07, 1.1083235740661621, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4178091200000006E-07, 1.048567652702332, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.41487913E-07, 0.988380134105682, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.1473369900000008E-07, 0.928421437740326, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9362887500000006E-07, 0.86854088306427, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.78683205E-07, 0.80847239494323708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.71397663E-07, 0.74832499027252208, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.5601526600000006E-07, 0.68862962722778309, 0.002885, 0.002885
DataValue, 0.002895, 5.15675197E-07, 0.6287789940834041, 0.002895, 0.002895
DataValue, 0.002905, 5.64782852E-07, 0.56834614276886009, 0.002905, 0.002905
DataValue, 0.002915, 6.0224454E-07, 0.508535265922546, 0.002915, 0.002915
DataValue, 0.002925, 5.63269396E-07, 0.44914931058883706, 0.002925, 0.002925
DataValue, 0.002935, 6.4150503900000009E-07, 0.388671725988388, 0.002935, 0.002935
DataValue, 0.002945, 6.9567198600000009E-07, 0.32854160666465804, 0.002945, 0.002945
DataValue, 0.002955, 6.19480488E-07, 0.269042640924454, 0.002955, 0.002955
DataValue, 0.002965, 7.00483724E-07, 0.20906916260719302, 0.002965, 0.002965
DataValue, 0.002975, 7.8634366200000009E-07, 0.14858490228653, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.75651074E-07, 0.089067280292511, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.9538818900000008E-07, 0.029518334195018002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.15263627E-07, -0.030972259119153002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.30550698E-07, -0.09095841646194501, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.69594566E-07, -0.150658026337624, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.120298634E-06, -0.21040762960910803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.191946126E-06, -0.27058598399162304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2381425450000001E-06, -0.330536931753159, 0.003055, 0.003055
DataValue, 0.003065, 1.4318721920000001E-06, -0.39054173231124906, 0.003065, 0.003065
DataValue, 0.003075, 1.5876088360000001E-06, -0.45060884952545205, 0.003075, 0.003075
DataValue, 0.003085, 1.6803044220000002E-06, -0.510516881942749, 0.003085, 0.003085
DataValue, 0.003095, 1.9018582410000002E-06, -0.570359408855438, 0.003095, 0.003095
DataValue, 0.003105, 2.162821829E-06, -0.630634546279907, 0.003105, 0.003105
DataValue, 0.003115, 2.308390322E-06, -0.69078546762466408, 0.003115, 0.003115
DataValue, 0.003125, 2.5272604490000003E-06, -0.750751554965973, 0.003125, 0.003125
DataValue, 0.003135, 2.8043616570000003E-06, -0.810576498508453, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.9620421170000004E-06, -0.870688319206238, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.0930175400000004E-06, -0.9306254982948301, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2755287980000003E-06, -0.99013221263885509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.414293815E-06, -1.050921678543091, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6443054800000004E-06, -1.1108057498931891, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.143451861E-06, -1.17013680934906, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.7706703300000005E-06, -1.2303669452667241, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.309168046E-06, -1.2907919883728032, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.537093784E-06, -1.3502283096313481, 0.003225, 0.003225
DataValue, 0.003235, 5.3354442570000005E-06, -1.4101397991180422, 0.003235, 0.003235
DataValue, 0.003245, 4.781691587E-06, -1.47074556350708, 0.003245, 0.003245
DataValue, 0.003255, 4.1069006330000005E-06, -1.53052830696106, 0.003255, 0.003255
DataValue, 0.003265, 3.5274276800000003E-06, -1.5901359319686892, 0.003265, 0.003265
DataValue, 0.003275, 2.9877533050000003E-06, -1.6507532596588141, 0.003275, 0.003275
DataValue, 0.003285, 2.545660209E-06, -1.7105740308761601, 0.003285, 0.003285
DataValue, 0.003295, 2.2356969110000004E-06, -1.7703045606613161, 0.003295, 0.003295
DataValue, 0.003305, 1.8730113420000002E-06, -1.8303362131118772, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5733256760000002E-06, -1.8908812999725342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.448929424E-06, -1.9505130052566531, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2452311470000002E-06, -2.01015567779541, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0926490860000001E-06, -2.0707588195800781, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0488979570000001E-06, -2.1306369304656982, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.419057960000001E-07, -2.1901850700378422, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.02934665E-07, -2.2502987384796143, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.18468493E-07, -2.3106312751770024, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.6410742600000006E-07, -2.3704948425292973, 0.003395, 0.003395
DataValue, 0.003405, 6.64564993E-07, -2.430005788803101, 0.003405, 0.003405
DataValue, 0.003415, 6.54891664E-07, -2.4902362823486333, 0.003415, 0.003415
DataValue, 0.003425, 6.51741288E-07, -2.5499320030212402, 0.003425, 0.003425
DataValue, 0.003435, 5.53120742E-07, -2.6096706390380864, 0.003435, 0.003435
DataValue, 0.003445, 5.63138258E-07, -2.6700537204742432, 0.003445, 0.003445
DataValue, 0.003455, 6.16051807E-07, -2.7300648689270024, 0.003455, 0.003455
DataValue, 0.003465, 5.3023529700000005E-07, -2.7896246910095224, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.2223111900000007E-07, -2.8495244979858403, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.74064359E-07, -2.9099345207214364, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.4241900200000009E-07, -2.9696750640869141, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.523669E-09, -2.9696717262268071, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.4404054100000002E-07, -2.9100644588470463, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.10312635E-07, -2.8497002124786381, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8710562100000003E-07, -2.7898097038269043, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.41983201E-07, -2.730399608612061, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5282795900000003E-07, -2.6702103614807133, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.16142462E-07, -2.610295295715332, 0.003565, 0.003565
DataValue, 0.003575, -2.88778949E-07, -2.5505988597869873, 0.003575, 0.003575
DataValue, 0.003585, -2.5681956100000004E-07, -2.4905612468719482, 0.003585, 0.003585
DataValue, 0.003595, -3.3864932900000003E-07, -2.4302020072937012, 0.003595, 0.003595
DataValue, 0.003605, -3.1117994600000003E-07, -2.370914220809937, 0.003605, 0.003605
DataValue, 0.003615, -2.8081748800000004E-07, -2.3111448287963872, 0.003615, 0.003615
DataValue, 0.003625, -3.38046448E-07, -2.2508749961853032, 0.003625, 0.003625
DataValue, 0.003635, -3.6346887100000005E-07, -2.1909165382385254, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.02825242E-07, -2.131253719329834, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5247688900000003E-07, -2.0711052417755131, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8981519900000003E-07, -2.011271715164185, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4094867400000005E-07, -1.9513180255889893, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7353476000000005E-07, -1.8911805152893071, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0182223400000004E-07, -1.8311324119567871, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6942401500000004E-07, -1.7711237668991091, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.93021651E-07, -1.7115072011947632, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1520746700000005E-07, -1.6515126228332522, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0360140500000006E-07, -1.5911923646926882, 0.003735, 0.003735
DataValue, 0.003745, -3.8953408000000005E-07, -1.531132698059082, 0.003745, 0.003745
DataValue, 0.003755, -4.27846118E-07, -1.4712140560150151, 0.003755, 0.003755
DataValue, 0.003765, -4.1319273700000004E-07, -1.4109653234481812, 0.003765, 0.003765
DataValue, 0.003775, -4.1064802800000003E-07, -1.3509379625320441, 0.003775, 0.003775
DataValue, 0.003785, -4.1907077300000006E-07, -1.2914133071899412, 0.003785, 0.003785
DataValue, 0.003795, -4.4064739800000006E-07, -1.2312377691268921, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3657516400000004E-07, -1.1710119247436521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4471821100000005E-07, -1.111655473709106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.48602549E-07, -1.0517566204071052, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.76956586E-07, -0.991098880767822, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8466779400000006E-07, -0.931376039981842, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.8724962200000008E-07, -0.87153279781341508, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.05536377E-07, -0.81116366386413608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.13935277E-07, -0.751131355762482, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.3035870500000006E-07, -0.69136273860931408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.31915646E-07, -0.6312868595123291, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.27579857E-07, -0.57091772556304909, 0.003905, 0.003905
DataValue, 0.003915, -5.63508422E-07, -0.511183261871338, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.8146361000000009E-07, -0.45152127742767306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.80466065E-07, -0.391228169202805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.92946947E-07, -0.330950200557709, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.24043423E-07, -0.27126607298851, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.5862599300000009E-07, -0.21150346100330303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.9738456400000011E-07, -0.15165564417839, 0.003975, 0.003975
DataValue, 0.003985, -7.2209752500000006E-07, -0.092079237103462011, 0.003985, 0.003985
DataValue, 0.003995, -7.7303275200000006E-07, -0.032033238559961, 0.003995, 0.003995
DataValue, 0.004005, -8.1682463800000007E-07, 0.028538318350911, 0.004005, 0.004005
DataValue, 0.004015, -8.7160077600000011E-07, 0.088430486619472, 0.004015, 0.004015
DataValue, 0.004025, -9.08735046E-07, 0.147909730672836, 0.004025, 0.004025
DataValue, 0.004035, -9.68568997E-07, 0.208407714962959, 0.004035, 0.004035
DataValue, 0.004045, -1.0094222490000002E-06, 0.26861175894737205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0369084290000002E-06, 0.32814064621925304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.082271979E-06, 0.38787299394607505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.102471742E-06, 0.44847097992897006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.188164902E-06, 0.508110761642456, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.30478827E-06, 0.567691028118134, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4535736450000002E-06, 0.6278911828994751, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6468974310000002E-06, 0.687601745128632, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.855224468E-06, 0.74733722209930409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.116795031E-06, 0.80784684419632, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.356009645E-06, 0.8677647113800051, 0.004145, 0.004145
DataValue, 0.004155, -2.56849853E-06, 0.9274988174438481, 0.004155, 0.004155
DataValue, 0.004165, -2.7610940380000003E-06, 0.987533926963806, 0.004165, 0.004165
DataValue, 0.004175, -2.938727675E-06, 1.047881603240967, 0.004175, 0.004175
DataValue, 0.004185, -3.0559547210000004E-06, 1.1076811552047732, 0.004185, 0.004185
DataValue, 0.004195, -3.2503980950000002E-06, 1.167552590370178, 0.004195, 0.004195
DataValue, 0.004205, -3.7055147000000003E-06, 1.2278534173965452, 0.004205, 0.004205
DataValue, 0.004215, -4.648298727E-06, 1.2879124879837041, 0.004215, 0.004215
