
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.0407102108001713, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.07841944694519, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.1160366535186772, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.116108894348145, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.07842230796814, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.040740966796875, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -2.0030593872070312, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -1.9647852182388312, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -1.9260023832321171, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -1.8871048688888552, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -1.8491156101226811, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -1.8104782104492192, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -1.7710673809051512, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -1.7321058511734011, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.6932678222656252, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.654132723808289, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.6154903173446662, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.57668149471283, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.537660479545593, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.4987651109695441, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.460362434387207, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.4212023019790652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.3825659751892092, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.3438899517059331, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.3056439161300661, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.2672290802001951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.2284505367279051, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.1900891065597532, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.151869535446167, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.113333582878113, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.074528694152832, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.035907506942749, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -0.99717503786087, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -0.95828598737716708, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -0.91953134536743208, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.88075178861618009, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.84109491109848011, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.801451504230499, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.76176369190216109, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.721015989780426, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.679368495941162, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.63718032836914107, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.5929595828056331, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.545904099941254, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.496186256408691, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.44214603304863004, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.384388148784637, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.32528555393219005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.26579466462135304, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.205584987998009, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.14557665586471602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.085999548435211, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.026468554511666003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.201739209E-06, 0.023952946066856003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.080930411815643, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.14055609703064, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.20141489803791002, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.26170554757118203, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.32094964385032604, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.38058415055275, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.438247352838516, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49213936924934404, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.542107820510864, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.58900916576385509, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.63306057453155506, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.675230801105499, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.717018723487854, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.757582008838654, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.79744440317153908, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.83687096834182706, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.8761655688285831, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 0.91537570953369107, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 0.95417642593383811, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 0.99334567785263106, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.0319193601608281, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.070523262023926, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.1092873811721802, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.14807653427124, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.186736464500427, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.2255198955535891, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.2643920183181761, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.3031399250030522, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.3420786857604981, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.381011009216309, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.4201529026031492, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.4590848684310911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.498027086257935, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.5375909805297852, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.5767680406570441, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.6162654161453252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.6559212207794192, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.6953076124191282, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.7343505620956421, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.7735712528228762, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.813333988189697, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.8523163795471191, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 1.8913244009017942, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 1.930307865142822, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 1.9683731794357302, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 2.0061368942260742, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.0439393520355233, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.0810947418212891, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.1171739101409912, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.1169974803924561, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.08079195022583, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.043196439743042, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 2.0055480003356934, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 1.9680711030960081, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 1.9302000999450681, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 1.8912874460220341, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.8525983095169072, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.8137651681900022, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.7741545438766482, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.7349349260330202, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.6958438158035281, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.6563214063644411, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.6169419288635252, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.5778578519821171, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.538764953613281, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.4989892244338992, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.4597703218460081, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.4207491874694822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.3816809654235842, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.3428837060928351, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.3041431903839111, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.2651757001876831, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.2262580394744871, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.18772029876709, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.1491508483886721, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.1103392839431761, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.071744441986084, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.033021926879883, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 0.994389057159424, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 0.955377161502838, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 0.91627407073974609, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.87724453210830711, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.83804708719253507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.798081159591675, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.758067429065704, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.71712535619735707, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.675669729709625, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.633555471897125, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.58927917480468706, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.542343318462372, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.492159098386764, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.43896511197090105, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.38136491179466203, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.322420746088028, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.263076305389404, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.202985256910324, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.142368629574776, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.082785189151764013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.023319315165281, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.3592524380000007E-06, -0.027079304680228, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.083912797272205, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.143870085477829, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.20425507426261902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.26437288522720304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.324136912822723, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.38345071673393205, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.441423684358597, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.49563711881637607, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.54587978124618508, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.592654049396515, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.63679766654968306, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.6791939139366151, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.721049785614014, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.761845707893372, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.80137825012207009, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.84077250957489, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.88053244352340709, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -0.9192951321601871, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -0.95763927698135409, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -0.9965656995773311, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.0354156494140632, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.073860168457031, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.1124788522720341, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.1513211727142332, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.1898965835571291, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.228250980377197, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.2668076753616331, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.3052626848220832, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.3435347080230711, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.3821794986724851, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.421008348464966, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.4599925279617312, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.4985558986663821, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.537325382232666, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.5764812231063841, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.6153520345687871, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.6541770696640021, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.6930185556411741, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -1.7320555448532102, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -1.7710888385772712, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -1.8102415800094602, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -1.8489849567413332, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -1.8873069286346442, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -1.9261966943740851, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -1.9649544954299931, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -2.0031793117523193, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0407989025115971, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.0788590908050542, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.1161801815032963, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.1159508228302, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.0785095691680913, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.0408191680908203, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.0028872489929204, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9646563529968262, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.9262568950653081, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.8871784210205083, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8488043546676642, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.8104035854339602, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7710266113281252, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.731863260269165, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.6931041479110722, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6543833017349241, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.615339398384094, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5765446424484251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5377917289733891, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.4987752437591551, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.4601491689682011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4215173721313481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.3825554847717292, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3439202308654792, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.3058753013610842, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.267187237739563, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2281981706619261, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.1899592876434331, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.1515066623687742, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1127749681472781, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.0743920803070071, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.0358190536499021, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -0.99690926074981712, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.95803636312484708, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.91967636346817, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.88053947687149, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.840816855430603, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.801493763923645, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.76160037517547607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.7208614349365231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.67936670780181907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.636862814426422, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.592625200748444, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.54591429233551, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49576100707054105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44161975383758506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38434728980064403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32537460327148404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.265458136796951, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20561385154724102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.14572168886661502, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.086026653647423013, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.026282338425517002, 0.003995, 0.003995
DataValue, 0.004005, -7.1805857260000004E-06, 0.024180701002479002, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081169784069061, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14074794948101002, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.20136210322380102, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.261898458003998, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32116895914077803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38044896721839905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43828746676445, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49231502413749706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.541964530944824, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.589190781116486, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.63319361209869407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.675459265708923, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.71705812215805009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.75765520334243808, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.797537326812744, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.837126553058624, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.876843571662903, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.915854096412659, 0.004185, 0.004185
