
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 5.35566585E-07, -2.8490583896636963, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.50836148E-07, -2.9093465805053711, 0.001485, 0.001485
DataValue, 0.001495, 5.19194998E-07, -2.9691383838653564, 0.001495, 0.001495
DataValue, 0.001505, -4.3757172E-08, -2.9693274497985844, 0.001505, 0.001505
DataValue, 0.001515, -1.84047607E-07, -2.9098422527313232, 0.001515, 0.001515
DataValue, 0.001525, -2.2499195E-07, -2.8497107028961182, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.56582609E-07, -2.7899467945098881, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6799025900000005E-07, -2.7300813198089604, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.91245811E-07, -2.6697328090667733, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8565099800000004E-07, -2.60955286026001, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0166924600000004E-07, -2.5500731468200684, 0.001575, 0.001575
DataValue, 0.001585, -2.7194821E-07, -2.4902105331420903, 0.001585, 0.001585
DataValue, 0.001595, -3.52978816E-07, -2.430137157440186, 0.001595, 0.001595
DataValue, 0.001605, -3.1462053600000003E-07, -2.3704526424407963, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2063388700000005E-07, -2.3104908466339111, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3493955700000004E-07, -2.2501635551452641, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3513723000000003E-07, -2.1902763843536381, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.36865241E-07, -2.130976676940918, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3357395100000003E-07, -2.0710890293121342, 0.001655, 0.001655
DataValue, 0.001665, -3.6305596000000003E-07, -2.010823249816895, 0.001665, 0.001665
DataValue, 0.001675, -3.4839627000000004E-07, -1.9510906934738161, 0.001675, 0.001675
DataValue, 0.001685, -3.60765739E-07, -1.8912470340728762, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7098726600000005E-07, -1.8310943841934202, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.63698092E-07, -1.7707928419113161, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0010684200000003E-07, -1.7110953330993652, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.86071065E-07, -1.6513742208480842, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.98598957E-07, -1.590819239616394, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8824421700000004E-07, -1.5312016010284422, 0.001745, 0.001745
DataValue, 0.001755, -3.99850961E-07, -1.4713031053543091, 0.001755, 0.001755
DataValue, 0.001765, -3.8778364300000003E-07, -1.4107987880706792, 0.001765, 0.001765
DataValue, 0.001775, -3.97227751E-07, -1.3508894443511961, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.75646238E-07, -1.2913961410522461, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.5147180600000005E-07, -1.2311620712280271, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.1839919600000004E-07, -1.170990467071533, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3340026000000005E-07, -1.1114735603332522, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.47619016E-07, -1.051240921020508, 0.001825, 0.001825
DataValue, 0.001835, -4.3906800300000004E-07, -0.990782737731934, 0.001835, 0.001835
DataValue, 0.001845, -4.50356481E-07, -0.93109476566314708, 0.001845, 0.001845
DataValue, 0.001855, -4.5768771900000005E-07, -0.87103819847106911, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.11900907E-07, -0.811100602149963, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6233617500000004E-07, -0.75096911191940308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.82344603E-07, -0.690994560718536, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.91979392E-07, -0.63091826438903809, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.18836771E-07, -0.57070964574813809, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.40723249E-07, -0.51135045289993308, 0.001915, 0.001915
DataValue, 0.001925, -5.24721827E-07, -0.451192140579224, 0.001925, 0.001925
DataValue, 0.001935, -5.41504903E-07, -0.390600889921188, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.7723082100000005E-07, -0.330811500549316, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.1199011700000007E-07, -0.27103936672210704, 0.001955, 0.001955
DataValue, 0.001965, -6.14454905E-07, -0.210969790816307, 0.001965, 0.001965
DataValue, 0.001975, -6.21050049E-07, -0.15103468298912, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.2024105300000006E-07, -0.091529384255409, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.619721030000001E-07, -0.031558014452457005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.27418978E-07, 0.028727704659104004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.6738467700000006E-07, 0.088528342545032, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.7831072100000006E-07, 0.148125872015953, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.0811798900000008E-07, 0.20868898928165403, 0.002035, 0.002035
DataValue, 0.002045, -8.2785095400000012E-07, 0.268922239542007, 0.002045, 0.002045
DataValue, 0.002055, -8.23028643E-07, 0.328148037195206, 0.002055, 0.002055
DataValue, 0.002065, -8.3126138900000011E-07, 0.38831022381782504, 0.002065, 0.002065
DataValue, 0.002075, -8.099343630000001E-07, 0.44849172234535206, 0.002075, 0.002075
DataValue, 0.002085, -8.64396384E-07, 0.507973790168762, 0.002085, 0.002085
DataValue, 0.002095, -9.4079121E-07, 0.567945539951324, 0.002095, 0.002095
DataValue, 0.002105, -1.0530345660000002E-06, 0.628337562084198, 0.002105, 0.002105
DataValue, 0.002115, -1.199299845E-06, 0.68783932924270608, 0.002115, 0.002115
DataValue, 0.002125, -1.359061002E-06, 0.747815251350403, 0.002125, 0.002125
DataValue, 0.002135, -1.5676677090000001E-06, 0.808082699775696, 0.002135, 0.002135
DataValue, 0.002145, -1.8159079220000002E-06, 0.868026971817017, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0620309440000003E-06, 0.92785751819610607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.333669045E-06, 0.98789542913436912, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.6912957760000003E-06, 1.0483641624450681, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0493959000000003E-06, 1.1080131530761721, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7849779350000003E-06, 1.1678323745727541, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.806802281E-06, 1.2280498743057251, 0.002205, 0.002205
DataValue, 0.002215, -6.195039987E-06, 1.2879821062088011, 0.002215, 0.002215
DataValue, 0.002225, -7.5665466280000005E-06, 1.3477165699005131, 0.002225, 0.002225
DataValue, 0.002235, -8.3282038760000011E-06, 1.4076031446456911, 0.002235, 0.002235
DataValue, 0.002245, -8.020720088E-06, 1.4680303335189822, 0.002245, 0.002245
DataValue, 0.002255, -6.9219040600000005E-06, 1.5277961492538452, 0.002255, 0.002255
DataValue, 0.002265, -5.7003253460000005E-06, 1.5876650810241701, 0.002265, 0.002265
DataValue, 0.002275, -4.5498818510000006E-06, 1.6481645107269292, 0.002275, 0.002275
DataValue, 0.002285, -3.5697571550000002E-06, 1.707923889160156, 0.002285, 0.002285
DataValue, 0.002295, -2.813669653E-06, 1.7676136493682861, 0.002295, 0.002295
DataValue, 0.002305, -2.1986488720000003E-06, 1.8278093338012702, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.725051106E-06, 1.8879073858261111, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.373441705E-06, 1.9476175308227541, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.130227133E-06, 2.0073590278625493, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.453842720000001E-07, 2.0679993629455571, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.71593045E-07, 2.1280097961425781, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.8704960100000008E-07, 2.187664270401001, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.3787606400000006E-07, 2.2478632926940922, 0.002375, 0.002375
DataValue, 0.002385, -6.76923264E-07, 2.3076934814453134, 0.002385, 0.002385
DataValue, 0.002395, -7.16047055E-07, 2.3670592308044434, 0.002395, 0.002395
DataValue, 0.002405, -6.76543323E-07, 2.4272317886352544, 0.002405, 0.002405
DataValue, 0.002415, -6.76082038E-07, 2.4871997833251953, 0.002415, 0.002415
DataValue, 0.002425, -6.8764183E-07, 2.5468888282775883, 0.002425, 0.002425
DataValue, 0.002435, -6.52503331E-07, 2.6071205139160161, 0.002435, 0.002435
DataValue, 0.002445, -7.0874733600000007E-07, 2.6673567295074463, 0.002445, 0.002445
DataValue, 0.002455, -7.1307334800000009E-07, 2.7272207736968994, 0.002455, 0.002455
DataValue, 0.002465, -7.55423912E-07, 2.7871527671813974, 0.002465, 0.002465
DataValue, 0.002475, -7.8374785100000005E-07, 2.8473966121673584, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.2655333200000007E-07, 2.9072365760803223, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.55923872E-07, 2.9668426513671884, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.5650252300000003E-07, 2.9671916961669922, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.0777120000000003E-08, 2.9074292182922363, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.36491977E-07, 2.8476731777191162, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9357513300000002E-07, 2.7875339984893803, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2195583000000002E-07, 2.7274062633514404, 0.002545, 0.002545
DataValue, 0.002555, 2.61906109E-07, 2.6676368713378911, 0.002555, 0.002555
DataValue, 0.002565, 2.92089823E-07, 2.6075036525726323, 0.002565, 0.002565
DataValue, 0.002575, 2.9845017500000003E-07, 2.5475666522979741, 0.002575, 0.002575
DataValue, 0.002585, 3.5643765300000004E-07, 2.4877784252166752, 0.002585, 0.002585
DataValue, 0.002595, 2.9213330800000004E-07, 2.427714586257935, 0.002595, 0.002595
DataValue, 0.002605, 3.4895848E-07, 2.3676786422729492, 0.002605, 0.002605
DataValue, 0.002615, 3.4731249300000005E-07, 2.3081917762756352, 0.002615, 0.002615
DataValue, 0.002625, 3.59223492E-07, 2.24849796295166, 0.002625, 0.002625
DataValue, 0.002635, 3.71367207E-07, 2.1881365776062012, 0.002635, 0.002635
DataValue, 0.002645, 3.5794974500000003E-07, 2.1282234191894531, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.76313579E-07, 2.0687792301177983, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7690455200000004E-07, 2.0081272125244141, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.80293983E-07, 1.9483230113983152, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.86971863E-07, 1.8888134956359861, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.08148907E-07, 1.8285559415817261, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0471812200000006E-07, 1.7683310508728032, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9743736100000005E-07, 1.7089806795120242, 0.002715, 0.002715
DataValue, 0.002725, 3.9337987800000003E-07, 1.648961067199707, 0.002725, 0.002725
DataValue, 0.002735, 4.1613628800000005E-07, 1.588796854019165, 0.002735, 0.002735
DataValue, 0.002745, 4.1123968200000003E-07, 1.5288881063461302, 0.002745, 0.002745
DataValue, 0.002755, 4.1904974100000005E-07, 1.4689843654632571, 0.002755, 0.002755
DataValue, 0.002765, 4.2743039300000006E-07, 1.4086954593658452, 0.002765, 0.002765
DataValue, 0.002775, 4.2139953400000006E-07, 1.3489402532577521, 0.002775, 0.002775
DataValue, 0.002785, 4.7007540600000005E-07, 1.289350748062134, 0.002785, 0.002785
DataValue, 0.002795, 4.19229195E-07, 1.229205846786499, 0.002795, 0.002795
DataValue, 0.002805, 4.6793238100000004E-07, 1.1689430475234992, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.62717509E-07, 1.108994841575623, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6283037100000004E-07, 1.049191474914551, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.0593524700000006E-07, 0.98871737718582109, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.91530727E-07, 0.928491175174713, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.94720382E-07, 0.8688995838165281, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.03713011E-07, 0.80881631374359109, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.33360435E-07, 0.748931527137756, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.08756841E-07, 0.68886828422546409, 0.002885, 0.002885
DataValue, 0.002895, 5.58414854E-07, 0.628963768482208, 0.002895, 0.002895
DataValue, 0.002905, 5.62674188E-07, 0.56867104768753007, 0.002905, 0.002905
DataValue, 0.002915, 5.78640595E-07, 0.508633852005005, 0.002915, 0.002915
DataValue, 0.002925, 5.87557508E-07, 0.449448525905609, 0.002925, 0.002925
DataValue, 0.002935, 6.19322066E-07, 0.389424711465836, 0.002935, 0.002935
DataValue, 0.002945, 6.34161154E-07, 0.329227685928345, 0.002945, 0.002945
DataValue, 0.002955, 6.62954051E-07, 0.269669950008392, 0.002955, 0.002955
DataValue, 0.002965, 7.11872474E-07, 0.209562689065933, 0.002965, 0.002965
DataValue, 0.002975, 7.1108803500000007E-07, 0.14901471138000502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.82562381E-07, 0.089590735733509008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.78469143E-07, 0.030093530192971004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.86584303E-07, -0.030658964067698004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.3555598800000011E-07, -0.090592317283154, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.022395281E-06, -0.150127530097961, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1236004410000002E-06, -0.210093975067139, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2248547140000002E-06, -0.27041807770729104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.342903943E-06, -0.33012858033180204, 0.003055, 0.003055
DataValue, 0.003065, 1.507215529E-06, -0.39004257321357705, 0.003065, 0.003065
DataValue, 0.003075, 1.725597144E-06, -0.45025226473808305, 0.003075, 0.003075
DataValue, 0.003085, 1.9015280940000002E-06, -0.510269403457642, 0.003085, 0.003085
DataValue, 0.003095, 2.1655991990000002E-06, -0.57006686925888106, 0.003095, 0.003095
DataValue, 0.003105, 2.4768314690000003E-06, -0.62986296415329, 0.003105, 0.003105
DataValue, 0.003115, 2.767554633E-06, -0.68981707096099809, 0.003115, 0.003115
DataValue, 0.003125, 3.095763986E-06, -0.749693751335144, 0.003125, 0.003125
DataValue, 0.003135, 3.455494152E-06, -0.81008362770080611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.8406374190000004E-06, -0.870365858078003, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.197320777E-06, -0.93012005090713512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.5229180610000005E-06, -0.98971897363662709, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.831885235E-06, -1.0505087375640871, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.0028152150000004E-06, -1.1106536388397221, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.966580036E-06, -1.170147061347961, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.897924555E-06, -1.230096220970154, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.646609796E-06, -1.2903013229370122, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.373440333E-06, -1.3499249219894411, 0.003225, 0.003225
DataValue, 0.003235, 4.061201253E-06, -1.4100219011306761, 0.003235, 0.003235
DataValue, 0.003245, 3.7380848430000004E-06, -1.4703843593597412, 0.003245, 0.003245
DataValue, 0.003255, 3.3440701370000003E-06, -1.5302979946136481, 0.003255, 0.003255
DataValue, 0.003265, 2.929529046E-06, -1.5900652408599851, 0.003265, 0.003265
DataValue, 0.003275, 2.5537674450000004E-06, -1.6504917144775391, 0.003275, 0.003275
DataValue, 0.003285, 2.120272939E-06, -1.7104451656341551, 0.003285, 0.003285
DataValue, 0.003295, 1.780137723E-06, -1.7700877189636231, 0.003295, 0.003295
DataValue, 0.003305, 1.4904177310000002E-06, -1.8303164243698122, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.274376018E-06, -1.8904793262481692, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.0869217700000001E-06, -1.9501348733901982, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.63414436E-07, -2.0100507736206064, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.8232002300000011E-07, -2.070647239685059, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.8625396300000007E-07, -2.130127906799316, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.5123460900000008E-07, -2.1897978782653813, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.08909283E-07, -2.2497847080230713, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.59380305E-07, -2.310060977935791, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.21731431E-07, -2.3697161674499512, 0.003395, 0.003395
DataValue, 0.003405, 6.08956782E-07, -2.4293298721313481, 0.003405, 0.003405
DataValue, 0.003415, 5.83872975E-07, -2.4895682334899902, 0.003415, 0.003415
DataValue, 0.003425, 5.64558547E-07, -2.5494866371154794, 0.003425, 0.003425
DataValue, 0.003435, 5.5266861000000008E-07, -2.6092100143432622, 0.003435, 0.003435
DataValue, 0.003445, 5.26722545E-07, -2.6693985462188721, 0.003445, 0.003445
DataValue, 0.003455, 5.27398981E-07, -2.7292227745056152, 0.003455, 0.003455
DataValue, 0.003465, 5.41554641E-07, -2.7889480590820312, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.25680093E-07, -2.8490126132965092, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.0674492500000007E-07, -2.9092321395874023, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.23935967E-07, -2.9688153266906743, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.559524E-08, -2.9691815376281743, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7806232200000003E-07, -2.9094209671020512, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.24179473E-07, -2.8492674827575684, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.29432189E-07, -2.7895486354827881, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6906212700000004E-07, -2.7299740314483643, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7768322800000005E-07, -2.6700999736785893, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6428608600000004E-07, -2.6095538139343262, 0.003565, 0.003565
DataValue, 0.003575, -3.2051329400000004E-07, -2.5502002239227304, 0.003575, 0.003575
DataValue, 0.003585, -3.11195379E-07, -2.4900898933410653, 0.003585, 0.003585
DataValue, 0.003595, -3.42267271E-07, -2.4299397468566903, 0.003595, 0.003595
DataValue, 0.003605, -3.01314543E-07, -2.3703932762146, 0.003605, 0.003605
DataValue, 0.003615, -3.0561176300000004E-07, -2.310579776763916, 0.003615, 0.003615
DataValue, 0.003625, -3.4152211000000003E-07, -2.2505068778991704, 0.003625, 0.003625
DataValue, 0.003635, -3.4505032400000005E-07, -2.1904513835906982, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.52385058E-07, -2.1307938098907471, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3324519700000004E-07, -2.070781946182251, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.18178905E-07, -2.0104002952575684, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4960834200000004E-07, -1.9506618976593022, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.74052121E-07, -1.8910584449768071, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.67003395E-07, -1.8306185007095341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5632129400000004E-07, -1.7707140445709231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6657786500000003E-07, -1.7109918594360352, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.92050055E-07, -1.6510863304138181, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.71889485E-07, -1.5906805992126472, 0.003735, 0.003735
DataValue, 0.003745, -3.73873348E-07, -1.5308436155319212, 0.003745, 0.003745
DataValue, 0.003755, -3.9333360700000005E-07, -1.4710898399353032, 0.003755, 0.003755
DataValue, 0.003765, -3.92781914E-07, -1.4106376171112061, 0.003765, 0.003765
DataValue, 0.003775, -4.0009493300000003E-07, -1.3506733179092412, 0.003775, 0.003775
DataValue, 0.003785, -4.3943532500000006E-07, -1.2912548780441282, 0.003785, 0.003785
DataValue, 0.003795, -4.1508337700000006E-07, -1.231173038482666, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3559865000000004E-07, -1.170965433120728, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3996320200000005E-07, -1.1110860109329221, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.59697532E-07, -1.0511565208435061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5102734700000005E-07, -0.99066483974456809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5950827100000004E-07, -0.930626928806305, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6639647200000006E-07, -0.87081640958786011, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7320054400000004E-07, -0.810543060302734, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.91184437E-07, -0.750917375087738, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.78904042E-07, -0.69112163782119707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.93580501E-07, -0.6309872865676881, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.07781749E-07, -0.57061320543289207, 0.003905, 0.003905
DataValue, 0.003915, -5.24276004E-07, -0.510780513286591, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.3784629000000006E-07, -0.450939744710922, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.3720413000000007E-07, -0.39089304208755504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.58474426E-07, -0.331015676259994, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.86692465E-07, -0.27110907435417203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.95312201E-07, -0.211295053362846, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.21591255E-07, -0.151182532310486, 0.003975, 0.003975
DataValue, 0.003985, -6.5432033100000009E-07, -0.091557547450066, 0.003985, 0.003985
DataValue, 0.003995, -6.87115346E-07, -0.031407352536917, 0.003995, 0.003995
DataValue, 0.004005, -7.150880490000001E-07, 0.029036423191428, 0.004005, 0.004005
DataValue, 0.004015, -7.4651887900000005E-07, 0.088963083922863, 0.004015, 0.004015
DataValue, 0.004025, -8.0819228300000012E-07, 0.14880244433879802, 0.004025, 0.004025
DataValue, 0.004035, -8.21065782E-07, 0.20901177823543501, 0.004035, 0.004035
DataValue, 0.004045, -8.4566312400000007E-07, 0.268817007541656, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.8327198000000008E-07, 0.328257530927658, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.8401577600000008E-07, 0.38816061615943903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.9531545200000007E-07, 0.44874694943428006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.76981255E-07, 0.50797945261001609, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.060610543E-06, 0.568119406700134, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.189410568E-06, 0.628698348999023, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.342019345E-06, 0.688181161880493, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5145327550000002E-06, 0.747969090938568, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.7279687650000001E-06, 0.808177411556244, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9965082170000003E-06, 0.868157207965851, 0.004145, 0.004145
DataValue, 0.004155, -2.2296799220000002E-06, 0.92804235219955411, 0.004155, 0.004155
DataValue, 0.004165, -2.491441364E-06, 0.988011240959167, 0.004165, 0.004165
DataValue, 0.004175, -2.871435754E-06, 1.0484944581985471, 0.004175, 0.004175
DataValue, 0.004185, -3.340328703E-06, 1.1083700656890871, 0.004185, 0.004185
DataValue, 0.004195, -4.111861017E-06, 1.1682175397872932, 0.004195, 0.004195
DataValue, 0.004205, -5.2868058450000007E-06, 1.2283747196197512, 0.004205, 0.004205
DataValue, 0.004215, -6.7337746260000007E-06, 1.2881666421890261, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.924988495E-06, 1.347797155380249, 0.0042250000000000005, 0.0042250000000000005
