
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.0014750000000000002, 4.5732528500000003E-07, -2.3747627735137944, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.5930917700000003E-07, -2.4246177673339844, 0.001485, 0.001485
DataValue, 0.001495, 4.49759909E-07, -2.475134134292603, 0.001495, 0.001495
DataValue, 0.001505, -4.7182343000000005E-08, -2.4753191471099854, 0.001505, 0.001505
DataValue, 0.001515, -1.6081799000000002E-07, -2.4249167442321782, 0.001515, 0.001515
DataValue, 0.001525, -1.9865331100000002E-07, -2.3751647472381592, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3344621500000002E-07, -2.3256652355194092, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.47285016E-07, -2.275792121887207, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4059940500000004E-07, -2.225340843200684, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.64562999E-07, -2.1756517887115483, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6683849800000003E-07, -2.125619649887085, 0.001575, 0.001575
DataValue, 0.001585, -2.71479934E-07, -2.0758137702941903, 0.001585, 0.001585
DataValue, 0.001595, -2.6577365000000004E-07, -2.025590181350708, 0.001595, 0.001595
DataValue, 0.001605, -2.95411979E-07, -1.9756586551666262, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.94781756E-07, -1.9258816242218022, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0211018E-07, -1.8759226799011231, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.09006793E-07, -1.8258908987045293, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1310213400000003E-07, -1.7757390737533572, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.17354505E-07, -1.7259778976440432, 0.001655, 0.001655
DataValue, 0.001665, -3.1847193300000004E-07, -1.6761918067932131, 0.001665, 0.001665
DataValue, 0.001675, -3.2059460900000003E-07, -1.6260744333267212, 0.001675, 0.001675
DataValue, 0.001685, -3.1065698600000003E-07, -1.5758624076843262, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4200721200000003E-07, -1.5263043642044072, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1355571700000004E-07, -1.4764556884765632, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3270120500000004E-07, -1.4261728525161741, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.23529775E-07, -1.3758893013000491, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1990691700000005E-07, -1.325996518135071, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.40665451E-07, -1.2762291431427002, 0.001745, 0.001745
DataValue, 0.001755, -3.45788493E-07, -1.226023316383362, 0.001755, 0.001755
DataValue, 0.001765, -3.5319473600000003E-07, -1.1759408712387092, 0.001765, 0.001765
DataValue, 0.001775, -3.4427080200000005E-07, -1.1261279582977302, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.51096588E-07, -1.0764087438583372, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.60022653E-07, -1.0261977910995481, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8329153500000005E-07, -0.975737571716309, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.74534409E-07, -0.92617499828338612, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.7121580500000004E-07, -0.87629067897796609, 0.001825, 0.001825
DataValue, 0.001835, -3.8316815700000005E-07, -0.825865983963013, 0.001835, 0.001835
DataValue, 0.001845, -3.9618603900000003E-07, -0.77602320909500111, 0.001845, 0.001845
DataValue, 0.001855, -4.0251063600000005E-07, -0.726171255111694, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.0359930200000005E-07, -0.676196813583374, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1456533500000006E-07, -0.626028060913086, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.2276863600000005E-07, -0.575752973556519, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.3783211400000004E-07, -0.52611893415451, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.4381249600000006E-07, -0.476365238428116, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.47716445E-07, -0.42620739340782204, 0.001915, 0.001915
DataValue, 0.001925, -4.5728603500000006E-07, -0.37597668170929005, 0.001925, 0.001925
DataValue, 0.001935, -4.5873503E-07, -0.32614868879318204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.76205116E-07, -0.27621895074844405, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.83115741E-07, -0.22628675401210802, 0.001955, 0.001955
DataValue, 0.001965, -5.0261451200000009E-07, -0.17653656005859403, 0.001965, 0.001965
DataValue, 0.001975, -5.0233620600000009E-07, -0.12679232656955702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.3035097400000007E-07, -0.076736576855183009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.4315648900000008E-07, -0.026760376989841003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.66100766E-07, 0.023641411215067003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.64892218E-07, 0.073428228497505008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.8727010800000006E-07, 0.12332944571971902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.1829433700000008E-07, 0.17296136915683702, 0.002035, 0.002035
DataValue, 0.002045, -6.1622637300000008E-07, 0.22372539341449702, 0.002045, 0.002045
DataValue, 0.002055, -6.04543914E-07, 0.273461163043976, 0.002055, 0.002055
DataValue, 0.002065, -6.04793456E-07, 0.32313144207000705, 0.002065, 0.002065
DataValue, 0.002075, -6.4505849200000007E-07, 0.37315517663955705, 0.002075, 0.002075
DataValue, 0.002085, -6.5215562E-07, 0.42326971888542203, 0.002085, 0.002085
DataValue, 0.002095, -7.0189207700000006E-07, 0.473041385412216, 0.002095, 0.002095
DataValue, 0.002105, -7.4434854E-07, 0.52270007133483909, 0.002105, 0.002105
DataValue, 0.002115, -8.2194554800000007E-07, 0.57259213924408, 0.002115, 0.002115
DataValue, 0.002125, -9.224820020000001E-07, 0.623296320438385, 0.002125, 0.002125
DataValue, 0.002135, -1.035402647E-06, 0.67294692993164107, 0.002135, 0.002135
DataValue, 0.002145, -1.1682307100000001E-06, 0.722543954849243, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.341188636E-06, 0.772534966468811, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5760617770000002E-06, 0.82298356294632, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.77053596E-06, 0.872790455818176, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0372260680000003E-06, 0.92230832576751709, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.313968253E-06, 0.9724622964859011, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.6212424020000003E-06, 1.0227704048156741, 0.002205, 0.002205
DataValue, 0.002215, -2.842163894E-06, 1.0729216337203982, 0.002215, 0.002215
DataValue, 0.002225, -2.9991049360000003E-06, 1.1227414608001711, 0.002225, 0.002225
DataValue, 0.002235, -3.1081476660000003E-06, 1.1726677417755131, 0.002235, 0.002235
DataValue, 0.002245, -3.1365254930000004E-06, 1.2227058410644531, 0.002245, 0.002245
DataValue, 0.002255, -3.1357760690000004E-06, 1.2730171680450442, 0.002255, 0.002255
DataValue, 0.002265, -3.084829586E-06, 1.3227744102478032, 0.002265, 0.002265
DataValue, 0.002275, -3.0503836110000004E-06, 1.372619032859802, 0.002275, 0.002275
DataValue, 0.002285, -2.9548239130000003E-06, 1.4227359294891362, 0.002285, 0.002285
DataValue, 0.002295, -2.833606686E-06, 1.4728959798812871, 0.002295, 0.002295
DataValue, 0.002305, -2.689352641E-06, 1.5228785276412962, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5452688990000004E-06, 1.5724540948867802, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4426392430000003E-06, 1.6225320100784302, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.346001338E-06, 1.6728936433792112, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2725303100000003E-06, 1.7225928306579592, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.169618256E-06, 1.7721011638641362, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.001402663E-06, 1.8224364519119261, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.6666023160000002E-06, 1.8728988170623782, 0.002375, 0.002375
DataValue, 0.002385, -1.3445219340000002E-06, 1.9225764274597172, 0.002385, 0.002385
DataValue, 0.002395, -1.085849931E-06, 1.9721348285675051, 0.002395, 0.002395
DataValue, 0.002405, -9.2121666700000007E-07, 2.0223207473754883, 0.002405, 0.002405
DataValue, 0.002415, -8.3542192900000011E-07, 2.0726885795593262, 0.002415, 0.002415
DataValue, 0.002425, -7.8061219700000008E-07, 2.1223394870758061, 0.002425, 0.002425
DataValue, 0.002435, -7.8831004700000006E-07, 2.1719646453857422, 0.002435, 0.002435
DataValue, 0.002445, -7.95287974E-07, 2.2219622135162354, 0.002445, 0.002445
DataValue, 0.002455, -8.10636777E-07, 2.2723879814147954, 0.002455, 0.002455
DataValue, 0.002465, -8.6506094000000007E-07, 2.3218643665313721, 0.002465, 0.002465
DataValue, 0.002475, -9.506503030000001E-07, 2.3716804981231694, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.0188074380000002E-06, 2.4216055870056152, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1026211270000001E-06, 2.4718532562255864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.03309934E-07, 2.4721274375915532, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.8390687100000004E-07, 2.4219870567321782, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.8795297800000002E-07, 2.3717219829559331, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.8332057000000011E-08, 2.3219161033630371, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.6747665E-08, 2.272552490234375, 0.002545, 0.002545
DataValue, 0.002555, 4.7498492000000004E-08, 2.222415685653687, 0.002555, 0.002555
DataValue, 0.002565, 6.064327400000001E-08, 2.1724793910980233, 0.002565, 0.002565
DataValue, 0.002575, 1.2482073E-07, 2.1227772235870361, 0.002575, 0.002575
DataValue, 0.002585, 1.50065773E-07, 2.0732932090759282, 0.002585, 0.002585
DataValue, 0.002595, 2.00227788E-07, 2.0228967666625981, 0.002595, 0.002595
DataValue, 0.002605, 2.0527932100000002E-07, 1.9725966453552251, 0.002605, 0.002605
DataValue, 0.002615, 2.27780589E-07, 1.9228795766830442, 0.002615, 0.002615
DataValue, 0.002625, 2.41674769E-07, 1.8730554580688481, 0.002625, 0.002625
DataValue, 0.002635, 2.73854255E-07, 1.8228989839553831, 0.002635, 0.002635
DataValue, 0.002645, 2.96570732E-07, 1.77279257774353, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9607090800000004E-07, 1.7231810092926032, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.12780372E-07, 1.6735079288482671, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.21651044E-07, 1.6233582496643071, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3125778E-07, 1.573183059692383, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2409479900000003E-07, 1.5233111381530762, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.47057323E-07, 1.473621129989624, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5525010800000003E-07, 1.4233481884002692, 0.002715, 0.002715
DataValue, 0.002725, 3.5644043800000003E-07, 1.3730980157852171, 0.002725, 0.002725
DataValue, 0.002735, 3.56607984E-07, 1.323224663734436, 0.002735, 0.002735
DataValue, 0.002745, 3.66310076E-07, 1.2734878063201902, 0.002745, 0.002745
DataValue, 0.002755, 3.7237248300000005E-07, 1.2232071161270142, 0.002755, 0.002755
DataValue, 0.002765, 3.7343591000000003E-07, 1.1730426549911501, 0.002765, 0.002765
DataValue, 0.002775, 3.7848465700000004E-07, 1.1230170726776121, 0.002775, 0.002775
DataValue, 0.002785, 3.77234016E-07, 1.0732936859130862, 0.002785, 0.002785
DataValue, 0.002795, 3.9905882000000004E-07, 1.0234917402267461, 0.002795, 0.002795
DataValue, 0.002805, 4.0335535800000003E-07, 0.97309523820877108, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.84419451E-07, 0.92294967174530007, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.94777686E-07, 0.873145639896393, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.0617064200000004E-07, 0.82353800535202, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.28523293E-07, 0.773256957530975, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.2753555400000005E-07, 0.7231864333152771, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.5024992800000005E-07, 0.673433721065521, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7044201800000004E-07, 0.62359482049942, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7469509900000004E-07, 0.57302087545394909, 0.002885, 0.002885
DataValue, 0.002895, 4.82960104E-07, 0.52291971445083607, 0.002895, 0.002895
DataValue, 0.002905, 5.1004389000000006E-07, 0.47374859452247603, 0.002905, 0.002905
DataValue, 0.002915, 5.74408546E-07, 0.42397552728652904, 0.002915, 0.002915
DataValue, 0.002925, 5.858309460000001E-07, 0.373673349618912, 0.002925, 0.002925
DataValue, 0.002935, 6.19673926E-07, 0.323830217123032, 0.002935, 0.002935
DataValue, 0.002945, 6.4116221700000005E-07, 0.274079650640488, 0.002945, 0.002945
DataValue, 0.002955, 6.91621494E-07, 0.22405135631561302, 0.002955, 0.002955
DataValue, 0.002965, 7.48954903E-07, 0.173417940735817, 0.002965, 0.002965
DataValue, 0.002975, 8.2275875000000006E-07, 0.12383494526147801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.96794631E-07, 0.074168868362904011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.001621285E-06, 0.02437043748796, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.154631718E-06, -0.026257345452905003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.3016680210000001E-06, -0.076214537024498, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5136010920000002E-06, -0.125915452837944, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7321979160000002E-06, -0.175934255123138, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.9973817870000002E-06, -0.22586750984191903, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1877276590000003E-06, -0.275685995817184, 0.003055, 0.003055
DataValue, 0.003065, 2.323082072E-06, -0.32536581158638, 0.003065, 0.003065
DataValue, 0.003075, 2.444158326E-06, -0.37527793645858804, 0.003075, 0.003075
DataValue, 0.003085, 2.505526254E-06, -0.42558467388153104, 0.003085, 0.003085
DataValue, 0.003095, 2.4861949440000003E-06, -0.475686907768249, 0.003095, 0.003095
DataValue, 0.003105, 2.501071322E-06, -0.5254927277565, 0.003105, 0.003105
DataValue, 0.003115, 2.4783394110000004E-06, -0.575352072715759, 0.003115, 0.003115
DataValue, 0.003125, 2.443903213E-06, -0.62555599212646507, 0.003125, 0.003125
DataValue, 0.003135, 2.378985528E-06, -0.675664186477661, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.288824817E-06, -0.72530668973922707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.228333415E-06, -0.775187849998474, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.169914751E-06, -0.825224936008453, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.110581363E-06, -0.87547504901886009, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.039014362E-06, -0.92562830448150613, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.9699143650000003E-06, -0.97511518001556408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.938609785E-06, -1.0253722667694092, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8637845190000001E-06, -1.0757297277450562, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8001202310000002E-06, -1.125594019889832, 0.003225, 0.003225
DataValue, 0.003235, 1.7261025960000002E-06, -1.1753382682800291, 0.003235, 0.003235
DataValue, 0.003245, 1.6529816090000002E-06, -1.225172162055969, 0.003245, 0.003245
DataValue, 0.003255, 1.576166142E-06, -1.2755905389785771, 0.003255, 0.003255
DataValue, 0.003265, 1.5007879030000002E-06, -1.3255970478057861, 0.003265, 0.003265
DataValue, 0.003275, 1.3939870770000002E-06, -1.3752546310424811, 0.003275, 0.003275
DataValue, 0.003285, 1.304130024E-06, -1.4252611398696902, 0.003285, 0.003285
DataValue, 0.003295, 1.216744636E-06, -1.4757945537567141, 0.003295, 0.003295
DataValue, 0.003305, 1.114531415E-06, -1.5256675481796271, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0429939720000002E-06, -1.5754519701004031, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.6205099000000017E-07, -1.6254422664642332, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.06131447E-07, -1.6756106615066531, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.207489370000001E-07, -1.7253798246383671, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.7172956E-07, -1.7750018835067751, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.1034003200000006E-07, -1.8253505229949951, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.94417849E-07, -1.8758593797683723, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.47613717E-07, -1.9256939888000491, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.93364746E-07, -1.9752653837203982, 0.003395, 0.003395
DataValue, 0.003405, 5.69945144E-07, -2.0250287055969243, 0.003405, 0.003405
DataValue, 0.003415, 5.22196729E-07, -2.0752649307250981, 0.003415, 0.003415
DataValue, 0.003425, 5.1487671700000007E-07, -2.125358104705811, 0.003425, 0.003425
DataValue, 0.003435, 4.8415535000000009E-07, -2.1752626895904541, 0.003435, 0.003435
DataValue, 0.003445, 4.6521313400000006E-07, -2.2247395515441903, 0.003445, 0.003445
DataValue, 0.003455, 4.59117786E-07, -2.2752268314361572, 0.003455, 0.003455
DataValue, 0.003465, 4.6765197200000004E-07, -2.325268030166626, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.4105468100000004E-07, -2.3750085830688481, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.6203894000000005E-07, -2.4245748519897461, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.6190572800000005E-07, -2.4749124050140381, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.321882E-08, -2.474961519241333, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.59498683E-07, -2.4246270656585693, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.97546413E-07, -2.375514030456543, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.09967041E-07, -2.3258893489837651, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.38239778E-07, -2.275720596313477, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.46952027E-07, -2.2252931594848633, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.58712987E-07, -2.1757655143737793, 0.003565, 0.003565
DataValue, 0.003575, -2.69084552E-07, -2.1258945465087891, 0.003575, 0.003575
DataValue, 0.003585, -2.7299694200000005E-07, -2.075806856155396, 0.003585, 0.003585
DataValue, 0.003595, -2.9352762E-07, -2.025547981262207, 0.003595, 0.003595
DataValue, 0.003605, -2.78236342E-07, -1.9757078886032102, 0.003605, 0.003605
DataValue, 0.003615, -3.05208687E-07, -1.9261467456817631, 0.003615, 0.003615
DataValue, 0.003625, -2.98489425E-07, -1.8760983943939211, 0.003625, 0.003625
DataValue, 0.003635, -3.06375881E-07, -1.8258521556854253, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.05187655E-07, -1.7758203744888312, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.25321594E-07, -1.7258719205856321, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0941899400000003E-07, -1.6763129234313972, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.2716667400000004E-07, -1.6262328624725342, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.24333143E-07, -1.5760736465454102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2300261E-07, -1.5262783765792851, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.27761825E-07, -1.476553797721863, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4404647E-07, -1.4262294769287112, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4888628900000003E-07, -1.3759365081787112, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.24440407E-07, -1.326015949249268, 0.003735, 0.003735
DataValue, 0.003745, -3.5377166800000004E-07, -1.2765008211135862, 0.003745, 0.003745
DataValue, 0.003755, -3.46311452E-07, -1.22607409954071, 0.003755, 0.003755
DataValue, 0.003765, -3.6054211700000003E-07, -1.176038384437561, 0.003765, 0.003765
DataValue, 0.003775, -3.5124591600000003E-07, -1.1263793706893921, 0.003775, 0.003775
DataValue, 0.003785, -3.57653221E-07, -1.076416492462158, 0.003785, 0.003785
DataValue, 0.003795, -3.6582426300000003E-07, -1.0262902975082402, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.77228417E-07, -0.97587835788726807, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.82889141E-07, -0.9262309670448301, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.9027085600000005E-07, -0.87615513801574707, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.89832735E-07, -0.82615321874618508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.97400925E-07, -0.77601581811904907, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.0887798E-07, -0.72629302740097, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9531119000000004E-07, -0.67626684904098511, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.1870484300000006E-07, -0.625923156738281, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.1910720900000004E-07, -0.576004683971405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.06692209E-07, -0.526538908481598, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.19975777E-07, -0.476796448230743, 0.003905, 0.003905
DataValue, 0.003915, -4.2128667100000003E-07, -0.426781177520752, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.4192324800000006E-07, -0.376379758119583, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.3424640200000004E-07, -0.32636657357215904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.55937993E-07, -0.276645600795746, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.69092583E-07, -0.226814776659012, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.8786370100000006E-07, -0.176506638526916, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.9009929600000007E-07, -0.126609638333321, 0.003975, 0.003975
DataValue, 0.003985, -5.08852168E-07, -0.076938986778259, 0.003985, 0.003985
DataValue, 0.003995, -5.4227950800000008E-07, -0.027085289359093004, 0.003995, 0.003995
DataValue, 0.004005, -5.37187304E-07, 0.023492155596614002, 0.004005, 0.004005
DataValue, 0.004015, -5.8086072800000007E-07, 0.073466598987579013, 0.004015, 0.004015
DataValue, 0.004025, -5.8961501300000008E-07, 0.12304994463920602, 0.004025, 0.004025
DataValue, 0.004035, -6.1486355200000006E-07, 0.172831133008003, 0.004035, 0.004035
DataValue, 0.004045, -6.344233730000001E-07, 0.223593726754188, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.58745876E-07, 0.27357944846153304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.64295158E-07, 0.322994887828827, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.71730845E-07, 0.372835546731949, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.07632751E-07, 0.42333978414535506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.55843814E-07, 0.47330752015113803, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.3461645800000011E-07, 0.522617697715759, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.9416232600000008E-07, 0.57259601354599, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.9422698E-07, 0.62316679954528809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0794090030000001E-06, 0.673023641109467, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.272633995E-06, 0.72267103195190407, 0.004145, 0.004145
DataValue, 0.004155, -1.461051397E-06, 0.772648334503174, 0.004155, 0.004155
DataValue, 0.004165, -1.680198579E-06, 0.82286846637725808, 0.004165, 0.004165
DataValue, 0.004175, -1.8742941850000002E-06, 0.87278443574905407, 0.004175, 0.004175
DataValue, 0.004185, -2.1363352970000002E-06, 0.92265784740448009, 0.004185, 0.004185
DataValue, 0.004195, -2.44031412E-06, 0.9726009964942931, 0.004195, 0.004195
DataValue, 0.004205, -2.720397106E-06, 1.0226651430130012, 0.004205, 0.004205
DataValue, 0.004215, -2.924560931E-06, 1.0725829601287842, 0.004215, 0.004215
