
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 6.91967784E-07, -2.8494477272033691, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.12358804E-07, -2.9098777770996094, 0.001485, 0.001485
DataValue, 0.001495, 6.69413964E-07, -2.9694597721099854, 0.001495, 0.001495
DataValue, 0.001505, 6.4148360000000009E-08, -2.9697062969207764, 0.001505, 0.001505
DataValue, 0.001515, -1.7834062800000002E-07, -2.9098415374755864, 0.001515, 0.001515
DataValue, 0.001525, -2.20698212E-07, -2.8496782779693604, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.83038154E-07, -2.7897970676422124, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.67381779E-07, -2.7300739288330083, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.24364692E-07, -2.6701376438140874, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.61533188E-07, -2.6097805500030522, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9693316600000005E-07, -2.5505023002624512, 0.001575, 0.001575
DataValue, 0.001585, -3.6673699800000003E-07, -2.490514993667603, 0.001585, 0.001585
DataValue, 0.001595, -3.12834345E-07, -2.4304811954498291, 0.001595, 0.001595
DataValue, 0.001605, -3.0654482E-07, -2.3709342479705811, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.0055337500000004E-07, -2.3111262321472172, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.53931512E-07, -2.2508585453033452, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3208570500000004E-07, -2.1907944679260254, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8150813E-07, -2.1312322616577153, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.0969956700000004E-07, -2.0713212490081792, 0.001655, 0.001655
DataValue, 0.001665, -3.38391345E-07, -2.0108375549316411, 0.001665, 0.001665
DataValue, 0.001675, -3.98068977E-07, -1.9512166976928711, 0.001675, 0.001675
DataValue, 0.001685, -4.1428981500000006E-07, -1.8911882638931272, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.40901011E-07, -1.8310331106185911, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9382152300000003E-07, -1.771036744117737, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.2346684400000006E-07, -1.7115033864974982, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6002404600000003E-07, -1.6514320373535161, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.96268064E-07, -1.5910593271255491, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5069225500000005E-07, -1.5315202474594121, 0.001745, 0.001745
DataValue, 0.001755, -3.9382152300000003E-07, -1.471887469291687, 0.001755, 0.001755
DataValue, 0.001765, -3.8863117900000005E-07, -1.411298990249634, 0.001765, 0.001765
DataValue, 0.001775, -4.70425903E-07, -1.3512027263641362, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.4654643700000003E-07, -1.2915358543396, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1694878E-07, -1.2312455177307131, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0499659200000006E-07, -1.171122789382935, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.89372326E-07, -1.1117163896560671, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3786363300000003E-07, -1.0516514778137212, 0.001825, 0.001825
DataValue, 0.001835, -5.0252691600000008E-07, -0.99096512794494607, 0.001835, 0.001835
DataValue, 0.001845, -4.63534917E-07, -0.93124401569366411, 0.001845, 0.001845
DataValue, 0.001855, -5.1204114000000008E-07, -0.871456742286682, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.43286887E-07, -0.81109112501144409, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.82182111E-07, -0.75102221965789806, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.9788337700000008E-07, -0.691230773925781, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.5094619700000007E-07, -0.631407916545868, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.23676783E-07, -0.57124823331832908, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.8698412900000008E-07, -0.511510610580444, 0.001915, 0.001915
DataValue, 0.001925, -6.02250168E-07, -0.45155543088913, 0.001925, 0.001925
DataValue, 0.001935, -6.92520928E-07, -0.391172558069229, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.7331581E-07, -0.33129799365997303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.632485E-07, -0.271368861198425, 0.001955, 0.001955
DataValue, 0.001965, -7.7086662E-07, -0.21157315373420702, 0.001965, 0.001965
DataValue, 0.001975, -7.89088858E-07, -0.15177708864212, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.874835430000001E-07, -0.091718420386314, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.79930212E-07, -0.031681220978498, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.5159316500000011E-07, 0.028344357386231003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.2644768300000011E-07, 0.088334381580353, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.004846695E-06, 0.14813607931137102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.091338959E-06, 0.20842637121677402, 0.002035, 0.002035
DataValue, 0.002045, -1.0080250380000001E-06, 0.268364667892456, 0.002045, 0.002045
DataValue, 0.002055, -1.101371936E-06, 0.32803222537040705, 0.002055, 0.002055
DataValue, 0.002065, -1.138210337E-06, 0.388217985630035, 0.002065, 0.002065
DataValue, 0.002075, -1.1047382030000002E-06, 0.44856390357017506, 0.002075, 0.002075
DataValue, 0.002085, -1.135711955E-06, 0.507676362991333, 0.002085, 0.002085
DataValue, 0.002095, -1.317907845E-06, 0.567682564258575, 0.002095, 0.002095
DataValue, 0.002105, -1.4242480120000002E-06, 0.628008782863617, 0.002105, 0.002105
DataValue, 0.002115, -1.553531774E-06, 0.68773686885833707, 0.002115, 0.002115
DataValue, 0.002125, -1.8082296260000002E-06, 0.747416436672211, 0.002125, 0.002125
DataValue, 0.002135, -2.06551158E-06, 0.807871460914612, 0.002135, 0.002135
DataValue, 0.002145, -2.2661813550000002E-06, 0.8677981495857241, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.543862138E-06, 0.92749106884002708, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.728540949E-06, 0.9876074790954591, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8050976650000004E-06, 1.0481603145599372, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.8424401530000004E-06, 1.1081640720367432, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.8509455210000004E-06, 1.1678028106689451, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.8113092870000004E-06, 1.227984666824341, 0.002205, 0.002205
DataValue, 0.002215, -3.023227009E-06, 1.2882528305053711, 0.002215, 0.002215
DataValue, 0.002225, -3.7504598820000003E-06, 1.3477412462234502, 0.002225, 0.002225
DataValue, 0.002235, -4.6450436460000006E-06, 1.4076217412948611, 0.002235, 0.002235
DataValue, 0.002245, -5.270991551E-06, 1.4679018259048462, 0.002245, 0.002245
DataValue, 0.002255, -5.7108500190000007E-06, 1.5278422832489012, 0.002255, 0.002255
DataValue, 0.002265, -5.3831772680000005E-06, 1.5874950885772712, 0.002265, 0.002265
DataValue, 0.002275, -4.634034212E-06, 1.6481401920318601, 0.002275, 0.002275
DataValue, 0.002285, -3.9749347710000007E-06, 1.7081084251403811, 0.002285, 0.002285
DataValue, 0.002295, -3.4509921530000003E-06, 1.7672282457351691, 0.002295, 0.002295
DataValue, 0.002305, -2.976885526E-06, 1.8275238275527952, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.654159516E-06, 1.8877662420272832, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3291613620000003E-06, 1.9473208189010622, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.948925274E-06, 2.0073153972625732, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.7240521400000002E-06, 2.0678961277008061, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.490433078E-06, 2.1277542114257812, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.235196805E-06, 2.1876628398895264, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0669834860000001E-06, 2.2479259967803964, 0.002375, 0.002375
DataValue, 0.002385, -9.90191893E-07, 2.3072299957275391, 0.002385, 0.002385
DataValue, 0.002395, -8.52541461E-07, 2.3669421672821054, 0.002395, 0.002395
DataValue, 0.002405, -7.90093452E-07, 2.4272167682647714, 0.002405, 0.002405
DataValue, 0.002415, -8.0732235100000006E-07, 2.4872670173645024, 0.002415, 0.002415
DataValue, 0.002425, -7.04635909E-07, 2.5469427108764653, 0.002425, 0.002425
DataValue, 0.002435, -6.24752829E-07, 2.606968879699707, 0.002435, 0.002435
DataValue, 0.002445, -6.63260437E-07, 2.667438268661499, 0.002445, 0.002445
DataValue, 0.002455, -7.25431562E-07, 2.7273063659667973, 0.002455, 0.002455
DataValue, 0.002465, -6.40280348E-07, 2.7868897914886483, 0.002465, 0.002465
DataValue, 0.002475, -7.209787330000001E-07, 2.847152948379517, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.41902682E-07, 2.9073362350463872, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.859810920000001E-07, 2.9669065475463872, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.1989866E-08, 2.9670488834381104, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.47586277E-07, 2.9073872566223153, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7612978200000003E-07, 2.84728479385376, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7600077600000005E-07, 2.7872743606567383, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3733615300000003E-07, 2.7275660037994394, 0.002545, 0.002545
DataValue, 0.002555, 3.55355269E-07, 2.6677031517028813, 0.002555, 0.002555
DataValue, 0.002565, 3.90359872E-07, 2.607457160949707, 0.002565, 0.002565
DataValue, 0.002575, 3.23620895E-07, 2.5476174354553223, 0.002575, 0.002575
DataValue, 0.002585, 3.4374150500000004E-07, 2.4877948760986333, 0.002585, 0.002585
DataValue, 0.002595, 4.1693965600000005E-07, 2.4275612831115723, 0.002595, 0.002595
DataValue, 0.002605, 3.3444251800000005E-07, 2.3673570156097412, 0.002605, 0.002605
DataValue, 0.002615, 3.49291469E-07, 2.3078234195709233, 0.002615, 0.002615
DataValue, 0.002625, 4.3620011100000003E-07, 2.248216867446899, 0.002625, 0.002625
DataValue, 0.002635, 4.06616493E-07, 2.18796706199646, 0.002635, 0.002635
DataValue, 0.002645, 4.01500444E-07, 2.1283040046691903, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.02215505E-07, 2.068574190139771, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.98232316E-07, 2.0078976154327393, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.49281663E-07, 1.9480755329132082, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.3524883600000005E-07, 1.8887747526168821, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4640484000000006E-07, 1.8285523653030402, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9717937700000003E-07, 1.7678868770599372, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.01866373E-07, 1.7084523439407351, 0.002715, 0.002715
DataValue, 0.002725, 4.64934828E-07, 1.6488379240036011, 0.002725, 0.002725
DataValue, 0.002735, 3.8086528800000005E-07, 1.5883934497833252, 0.002735, 0.002735
DataValue, 0.002745, 4.00109627E-07, 1.5285040140151982, 0.002745, 0.002745
DataValue, 0.002755, 4.7896008900000005E-07, 1.4689171314239502, 0.002755, 0.002755
DataValue, 0.002765, 4.54484052E-07, 1.40863037109375, 0.002765, 0.002765
DataValue, 0.002775, 4.4327899200000003E-07, 1.348857522010803, 0.002775, 0.002775
DataValue, 0.002785, 4.90798186E-07, 1.2888885736465452, 0.002785, 0.002785
DataValue, 0.002795, 4.6851982900000003E-07, 1.22875988483429, 0.002795, 0.002795
DataValue, 0.002805, 4.1649380500000003E-07, 1.1686927080154421, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.3421501900000007E-07, 1.1088618040084841, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.3105128500000009E-07, 1.0489981174468992, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.91909987E-07, 0.988582909107208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.5636923000000006E-07, 0.92857742309570312, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.1855215600000009E-07, 0.869100630283356, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.80612414E-07, 0.80882722139358509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.51917822E-07, 0.74849116802215609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.03636749E-07, 0.688526451587677, 0.002885, 0.002885
DataValue, 0.002895, 5.6630125300000008E-07, 0.628854990005493, 0.002895, 0.002895
DataValue, 0.002905, 5.9526098500000008E-07, 0.56842708587646507, 0.002905, 0.002905
DataValue, 0.002915, 6.43838746E-07, 0.508779585361481, 0.002915, 0.002915
DataValue, 0.002925, 6.07114544E-07, 0.44944500923156705, 0.002925, 0.002925
DataValue, 0.002935, 6.3365155300000009E-07, 0.389067053794861, 0.002935, 0.002935
DataValue, 0.002945, 7.1665272100000008E-07, 0.328667283058166, 0.002945, 0.002945
DataValue, 0.002955, 7.3279295500000006E-07, 0.269253849983215, 0.002955, 0.002955
DataValue, 0.002965, 7.52957703E-07, 0.209302544593811, 0.002965, 0.002965
DataValue, 0.002975, 8.2006681600000011E-07, 0.14879962801933303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.25960285E-07, 0.089379169046879009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.59799798E-07, 0.029406744986773002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.002371391E-06, -0.030916640534997004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.088141516E-06, -0.090963341295719008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.096677124E-06, -0.150710120797157, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2122040970000002E-06, -0.210798010230064, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3600382540000002E-06, -0.270848572254181, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4108809410000001E-06, -0.330467224121094, 0.003055, 0.003055
DataValue, 0.003065, 1.567302547E-06, -0.390337586402893, 0.003065, 0.003065
DataValue, 0.003075, 1.747389661E-06, -0.450595825910568, 0.003075, 0.003075
DataValue, 0.003085, 1.873771225E-06, -0.51026833057403609, 0.003085, 0.003085
DataValue, 0.003095, 2.0282166130000004E-06, -0.570137619972229, 0.003095, 0.003095
DataValue, 0.003105, 2.304327154E-06, -0.63038182258606, 0.003105, 0.003105
DataValue, 0.003115, 2.4443716030000003E-06, -0.69068020582199108, 0.003115, 0.003115
DataValue, 0.003125, 2.5726492370000004E-06, -0.7503914237022401, 0.003125, 0.003125
DataValue, 0.003135, 2.788189704E-06, -0.81035894155502308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.8784802450000003E-06, -0.87053340673446611, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.8661395390000004E-06, -0.930341780185699, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.845891231E-06, -0.99002450704574607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.7670905640000002E-06, -1.0507931709289551, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.564973101E-06, -1.110976099967957, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.637314083E-06, -1.1703624725341801, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.9421023560000002E-06, -1.2303595542907722, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5528414630000003E-06, -1.2906632423400881, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.229098522E-06, -1.3500916957855231, 0.003225, 0.003225
DataValue, 0.003235, 4.5462961680000005E-06, -1.4102183580398562, 0.003235, 0.003235
DataValue, 0.003245, 4.390954473E-06, -1.4707899093627932, 0.003245, 0.003245
DataValue, 0.003255, 4.031080152E-06, -1.5306419134140021, 0.003255, 0.003255
DataValue, 0.003265, 3.7844781670000005E-06, -1.5902251005172732, 0.003265, 0.003265
DataValue, 0.003275, 3.4530705760000004E-06, -1.6504909992218022, 0.003275, 0.003275
DataValue, 0.003285, 3.06645461E-06, -1.7107102870941162, 0.003285, 0.003285
DataValue, 0.003295, 2.7394530660000004E-06, -1.7703425884246831, 0.003295, 0.003295
DataValue, 0.003305, 2.3894672270000004E-06, -1.8304939270019531, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.0215709360000003E-06, -1.8907729387283332, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7994276500000002E-06, -1.9504704475402832, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5951735580000002E-06, -2.0101418495178223, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3587981580000001E-06, -2.0704634189605713, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.265119067E-06, -2.1304945945739751, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.179832566E-06, -2.1899302005767822, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0394734320000001E-06, -2.250110387802124, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.5186862800000007E-07, -2.3104681968688974, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.23180892E-07, -2.370133638381958, 0.003395, 0.003395
DataValue, 0.003405, 8.00313558E-07, -2.4296507835388184, 0.003405, 0.003405
DataValue, 0.003415, 7.6862198700000007E-07, -2.490118026733398, 0.003415, 0.003415
DataValue, 0.003425, 7.7881617200000007E-07, -2.5501832962036133, 0.003425, 0.003425
DataValue, 0.003435, 6.78663184E-07, -2.609394788742065, 0.003435, 0.003435
DataValue, 0.003445, 6.247780680000001E-07, -2.669905424118042, 0.003445, 0.003445
DataValue, 0.003455, 6.64863649E-07, -2.7301101684570312, 0.003455, 0.003455
DataValue, 0.003465, 6.4924915900000009E-07, -2.7895841598510742, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.76048933E-07, -2.8496003150939941, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.4060350300000006E-07, -2.9099035263061523, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.3450045200000008E-07, -2.9692990779876713, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9643569000000002E-08, -2.9696185588836674, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.44283092E-07, -2.9102611541748051, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6057123300000001E-07, -2.8500134944915771, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.75926482E-07, -2.7898154258728032, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.78520957E-07, -2.7304069995880131, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.41933435E-07, -2.6706197261810303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.2121010900000003E-07, -2.6101467609405522, 0.003565, 0.003565
DataValue, 0.003575, -3.25859276E-07, -2.5506269931793213, 0.003575, 0.003575
DataValue, 0.003585, -2.9658195900000004E-07, -2.4906482696533203, 0.003585, 0.003585
DataValue, 0.003595, -3.3488697700000005E-07, -2.4302878379821782, 0.003595, 0.003595
DataValue, 0.003605, -3.75325158E-07, -2.3707888126373291, 0.003605, 0.003605
DataValue, 0.003615, -3.0895282100000004E-07, -2.311143159866333, 0.003615, 0.003615
DataValue, 0.003625, -3.4426378200000005E-07, -2.2510702610015874, 0.003625, 0.003625
DataValue, 0.003635, -3.8666974E-07, -2.1908688545227051, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6343871600000003E-07, -2.1311535835266113, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.46515435E-07, -2.0713300704956064, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9075527500000005E-07, -2.0110387802124023, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7298866600000004E-07, -1.9512888193130491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6112115300000005E-07, -1.891395211219788, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.10874463E-07, -1.8313186168670652, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7998202600000004E-07, -1.7710906267166142, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0202903100000004E-07, -1.7115216255187991, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9113101000000005E-07, -1.6519008874893191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1587762200000004E-07, -1.5912806987762451, 0.003735, 0.003735
DataValue, 0.003745, -4.0253797800000003E-07, -1.5312491655349731, 0.003745, 0.003745
DataValue, 0.003755, -4.1257303000000003E-07, -1.4714661836624152, 0.003755, 0.003755
DataValue, 0.003765, -4.2470694E-07, -1.4110916852951052, 0.003765, 0.003765
DataValue, 0.003775, -4.32778478E-07, -1.351223826408386, 0.003775, 0.003775
DataValue, 0.003785, -4.33051866E-07, -1.2916607856750491, 0.003785, 0.003785
DataValue, 0.003795, -4.4739817900000006E-07, -1.231580972671509, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7013077200000004E-07, -1.1715015172958372, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5041957700000003E-07, -1.111409068107605, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.7432007500000004E-07, -1.051507830619812, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.8180623900000007E-07, -0.99091231822967507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.0403059500000009E-07, -0.931453466415405, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9740947400000006E-07, -0.87144547700882, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.24983989E-07, -0.8112463355064391, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.30107059E-07, -0.75145381689071611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.27460713E-07, -0.69146800041198708, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.65713151E-07, -0.63126569986343406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.8612465600000006E-07, -0.571024715900421, 0.003905, 0.003905
DataValue, 0.003915, -6.00005535E-07, -0.51131772994995106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.0085164900000009E-07, -0.45131921768188504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.3959970500000008E-07, -0.39137390255928, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.6460359000000006E-07, -0.33159756660461404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.96026689E-07, -0.271795868873596, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.2301236300000006E-07, -0.21173614263534502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.59693819E-07, -0.151752099394798, 0.003975, 0.003975
DataValue, 0.003985, -7.96013524E-07, -0.091761715710163, 0.003985, 0.003985
DataValue, 0.003995, -8.3605425500000011E-07, -0.032046262174845006, 0.003995, 0.003995
DataValue, 0.004005, -9.11226493E-07, 0.028361255303025003, 0.004005, 0.004005
DataValue, 0.004015, -9.1153003700000009E-07, 0.088284753262997, 0.004015, 0.004015
DataValue, 0.004025, -1.0049490130000001E-06, 0.1478600949049, 0.004025, 0.004025
DataValue, 0.004035, -1.059343731E-06, 0.20817293226718903, 0.004035, 0.004035
DataValue, 0.004045, -1.112160589E-06, 0.26840478181839, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.143010877E-06, 0.327976614236832, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1949114200000001E-06, 0.38814616203308105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2453433560000001E-06, 0.448276311159134, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2926942650000002E-06, 0.50761651992797807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4244639030000001E-06, 0.56742209196090709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5659608150000002E-06, 0.62779754400253307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7648100080000001E-06, 0.687405288219452, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.957877885E-06, 0.74728512763977006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.198184575E-06, 0.80774015188217207, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.435420356E-06, 0.867613673210144, 0.004145, 0.004145
DataValue, 0.004155, -2.6151519710000003E-06, 0.92746502161026012, 0.004155, 0.004155
DataValue, 0.004165, -2.7718315320000003E-06, 0.987520515918732, 0.004165, 0.004165
DataValue, 0.004175, -2.8742229010000003E-06, 1.0480748414993291, 0.004175, 0.004175
DataValue, 0.004185, -2.8418717190000003E-06, 1.1078662872314451, 0.004185, 0.004185
DataValue, 0.004195, -2.7643475280000004E-06, 1.1675004959106452, 0.004195, 0.004195
DataValue, 0.004205, -2.838700993E-06, 1.227807998657227, 0.004205, 0.004205
DataValue, 0.004215, -3.1220297390000003E-06, 1.2878627777099612, 0.004215, 0.004215
