
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 2.863064765E-06, -2.374991893768311, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.7677965590000003E-06, -2.4242401123046884, 0.001485, 0.001485
DataValue, 0.001495, 2.7048361060000002E-06, -2.4748039245605473, 0.001495, 0.001495
DataValue, 0.001505, 1.0713837360000001E-06, -2.47502875328064, 0.001505, 0.001505
DataValue, 0.001515, 1.90142956E-07, -2.4248297214508061, 0.001515, 0.001515
DataValue, 0.001525, -3.2531076E-08, -2.375616312026978, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.46180753E-07, -2.325861930847168, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0940902300000002E-07, -2.27576756477356, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4710414E-07, -2.2252142429351811, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6926611E-07, -2.1755356788635254, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9098785600000004E-07, -2.1257801055908203, 0.001575, 0.001575
DataValue, 0.001585, -2.8623986700000005E-07, -2.0758993625640874, 0.001585, 0.001585
DataValue, 0.001595, -3.13922328E-07, -2.0255451202392583, 0.001595, 0.001595
DataValue, 0.001605, -3.16099005E-07, -1.9757223129272461, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.27969332E-07, -1.9261224269866941, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.07897096E-07, -1.8764007091522221, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5106083400000003E-07, -1.825979590415955, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.26688564E-07, -1.776033282279968, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.36433402E-07, -1.7262208461761481, 0.001655, 0.001655
DataValue, 0.001665, -3.60732798E-07, -1.676374197006226, 0.001665, 0.001665
DataValue, 0.001675, -3.6463816900000004E-07, -1.6261771917343142, 0.001675, 0.001675
DataValue, 0.001685, -3.6131604000000004E-07, -1.576174259185791, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7355229700000003E-07, -1.5264716148376472, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.80324821E-07, -1.4767273664474492, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.95260003E-07, -1.4260619878768921, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.63140089E-07, -1.3759051561355591, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.89687614E-07, -1.3263562917709351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8461854500000003E-07, -1.2767419815063481, 0.001745, 0.001745
DataValue, 0.001755, -3.92753179E-07, -1.2262799739837651, 0.001755, 0.001755
DataValue, 0.001765, -3.8880784800000003E-07, -1.1761611700057981, 0.001765, 0.001765
DataValue, 0.001775, -3.96063371E-07, -1.1263085603713992, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.03372184E-07, -1.0763925313949592, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2168767300000004E-07, -1.0263262987136841, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3585032500000004E-07, -0.97605824470520008, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.41794953E-07, -0.92641085386276212, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.47651956E-07, -0.87643283605575606, 0.001825, 0.001825
DataValue, 0.001835, -4.7179850100000004E-07, -0.82608914375305209, 0.001835, 0.001835
DataValue, 0.001845, -4.7794014800000006E-07, -0.77583312988281206, 0.001845, 0.001845
DataValue, 0.001855, -4.78853565E-07, -0.726551055908203, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.15019053E-07, -0.676607251167297, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.0978172800000008E-07, -0.62626075744628906, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.32642616E-07, -0.57589805126190208, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.3706531800000009E-07, -0.526209056377411, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4957502E-07, -0.47637015581131004, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.94759115E-07, -0.42625704407692006, 0.001915, 0.001915
DataValue, 0.001925, -5.78300615E-07, -0.37622240185737604, 0.001925, 0.001925
DataValue, 0.001935, -6.15099111E-07, -0.326520055532455, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.3916223800000009E-07, -0.276539981365204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.641647590000001E-07, -0.226493045687675, 0.001955, 0.001955
DataValue, 0.001965, -7.04532113E-07, -0.176412999629974, 0.001965, 0.001965
DataValue, 0.001975, -7.37442122E-07, -0.12646073102951, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.62648597E-07, -0.07666476815938901, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.033616150000001E-07, -0.026567120105028003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.521727750000001E-07, 0.023515036329627002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.975671340000001E-07, 0.073215611279011009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.3282693600000008E-07, 0.123066134750843, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.92876039E-07, 0.172575205564499, 0.002035, 0.002035
DataValue, 0.002045, -1.04418632E-06, 0.22364126145839702, 0.002045, 0.002045
DataValue, 0.002055, -1.0988503620000001E-06, 0.273692429065704, 0.002055, 0.002055
DataValue, 0.002065, -1.15007083E-06, 0.323249042034149, 0.002065, 0.002065
DataValue, 0.002075, -1.2153159330000001E-06, 0.37308335304260204, 0.002075, 0.002075
DataValue, 0.002085, -1.277008323E-06, 0.423515766859055, 0.002085, 0.002085
DataValue, 0.002095, -1.3193350700000002E-06, 0.47331103682518005, 0.002095, 0.002095
DataValue, 0.002105, -1.3567308770000002E-06, 0.522545874118805, 0.002105, 0.002105
DataValue, 0.002115, -1.3845303780000001E-06, 0.572687208652496, 0.002115, 0.002115
DataValue, 0.002125, -1.3832811870000002E-06, 0.622872114181519, 0.002125, 0.002125
DataValue, 0.002135, -1.3641539450000001E-06, 0.672901153564453, 0.002135, 0.002135
DataValue, 0.002145, -1.3228443550000001E-06, 0.7226482033729551, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2741741100000001E-06, 0.772645473480225, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.188077931E-06, 0.822908937931061, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0934651300000001E-06, 0.872929871082306, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.89096179E-07, 0.922759234905243, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.9113598300000012E-07, 0.97269636392593406, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.0004019800000009E-07, 1.02288031578064, 0.002205, 0.002205
DataValue, 0.002215, -7.11258394E-07, 1.072895884513855, 0.002215, 0.002215
DataValue, 0.002225, -6.3117346400000008E-07, 1.122439861297607, 0.002225, 0.002225
DataValue, 0.002235, -5.87193711E-07, 1.1725296974182131, 0.002235, 0.002235
DataValue, 0.002245, -5.6629710300000006E-07, 1.2230342626571662, 0.002245, 0.002245
DataValue, 0.002255, -5.3764580300000008E-07, 1.27320408821106, 0.002255, 0.002255
DataValue, 0.002265, -5.4359810500000008E-07, 1.3230957984924321, 0.002265, 0.002265
DataValue, 0.002275, -5.80342657E-07, 1.372740745544434, 0.002275, 0.002275
DataValue, 0.002285, -6.40584631E-07, 1.4229485988616941, 0.002285, 0.002285
DataValue, 0.002295, -7.22200582E-07, 1.4732159376144411, 0.002295, 0.002295
DataValue, 0.002305, -8.72414603E-07, 1.5229411125183112, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.06325831E-06, 1.5725375413894651, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.3150623770000001E-06, 1.6231751441955571, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.6618830610000002E-06, 1.6732798814773562, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.026757784E-06, 1.7228709459304812, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.356509412E-06, 1.7722725868225102, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.658341828E-06, 1.8226273059844971, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.8735519210000003E-06, 1.8729047775268561, 0.002375, 0.002375
DataValue, 0.002385, -2.981038961E-06, 1.9225163459777832, 0.002385, 0.002385
DataValue, 0.002395, -3.0751484700000003E-06, 1.9724287986755371, 0.002395, 0.002395
DataValue, 0.002405, -3.0412452360000004E-06, 2.0222361087799072, 0.002405, 0.002405
DataValue, 0.002415, -2.9109603470000004E-06, 2.0726296901702881, 0.002415, 0.002415
DataValue, 0.002425, -2.599422714E-06, 2.122570276260376, 0.002425, 0.002425
DataValue, 0.002435, -2.237077751E-06, 2.1722433567047124, 0.002435, 0.002435
DataValue, 0.002445, -1.8679149890000002E-06, 2.222437858581543, 0.002445, 0.002445
DataValue, 0.002455, -1.520956857E-06, 2.2726516723632812, 0.002455, 0.002455
DataValue, 0.002465, -1.2758446250000001E-06, 2.3221452236175542, 0.002465, 0.002465
DataValue, 0.002475, -1.149713398E-06, 2.372024774551392, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.15932994E-06, 2.4221692085266113, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.2481494880000001E-06, 2.4724149703979492, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.6363974800000004E-07, 2.4722871780395512, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.03773381E-07, 2.4221506118774414, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.38929573E-07, 2.3720576763153081, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7180448100000004E-07, 2.3224391937255864, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8679716E-07, 2.2730016708374023, 0.002545, 0.002545
DataValue, 0.002555, 3.0813052400000004E-07, 2.2227060794830322, 0.002555, 0.002555
DataValue, 0.002565, 3.3497318000000004E-07, 2.1726078987121582, 0.002565, 0.002565
DataValue, 0.002575, 3.33866268E-07, 2.1229031085968022, 0.002575, 0.002575
DataValue, 0.002585, 3.4048179E-07, 2.073306560516357, 0.002585, 0.002585
DataValue, 0.002595, 3.5394481300000005E-07, 2.0228111743927, 0.002595, 0.002595
DataValue, 0.002605, 3.57400836E-07, 1.972635746002197, 0.002605, 0.002605
DataValue, 0.002615, 3.58680211E-07, 1.9229249954223631, 0.002615, 0.002615
DataValue, 0.002625, 3.7573315100000004E-07, 1.8733310699462891, 0.002625, 0.002625
DataValue, 0.002635, 3.7849937900000003E-07, 1.8231806755065922, 0.002635, 0.002635
DataValue, 0.002645, 3.5729567600000004E-07, 1.7731291055679321, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8736442300000005E-07, 1.7233446836471562, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8713028500000003E-07, 1.6735994815826421, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.1335116000000006E-07, 1.6235978603363042, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.06117351E-07, 1.573224663734436, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.1515278300000005E-07, 1.5237039327621462, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1760984000000005E-07, 1.4736829996109011, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0945420200000005E-07, 1.4234383106231692, 0.002715, 0.002715
DataValue, 0.002725, 4.3271396100000004E-07, 1.3733106851577761, 0.002725, 0.002725
DataValue, 0.002735, 4.4389378200000005E-07, 1.323502779006958, 0.002735, 0.002735
DataValue, 0.002745, 4.41689792E-07, 1.273894786834717, 0.002745, 0.002745
DataValue, 0.002755, 4.5899790300000004E-07, 1.2238309383392332, 0.002755, 0.002755
DataValue, 0.002765, 4.7697551500000006E-07, 1.173613548278809, 0.002765, 0.002765
DataValue, 0.002775, 4.78066283E-07, 1.1234599351882941, 0.002775, 0.002775
DataValue, 0.002785, 4.78269612E-07, 1.07365095615387, 0.002785, 0.002785
DataValue, 0.002795, 4.8463761E-07, 1.0234643220901492, 0.002795, 0.002795
DataValue, 0.002805, 5.09153608E-07, 0.9731863737106321, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.14150486E-07, 0.92312324047088612, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.2997103200000006E-07, 0.873356819152832, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.2979646600000009E-07, 0.82346194982528709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.50213599E-07, 0.77340269088745106, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.80642677E-07, 0.723312795162201, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.9932199300000008E-07, 0.67360937595367409, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.0312993400000005E-07, 0.62394791841507, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.1742156300000009E-07, 0.57358199357986406, 0.002885, 0.002885
DataValue, 0.002895, 6.61824743E-07, 0.5233154296875, 0.002895, 0.002895
DataValue, 0.002905, 6.9596848100000011E-07, 0.47396579384803805, 0.002905, 0.002905
DataValue, 0.002915, 7.12742462E-07, 0.42408251762390103, 0.002915, 0.002915
DataValue, 0.002925, 7.34185846E-07, 0.373739868402481, 0.002925, 0.002925
DataValue, 0.002935, 7.5394336800000008E-07, 0.32396537065506004, 0.002935, 0.002935
DataValue, 0.002945, 8.018221250000001E-07, 0.27456578612327603, 0.002945, 0.002945
DataValue, 0.002955, 8.64483297E-07, 0.224593102931976, 0.002955, 0.002955
DataValue, 0.002965, 9.1270982200000012E-07, 0.17387837171554602, 0.002965, 0.002965
DataValue, 0.002975, 9.3112061000000008E-07, 0.12385817617178001, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.7653742200000011E-07, 0.074252299964428, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.050897936E-06, 0.024265537038445, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.111275196E-06, -0.025860974565148003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.155840209E-06, -0.075991712510586007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.219325782E-06, -0.125881314277649, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.275053137E-06, -0.175638914108276, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.364688842E-06, -0.22577598690986603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4083130960000002E-06, -0.27575710415840105, 0.003055, 0.003055
DataValue, 0.003065, 1.461861075E-06, -0.32533693313598605, 0.003065, 0.003065
DataValue, 0.003075, 1.505809905E-06, -0.37513887882232705, 0.003075, 0.003075
DataValue, 0.003085, 1.563706974E-06, -0.42524710297584506, 0.003085, 0.003085
DataValue, 0.003095, 1.5878142680000002E-06, -0.47559431195259105, 0.003095, 0.003095
DataValue, 0.003105, 1.5735107580000001E-06, -0.525343120098114, 0.003105, 0.003105
DataValue, 0.003115, 1.5516656050000002E-06, -0.575196802616119, 0.003115, 0.003115
DataValue, 0.003125, 1.5275142E-06, -0.625439822673798, 0.003125, 0.003125
DataValue, 0.003135, 1.4810051430000002E-06, -0.675542056560516, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3878293430000001E-06, -0.725352823734283, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.276608714E-06, -0.775186777114868, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.165127969E-06, -0.82543438673019409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0477923520000002E-06, -0.8758048415184021, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.3089352000000006E-07, -0.92579233646392811, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.40593316E-07, -0.97530812025070213, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.57070609E-07, -1.0252501964569092, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.7743707200000008E-07, -1.07581102848053, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.2729543500000008E-07, -1.1257872581481931, 0.003225, 0.003225
DataValue, 0.003235, 5.8204614100000008E-07, -1.175278425216675, 0.003235, 0.003235
DataValue, 0.003245, 5.67509119E-07, -1.2250746488571171, 0.003245, 0.003245
DataValue, 0.003255, 5.3387077500000006E-07, -1.2754746675491331, 0.003255, 0.003255
DataValue, 0.003265, 5.4118731900000006E-07, -1.32551634311676, 0.003265, 0.003265
DataValue, 0.003275, 5.35765651E-07, -1.3755837678909302, 0.003275, 0.003275
DataValue, 0.003285, 5.75625506E-07, -1.425317049026489, 0.003285, 0.003285
DataValue, 0.003295, 5.9618776000000007E-07, -1.4757136106491091, 0.003295, 0.003295
DataValue, 0.003305, 6.5717210900000008E-07, -1.52571165561676, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.4656304600000007E-07, -1.5755118131637571, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.20690923E-07, -1.6256753206253052, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0983686710000001E-06, -1.6757503747940061, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3223767610000001E-06, -1.7254836559295652, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5869219400000002E-06, -1.7749903202056891, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8800229780000001E-06, -1.8253892660140991, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.11903216E-06, -1.8755587339401252, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.310782065E-06, -1.92529022693634, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.431779876E-06, -1.9753115177154541, 0.003395, 0.003395
DataValue, 0.003405, 2.501127938E-06, -2.0250556468963623, 0.003405, 0.003405
DataValue, 0.003415, 2.4844991910000002E-06, -2.0754673480987553, 0.003415, 0.003415
DataValue, 0.003425, 2.3938491720000003E-06, -2.1255769729614262, 0.003425, 0.003425
DataValue, 0.003435, 2.2233925850000003E-06, -2.175246953964233, 0.003435, 0.003435
DataValue, 0.003445, 2.0239979220000003E-06, -2.224822998046875, 0.003445, 0.003445
DataValue, 0.003455, 1.8069271160000001E-06, -2.2754960060119633, 0.003455, 0.003455
DataValue, 0.003465, 1.5805426300000002E-06, -2.325319766998291, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4416773410000002E-06, -2.3750398159027104, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3885289720000002E-06, -2.4246129989624023, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4454797110000002E-06, -2.4748749732971191, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.8821982500000007E-07, -2.4752228260040283, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.8613765E-08, -2.424837589263916, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.10430953E-07, -2.3750824928283691, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8370832300000003E-07, -2.3256795406341553, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.25682456E-07, -2.2757344245910653, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4404980100000004E-07, -2.2249629497528081, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.42232773E-07, -2.17536735534668, 0.003565, 0.003565
DataValue, 0.003575, -2.68334475E-07, -2.1253650188446054, 0.003575, 0.003575
DataValue, 0.003585, -3.02466304E-07, -2.0759022235870361, 0.003585, 0.003585
DataValue, 0.003595, -2.8917781900000003E-07, -2.0260245800018311, 0.003595, 0.003595
DataValue, 0.003605, -2.9035132300000004E-07, -1.9762140512466431, 0.003605, 0.003605
DataValue, 0.003615, -2.9359353E-07, -1.9261696338653562, 0.003615, 0.003615
DataValue, 0.003625, -3.15721849E-07, -1.8759677410125732, 0.003625, 0.003625
DataValue, 0.003635, -3.3636823100000003E-07, -1.8258599042892461, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.31897127E-07, -1.7757481336593632, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.31362259E-07, -1.7260951995849612, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4609834600000004E-07, -1.6761034727096562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.69736654E-07, -1.6260881423950202, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5935389100000003E-07, -1.5761457681655882, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5714637600000003E-07, -1.526258230209351, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8233395100000005E-07, -1.4763000011444092, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8031640800000005E-07, -1.4257707595825202, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8840966E-07, -1.3757090568542481, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.77649741E-07, -1.3258701562881472, 0.003735, 0.003735
DataValue, 0.003745, -3.9683379800000005E-07, -1.2759977579116821, 0.003745, 0.003745
DataValue, 0.003755, -3.90019892E-07, -1.225849866867065, 0.003755, 0.003755
DataValue, 0.003765, -4.12243566E-07, -1.175991535186768, 0.003765, 0.003765
DataValue, 0.003775, -4.11499769E-07, -1.1265028715133671, 0.003775, 0.003775
DataValue, 0.003785, -4.0712333800000005E-07, -1.0764238834381101, 0.003785, 0.003785
DataValue, 0.003795, -4.1300697300000005E-07, -1.0261210203170781, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3381666600000003E-07, -0.97579354047775313, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5040414400000006E-07, -0.926324605941772, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.4727269700000005E-07, -0.876411020755768, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5676097200000005E-07, -0.826054632663727, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.7583006300000006E-07, -0.77567189931869507, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9665590000000006E-07, -0.725974142551422, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9933305500000008E-07, -0.67622637748718306, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.04519903E-07, -0.62613862752914407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.05584069E-07, -0.575622081756592, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.37853282E-07, -0.52600210905075107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.44951774E-07, -0.47609066963195806, 0.003905, 0.003905
DataValue, 0.003915, -5.52888025E-07, -0.42613241076469405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.58088857E-07, -0.37613475322723405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.08951893E-07, -0.32614868879318204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.10119798E-07, -0.27637735009193404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.42158398E-07, -0.22627690434455902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.54778091E-07, -0.17626830935478202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.99367718E-07, -0.126403003931045, 0.003975, 0.003975
DataValue, 0.003985, -7.65093034E-07, -0.076922439038754009, 0.003985, 0.003985
DataValue, 0.003995, -7.7853997000000008E-07, -0.026974404230714, 0.003995, 0.003995
DataValue, 0.004005, -8.2116463300000011E-07, 0.023640355095267, 0.004005, 0.004005
DataValue, 0.004015, -8.67452854E-07, 0.073598951101303, 0.004015, 0.004015
DataValue, 0.004025, -9.2452899E-07, 0.12321574240922902, 0.004025, 0.004025
DataValue, 0.004035, -9.93838626E-07, 0.172981083393097, 0.004035, 0.004035
DataValue, 0.004045, -1.0466967520000002E-06, 0.22364442050457, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.106306286E-06, 0.273528397083283, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.179416813E-06, 0.32310682535171503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.251827825E-06, 0.37318757176399203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.31463753E-06, 0.42334434390068004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3639885310000002E-06, 0.47332549095153803, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4333121500000001E-06, 0.52288347482681308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.488555768E-06, 0.57274353504180908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5236865920000002E-06, 0.62309181690216109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.5070107790000002E-06, 0.67313277721405007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4937496640000002E-06, 0.72268724441528309, 0.004145, 0.004145
DataValue, 0.004155, -1.4756423070000002E-06, 0.77264511585235607, 0.004155, 0.004155
DataValue, 0.004165, -1.4392735470000002E-06, 0.823197245597839, 0.004165, 0.004165
DataValue, 0.004175, -1.320222509E-06, 0.87303018569946311, 0.004175, 0.004175
DataValue, 0.004185, -1.2298123690000002E-06, 0.9226881265640261, 0.004185, 0.004185
DataValue, 0.004195, -1.120851039E-06, 0.97253936529159513, 0.004195, 0.004195
DataValue, 0.004205, -1.025488814E-06, 1.0228404998779301, 0.004205, 0.004205
DataValue, 0.004215, -9.0234527800000005E-07, 1.0728378295898442, 0.004215, 0.004215
