
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -2.0341300964355473, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.0728237628936772, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.1119983196258554, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.1502244472503662, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.1502723693847661, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.1116805076599121, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.07270359992981, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -2.033705472946167, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -1.9950734376907351, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -1.95573627948761, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -1.9161713123321531, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -1.87691330909729, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -1.8376961946487431, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -1.7978320121765141, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -1.7581477165222172, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.718743562698364, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.6788467168807981, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.6390187740325932, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.5999435186386111, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.5602772235870361, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.520174026489258, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.4809333086013792, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.4417111873626711, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.4019529819488532, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.3623299598693852, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.3233078718185432, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.283873438835144, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.2442702054977421, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.2053325176239012, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.1657563447952271, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.1258862018585212, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.086738705635071, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.04729163646698, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -1.0074591636657722, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -0.96786820888519309, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -0.928129732608795, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.88818144798278809, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.847355544567108, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.80727171897888206, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.766517341136932, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.72466254234314009, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.6822068095207211, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.638804197311401, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.594163119792938, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.54659366607666, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.49604931473732006, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.442030221223831, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.384113222360611, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.32512468099594105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.265492647886276, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.205464959144592, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.145287662744522, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.085420832037926012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.025822252035141, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.430797723E-06, 0.024356005713344002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.081310592591763, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.14121612906456002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.201882034540176, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.262173384428024, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.32153084874153104, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.381037890911102, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.438930958509445, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49285501241684004, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.54306387901306108, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.59064322710037209, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.63562148809433006, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.678647100925446, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.721335530281067, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.76290166378021207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.8035448193550111, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.84413945674896207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.88471537828445412, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 0.924592554569244, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 0.964654207229614, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 1.0049657821655271, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.044439554214478, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.0839428901672361, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.1240183115005491, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.164151668548584, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.203593492507935, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.2430288791656492, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.2832703590393071, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.3231514692306521, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.3629064559936521, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.402748107910156, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.4428269863128662, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.4827344417572022, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.5231319665908811, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.5637863874435432, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.604022264480591, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.6441789865493772, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.6851072311401372, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.7254142761230471, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.7657173871994021, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.8065246343612671, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.8475680351257322, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.8881049156188972, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 1.9284871816635132, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 1.9692457914352421, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 2.009392261505127, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 2.0495100021362314, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.08979344367981, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.1291682720184331, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.1678140163421631, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.1678252220153813, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.1288456916809082, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.0891058444976811, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 2.0493149757385249, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 2.0095057487487793, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 1.9693782329559331, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 1.9286086559295652, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.8884822130203252, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.8481854200363161, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.8073750734329221, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.7663583755493162, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.7261365652084351, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.6859154701232912, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.645265579223633, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.6049867868423462, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.5646198987960822, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.5238229036331181, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.4836018085479741, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.4437929391860962, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.4037714004516602, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.3634306192398071, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.3236783742904661, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.2839473485946662, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.244115948677063, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.204599857330322, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.1649771928787231, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.1251232624053962, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.0848320722579961, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.045107364654541, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 1.005279421806335, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 0.96528536081314109, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 0.92531841993331909, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.88503819704055808, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.84455025196075406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.804082036018372, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.762958705425262, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.72121196985244707, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.678716123104095, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.63599252700805708, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.591127276420593, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.54333037137985207, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.49310356378555303, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.43931922316551203, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.38146594166755704, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.32247248291969305, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.26323118805885304, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.20307502150535603, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.142466142773628, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.082824967801571, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.023718150332570003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.50982156E-06, -0.026868797838688, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.084015227854252, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.143743351101875, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.20421810448169703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.26451051235199, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.32423865795135504, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.383677750825882, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.44129660725593606, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.49560049176216103, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.54633176326751709, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.593765377998352, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.638771414756775, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.68196886777877808, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.724242568016052, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.76601111888885509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.806817293167114, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.847019731998444, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.88776814937591508, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -0.92771607637405407, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -0.96737396717071511, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -1.006994247436523, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.046868562698364, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.0863673686981201, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.1255120038986211, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.165302515029907, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.2048734426498411, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.2439790964126591, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.2835415601730351, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.322748184204102, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.3621159791946411, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.40152633190155, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.4413661956787112, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.4807276725769041, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.5204101800918581, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.5601878166198731, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.5996664762496951, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.6392941474914551, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.678973436355591, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.7185021638870242, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -1.7581663131713872, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -1.797764778137207, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -1.8375341892242432, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -1.8770889043807981, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -1.9162093400955202, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -1.9560720920562742, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -1.9954521656036381, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -2.034408807754517, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0733189582824711, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.1120574474334721, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.1505458354949951, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.1503837108612061, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.1117672920227051, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.0731029510498051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.0344605445861821, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9954022169113161, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.9558435678482062, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.9163146018981931, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8770896196365361, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.8377358913421631, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7978390455245972, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.7582219839096072, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.7188259363174441, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6789600849151611, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.63935923576355, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5999928712844851, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5601764917373662, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.5204539299011231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.481144905090332, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4416037797927861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.4018664360046391, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3624053001403811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.3232588768005371, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.2841832637786872, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2443881034851072, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.2050347328186042, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.1656433343887331, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1258330345153811, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.086727499961853, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.0472537279129031, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.0072522163391111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.967528522014618, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.928321897983551, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.888146579265594, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.84725666046142611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.80688560009002708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.76620543003082309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.724619567394257, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.682131111621857, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.638713359832764, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.59382587671279907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.546547591686249, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49616584181785606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44183379411697404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38415440917015103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.324881792068481, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26545250415802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20565751194953902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.145630523562431, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.086199142038822008, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.026326691731811003, 0.003995, 0.003995
DataValue, 0.004005, -7.3138016890000007E-06, 0.023703718557954, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.080997295677662, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.140895441174507, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.201846480369568, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.26212552189827004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.321639597415924, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38096502423286405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.438340276479721, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49246534705162004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.543143451213837, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.59059923887252808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.63526594638824507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.67855101823806807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.72085642814636208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.762336313724518, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.80342161655426, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.84387892484664906, 0.004165, 0.004165
