
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.2769411200000008E-07, -2.8491113185882573, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.4158395000000005E-07, -2.909404039382935, 0.001485, 0.001485
DataValue, 0.001495, 4.8412937300000009E-07, -2.9691121578216553, 0.001495, 0.001495
DataValue, 0.001505, -4.4340418000000006E-08, -2.9690852165222172, 0.001505, 0.001505
DataValue, 0.001515, -1.9621236900000003E-07, -2.9094631671905522, 0.001515, 0.001515
DataValue, 0.001525, -2.2231336100000003E-07, -2.8495185375213623, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.15811426E-07, -2.7899065017700204, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7533343400000003E-07, -2.7301447391510014, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0866260700000005E-07, -2.6700448989868164, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.57926445E-07, -2.6097581386566162, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0484625300000005E-07, -2.5501666069030762, 0.001575, 0.001575
DataValue, 0.001585, -3.40610086E-07, -2.4902353286743164, 0.001585, 0.001585
DataValue, 0.001595, -2.8748837600000003E-07, -2.4300003051757812, 0.001595, 0.001595
DataValue, 0.001605, -3.1296613700000005E-07, -2.3703963756561284, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.56517575E-07, -2.3108184337615971, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.07124566E-07, -2.2504324913024902, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9692896000000004E-07, -2.1903283596038823, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.68318496E-07, -2.131009578704834, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.26390648E-07, -2.07110071182251, 0.001655, 0.001655
DataValue, 0.001665, -3.05475083E-07, -2.0106465816497803, 0.001665, 0.001665
DataValue, 0.001675, -3.4820629900000004E-07, -1.9508769512176512, 0.001675, 0.001675
DataValue, 0.001685, -3.5905594600000005E-07, -1.8910242319107062, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.41055227E-07, -1.8309314250946052, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.8164273500000004E-07, -1.7707418203353882, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4028619200000004E-07, -1.7110030651092532, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5475730400000005E-07, -1.6511257886886601, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.87133099E-07, -1.591022372245789, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8426665600000003E-07, -1.5312196016311652, 0.001745, 0.001745
DataValue, 0.001755, -3.7775979000000005E-07, -1.4711006879806521, 0.001755, 0.001755
DataValue, 0.001765, -3.70893332E-07, -1.4105559587478642, 0.001765, 0.001765
DataValue, 0.001775, -4.00172041E-07, -1.3507564067840581, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9480784200000003E-07, -1.2912245988845832, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.98399152E-07, -1.23101282119751, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.19196255E-07, -1.171007037162781, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.17656111E-07, -1.111299991607666, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2289971700000004E-07, -1.0513631105422971, 0.001825, 0.001825
DataValue, 0.001835, -4.25806832E-07, -0.99066978693008412, 0.001835, 0.001835
DataValue, 0.001845, -4.25562177E-07, -0.930932462215424, 0.001845, 0.001845
DataValue, 0.001855, -4.45881881E-07, -0.871010065078735, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4912479800000003E-07, -0.810711979866028, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4835437100000004E-07, -0.75084906816482511, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6024504700000004E-07, -0.69114309549331709, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7349286100000004E-07, -0.630836963653564, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.79333721E-07, -0.570789575576782, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.53015446E-07, -0.51123571395874, 0.001915, 0.001915
DataValue, 0.001925, -4.92847278E-07, -0.451163291931152, 0.001925, 0.001925
DataValue, 0.001935, -4.99373755E-07, -0.39089059829711903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.6938140500000005E-07, -0.33089283108711204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.26571114E-07, -0.271115064620972, 0.001955, 0.001955
DataValue, 0.001965, -5.25975224E-07, -0.21132251620292702, 0.001965, 0.001965
DataValue, 0.001975, -5.37387791E-07, -0.151184648275375, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.6928058700000009E-07, -0.091512843966484, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.68597841E-07, -0.031570687890053004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.0738790400000006E-07, 0.028602737933397, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.2086360200000006E-07, 0.088425204157829007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.4189691800000009E-07, 0.14816917479038202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.4989484400000005E-07, 0.20864602923393202, 0.002035, 0.002035
DataValue, 0.002045, -6.78740321E-07, 0.268815249204636, 0.002045, 0.002045
DataValue, 0.002055, -6.8156958800000007E-07, 0.32828217744827304, 0.002055, 0.002055
DataValue, 0.002065, -6.9715321200000008E-07, 0.388671368360519, 0.002065, 0.002065
DataValue, 0.002075, -7.21411254E-07, 0.448857843875885, 0.002075, 0.002075
DataValue, 0.002085, -7.855852E-07, 0.50826036930084206, 0.002085, 0.002085
DataValue, 0.002095, -8.3159369500000011E-07, 0.568109571933746, 0.002095, 0.002095
DataValue, 0.002105, -9.4664540000000012E-07, 0.628300607204437, 0.002105, 0.002105
DataValue, 0.002115, -9.80010327E-07, 0.68816739320755, 0.002115, 0.002115
DataValue, 0.002125, -1.1364816150000002E-06, 0.74795889854431108, 0.002125, 0.002125
DataValue, 0.002135, -1.315358872E-06, 0.808379471302032, 0.002135, 0.002135
DataValue, 0.002145, -1.4816808970000002E-06, 0.86818081140518211, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7063731550000002E-06, 0.92781597375869707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.983962875E-06, 0.98784369230270408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3831748880000003E-06, 1.0481240749359131, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.920029601E-06, 1.1079922914505012, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7466211320000003E-06, 1.16792356967926, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.0355647550000007E-06, 1.227843165397644, 0.002205, 0.002205
DataValue, 0.002215, -6.5191729850000008E-06, 1.2880377769470222, 0.002215, 0.002215
DataValue, 0.002225, -7.777072824000001E-06, 1.3478643894195561, 0.002225, 0.002225
DataValue, 0.002235, -8.3870718300000011E-06, 1.407788991928101, 0.002235, 0.002235
DataValue, 0.002245, -8.109995179E-06, 1.467970132827759, 0.002245, 0.002245
DataValue, 0.002255, -7.3372693810000007E-06, 1.5279524326324461, 0.002255, 0.002255
DataValue, 0.002265, -6.4122732510000009E-06, 1.5876337289810181, 0.002265, 0.002265
DataValue, 0.002275, -5.4614747570000008E-06, 1.6481472253799441, 0.002275, 0.002275
DataValue, 0.002285, -4.523183179E-06, 1.70821225643158, 0.002285, 0.002285
DataValue, 0.002295, -3.7872373470000004E-06, 1.7676080465316773, 0.002295, 0.002295
DataValue, 0.002305, -3.0646999680000004E-06, 1.8278104066848762, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.2580193220000002E-06, 1.8880907297134402, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.630338033E-06, 1.9475823640823362, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.228374572E-06, 2.00750207901001, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.0121730160000002E-06, 2.0684294700622563, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.8897968500000009E-07, 2.127882719039917, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.992746870000001E-07, 2.1875343322753911, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.74704688E-07, 2.2476606369018564, 0.002375, 0.002375
DataValue, 0.002385, -7.7057291000000007E-07, 2.3072469234466553, 0.002385, 0.002385
DataValue, 0.002395, -7.81684719E-07, 2.3670766353607182, 0.002395, 0.002395
DataValue, 0.002405, -7.91353841E-07, 2.4271619319915771, 0.002405, 0.002405
DataValue, 0.002415, -7.89689636E-07, 2.487151145935059, 0.002415, 0.002415
DataValue, 0.002425, -8.4053584700000006E-07, 2.5470049381256104, 0.002425, 0.002425
DataValue, 0.002435, -8.7123970600000006E-07, 2.6070365905761723, 0.002435, 0.002435
DataValue, 0.002445, -9.53640154E-07, 2.6674027442932133, 0.002445, 0.002445
DataValue, 0.002455, -1.003844204E-06, 2.7270486354827881, 0.002455, 0.002455
DataValue, 0.002465, -1.0671082010000001E-06, 2.7870798110961914, 0.002465, 0.002465
DataValue, 0.002475, -1.170275596E-06, 2.8473429679870614, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.282543508E-06, 2.9071502685546884, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.410217806E-06, 2.9667673110961914, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.12725637E-07, 2.9670252799987793, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.00521145E-07, 2.9074258804321294, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.42720688E-07, 2.8477981090545654, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.2682565400000002E-07, 2.7874624729156494, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.8846527E-08, 2.7275607585906982, 0.002545, 0.002545
DataValue, 0.002555, 4.7917002000000005E-08, 2.6676478385925293, 0.002555, 0.002555
DataValue, 0.002565, 9.197314900000001E-08, 2.6073834896087651, 0.002565, 0.002565
DataValue, 0.002575, 1.44416276E-07, 2.5475161075592041, 0.002575, 0.002575
DataValue, 0.002585, 1.7306055600000002E-07, 2.4875905513763432, 0.002585, 0.002585
DataValue, 0.002595, 2.45626381E-07, 2.427584171295166, 0.002595, 0.002595
DataValue, 0.002605, 2.41085189E-07, 2.3676393032073983, 0.002605, 0.002605
DataValue, 0.002615, 2.6427696300000003E-07, 2.3082008361816411, 0.002615, 0.002615
DataValue, 0.002625, 2.87011659E-07, 2.2481939792633061, 0.002625, 0.002625
DataValue, 0.002635, 3.28097599E-07, 2.1877338886260991, 0.002635, 0.002635
DataValue, 0.002645, 3.2706429900000005E-07, 2.1280286312103271, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.30832279E-07, 2.0684390068054204, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5007380500000005E-07, 2.008065938949585, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.66814106E-07, 1.9479590654373171, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7525575200000004E-07, 1.8885631561279301, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.91201809E-07, 1.8285087347030642, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.60999167E-07, 1.7682338953018191, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.02023403E-07, 1.7087593078613281, 0.002715, 0.002715
DataValue, 0.002725, 4.1108197000000005E-07, 1.6489653587341311, 0.002725, 0.002725
DataValue, 0.002735, 4.1772830200000006E-07, 1.5885490179061892, 0.002735, 0.002735
DataValue, 0.002745, 4.2847420900000005E-07, 1.528919100761414, 0.002745, 0.002745
DataValue, 0.002755, 3.98938937E-07, 1.4692134857177732, 0.002755, 0.002755
DataValue, 0.002765, 4.2407882000000003E-07, 1.4087035655975342, 0.002765, 0.002765
DataValue, 0.002775, 4.41376443E-07, 1.348673343658447, 0.002775, 0.002775
DataValue, 0.002785, 4.2673707400000005E-07, 1.2888804674148562, 0.002785, 0.002785
DataValue, 0.002795, 4.4826393300000004E-07, 1.2289305925369261, 0.002795, 0.002795
DataValue, 0.002805, 4.2714788200000006E-07, 1.1686800718307502, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4607045900000005E-07, 1.1087727546691901, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.88128023E-07, 1.0491431951522832, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.81910661E-07, 0.988471686840057, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6587138100000006E-07, 0.92846226692199707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.8255628800000009E-07, 0.868798196315765, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0432288400000009E-07, 0.80891662836074807, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.3825846200000009E-07, 0.74854427576065108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.3242530400000008E-07, 0.688889026641846, 0.002885, 0.002885
DataValue, 0.002895, 5.4300926400000007E-07, 0.629055321216583, 0.002895, 0.002895
DataValue, 0.002905, 5.3908564700000008E-07, 0.568472146987915, 0.002905, 0.002905
DataValue, 0.002915, 6.1659437700000009E-07, 0.508653223514557, 0.002915, 0.002915
DataValue, 0.002925, 6.0962344200000007E-07, 0.44950097799301103, 0.002925, 0.002925
DataValue, 0.002935, 6.24416316E-07, 0.38918146491050704, 0.002935, 0.002935
DataValue, 0.002945, 6.68852408E-07, 0.329022467136383, 0.002945, 0.002945
DataValue, 0.002955, 6.81706297E-07, 0.269536167383194, 0.002955, 0.002955
DataValue, 0.002965, 7.28956309E-07, 0.20956514775753002, 0.002965, 0.002965
DataValue, 0.002975, 7.8238360900000006E-07, 0.148952051997185, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.9961813500000007E-07, 0.089164443314075012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.7408795900000007E-07, 0.029377527534962002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.7421286700000012E-07, -0.03090326488018, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0743609660000001E-06, -0.090727135539055009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.195754066E-06, -0.15056756138801603, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3983004690000001E-06, -0.21057271957397503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6201144040000001E-06, -0.27044340968132, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.913554797E-06, -0.330396831035614, 0.003055, 0.003055
DataValue, 0.003065, 2.324067054E-06, -0.390394598245621, 0.003065, 0.003065
DataValue, 0.003075, 2.714843049E-06, -0.45038673281669606, 0.003075, 0.003075
DataValue, 0.003085, 3.127178161E-06, -0.510298609733582, 0.003085, 0.003085
DataValue, 0.003095, 3.5063915220000004E-06, -0.570136547088623, 0.003095, 0.003095
DataValue, 0.003105, 3.8642328950000006E-06, -0.630367040634155, 0.003105, 0.003105
DataValue, 0.003115, 4.143312253E-06, -0.690443277359009, 0.003115, 0.003115
DataValue, 0.003125, 4.296449333E-06, -0.75021684169769309, 0.003125, 0.003125
DataValue, 0.003135, 4.432251444E-06, -0.810363173484802, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.5173155740000007E-06, -0.870457708835602, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.5179522200000005E-06, -0.93058753013610807, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.50012385E-06, -0.98993158340454113, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.464416634E-06, -1.0505604743957522, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.34199228E-06, -1.1106797456741331, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.166548024E-06, -1.170197010040283, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.945794106E-06, -1.2302422523498542, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7082199920000004E-06, -1.2903646230697632, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4103625240000004E-06, -1.3500956296920781, 0.003225, 0.003225
DataValue, 0.003235, 3.1170393410000003E-06, -1.4103063344955442, 0.003235, 0.003235
DataValue, 0.003245, 2.8122810820000004E-06, -1.4709930419921882, 0.003245, 0.003245
DataValue, 0.003255, 2.515280812E-06, -1.5306514501571662, 0.003255, 0.003255
DataValue, 0.003265, 2.215959057E-06, -1.590214848518372, 0.003265, 0.003265
DataValue, 0.003275, 1.954569825E-06, -1.6507233381271362, 0.003275, 0.003275
DataValue, 0.003285, 1.691309762E-06, -1.710642337799072, 0.003285, 0.003285
DataValue, 0.003295, 1.46351681E-06, -1.7706168889999392, 0.003295, 0.003295
DataValue, 0.003305, 1.268654273E-06, -1.8307187557220461, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.121321475E-06, -1.8906563520431521, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.65993422E-07, -1.9503819942474372, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.4719198400000005E-07, -2.010256290435791, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.7662196E-07, -2.07052755355835, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.98534222E-07, -2.1305913925170903, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.51011533E-07, -2.1902086734771733, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.0469813E-07, -2.2499394416809082, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.84808845E-07, -2.3103289604187012, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.5867280900000009E-07, -2.3697705268859863, 0.003395, 0.003395
DataValue, 0.003405, 5.25328176E-07, -2.4293723106384282, 0.003405, 0.003405
DataValue, 0.003415, 5.5949789200000008E-07, -2.4898943901062012, 0.003415, 0.003415
DataValue, 0.003425, 4.9726998E-07, -2.5500671863555913, 0.003425, 0.003425
DataValue, 0.003435, 5.1564012400000006E-07, -2.6098101139068604, 0.003435, 0.003435
DataValue, 0.003445, 4.97590349E-07, -2.669874906539917, 0.003445, 0.003445
DataValue, 0.003455, 4.96646749E-07, -2.72971773147583, 0.003455, 0.003455
DataValue, 0.003465, 5.01388456E-07, -2.7893159389495854, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.87705279E-07, -2.8493776321411133, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.84158136E-07, -2.9097366333007812, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.89954857E-07, -2.9690105915069585, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.7758628E-08, -2.969226598739624, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.62733869E-07, -2.9095535278320312, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.21118825E-07, -2.8495347499847412, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3640100700000003E-07, -2.789844274520874, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5770353300000004E-07, -2.7303345203399663, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.85302605E-07, -2.6700623035430913, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.88328181E-07, -2.6098072528839111, 0.003565, 0.003565
DataValue, 0.003575, -3.01459636E-07, -2.5502505302429204, 0.003575, 0.003575
DataValue, 0.003585, -3.1675935500000003E-07, -2.4902560710906982, 0.003585, 0.003585
DataValue, 0.003595, -3.20167715E-07, -2.4300892353057861, 0.003595, 0.003595
DataValue, 0.003605, -3.5424977800000003E-07, -2.37057900428772, 0.003605, 0.003605
DataValue, 0.003615, -3.1061424000000003E-07, -2.3110635280609131, 0.003615, 0.003615
DataValue, 0.003625, -3.39578889E-07, -2.2507469654083252, 0.003625, 0.003625
DataValue, 0.003635, -3.36497209E-07, -2.190677165985107, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4926134200000004E-07, -2.130996942520142, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4521644900000005E-07, -2.0710146427154541, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4661218300000004E-07, -2.0108084678649902, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4548074300000004E-07, -1.9511599540710451, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4531672100000004E-07, -1.8913784027099612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7135390600000003E-07, -1.8310031890869141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.59880346E-07, -1.7708681821823122, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.50296745E-07, -1.7111485004425051, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.56073116E-07, -1.6514091491699221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.65288685E-07, -1.5912230014801032, 0.003735, 0.003735
DataValue, 0.003745, -3.6102650800000004E-07, -1.5312837362289431, 0.003745, 0.003745
DataValue, 0.003755, -3.7101321500000005E-07, -1.4714425802230842, 0.003755, 0.003755
DataValue, 0.003765, -3.6489962000000004E-07, -1.4107199907302861, 0.003765, 0.003765
DataValue, 0.003775, -3.96369728E-07, -1.3510506153106692, 0.003775, 0.003775
DataValue, 0.003785, -3.85861455E-07, -1.291470050811768, 0.003785, 0.003785
DataValue, 0.003795, -3.8943665000000005E-07, -1.2311220169067381, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.12739865E-07, -1.171115040779114, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8557124100000003E-07, -1.1116400957107542, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.34535224E-07, -1.0515071153640752, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0593789700000004E-07, -0.991071045398712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.15810348E-07, -0.93145525455474809, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3539466800000003E-07, -0.8712272644042971, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5265019800000005E-07, -0.81089186668396007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3631999300000006E-07, -0.75116866827011108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2461022100000005E-07, -0.69125503301620506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6225835600000003E-07, -0.630933403968811, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.8588333400000008E-07, -0.571064472198486, 0.003905, 0.003905
DataValue, 0.003915, -4.88656553E-07, -0.511543691158295, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9794437E-07, -0.45158535242080705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1390230700000007E-07, -0.39114722609520003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.06600543E-07, -0.33127897977829, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4289012000000008E-07, -0.27152797579765303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.76213665E-07, -0.21158617734909102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.60377657E-07, -0.151223361492157, 0.003975, 0.003975
DataValue, 0.003985, -5.73260309E-07, -0.091501578688622, 0.003985, 0.003985
DataValue, 0.003995, -5.99957843E-07, -0.031761482357979, 0.003995, 0.003995
DataValue, 0.004005, -6.263392150000001E-07, 0.028741432353854002, 0.004005, 0.004005
DataValue, 0.004015, -6.1305775000000006E-07, 0.08844351023435601, 0.004015, 0.004015
DataValue, 0.004025, -6.48794241E-07, 0.147814333438873, 0.004025, 0.004025
DataValue, 0.004035, -6.64660377E-07, 0.20844784379005402, 0.004035, 0.004035
DataValue, 0.004045, -6.9763484600000009E-07, 0.268587470054626, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.1321426300000008E-07, 0.328170239925384, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.00789428E-07, 0.38831266760826105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.54582686E-07, 0.44828861951828003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.9414951400000009E-07, 0.507980823516846, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.7226038700000008E-07, 0.56797719001770008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.83595328E-07, 0.62838822603225708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.066716322E-06, 0.68778407573699907, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1986079470000002E-06, 0.74758964776992809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.381264383E-06, 0.80799293518066406, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5744963090000002E-06, 0.86803716421127308, 0.004145, 0.004145
DataValue, 0.004155, -1.813044946E-06, 0.927627980709076, 0.004155, 0.004155
DataValue, 0.004165, -2.132902409E-06, 0.987541973590851, 0.004165, 0.004165
DataValue, 0.004175, -2.5811323210000004E-06, 1.0478266477584841, 0.004175, 0.004175
DataValue, 0.004185, -3.1837705590000004E-06, 1.107963442802429, 0.004185, 0.004185
DataValue, 0.004195, -4.129428362E-06, 1.1677553653717041, 0.004195, 0.004195
DataValue, 0.004205, -5.5530558710000008E-06, 1.227832674980164, 0.004205, 0.004205
DataValue, 0.004215, -6.980827948E-06, 1.287716388702393, 0.004215, 0.004215
