
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 4.6980270000000004E-07, -2.849433422088623, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.87454997E-07, -2.9097425937652592, 0.001485, 0.001485
DataValue, 0.001495, 5.25692712E-07, -2.9692542552948002, 0.001495, 0.001495
DataValue, 0.001505, -7.689146700000001E-08, -2.9694964885711674, 0.001505, 0.001505
DataValue, 0.001515, -2.1221309500000002E-07, -2.9099361896514893, 0.001515, 0.001515
DataValue, 0.001525, -1.8594806800000003E-07, -2.8498551845550542, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.60865107E-07, -2.7899832725524902, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0394196E-07, -2.7303001880645752, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.56537732E-07, -2.6703345775604252, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.93588613E-07, -2.6101558208465581, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.21837518E-07, -2.5507063865661621, 0.001575, 0.001575
DataValue, 0.001585, -2.7663591600000003E-07, -2.4906024932861333, 0.001585, 0.001585
DataValue, 0.001595, -3.3349053300000003E-07, -2.4301769733428964, 0.001595, 0.001595
DataValue, 0.001605, -3.28667539E-07, -2.3705458641052251, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.31451986E-07, -2.311071395874023, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.06981548E-07, -2.2508234977722172, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4216563400000004E-07, -2.191020250320435, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.28306527E-07, -2.1314501762390141, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.20003664E-07, -2.0712013244628911, 0.001655, 0.001655
DataValue, 0.001665, -3.4703771200000003E-07, -2.010842084884644, 0.001665, 0.001665
DataValue, 0.001675, -3.4241730900000005E-07, -1.9511262178421021, 0.001675, 0.001675
DataValue, 0.001685, -3.4453788100000003E-07, -1.8913699388504031, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5453859900000005E-07, -1.8312461376190192, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6727817600000004E-07, -1.7712486982345581, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.51613238E-07, -1.7112741470336912, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.74244195E-07, -1.6515326499938972, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.68222459E-07, -1.5911377668380742, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7858279700000003E-07, -1.5313062667846682, 0.001745, 0.001745
DataValue, 0.001755, -3.7745837700000003E-07, -1.4717086553573611, 0.001755, 0.001755
DataValue, 0.001765, -3.9480784200000003E-07, -1.41103720664978, 0.001765, 0.001765
DataValue, 0.001775, -3.91911954E-07, -1.3512294292449951, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.67139393E-07, -1.2915470600128172, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3152994100000005E-07, -1.2313275337219241, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0154392900000005E-07, -1.1711245775222781, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0513595E-07, -1.1119339466094971, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1730911E-07, -1.05170214176178, 0.001825, 0.001825
DataValue, 0.001835, -4.2432981200000005E-07, -0.99091684818267811, 0.001835, 0.001835
DataValue, 0.001845, -4.1759582800000004E-07, -0.93120914697647106, 0.001845, 0.001845
DataValue, 0.001855, -4.35323869E-07, -0.87145322561264, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.47934468E-07, -0.811292111873627, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1931332400000005E-07, -0.75123453140258811, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.49424817E-07, -0.69133812189102206, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.70285698E-07, -0.63116788864135709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6939331400000005E-07, -0.570872664451599, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.57506161E-07, -0.511193096637726, 0.001915, 0.001915
DataValue, 0.001925, -4.6419597800000006E-07, -0.45148292183876004, 0.001925, 0.001925
DataValue, 0.001935, -4.93552477E-07, -0.39123874902725203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.0442383800000007E-07, -0.331362068653107, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.2725039300000006E-07, -0.27179092168808, 0.001955, 0.001955
DataValue, 0.001965, -5.1591843E-07, -0.21151471138000502, 0.001965, 0.001965
DataValue, 0.001975, -5.37992776E-07, -0.15140888094902003, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.28136468E-07, -0.092072546482086, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.1239597900000008E-07, -0.031976211816072, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.83031749E-07, 0.028536206111312003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.13047234E-07, 0.088472023606300007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.2493018E-07, 0.14803470671176902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.4023407700000008E-07, 0.208327457308769, 0.002035, 0.002035
DataValue, 0.002045, -6.5580582000000008E-07, 0.26852586865425104, 0.002045, 0.002045
DataValue, 0.002055, -6.4548612500000007E-07, 0.32801991701126104, 0.002055, 0.002055
DataValue, 0.002065, -6.8194532300000007E-07, 0.387926876544952, 0.002065, 0.002065
DataValue, 0.002075, -6.885285870000001E-07, 0.448162943124771, 0.002075, 0.002075
DataValue, 0.002085, -7.292437090000001E-07, 0.50775945186615, 0.002085, 0.002085
DataValue, 0.002095, -7.78319873E-07, 0.567792773246765, 0.002095, 0.002095
DataValue, 0.002105, -8.81576909E-07, 0.62812179327011108, 0.002105, 0.002105
DataValue, 0.002115, -9.4430049600000011E-07, 0.68768692016601607, 0.002115, 0.002115
DataValue, 0.002125, -1.069365567E-06, 0.74786490201950107, 0.002125, 0.002125
DataValue, 0.002135, -1.2000695050000002E-06, 0.80790561437606812, 0.002135, 0.002135
DataValue, 0.002145, -1.3945219730000001E-06, 0.867916762828827, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.606497108E-06, 0.927728354930878, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.869364723E-06, 0.987494826316833, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.247136763E-06, 1.04797101020813, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.749307214E-06, 1.107771635055542, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6560461470000004E-06, 1.1675367355346682, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.8164270080000007E-06, 1.2276922464370732, 0.002205, 0.002205
DataValue, 0.002215, -6.1655496210000008E-06, 1.2875550985336302, 0.002215, 0.002215
DataValue, 0.002225, -7.258320238E-06, 1.3471885919570921, 0.002225, 0.002225
DataValue, 0.002235, -7.793762052E-06, 1.4072437286376951, 0.002235, 0.002235
DataValue, 0.002245, -7.6421029010000012E-06, 1.4673612117767332, 0.002245, 0.002245
DataValue, 0.002255, -7.123624073E-06, 1.5274518728256232, 0.002255, 0.002255
DataValue, 0.002265, -6.4439591370000008E-06, 1.5874911546707151, 0.002265, 0.002265
DataValue, 0.002275, -5.587799478E-06, 1.6478438377380371, 0.002275, 0.002275
DataValue, 0.002285, -4.766573511E-06, 1.7076764106750491, 0.002285, 0.002285
DataValue, 0.002295, -4.1034577410000005E-06, 1.7672729492187502, 0.002295, 0.002295
DataValue, 0.002305, -3.4134518500000005E-06, 1.8274573087692261, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5982378700000003E-06, 1.8878933191299441, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.8591803150000002E-06, 1.9472342729568481, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3812251610000001E-06, 2.0072674751281743, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.115638952E-06, 2.0679633617401123, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.8082068700000018E-07, 2.1272835731506352, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.9778586700000009E-07, 2.1873128414154053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.841054750000001E-07, 2.2477099895477304, 0.002375, 0.002375
DataValue, 0.002385, -8.50520451E-07, 2.3074879646301274, 0.002385, 0.002385
DataValue, 0.002395, -9.3227589600000008E-07, 2.3671245574951172, 0.002395, 0.002395
DataValue, 0.002405, -9.484070350000001E-07, 2.4270379543304443, 0.002405, 0.002405
DataValue, 0.002415, -9.92021569E-07, 2.4868037700653081, 0.002415, 0.002415
DataValue, 0.002425, -1.065727247E-06, 2.5465579032897954, 0.002425, 0.002425
DataValue, 0.002435, -1.142907877E-06, 2.6065714359283452, 0.002435, 0.002435
DataValue, 0.002445, -1.26165537E-06, 2.6671855449676514, 0.002445, 0.002445
DataValue, 0.002455, -1.373555961E-06, 2.7268462181091313, 0.002455, 0.002455
DataValue, 0.002465, -1.5368993900000002E-06, 2.7864983081817631, 0.002465, 0.002465
DataValue, 0.002475, -1.7031162540000001E-06, 2.8468658924102783, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.926414143E-06, 2.9069292545318604, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.144538712E-06, 2.9666602611541752, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.419760792E-06, 2.9668045043945312, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.97502752E-07, 2.907328844070435, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.553159660000001E-07, 2.8471274375915532, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.31964758E-07, 2.7870585918426514, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.71625191E-07, 2.7273309230804443, 0.002545, 0.002545
DataValue, 0.002555, -2.32749414E-07, 2.6675882339477544, 0.002555, 0.002555
DataValue, 0.002565, -1.1523783200000002E-07, 2.6073300838470463, 0.002565, 0.002565
DataValue, 0.002575, -4.6946099000000004E-08, 2.547412633895874, 0.002575, 0.002575
DataValue, 0.002585, 5.4110490000000003E-08, 2.4875023365020752, 0.002585, 0.002585
DataValue, 0.002595, 8.1870787E-08, 2.427465677261353, 0.002595, 0.002595
DataValue, 0.002605, 1.5891471600000002E-07, 2.3675549030303964, 0.002605, 0.002605
DataValue, 0.002615, 1.7117481800000002E-07, 2.3082423210144043, 0.002615, 0.002615
DataValue, 0.002625, 2.37978284E-07, 2.248400211334229, 0.002625, 0.002625
DataValue, 0.002635, 2.69843042E-07, 2.18788743019104, 0.002635, 0.002635
DataValue, 0.002645, 3.0425741200000003E-07, 2.1281132698059082, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1116732700000004E-07, 2.0683097839355473, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3523886600000005E-07, 2.0080385208129883, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5583195800000004E-07, 1.9483226537704472, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5748567500000004E-07, 1.8885505199432371, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8522912900000003E-07, 1.8283102512359621, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8826033200000005E-07, 1.7682012319564822, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7786423900000005E-07, 1.7087455987930302, 0.002715, 0.002715
DataValue, 0.002725, 4.0513242500000004E-07, 1.6487801074981692, 0.002725, 0.002725
DataValue, 0.002735, 4.1859405500000004E-07, 1.5883954763412482, 0.002735, 0.002735
DataValue, 0.002745, 4.2677425E-07, 1.5285477638244631, 0.002745, 0.002745
DataValue, 0.002755, 4.0244754000000003E-07, 1.4688758850097661, 0.002755, 0.002755
DataValue, 0.002765, 4.2639007300000005E-07, 1.4086511135101321, 0.002765, 0.002765
DataValue, 0.002775, 4.41300728E-07, 1.3487913608551032, 0.002775, 0.002775
DataValue, 0.002785, 4.7225765300000003E-07, 1.2889846563339231, 0.002785, 0.002785
DataValue, 0.002795, 4.3242093300000005E-07, 1.2287662029266362, 0.002795, 0.002795
DataValue, 0.002805, 4.3453661600000003E-07, 1.168773293495178, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5854434900000003E-07, 1.108739972114563, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.79820244E-07, 1.0487271547317512, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8748023600000008E-07, 0.98841005563736006, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7814899100000008E-07, 0.92845982313156106, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.86517081E-07, 0.86870139837265, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0773684300000005E-07, 0.80893635749816906, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.30313855E-07, 0.748795628547668, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2634465E-07, 0.68884962797164906, 0.002885, 0.002885
DataValue, 0.002895, 5.45243381E-07, 0.628927886486053, 0.002895, 0.002895
DataValue, 0.002905, 5.5893497100000008E-07, 0.56838518381118808, 0.002905, 0.002905
DataValue, 0.002915, 5.9605247300000007E-07, 0.50853455066680908, 0.002915, 0.002915
DataValue, 0.002925, 6.01795193E-07, 0.449240475893021, 0.002925, 0.002925
DataValue, 0.002935, 6.5493094300000009E-07, 0.38902199268341103, 0.002935, 0.002935
DataValue, 0.002945, 6.67756751E-07, 0.329028785228729, 0.002945, 0.002945
DataValue, 0.002955, 7.141136390000001E-07, 0.269374251365662, 0.002955, 0.002955
DataValue, 0.002965, 7.8653226900000007E-07, 0.20939372479915602, 0.002965, 0.002965
DataValue, 0.002975, 8.2131254E-07, 0.148855596780777, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.0273295E-07, 0.089195415377617007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.5217780000000011E-07, 0.029372951015830002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1190879830000002E-06, -0.030983876436949002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.241361588E-06, -0.09085738658905, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.427442498E-06, -0.150460541248321, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7302085100000001E-06, -0.21057131886482203, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.074010581E-06, -0.270607441663742, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.5139706850000003E-06, -0.33037921786308305, 0.003055, 0.003055
DataValue, 0.003065, 2.9872087450000002E-06, -0.39017599821090704, 0.003065, 0.003065
DataValue, 0.003075, 3.4599258920000004E-06, -0.45055639743804904, 0.003075, 0.003075
DataValue, 0.003085, 3.829438356E-06, -0.510336637496948, 0.003085, 0.003085
DataValue, 0.003095, 4.0907307270000007E-06, -0.57002782821655307, 0.003095, 0.003095
DataValue, 0.003105, 4.3217469280000005E-06, -0.630373001098633, 0.003105, 0.003105
DataValue, 0.003115, 4.388113211E-06, -0.69063055515289307, 0.003115, 0.003115
DataValue, 0.003125, 4.385267857E-06, -0.750192880630493, 0.003125, 0.003125
DataValue, 0.003135, 4.376575816E-06, -0.81008505821228, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.311961675E-06, -0.870557010173798, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.185637408E-06, -0.93017637729644809, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.082487521E-06, -0.98979043960571311, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.976575954E-06, -1.0506794452667241, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7678094030000005E-06, -1.110708594322205, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5556856800000003E-06, -1.1701375246047971, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3547389650000005E-06, -1.230157852172852, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.0994858660000003E-06, -1.2904801368713381, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.825562433E-06, -1.3501653671264651, 0.003225, 0.003225
DataValue, 0.003235, 2.587031531E-06, -1.410008549690247, 0.003235, 0.003235
DataValue, 0.003245, 2.306950364E-06, -1.4704400300979612, 0.003245, 0.003245
DataValue, 0.003255, 2.05064498E-06, -1.5306257009506232, 0.003255, 0.003255
DataValue, 0.003265, 1.8131374870000002E-06, -1.590547442436218, 0.003265, 0.003265
DataValue, 0.003275, 1.6076488690000002E-06, -1.6507948637008671, 0.003275, 0.003275
DataValue, 0.003285, 1.39377471E-06, -1.7106117010116582, 0.003285, 0.003285
DataValue, 0.003295, 1.2449598900000001E-06, -1.7704393863677981, 0.003295, 0.003295
DataValue, 0.003305, 1.0976193610000001E-06, -1.8306075334548952, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.7634745100000015E-07, -1.8904268741607671, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.639519250000001E-07, -1.9503951072692871, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.8970015200000006E-07, -2.0101804733276372, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.29191129E-07, -2.070527076721191, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.6302067100000007E-07, -2.130372285842896, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.4392287400000006E-07, -2.1899981498718262, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.05164303E-07, -2.250152587890625, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.78276058E-07, -2.310449600219727, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.44120383E-07, -2.3700966835021973, 0.003395, 0.003395
DataValue, 0.003405, 5.35914239E-07, -2.4298470020294194, 0.003405, 0.003405
DataValue, 0.003415, 5.26163831E-07, -2.4901068210601811, 0.003415, 0.003415
DataValue, 0.003425, 5.0582241300000008E-07, -2.5501298904418954, 0.003425, 0.003425
DataValue, 0.003435, 5.09267181E-07, -2.60962986946106, 0.003435, 0.003435
DataValue, 0.003445, 4.84070483E-07, -2.6698324680328374, 0.003445, 0.003445
DataValue, 0.003455, 4.9274001400000005E-07, -2.7300844192504883, 0.003455, 0.003455
DataValue, 0.003465, 4.89499882E-07, -2.7897253036499023, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.87853185E-07, -2.8494837284088144, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7820651600000006E-07, -2.9097018241882324, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8873295100000007E-07, -2.9692082405090332, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.1391972E-08, -2.9694807529449463, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8618922600000003E-07, -2.9101879596710214, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2723590100000002E-07, -2.8499619960784912, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4299268400000003E-07, -2.7899999618530273, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.69128009E-07, -2.7303431034088144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9774636800000004E-07, -2.670160293579102, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8260507200000003E-07, -2.6097366809844971, 0.003565, 0.003565
DataValue, 0.003575, -3.08606531E-07, -2.550309419631958, 0.003575, 0.003575
DataValue, 0.003585, -3.0218308200000003E-07, -2.4906461238861084, 0.003585, 0.003585
DataValue, 0.003595, -3.1999806500000003E-07, -2.430310964584351, 0.003595, 0.003595
DataValue, 0.003605, -3.30274275E-07, -2.3708384037017822, 0.003605, 0.003605
DataValue, 0.003615, -3.3532930400000004E-07, -2.3106784820556641, 0.003615, 0.003615
DataValue, 0.003625, -3.22757273E-07, -2.2507338523864751, 0.003625, 0.003625
DataValue, 0.003635, -3.4203876E-07, -2.1909348964691162, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.50206307E-07, -2.1311023235321054, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.46427811E-07, -2.0710463523864751, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.38680877E-07, -2.0107839107513432, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4462479400000005E-07, -1.9513680934906013, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.53918182E-07, -1.8914642333984382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.48376659E-07, -1.8309739828109741, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.50125674E-07, -1.77101743221283, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5032127200000004E-07, -1.7115648984909062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.69030744E-07, -1.6517103910446171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.58199316E-07, -1.5912413597106931, 0.003735, 0.003735
DataValue, 0.003745, -3.6923191300000004E-07, -1.5314400196075442, 0.003745, 0.003745
DataValue, 0.003755, -3.74270826E-07, -1.4716576337814331, 0.003755, 0.003755
DataValue, 0.003765, -3.8292418500000003E-07, -1.4108868837356572, 0.003765, 0.003765
DataValue, 0.003775, -3.97426845E-07, -1.3511883020401, 0.003775, 0.003775
DataValue, 0.003785, -3.9885131300000005E-07, -1.2913045883178711, 0.003785, 0.003785
DataValue, 0.003795, -3.98619989E-07, -1.2311029434204102, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1117240800000005E-07, -1.1711812019348151, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9868518800000005E-07, -1.11148202419281, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2699576900000006E-07, -1.051474332809448, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.15394624E-07, -0.990977048873901, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5030040500000004E-07, -0.93148058652877808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.35173831E-07, -0.87156730890274, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.50814952E-07, -0.8112657070159911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3580686800000006E-07, -0.751275718212128, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5131969300000005E-07, -0.691550016403198, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5728955900000003E-07, -0.631350219249725, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5414549300000004E-07, -0.57127887010574308, 0.003905, 0.003905
DataValue, 0.003915, -4.7104910500000006E-07, -0.51152008771896407, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7145079000000006E-07, -0.45161563158035306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.8340803E-07, -0.391565412282944, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.99346413E-07, -0.331622898578644, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.21025356E-07, -0.271452307701111, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.07694836E-07, -0.21143339574337003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.4232299400000006E-07, -0.151497587561607, 0.003975, 0.003975
DataValue, 0.003985, -5.42329985E-07, -0.091908857226372, 0.003985, 0.003985
DataValue, 0.003995, -5.5965915600000009E-07, -0.031949810683727, 0.003995, 0.003995
DataValue, 0.004005, -5.7632445300000007E-07, 0.028477421030402003, 0.004005, 0.004005
DataValue, 0.004015, -6.1105635E-07, 0.088429778814316, 0.004015, 0.004015
DataValue, 0.004025, -6.16905652E-07, 0.148257523775101, 0.004025, 0.004025
DataValue, 0.004035, -6.2376511800000006E-07, 0.208782270550728, 0.004035, 0.004035
DataValue, 0.004045, -6.59115983E-07, 0.268948286771774, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.8524855100000006E-07, 0.328255414962769, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.0971123E-07, 0.38817539811134305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.43318765E-07, 0.448401272296905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.66944424E-07, 0.50786679983139, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4197012000000008E-07, 0.56769490242004406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.58592068E-07, 0.628148853778839, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.028754923E-06, 0.68781715631485008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.150661774E-06, 0.74759000539779707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.302732926E-06, 0.80795913934707608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4859627980000002E-06, 0.86808609962463412, 0.004145, 0.004145
DataValue, 0.004155, -1.721436661E-06, 0.92757415771484408, 0.004155, 0.004155
DataValue, 0.004165, -1.9920596510000002E-06, 0.98761063814163208, 0.004165, 0.004165
DataValue, 0.004175, -2.4268242670000003E-06, 1.0479636192321782, 0.004175, 0.004175
DataValue, 0.004185, -3.0226492530000003E-06, 1.1078758239746092, 0.004185, 0.004185
DataValue, 0.004195, -3.940670467E-06, 1.1677936315536501, 0.004195, 0.004195
DataValue, 0.004205, -5.2344544200000007E-06, 1.2278492450714111, 0.004205, 0.004205
DataValue, 0.004215, -6.545486485E-06, 1.2879103422164921, 0.004215, 0.004215
