
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 2.85841679E-07, -2.8494024276733403, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.67336191E-07, -2.9097001552581792, 0.001485, 0.001485
DataValue, 0.001495, 2.04740246E-07, -2.9693663120269784, 0.001495, 0.001495
DataValue, 0.001505, -1.1291395900000001E-07, -2.9693953990936284, 0.001505, 0.001505
DataValue, 0.001515, -1.74445077E-07, -2.9097290039062504, 0.001515, 0.001515
DataValue, 0.001525, -2.01226044E-07, -2.8496387004852304, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1624956E-07, -2.7900745868682861, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8466030800000002E-07, -2.7305727005004883, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3268000900000002E-07, -2.6700811386108403, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.27547858E-07, -2.6101276874542241, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.88193425E-07, -2.5505812168121342, 0.001575, 0.001575
DataValue, 0.001585, -1.9408759E-07, -2.4906239509582524, 0.001585, 0.001585
DataValue, 0.001595, -2.1602102200000003E-07, -2.4302620887756352, 0.001595, 0.001595
DataValue, 0.001605, -1.7166694000000002E-07, -2.370733499526978, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6066183500000005E-07, -2.3108351230621342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.53337589E-07, -2.2507791519165044, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.7726387100000003E-07, -2.1909120082855233, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.85914416E-07, -2.131011009216309, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.53379653E-07, -2.071200847625732, 0.001655, 0.001655
DataValue, 0.001665, -2.24555919E-07, -2.0109522342681894, 0.001665, 0.001665
DataValue, 0.001675, -1.7623057100000002E-07, -1.9509931802749632, 0.001675, 0.001675
DataValue, 0.001685, -2.2504171700000002E-07, -1.8913425207138062, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2253908600000003E-07, -1.8311450481414802, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.59992894E-07, -1.77107834815979, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.68138876E-07, -1.7111794948577881, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4755280500000003E-07, -1.6513172388076782, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.00490675E-07, -1.5910526514053351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.35040332E-07, -1.5313966274261481, 0.001745, 0.001745
DataValue, 0.001755, -2.5332568E-07, -1.4714334011077881, 0.001755, 0.001755
DataValue, 0.001765, -2.0886292900000002E-07, -1.4110004901885991, 0.001765, 0.001765
DataValue, 0.001775, -2.3488540500000002E-07, -1.3509238958358771, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.51778516E-07, -1.2913228273391721, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.8963963600000003E-07, -1.231228351593018, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.72794174E-07, -1.1710710525512702, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.80923331E-07, -1.111503481864929, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.99687321E-07, -1.0515894889831541, 0.001825, 0.001825
DataValue, 0.001835, -1.8102552700000003E-07, -0.990766227245331, 0.001835, 0.001835
DataValue, 0.001845, -2.2110761200000002E-07, -0.931165158748627, 0.001845, 0.001845
DataValue, 0.001855, -2.14113555E-07, -0.871550738811493, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.66775948E-07, -0.81117242574691806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2225377400000003E-07, -0.7510489821434021, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.2187171600000002E-07, -0.69141274690628007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.80958935E-07, -0.6312287449836731, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.7409036E-07, -0.570675134658813, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.75432257E-07, -0.511049091815948, 0.001915, 0.001915
DataValue, 0.001925, -1.8075493800000002E-07, -0.45124459266662603, 0.001925, 0.001925
DataValue, 0.001935, -2.15862599E-07, -0.391179233789444, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.5938877000000003E-07, -0.33132156729698203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.86222167E-07, -0.27158921957016, 0.001955, 0.001955
DataValue, 0.001965, -2.01963516E-07, -0.21136300265789002, 0.001965, 0.001965
DataValue, 0.001975, -2.4089874300000004E-07, -0.151535600423813, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.05249194E-07, -0.09187154471874201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.76346234E-07, -0.031981844455004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.29927807E-07, 0.028487628325820004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.53629224E-07, 0.088395632803440011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7977841100000002E-07, 0.14791677892208102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3095620300000002E-07, 0.20830985903739901, 0.002035, 0.002035
DataValue, 0.002045, -2.4950793400000004E-07, 0.268576920032501, 0.002045, 0.002045
DataValue, 0.002055, -1.99203612E-07, 0.32796886563301103, 0.002055, 0.002055
DataValue, 0.002065, -2.3497443600000002E-07, 0.38811203837394703, 0.002065, 0.002065
DataValue, 0.002075, -2.77406343E-07, 0.44819813966751104, 0.002075, 0.002075
DataValue, 0.002085, -2.12480884E-07, 0.507709801197052, 0.002085, 0.002085
DataValue, 0.002095, -2.1501647E-07, 0.567693114280701, 0.002095, 0.002095
DataValue, 0.002105, -2.3488260600000003E-07, 0.62826889753341708, 0.002105, 0.002105
DataValue, 0.002115, -2.7410033000000003E-07, 0.687823832035065, 0.002115, 0.002115
DataValue, 0.002125, -2.19328427E-07, 0.74753999710083008, 0.002125, 0.002125
DataValue, 0.002135, -2.97562678E-07, 0.80790424346923806, 0.002135, 0.002135
DataValue, 0.002145, -2.67822713E-07, 0.86793929338455211, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3116720600000003E-07, 0.927808582782745, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.1971274000000004E-07, 0.98777574300766, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.07057974E-07, 1.0481395721435551, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5894922800000003E-07, 1.1078565120697022, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.12005056E-07, 1.1674437522888181, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.1169730600000004E-07, 1.2275323867797852, 0.002205, 0.002205
DataValue, 0.002215, -3.1737695800000003E-07, 1.2880522012710571, 0.002215, 0.002215
DataValue, 0.002225, -3.54046477E-07, 1.347758889198303, 0.002225, 0.002225
DataValue, 0.002235, -4.2748297300000005E-07, 1.4080375432968142, 0.002235, 0.002235
DataValue, 0.002245, -4.3054853900000005E-07, 1.4682869911193852, 0.002245, 0.002245
DataValue, 0.002255, -5.31676619E-07, 1.5280108451843262, 0.002255, 0.002255
DataValue, 0.002265, -6.6649283800000006E-07, 1.5875397920608521, 0.002265, 0.002265
DataValue, 0.002275, -7.01810109E-07, 1.6480740308761601, 0.002275, 0.002275
DataValue, 0.002285, -6.8051389200000009E-07, 1.7081918716430662, 0.002285, 0.002285
DataValue, 0.002295, -6.8088542100000007E-07, 1.7675873041152952, 0.002295, 0.002295
DataValue, 0.002305, -5.18292097E-07, 1.8278416395187382, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.78838103E-07, 1.8881206512451172, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.0800731000000005E-07, 1.9474951028823853, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.6383059400000003E-07, 2.0075430870056152, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.03550081E-07, 2.068135261535645, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.07282988E-07, 2.1279206275939941, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.04833634E-07, 2.1874856948852544, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.61742798E-07, 2.2477095127105713, 0.002375, 0.002375
DataValue, 0.002385, -2.72687089E-07, 2.307555198669434, 0.002385, 0.002385
DataValue, 0.002395, -2.9386131900000003E-07, 2.3672623634338383, 0.002395, 0.002395
DataValue, 0.002405, -2.5070247E-07, 2.4271752834320073, 0.002405, 0.002405
DataValue, 0.002415, -2.90573553E-07, 2.4870057106018071, 0.002415, 0.002415
DataValue, 0.002425, -2.93187639E-07, 2.5467913150787354, 0.002425, 0.002425
DataValue, 0.002435, -2.79008162E-07, 2.6069178581237793, 0.002435, 0.002435
DataValue, 0.002445, -2.81784196E-07, 2.6674537658691411, 0.002445, 0.002445
DataValue, 0.002455, -3.09037659E-07, 2.72725510597229, 0.002455, 0.002455
DataValue, 0.002465, -3.07104926E-07, 2.7869255542755131, 0.002465, 0.002465
DataValue, 0.002475, -3.2344846100000003E-07, 2.8468203544616704, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.22424967E-07, 2.9071540832519531, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.3602330500000004E-07, 2.9668614864349374, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.64534086E-07, 2.9672005176544194, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.43143936E-07, 2.9072020053863534, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0441426300000002E-07, 2.8472082614898682, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.11707658E-07, 2.7870733737945561, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.22766914E-07, 2.727393627166748, 0.002545, 0.002545
DataValue, 0.002555, 2.50890338E-07, 2.6675953865051274, 0.002555, 0.002555
DataValue, 0.002565, 2.5098145800000004E-07, 2.6073627471923833, 0.002565, 0.002565
DataValue, 0.002575, 2.3399159900000002E-07, 2.5474536418914804, 0.002575, 0.002575
DataValue, 0.002585, 2.4344413400000003E-07, 2.4876484870910653, 0.002585, 0.002585
DataValue, 0.002595, 2.45156002E-07, 2.4277105331420903, 0.002595, 0.002595
DataValue, 0.002605, 2.49925733E-07, 2.3675639629364014, 0.002605, 0.002605
DataValue, 0.002615, 2.2776446000000003E-07, 2.3078882694244394, 0.002615, 0.002615
DataValue, 0.002625, 2.54314813E-07, 2.2481281757354741, 0.002625, 0.002625
DataValue, 0.002635, 2.4577011000000004E-07, 2.18808913230896, 0.002635, 0.002635
DataValue, 0.002645, 2.45472165E-07, 2.1282463073730473, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3400983200000002E-07, 2.0686476230621342, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4661832800000004E-07, 2.0079431533813481, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2286505400000002E-07, 1.9477545022964482, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.61827608E-07, 1.8883823156356812, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3527096000000003E-07, 1.8282405138015752, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6869406600000004E-07, 1.7681381702423102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.87446133E-07, 1.7087079286575322, 0.002715, 0.002715
DataValue, 0.002725, 2.49099941E-07, 1.6489075422286992, 0.002725, 0.002725
DataValue, 0.002735, 2.42142335E-07, 1.5883979797363281, 0.002735, 0.002735
DataValue, 0.002745, 2.3494919800000003E-07, 1.5284445285797121, 0.002745, 0.002745
DataValue, 0.002755, 2.54376488E-07, 1.46900999546051, 0.002755, 0.002755
DataValue, 0.002765, 2.49685286E-07, 1.4088580608367922, 0.002765, 0.002765
DataValue, 0.002775, 2.52471835E-07, 1.3485614061355591, 0.002775, 0.002775
DataValue, 0.002785, 2.4588226200000003E-07, 1.2888339757919312, 0.002785, 0.002785
DataValue, 0.002795, 2.5449847400000003E-07, 1.228917241096497, 0.002795, 0.002795
DataValue, 0.002805, 2.54976555E-07, 1.1687483787536621, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.1917559000000003E-07, 1.1087242364883421, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.56370186E-07, 1.048886179924011, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.36683505E-07, 0.98849314451217607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3057484100000002E-07, 0.928612947463989, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.38372962E-07, 0.86893939971923806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.21734311E-07, 0.80870187282562211, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0067504600000002E-07, 0.748306334018707, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.23228881E-07, 0.68868559598922707, 0.002885, 0.002885
DataValue, 0.002895, 2.18413589E-07, 0.628969430923462, 0.002895, 0.002895
DataValue, 0.002905, 2.5567897000000005E-07, 0.56851577758789107, 0.002905, 0.002905
DataValue, 0.002915, 1.6191718500000002E-07, 0.50863242149353, 0.002915, 0.002915
DataValue, 0.002925, 2.2014160100000002E-07, 0.44915950298309304, 0.002925, 0.002925
DataValue, 0.002935, 2.0886152200000002E-07, 0.389306783676147, 0.002935, 0.002935
DataValue, 0.002945, 2.1474235700000003E-07, 0.328862994909286, 0.002945, 0.002945
DataValue, 0.002955, 2.3384298200000003E-07, 0.269238352775574, 0.002955, 0.002955
DataValue, 0.002965, 1.97479807E-07, 0.20928318798542, 0.002965, 0.002965
DataValue, 0.002975, 2.00499784E-07, 0.148895025253296, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.39512104E-07, 0.089047573506832012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2067087E-07, 0.029657028615475003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1513703500000002E-07, -0.030894815921783003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1065191900000002E-07, -0.091109782457352, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.40607818E-07, -0.15088331699371302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.4532073400000004E-07, -0.210696637630463, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3141255700000002E-07, -0.270609200000763, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.44019645E-07, -0.330467939376831, 0.003055, 0.003055
DataValue, 0.003065, 2.4561237E-07, -0.39026716351509105, 0.003065, 0.003065
DataValue, 0.003075, 2.4334667600000003E-07, -0.45052155852317805, 0.003075, 0.003075
DataValue, 0.003085, 2.5496183300000003E-07, -0.510473191738129, 0.003085, 0.003085
DataValue, 0.003095, 2.4384581800000003E-07, -0.57049667835235607, 0.003095, 0.003095
DataValue, 0.003105, 2.8319601600000005E-07, -0.63065463304519609, 0.003105, 0.003105
DataValue, 0.003115, 2.1135645100000003E-07, -0.6909931302070621, 0.003115, 0.003115
DataValue, 0.003125, 2.4779254200000003E-07, -0.75059312582016, 0.003125, 0.003125
DataValue, 0.003135, 2.40666679E-07, -0.81045645475387607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.3814092700000002E-07, -0.870693206787109, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.8953181200000003E-07, -0.9305340051651001, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.56745238E-07, -0.99015474319458008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.8023842400000003E-07, -1.0509124994277952, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.83126639E-07, -1.1109064817428591, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.07125958E-07, -1.1704835891723631, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3611866000000003E-07, -1.230623841285706, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4659746000000004E-07, -1.2911130189895632, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8376191500000005E-07, -1.350599408149719, 0.003225, 0.003225
DataValue, 0.003235, 4.18616509E-07, -1.4104155302047732, 0.003235, 0.003235
DataValue, 0.003245, 4.6973539700000005E-07, -1.4711747169494631, 0.003245, 0.003245
DataValue, 0.003255, 5.1673794100000006E-07, -1.5307697057724001, 0.003255, 0.003255
DataValue, 0.003265, 5.45136174E-07, -1.5904165506362922, 0.003265, 0.003265
DataValue, 0.003275, 5.41773375E-07, -1.6506656408309941, 0.003275, 0.003275
DataValue, 0.003285, 5.67735583E-07, -1.7107310295104981, 0.003285, 0.003285
DataValue, 0.003295, 5.20236028E-07, -1.7704408168792731, 0.003295, 0.003295
DataValue, 0.003305, 5.2686692700000008E-07, -1.8304115533828742, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.65644809E-07, -1.890787720680237, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.7244257100000003E-07, -1.9507886171340942, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.3947162600000003E-07, -2.0103137493133549, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.0024406800000003E-07, -2.0706923007965092, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.9941477900000003E-07, -2.130856990814209, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.69909634E-07, -2.1904857158660893, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.6673473E-07, -2.250236034393311, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.76419996E-07, -2.3107404708862314, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.63137821E-07, -2.3705525398254403, 0.003395, 0.003395
DataValue, 0.003405, 2.55545075E-07, -2.4300537109375, 0.003405, 0.003405
DataValue, 0.003415, 2.81835355E-07, -2.4900960922241211, 0.003415, 0.003415
DataValue, 0.003425, 2.81339027E-07, -2.549906969070435, 0.003425, 0.003425
DataValue, 0.003435, 2.66779608E-07, -2.6095759868621831, 0.003435, 0.003435
DataValue, 0.003445, 2.7210524E-07, -2.6698565483093262, 0.003445, 0.003445
DataValue, 0.003455, 2.65850758E-07, -2.7298834323883061, 0.003455, 0.003455
DataValue, 0.003465, 2.7926401500000003E-07, -2.7895581722259521, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.58332335E-07, -2.849516868591309, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.9529138600000004E-07, -2.9097824096679692, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.75431546E-07, -2.969223260879517, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.1289082400000001E-07, -2.9694099426269531, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2126674500000002E-07, -2.909908771514893, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.05227451E-07, -2.8498044013977051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.16348397E-07, -2.7898893356323242, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2636524500000002E-07, -2.7304883003234863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.06448632E-07, -2.67040491104126, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1270030000000002E-07, -2.6097569465637211, 0.003565, 0.003565
DataValue, 0.003575, -2.1826919300000002E-07, -2.5504875183105473, 0.003575, 0.003575
DataValue, 0.003585, -2.1748545E-07, -2.4907667636871342, 0.003585, 0.003585
DataValue, 0.003595, -2.12872052E-07, -2.4306542873382573, 0.003595, 0.003595
DataValue, 0.003605, -2.1668279300000003E-07, -2.3708889484405522, 0.003605, 0.003605
DataValue, 0.003615, -2.0023411200000003E-07, -2.3110687732696533, 0.003615, 0.003615
DataValue, 0.003625, -2.1067576500000002E-07, -2.2508597373962402, 0.003625, 0.003625
DataValue, 0.003635, -2.2267438700000003E-07, -2.1907598972320561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.14462659E-07, -2.1311004161834721, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.17295479E-07, -2.0712568759918213, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.16201187E-07, -2.0109856128692631, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4067091400000003E-07, -1.9513677358627322, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.09767251E-07, -1.8914322853088381, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1980160600000003E-07, -1.8312045335769651, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.92499087E-07, -1.7711709737777712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.47671977E-07, -1.7113994359970091, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.15230273E-07, -1.651499271392822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2193481200000002E-07, -1.5914789438247681, 0.003735, 0.003735
DataValue, 0.003745, -2.3181635800000002E-07, -1.5313731431961062, 0.003745, 0.003745
DataValue, 0.003755, -2.0924078100000001E-07, -1.471598863601685, 0.003755, 0.003755
DataValue, 0.003765, -2.2643394000000002E-07, -1.411184668540955, 0.003765, 0.003765
DataValue, 0.003775, -2.26147222E-07, -1.3512442111968992, 0.003775, 0.003775
DataValue, 0.003785, -2.2175254300000002E-07, -1.291372537612915, 0.003785, 0.003785
DataValue, 0.003795, -2.1753942300000003E-07, -1.2312628030776982, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4309221700000004E-07, -1.171134471893311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0373708800000002E-07, -1.1115287542343142, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1273255900000002E-07, -1.0515574216842651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2863864000000003E-07, -0.990633130073547, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1799017700000002E-07, -0.9310888051986691, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2846478500000002E-07, -0.871229350566864, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.1839257200000003E-07, -0.81099116802215609, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.23882239E-07, -0.75137180089950606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9730175900000003E-07, -0.691585600376129, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.15912365E-07, -0.631255149841309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8001816200000002E-07, -0.571114122867584, 0.003905, 0.003905
DataValue, 0.003915, -2.3166913400000002E-07, -0.511463820934296, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0400769100000003E-07, -0.451353013515472, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9158214600000003E-07, -0.391214460134506, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.11656484E-07, -0.33140853047370905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.87852038E-07, -0.271191447973251, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.0002170200000002E-07, -0.21115249395370503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.0206516600000002E-07, -0.151489838957787, 0.003975, 0.003975
DataValue, 0.003985, -2.0235609100000003E-07, -0.091904282569885, 0.003985, 0.003985
DataValue, 0.003995, -2.13595499E-07, -0.031963538378477, 0.003995, 0.003995
DataValue, 0.004005, -2.2204136500000002E-07, 0.028517197817564004, 0.004005, 0.004005
DataValue, 0.004015, -2.10014704E-07, 0.088417813181877011, 0.004015, 0.004015
DataValue, 0.004025, -2.2270452900000002E-07, 0.147932961583138, 0.004025, 0.004025
DataValue, 0.004035, -2.30518069E-07, 0.208366885781288, 0.004035, 0.004035
DataValue, 0.004045, -2.3088679800000003E-07, 0.268467456102371, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3591169900000002E-07, 0.32799071073532104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.2534175100000003E-07, 0.38795644044876104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.68619772E-07, 0.448084801435471, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1122186E-07, 0.50764679908752408, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4006593E-07, 0.567878305912018, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.24129693E-07, 0.62823760509491, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.76313443E-07, 0.688046336174011, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.40728383E-07, 0.74778604507446311, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6373507500000003E-07, 0.80823689699173007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.71217033E-07, 0.86814802885055509, 0.004145, 0.004145
DataValue, 0.004155, -2.6013677300000005E-07, 0.9276015758514401, 0.004155, 0.004155
DataValue, 0.004165, -2.92726355E-07, 0.9879207611083981, 0.004165, 0.004165
DataValue, 0.004175, -2.9422233200000004E-07, 1.0481512546539311, 0.004175, 0.004175
DataValue, 0.004185, -2.8277401E-07, 1.1081190109252932, 0.004185, 0.004185
DataValue, 0.004195, -3.1122411300000005E-07, 1.1680942773818972, 0.004195, 0.004195
DataValue, 0.004205, -3.4219647200000005E-07, 1.227851986885071, 0.004205, 0.004205
DataValue, 0.004215, -3.30811247E-07, 1.2879655361175542, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.7081622400000005E-07, 1.3479464054107671, 0.0042250000000000005, 0.0042250000000000005
