
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0021155, 7.5925510000000014E-09, -0.069504596292973009, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 6.0748294600000008E-07, -0.074337519705296, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, -1.5663226800000002E-07, -0.079265549778938, 0.0021175, 0.0021175
DataValue, 0.0021185, 5.0941787300000008E-07, -0.084348574280739011, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.33629143E-07, -0.089502051472664, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 3.3689065E-07, -0.094282135367393008, 0.0021205, 0.0021205
DataValue, 0.0021215, 5.19648609E-07, -0.099227778613567, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -1.9596348000000001E-07, -0.10458204150199901, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 5.9042935200000006E-07, -0.10893590003252, 0.0021235, 0.0021235
DataValue, 0.0021245, 7.14979365E-07, -0.11384631693363201, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -1.86097367E-07, -0.11876730620861001, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, -1.4815455500000002E-07, -0.12384328246116601, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.0717441230000001E-06, -0.128880515694618, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.4019252600000002E-07, -0.133650034666061, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, -2.47397679E-07, -0.13877885043621102, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.2260186390000002E-06, -0.14371745288372, 0.0021305, 0.0021305
DataValue, 0.0021315, -4.5021042200000005E-07, -0.14853627979755402, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 3.79770029E-07, -0.15368270874023401, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 2.6189559300000004E-07, -0.15854734182357802, 0.0021335, 0.0021335
DataValue, 0.0021345, 3.15917276E-07, -0.16324640810489702, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 3.0889810900000004E-07, -0.16807581484317802, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 7.6171489E-08, -0.17317996919155101, 0.0021365, 0.0021365
DataValue, 0.0021375, 6.62998218E-07, -0.17817845940589902, 0.0021375, 0.0021375
DataValue, 0.0021385, -3.8318819400000005E-07, -0.183613732457161, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 7.74316277E-07, -0.188527673482895, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.36609302E-07, -0.193589568138123, 0.0021405, 0.0021405
DataValue, 0.0021415, -2.2729381000000002E-07, -0.19865144789218903, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 7.70270276E-07, -0.20380492508411402, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 7.1802909000000012E-08, -0.20870478451252, 0.0021435, 0.0021435
DataValue, 0.0021445, 3.49161922E-07, -0.21371735632419603, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.85021264E-07, -0.21872287988662703, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 2.27241486E-07, -0.22387987375259402, 0.0021465, 0.0021465
DataValue, 0.0021475, 2.1236168400000002E-07, -0.22910028696060203, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, -8.325054E-09, -0.234098762273788, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.075797172E-06, -0.239143043756485, 0.0021495, 0.0021495
DataValue, 0.0021505, -2.56660741E-07, -0.244025275111198, 0.0021505, 0.0021505
DataValue, 0.0021515, 3.9624157500000006E-07, -0.249034330248833, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 4.69343377E-07, -0.253807365894318, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.84817921E-07, -0.25870370864868203, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.8089110700000002E-07, -0.263846606016159, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -1.0739287100000001E-07, -0.269225537776947, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.089442776E-06, -0.27377313375473, 0.0021565, 0.0021565
DataValue, 0.0021575, -3.04876352E-07, -0.279060453176498, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 7.1464978600000008E-07, -0.28413996100425704, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 4.6138455900000004E-07, -0.288624137639999, 0.0021595, 0.0021595
DataValue, 0.0021605, -4.4294583300000006E-07, -0.294031232595444, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 9.97611551E-07, -0.29878666996955905, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 9.1864706E-08, -0.304105699062347, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.24674614E-07, -0.308801263570785, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.8300878000000002E-07, -0.313609510660171, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 8.33863567E-07, -0.31842482089996305, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, -3.9450580400000003E-07, -0.323398649692535, 0.0021665, 0.0021665
DataValue, 0.0021675, 4.0563787700000005E-07, -0.328865647315979, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 6.8328438400000009E-07, -0.333416759967804, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, -5.59466912E-07, -0.338608980178833, 0.0021695, 0.0021695
DataValue, 0.0021705, 8.50012555E-07, -0.34360745549202004, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 5.1053927E-08, -0.348789125680923, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 4.5666539000000003E-07, -0.353505790233612, 0.0021725, 0.0021725
DataValue, 0.0021735, -6.9358904E-08, -0.35858178138732905, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 3.63978643E-07, -0.36403465270996105, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 1.1409325400000001E-07, -0.36856818199157704, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 1.1478044800000001E-07, -0.37370049953460704, 0.0021765, 0.0021765
DataValue, 0.0021775, 6.373757630000001E-07, -0.378575712442398, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, -4.9065711E-08, -0.383929967880249, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 4.4668706800000004E-07, -0.38859027624130205, 0.0021795, 0.0021795
DataValue, 0.0021805, 3.1845567600000005E-07, -0.39314845204353305, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 3.6970055800000005E-07, -0.398298412561417, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 2.63971202E-07, -0.403628021478653, 0.0021825, 0.0021825
DataValue, 0.0021835, -2.01411E-09, -0.409066796302795, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 5.1641598E-07, -0.41406175494194003, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 3.8910320700000005E-07, -0.418595284223556, 0.0021855, 0.0021855
DataValue, 0.0021865, 2.04676354E-07, -0.42371353507041903, 0.0021865, 0.0021865
DataValue, 0.0021875, 2.9191466000000004E-07, -0.42883881926536604, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 3.12439255E-07, -0.433499127626419, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.78528012E-07, -0.43879702687263505, 0.0021895, 0.0021895
DataValue, 0.0021905, 6.90836487E-07, -0.44346791505813604, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 5.2906597100000006E-07, -0.448413580656052, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, -5.8803442500000007E-07, -0.45327818393707303, 0.0021925, 0.0021925
DataValue, 0.0021935, 7.7022116300000006E-07, -0.45845985412597706, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 7.7704402200000006E-07, -0.46355697512626604, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, -1.1568124600000001E-07, -0.46835467219352706, 0.0021955, 0.0021955
DataValue, 0.0021965, 3.451925E-08, -0.47371244430542003, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 7.7182699E-07, -0.47845378518104503, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, -1.6549563500000001E-07, -0.483346581459045, 0.0021985, 0.0021985
DataValue, 0.0021995, 5.1804983100000009E-07, -0.48843666911125205, 0.0021995, 0.0021995
DataValue, 0.0022005, 3.8434194500000003E-07, -0.49362182617187506, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 7.6970878E-08, -0.49840897321701005, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.4860010800000002E-07, -0.503728032112122, 0.0022025, 0.0022025
DataValue, 0.0022035, 5.6981360800000006E-07, -0.50881808996200606, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.3571174400000002E-07, -0.513886988162994, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, -2.0410459500000003E-07, -0.51907217502594, 0.0022055, 0.0022055
DataValue, 0.0022065, 8.55215603E-07, -0.52403193712234508, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -7.8621973000000009E-08, -0.528713345527649, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 5.4653321500000008E-07, -0.533782303333282, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.29078245E-07, -0.539059042930603, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 4.7477780600000006E-07, -0.54377925395965609, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 9.0160746E-08, -0.548943340778351, 0.0022115, 0.0022115
DataValue, 0.0022125, 2.6703551700000003E-07, -0.55404746532440208, 0.0022125, 0.0022125
DataValue, 0.0022135, 6.46694957E-07, -0.55909526348114, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, -2.04371062E-07, -0.564005672931671, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 5.9670526300000008E-07, -0.568785786628723, 0.0022155, 0.0022155
DataValue, 0.0022165, 2.22171693E-07, -0.573801875114441, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 3.35677555E-07, -0.578793287277222, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 4.1411559000000005E-07, -0.583495914936066, 0.0022185, 0.0022185
DataValue, 0.0022195, -2.6998441000000003E-08, -0.588769137859344, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 7.535111880000001E-07, -0.59374296665191606, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, -1.78881848E-07, -0.59869211912155107, 0.0022215, 0.0022215
DataValue, 0.0022225, 8.7012341500000006E-07, -0.603401780128479, 0.0022225, 0.0022225
DataValue, 0.0022235, 2.80309536E-07, -0.609273850917816, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 2.7556174E-08, -0.613912999629974, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 7.7609036E-07, -0.618457078933716, 0.0022255, 0.0022255
DataValue, 0.0022265, -2.45097681E-07, -0.623878300189972, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 6.5415588300000008E-07, -0.62907052040100109, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 5.57892918E-07, -0.63388580083847, 0.0022285, 0.0022285
DataValue, 0.0022295, 2.06934274E-07, -0.638806819915771, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, -2.3427091400000003E-07, -0.643551647663116, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 1.0160044890000002E-06, -0.648659348487854, 0.0022315, 0.0022315
DataValue, 0.0022325, -2.5995702E-08, -0.65357327461242709, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, -3.12751013E-07, -0.65873384475708008, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 9.9342526E-07, -0.66374284029007, 0.0022345, 0.0022345
DataValue, 0.0022355, 1.63564053E-07, -0.66878008842468306, 0.0022355, 0.0022355
DataValue, 0.0022365, 2.11022353E-07, -0.67380326986312911, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 2.28230206E-07, -0.6789109110832211, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 4.9596855E-07, -0.68408203125, 0.0022385, 0.0022385
DataValue, 0.0022395, 5.5590796000000006E-08, -0.688992440700531, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 2.63206857E-07, -0.693938076496124, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 7.7637787400000009E-07, -0.69873929023742709, 0.0022415, 0.0022415
DataValue, 0.0022425, -2.85810302E-07, -0.703868091106415, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 6.80437495E-07, -0.708845436573029, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 3.5252776300000003E-07, -0.7137981653213501, 0.0022445, 0.0022445
DataValue, 0.0022455, 1.18139276E-07, -0.719004452228546, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 4.4136484700000004E-07, -0.7237634062767031, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 1.6090643800000003E-07, -0.72883236408233609, 0.0022475, 0.0022475
DataValue, 0.0022485, 4.6730983200000005E-07, -0.734193623065948, 0.0022485, 0.0022485
DataValue, 0.0022495, 2.3786491E-07, -0.739248514175415, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 6.30104182E-07, -0.743965148925781, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 1.5594884000000002E-07, -0.749069333076477, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.62800591E-07, -0.753905773162842, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 4.17327158E-07, -0.759052217006683, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 2.3630821000000002E-07, -0.763842880725861, 0.0022545, 0.0022545
DataValue, 0.0022555, 3.27627589E-07, -0.76888006925582908, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 1.63872585E-07, -0.7737236022949221, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 1.139579808E-06, -0.778697431087494, 0.0022575, 0.0022575
DataValue, 0.0022585, -1.4793016600000002E-07, -0.783671259880066, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, -1.0629897000000002E-07, -0.788518249988556, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.151079687E-06, -0.79339694976806607, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 1.80491412E-07, -0.798222839832306, 0.0022615, 0.0022615
DataValue, 0.0022625, -2.68041475E-07, -0.803534865379333, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 8.7905692700000011E-07, -0.808628439903259, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 3.3545316600000005E-07, -0.81408482789993308, 0.0022645, 0.0022645
DataValue, 0.0022655, -3.6745345E-08, -0.819093883037567, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 5.56259124E-07, -0.82432132959365811, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 3.4374855300000004E-07, -0.82895702123642, 0.0022675, 0.0022675
DataValue, 0.0022685, 7.980379000000001E-08, -0.834022402763367, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 2.90729588E-07, -0.839288592338562, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 5.1818307200000008E-07, -0.84409689903259311, 0.0022705, 0.0022705
DataValue, 0.0022715, 2.40788978E-07, -0.84924328327178911, 0.0022715, 0.0022715
DataValue, 0.0022725, 3.8863339600000004E-07, -0.85411852598190308, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 4.6825647400000006E-07, -0.85915923118591309, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 2.1904372E-08, -0.86415773630142212, 0.0022745, 0.0022745
DataValue, 0.0022755, 3.2102914800000004E-07, -0.869367599487305, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 2.80898547E-07, -0.87433785200119007, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 6.90450861E-07, -0.87919545173645008, 0.0022775, 0.0022775
DataValue, 0.0022785, 2.9757993000000002E-08, -0.88450038433074907, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 4.5868489500000005E-07, -0.88937205076217607, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 3.4028454400000005E-07, -0.89463472366333008, 0.0022805, 0.0022805
DataValue, 0.0022815, 4.35229197E-07, -0.899457097053528, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 4.6321474700000004E-07, -0.904526054859161, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, -1.2602417600000002E-07, -0.90933078527450606, 0.0022835, 0.0022835
DataValue, 0.0022845, 1.0758111560000002E-06, -0.91454768180847212, 0.0022845, 0.0022845
DataValue, 0.0022855, -9.777218E-08, -0.91928195953369107, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 7.06536753E-07, -0.92397046089172408, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 2.02390396E-07, -0.929057002067566, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.6521892100000002E-07, -0.933914601802826, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 6.325374220000001E-07, -0.938944756984711, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 8.135347700000001E-08, -0.9437424540519711, 0.0022905, 0.0022905
DataValue, 0.0022915, 8.1697828600000008E-07, -0.948607087135315, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 1.6428630500000001E-07, -0.95377111434936512, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 2.47443523E-07, -0.95875197649002108, 0.0022935, 0.0022935
DataValue, 0.0022945, 5.5713565000000007E-07, -0.96356028318405107, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 6.39549569E-07, -0.968488276004791, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, -1.0644623000000001E-07, -0.97328245639801, 0.0022965, 0.0022965
DataValue, 0.0022975, 5.8556939E-08, -0.97834086418151811, 0.0022975, 0.0022975
DataValue, 0.0022985, 1.216369924E-06, -0.98326534032821611, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, -4.1397157700000005E-07, -0.98839771747589111, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 4.5180596000000003E-07, -0.9936110377311711, 0.0023005, 0.0023005
DataValue, 0.0023015, 8.2403954600000006E-07, -0.99857783317565907, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, -1.5065789700000002E-07, -1.0036362409591682, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 5.9896314E-07, -1.008574843406677, 0.0023035, 0.0023035
DataValue, 0.0023045, 7.6269657000000007E-08, -1.013823390007019, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 8.1740603300000007E-07, -1.019512295722961, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 3.620918E-08, -1.024514317512512, 0.0023065, 0.0023065
DataValue, 0.0023075, 3.8980442700000003E-07, -1.0295655727386481, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 4.09319256E-07, -1.034310460090637, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 3.6919567500000003E-07, -1.0394744873046882, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 6.08759137E-07, -1.0443567037582402, 0.0023105, 0.0023105
DataValue, 0.0023115, -5.8574201000000007E-08, -1.04970395565033, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 5.6203009500000009E-07, -1.0543783903121951, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 3.78241367E-07, -1.0596868991851811, 0.0023135, 0.0023135
DataValue, 0.0023145, 5.40425674E-07, -1.0647240877151492, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 5.6465268E-07, -1.0696203708648682, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, -4.3610250000000005E-08, -1.074435710906982, 0.0023165, 0.0023165
DataValue, 0.0023175, 7.98662484E-07, -1.079620838165283, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 2.8769279E-08, -1.084890604019165, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 7.7383242600000011E-07, -1.08993136882782, 0.0023195, 0.0023195
DataValue, 0.0023205, 2.1780312000000002E-07, -1.0948029756546021, 0.0023205, 0.0023205
DataValue, 0.0023215, 2.29667691E-07, -1.0997732877731321, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 5.7486937500000007E-07, -1.1047823429107671, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 4.29205755E-07, -1.1095237731933592, 0.0023235, 0.0023235
DataValue, 0.0023245, 1.148891897E-06, -1.1141805648803711, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, -8.902375730000001E-07, -1.119059205055237, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 7.335546E-07, -1.1242585182189941, 0.0023265, 0.0023265
DataValue, 0.0023275, 9.6769065300000015E-07, -1.1291548013687132, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, -1.4755207000000002E-08, -1.1342977285385132, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 2.8054793700000004E-07, -1.1391482353210451, 0.0023295, 0.0023295
DataValue, 0.0023305, 4.9514113700000007E-07, -1.1442877054214482, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 4.95211225E-07, -1.1493319272995002, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, -1.0399197200000001E-07, -1.1540485620498662, 0.0023325, 0.0023325
DataValue, 0.0023335, 8.4602265800000006E-07, -1.1588040590286262, 0.0023335, 0.0023335
DataValue, 0.0023345, 2.5296910200000005E-07, -1.1639610528945921, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 7.6766970000000009E-09, -1.1692906618118291, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 8.0402679700000006E-07, -1.1740672588348391, 0.0023365, 0.0023365
DataValue, 0.0023375, 2.6630624500000004E-07, -1.1790657043457031, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 3.6058475000000004E-07, -1.1841980218887331, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.32359929E-07, -1.1891824007034302, 0.0023395, 0.0023395
DataValue, 0.0023405, 6.9912488200000006E-07, -1.194166779518127, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 2.0114222800000002E-07, -1.199496388435364, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.4058649000000003E-07, -1.2042236328125, 0.0023425, 0.0023425
DataValue, 0.0023435, 5.97988503E-07, -1.209130525588989, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.2860843400000002E-07, -1.214224100112915, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 4.89461286E-07, -1.2194410562515261, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 3.60535665E-07, -1.2245169878005981, 0.0023465, 0.0023465
DataValue, 0.0023475, 6.290523520000001E-07, -1.2294768095016482, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 2.70604687E-07, -1.2342815399169922, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 6.0536524400000009E-07, -1.2394843101501472, 0.0023495, 0.0023495
DataValue, 0.0023505, 3.2360961200000005E-07, -1.244296073913574, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 5.37143933E-07, -1.249534130096436, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 4.4611206800000005E-07, -1.254141569137573, 0.0023525, 0.0023525
DataValue, 0.0023535, 2.6175536000000004E-07, -1.2591929435729981, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 3.4634305700000004E-07, -1.2639834880828862, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 4.37052364E-07, -1.2691299915313721, 0.0023555, 0.0023555
DataValue, 0.0023565, 7.01831596E-07, -1.2742658853530882, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 2.3827863100000002E-07, -1.279021263122559, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 5.42452142E-07, -1.2839951515197752, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 3.90218133E-07, -1.2891062498092651, 0.0023595, 0.0023595
DataValue, 0.0023605, 5.1397521000000004E-08, -1.2941787242889402, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 8.2085597300000012E-07, -1.299268841743469, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 4.76881439E-07, -1.3040101528167731, 0.0023625, 0.0023625
DataValue, 0.0023635, -1.43800008E-07, -1.30921995639801, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 8.55895792E-07, -1.314105749130249, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 4.31169155E-07, -1.319315552711487, 0.0023655, 0.0023655
DataValue, 0.0023665, -2.2784075800000003E-07, -1.3242083787918091, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 7.57297755E-07, -1.3291893005371092, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 2.3318078500000002E-07, -1.3339270353317261, 0.0023685, 0.0023685
DataValue, 0.0023695, 5.94201936E-07, -1.3391193151474001, 0.0023695, 0.0023695
DataValue, 0.0023705, 2.4079599800000003E-07, -1.3442903757095341, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 3.9984584500000004E-07, -1.349295973777771, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 6.6424638600000005E-07, -1.3541992902755742, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.5593427E-08, -1.3591378927230842, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 7.7283670000000008E-07, -1.364277243614197, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, -1.5407984200000002E-07, -1.3694659471511841, 0.0023755, 0.0023755
DataValue, 0.0023765, 8.2608005400000009E-07, -1.3742144107818601, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 2.8219579900000003E-07, -1.3793044090271, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 5.14648946E-07, -1.3841831684112551, 0.0023785, 0.0023785
DataValue, 0.0023795, 5.29584838E-07, -1.3887941837310791, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 2.0555288000000003E-07, -1.3939688205718992, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 7.3574938100000009E-07, -1.3988369703292851, 0.0023815, 0.0023815
DataValue, 0.0023825, 3.97363E-08, -1.4038635492324831, 0.0023825, 0.0023825
DataValue, 0.0023835, 7.9585061000000006E-07, -1.4089430570602421, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 4.1461291E-08, -1.4139944314956672, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 8.3503459800000009E-07, -1.4190739393234251, 0.0023855, 0.0023855
DataValue, 0.0023865, 2.6265991000000004E-07, -1.4244422912597661, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 3.45059817E-07, -1.4296450614929201, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 6.367867510000001E-07, -1.4346752166748051, 0.0023885, 0.0023885
