
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0014650000000000002, 3.45575216E-07, -1.8521239757537842, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.36155068E-07, -1.8918454647064211, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.19005437E-07, -1.9318827390670781, 0.001485, 0.001485
DataValue, 0.001495, 3.69771385E-07, -1.9718137979507451, 0.001495, 0.001495
DataValue, 0.001505, -7.0282411E-08, -1.9720892906188972, 0.001505, 0.001505
DataValue, 0.001515, -1.1533554600000002E-07, -1.9322701692581181, 0.001515, 0.001515
DataValue, 0.001525, -2.45470034E-07, -1.8925334215164191, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1869900000000002E-07, -1.852735161781311, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.56808269E-07, -1.8119419813156132, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.46886486E-07, -1.7719361782073981, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.28419964E-07, -1.7322505712509162, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0297353800000002E-07, -1.6924965381622312, 0.001575, 0.001575
DataValue, 0.001585, -2.355345E-07, -1.6525700092315672, 0.001585, 0.001585
DataValue, 0.001595, -2.67509961E-07, -1.6122186183929441, 0.001595, 0.001595
DataValue, 0.001605, -2.44799679E-07, -1.5723085403442381, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5246185900000005E-07, -1.5322611331939702, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.58272138E-07, -1.4924138784408572, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3143660100000002E-07, -1.4526457786560061, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2776994500000002E-07, -1.41195273399353, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.79657115E-07, -1.371939897537231, 0.001655, 0.001655
DataValue, 0.001665, -2.5286857400000003E-07, -1.3320446014404301, 0.001665, 0.001665
DataValue, 0.001675, -2.54436486E-07, -1.292337894439697, 0.001675, 0.001675
DataValue, 0.001685, -2.44494657E-07, -1.2524141073226931, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.45688824E-07, -1.2121092081069951, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.84699581E-07, -1.17175817489624, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.2290420500000002E-07, -1.1321532726287842, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6969704E-07, -1.0926148891448981, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5595673500000004E-07, -1.0521916151046751, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.26671133E-07, -1.01179575920105, 0.001745, 0.001745
DataValue, 0.001755, -2.8617563400000003E-07, -0.97176671028137207, 0.001755, 0.001755
DataValue, 0.001765, -2.6059527200000005E-07, -0.932163894176483, 0.001765, 0.001765
DataValue, 0.001775, -2.45588552E-07, -0.892329931259155, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.2857352600000002E-07, -0.85219240188598611, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.35052505E-07, -0.81188398599624612, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.60544766E-07, -0.77174037694931008, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.50248831E-07, -0.73199278116226207, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9073143500000003E-07, -0.692357540130615, 0.001825, 0.001825
DataValue, 0.001835, -3.4004094100000004E-07, -0.652188241481781, 0.001835, 0.001835
DataValue, 0.001845, -2.50609958E-07, -0.611757576465607, 0.001845, 0.001845
DataValue, 0.001855, -2.92923431E-07, -0.571551322937012, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.00864002E-07, -0.53177833557128906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.56552056E-07, -0.49191868305206304, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.6224005800000004E-07, -0.45166030526161205, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.78992388E-07, -0.411727726459503, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.51283808E-07, -0.371721893548965, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.0199086600000004E-07, -0.331575870513916, 0.001915, 0.001915
DataValue, 0.001925, -3.2319351800000003E-07, -0.29175144433975203, 0.001925, 0.001925
DataValue, 0.001935, -3.08362104E-07, -0.251826643943787, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.47658272E-07, -0.21157635748386403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9765593000000004E-07, -0.17171706259250602, 0.001955, 0.001955
DataValue, 0.001965, -3.27229742E-07, -0.13191236555576302, 0.001965, 0.001965
DataValue, 0.001975, -3.2998059400000003E-07, -0.092032290995121, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.4915535700000003E-07, -0.052036326378584005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.0458045300000005E-07, -0.012013586238027, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.4461848500000003E-07, 0.028161324560642003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.9275346400000004E-07, 0.068417258560657, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.1119222400000004E-07, 0.10798382759094201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.5369643600000004E-07, 0.14749579131603202, 0.002035, 0.002035
DataValue, 0.002045, -2.77001618E-07, 0.18761399388313302, 0.002045, 0.002045
DataValue, 0.002055, -3.30852203E-07, 0.22870863974094402, 0.002055, 0.002055
DataValue, 0.002065, -3.8665709200000004E-07, 0.268521070480347, 0.002065, 0.002065
DataValue, 0.002075, -3.28862853E-07, 0.308273285627365, 0.002075, 0.002075
DataValue, 0.002085, -2.9699609200000004E-07, 0.348139971494675, 0.002085, 0.002085
DataValue, 0.002095, -3.43790362E-07, 0.38818421959877003, 0.002095, 0.002095
DataValue, 0.002105, -3.2368717500000003E-07, 0.42887270450592, 0.002105, 0.002105
DataValue, 0.002115, -3.29855084E-07, 0.46861186623573303, 0.002115, 0.002115
DataValue, 0.002125, -3.4752852700000005E-07, 0.50816684961319, 0.002125, 0.002125
DataValue, 0.002135, -4.16983283E-07, 0.548178613185883, 0.002135, 0.002135
DataValue, 0.002145, -3.57557326E-07, 0.58807176351547208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.2713549000000005E-07, 0.6284904479980471, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8223663500000004E-07, 0.668287336826324, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.57201827E-07, 0.707915246486664, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.8405178200000006E-07, 0.7477614879608151, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.6470594800000006E-07, 0.78794169425964311, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.0645593900000004E-07, 0.82841885089874312, 0.002205, 0.002205
DataValue, 0.002215, -4.3869505400000004E-07, 0.86833727359771706, 0.002215, 0.002215
DataValue, 0.002225, -4.5268430400000005E-07, 0.9080563783645631, 0.002225, 0.002225
DataValue, 0.002235, -4.2613416400000004E-07, 0.94806152582168612, 0.002235, 0.002235
DataValue, 0.002245, -4.18523854E-07, 0.98796343803405806, 0.002245, 0.002245
DataValue, 0.002255, -4.3924970300000005E-07, 1.028197169303894, 0.002255, 0.002255
DataValue, 0.002265, -4.37613068E-07, 1.0681948661804201, 0.002265, 0.002265
DataValue, 0.002275, -4.09968322E-07, 1.1080912351608281, 0.002275, 0.002275
DataValue, 0.002285, -4.4294651500000004E-07, 1.1481143236160281, 0.002285, 0.002285
DataValue, 0.002295, -4.10490742E-07, 1.188170790672302, 0.002295, 0.002295
DataValue, 0.002305, -3.9883443E-07, 1.2283647060394292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.6694592600000003E-07, 1.26879608631134, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.3030007600000005E-07, 1.3087007999420171, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.21640777E-07, 1.3485541343688972, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.4038524200000004E-07, 1.388463139533997, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.7722222100000005E-07, 1.4283047914505012, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.4651319000000003E-07, 1.4687199592590332, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.0268901100000003E-07, 1.5088931322097781, 0.002375, 0.002375
DataValue, 0.002385, -3.51662919E-07, 1.5487365722656252, 0.002385, 0.002385
DataValue, 0.002395, -3.5170217000000004E-07, 1.5883735418319702, 0.002395, 0.002395
DataValue, 0.002405, -3.619827E-07, 1.6285636425018311, 0.002405, 0.002405
DataValue, 0.002415, -3.64373847E-07, 1.6689192056655882, 0.002415, 0.002415
DataValue, 0.002425, -3.3688829100000004E-07, 1.7088665962219241, 0.002425, 0.002425
DataValue, 0.002435, -3.12226518E-07, 1.7486042976379401, 0.002435, 0.002435
DataValue, 0.002445, -2.83380587E-07, 1.7884294986724851, 0.002445, 0.002445
DataValue, 0.002455, -3.63918048E-07, 1.8284662961959841, 0.002455, 0.002455
DataValue, 0.002465, -3.00859085E-07, 1.8689519166946411, 0.002465, 0.002465
DataValue, 0.002475, -3.11657118E-07, 1.9086991548538212, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2938177700000004E-07, 1.9485083818435671, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0076793700000005E-07, 1.9884698390960691, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.58844173E-07, 1.9886932373046882, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.3554389400000002E-07, 1.9486391544342041, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3602422100000003E-07, 1.9088908433914191, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0759621600000002E-07, 1.86905574798584, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.34002613E-07, 1.8288263082504273, 0.002545, 0.002545
DataValue, 0.002555, 2.7817853300000005E-07, 1.788573145866394, 0.002555, 0.002555
DataValue, 0.002565, 2.5073293800000004E-07, 1.7485359907150271, 0.002565, 0.002565
DataValue, 0.002575, 2.64832977E-07, 1.7089718580245972, 0.002575, 0.002575
DataValue, 0.002585, 2.4453697700000004E-07, 1.6692510843276982, 0.002585, 0.002585
DataValue, 0.002595, 2.47166554E-07, 1.628960967063904, 0.002595, 0.002595
DataValue, 0.002605, 2.3669177600000002E-07, 1.5886369943618772, 0.002605, 0.002605
DataValue, 0.002615, 2.9386612300000004E-07, 1.5488362312316901, 0.002615, 0.002615
DataValue, 0.002625, 2.5765044100000005E-07, 1.5090695619583132, 0.002625, 0.002625
DataValue, 0.002635, 2.3303002200000002E-07, 1.4692221879959111, 0.002635, 0.002635
DataValue, 0.002645, 3.0722009100000003E-07, 1.428910613059998, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.44475984E-07, 1.3884673118591311, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.68433041E-07, 1.3487957715988161, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.40901187E-07, 1.3090647459030151, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2750303700000002E-07, 1.269294857978821, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.64119137E-07, 1.22888720035553, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.79129381E-07, 1.1887048482894902, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.62596814E-07, 1.1487613916397101, 0.002715, 0.002715
DataValue, 0.002725, 2.55590948E-07, 1.1087875366210942, 0.002725, 0.002725
DataValue, 0.002735, 2.77836335E-07, 1.0687528848648071, 0.002735, 0.002735
DataValue, 0.002745, 2.89491965E-07, 1.0288020372390752, 0.002745, 0.002745
DataValue, 0.002755, 2.54179412E-07, 0.98851472139358509, 0.002755, 0.002755
DataValue, 0.002765, 2.91723211E-07, 0.94825422763824507, 0.002765, 0.002765
DataValue, 0.002775, 2.8486883300000004E-07, 0.90844565629959106, 0.002775, 0.002775
DataValue, 0.002785, 2.88506754E-07, 0.86862474679946911, 0.002785, 0.002785
DataValue, 0.002795, 2.8981801800000005E-07, 0.82878339290618908, 0.002795, 0.002795
DataValue, 0.002805, 2.7395509500000005E-07, 0.788396418094635, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.79597089E-07, 0.74817430973053, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7501676000000004E-07, 0.70813924074173007, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.09625278E-07, 0.66861599683761608, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.9671028300000004E-07, 0.628822922706604, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.96288846E-07, 0.58832430839538608, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.50477683E-07, 0.54828852415084806, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.78830669E-07, 0.508335530757904, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.04305132E-07, 0.46900570392608604, 0.002885, 0.002885
DataValue, 0.002895, 2.95073619E-07, 0.42906892299652105, 0.002895, 0.002895
DataValue, 0.002905, 3.11456148E-07, 0.388866871595383, 0.002905, 0.002905
DataValue, 0.002915, 3.04728673E-07, 0.348841667175293, 0.002915, 0.002915
DataValue, 0.002925, 2.78255669E-07, 0.308877766132355, 0.002925, 0.002925
DataValue, 0.002935, 3.33190343E-07, 0.26889342069625805, 0.002935, 0.002935
DataValue, 0.002945, 2.49088572E-07, 0.22905173897743203, 0.002945, 0.002945
DataValue, 0.002955, 3.1060275800000004E-07, 0.18848229944706002, 0.002955, 0.002955
DataValue, 0.002965, 3.3646011800000004E-07, 0.148545518517494, 0.002965, 0.002965
DataValue, 0.002975, 2.97304211E-07, 0.10902966558933301, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.6778300800000004E-07, 0.06911859661340701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.79240879E-07, 0.028756987303495, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.38296587E-07, -0.011665559373796, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.0899838100000003E-07, -0.051564656198025006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0759594E-07, -0.091431699693203, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1681554400000004E-07, -0.131411820650101, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.0849000200000004E-07, -0.17129436135292, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5520571400000003E-07, -0.21144601702690102, 0.003055, 0.003055
DataValue, 0.003065, 3.3311249600000005E-07, -0.25159978866577104, 0.003065, 0.003065
DataValue, 0.003075, 3.09611949E-07, -0.29141575098037703, 0.003075, 0.003075
DataValue, 0.003085, 3.58418703E-07, -0.33119261264801003, 0.003085, 0.003085
DataValue, 0.003095, 4.0745263200000003E-07, -0.371151596307754, 0.003095, 0.003095
DataValue, 0.003105, 3.98835397E-07, -0.41124022006988503, 0.003105, 0.003105
DataValue, 0.003115, 3.27098178E-07, -0.45133128762245206, 0.003115, 0.003115
DataValue, 0.003125, 3.7499683000000005E-07, -0.49128532409668, 0.003125, 0.003125
DataValue, 0.003135, 3.5264557100000005E-07, -0.531153082847595, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.99415285E-07, -0.570795059204102, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2006260500000004E-07, -0.61104357242584206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.45719656E-07, -0.65130937099456809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6943058000000003E-07, -0.69162553548812911, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9501026100000003E-07, -0.73135662078857411, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5496100300000004E-07, -0.770942866802216, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7370870100000003E-07, -0.81143200397491411, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8083726400000004E-07, -0.851500928401947, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9821901500000005E-07, -0.89183855056762706, 0.003225, 0.003225
DataValue, 0.003235, 3.55420298E-07, -0.9316992759704591, 0.003235, 0.003235
DataValue, 0.003245, 3.80740516E-07, -0.971037566661835, 0.003245, 0.003245
DataValue, 0.003255, 3.45761038E-07, -1.0111135244369511, 0.003255, 0.003255
DataValue, 0.003265, 4.0464146900000004E-07, -1.0518583059310911, 0.003265, 0.003265
DataValue, 0.003275, 3.98460941E-07, -1.092257618904114, 0.003275, 0.003275
DataValue, 0.003285, 3.76989703E-07, -1.1318967342376711, 0.003285, 0.003285
DataValue, 0.003295, 4.1928845500000005E-07, -1.1718508005142212, 0.003295, 0.003295
DataValue, 0.003305, 3.8698132700000004E-07, -1.211767196655273, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.8822318500000003E-07, -1.251983642578125, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.32686591E-07, -1.2920616865158081, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.4348278200000004E-07, -1.33172619342804, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.4554337800000003E-07, -1.3713339567184451, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.3286050300000005E-07, -1.4114941358566282, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.4146440800000004E-07, -1.452178001403809, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7922939100000006E-07, -1.4919718503952031, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.26182374E-07, -1.5318363904953, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.2904869700000003E-07, -1.5718270540237431, 0.003395, 0.003395
DataValue, 0.003405, 3.63750729E-07, -1.6117047071456911, 0.003405, 0.003405
DataValue, 0.003415, 3.56908259E-07, -1.6521000862121582, 0.003415, 0.003415
DataValue, 0.003425, 3.6613278100000004E-07, -1.6920815706253052, 0.003425, 0.003425
DataValue, 0.003435, 3.25626331E-07, -1.7318700551986692, 0.003435, 0.003435
DataValue, 0.003445, 3.2078020200000004E-07, -1.7716794013977051, 0.003445, 0.003445
DataValue, 0.003455, 3.6837946E-07, -1.8117985725402832, 0.003455, 0.003455
DataValue, 0.003465, 3.27370941E-07, -1.8523007631301882, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.1445313200000005E-07, -1.8919293880462651, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.3067507800000003E-07, -1.9317234754562382, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.27216668E-07, -1.9717184305191042, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -9.4367081E-08, -1.9720692634582522, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.78989836E-07, -1.9324272871017461, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.5909493800000002E-07, -1.8923242092132571, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.63112639E-07, -1.85241425037384, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9924306100000002E-07, -1.8120779991149902, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1489911700000003E-07, -1.7719424962997441, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.47254633E-07, -1.7321145534515381, 0.003565, 0.003565
DataValue, 0.003575, -2.6442742800000003E-07, -1.6921509504318242, 0.003575, 0.003575
DataValue, 0.003585, -2.2928667000000003E-07, -1.6521561145782471, 0.003585, 0.003585
DataValue, 0.003595, -2.4848105800000004E-07, -1.6120350360870361, 0.003595, 0.003595
DataValue, 0.003605, -2.2509058800000003E-07, -1.5722110271453862, 0.003605, 0.003605
DataValue, 0.003615, -2.63587367E-07, -1.5322185754776, 0.003615, 0.003615
DataValue, 0.003625, -2.4078940400000004E-07, -1.492505788803101, 0.003625, 0.003625
DataValue, 0.003635, -2.2428629600000002E-07, -1.4528607130050661, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.55842423E-07, -1.4118474721908572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.44834041E-07, -1.3717323541641242, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.09433836E-07, -1.3321098089218142, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.02251286E-07, -1.2921519279479981, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2801816600000002E-07, -1.2522041797637942, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6266315000000004E-07, -1.2120760679245002, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.67396359E-07, -1.172004818916321, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4872017E-07, -1.132026791572571, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5825249800000003E-07, -1.0923693180084231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8944398900000005E-07, -1.0522835254669192, 0.003735, 0.003735
DataValue, 0.003745, -2.8861237E-07, -1.0116950273513792, 0.003745, 0.003745
DataValue, 0.003755, -2.59692797E-07, -0.97132253646850608, 0.003755, 0.003755
DataValue, 0.003765, -2.28824561E-07, -0.932194173336029, 0.003765, 0.003765
DataValue, 0.003775, -2.78942593E-07, -0.892338395118713, 0.003775, 0.003775
DataValue, 0.003785, -3.15151283E-07, -0.852383315563202, 0.003785, 0.003785
DataValue, 0.003795, -2.9964107300000003E-07, -0.81221437454223611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.78471362E-07, -0.771938383579254, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.2776362100000003E-07, -0.7320170998573301, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9072373300000004E-07, -0.69218313694000211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7447163100000004E-07, -0.65198111534118608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8455372100000004E-07, -0.61186748743057207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.57230823E-07, -0.571596086025238, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9344724300000003E-07, -0.531923115253448, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.08848058E-07, -0.492237120866775, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7358109400000004E-07, -0.451922029256821, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.79281977E-07, -0.41197535395622203, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9757248400000005E-07, -0.37169477343559304, 0.003905, 0.003905
DataValue, 0.003915, -3.5742618800000003E-07, -0.33155578374862704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1445426900000004E-07, -0.291837751865387, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8369473200000003E-07, -0.252030611038208, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.1671709200000003E-07, -0.21172077953815502, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.50494673E-07, -0.17184916138649, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.31379539E-07, -0.13216669857502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.3103452800000003E-07, -0.09192978590726901, 0.003975, 0.003975
DataValue, 0.003985, -3.02796565E-07, -0.051923602819443006, 0.003985, 0.003985
DataValue, 0.003995, -2.9930100700000004E-07, -0.012181963771582, 0.003995, 0.003995
DataValue, 0.004005, -3.45725709E-07, 0.028154632076621004, 0.004005, 0.004005
DataValue, 0.004015, -3.4232761000000003E-07, 0.06838062405586201, 0.004015, 0.004015
DataValue, 0.004025, -3.2768903700000005E-07, 0.10808879882097201, 0.004025, 0.004025
DataValue, 0.004035, -2.93697582E-07, 0.147666290402412, 0.004035, 0.004035
DataValue, 0.004045, -4.0221777900000005E-07, 0.18783168494701402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.46283173E-07, 0.228501513600349, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.31024012E-07, 0.26850488781929, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.21774962E-07, 0.308199673891067, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4855440800000004E-07, 0.34815514087677, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4777326600000004E-07, 0.388082057237625, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.64354207E-07, 0.428524672985077, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4302533400000004E-07, 0.46856045722961404, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.7310329000000005E-07, 0.50814920663833607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.13671444E-07, 0.54790073633194, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.08864622E-07, 0.58800834417343106, 0.004145, 0.004145
DataValue, 0.004155, -3.65558208E-07, 0.628591895103455, 0.004155, 0.004155
DataValue, 0.004165, -3.9929861400000004E-07, 0.66855472326278709, 0.004165, 0.004165
DataValue, 0.004175, -4.2100197100000003E-07, 0.708132565021515, 0.004175, 0.004175
DataValue, 0.004185, -4.22374939E-07, 0.74802249670028709, 0.004185, 0.004185
DataValue, 0.004195, -4.6906961900000005E-07, 0.78805547952652011, 0.004195, 0.004195
DataValue, 0.004205, -4.3298996400000004E-07, 0.82833677530288707, 0.004205, 0.004205
