
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 6.5468418600000008E-07, -2.8487493991851811, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.429967810000001E-07, -2.9088342189788823, 0.001485, 0.001485
DataValue, 0.001495, 6.396915070000001E-07, -2.9682013988494873, 0.001495, 0.001495
DataValue, 0.001505, 4.426571E-09, -2.9687206745147714, 0.001505, 0.001505
DataValue, 0.001515, -1.55738419E-07, -2.9090964794158944, 0.001515, 0.001515
DataValue, 0.001525, -2.3142378300000003E-07, -2.8490345478057861, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3948479100000004E-07, -2.789156436920166, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7217254200000004E-07, -2.7296371459960942, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9831909400000004E-07, -2.6696643829345703, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.08375888E-07, -2.6094977855682373, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2114351700000003E-07, -2.549834251403809, 0.001575, 0.001575
DataValue, 0.001585, -3.2708604200000004E-07, -2.4895188808441162, 0.001585, 0.001585
DataValue, 0.001595, -3.34653521E-07, -2.4292373657226562, 0.001595, 0.001595
DataValue, 0.001605, -3.41948322E-07, -2.3697061538696294, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5339172700000003E-07, -2.3101820945739751, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8911139200000004E-07, -2.2498354911804204, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4941626800000003E-07, -2.1900968551635742, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7335740900000003E-07, -2.1303856372833252, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.85187093E-07, -2.0703310966491704, 0.001655, 0.001655
DataValue, 0.001665, -4.01963121E-07, -2.0100982189178471, 0.001665, 0.001665
DataValue, 0.001675, -4.06483309E-07, -1.9502831697463992, 0.001675, 0.001675
DataValue, 0.001685, -3.9269497200000004E-07, -1.890249490737915, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.12059904E-07, -1.8302302360534672, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.22577955E-07, -1.7703126668930052, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3128318300000004E-07, -1.7106726169586182, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1442371000000004E-07, -1.6507216691970832, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.11796321E-07, -1.590534090995789, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1713875E-07, -1.5307226181030271, 0.001745, 0.001745
DataValue, 0.001755, -4.5342272900000005E-07, -1.4709715843200681, 0.001755, 0.001755
DataValue, 0.001765, -4.3250716400000004E-07, -1.410521388053894, 0.001765, 0.001765
DataValue, 0.001775, -4.32137739E-07, -1.3505374193191531, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5228216500000004E-07, -1.290738463401794, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.7034390600000005E-07, -1.2304933071136481, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.84505847E-07, -1.1705483198165891, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.64043836E-07, -1.110802888870239, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.24061477E-07, -1.0510044097900391, 0.001825, 0.001825
DataValue, 0.001835, -4.99920532E-07, -0.99023252725601207, 0.001835, 0.001835
DataValue, 0.001845, -5.24719724E-07, -0.93046748638153109, 0.001845, 0.001845
DataValue, 0.001855, -5.33418643E-07, -0.87032610177993808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.66490542E-07, -0.810218811035156, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.47021898E-07, -0.7503055334091191, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.77647938E-07, -0.6905520558357241, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.13584234E-07, -0.63033360242843606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.24911934E-07, -0.57007992267608609, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.52467577E-07, -0.510383784770966, 0.001915, 0.001915
DataValue, 0.001925, -6.71219766E-07, -0.45066130161285406, 0.001925, 0.001925
DataValue, 0.001935, -7.2781153900000008E-07, -0.39057412743568404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.44272825E-07, -0.33056825399398804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.8765037900000009E-07, -0.270847529172897, 0.001955, 0.001955
DataValue, 0.001965, -8.35173751E-07, -0.21077689528465302, 0.001965, 0.001965
DataValue, 0.001975, -8.76927061E-07, -0.150591492652893, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.3628295900000006E-07, -0.091070704162121013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.98777978E-07, -0.031108491122723004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0713137040000002E-06, 0.029314164072275002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1336172750000001E-06, 0.089156694710255, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.211070639E-06, 0.14883553981781, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.229922418E-06, 0.20927086472511303, 0.002035, 0.002035
DataValue, 0.002045, -1.2754044290000002E-06, 0.269167244434357, 0.002045, 0.002045
DataValue, 0.002055, -1.2949529950000002E-06, 0.32839304208755504, 0.002055, 0.002055
DataValue, 0.002065, -1.267717039E-06, 0.38887766003608704, 0.002065, 0.002065
DataValue, 0.002075, -1.2909318910000002E-06, 0.44912150502204906, 0.002075, 0.002075
DataValue, 0.002085, -1.386505119E-06, 0.50849723815918, 0.002085, 0.002085
DataValue, 0.002095, -1.55073883E-06, 0.56818807125091508, 0.002095, 0.002095
DataValue, 0.002105, -1.758769372E-06, 0.628531157970428, 0.002105, 0.002105
DataValue, 0.002115, -1.9837104900000003E-06, 0.688445866107941, 0.002115, 0.002115
DataValue, 0.002125, -2.2378355880000003E-06, 0.7482630610466, 0.002125, 0.002125
DataValue, 0.002135, -2.5033223210000002E-06, 0.808420658111572, 0.002135, 0.002135
DataValue, 0.002145, -2.6737291140000003E-06, 0.86844938993454, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.818711437E-06, 0.928257405757904, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8690164980000003E-06, 0.98805063962936412, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.829632649E-06, 1.0484993457794192, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.713342838E-06, 1.108456611633301, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.719273425E-06, 1.1682431697845461, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.087818868E-06, 1.228440523147583, 0.002205, 0.002205
DataValue, 0.002215, -3.7011768650000005E-06, 1.2885953187942512, 0.002215, 0.002215
DataValue, 0.002225, -4.38496636E-06, 1.3482304811477661, 0.002225, 0.002225
DataValue, 0.002235, -4.788147635E-06, 1.4079434871673582, 0.002235, 0.002235
DataValue, 0.002245, -4.9192958610000006E-06, 1.468682646751404, 0.002245, 0.002245
DataValue, 0.002255, -4.499919669E-06, 1.5282851457595832, 0.002255, 0.002255
DataValue, 0.002265, -3.995792213E-06, 1.5881332159042361, 0.002265, 0.002265
DataValue, 0.002275, -3.5702141760000003E-06, 1.64846408367157, 0.002275, 0.002275
DataValue, 0.002285, -3.238108548E-06, 1.708514928817749, 0.002285, 0.002285
DataValue, 0.002295, -2.9671889480000003E-06, 1.767968535423279, 0.002295, 0.002295
DataValue, 0.002305, -2.7136561580000004E-06, 1.8283683061599731, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.437162948E-06, 1.8884537220001221, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.15269506E-06, 1.9480252265930182, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9277060800000002E-06, 2.007866382598877, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6911751570000002E-06, 2.0686509609222412, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4997769990000001E-06, 2.128301858901978, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3148289780000002E-06, 2.18807053565979, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1757575750000002E-06, 2.2481808662414551, 0.002375, 0.002375
DataValue, 0.002385, -1.0370100650000002E-06, 2.3079047203063974, 0.002385, 0.002385
DataValue, 0.002395, -9.67061851E-07, 2.3674626350402832, 0.002395, 0.002395
DataValue, 0.002405, -8.7792113800000012E-07, 2.4274685382843022, 0.002405, 0.002405
DataValue, 0.002415, -8.1547239000000008E-07, 2.4875361919403081, 0.002415, 0.002415
DataValue, 0.002425, -7.77005425E-07, 2.5472171306610112, 0.002425, 0.002425
DataValue, 0.002435, -7.32102478E-07, 2.6074192523956303, 0.002435, 0.002435
DataValue, 0.002445, -7.0581779700000006E-07, 2.6677460670471191, 0.002445, 0.002445
DataValue, 0.002455, -7.03780643E-07, 2.72736930847168, 0.002455, 0.002455
DataValue, 0.002465, -7.11715472E-07, 2.7870621681213383, 0.002465, 0.002465
DataValue, 0.002475, -6.9731447600000008E-07, 2.8474421501159672, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.1794329400000007E-07, 2.9075279235839844, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.31383921E-07, 2.9672243595123291, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.1199117E-08, 2.9676761627197275, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8104935900000003E-07, 2.9080536365509033, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.6053632500000004E-07, 2.8476958274841313, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.91529034E-07, 2.7876524925231934, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.1895913800000004E-07, 2.7277736663818364, 0.002545, 0.002545
DataValue, 0.002555, 3.42542762E-07, 2.6682698726654053, 0.002555, 0.002555
DataValue, 0.002565, 3.4346530200000005E-07, 2.607610702514648, 0.002565, 0.002565
DataValue, 0.002575, 3.6178920500000004E-07, 2.5476269721984863, 0.002575, 0.002575
DataValue, 0.002585, 3.4804926900000004E-07, 2.488195657730103, 0.002585, 0.002585
DataValue, 0.002595, 3.9069217900000003E-07, 2.4281988143920903, 0.002595, 0.002595
DataValue, 0.002605, 3.6246919400000003E-07, 2.3681232929229741, 0.002605, 0.002605
DataValue, 0.002615, 3.8538965400000005E-07, 2.3083624839782724, 0.002615, 0.002615
DataValue, 0.002625, 3.9296557500000005E-07, 2.248779296875, 0.002625, 0.002625
DataValue, 0.002635, 4.01535516E-07, 2.1884715557098393, 0.002635, 0.002635
DataValue, 0.002645, 3.98142589E-07, 2.1285417079925542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.47050468E-07, 2.0691907405853271, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9427786200000003E-07, 2.0088009834289551, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.1308828700000003E-07, 1.9486229419708252, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.6722505E-07, 1.889292240142822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3849104300000003E-07, 1.8292018175125122, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0627929800000006E-07, 1.7687443494796751, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.6578446700000004E-07, 1.7092499732971191, 0.002715, 0.002715
DataValue, 0.002725, 4.7763586500000007E-07, 1.6494282484054572, 0.002725, 0.002725
DataValue, 0.002735, 4.1527195500000004E-07, 1.5888760089874272, 0.002735, 0.002735
DataValue, 0.002745, 4.95293079E-07, 1.528944134712219, 0.002745, 0.002745
DataValue, 0.002755, 5.16675527E-07, 1.469389796257019, 0.002755, 0.002755
DataValue, 0.002765, 4.7418265600000003E-07, 1.4094582796096802, 0.002765, 0.002765
DataValue, 0.002775, 4.6823382100000005E-07, 1.3492263555526731, 0.002775, 0.002775
DataValue, 0.002785, 5.2800260200000008E-07, 1.2895165681838992, 0.002785, 0.002785
DataValue, 0.002795, 4.89125568E-07, 1.229438900947571, 0.002795, 0.002795
DataValue, 0.002805, 4.95596623E-07, 1.1690130233764651, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.41750921E-07, 1.1092145442962651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.08158166E-07, 1.0495476722717292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.2018270900000008E-07, 0.98919928073883012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.9318387E-07, 0.92905753850936912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.851965170000001E-07, 0.86943185329437211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.2775584400000007E-07, 0.809250712394714, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.320090620000001E-07, 0.749059319496155, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.34203218E-07, 0.689131259918213, 0.002885, 0.002885
DataValue, 0.002895, 6.1311385500000008E-07, 0.629426717758179, 0.002895, 0.002895
DataValue, 0.002905, 6.84032273E-07, 0.568969547748566, 0.002905, 0.002905
DataValue, 0.002915, 7.284522210000001E-07, 0.50915622711181607, 0.002915, 0.002915
DataValue, 0.002925, 6.9203787200000006E-07, 0.449615031480789, 0.002925, 0.002925
DataValue, 0.002935, 7.36689913E-07, 0.38979044556617704, 0.002935, 0.002935
DataValue, 0.002945, 8.266634380000001E-07, 0.329325884580612, 0.002945, 0.002945
DataValue, 0.002955, 8.1949622200000011E-07, 0.27004623413085904, 0.002955, 0.002955
DataValue, 0.002965, 8.5403536300000006E-07, 0.20989851653575903, 0.002965, 0.002965
DataValue, 0.002975, 9.7889915200000016E-07, 0.149394541978836, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0124498430000001E-06, 0.089867420494556011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0705417710000002E-06, 0.030186815187335004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.247975661E-06, -0.030166493728757002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.329994006E-06, -0.09011920541524901, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.370443442E-06, -0.150082483887672, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6020484280000002E-06, -0.20987501740455603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7456869730000002E-06, -0.269824922084808, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8026642010000002E-06, -0.32989132404327404, 0.003055, 0.003055
DataValue, 0.003065, 2.018589612E-06, -0.38982680439949, 0.003065, 0.003065
DataValue, 0.003075, 2.1984049E-06, -0.44989883899688704, 0.003075, 0.003075
DataValue, 0.003085, 2.290941893E-06, -0.50974172353744507, 0.003085, 0.003085
DataValue, 0.003095, 2.463220426E-06, -0.569330453872681, 0.003095, 0.003095
DataValue, 0.003105, 2.702721076E-06, -0.629572153091431, 0.003105, 0.003105
DataValue, 0.003115, 2.751598004E-06, -0.6899610161781311, 0.003115, 0.003115
DataValue, 0.003125, 2.8183890210000003E-06, -0.74960887432098411, 0.003125, 0.003125
DataValue, 0.003135, 2.8922825090000002E-06, -0.80943274497985807, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.7869468790000003E-06, -0.87002015113830611, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.601651204E-06, -0.93013656139373813, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.5087108500000004E-06, -0.989678859710693, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.4217167720000003E-06, -1.0504084825515752, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.4581129310000002E-06, -1.1103003025054932, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.944359721E-06, -1.169721722602844, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5587377170000003E-06, -1.2295340299606321, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.956428827E-06, -1.289698004722595, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.026985152E-06, -1.3497538566589362, 0.003225, 0.003225
DataValue, 0.003235, 3.961188668E-06, -1.4095892906188972, 0.003235, 0.003235
DataValue, 0.003245, 3.6967794590000005E-06, -1.4701907634735112, 0.003245, 0.003245
DataValue, 0.003255, 3.5363516420000003E-06, -1.5297847986221311, 0.003255, 0.003255
DataValue, 0.003265, 3.304029406E-06, -1.5895717144012451, 0.003265, 0.003265
DataValue, 0.003275, 2.977462373E-06, -1.649992942810059, 0.003275, 0.003275
DataValue, 0.003285, 2.610488082E-06, -1.7100675106048582, 0.003285, 0.003285
DataValue, 0.003295, 2.350932846E-06, -1.7697234153747561, 0.003295, 0.003295
DataValue, 0.003305, 2.0413838230000003E-06, -1.8296729326248171, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7862064400000002E-06, -1.8898383378982542, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.655600613E-06, -1.9497181177139282, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4683545260000002E-06, -2.00949239730835, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3170083550000002E-06, -2.0699903964996342, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.228388555E-06, -2.1298191547393803, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.156403187E-06, -2.189033031463623, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.006304046E-06, -2.249193429946899, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.5432778800000013E-07, -2.3097305297851562, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.2253600300000011E-07, -2.3693606853485112, 0.003395, 0.003395
DataValue, 0.003405, 7.94343691E-07, -2.4290287494659424, 0.003405, 0.003405
DataValue, 0.003415, 7.55250767E-07, -2.4894795417785653, 0.003415, 0.003415
DataValue, 0.003425, 7.65625828E-07, -2.5495169162750244, 0.003425, 0.003425
DataValue, 0.003435, 6.8224608200000009E-07, -2.608878374099731, 0.003435, 0.003435
DataValue, 0.003445, 6.3367116400000008E-07, -2.6693315505981454, 0.003445, 0.003445
DataValue, 0.003455, 6.69023507E-07, -2.7292208671569824, 0.003455, 0.003455
DataValue, 0.003465, 6.17873752E-07, -2.7890396118164062, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.75228057E-07, -2.8491327762603764, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.4387165800000009E-07, -2.9088921546936044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.17488183E-07, -2.9683601856231694, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.2373395E-08, -2.968854665756226, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.54173051E-07, -2.909440279006958, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9141741300000002E-07, -2.849370002746582, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.07682569E-07, -2.7892346382141113, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.97493301E-07, -2.729816198348999, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4465617800000003E-07, -2.6695094108581543, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4309798E-07, -2.6091899871826172, 0.003565, 0.003565
DataValue, 0.003575, -3.3024903700000004E-07, -2.5497374534606934, 0.003575, 0.003575
DataValue, 0.003585, -2.97318024E-07, -2.4899635314941411, 0.003585, 0.003585
DataValue, 0.003595, -3.6412711800000005E-07, -2.42969012260437, 0.003595, 0.003595
DataValue, 0.003605, -3.5787474E-07, -2.37022852897644, 0.003605, 0.003605
DataValue, 0.003615, -3.10374475E-07, -2.3103179931640634, 0.003615, 0.003615
DataValue, 0.003625, -3.5477694400000004E-07, -2.2499291896820073, 0.003625, 0.003625
DataValue, 0.003635, -4.1053868900000003E-07, -2.1900777816772461, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5152632400000003E-07, -2.1306250095367432, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4887156600000004E-07, -2.0706086158752441, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.3007395300000003E-07, -2.010277271270752, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6941489200000003E-07, -1.9504495859146123, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6997008100000005E-07, -1.8904275894165041, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3892569600000003E-07, -1.8302967548370361, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.1399400200000003E-07, -1.7705278396606452, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.89740194E-07, -1.7107239961624152, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5477079900000003E-07, -1.6507970094680791, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4419525100000005E-07, -1.5904228687286381, 0.003735, 0.003735
DataValue, 0.003745, -3.96465055E-07, -1.5307222604751591, 0.003745, 0.003745
DataValue, 0.003755, -4.5240554400000005E-07, -1.4709705114364622, 0.003755, 0.003755
DataValue, 0.003765, -4.7524892500000004E-07, -1.4106495380401611, 0.003765, 0.003765
DataValue, 0.003775, -4.07745119E-07, -1.3507859706878662, 0.003775, 0.003775
DataValue, 0.003785, -4.3771854100000003E-07, -1.2908895015716551, 0.003785, 0.003785
DataValue, 0.003795, -4.99773989E-07, -1.230871319770813, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.33710113E-07, -1.1707415580749512, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4147950000000005E-07, -1.1109349727630622, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1851640100000009E-07, -1.051103353500366, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.0560368000000009E-07, -0.99039375782012906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.95548989E-07, -0.93072479963302612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.61617071E-07, -0.870823502540588, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.5783158400000009E-07, -0.810662031173706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.15612101E-07, -0.75073325634002708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.905978360000001E-07, -0.691020607948303, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.36100879E-07, -0.63073557615280107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.95073175E-07, -0.570383667945862, 0.003905, 0.003905
DataValue, 0.003915, -6.5692114500000006E-07, -0.51064360141754106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.9683847E-07, -0.45087781548500105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.63694379E-07, -0.39079767465591403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.32090541E-07, -0.33074709773063704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.1420842E-07, -0.270883798599243, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.001635480000001E-07, -0.21096311509609203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.23778009E-07, -0.15091112256050102, 0.003975, 0.003975
DataValue, 0.003985, -9.4954617700000008E-07, -0.091172792017460008, 0.003985, 0.003985
DataValue, 0.003995, -9.60012358E-07, -0.031381655484438005, 0.003995, 0.003995
DataValue, 0.004005, -1.014850227E-06, 0.029127595946193, 0.004005, 0.004005
DataValue, 0.004015, -1.1450803190000001E-06, 0.088788487017155013, 0.004015, 0.004015
DataValue, 0.004025, -1.2087186860000002E-06, 0.148459583520889, 0.004025, 0.004025
DataValue, 0.004035, -1.2168126200000002E-06, 0.20888258516788502, 0.004035, 0.004035
DataValue, 0.004045, -1.333588216E-06, 0.269254565238953, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3953176680000002E-06, 0.328716903924942, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.3809369650000001E-06, 0.389089226722717, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4698015320000002E-06, 0.448761731386185, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5797216970000001E-06, 0.50806814432144209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.681299864E-06, 0.568209528923035, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.921516287E-06, 0.62879061698913608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1768703390000004E-06, 0.688278675079346, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.369122285E-06, 0.74816131591796908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5725441900000004E-06, 0.80852872133255, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.769711045E-06, 0.86854970455169711, 0.004145, 0.004145
DataValue, 0.004155, -2.8518386440000004E-06, 0.9282313585281371, 0.004155, 0.004155
DataValue, 0.004165, -2.8357944760000003E-06, 0.98855859041214011, 0.004165, 0.004165
DataValue, 0.004175, -2.804579026E-06, 1.048676133155823, 0.004175, 0.004175
DataValue, 0.004185, -2.6846137190000004E-06, 1.1083439588546751, 0.004185, 0.004185
DataValue, 0.004195, -2.703496421E-06, 1.1682291030883791, 0.004195, 0.004195
DataValue, 0.004205, -3.1992638010000003E-06, 1.2284106016159062, 0.004205, 0.004205
DataValue, 0.004215, -3.927811122E-06, 1.288354873657227, 0.004215, 0.004215
