
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -1.89684271812439, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -1.9304293394088752, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -1.9635970592498782, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -1.9632453918457031, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -1.9300565719604492, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -1.8964629173278811, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -1.8627759218215942, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -1.8293360471725462, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -1.7955509424209601, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -1.761121511459351, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -1.7267365455627441, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -1.6920924186706541, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -1.657494783401489, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -1.6230052709579472, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.5883516073226931, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.55320417881012, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.5182168483734131, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.4832442998886111, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.4484900236129761, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.4133801460266111, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.3787004947662351, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.3439856767654421, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.3090758323669431, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.2744841575622561, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.2402691841125491, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.2055075168609621, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.170900344848633, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.136615991592407, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.1020370721817021, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.0669149160385132, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.032220840454102, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -0.997346818447113, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -0.96199691295623813, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -0.92687231302261308, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -0.89153474569320712, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.8558796644210811, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.819753885269165, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.783719003200531, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.746892392635345, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.708977699279785, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.67032516002655007, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.630528271198273, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.588562190532684, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.543433606624603, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.49436950683593706, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.440799564123154, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.383436292409897, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.32411122322082503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.264515101909637, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.20460602641105602, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.144617065787315, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.085095219314098011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.025431513786316, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1480726550000007E-06, 0.024457385763526, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.081546790897846, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.14165510237216902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.20281170308589902, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.263253033161163, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.32236617803573603, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.38157260417938205, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.43900805711746205, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49231502413749706, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.541483700275421, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.586802363395691, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.62899512052536, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.6686737537384031, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.70766282081604, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.74562257528305009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.78254669904708907, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.819115936756134, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.855631709098816, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 0.89179903268814109, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 0.92784941196441606, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 0.964021265506744, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 0.99985909461975109, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.0353332757949831, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.0710823535919192, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.1070767641067512, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.1424720287323, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.1782261133193972, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.21435534954071, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.2500678300857542, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.2859295606613161, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.3222565650939941, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.3583354949951172, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.3940958976745612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.4303736686706541, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.4673024415969851, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.5038603544235232, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.5400776863098151, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.5768163204193122, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.6130149364471442, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.6493648290634162, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.6857968568801882, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.7220454216003422, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.7580230236053471, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 1.7938477993011481, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 1.8301677703857422, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 1.8660147190093992, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 1.9031711816787722, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 1.9400702714920042, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 1.9744310379028323, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.00834584236145, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.00804615020752, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 1.9740554094314582, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 1.9396665096282961, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 1.9046750068664551, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 1.8697316646575932, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 1.8315684795379641, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 1.7945736646652222, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.7591328620910651, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.7235221862792971, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.6869518756866462, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.6505697965621951, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.6141701936721802, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.5782792568206792, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.5417515039443972, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.5053641796112061, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.4689589738845832, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.432147860527039, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.3958133459091191, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.3600069284439091, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.3239811658859251, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.2874932289123542, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.2517050504684451, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.2159731388092041, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.1798220872879031, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.1442465782165532, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.108490467071533, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.0723837614059451, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.0365269184112551, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.0009914636611941, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 0.96535962820053112, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 0.92904943227767911, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 0.89281952381134011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.856783509254455, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.81992667913436912, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.783172190189362, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.745985150337219, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.707784593105316, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.668900847434998, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.62888491153717008, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.586866438388824, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.541703343391418, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.49275469779968306, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.43973213434219405, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.38225412368774403, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.323332101106644, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.26397642493248, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.20401138067245503, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.143679201602936, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.083883836865425013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.024142330512404, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.2524272830000005E-06, -0.025803947821259002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.082750082015991, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.142929494380951, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.20359855890274, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.26372480392456105, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.32333290576934803, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.382430583238602, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.44006735086441, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.494164973497391, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.54318583011627208, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.588319301605225, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.630437076091766, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.67038327455520608, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.708909034729004, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.7467322349548341, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.783615469932556, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.81983238458633412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.856192231178284, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -0.89182728528976407, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -0.92713493108749412, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -0.961965918540955, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -0.99688708782196012, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.031748414039612, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.066614985466003, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.1018325090408332, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.1365388631820681, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.1708841323852541, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.2053811550140381, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.2404642105102541, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.2747660875320441, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.3094630241394041, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.3442890644073491, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.3787878751754761, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.4136350154876711, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.4488188028335571, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.4838162660598762, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.5186579227447512, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.5537155866622932, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.5887413024902342, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -1.6233142614364622, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -1.6581150293350222, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -1.6927686929702761, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -1.7271078824996951, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -1.76130735874176, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -1.7960644960403442, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -1.8301161527633671, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -1.8633764982223511, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -1.8968681097030642, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -1.9302818775177002, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -1.9632552862167361, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -1.9632415771484382, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -1.9299291372299192, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -1.8963435888290412, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -1.8629822731018071, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.8297433853149412, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.7954252958297732, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.7609388828277592, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.7267439365386961, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.6922744512557981, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.6575852632522581, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.6229496002197272, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.587890148162842, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.5529394149780271, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.5180439949035651, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.4834505319595341, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.448403000831604, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.4132869243621831, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.3787713050842292, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.3440592288970952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.3094925880432131, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.274777412414551, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.2400931119918821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.2054184675216682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.170744776725769, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.1365793943405151, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.101656436920166, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.0666846036911011, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.0319676399230962, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -0.99717080593109109, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -0.96216732263565108, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.927142679691315, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.89186704158783, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.85602855682373, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.81962716579437211, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.78379499912262007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.74694657325744607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.70916318893432606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.67055577039718606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.630776047706604, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.588623106479645, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.543309330940247, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49426564574241605, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44085693359375006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38331517577171303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32424533367157005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26480022072792003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20484469830989802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.144918739795685, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.085420131683350012, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.02534350939095, 0.003995, 0.003995
DataValue, 0.004005, -7.247516351E-06, 0.024556303396821, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081894233822823, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14194305241107902, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.203008130192757, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.263053059577942, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32232040166854903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.381753534078598, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.439408302307129, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49266952276229903, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.541392207145691, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.586660861968994, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.628755390644073, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.66860830783844, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.707493841648102, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.74557858705520608, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.78249561786651611, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.81909239292144809, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.855800688266754, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.89155966043472312, 0.004185, 0.004185
