
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0021915000000000003, 7.6690236000000011E-07, -0.686698198318481, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 5.4128366900000006E-07, -0.694432020187378, 0.0021925, 0.0021925
DataValue, 0.0021935, 5.0903258900000007E-07, -0.701975703239441, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 6.8624007100000008E-07, -0.7092871069908141, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 5.06119591E-07, -0.71695053577423107, 0.0021955, 0.0021955
DataValue, 0.0021965, 5.22904031E-07, -0.724691390991211, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 6.56069687E-07, -0.731921792030334, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 6.02803425E-07, -0.7392331957817081, 0.0021985, 0.0021985
DataValue, 0.0021995, 4.94814401E-07, -0.746780455112457, 0.0021995, 0.0021995
DataValue, 0.0022005, 7.4609522500000009E-07, -0.753856003284454, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 6.41574047E-07, -0.76169186830520608, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 5.11945586E-07, -0.76914054155349709, 0.0022025, 0.0022025
DataValue, 0.0022035, 4.9453700500000007E-07, -0.776374518871307, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 6.49342041E-07, -0.783907651901245, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 4.78376762E-07, -0.791472494602203, 0.0022055, 0.0022055
DataValue, 0.0022065, 7.0725525300000009E-07, -0.7987979650497441, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 5.51895312E-07, -0.80609530210495006, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 6.118198710000001E-07, -0.813470065593719, 0.0022085, 0.0022085
DataValue, 0.0022095, 4.69152269E-07, -0.82197481393814109, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 5.2657998100000008E-07, -0.829381227493286, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 7.2723008800000009E-07, -0.836674988269806, 0.0022115, 0.0022115
DataValue, 0.0022125, 6.00653379E-07, -0.844042718410492, 0.0022125, 0.0022125
DataValue, 0.0022135, 5.54947007E-07, -0.85147732496261608, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 8.1115223300000011E-07, -0.85916185379028309, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 5.3025587500000006E-07, -0.866656303405762, 0.0022155, 0.0022155
DataValue, 0.0022165, 5.22557229E-07, -0.8741402029991151, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 5.7103790100000007E-07, -0.881793022155762, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 5.69511997E-07, -0.88920301198959306, 0.0022185, 0.0022185
DataValue, 0.0022195, 5.8657389000000007E-07, -0.89663755893707309, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 6.1764586700000007E-07, -0.90424466133117709, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 6.99071109E-07, -0.91190809011459306, 0.0022215, 0.0022215
DataValue, 0.0022225, 5.3351567400000006E-07, -0.91960668563842807, 0.0022225, 0.0022225
DataValue, 0.0022235, 9.133152620000001E-07, -0.9267913699150081, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 1.3290898000000002E-07, -0.934197783470154, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 7.7709785300000009E-07, -0.941593647003174, 0.0022255, 0.0022255
DataValue, 0.0022265, 5.66182905E-07, -0.94897192716598511, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 4.1727315600000004E-07, -0.9565016031265261, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 6.9622746000000009E-07, -0.96394324302673307, 0.0022285, 0.0022285
DataValue, 0.0022295, 5.9690808E-07, -0.97137784957885709, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 6.62450532E-07, -0.978886365890503, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 5.6535060400000009E-07, -0.98626816272735607, 0.0022315, 0.0022315
DataValue, 0.0022325, 5.3448667400000008E-07, -0.99370628595352206, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 7.016373050000001E-07, -1.0011197328567512, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 5.59524608E-07, -1.0087021589279182, 0.0022345, 0.0022345
DataValue, 0.0022355, 6.54682538E-07, -1.015988945960999, 0.0022355, 0.0022355
DataValue, 0.0022365, 7.11000553E-07, -1.0240324735641482, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 3.5415817500000004E-07, -1.0316923856735232, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 6.4101919900000006E-07, -1.039204478263855, 0.0022385, 0.0022385
DataValue, 0.0022395, 7.13289296E-07, -1.0467622280120852, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 5.3552702200000008E-07, -1.054457306861877, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 6.35678703E-07, -1.0618989467620852, 0.0022415, 0.0022415
DataValue, 0.0022425, 6.1764586700000007E-07, -1.069382905960083, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 6.63421531E-07, -1.0767470598220832, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 5.26302529E-07, -1.084308385848999, 0.0022445, 0.0022445
DataValue, 0.0022455, 7.071859050000001E-07, -1.091802835464478, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 6.03774424E-07, -1.099378228187561, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 5.3670612500000007E-07, -1.107122659683228, 0.0022475, 0.0022475
DataValue, 0.0022485, 5.6424090600000009E-07, -1.1143811941146851, 0.0022485, 0.0022485
DataValue, 0.0022495, 6.63490937E-07, -1.121798157691956, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 5.8567224000000005E-07, -1.129651665687561, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 4.6908292E-07, -1.1368856430053711, 0.0022515, 0.0022515
DataValue, 0.0022525, 6.517001910000001E-07, -1.1443096399307251, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 6.34846401E-07, -1.1516739130020142, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 6.5960694000000009E-07, -1.1591049432754521, 0.0022545, 0.0022545
DataValue, 0.0022555, 9.97029247E-07, -1.1665078401565552, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 4.28092847E-07, -1.1741994619369511, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 4.05898589E-07, -1.1820142269134522, 0.0022575, 0.0022575
DataValue, 0.0022585, 6.9393865900000009E-07, -1.1892164945602421, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 5.54738961E-07, -1.1968939304351811, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 5.58206807E-07, -1.2046946287155151, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 6.861013160000001E-07, -1.2119954824447632, 0.0022615, 0.0022615
DataValue, 0.0022625, 4.4730478500000003E-07, -1.219148516654968, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 8.56165002E-07, -1.2270406484603882, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 5.79360744E-07, -1.2349539995193481, 0.0022645, 0.0022645
DataValue, 0.0022655, 6.95533913E-07, -1.2424168586730962, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 5.2671867900000007E-07, -1.2501189708709721, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 6.9726780800000009E-07, -1.2575182914733891, 0.0022675, 0.0022675
DataValue, 0.0022685, 6.6425383200000007E-07, -1.2646044492721562, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 6.04606726E-07, -1.2719792127609251, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 1.36168765E-07, -1.2794947624206541, 0.0022705, 0.0022705
DataValue, 0.0022715, 1.078662649E-06, -1.287161707878113, 0.0022715, 0.0022715
DataValue, 0.0022725, 6.5960694000000009E-07, -1.294663190841675, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 6.0675677100000005E-07, -1.302034378051758, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 6.4316930100000007E-07, -1.3096766471862791, 0.0022745, 0.0022745
DataValue, 0.0022755, 4.44183712E-07, -1.3170690536499021, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 6.716750250000001E-07, -1.3245599269866941, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 7.7626560800000006E-07, -1.3320051431655882, 0.0022775, 0.0022775
DataValue, 0.0022785, 6.340141570000001E-07, -1.3394114971160891, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 5.4787261700000006E-07, -1.3469306230545042, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 7.09890799E-07, -1.3542631864547732, 0.0022805, 0.0022805
DataValue, 0.0022815, 6.10571419E-07, -1.3615921735763552, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 5.1548283900000009E-07, -1.3691147565841682, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 6.8395127100000009E-07, -1.3766056299209601, 0.0022835, 0.0022835
DataValue, 0.0022845, 6.649474360000001E-07, -1.3839980363845832, 0.0022845, 0.0022845
DataValue, 0.0022855, 5.9600643E-07, -1.3913059234619141, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 7.4755172400000005E-07, -1.3989658355712891, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 5.83938288E-07, -1.4063616991043091, 0.0022875, 0.0022875
DataValue, 0.0022885, 6.367884E-07, -1.414095520973206, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 5.90457887E-07, -1.421494841575623, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 8.8675147900000009E-07, -1.4294961690902712, 0.0022905, 0.0022905
DataValue, 0.0022915, 3.06371135E-07, -1.437180757522583, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 5.80192989E-07, -1.4446645975112922, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 6.70149177E-07, -1.4523245096206672, 0.0022935, 0.0022935
DataValue, 0.0022945, 7.03371256E-07, -1.459702849388123, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 4.9342725100000008E-07, -1.467126846313477, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 7.04619708E-07, -1.4746106863021851, 0.0022965, 0.0022965
DataValue, 0.0022975, 6.46983892E-07, -1.4821615219116211, 0.0022975, 0.0022975
DataValue, 0.0022985, 5.89209435E-07, -1.4893742799758911, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 6.827721680000001E-07, -1.49721372127533, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 6.06132573E-07, -1.50462019443512, 0.0023005, 0.0023005
DataValue, 0.0023015, 7.6392001300000007E-07, -1.5119632482528691, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 5.4350312000000006E-07, -1.5192816257476811, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 5.90596585E-07, -1.5268288850784302, 0.0023035, 0.0023035
DataValue, 0.0023045, 5.24984728E-07, -1.5342353582382202, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 7.45609725E-07, -1.54163122177124, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 7.32223839E-07, -1.549171447753906, 0.0023065, 0.0023065
DataValue, 0.0023075, 5.2387503E-07, -1.5567362308502202, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 7.659313610000001E-07, -1.5640124082565312, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 5.2651063200000009E-07, -1.5716124773025511, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 6.1972656300000008E-07, -1.579040050506592, 0.0023105, 0.0023105
DataValue, 0.0023115, 6.2000401600000006E-07, -1.586594343185425, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 6.3207215800000007E-07, -1.5941556692123411, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 4.27468649E-07, -1.6019105911254881, 0.0023135, 0.0023135
DataValue, 0.0023145, 8.4936800700000006E-07, -1.6088945865631101, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 7.42419331E-07, -1.6167727708816531, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 5.27550981E-07, -1.6244854927062991, 0.0023165, 0.0023165
DataValue, 0.0023175, 5.66321603E-07, -1.6318672895431521, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 7.03232558E-07, -1.63985800743103, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 5.4315631800000009E-07, -1.647285580635071, 0.0023195, 0.0023195
DataValue, 0.0023205, 6.0883752400000006E-07, -1.6548750400543211, 0.0023205, 0.0023205
DataValue, 0.0023215, 7.2889469E-07, -1.6622040271759031, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 9.83573955E-07, -1.6694978475570681, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 2.3992700400000004E-07, -1.6770240068435671, 0.0023235, 0.0023235
DataValue, 0.0023245, 6.0425992400000008E-07, -1.6845536231994631, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 5.6431025500000008E-07, -1.6919811964035032, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 6.21460515E-07, -1.6992326974868772, 0.0023265, 0.0023265
DataValue, 0.0023275, 6.9948725900000009E-07, -1.7068363428115851, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 5.89417539E-07, -1.7141723632812502, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 8.1566042800000011E-07, -1.7216104269027712, 0.0023295, 0.0023295
DataValue, 0.0023305, 6.07866525E-07, -1.7293301820755012, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 5.45098317E-07, -1.7368633747100832, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 6.6425383200000007E-07, -1.7440937757492072, 0.0023325, 0.0023325
DataValue, 0.0023335, 6.7978982100000007E-07, -1.7514896392822272, 0.0023335, 0.0023335
DataValue, 0.0023345, 5.7450574800000006E-07, -1.7590403556823731, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 6.07866525E-07, -1.7665277719497681, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 5.5349050900000006E-07, -1.7740961313247681, 0.0023365, 0.0023365
DataValue, 0.0023375, 7.04550303E-07, -1.781432151794434, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 6.6307478600000007E-07, -1.7888703346252441, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 7.08018206E-07, -1.79637885093689, 0.0023395, 0.0023395
DataValue, 0.0023405, 4.8135910900000007E-07, -1.8040351867675781, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 6.9199666100000007E-07, -1.8112233877182011, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 6.00653379E-07, -1.8187354803085332, 0.0023425, 0.0023425
DataValue, 0.0023435, 6.64739332E-07, -1.8261630535125732, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 6.2319441000000007E-07, -1.8336328268051152, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 5.68263602E-07, -1.8415108919143681, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 6.41366E-07, -1.8491848707199101, 0.0023465, 0.0023465
DataValue, 0.0023475, 6.72368628E-07, -1.8566511869430542, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 6.39424002E-07, -1.8642125129699712, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 5.57235808E-07, -1.8716506958007813, 0.0023495, 0.0023495
DataValue, 0.0023505, 6.7424127800000006E-07, -1.878824710845947, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 4.8898840500000008E-07, -1.8866535425186162, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 7.17866897E-07, -1.8941093683242802, 0.0023525, 0.0023525
DataValue, 0.0023535, 7.0094375800000006E-07, -1.9016671180725102, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 4.7490891600000005E-07, -1.9089926481246951, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 5.98503277E-07, -1.9164447784423833, 0.0023555, 0.0023555
DataValue, 0.0023565, 9.1803150300000007E-07, -1.9240800142288212, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 2.813332E-07, -1.9314653873443601, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 5.38162624E-07, -1.9389175176620481, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 6.40117548E-07, -1.9464436769485471, 0.0023595, 0.0023595
DataValue, 0.0023605, 5.25886378E-07, -1.9539134502410891, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 5.6867975200000009E-07, -1.9612319469451902, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 5.90319132E-07, -1.9687474966049192, 0.0023625, 0.0023625
DataValue, 0.0023635, 5.59663306E-07, -1.9762806892395022, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 7.78623701E-07, -1.9837398529052732, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 3.4597403000000003E-07, -1.9912694692611692, 0.0023655, 0.0023655
DataValue, 0.0023665, 6.20628214E-07, -1.9993131160736082, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 5.8081724300000009E-07, -2.006501197814941, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 6.0634062000000009E-07, -2.01400637626648, 0.0023685, 0.0023685
DataValue, 0.0023695, 5.23805681E-07, -2.0213282108306894, 0.0023695, 0.0023695
DataValue, 0.0023705, 6.5537614100000007E-07, -2.028639554977417, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 5.1693933800000006E-07, -2.036169290542603, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 6.4767749600000006E-07, -2.044142484664917, 0.0023725, 0.0023725
DataValue, 0.0023735, 6.3082370600000008E-07, -2.051619291305542, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 5.31643025E-07, -2.059194803237915, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 6.07935874E-07, -2.0666186809539804, 0.0023755, 0.0023755
DataValue, 0.0023765, 4.7067811700000003E-07, -2.0739865303039551, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 6.84575468E-07, -2.081653356552124, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 6.62589287E-07, -2.089144229888916, 0.0023785, 0.0023785
DataValue, 0.0023795, 4.35791492E-07, -2.096670389175415, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 6.15981264E-07, -2.1040241718292241, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 4.96548353E-07, -2.11170506477356, 0.0023815, 0.0023815
DataValue, 0.0023825, 7.07879451E-07, -2.119034051895142, 0.0023825, 0.0023825
DataValue, 0.0023835, 5.2214113600000009E-07, -2.1265742778778081, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 6.15911915E-07, -2.1338927745819092, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 6.31656007E-07, -2.1414222717285161, 0.0023855, 0.0023855
DataValue, 0.0023865, 5.1132138900000006E-07, -2.1489906311035161, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 6.1993466700000006E-07, -2.1563901901245122, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 5.70344298E-07, -2.1638987064361572, 0.0023885, 0.0023885
DataValue, 0.0023895, 5.9975172900000008E-07, -2.1712663173675542, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 3.9112552500000005E-07, -2.1788029670715332, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 6.73270279E-07, -2.1862094402313232, 0.0023915, 0.0023915
DataValue, 0.0023925, 7.4616457400000008E-07, -2.1934926509857182, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 4.7442341600000004E-07, -2.2008039951324463, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 6.40533699E-07, -2.2082738876342773, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 5.3427862700000009E-07, -2.2158210277557373, 0.0023955, 0.0023955
DataValue, 0.0023965, 5.8657389000000007E-07, -2.2232697010040283, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 5.73950899E-07, -2.2306938171386723, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 5.74852493E-07, -2.238054513931274, 0.0023985, 0.0023985
DataValue, 0.0023995, 6.22778259E-07, -2.2460875511169434, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 5.1451183900000007E-07, -2.2538776397705083, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 5.89001388E-07, -2.2612876892089844, 0.0024015, 0.0024015
DataValue, 0.0024025, 7.3527553500000006E-07, -2.2687821388244633, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 2.30355724E-07, -2.2764770984649663, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 6.8963856800000007E-07, -2.2838485240936284, 0.0024045, 0.0024045
DataValue, 0.0024055, 5.96145128E-07, -2.2914590835571294, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 6.1764586700000007E-07, -2.2988796234130864, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 5.32752722E-07, -2.3061239719390874, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 5.9371763E-07, -2.313629150390625, 0.0024085, 0.0024085
DataValue, 0.0024095, 3.7864123200000003E-07, -2.321331262588501, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 6.19171715E-07, -2.3288960456848153, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 6.1535706700000008E-07, -2.3364503383636483, 0.0024115, 0.0024115
DataValue, 0.0024125, 4.25942801E-07, -2.3442263603210454, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 6.5440514200000005E-07, -2.351593971252441, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 3.70040965E-07, -2.359134197235107, 0.0024145, 0.0024145
DataValue, 0.0024155, 6.86586816E-07, -2.366751909255981, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 7.13358702E-07, -2.374042272567749, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 4.86006059E-07, -2.3813431262969971, 0.0024175, 0.0024175
DataValue, 0.0024185, 4.5978905E-07, -2.388601541519165, 0.0024185, 0.0024185
DataValue, 0.0024195, 4.2393142500000005E-07, -2.396183967590332, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 5.90735283E-07, -2.4036750793457031, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 5.2782837700000008E-07, -2.4108631610870361, 0.0024215, 0.0024215
DataValue, 0.0024225, 4.8135910900000007E-07, -2.4179739952087402, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 8.7828988200000006E-07, -2.4257745742797852, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.82360594E-07, -2.4330930709838872, 0.0024245, 0.0024245
DataValue, 0.0024255, 5.97254882E-07, -2.4410943984985352, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 5.97324231E-07, -2.4483811855316162, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 4.2372335E-07, -2.4563086032867432, 0.0024275, 0.0024275
DataValue, 0.0024285, 7.4165637900000009E-07, -2.4639015197753911, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 6.1306826600000009E-07, -2.4710228443145752, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 5.32544675E-07, -2.4787180423736572, 0.0024305, 0.0024305
DataValue, 0.0024315, 5.02166245E-07, -2.4861772060394292, 0.0024315, 0.0024315
DataValue, 0.0024325, 5.18395836E-07, -2.4937736988067631, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 6.6307478600000007E-07, -2.5010359287261963, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 5.3101882700000009E-07, -2.5087766647338872, 0.0024345, 0.0024345
DataValue, 0.0024355, 7.48938874E-07, -2.5164048671722412, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 6.5079854000000008E-07, -2.5234909057617192, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 4.98490351E-07, -2.5309467315673833, 0.0024375, 0.0024375
DataValue, 0.0024385, 5.38162624E-07, -2.5386030673980713, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 5.67015149E-07, -2.5459709167480473, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 5.8567224000000005E-07, -2.5533173084259033, 0.0024405, 0.0024405
DataValue, 0.0024415, 3.9861609500000003E-07, -2.5610442161560063, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 6.37828805E-07, -2.5683028697967534, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 6.7070402600000009E-07, -2.5755965709686284, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 4.7324434100000004E-07, -2.5834922790527344, 0.0024445, 0.0024445
DataValue, 0.0024455, 6.107101740000001E-07, -2.5908036231994633, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 6.64461936E-07, -2.59771728515625, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 5.9878073000000007E-07, -2.6054615974426274, 0.0024475, 0.0024475
DataValue, 0.0024485, 4.85312455E-07, -2.6129350662231454, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 5.9524353400000009E-07, -2.6205315589904794, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 5.6437960400000007E-07, -2.627765417098999, 0.0024505, 0.0024505
DataValue, 0.0024515, 5.3781582200000007E-07, -2.6357879638671884, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 5.07159996E-07, -2.6429092884063721, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 6.4774684500000006E-07, -2.650417804718018, 0.0024535, 0.0024535
DataValue, 0.0024545, 5.0896324000000008E-07, -2.6585986614227304, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 9.05061768E-07, -2.666001558303833, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 3.0366618400000005E-07, -2.6735486984252934, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 5.17147384E-07, -2.6813037395477304, 0.0024575, 0.0024575
DataValue, 0.0024585, 5.9205308400000008E-07, -2.68854832649231, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 4.9141590400000006E-07, -2.6959371566772461, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 5.9635323200000009E-07, -2.703579425811768, 0.0024605, 0.0024605
DataValue, 0.0024615, 5.89140086E-07, -2.711348295211792, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 4.5007905700000004E-07, -2.7187511920928964, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 5.77973594E-07, -2.726037979125977, 0.0024635, 0.0024635
