
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 7.87760428E-07, -2.849361896514893, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.6394405800000005E-07, -2.90976095199585, 0.001485, 0.001485
DataValue, 0.001495, 7.7831072100000006E-07, -2.9692542552948002, 0.001495, 0.001495
DataValue, 0.001505, 9.1451597000000011E-08, -2.9693186283111572, 0.001505, 0.001505
DataValue, 0.001515, -1.1381826700000001E-07, -2.9097869396209721, 0.001515, 0.001515
DataValue, 0.001525, -1.9446613900000002E-07, -2.849778413772583, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.26197002E-07, -2.7899689674377441, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6890089100000003E-07, -2.7305061817169194, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0009687200000003E-07, -2.6703999042510991, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8294226700000004E-07, -2.6101264953613281, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.19597063E-07, -2.550601482391357, 0.001575, 0.001575
DataValue, 0.001585, -3.07243027E-07, -2.4906661510467534, 0.001585, 0.001585
DataValue, 0.001595, -3.4937841100000003E-07, -2.4302835464477544, 0.001595, 0.001595
DataValue, 0.001605, -3.4445446300000003E-07, -2.3706371784210214, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.42799353E-07, -2.311093807220459, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.54899612E-07, -2.250785112380981, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.57663026E-07, -2.1907899379730233, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6898868000000005E-07, -2.1312026977539062, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6900618700000003E-07, -2.0711767673492432, 0.001655, 0.001655
DataValue, 0.001665, -3.87772445E-07, -2.010729074478149, 0.001665, 0.001665
DataValue, 0.001675, -3.9258142700000003E-07, -1.9508520364761353, 0.001675, 0.001675
DataValue, 0.001685, -4.2463963700000003E-07, -1.8912210464477541, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.93822916E-07, -1.8309651613235471, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.06535179E-07, -1.7710603475570681, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1500135200000003E-07, -1.7111502885818481, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4506731500000006E-07, -1.651527404785156, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4088153600000003E-07, -1.5914877653121951, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.22296864E-07, -1.5315800905227661, 0.001745, 0.001745
DataValue, 0.001755, -4.38928481E-07, -1.471659779548645, 0.001755, 0.001755
DataValue, 0.001765, -4.45049778E-07, -1.4112730026245122, 0.001765, 0.001765
DataValue, 0.001775, -4.5954470800000003E-07, -1.3512421846389771, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.51950598E-07, -1.2915136814117432, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.58858409E-07, -1.2314363718032841, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.7372211E-07, -1.1712615489959721, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.1434187800000007E-07, -1.1117129325866701, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.01547561E-07, -1.051554918289185, 0.001825, 0.001825
DataValue, 0.001835, -5.12948247E-07, -0.990921080112457, 0.001835, 0.001835
DataValue, 0.001845, -5.23667495E-07, -0.931542158126831, 0.001845, 0.001845
DataValue, 0.001855, -5.50633558E-07, -0.87147998809814409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.96399445E-07, -0.81108582019805908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.88486387E-07, -0.751341879367828, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.22443679E-07, -0.69143807888031006, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.1586183600000005E-07, -0.631232976913452, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.53172094E-07, -0.571113049983978, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.61697186E-07, -0.51138633489608809, 0.001915, 0.001915
DataValue, 0.001925, -6.86617625E-07, -0.45143750309944103, 0.001925, 0.001925
DataValue, 0.001935, -7.22445236E-07, -0.39106202125549305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.39939821E-07, -0.331180781126022, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.9829044400000011E-07, -0.271409004926681, 0.001955, 0.001955
DataValue, 0.001965, -8.12520398E-07, -0.211378484964371, 0.001965, 0.001965
DataValue, 0.001975, -8.68268103E-07, -0.151476815342903, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.2151322000000008E-07, -0.091633580625057012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.9047576900000018E-07, -0.031707622110844005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0428607310000002E-06, 0.028416873887181, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.113787562E-06, 0.08825729042291601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1437834930000001E-06, 0.14809700846672103, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2148063890000002E-06, 0.208409130573273, 0.002035, 0.002035
DataValue, 0.002045, -1.2621972020000002E-06, 0.268654376268387, 0.002045, 0.002045
DataValue, 0.002055, -1.262782575E-06, 0.32798647880554205, 0.002055, 0.002055
DataValue, 0.002065, -1.3014135900000001E-06, 0.38799798488616904, 0.002065, 0.002065
DataValue, 0.002075, -1.293792138E-06, 0.44832137227058405, 0.002075, 0.002075
DataValue, 0.002085, -1.339508913E-06, 0.50770837068557706, 0.002085, 0.002085
DataValue, 0.002095, -1.360085889E-06, 0.567585408687592, 0.002095, 0.002095
DataValue, 0.002105, -1.5086104670000002E-06, 0.628065466880798, 0.002105, 0.002105
DataValue, 0.002115, -1.6560071570000001E-06, 0.687749207019806, 0.002115, 0.002115
DataValue, 0.002125, -1.8627119970000002E-06, 0.747673749923706, 0.002125, 0.002125
DataValue, 0.002135, -2.0906022660000003E-06, 0.807763397693634, 0.002135, 0.002135
DataValue, 0.002145, -2.2855881530000003E-06, 0.86794281005859408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4578682770000002E-06, 0.92781525850296009, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5768035810000002E-06, 0.987603604793549, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.6433840500000003E-06, 1.0481125116348271, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5385027130000003E-06, 1.107695579528809, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.4214525640000003E-06, 1.1676363945007322, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.300273763E-06, 1.2279298305511481, 0.002205, 0.002205
DataValue, 0.002215, -2.300473625E-06, 1.2881215810775761, 0.002215, 0.002215
DataValue, 0.002225, -2.5926128730000004E-06, 1.347708463668823, 0.002225, 0.002225
DataValue, 0.002235, -3.267664852E-06, 1.4075615406036381, 0.002235, 0.002235
DataValue, 0.002245, -4.048956725E-06, 1.4679744243621831, 0.002245, 0.002245
DataValue, 0.002255, -4.4550474740000006E-06, 1.5279432535171511, 0.002255, 0.002255
DataValue, 0.002265, -4.444716978E-06, 1.5875446796417241, 0.002265, 0.002265
DataValue, 0.002275, -4.145224466E-06, 1.6479476690292361, 0.002275, 0.002275
DataValue, 0.002285, -3.8415628300000007E-06, 1.7078387737274172, 0.002285, 0.002285
DataValue, 0.002295, -3.586990942E-06, 1.7675851583480842, 0.002295, 0.002295
DataValue, 0.002305, -3.363934866E-06, 1.8277589082717902, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.088910944E-06, 1.8881130218505862, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.791958423E-06, 1.9475313425064091, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.510753802E-06, 2.00716233253479, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.220800297E-06, 2.0677800178527832, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.948677891E-06, 2.127345085144043, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.66802613E-06, 2.1872823238372803, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.466945491E-06, 2.2475850582122803, 0.002375, 0.002375
DataValue, 0.002385, -1.2593735620000002E-06, 2.3076169490814213, 0.002385, 0.002385
DataValue, 0.002395, -1.130442342E-06, 2.3672537803649902, 0.002395, 0.002395
DataValue, 0.002405, -1.017515501E-06, 2.4271402359008794, 0.002405, 0.002405
DataValue, 0.002415, -9.43847624E-07, 2.487199068069458, 0.002415, 0.002415
DataValue, 0.002425, -8.4944650800000012E-07, 2.5469911098480233, 0.002425, 0.002425
DataValue, 0.002435, -8.1984109100000005E-07, 2.6068732738494873, 0.002435, 0.002435
DataValue, 0.002445, -8.16998465E-07, 2.6673369407653813, 0.002445, 0.002445
DataValue, 0.002455, -7.83473013E-07, 2.72701096534729, 0.002455, 0.002455
DataValue, 0.002465, -8.00860391E-07, 2.7869682312011723, 0.002465, 0.002465
DataValue, 0.002475, -7.9895988800000007E-07, 2.8474707603454594, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.1876152100000007E-07, 2.9072792530059814, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.1900270700000009E-07, 2.9668331146240234, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.7836424E-08, 2.9670488834381104, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.45981645E-07, 2.9074745178222661, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1741604400000002E-07, 2.8473076820373544, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.75688137E-07, 2.7871100902557373, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.02625438E-07, 2.7275111675262451, 0.002545, 0.002545
DataValue, 0.002555, 3.16678722E-07, 2.6677076816558842, 0.002555, 0.002555
DataValue, 0.002565, 3.39013155E-07, 2.6071984767913823, 0.002565, 0.002565
DataValue, 0.002575, 3.32096903E-07, 2.5473034381866464, 0.002575, 0.002575
DataValue, 0.002585, 3.7880852200000003E-07, 2.4876270294189453, 0.002585, 0.002585
DataValue, 0.002595, 3.6717654000000003E-07, 2.4275081157684331, 0.002595, 0.002595
DataValue, 0.002605, 3.72336018E-07, 2.3676564693450932, 0.002605, 0.002605
DataValue, 0.002615, 3.6293397400000005E-07, 2.3082013130187993, 0.002615, 0.002615
DataValue, 0.002625, 3.85529177E-07, 2.248300313949585, 0.002625, 0.002625
DataValue, 0.002635, 4.1186851300000005E-07, 2.188156366348267, 0.002635, 0.002635
DataValue, 0.002645, 3.98127867E-07, 2.1283032894134521, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.01181495E-07, 2.0684788227081303, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.0095997600000003E-07, 2.008126020431519, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.2454919900000003E-07, 1.9480903148651121, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.1673146700000003E-07, 1.8885930776596072, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.5169611E-07, 1.8284957408905032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.3055061400000006E-07, 1.7681403160095222, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.53623215E-07, 1.7087149620056152, 0.002715, 0.002715
DataValue, 0.002725, 4.53761317E-07, 1.6489428281784062, 0.002725, 0.002725
DataValue, 0.002735, 4.5129442600000003E-07, 1.588553190231323, 0.002735, 0.002735
DataValue, 0.002745, 4.6406415800000004E-07, 1.5286177396774292, 0.002745, 0.002745
DataValue, 0.002755, 4.6700984100000006E-07, 1.4687587022781372, 0.002755, 0.002755
DataValue, 0.002765, 5.0277788E-07, 1.4084701538085942, 0.002765, 0.002765
DataValue, 0.002775, 4.6345078900000004E-07, 1.3486111164093022, 0.002775, 0.002775
DataValue, 0.002785, 4.8807334E-07, 1.2889307737350462, 0.002785, 0.002785
DataValue, 0.002795, 5.0196820200000008E-07, 1.2288932800292971, 0.002795, 0.002795
DataValue, 0.002805, 5.0198360700000006E-07, 1.1687581539154051, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.0909756100000007E-07, 1.108458399772644, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.2287322200000006E-07, 1.048587322235107, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.4251995600000007E-07, 0.988366425037384, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.57508429E-07, 0.92850416898727406, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.70371355E-07, 0.868748605251312, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.5358128700000007E-07, 0.80870646238327, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.04207401E-07, 0.748312652111053, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.09282779E-07, 0.6884602904319761, 0.002885, 0.002885
DataValue, 0.002895, 6.5181348E-07, 0.62891590595245406, 0.002895, 0.002895
DataValue, 0.002905, 6.683470130000001E-07, 0.56852388381958008, 0.002905, 0.002905
DataValue, 0.002915, 6.8485104500000008E-07, 0.50875067710876509, 0.002915, 0.002915
DataValue, 0.002925, 7.0491626E-07, 0.449351370334625, 0.002925, 0.002925
DataValue, 0.002935, 7.5386765300000008E-07, 0.38907480239868203, 0.002935, 0.002935
DataValue, 0.002945, 7.9793011300000009E-07, 0.328843295574188, 0.002945, 0.002945
DataValue, 0.002955, 8.2546534900000006E-07, 0.269448161125183, 0.002955, 0.002955
DataValue, 0.002965, 8.7890464300000008E-07, 0.20937435328960402, 0.002965, 0.002965
DataValue, 0.002975, 9.2008662E-07, 0.148644745349884, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0068411030000002E-06, 0.089115858078003013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0503280240000002E-06, 0.029540862888098002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1336775290000002E-06, -0.030633619055152002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.174012027E-06, -0.090810216963291, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2878656430000002E-06, -0.150715053081512, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.386976919E-06, -0.21054455637931802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.463996341E-06, -0.27046102285385104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5422810970000002E-06, -0.330388367176056, 0.003055, 0.003055
DataValue, 0.003065, 1.61699063E-06, -0.390380173921585, 0.003065, 0.003065
DataValue, 0.003075, 1.7551324160000002E-06, -0.450319498777389, 0.003075, 0.003075
DataValue, 0.003085, 1.853271442E-06, -0.51042395830154408, 0.003085, 0.003085
DataValue, 0.003095, 1.986541974E-06, -0.57019430398941007, 0.003095, 0.003095
DataValue, 0.003105, 2.1566270330000004E-06, -0.63036596775054909, 0.003105, 0.003105
DataValue, 0.003115, 2.327023367E-06, -0.690407037734985, 0.003115, 0.003115
DataValue, 0.003125, 2.47399862E-06, -0.75030130147934, 0.003125, 0.003125
DataValue, 0.003135, 2.616393431E-06, -0.81012237071991011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.697171112E-06, -0.87054044008255, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.6667644310000003E-06, -0.93041992187500011, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.6217585400000004E-06, -0.98995202779769909, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.432001338E-06, -1.050620317459106, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2382619140000004E-06, -1.1106364727020262, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.014480287E-06, -1.1702058315277102, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.982785079E-06, -1.230409502983093, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.1201080930000003E-06, -1.2905226945877082, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.464794989E-06, -1.3501219749450681, 0.003225, 0.003225
DataValue, 0.003235, 2.9099335280000004E-06, -1.4100352525711062, 0.003235, 0.003235
DataValue, 0.003245, 3.2606776590000003E-06, -1.4708360433578491, 0.003245, 0.003245
DataValue, 0.003255, 3.3967628500000004E-06, -1.5304247140884402, 0.003255, 0.003255
DataValue, 0.003265, 3.4547376800000005E-06, -1.5901131629943852, 0.003265, 0.003265
DataValue, 0.003275, 3.4724328090000003E-06, -1.6504495143890381, 0.003275, 0.003275
DataValue, 0.003285, 3.395510021E-06, -1.7103546857833862, 0.003285, 0.003285
DataValue, 0.003295, 3.235406894E-06, -1.7698923349380491, 0.003295, 0.003295
DataValue, 0.003305, 3.0053727190000003E-06, -1.830007791519165, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.731623226E-06, -1.8905194997787482, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4191433570000003E-06, -1.9503186941146851, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.172462246E-06, -2.0100333690643311, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.970876156E-06, -2.070286750793457, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7350517960000002E-06, -2.1304669380187993, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.581474976E-06, -2.1900653839111333, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.433270086E-06, -2.249901294708252, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.310843686E-06, -2.3101060390472412, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1874925580000002E-06, -2.3700423240661621, 0.003395, 0.003395
DataValue, 0.003405, 1.101444127E-06, -2.429463386535645, 0.003405, 0.003405
DataValue, 0.003415, 1.001258852E-06, -2.4895529747009282, 0.003415, 0.003415
DataValue, 0.003425, 9.407364700000001E-07, -2.5495483875274663, 0.003425, 0.003425
DataValue, 0.003435, 8.6826878500000007E-07, -2.6091079711914062, 0.003435, 0.003435
DataValue, 0.003445, 8.1354949100000009E-07, -2.6694238185882573, 0.003445, 0.003445
DataValue, 0.003455, 7.4367767400000009E-07, -2.7294976711273193, 0.003455, 0.003455
DataValue, 0.003465, 7.2155916100000009E-07, -2.7891469001770024, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.3885672700000008E-07, -2.8490912914276123, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.96935217E-07, -2.9094951152801514, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.8750790700000008E-07, -2.9690821170806894, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.1113626E-08, -2.969204425811768, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.1782108100000001E-07, -2.9097771644592294, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7762067700000002E-07, -2.8494503498077393, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3081109600000002E-07, -2.7897062301635742, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.73927895E-07, -2.7300574779510502, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8763068400000003E-07, -2.6701962947845463, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.82259464E-07, -2.6099731922149663, 0.003565, 0.003565
DataValue, 0.003575, -3.01744961E-07, -2.5504806041717534, 0.003575, 0.003575
DataValue, 0.003585, -3.0733068E-07, -2.4904274940490723, 0.003585, 0.003585
DataValue, 0.003595, -3.3923888100000003E-07, -2.4302384853363042, 0.003595, 0.003595
DataValue, 0.003605, -3.22032406E-07, -2.3706662654876713, 0.003605, 0.003605
DataValue, 0.003615, -3.5240961400000005E-07, -2.310806512832642, 0.003615, 0.003615
DataValue, 0.003625, -3.3646074400000004E-07, -2.2504241466522221, 0.003625, 0.003625
DataValue, 0.003635, -3.6555297800000004E-07, -2.1907789707183842, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.38786037E-07, -2.131182193756104, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8812996200000004E-07, -2.071142435073853, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.81817301E-07, -2.0110321044921879, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.80558276E-07, -1.9512385129928591, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9011104E-07, -1.8911798000335691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8812714800000005E-07, -1.8310933113098151, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.99568449E-07, -1.7709597349166872, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.13407946E-07, -1.7113794088363652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1747173900000005E-07, -1.6515762805938721, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2225269700000005E-07, -1.5912613868713381, 0.003735, 0.003735
DataValue, 0.003745, -4.2613561400000005E-07, -1.531590938568115, 0.003745, 0.003745
DataValue, 0.003755, -4.44947432E-07, -1.4713605642318732, 0.003755, 0.003755
DataValue, 0.003765, -4.55317576E-07, -1.4108573198318481, 0.003765, 0.003765
DataValue, 0.003775, -4.55501237E-07, -1.351226687431335, 0.003775, 0.003775
DataValue, 0.003785, -4.7119002000000005E-07, -1.2915794849395752, 0.003785, 0.003785
DataValue, 0.003795, -4.88066291E-07, -1.2313141822814941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.88015871E-07, -1.171034097671509, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.94735787E-07, -1.1115932464599612, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.98453289E-07, -1.0513021945953371, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2444073600000008E-07, -0.99096757173538208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.15492218E-07, -0.93139785528183006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.60308308E-07, -0.87145149707794212, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.67606605E-07, -0.81115239858627308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.5938642200000008E-07, -0.751258432865143, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.81467816E-07, -0.691266655921936, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.11748931E-07, -0.63102704286575306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3236240100000006E-07, -0.57097929716110207, 0.003905, 0.003905
DataValue, 0.003915, -6.27676798E-07, -0.511476457118988, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7340556600000006E-07, -0.45168814063072205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.99646023E-07, -0.39124825596809404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.2652096600000009E-07, -0.33126983046531705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.6961248400000008E-07, -0.271356195211411, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.09312553E-07, -0.211281329393387, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.40249129E-07, -0.151534900069237, 0.003975, 0.003975
DataValue, 0.003985, -8.9958956600000009E-07, -0.091725811362267012, 0.003985, 0.003985
DataValue, 0.003995, -9.5688938000000012E-07, -0.03162208199501, 0.003995, 0.003995
DataValue, 0.004005, -1.008798336E-06, 0.028646741062403003, 0.004005, 0.004005
DataValue, 0.004015, -1.0758709550000001E-06, 0.08846639096736901, 0.004015, 0.004015
DataValue, 0.004025, -1.1323098760000002E-06, 0.14797168970108002, 0.004025, 0.004025
DataValue, 0.004035, -1.2215291460000001E-06, 0.20850874483585402, 0.004035, 0.004035
DataValue, 0.004045, -1.259845362E-06, 0.268582552671432, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3828290550000002E-06, 0.32815897464752203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.406050274E-06, 0.388242989778519, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.451356979E-06, 0.44846427440643305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4969932640000002E-06, 0.50782698392868009, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5629821060000002E-06, 0.5676149725914, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.7047048000000002E-06, 0.628037989139557, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8443096220000003E-06, 0.687668263912201, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0282186600000003E-06, 0.747648775577545, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2475026070000003E-06, 0.80787885189056408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.399539426E-06, 0.867935419082642, 0.004145, 0.004145
DataValue, 0.004155, -2.54941142E-06, 0.927378058433533, 0.004155, 0.004155
DataValue, 0.004165, -2.633396662E-06, 0.98747652769088712, 0.004165, 0.004165
DataValue, 0.004175, -2.6459183570000004E-06, 1.0480480194091801, 0.004175, 0.004175
DataValue, 0.004185, -2.479280056E-06, 1.107990980148315, 0.004185, 0.004185
DataValue, 0.004195, -2.350536761E-06, 1.16769015789032, 0.004195, 0.004195
DataValue, 0.004205, -2.237498393E-06, 1.2278119325637822, 0.004205, 0.004205
DataValue, 0.004215, -2.31658646E-06, 1.2880765199661262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.7705164030000003E-06, 1.3476486206054692, 0.0042250000000000005, 0.0042250000000000005
