
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.4616862100000005E-07, -1.892038941383362, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.2595296400000007E-07, -1.9319587945938113, 0.001485, 0.001485
DataValue, 0.001495, 6.3704692400000007E-07, -1.9714400768280032, 0.001495, 0.001495
DataValue, 0.001505, -7.253681400000001E-08, -1.9719853401184082, 0.001505, 0.001505
DataValue, 0.001515, -2.2934837300000003E-07, -1.9321701526641852, 0.001515, 0.001515
DataValue, 0.001525, -2.09908563E-07, -1.8923615217208862, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.22317703E-07, -1.8524402379989622, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9528163700000004E-07, -1.8120198249816901, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3356522500000003E-07, -1.7720594406127932, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9740419900000004E-07, -1.7321691513061521, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2983544400000004E-07, -1.6924433708190922, 0.001575, 0.001575
DataValue, 0.001585, -2.84612611E-07, -1.6525213718414311, 0.001585, 0.001585
DataValue, 0.001595, -3.57656916E-07, -1.6118505001068122, 0.001595, 0.001595
DataValue, 0.001605, -3.8457307000000003E-07, -1.5720694065093992, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3453079600000005E-07, -1.5324852466583252, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4395583300000004E-07, -1.492738604545593, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.57194807E-07, -1.452439069747925, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.02986331E-07, -1.4120358228683472, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0319415600000004E-07, -1.3718289136886601, 0.001655, 0.001655
DataValue, 0.001665, -3.5089789200000003E-07, -1.3320580720901492, 0.001665, 0.001665
DataValue, 0.001675, -4.0684091100000003E-07, -1.2924555540084841, 0.001675, 0.001675
DataValue, 0.001685, -3.70911295E-07, -1.2524187564849851, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.66804272E-07, -1.2117147445678711, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6090074200000005E-07, -1.1718931198120122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7841852000000005E-07, -1.1323156356811521, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.17831336E-07, -1.092359781265259, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4736208300000004E-07, -1.0521401166915891, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.73762447E-07, -1.0117450952529912, 0.001745, 0.001745
DataValue, 0.001755, -4.0008677600000004E-07, -0.971600830554962, 0.001755, 0.001755
DataValue, 0.001765, -3.96403294E-07, -0.931750357151031, 0.001765, 0.001765
DataValue, 0.001775, -3.5356600800000003E-07, -0.89194351434707608, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.87574289E-07, -0.851900339126587, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3979665100000004E-07, -0.81169658899307207, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.07263741E-07, -0.77179044485092207, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8093588700000003E-07, -0.73177927732467607, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1029508700000003E-07, -0.69177311658859209, 0.001825, 0.001825
DataValue, 0.001835, -3.73477747E-07, -0.651926875114441, 0.001835, 0.001835
DataValue, 0.001845, -3.9523789E-07, -0.611745953559875, 0.001845, 0.001845
DataValue, 0.001855, -3.70796982E-07, -0.571443557739258, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5314570200000003E-07, -0.53164201974868808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3688589800000004E-07, -0.49175173044204706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.01046748E-07, -0.45192834734916704, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.4169345900000003E-07, -0.411935567855835, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.49041494E-07, -0.371665179729462, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.32053127E-07, -0.3317911028862, 0.001915, 0.001915
DataValue, 0.001925, -4.0033782500000005E-07, -0.29192653298378, 0.001925, 0.001925
DataValue, 0.001935, -4.81925042E-07, -0.251903086900711, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2123616600000005E-07, -0.211938112974167, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.6911310400000003E-07, -0.171835422515869, 0.001955, 0.001955
DataValue, 0.001965, -4.5416106800000005E-07, -0.131796821951866, 0.001965, 0.001965
DataValue, 0.001975, -4.5068793500000005E-07, -0.091810368001461, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.29700549E-07, -0.052152566611767, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.27706732E-07, -0.012050220742822, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.5733028100000009E-07, 0.028239525854588002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.6626124100000005E-07, 0.068381324410439009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.2608970700000007E-07, 0.10799720883369401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.3724397700000009E-07, 0.14763246476650202, 0.002035, 0.002035
DataValue, 0.002045, -4.8583712E-07, 0.18770346045494102, 0.002045, 0.002045
DataValue, 0.002055, -5.38189909E-07, 0.22874738276004802, 0.002055, 0.002055
DataValue, 0.002065, -5.8699384900000008E-07, 0.268635213375092, 0.002065, 0.002065
DataValue, 0.002075, -5.17896694E-07, 0.308069348335266, 0.002075, 0.002075
DataValue, 0.002085, -5.87154432E-07, 0.34796842932701105, 0.002085, 0.002085
DataValue, 0.002095, -5.7054961600000007E-07, 0.38812395930290206, 0.002095, 0.002095
DataValue, 0.002105, -5.79961352E-07, 0.42854440212249806, 0.002105, 0.002105
DataValue, 0.002115, -6.4818965500000005E-07, 0.46829378604888905, 0.002115, 0.002115
DataValue, 0.002125, -6.4893436000000007E-07, 0.507832169532776, 0.002125, 0.002125
DataValue, 0.002135, -7.3287623100000007E-07, 0.54776614904403709, 0.002135, 0.002135
DataValue, 0.002145, -7.07223649E-07, 0.58801609277725209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5351138100000006E-07, 0.628283977508545, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.3896816200000006E-07, 0.66829723119735707, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.17390025E-07, 0.707974374294281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.8277917000000018E-07, 0.747660040855408, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.129356519E-06, 0.787879705429077, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.2760347090000002E-06, 0.828421294689178, 0.002205, 0.002205
DataValue, 0.002215, -1.3367720160000002E-06, 0.86817455291748, 0.002215, 0.002215
DataValue, 0.002225, -1.441319796E-06, 0.908047258853912, 0.002225, 0.002225
DataValue, 0.002235, -1.563804744E-06, 0.948027372360229, 0.002235, 0.002235
DataValue, 0.002245, -1.6786309520000002E-06, 0.988164186477661, 0.002245, 0.002245
DataValue, 0.002255, -1.8218999000000001E-06, 1.028556108474731, 0.002255, 0.002255
DataValue, 0.002265, -2.085825145E-06, 1.0687485933303831, 0.002265, 0.002265
DataValue, 0.002275, -2.2169258500000003E-06, 1.108808755874634, 0.002275, 0.002275
DataValue, 0.002285, -2.390140935E-06, 1.1483552455902102, 0.002285, 0.002285
DataValue, 0.002295, -2.535042995E-06, 1.188213109970093, 0.002295, 0.002295
DataValue, 0.002305, -2.748048701E-06, 1.2282643318176272, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6864440770000004E-06, 1.2685304880142212, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.642915433E-06, 1.308821320533752, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.5322963210000004E-06, 1.3484798669815061, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2994995560000003E-06, 1.38812243938446, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.17896195E-06, 1.4283738136291502, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8958655800000002E-06, 1.468979597091675, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.607241529E-06, 1.5087972879409792, 0.002375, 0.002375
DataValue, 0.002385, -1.335477577E-06, 1.5486910343170171, 0.002385, 0.002385
DataValue, 0.002395, -1.2562983330000001E-06, 1.5887719392776492, 0.002395, 0.002395
DataValue, 0.002405, -1.06508719E-06, 1.628695011138916, 0.002405, 0.002405
DataValue, 0.002415, -8.4017563E-07, 1.6690047979354861, 0.002415, 0.002415
DataValue, 0.002425, -7.77791229E-07, 1.7090222835540772, 0.002425, 0.002425
DataValue, 0.002435, -7.3764169900000011E-07, 1.7484300136566162, 0.002435, 0.002435
DataValue, 0.002445, -6.62709056E-07, 1.7884576320648191, 0.002445, 0.002445
DataValue, 0.002455, -6.493032170000001E-07, 1.8285061120986941, 0.002455, 0.002455
DataValue, 0.002465, -6.01666784E-07, 1.8690212965011601, 0.002465, 0.002465
DataValue, 0.002475, -6.1306855100000006E-07, 1.9089319705963141, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.934268190000001E-07, 1.9485876560211182, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.1871963900000009E-07, 1.9886029958724982, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.15566246E-07, 1.9886125326156621, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.3029712700000005E-07, 1.9486433267593382, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.1026127100000003E-07, 1.9091750383377082, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.90118834E-07, 1.8694038391113281, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.16604905E-07, 1.8289706707000732, 0.002545, 0.002545
DataValue, 0.002555, 3.78155818E-07, 1.7886965274810791, 0.002555, 0.002555
DataValue, 0.002565, 3.6742440600000004E-07, 1.7491580247879031, 0.002565, 0.002565
DataValue, 0.002575, 3.7247807000000005E-07, 1.7094171047210691, 0.002575, 0.002575
DataValue, 0.002585, 4.86555393E-07, 1.6691745519638062, 0.002585, 0.002585
DataValue, 0.002595, 3.69199199E-07, 1.6289637088775641, 0.002595, 0.002595
DataValue, 0.002605, 3.4178793800000003E-07, 1.5891112089157102, 0.002605, 0.002605
DataValue, 0.002615, 4.0158767000000006E-07, 1.5491067171096802, 0.002615, 0.002615
DataValue, 0.002625, 4.28923869E-07, 1.5092273950576782, 0.002625, 0.002625
DataValue, 0.002635, 4.56822448E-07, 1.469167947769165, 0.002635, 0.002635
DataValue, 0.002645, 4.2672203900000004E-07, 1.4288338422775271, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.3926610300000004E-07, 1.3888773918151862, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8061429600000004E-07, 1.3492100238800051, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.1775490400000005E-07, 1.3091700077056891, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.44408812E-07, 1.2692962884902952, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.41643238E-07, 1.229153156280518, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4204503500000006E-07, 1.18877911567688, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.5373849400000003E-07, 1.1488159894943242, 0.002715, 0.002715
DataValue, 0.002725, 4.0628862100000005E-07, 1.1092550754547121, 0.002725, 0.002725
DataValue, 0.002735, 4.3014259200000004E-07, 1.0692242383956911, 0.002735, 0.002735
DataValue, 0.002745, 4.6651885600000006E-07, 1.0288593769073491, 0.002745, 0.002745
DataValue, 0.002755, 3.96988383E-07, 0.98865634202957109, 0.002755, 0.002755
DataValue, 0.002765, 4.2051138400000004E-07, 0.94846099615097013, 0.002765, 0.002765
DataValue, 0.002775, 4.40019903E-07, 0.90868693590164207, 0.002775, 0.002775
DataValue, 0.002785, 4.6488293000000006E-07, 0.868864595890045, 0.002785, 0.002785
DataValue, 0.002795, 3.86469452E-07, 0.82894617319107011, 0.002795, 0.002795
DataValue, 0.002805, 4.62534558E-07, 0.78852218389511108, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.78231982E-07, 0.74824196100235008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.57796432E-07, 0.708461582660675, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5908669200000003E-07, 0.668933749198914, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6435701500000003E-07, 0.629127979278564, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.88746707E-07, 0.58838772773742709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.54218139E-07, 0.54878979921340909, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.25361429E-07, 0.508577883243561, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.2889442400000003E-07, 0.46902084350585904, 0.002885, 0.002885
DataValue, 0.002895, 4.76943171E-07, 0.429449707269669, 0.002895, 0.002895
DataValue, 0.002905, 5.2754148800000007E-07, 0.38887602090835605, 0.002905, 0.002905
DataValue, 0.002915, 5.1511176500000006E-07, 0.348572909832001, 0.002915, 0.002915
DataValue, 0.002925, 5.19919297E-07, 0.308813989162445, 0.002925, 0.002925
DataValue, 0.002935, 4.3527057900000004E-07, 0.269399255514145, 0.002935, 0.002935
DataValue, 0.002945, 5.3862561300000007E-07, 0.22930148243904103, 0.002945, 0.002945
DataValue, 0.002955, 5.62678053E-07, 0.188359707593918, 0.002955, 0.002955
DataValue, 0.002965, 5.3018789E-07, 0.148644849658012, 0.002965, 0.002965
DataValue, 0.002975, 5.21481581E-07, 0.10889123380184201, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.3426659800000007E-07, 0.068950213491917, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.54156884E-07, 0.029155386611819004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.64719301E-07, -0.011166768148541001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.9701938000000006E-07, -0.051637575030327, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.92219999E-07, -0.091279521584511011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.3703919300000008E-07, -0.130787968635559, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.44695092E-07, -0.171222135424614, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.2845466500000008E-07, -0.211396351456642, 0.003055, 0.003055
DataValue, 0.003065, 6.95292727E-07, -0.251058042049408, 0.003065, 0.003065
DataValue, 0.003075, 7.2078825000000009E-07, -0.29111635684967, 0.003075, 0.003075
DataValue, 0.003085, 7.6308703E-07, -0.331293016672134, 0.003085, 0.003085
DataValue, 0.003095, 8.5000203900000011E-07, -0.370660573244095, 0.003095, 0.003095
DataValue, 0.003105, 8.54996131E-07, -0.410943627357483, 0.003105, 0.003105
DataValue, 0.003115, 8.86612554E-07, -0.45148134231567405, 0.003115, 0.003115
DataValue, 0.003125, 9.9824058E-07, -0.49128323793411305, 0.003125, 0.003125
DataValue, 0.003135, 9.3071201900000012E-07, -0.531094968318939, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.85087127E-07, -0.571452677249908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1222077770000002E-06, -0.611602604389191, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.141876965E-06, -0.651205122470856, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.162636408E-06, -0.69137895107269309, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.259123792E-06, -0.73140448331832908, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2125678950000002E-06, -0.770945727825165, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2586820050000002E-06, -0.811028361320496, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.38302164E-06, -0.851686894893646, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4379696720000001E-06, -0.891531407833099, 0.003225, 0.003225
DataValue, 0.003235, 1.362352577E-06, -0.93111485242843606, 0.003235, 0.003235
DataValue, 0.003245, 1.4670007430000002E-06, -0.97125208377838113, 0.003245, 0.003245
DataValue, 0.003255, 1.52778E-06, -1.0114414691925051, 0.003255, 0.003255
DataValue, 0.003265, 1.5011912640000002E-06, -1.0516698360443122, 0.003265, 0.003265
DataValue, 0.003275, 1.660966177E-06, -1.0920776128768921, 0.003275, 0.003275
DataValue, 0.003285, 1.839440415E-06, -1.131639242172241, 0.003285, 0.003285
DataValue, 0.003295, 1.9120163870000003E-06, -1.1711491346359251, 0.003295, 0.003295
DataValue, 0.003305, 1.9936314860000004E-06, -1.2116284370422361, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.185008952E-06, -1.2518814802169802, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.1260723320000003E-06, -1.2914991378784182, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.9584031180000003E-06, -1.331403493881226, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9671374500000003E-06, -1.3715887069702151, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7996731000000002E-06, -1.4114923477172852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4952407810000001E-06, -1.451972603797913, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4221137690000002E-06, -1.492106676101685, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3135844480000001E-06, -1.5316228866577151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.89122668E-07, -1.5714275836944582, 0.003395, 0.003395
DataValue, 0.003405, 9.40154621E-07, -1.6117694377899172, 0.003405, 0.003405
DataValue, 0.003415, 9.0813074400000007E-07, -1.6520887613296511, 0.003415, 0.003415
DataValue, 0.003425, 7.5448377900000007E-07, -1.6919170618057251, 0.003425, 0.003425
DataValue, 0.003435, 6.95163692E-07, -1.7321923971176152, 0.003435, 0.003435
DataValue, 0.003445, 7.64062406E-07, -1.7717568874359131, 0.003445, 0.003445
DataValue, 0.003455, 5.74438843E-07, -1.8115696907043462, 0.003455, 0.003455
DataValue, 0.003465, 5.1992628900000006E-07, -1.8520929813385012, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.84821487E-07, -1.8921643495559692, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.1493477700000008E-07, -1.9322303533554082, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3241143400000005E-07, -1.9720318317413332, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.7280459000000005E-08, -1.9723604917526252, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.4609999300000002E-07, -1.9323353767395022, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.1402021200000003E-07, -1.8924697637557981, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.0878564400000003E-07, -1.8530225753784182, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.51958397E-07, -1.8124470710754401, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3173225200000004E-07, -1.7723455429077151, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8810819700000003E-07, -1.7326542139053351, 0.003565, 0.003565
DataValue, 0.003575, -2.64677055E-07, -1.6925666332244871, 0.003575, 0.003575
DataValue, 0.003585, -3.71233853E-07, -1.6526492834091191, 0.003585, 0.003585
DataValue, 0.003595, -3.87054683E-07, -1.6122308969497681, 0.003595, 0.003595
DataValue, 0.003605, -3.11573672E-07, -1.57227623462677, 0.003605, 0.003605
DataValue, 0.003615, -3.2200637200000003E-07, -1.5324330329895022, 0.003615, 0.003615
DataValue, 0.003625, -3.61507972E-07, -1.4927823543548582, 0.003625, 0.003625
DataValue, 0.003635, -3.3946454900000003E-07, -1.4527102708816531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.44094673E-07, -1.4122098684310911, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2367710800000004E-07, -1.3721505403518681, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.73511398E-07, -1.3324116468429572, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6728459900000005E-07, -1.29230260848999, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8148843400000005E-07, -1.252421498298645, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8651614900000006E-07, -1.212457656860352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.72545117E-07, -1.1722749471664431, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7875648200000003E-07, -1.1327259540557861, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6222504600000006E-07, -1.0927768945693972, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.67452884E-07, -1.0526318550109861, 0.003735, 0.003735
DataValue, 0.003745, -3.5926618100000003E-07, -1.0120751857757571, 0.003745, 0.003745
DataValue, 0.003755, -3.4142726700000005E-07, -0.972080588340759, 0.003755, 0.003755
DataValue, 0.003765, -3.9906862500000003E-07, -0.93237137794494607, 0.003765, 0.003765
DataValue, 0.003775, -4.0999498200000005E-07, -0.89250361919403109, 0.003775, 0.003775
DataValue, 0.003785, -3.7928381900000003E-07, -0.8524062037467961, 0.003785, 0.003785
DataValue, 0.003795, -3.9902303700000004E-07, -0.81193608045578, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7893460100000003E-07, -0.77177071571350109, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.15112453E-07, -0.7321889996528621, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5916801300000005E-07, -0.692340612411499, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.58027847E-07, -0.65220832824707009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9612490400000003E-07, -0.611845672130585, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.68442039E-07, -0.571657359600067, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.58635106E-07, -0.531493008136749, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.45264732E-07, -0.49197435379028304, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.9960085E-07, -0.452280968427658, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1481232000000004E-07, -0.41180944442749, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.59311508E-07, -0.371301651000977, 0.003905, 0.003905
DataValue, 0.003915, -4.3122778900000006E-07, -0.33171150088310203, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.02841863E-07, -0.29199662804603604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.6743016900000003E-07, -0.251942187547684, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.9290889600000006E-07, -0.211988836526871, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0222761300000005E-07, -0.17193193733692203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.7198949500000005E-07, -0.13139209151268, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.36754499E-07, -0.091899842023849, 0.003975, 0.003975
DataValue, 0.003985, -4.5470520100000004E-07, -0.052399851381779, 0.003985, 0.003985
DataValue, 0.003995, -5.16939565E-07, -0.012048811651766, 0.003995, 0.003995
DataValue, 0.004005, -5.3129485900000009E-07, 0.028327235952020004, 0.004005, 0.004005
DataValue, 0.004015, -5.18249408E-07, 0.068099871277809, 0.004015, 0.004015
DataValue, 0.004025, -5.08269693E-07, 0.10787075012922301, 0.004025, 0.004025
DataValue, 0.004035, -5.5558217600000006E-07, 0.14803051948547402, 0.004035, 0.004035
DataValue, 0.004045, -5.528719380000001E-07, 0.18758052587509203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.18923287E-07, 0.22869102656841303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.89112915E-07, 0.26875463128089905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.9249487100000007E-07, 0.30822396278381303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.5583882400000005E-07, 0.347864151000977, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.02700368E-07, 0.388091921806335, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.41066038E-07, 0.42817947268486, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.30565296E-07, 0.46817684173584, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.66633753E-07, 0.508217871189117, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.7245357500000006E-07, 0.548017680644989, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.78883759E-07, 0.58769130706787109, 0.004145, 0.004145
DataValue, 0.004155, -7.536119140000001E-07, 0.628294587135315, 0.004155, 0.004155
DataValue, 0.004165, -1.011882432E-06, 0.66823345422744707, 0.004165, 0.004165
DataValue, 0.004175, -9.56013082E-07, 0.7077778577804561, 0.004175, 0.004175
DataValue, 0.004185, -1.0074353440000002E-06, 0.747672021389008, 0.004185, 0.004185
DataValue, 0.004195, -1.3152200610000002E-06, 0.787882506847382, 0.004195, 0.004195
DataValue, 0.004205, -1.322627782E-06, 0.827924251556396, 0.004205, 0.004205
DataValue, 0.004215, -1.3449937340000002E-06, 0.86803191900253307, 0.004215, 0.004215
