
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.9382324500000008E-07, -2.8491890430450444, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.1605879900000006E-07, -2.9093067646026611, 0.001485, 0.001485
DataValue, 0.001495, 5.42212888E-07, -2.9690799713134775, 0.001495, 0.001495
DataValue, 0.001505, -2.6695805000000004E-08, -2.9692890644073491, 0.001505, 0.001505
DataValue, 0.001515, -1.35514767E-07, -2.9098732471466064, 0.001515, 0.001515
DataValue, 0.001525, -2.1739713000000002E-07, -2.8491830825805664, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7439685400000004E-07, -2.7894141674041752, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2108378100000002E-07, -2.7299330234527592, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8971268800000003E-07, -2.6699225902557373, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.20151571E-07, -2.6096704006195073, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.82171158E-07, -2.5499858856201172, 0.001575, 0.001575
DataValue, 0.001585, -3.0739866500000004E-07, -2.490167617797852, 0.001585, 0.001585
DataValue, 0.001595, -3.3382002600000005E-07, -2.4299626350402832, 0.001595, 0.001595
DataValue, 0.001605, -3.40035228E-07, -2.3703992366790771, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.10702575E-07, -2.3103785514831543, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8612714100000004E-07, -2.2504391670227051, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2522766000000004E-07, -2.190474271774292, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.43773763E-07, -2.130894660949707, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.86318533E-07, -2.0710492134094243, 0.001655, 0.001655
DataValue, 0.001665, -3.73013222E-07, -2.0108592510223393, 0.001665, 0.001665
DataValue, 0.001675, -3.46822503E-07, -1.9509178400039671, 0.001675, 0.001675
DataValue, 0.001685, -3.9816433200000006E-07, -1.8912241458892822, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.06761586E-07, -1.8310729265213011, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.66694934E-07, -1.7708488702774052, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.11485047E-07, -1.7110495567321782, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.157788E-07, -1.6510239839553831, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6446431300000005E-07, -1.5907150506973271, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8262908200000004E-07, -1.5311626195907591, 0.001745, 0.001745
DataValue, 0.001755, -4.2879528900000004E-07, -1.4718030691146851, 0.001755, 0.001755
DataValue, 0.001765, -4.0350468600000004E-07, -1.4110336303710942, 0.001765, 0.001765
DataValue, 0.001775, -3.93180784E-07, -1.3507591485977171, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5220926400000003E-07, -1.2910612821578982, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.93677794E-07, -1.230985045433044, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3379074600000003E-07, -1.1708136796951292, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.51332994E-07, -1.111363410949707, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.66633395E-07, -1.0515828132629401, 0.001825, 0.001825
DataValue, 0.001835, -4.1750610100000003E-07, -0.99078977108001709, 0.001835, 0.001835
DataValue, 0.001845, -5.0424859E-07, -0.931271135807037, 0.001845, 0.001845
DataValue, 0.001855, -4.9319567100000007E-07, -0.87118041515350308, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.7475259600000003E-07, -0.81082499027252208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.9334920500000009E-07, -0.75075012445449807, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.52857841E-07, -0.69139021635055509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.21539903E-07, -0.63141214847564708, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.6988489000000007E-07, -0.570956408977509, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.2921270700000009E-07, -0.51125049591064409, 0.001915, 0.001915
DataValue, 0.001925, -5.6518524600000006E-07, -0.45115518569946306, 0.001925, 0.001925
DataValue, 0.001935, -5.8349161200000007E-07, -0.390917330980301, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.56466852E-07, -0.331097692251205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.6245985400000007E-07, -0.27135723829269404, 0.001955, 0.001955
DataValue, 0.001965, -6.73959335E-07, -0.21151331067085302, 0.001965, 0.001965
DataValue, 0.001975, -7.46156445E-07, -0.151316300034523, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.52652113E-07, -0.091368868947029, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.21094352E-07, -0.031386584043503, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.64946685E-07, 0.028866751119494, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.90778495E-07, 0.088572695851326, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.03593786E-07, 0.14799879491329201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.412237320000001E-07, 0.20856577157974202, 0.002035, 0.002035
DataValue, 0.002045, -1.0120173780000002E-06, 0.26884517073631303, 0.002045, 0.002045
DataValue, 0.002055, -9.56247959E-07, 0.327918171882629, 0.002055, 0.002055
DataValue, 0.002065, -9.80226218E-07, 0.388091951608658, 0.002065, 0.002065
DataValue, 0.002075, -1.0691335320000002E-06, 0.44817140698432906, 0.002075, 0.002075
DataValue, 0.002085, -1.081029723E-06, 0.507675647735596, 0.002085, 0.002085
DataValue, 0.002095, -1.1693215360000002E-06, 0.567761778831482, 0.002095, 0.002095
DataValue, 0.002105, -1.3903433000000002E-06, 0.628172814846039, 0.002105, 0.002105
DataValue, 0.002115, -1.5388965270000002E-06, 0.68786716461181607, 0.002115, 0.002115
DataValue, 0.002125, -1.7081881650000002E-06, 0.747504770755768, 0.002125, 0.002125
DataValue, 0.002135, -2.0403126650000003E-06, 0.807700037956238, 0.002135, 0.002135
DataValue, 0.002145, -2.2656281540000002E-06, 0.8675013780593871, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4541045600000004E-06, 0.92761355638504006, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.700304549E-06, 0.987714469432831, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.9176053430000002E-06, 1.04808783531189, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.973374876E-06, 1.10781455039978, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.153160606E-06, 1.167583227157593, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.6615203950000004E-06, 1.227807998657227, 0.002205, 0.002205
DataValue, 0.002215, -4.4612174860000007E-06, 1.287851929664612, 0.002215, 0.002215
DataValue, 0.002225, -5.824832442E-06, 1.3476190567016602, 0.002225, 0.002225
DataValue, 0.002235, -7.0028850130000009E-06, 1.4076052904129031, 0.002235, 0.002235
DataValue, 0.002245, -7.2942220870000006E-06, 1.4676476716995242, 0.002245, 0.002245
DataValue, 0.002255, -6.77886328E-06, 1.5276279449462891, 0.002255, 0.002255
DataValue, 0.002265, -5.864208106E-06, 1.58747398853302, 0.002265, 0.002265
DataValue, 0.002275, -4.624068424E-06, 1.6478364467620852, 0.002275, 0.002275
DataValue, 0.002285, -3.536833219E-06, 1.7078595161437991, 0.002285, 0.002285
DataValue, 0.002295, -2.826871196E-06, 1.7673288583755491, 0.002295, 0.002295
DataValue, 0.002305, -2.3734110070000002E-06, 1.8276534080505371, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.912690323E-06, 1.8878971338272101, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.644149506E-06, 1.9474426507949831, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.44973626E-06, 2.0073907375335693, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.200598831E-06, 2.0682449340820312, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0610535810000002E-06, 2.1277275085449223, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.4926088E-07, 2.187241792678833, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.26272242E-07, 2.247340202331543, 0.002375, 0.002375
DataValue, 0.002385, -7.2623424800000007E-07, 2.3072819709777832, 0.002385, 0.002385
DataValue, 0.002395, -7.2526540900000006E-07, 2.3667838573455811, 0.002395, 0.002395
DataValue, 0.002405, -7.1929486E-07, 2.4267921447753911, 0.002405, 0.002405
DataValue, 0.002415, -6.4161582700000005E-07, 2.486902236938477, 0.002415, 0.002415
DataValue, 0.002425, -6.8683357300000006E-07, 2.5467457771301274, 0.002425, 0.002425
DataValue, 0.002435, -6.3857129400000007E-07, 2.6067178249359131, 0.002435, 0.002435
DataValue, 0.002445, -6.0630623000000007E-07, 2.6671500205993652, 0.002445, 0.002445
DataValue, 0.002455, -6.43693625E-07, 2.7269268035888672, 0.002455, 0.002455
DataValue, 0.002465, -6.73122315E-07, 2.7868590354919434, 0.002465, 0.002465
DataValue, 0.002475, -6.4836802900000008E-07, 2.8471662998199463, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.6785492E-07, 2.9072315692901611, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.041500680000001E-07, 2.9668116569519043, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.7198443000000006E-08, 2.9669537544250493, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.9406444100000002E-07, 2.9075312614440922, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1187310000000003E-07, 2.8476104736328134, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5692469300000003E-07, 2.787270307540894, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.1655466200000004E-07, 2.7272660732269292, 0.002545, 0.002545
DataValue, 0.002555, 2.8928226900000003E-07, 2.6676568984985352, 0.002555, 0.002555
DataValue, 0.002565, 3.6087229200000003E-07, 2.6071326732635502, 0.002565, 0.002565
DataValue, 0.002575, 3.7794066500000004E-07, 2.5472507476806641, 0.002575, 0.002575
DataValue, 0.002585, 3.4200439800000004E-07, 2.4875204563140874, 0.002585, 0.002585
DataValue, 0.002595, 3.53043305E-07, 2.427398681640625, 0.002595, 0.002595
DataValue, 0.002605, 3.5600300000000004E-07, 2.3674006462097172, 0.002605, 0.002605
DataValue, 0.002615, 3.6891364600000003E-07, 2.3078725337982182, 0.002615, 0.002615
DataValue, 0.002625, 3.6143799800000003E-07, 2.2482404708862314, 0.002625, 0.002625
DataValue, 0.002635, 4.47877682E-07, 2.1880161762237553, 0.002635, 0.002635
DataValue, 0.002645, 3.80724401E-07, 2.1282782554626474, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.63161092E-07, 2.0686466693878169, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9218181800000004E-07, 2.0080432891845703, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.9144507000000004E-07, 1.9482307434082031, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.72139027E-07, 1.8886997699737551, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.7115145200000006E-07, 1.8282060623168952, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.13768959E-07, 1.7679948806762702, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.87409301E-07, 1.7087054252624512, 0.002715, 0.002715
DataValue, 0.002725, 4.00891963E-07, 1.6487027406692512, 0.002725, 0.002725
DataValue, 0.002735, 3.95012535E-07, 1.5880491733551032, 0.002735, 0.002735
DataValue, 0.002745, 4.2816716900000006E-07, 1.5284149646759031, 0.002745, 0.002745
DataValue, 0.002755, 4.3207182900000005E-07, 1.468677401542664, 0.002755, 0.002755
DataValue, 0.002765, 4.70362124E-07, 1.408782005310059, 0.002765, 0.002765
DataValue, 0.002775, 3.9521162900000004E-07, 1.3489166498184202, 0.002775, 0.002775
DataValue, 0.002785, 4.2106515300000004E-07, 1.2890645265579221, 0.002785, 0.002785
DataValue, 0.002795, 5.04910361E-07, 1.228789806365967, 0.002795, 0.002795
DataValue, 0.002805, 4.7555875E-07, 1.168534636497498, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.59701738E-07, 1.10900092124939, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5413145200000003E-07, 1.0492488145828252, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.92486947E-07, 0.988776504993439, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.5788539200000005E-07, 0.928873777389526, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.3736886200000005E-07, 0.869011878967285, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.5548667900000008E-07, 0.808945119380951, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.10114717E-07, 0.74850559234619107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.3055146100000005E-07, 0.68884962797164906, 0.002885, 0.002885
DataValue, 0.002895, 6.1151411E-07, 0.629260540008545, 0.002895, 0.002895
DataValue, 0.002905, 5.1506390300000008E-07, 0.568760454654694, 0.002905, 0.002905
DataValue, 0.002915, 5.64971458E-07, 0.508733451366425, 0.002915, 0.002915
DataValue, 0.002925, 6.43870294E-07, 0.44926476478576705, 0.002925, 0.002925
DataValue, 0.002935, 6.26787198E-07, 0.38916209340095503, 0.002935, 0.002935
DataValue, 0.002945, 6.4102062E-07, 0.32917243242263805, 0.002945, 0.002945
DataValue, 0.002955, 6.75188915E-07, 0.269626289606094, 0.002955, 0.002955
DataValue, 0.002965, 7.0281322500000008E-07, 0.20961548388004303, 0.002965, 0.002965
DataValue, 0.002975, 7.04373008E-07, 0.148911580443382, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.0967703300000007E-07, 0.089241534471512007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.58736371E-07, 0.029619012027979, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.3411242700000006E-07, -0.030706487596035004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.429678580000001E-07, -0.090499028563499, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.014949021E-06, -0.15034648776054402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0849995530000002E-06, -0.21045902371406602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.180725008E-06, -0.27057752013206504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3428591500000001E-06, -0.330284178256988, 0.003055, 0.003055
DataValue, 0.003065, 1.405067451E-06, -0.39026328921318004, 0.003065, 0.003065
DataValue, 0.003075, 1.5639250250000002E-06, -0.45042544603347806, 0.003075, 0.003075
DataValue, 0.003085, 1.8101328580000002E-06, -0.51043236255645708, 0.003085, 0.003085
DataValue, 0.003095, 1.978651881E-06, -0.570061922073364, 0.003095, 0.003095
DataValue, 0.003105, 2.094937372E-06, -0.63038885593414307, 0.003105, 0.003105
DataValue, 0.003115, 2.4043749820000003E-06, -0.690432012081146, 0.003115, 0.003115
DataValue, 0.003125, 2.616314987E-06, -0.749943673610687, 0.003125, 0.003125
DataValue, 0.003135, 2.789032351E-06, -0.80988794565200806, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.038117939E-06, -0.87048941850662209, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.1642921390000003E-06, -0.93020594120025613, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2430780270000004E-06, -0.98963516950607311, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.472258868E-06, -1.0499973297119141, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7627535220000004E-06, -1.1104727983474731, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.1941957530000006E-06, -1.1699403524398802, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.908598385E-06, -1.2299860715866091, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.4876418290000006E-06, -1.2902706861495972, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.5693453760000005E-06, -1.349656343460083, 0.003225, 0.003225
DataValue, 0.003235, 5.2550581130000007E-06, -1.4097727537155151, 0.003235, 0.003235
DataValue, 0.003245, 4.701178568E-06, -1.4704421758651731, 0.003245, 0.003245
DataValue, 0.003255, 3.974630545E-06, -1.53009557723999, 0.003255, 0.003255
DataValue, 0.003265, 3.3621142850000004E-06, -1.5898835659027102, 0.003265, 0.003265
DataValue, 0.003275, 2.9530060600000003E-06, -1.6504044532775881, 0.003275, 0.003275
DataValue, 0.003285, 2.5157623900000003E-06, -1.7103384733200071, 0.003285, 0.003285
DataValue, 0.003295, 2.134438319E-06, -1.7701419591903691, 0.003295, 0.003295
DataValue, 0.003305, 1.8391172030000001E-06, -1.830415725708008, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6174449230000002E-06, -1.8900674581527712, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3683635420000002E-06, -1.9499839544296271, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.240068173E-06, -2.009626150131226, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.160980787E-06, -2.0701131820678711, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.66800371E-07, -2.130356073379517, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.43018335E-07, -2.1899580955505371, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.9756360900000012E-07, -2.249802827835083, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.98690678E-07, -2.3098244667053223, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.4471375900000009E-07, -2.369504451751709, 0.003395, 0.003395
DataValue, 0.003405, 7.4061279100000008E-07, -2.4291095733642583, 0.003405, 0.003405
DataValue, 0.003415, 6.7934456600000009E-07, -2.489668607711792, 0.003415, 0.003415
DataValue, 0.003425, 6.1792843600000007E-07, -2.5497140884399414, 0.003425, 0.003425
DataValue, 0.003435, 6.46010506E-07, -2.608992338180542, 0.003435, 0.003435
DataValue, 0.003445, 6.04577508E-07, -2.6691238880157471, 0.003445, 0.003445
DataValue, 0.003455, 5.41840677E-07, -2.7295553684234624, 0.003455, 0.003455
DataValue, 0.003465, 5.8325889500000006E-07, -2.7891192436218262, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.90926618E-07, -2.8489310741424561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.3067344700000009E-07, -2.9092237949371342, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.95317772E-07, -2.9687769412994394, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.7539864000000004E-08, -2.9688234329223633, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.91192385E-07, -2.9092504978179932, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.09334715E-07, -2.8492088317871094, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.21021381E-07, -2.7892818450927734, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9282873E-07, -2.7296395301818852, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.03679059E-07, -2.669699907302856, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6234215500000004E-07, -2.6095261573791504, 0.003565, 0.003565
DataValue, 0.003575, -3.32051343E-07, -2.5501832962036133, 0.003575, 0.003575
DataValue, 0.003585, -3.4756976700000004E-07, -2.4900743961334233, 0.003585, 0.003585
DataValue, 0.003595, -3.11518534E-07, -2.429621696472168, 0.003595, 0.003595
DataValue, 0.003605, -3.2749963500000004E-07, -2.3701739311218262, 0.003605, 0.003605
DataValue, 0.003615, -3.65226299E-07, -2.3105885982513432, 0.003615, 0.003615
DataValue, 0.003625, -3.3279863500000004E-07, -2.250293493270874, 0.003625, 0.003625
DataValue, 0.003635, -3.3889608600000004E-07, -2.1901524066925053, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.76061934E-07, -2.1305527687072749, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.38044345E-07, -2.070772647857666, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.35033491E-07, -2.01053786277771, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8526909000000004E-07, -1.9507554769515991, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7379695100000003E-07, -1.8907637596130371, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2708322800000005E-07, -1.8307638168334961, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.3287590800000003E-07, -1.7706326246261601, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0524881200000004E-07, -1.7108732461929321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6298726500000003E-07, -1.6510367393493652, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.17642099E-07, -1.5905326604843142, 0.003735, 0.003735
DataValue, 0.003745, -4.05114207E-07, -1.5307289361953742, 0.003745, 0.003745
DataValue, 0.003755, -4.02954385E-07, -1.471260190010071, 0.003755, 0.003755
DataValue, 0.003765, -4.1212297200000005E-07, -1.410735487937927, 0.003765, 0.003765
DataValue, 0.003775, -4.4284158200000003E-07, -1.3508968353271482, 0.003775, 0.003775
DataValue, 0.003785, -4.1557058200000005E-07, -1.291164755821228, 0.003785, 0.003785
DataValue, 0.003795, -4.3590989700000004E-07, -1.2308516502380371, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.4286261400000004E-07, -1.1708823442459111, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.38415356E-07, -1.1109941005706792, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2992323300000006E-07, -1.0513232946395872, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.7039716800000003E-07, -0.99060571193695113, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.59019645E-07, -0.931271135807037, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6147531000000006E-07, -0.871215283870697, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9794857700000006E-07, -0.8108218312263491, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.86991667E-07, -0.75097155570983909, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.0286900000000008E-07, -0.69112694263458208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.14724604E-07, -0.63079929351806607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.9178466900000007E-07, -0.57054138183593706, 0.003905, 0.003905
DataValue, 0.003915, -5.8164795300000006E-07, -0.51093679666519209, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.90421905E-07, -0.45110520720481906, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.1712506700000007E-07, -0.390768796205521, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.2193964800000007E-07, -0.330637961626053, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.6776374300000007E-07, -0.271030932664871, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.936137990000001E-07, -0.211522117257118, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.1331516000000006E-07, -0.15129235386848403, 0.003975, 0.003975
DataValue, 0.003985, -7.4488554E-07, -0.091435745358467, 0.003985, 0.003985
DataValue, 0.003995, -8.0310081800000009E-07, -0.031595330685377, 0.003995, 0.003995
DataValue, 0.004005, -8.19077002E-07, 0.02875410579145, 0.004005, 0.004005
DataValue, 0.004015, -8.6257932700000009E-07, 0.088718436658382013, 0.004015, 0.004015
DataValue, 0.004025, -9.2465097600000006E-07, 0.14844937622547103, 0.004025, 0.004025
DataValue, 0.004035, -9.84100097E-07, 0.208902299404144, 0.004035, 0.004035
DataValue, 0.004045, -9.9770466000000017E-07, 0.26899266242981, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0295175340000001E-06, 0.32839164137840304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.078011906E-06, 0.388346821069717, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.124865094E-06, 0.448749423027039, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.202305839E-06, 0.508347272872925, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2906340320000002E-06, 0.5680490136146541, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.503847784E-06, 0.62845796346664407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6645055890000002E-06, 0.6880857348442081, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8893899780000001E-06, 0.74796205759048506, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1595019460000003E-06, 0.80807286500930808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.359638074E-06, 0.86806780099868808, 0.004145, 0.004145
DataValue, 0.004155, -2.598097581E-06, 0.927775144577026, 0.004155, 0.004155
DataValue, 0.004165, -2.781790954E-06, 0.98790353536605813, 0.004165, 0.004165
DataValue, 0.004175, -2.9483464910000004E-06, 1.04866099357605, 0.004175, 0.004175
DataValue, 0.004185, -3.0368667010000003E-06, 1.1084073781967161, 0.004185, 0.004185
DataValue, 0.004195, -3.2584471230000004E-06, 1.1677989959716801, 0.004195, 0.004195
DataValue, 0.004205, -3.777337497E-06, 1.2279601097106931, 0.004205, 0.004205
DataValue, 0.004215, -4.809632173E-06, 1.288276791572571, 0.004215, 0.004215
