
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 2.0128932190000003E-06, -2.8488914966583252, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.733570571E-06, -2.9090170860290532, 0.001485, 0.001485
DataValue, 0.001495, 1.634425644E-06, -2.9688248634338383, 0.001495, 0.001495
DataValue, 0.001505, 5.3244281200000006E-07, -2.9690618515014653, 0.001505, 0.001505
DataValue, 0.001515, 3.9526830000000006E-09, -2.9094061851501474, 0.001515, 0.001515
DataValue, 0.001525, -1.5619338E-07, -2.849384069442749, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.5847169300000002E-07, -2.7895791530609131, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.64363905E-07, -2.7298812866210942, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.03460354E-07, -2.670110702514648, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.67754018E-07, -2.609967947006226, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9640810300000005E-07, -2.5501813888549814, 0.001575, 0.001575
DataValue, 0.001585, -3.5852949100000003E-07, -2.4902207851409912, 0.001585, 0.001585
DataValue, 0.001595, -3.0607515100000004E-07, -2.4300463199615483, 0.001595, 0.001595
DataValue, 0.001605, -3.1537555900000005E-07, -2.370569229125977, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.90189541E-07, -2.3108906745910653, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.59161817E-07, -2.25066351890564, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.39731713E-07, -2.190733909606934, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8592034500000004E-07, -2.1310596466064453, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.89138705E-07, -2.070816278457642, 0.001655, 0.001655
DataValue, 0.001665, -3.7065919400000005E-07, -2.010401725769043, 0.001665, 0.001665
DataValue, 0.001675, -4.2797580600000003E-07, -1.9507653713226321, 0.001675, 0.001675
DataValue, 0.001685, -4.65319715E-07, -1.8911565542221072, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.80220371E-07, -1.8309894800186162, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0931681200000004E-07, -1.7706516981124882, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.6414200500000005E-07, -1.7110545635223391, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2372133200000005E-07, -1.6515988111495972, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1424988200000004E-07, -1.5911114215850832, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.91436822E-07, -1.5312695503234861, 0.001745, 0.001745
DataValue, 0.001755, -4.5881986900000003E-07, -1.4715080261230471, 0.001755, 0.001755
DataValue, 0.001765, -4.56859823E-07, -1.4108802080154421, 0.001765, 0.001765
DataValue, 0.001775, -4.95881977E-07, -1.3509566783905032, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.96976952E-07, -1.2916393280029301, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.7120894900000005E-07, -1.2314904928207402, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.5328268900000006E-07, -1.171200275421143, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.5663986100000007E-07, -1.1115453243255622, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.171824E-07, -1.0512998104095461, 0.001825, 0.001825
DataValue, 0.001835, -5.7757296200000005E-07, -0.99070531129837, 0.001835, 0.001835
DataValue, 0.001845, -6.2623337300000008E-07, -0.93110567331314109, 0.001845, 0.001845
DataValue, 0.001855, -5.7210849000000009E-07, -0.87123918533325206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.25279995E-07, -0.810920417308807, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.7604139500000009E-07, -0.751078188419342, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.91627804E-07, -0.69137156009674106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.59400598E-07, -0.63074088096618608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.6659461E-07, -0.570749759674072, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.4731031E-07, -0.511211037635803, 0.001915, 0.001915
DataValue, 0.001925, -7.647284970000001E-07, -0.45131537318229703, 0.001925, 0.001925
DataValue, 0.001935, -8.5870482300000006E-07, -0.391071528196335, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.7904976500000007E-07, -0.33125644922256503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.6796035200000006E-07, -0.27153325080871604, 0.001955, 0.001955
DataValue, 0.001965, -9.9731426E-07, -0.21140734851360302, 0.001965, 0.001965
DataValue, 0.001975, -1.0403791750000002E-06, -0.15165528655052202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.060315412E-06, -0.091740950942039, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.153405606E-06, -0.031627010554075005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.290760906E-06, 0.028603442013264, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.315806117E-06, 0.088452309370041, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.422485639E-06, 0.148222327232361, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.610125537E-06, 0.20867525041103402, 0.002035, 0.002035
DataValue, 0.002045, -1.6438291370000002E-06, 0.268560379743576, 0.002045, 0.002045
DataValue, 0.002055, -1.7510490120000002E-06, 0.328201204538345, 0.002055, 0.002055
DataValue, 0.002065, -1.939036792E-06, 0.38842108845710704, 0.002065, 0.002065
DataValue, 0.002075, -2.0334111920000002E-06, 0.448832839727402, 0.002075, 0.002075
DataValue, 0.002085, -2.100783149E-06, 0.508108258247375, 0.002085, 0.002085
DataValue, 0.002095, -2.1911646400000004E-06, 0.567701935768127, 0.002095, 0.002095
DataValue, 0.002105, -2.2624321900000002E-06, 0.628297746181488, 0.002105, 0.002105
DataValue, 0.002115, -2.2123817870000003E-06, 0.68796044588089, 0.002115, 0.002115
DataValue, 0.002125, -2.220151828E-06, 0.74775052070617709, 0.002125, 0.002125
DataValue, 0.002135, -2.149165994E-06, 0.808057725429535, 0.002135, 0.002135
DataValue, 0.002145, -1.931470024E-06, 0.86789458990097, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7525359230000001E-06, 0.9277540445327761, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5993404080000001E-06, 0.98787045478820812, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.3252215470000002E-06, 1.04830014705658, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1495283160000002E-06, 1.10823667049408, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.004783599E-06, 1.1681196689605711, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.7038307600000008E-07, 1.2282617092132571, 0.002205, 0.002205
DataValue, 0.002215, -7.7065703900000011E-07, 1.2883908748626711, 0.002215, 0.002215
DataValue, 0.002225, -8.37212326E-07, 1.3481626510620122, 0.002225, 0.002225
DataValue, 0.002235, -8.43267742E-07, 1.40796959400177, 0.002235, 0.002235
DataValue, 0.002245, -8.92486867E-07, 1.4683225154876711, 0.002245, 0.002245
DataValue, 0.002255, -1.1372471820000002E-06, 1.5278559923172002, 0.002255, 0.002255
DataValue, 0.002265, -1.427575739E-06, 1.5875933170318601, 0.002265, 0.002265
DataValue, 0.002275, -1.7531997400000001E-06, 1.6481394767761231, 0.002275, 0.002275
DataValue, 0.002285, -2.2506026200000003E-06, 1.7081809043884282, 0.002285, 0.002285
DataValue, 0.002295, -2.6652719500000002E-06, 1.7675743103027342, 0.002295, 0.002295
DataValue, 0.002305, -3.0259827780000003E-06, 1.8275490999221802, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.3156122750000002E-06, 1.8878285884857182, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.515548087E-06, 1.9474422931671143, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.4779300220000005E-06, 2.007359504699707, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.4647496250000004E-06, 2.0680372714996342, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.3847445590000004E-06, 2.1274862289428711, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.186622962E-06, 2.1874065399169922, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.930692744E-06, 2.2475476264953613, 0.002375, 0.002375
DataValue, 0.002385, -2.7559879070000002E-06, 2.3073370456695561, 0.002385, 0.002385
DataValue, 0.002395, -2.45127876E-06, 2.3670284748077393, 0.002395, 0.002395
DataValue, 0.002405, -2.202311634E-06, 2.4271531105041504, 0.002405, 0.002405
DataValue, 0.002415, -2.035078978E-06, 2.4872710704803471, 0.002415, 0.002415
DataValue, 0.002425, -1.802808015E-06, 2.5469312667846684, 0.002425, 0.002425
DataValue, 0.002435, -1.5077819170000001E-06, 2.6068966388702393, 0.002435, 0.002435
DataValue, 0.002445, -1.3520284480000002E-06, 2.6673643589019784, 0.002445, 0.002445
DataValue, 0.002455, -1.2095487140000001E-06, 2.7271344661712651, 0.002455, 0.002455
DataValue, 0.002465, -1.065569563E-06, 2.7869105339050293, 0.002465, 0.002465
DataValue, 0.002475, -1.074539E-06, 2.8471517562866211, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.146198429E-06, 2.9069962501525883, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0851797470000001E-06, 2.9669890403747563, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.8998804300000002E-07, 2.9672276973724374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.4816384E-08, 2.9077270030975342, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.93863954E-07, 2.8476288318634033, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.71131512E-07, 2.7873463630676274, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.40343525E-07, 2.7274212837219243, 0.002545, 0.002545
DataValue, 0.002555, 3.0809687200000005E-07, 2.6677172183990483, 0.002555, 0.002555
DataValue, 0.002565, 3.7305315500000003E-07, 2.6076173782348633, 0.002565, 0.002565
DataValue, 0.002575, 3.5256943000000004E-07, 2.5478096008300781, 0.002575, 0.002575
DataValue, 0.002585, 3.38737635E-07, 2.488042831420898, 0.002585, 0.002585
DataValue, 0.002595, 4.5037469900000003E-07, 2.4278018474578862, 0.002595, 0.002595
DataValue, 0.002605, 3.7439491500000005E-07, 2.3675966262817383, 0.002605, 0.002605
DataValue, 0.002615, 3.51598516E-07, 2.3081037998199463, 0.002615, 0.002615
DataValue, 0.002625, 4.4007183E-07, 2.248555183410645, 0.002625, 0.002625
DataValue, 0.002635, 4.3096281400000003E-07, 2.1881475448608403, 0.002635, 0.002635
DataValue, 0.002645, 3.96540742E-07, 2.1283035278320312, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.5123906000000004E-07, 2.0687215328216553, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.45696116E-07, 2.0081887245178223, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6409835500000005E-07, 1.9480726718902592, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2239287300000006E-07, 1.8886793851852421, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.87917021E-07, 1.82859468460083, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.44237287E-07, 1.7683166265487671, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4716824700000005E-07, 1.7087899446487431, 0.002715, 0.002715
DataValue, 0.002725, 4.98949589E-07, 1.6490149497985842, 0.002725, 0.002725
DataValue, 0.002735, 4.4086118600000006E-07, 1.5886352062225342, 0.002735, 0.002735
DataValue, 0.002745, 4.5993797900000006E-07, 1.5286276340484621, 0.002745, 0.002745
DataValue, 0.002755, 5.5377410000000006E-07, 1.4689497947692871, 0.002755, 0.002755
DataValue, 0.002765, 5.03907927E-07, 1.4086778163909912, 0.002765, 0.002765
DataValue, 0.002775, 4.9448061600000008E-07, 1.3484336137771611, 0.002775, 0.002775
DataValue, 0.002785, 5.26909673E-07, 1.288787245750427, 0.002785, 0.002785
DataValue, 0.002795, 5.891348E-07, 1.228939414024353, 0.002795, 0.002795
DataValue, 0.002805, 5.03386332E-07, 1.1686384677886961, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.8685299100000009E-07, 1.1090294122695921, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.9047448500000009E-07, 1.049135088920593, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.42803889E-07, 0.988518476486206, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.1160523E-07, 0.92849534749984708, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.64290894E-07, 0.86879366636276212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.20224966E-07, 0.80886101722717307, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.55573785E-07, 0.74866890907287609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.21130846E-07, 0.68896859884262107, 0.002885, 0.002885
DataValue, 0.002895, 7.3346524200000007E-07, 0.62908524274826, 0.002895, 0.002895
DataValue, 0.002905, 7.3111681300000008E-07, 0.56845700740814209, 0.002905, 0.002905
DataValue, 0.002915, 8.3859544000000009E-07, 0.508452892303467, 0.002915, 0.002915
DataValue, 0.002925, 8.5383067000000006E-07, 0.449161261320114, 0.002925, 0.002925
DataValue, 0.002935, 8.6081348600000009E-07, 0.38896602392196705, 0.002935, 0.002935
DataValue, 0.002945, 9.72852263E-07, 0.32895627617836004, 0.002945, 0.002945
DataValue, 0.002955, 1.0156549020000002E-06, 0.269625574350357, 0.002955, 0.002955
DataValue, 0.002965, 1.033391413E-06, 0.209159627556801, 0.002965, 0.002965
DataValue, 0.002975, 1.172631755E-06, 0.14876724779605902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.26445866E-06, 0.089142262935638011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3304427280000002E-06, 0.029382456094027003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.450963055E-06, -0.030874399468303, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5944697220000002E-06, -0.090551130473614, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6489773320000002E-06, -0.150446817278862, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7880073530000002E-06, -0.21056708693504303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.979608896E-06, -0.270433902740478, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0964375840000003E-06, -0.330209910869598, 0.003055, 0.003055
DataValue, 0.003065, 2.204334805E-06, -0.38991305232048, 0.003065, 0.003065
DataValue, 0.003075, 2.336594207E-06, -0.45023185014724704, 0.003075, 0.003075
DataValue, 0.003085, 2.3778884500000004E-06, -0.510233163833618, 0.003085, 0.003085
DataValue, 0.003095, 2.391049293E-06, -0.569981336593628, 0.003095, 0.003095
DataValue, 0.003105, 2.461789109E-06, -0.6304352879524231, 0.003105, 0.003105
DataValue, 0.003115, 2.4162045520000003E-06, -0.690740048885345, 0.003115, 0.003115
DataValue, 0.003125, 2.24423593E-06, -0.750434756278992, 0.003125, 0.003125
DataValue, 0.003135, 2.104636678E-06, -0.81044554710388206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9072932670000002E-06, -0.870831906795502, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.6237484030000002E-06, -0.93043190240860008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.439083576E-06, -0.99005973339080811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.333886075E-06, -1.050850629806519, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.067044423E-06, -1.110667824745178, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.85148063E-07, -1.170700788497925, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.1341434E-07, -1.2307164669036872, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.08328309E-07, -1.2906850576400761, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.520463900000001E-07, -1.3502374887466431, 0.003225, 0.003225
DataValue, 0.003235, 8.2429397700000006E-07, -1.4102042913436892, 0.003235, 0.003235
DataValue, 0.003245, 8.68443351E-07, -1.4708966016769411, 0.003245, 0.003245
DataValue, 0.003255, 9.12920825E-07, -1.5306465625762942, 0.003255, 0.003255
DataValue, 0.003265, 1.107602543E-06, -1.5904742479324341, 0.003265, 0.003265
DataValue, 0.003275, 1.3459015240000001E-06, -1.6507515907287602, 0.003275, 0.003275
DataValue, 0.003285, 1.602411544E-06, -1.7103564739227302, 0.003285, 0.003285
DataValue, 0.003295, 2.0418269740000003E-06, -1.7702106237411501, 0.003295, 0.003295
DataValue, 0.003305, 2.4615674190000004E-06, -1.8302971124649052, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.768450486E-06, -1.8905616998672492, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.0138860440000003E-06, -1.9502303600311282, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.16627029E-06, -2.0101041793823242, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.182401542E-06, -2.0702111721038823, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.1481454240000004E-06, -2.1301522254943852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.07616574E-06, -2.189949750900269, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.934597433E-06, -2.2498559951782231, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.6535517460000004E-06, -2.31015157699585, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.467206514E-06, -2.369925975799561, 0.003395, 0.003395
DataValue, 0.003405, 2.2272768090000003E-06, -2.4295506477355961, 0.003405, 0.003405
DataValue, 0.003415, 2.0168251920000002E-06, -2.4897797107696533, 0.003415, 0.003415
DataValue, 0.003425, 1.8341967230000002E-06, -2.549655437469482, 0.003425, 0.003425
DataValue, 0.003435, 1.6198760020000001E-06, -2.6091458797454834, 0.003435, 0.003435
DataValue, 0.003445, 1.368600465E-06, -2.6696171760559082, 0.003445, 0.003445
DataValue, 0.003455, 1.253122605E-06, -2.7298939228057861, 0.003455, 0.003455
DataValue, 0.003465, 1.1444655E-06, -2.7895138263702393, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.96044719E-07, -2.849242210388184, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.7637132500000015E-07, -2.9097371101379403, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.034455522E-06, -2.9691331386566162, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.88927388E-07, -2.9695172309875493, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.0287819E-07, -2.9100275039672852, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.37557535E-07, -2.8498065471649174, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.08327364E-07, -2.7901456356048584, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5399936000000003E-07, -2.730390310287476, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.40919775E-07, -2.6701817512512211, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.94658378E-07, -2.6099247932434082, 0.003565, 0.003565
DataValue, 0.003575, -3.65732433E-07, -2.5505006313323983, 0.003575, 0.003575
DataValue, 0.003585, -3.2514282100000003E-07, -2.4906501770019531, 0.003585, 0.003585
DataValue, 0.003595, -2.7588933400000004E-07, -2.4301319122314453, 0.003595, 0.003595
DataValue, 0.003605, -3.6382707E-07, -2.3706018924713144, 0.003605, 0.003605
DataValue, 0.003615, -3.53882456E-07, -2.3109180927276611, 0.003615, 0.003615
DataValue, 0.003625, -3.45949729E-07, -2.2506990432739262, 0.003625, 0.003625
DataValue, 0.003635, -4.10477696E-07, -2.190871953964233, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9144717300000004E-07, -2.1314373016357422, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.32562394E-07, -2.0713837146759033, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9838653300000003E-07, -2.0110926628112793, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1748646100000004E-07, -1.9510537385940552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7105596100000005E-07, -1.8912147283554082, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.33567806E-07, -1.8312665224075322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.6727694800000003E-07, -1.7713683843612671, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.89410019E-07, -1.711427688598633, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.04170635E-07, -1.651524543762207, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.40214166E-07, -1.5911427736282351, 0.003735, 0.003735
DataValue, 0.003745, -4.0956146600000005E-07, -1.5312668085098271, 0.003745, 0.003745
DataValue, 0.003755, -4.2499996800000005E-07, -1.4716900587081911, 0.003755, 0.003755
DataValue, 0.003765, -5.21637332E-07, -1.411306738853455, 0.003765, 0.003765
DataValue, 0.003775, -4.4992535200000003E-07, -1.351433992385864, 0.003775, 0.003775
DataValue, 0.003785, -4.57061702E-07, -1.2917491197586062, 0.003785, 0.003785
DataValue, 0.003795, -4.6801091000000004E-07, -1.2311596870422361, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.20949641E-07, -1.170845746994019, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.87171121E-07, -1.1115734577178962, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.55720135E-07, -1.0516138076782231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.8338230200000007E-07, -0.9909309744834901, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.1885223200000007E-07, -0.931292593479156, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.5555887E-07, -0.87143349647522006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9910752300000009E-07, -0.81111681461334206, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9248287700000008E-07, -0.75101941823959306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.0511524700000008E-07, -0.691335678100586, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.07642528E-07, -0.63141214847564708, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.5237225E-07, -0.57105392217636108, 0.003905, 0.003905
DataValue, 0.003915, -6.62242542E-07, -0.51109766960144, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.4006811700000009E-07, -0.451306194067001, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.75840363E-07, -0.391198962926865, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.70357701E-07, -0.331201195716858, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.83384132E-07, -0.271496653556824, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.2159029900000006E-07, -0.21147669851779902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.9670982100000008E-07, -0.15154404938221, 0.003975, 0.003975
DataValue, 0.003985, -1.026112045E-06, -0.091618090867996008, 0.003985, 0.003985
DataValue, 0.003995, -1.084475912E-06, -0.031872015446424005, 0.003995, 0.003995
DataValue, 0.004005, -1.1168630180000002E-06, 0.028702007606626, 0.004005, 0.004005
DataValue, 0.004015, -1.223885874E-06, 0.088792003691196011, 0.004015, 0.004015
DataValue, 0.004025, -1.3775777460000001E-06, 0.148339539766312, 0.004025, 0.004025
DataValue, 0.004035, -1.4235391750000001E-06, 0.208675608038902, 0.004035, 0.004035
DataValue, 0.004045, -1.52738869E-06, 0.268547356128693, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.680727109E-06, 0.32801324129104603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8000796440000002E-06, 0.388052880764008, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9246042480000003E-06, 0.448205560445785, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1116643440000003E-06, 0.50750559568405107, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.205009878E-06, 0.567618489265442, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.275683528E-06, 0.62849628925323509, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.406317435E-06, 0.688010036945343, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4631574430000003E-06, 0.747541427612305, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.403890676E-06, 0.807968974113464, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.341647132E-06, 0.86784780025482211, 0.004145, 0.004145
DataValue, 0.004155, -2.2093931880000002E-06, 0.9276959300041201, 0.004155, 0.004155
DataValue, 0.004165, -1.9576193610000004E-06, 0.987761676311493, 0.004165, 0.004165
DataValue, 0.004175, -1.738830974E-06, 1.048281788825989, 0.004175, 0.004175
DataValue, 0.004185, -1.55029511E-06, 1.1080430746078491, 0.004185, 0.004185
DataValue, 0.004195, -1.235014565E-06, 1.1680731773376472, 0.004195, 0.004195
DataValue, 0.004205, -1.10915596E-06, 1.2284613847732542, 0.004205, 0.004205
DataValue, 0.004215, -1.068969482E-06, 1.2883137464523322, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.038856567E-06, 1.3477380275726321, 0.0042250000000000005, 0.0042250000000000005
