
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.8291804000000008E-07, -2.8490071296691903, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.05147284E-07, -2.909195184707642, 0.001485, 0.001485
DataValue, 0.001495, 5.1838884500000007E-07, -2.9687583446502694, 0.001495, 0.001495
DataValue, 0.001505, -7.885782300000001E-08, -2.9691419601440434, 0.001505, 0.001505
DataValue, 0.001515, -1.88836268E-07, -2.9098954200744633, 0.001515, 0.001515
DataValue, 0.001525, -2.19590603E-07, -2.8494009971618652, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3336770000000003E-07, -2.78934121131897, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.50979383E-07, -2.7295832633972172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.85115419E-07, -2.6697578430175781, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9534047E-07, -2.6096236705780034, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7086935E-07, -2.5497944355010991, 0.001575, 0.001575
DataValue, 0.001585, -2.94848348E-07, -2.4900486469268803, 0.001585, 0.001585
DataValue, 0.001595, -2.91980484E-07, -2.429755687713623, 0.001595, 0.001595
DataValue, 0.001605, -3.35221358E-07, -2.3702433109283452, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2453994E-07, -2.3104634284973153, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1063245800000005E-07, -2.25032901763916, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.37364355E-07, -2.190434455871582, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.25435849E-07, -2.1303858757019043, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4492345E-07, -2.0705399513244633, 0.001655, 0.001655
DataValue, 0.001665, -3.3397705600000004E-07, -2.010464191436768, 0.001665, 0.001665
DataValue, 0.001675, -3.43956032E-07, -1.9506573677062991, 0.001675, 0.001675
DataValue, 0.001685, -3.53731735E-07, -1.8908749818801882, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7565044400000003E-07, -1.8308149576187132, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.72740516E-07, -1.7708629369735722, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5162517500000005E-07, -1.71093487739563, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.87292232E-07, -1.6510331630706792, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9174159400000005E-07, -1.5908217430114751, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1051413300000005E-07, -1.5308535099029541, 0.001745, 0.001745
DataValue, 0.001755, -4.08225333E-07, -1.4709964990615851, 0.001755, 0.001755
DataValue, 0.001765, -3.90354984E-07, -1.410183906555176, 0.001765, 0.001765
DataValue, 0.001775, -3.99377768E-07, -1.350394487380981, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0427440200000004E-07, -1.29093074798584, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7734199100000004E-07, -1.2306816577911381, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4410830900000003E-07, -1.170581698417664, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.01745126E-07, -1.1108268499374392, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0914787300000005E-07, -1.0506830215454102, 0.001825, 0.001825
DataValue, 0.001835, -4.2523132000000003E-07, -0.990203320980072, 0.001835, 0.001835
DataValue, 0.001845, -4.1634311300000005E-07, -0.93086737394332908, 0.001845, 0.001845
DataValue, 0.001855, -4.22114596E-07, -0.8708111643791201, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3159724300000003E-07, -0.810420870780945, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4978725100000004E-07, -0.750693440437317, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.59478827E-07, -0.6909016370773311, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6427027200000005E-07, -0.6307708024978641, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.735125E-07, -0.570531189441681, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.78657284E-07, -0.51090407371521007, 0.001915, 0.001915
DataValue, 0.001925, -5.0104353000000009E-07, -0.45108196139335605, 0.001925, 0.001925
DataValue, 0.001935, -5.17779654E-07, -0.39089551568031305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4828933600000007E-07, -0.331151187419891, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.54789153E-07, -0.27118793129921004, 0.001955, 0.001955
DataValue, 0.001965, -5.6877308900000007E-07, -0.211072579026222, 0.001965, 0.001965
DataValue, 0.001975, -5.6471208200000007E-07, -0.150853753089905, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.08431719E-07, -0.09126361459493601, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.71746796E-07, -0.031402073800564, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.7132140200000006E-07, 0.028933634981513003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.49114611E-07, 0.08865331113338501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.45907448E-07, 0.148280054330826, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.8596637000000006E-07, 0.208858653903007, 0.002035, 0.002035
DataValue, 0.002045, -6.68466896E-07, 0.269113391637802, 0.002045, 0.002045
DataValue, 0.002055, -6.90233492E-07, 0.328444093465805, 0.002055, 0.002055
DataValue, 0.002065, -7.12898782E-07, 0.388593584299087, 0.002065, 0.002065
DataValue, 0.002075, -7.34178172E-07, 0.448643803596497, 0.002075, 0.002075
DataValue, 0.002085, -7.70753047E-07, 0.50831878185272206, 0.002085, 0.002085
DataValue, 0.002095, -8.4926495000000008E-07, 0.56804370880126909, 0.002095, 0.002095
DataValue, 0.002105, -9.4200743200000011E-07, 0.62846636772155806, 0.002105, 0.002105
DataValue, 0.002115, -1.0407241010000001E-06, 0.688259661197662, 0.002115, 0.002115
DataValue, 0.002125, -1.1751203600000001E-06, 0.748031795024872, 0.002125, 0.002125
DataValue, 0.002135, -1.349845434E-06, 0.80840301513671908, 0.002135, 0.002135
DataValue, 0.002145, -1.549614467E-06, 0.86848562955856312, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7578153120000002E-06, 0.928310215473175, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.050657031E-06, 0.98805981874465909, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4737637430000002E-06, 1.048248410224915, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0058145060000004E-06, 1.1078444719314582, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.840639238E-06, 1.167974591255188, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.1718152460000006E-06, 1.2280371189117432, 0.002205, 0.002205
DataValue, 0.002215, -6.5946928770000009E-06, 1.2882827520370481, 0.002215, 0.002215
DataValue, 0.002225, -7.744836694E-06, 1.3479573726654051, 0.002225, 0.002225
DataValue, 0.002235, -8.133236406E-06, 1.4080150127410891, 0.002235, 0.002235
DataValue, 0.002245, -7.7987597250000009E-06, 1.4681007862091062, 0.002245, 0.002245
DataValue, 0.002255, -6.9997477110000009E-06, 1.5277986526489262, 0.002255, 0.002255
DataValue, 0.002265, -6.1315740820000005E-06, 1.5875493288040161, 0.002265, 0.002265
DataValue, 0.002275, -5.261466868E-06, 1.6480751037597661, 0.002275, 0.002275
DataValue, 0.002285, -4.407201686E-06, 1.7082517147064211, 0.002285, 0.002285
DataValue, 0.002295, -3.7483287090000005E-06, 1.7677868604660032, 0.002295, 0.002295
DataValue, 0.002305, -3.0760331810000003E-06, 1.8279227018356321, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.335685849E-06, 1.8882819414138792, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7080647010000002E-06, 1.9480533599853522, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.282409016E-06, 2.0078361034393311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.0552007550000002E-06, 2.0685803890228271, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.1602282700000011E-07, 2.1282196044921879, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4202901E-07, 2.1881170272827153, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.1191331E-07, 2.2484011650085454, 0.002375, 0.002375
DataValue, 0.002385, -8.0885405400000009E-07, 2.3079631328582764, 0.002385, 0.002385
DataValue, 0.002395, -7.7452313000000011E-07, 2.3675682544708252, 0.002395, 0.002395
DataValue, 0.002405, -8.6821904700000007E-07, 2.427726030349731, 0.002405, 0.002405
DataValue, 0.002415, -8.6362388200000011E-07, 2.48786473274231, 0.002415, 0.002415
DataValue, 0.002425, -8.9094390900000005E-07, 2.5475780963897714, 0.002425, 0.002425
DataValue, 0.002435, -9.4848837800000009E-07, 2.607459545135498, 0.002435, 0.002435
DataValue, 0.002445, -1.013586939E-06, 2.6679904460906982, 0.002445, 0.002445
DataValue, 0.002455, -1.095733637E-06, 2.7277474403381352, 0.002455, 0.002455
DataValue, 0.002465, -1.183796144E-06, 2.7872822284698491, 0.002465, 0.002465
DataValue, 0.002475, -1.2928682050000001E-06, 2.847397089004517, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.3972104400000001E-06, 2.9075980186462402, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.5627823590000002E-06, 2.9672002792358403, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.3364483300000005E-07, 2.9676513671875004, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.06455422E-07, 2.9078991413116464, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.1688202300000005E-07, 2.8477582931518564, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.86919678E-07, 2.7878863811492924, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -9.6859253000000012E-08, 2.7279853820800781, 0.002545, 0.002545
DataValue, 0.002555, -5.3365010000000007E-09, 2.6681909561157231, 0.002555, 0.002555
DataValue, 0.002565, 6.8265436E-08, 2.6078908443450932, 0.002565, 0.002565
DataValue, 0.002575, 1.3624871500000002E-07, 2.5479996204376221, 0.002575, 0.002575
DataValue, 0.002585, 1.7507457500000002E-07, 2.4883353710174561, 0.002585, 0.002585
DataValue, 0.002595, 2.48542619E-07, 2.4280588626861572, 0.002595, 0.002595
DataValue, 0.002605, 2.11678909E-07, 2.367871999740601, 0.002605, 0.002605
DataValue, 0.002615, 2.76909304E-07, 2.308135986328125, 0.002615, 0.002615
DataValue, 0.002625, 3.18551855E-07, 2.2486779689788823, 0.002625, 0.002625
DataValue, 0.002635, 3.20952125E-07, 2.1884527206420903, 0.002635, 0.002635
DataValue, 0.002645, 3.4626796700000003E-07, 2.1287567615509033, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.42143892E-07, 2.0692014694213872, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5865005500000004E-07, 2.00855827331543, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8214466300000003E-07, 1.9485346078872681, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7945974900000003E-07, 1.8890193700790412, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8889055500000004E-07, 1.8289068937301642, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.96073176E-07, 1.7687416076660161, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9159158400000006E-07, 1.70895528793335, 0.002715, 0.002715
DataValue, 0.002725, 4.2125722600000005E-07, 1.6491764783859251, 0.002725, 0.002725
DataValue, 0.002735, 4.0791476900000005E-07, 1.5886979103088381, 0.002735, 0.002735
DataValue, 0.002745, 4.1772131000000005E-07, 1.5290426015853882, 0.002745, 0.002745
DataValue, 0.002755, 4.0314012E-07, 1.4691089391708372, 0.002755, 0.002755
DataValue, 0.002765, 4.33605663E-07, 1.4087443351745612, 0.002765, 0.002765
DataValue, 0.002775, 4.1861579800000003E-07, 1.3489831686019902, 0.002775, 0.002775
DataValue, 0.002785, 4.44215544E-07, 1.2889970541000371, 0.002785, 0.002785
DataValue, 0.002795, 4.7040276700000006E-07, 1.2290956974029541, 0.002795, 0.002795
DataValue, 0.002805, 4.3519415300000005E-07, 1.1686863899230962, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6865935100000004E-07, 1.1088219881057742, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7443362000000005E-07, 1.0489404201507571, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.78700713E-07, 0.98840194940567, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9303650900000007E-07, 0.92863088846206709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9535339000000007E-07, 0.86901152133941606, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.94632729E-07, 0.80902081727981612, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.0825423200000007E-07, 0.748648524284363, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2408881900000009E-07, 0.688615202903748, 0.002885, 0.002885
DataValue, 0.002895, 5.40388839E-07, 0.629254937171936, 0.002895, 0.002895
DataValue, 0.002905, 5.9394938E-07, 0.568645358085632, 0.002905, 0.002905
DataValue, 0.002915, 5.94625874E-07, 0.508827805519104, 0.002915, 0.002915
DataValue, 0.002925, 6.08294329E-07, 0.44944357872009305, 0.002925, 0.002925
DataValue, 0.002935, 6.545215570000001E-07, 0.38934937119483903, 0.002935, 0.002935
DataValue, 0.002945, 6.71756027E-07, 0.32914355397224404, 0.002945, 0.002945
DataValue, 0.002955, 7.2998119500000008E-07, 0.26960515975952104, 0.002955, 0.002955
DataValue, 0.002965, 7.6353046600000006E-07, 0.20964013040065802, 0.002965, 0.002965
DataValue, 0.002975, 8.2316671500000008E-07, 0.14937764406204201, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8148857500000011E-07, 0.089742451906204, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.5694827E-07, 0.029562337324023004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.009162816E-06, -0.030900096520782003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.14293448E-06, -0.090709887444973, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2857317420000002E-06, -0.150536939501762, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4826504180000001E-06, -0.210580810904503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.743748612E-06, -0.270383924245834, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0315044370000003E-06, -0.33007684350013705, 0.003055, 0.003055
DataValue, 0.003065, 2.4056662370000003E-06, -0.39015242457389804, 0.003065, 0.003065
DataValue, 0.003075, 2.8265599210000004E-06, -0.45033991336822504, 0.003075, 0.003075
DataValue, 0.003085, 3.2340985850000004E-06, -0.510308146476746, 0.003085, 0.003085
DataValue, 0.003095, 3.56787973E-06, -0.57007497549057007, 0.003095, 0.003095
DataValue, 0.003105, 3.9001661210000006E-06, -0.630068182945251, 0.003105, 0.003105
DataValue, 0.003115, 4.108183475E-06, -0.690168023109436, 0.003115, 0.003115
DataValue, 0.003125, 4.242648629E-06, -0.75007075071334806, 0.003125, 0.003125
DataValue, 0.003135, 4.347685262E-06, -0.810010075569153, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.38672987E-06, -0.87044507265090909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.375470326E-06, -0.930238306522369, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.361355423E-06, -0.98966300487518311, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.322501354E-06, -1.0503520965576172, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.2088418010000006E-06, -1.110492467880249, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.053282737E-06, -1.1701934337615971, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.812635214E-06, -1.230448246002197, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5969901550000004E-06, -1.2906026840209961, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.330205345E-06, -1.3502082824707031, 0.003225, 0.003225
DataValue, 0.003235, 3.037672059E-06, -1.4100725650787351, 0.003235, 0.003235
DataValue, 0.003245, 2.766184934E-06, -1.4707504510879521, 0.003245, 0.003245
DataValue, 0.003255, 2.456971515E-06, -1.5305631160736082, 0.003255, 0.003255
DataValue, 0.003265, 2.169323807E-06, -1.5904338359832762, 0.003265, 0.003265
DataValue, 0.003275, 1.9283377240000003E-06, -1.6504904031753542, 0.003275, 0.003275
DataValue, 0.003285, 1.6902357630000002E-06, -1.710290312767029, 0.003285, 0.003285
DataValue, 0.003295, 1.461725788E-06, -1.7704077959060671, 0.003295, 0.003295
DataValue, 0.003305, 1.2976028070000002E-06, -1.8305009603500371, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.136091896E-06, -1.8905926942825322, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.78677008E-07, -1.9502718448638921, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.71183659E-07, -2.00995135307312, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.962855190000001E-07, -2.0703094005584721, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.24900872E-07, -2.130314826965332, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.7745674000000007E-07, -2.1899659633636483, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.42199723E-07, -2.2500443458557133, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.9358626500000007E-07, -2.3102235794067383, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.9059362900000008E-07, -2.3699285984039311, 0.003395, 0.003395
DataValue, 0.003405, 5.4532893E-07, -2.4295890331268311, 0.003405, 0.003405
DataValue, 0.003415, 5.53176108E-07, -2.4898831844329834, 0.003415, 0.003415
DataValue, 0.003425, 5.30485579E-07, -2.5498876571655273, 0.003425, 0.003425
DataValue, 0.003435, 5.1100079200000008E-07, -2.6093690395355233, 0.003435, 0.003435
DataValue, 0.003445, 5.17429839E-07, -2.6697933673858643, 0.003445, 0.003445
DataValue, 0.003455, 5.06782101E-07, -2.7297475337982182, 0.003455, 0.003455
DataValue, 0.003465, 4.8817429400000007E-07, -2.7893772125244141, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.19958405E-07, -2.8491356372833252, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.83290989E-07, -2.9094128608703613, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9471123000000008E-07, -2.9692237377166752, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.4552842E-08, -2.9693362712860112, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7889934200000002E-07, -2.9097633361816411, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.25085884E-07, -2.8495643138885502, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.58745956E-07, -2.7896180152893071, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6519180100000003E-07, -2.73014760017395, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8640948800000003E-07, -2.67015528678894, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9552413100000004E-07, -2.6097452640533452, 0.003565, 0.003565
DataValue, 0.003575, -3.0823008500000004E-07, -2.5504584312438974, 0.003575, 0.003575
DataValue, 0.003585, -2.9951994E-07, -2.4905762672424321, 0.003585, 0.003585
DataValue, 0.003595, -3.28335261E-07, -2.4305012226104741, 0.003595, 0.003595
DataValue, 0.003605, -3.2353119600000004E-07, -2.3709461688995361, 0.003605, 0.003605
DataValue, 0.003615, -3.2760198100000003E-07, -2.31100869178772, 0.003615, 0.003615
DataValue, 0.003625, -3.20671035E-07, -2.2506239414215092, 0.003625, 0.003625
DataValue, 0.003635, -3.3393217800000004E-07, -2.1908681392669682, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.33318098E-07, -2.1311624050140381, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3364756300000003E-07, -2.0708601474761963, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.43545224E-07, -2.010499238967896, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.31611801E-07, -1.9508372545242312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.57301303E-07, -1.8913400173187263, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5168824300000003E-07, -1.8308786153793342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5040258700000003E-07, -1.7710276842117312, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6011658700000003E-07, -1.7112656831741331, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8176892800000004E-07, -1.6513305902481081, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.86465729E-07, -1.5909068584442141, 0.003735, 0.003735
DataValue, 0.003745, -3.78214764E-07, -1.5311700105667112, 0.003745, 0.003745
DataValue, 0.003755, -3.8841807300000003E-07, -1.4712197780609131, 0.003755, 0.003755
DataValue, 0.003765, -4.0363505600000005E-07, -1.41088080406189, 0.003765, 0.003765
DataValue, 0.003775, -3.90446104E-07, -1.351057291030884, 0.003775, 0.003775
DataValue, 0.003785, -3.95744394E-07, -1.2913985252380371, 0.003785, 0.003785
DataValue, 0.003795, -4.1490392300000003E-07, -1.2313064336776731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2283241400000006E-07, -1.1709731817245481, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.14524663E-07, -1.1113102436065672, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1412860700000005E-07, -1.0513321161270142, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3162108900000003E-07, -0.990571916103363, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.29461238E-07, -0.93129366636276212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4108483600000005E-07, -0.87125855684280407, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5418264000000006E-07, -0.8109383583068851, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.40477748E-07, -0.75105285644531206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4785804200000003E-07, -0.69131559133529707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6218895000000004E-07, -0.63095736503601108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7818196E-07, -0.570974349975586, 0.003905, 0.003905
DataValue, 0.003915, -4.7232285300000006E-07, -0.511407136917114, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.02074045E-07, -0.45127347111702004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1422620100000006E-07, -0.39113840460777305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2197242400000007E-07, -0.33130362629890403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.52276049E-07, -0.27138224244117704, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.4792133100000006E-07, -0.21135912835598, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.66471613E-07, -0.151340588927269, 0.003975, 0.003975
DataValue, 0.003985, -5.7992764400000006E-07, -0.091399140655994013, 0.003985, 0.003985
DataValue, 0.003995, -6.20166759E-07, -0.031648837029934006, 0.003995, 0.003995
DataValue, 0.004005, -6.2702690700000008E-07, 0.028512973338366002, 0.004005, 0.004005
DataValue, 0.004015, -6.364619480000001E-07, 0.088321357965469013, 0.004015, 0.004015
DataValue, 0.004025, -6.675177250000001E-07, 0.14796254038810702, 0.004025, 0.004025
DataValue, 0.004035, -6.9672137200000006E-07, 0.20869743824005102, 0.004035, 0.004035
DataValue, 0.004045, -7.044403110000001E-07, 0.26882156729698203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.3722407000000008E-07, 0.328196614980698, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.7026658100000007E-07, 0.38810640573501604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.9204295400000007E-07, 0.44843682646751404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.47653268E-07, 0.508075892925262, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.03552404E-07, 0.56799376010894809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.023978143E-06, 0.6283118724823, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.111445499E-06, 0.68804734945297208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2634106950000002E-06, 0.747768461704254, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.425314963E-06, 0.80800843238830611, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.631453301E-06, 0.86793154478073109, 0.004145, 0.004145
DataValue, 0.004155, -1.8464406820000002E-06, 0.92783993482589711, 0.004155, 0.004155
DataValue, 0.004165, -2.161091061E-06, 0.98772364854812611, 0.004165, 0.004165
DataValue, 0.004175, -2.6139653070000003E-06, 1.0481395721435551, 0.004175, 0.004175
DataValue, 0.004185, -3.2404934700000004E-06, 1.1078642606735232, 0.004185, 0.004185
DataValue, 0.004195, -4.2370706980000007E-06, 1.168035507202148, 0.004195, 0.004195
DataValue, 0.004205, -5.5952682490000008E-06, 1.2280336618423462, 0.004205, 0.004205
DataValue, 0.004215, -6.9772236200000004E-06, 1.288088440895081, 0.004215, 0.004215
