
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014750000000000002, 1.0013598060000002E-06, -2.8484721183776864, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.029162149E-06, -2.9086380004882812, 0.001485, 0.001485
DataValue, 0.001495, 1.06903326E-06, -2.9682085514068604, 0.001495, 0.001495
DataValue, 0.001505, 1.075137675E-06, -2.9683482646942143, 0.001505, 0.001505
DataValue, 0.001515, 9.78779326E-07, -2.9088704586029053, 0.001515, 0.001515
DataValue, 0.001525, 8.777535640000001E-07, -2.8487396240234384, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.7744778100000007E-07, -2.7887670993804932, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.86765532E-07, -2.7291629314422612, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.0919586500000006E-07, -2.6691014766693124, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.3706043E-07, -2.608871698379517, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.77992671E-07, -2.5493710041046143, 0.001575, 0.001575
DataValue, 0.001585, 4.2233469300000003E-07, -2.4895718097686772, 0.001585, 0.001585
DataValue, 0.001595, 3.6902511600000003E-07, -2.4292120933532724, 0.001595, 0.001595
DataValue, 0.001605, 3.2710497100000004E-07, -2.3697490692138672, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.85702868E-07, -2.3102109432220463, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.50499852E-07, -2.249707937240601, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.1645915600000003E-07, -2.1897473335266113, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.8756881600000002E-07, -2.1299350261688232, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5836933200000002E-07, -2.0703635215759282, 0.001655, 0.001655
DataValue, 0.001665, 1.3172295600000002E-07, -2.0099060535430913, 0.001665, 0.001665
DataValue, 0.001675, 1.0678144900000001E-07, -1.9501894712448122, 0.001675, 0.001675
DataValue, 0.001685, 8.2824172E-08, -1.890501856803894, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 6.0397916000000009E-08, -1.8304966688156132, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 3.7724206E-08, -1.770185232162476, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.8213484E-08, -1.7104828357696531, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.282868E-09, -1.650719881057739, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.2709118000000003E-08, -1.5902842283248901, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1841989000000005E-08, -1.5306518077850342, 0.001745, 0.001745
DataValue, 0.001755, -6.0249313000000009E-08, -1.4707419872283942, 0.001755, 0.001755
DataValue, 0.001765, -7.872532800000001E-08, -1.4102545976638792, 0.001765, 0.001765
DataValue, 0.001775, -9.6665772000000007E-08, -1.350221633911133, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.14154055E-07, -1.2907674312591551, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.32142873E-07, -1.230581998825073, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.49111699E-07, -1.1700959205627441, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.6733746100000002E-07, -1.1104220151901252, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8184711300000001E-07, -1.050764322280884, 0.001825, 0.001825
DataValue, 0.001835, -1.98606344E-07, -0.98979288339614913, 0.001835, 0.001835
DataValue, 0.001845, -2.15438476E-07, -0.93037736415863, 0.001845, 0.001845
DataValue, 0.001855, -2.3474240200000003E-07, -0.870474636554718, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.5229587700000003E-07, -0.8101114630699161, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.68478885E-07, -0.75024497509002708, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8666818300000004E-07, -0.690464794635773, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0364682900000003E-07, -0.6303990483284001, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.2164405200000005E-07, -0.56997179985046409, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.38567304E-07, -0.5106281042099, 0.001915, 0.001915
DataValue, 0.001925, -3.5714217E-07, -0.45065075159072904, 0.001925, 0.001925
DataValue, 0.001935, -3.7363710700000004E-07, -0.39023408293724104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9170655000000004E-07, -0.33024054765701305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.07925285E-07, -0.270503252744675, 0.001955, 0.001955
DataValue, 0.001965, -4.2683734600000004E-07, -0.210509359836578, 0.001965, 0.001965
DataValue, 0.001975, -4.4736805200000004E-07, -0.150559112429619, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.6683740600000003E-07, -0.090874284505844, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.85997589E-07, -0.030659668147564004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0454161700000009E-07, 0.029646821320057002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.27816837E-07, 0.089383043348789, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.5041550700000009E-07, 0.14870600402355202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.6917127700000009E-07, 0.20940499007701902, 0.002035, 0.002035
DataValue, 0.002045, -5.97922792E-07, 0.26963683962822005, 0.002045, 0.002045
DataValue, 0.002055, -6.2307879E-07, 0.329133003950119, 0.002055, 0.002055
DataValue, 0.002065, -6.4993901100000007E-07, 0.38912302255630504, 0.002065, 0.002065
DataValue, 0.002075, -6.762600720000001E-07, 0.449248909950256, 0.002075, 0.002075
DataValue, 0.002085, -6.9970144500000011E-07, 0.508694708347321, 0.002085, 0.002085
DataValue, 0.002095, -7.18591025E-07, 0.56872665882110607, 0.002095, 0.002095
DataValue, 0.002105, -7.5285396400000011E-07, 0.6291229128837581, 0.002105, 0.002105
DataValue, 0.002115, -7.8390763700000009E-07, 0.688848197460175, 0.002115, 0.002115
DataValue, 0.002125, -8.0707627600000009E-07, 0.74871891736984209, 0.002125, 0.002125
DataValue, 0.002135, -8.35107869E-07, 0.80857831239700306, 0.002135, 0.002135
DataValue, 0.002145, -8.67546078E-07, 0.86859685182571411, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.0600667600000006E-07, 0.92835807800293, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.4957982800000007E-07, 0.98839002847671509, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.006735943E-06, 1.0489020347595222, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.068924576E-06, 1.1087586879730231, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.134316904E-06, 1.168751120567322, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.210896812E-06, 1.228995680809021, 0.002205, 0.002205
DataValue, 0.002215, -1.2844117240000001E-06, 1.289084315299988, 0.002215, 0.002215
DataValue, 0.002225, -1.355473955E-06, 1.3487462997436521, 0.002225, 0.002225
DataValue, 0.002235, -1.42255567E-06, 1.4086138010025022, 0.002235, 0.002235
DataValue, 0.002245, -1.489091346E-06, 1.46897554397583, 0.002245, 0.002245
DataValue, 0.002255, -1.5466386000000002E-06, 1.5286874771118162, 0.002255, 0.002255
DataValue, 0.002265, -1.583763151E-06, 1.5885369777679441, 0.002265, 0.002265
DataValue, 0.002275, -1.6115276370000001E-06, 1.6490178108215332, 0.002275, 0.002275
DataValue, 0.002285, -1.627930715E-06, 1.7089821100234992, 0.002285, 0.002285
DataValue, 0.002295, -1.6475277110000002E-06, 1.7683616876602171, 0.002295, 0.002295
DataValue, 0.002305, -1.6210705100000002E-06, 1.8284256458282471, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.619799605E-06, 1.8887962102890021, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.58875082E-06, 1.9484612941741941, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.538742367E-06, 2.0082664489746094, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.497734274E-06, 2.068832159042358, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4613689250000001E-06, 2.128487348556519, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.409692004E-06, 2.1881675720214844, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.3462836250000001E-06, 2.2485849857330322, 0.002375, 0.002375
DataValue, 0.002385, -1.274666943E-06, 2.3083882331848153, 0.002385, 0.002385
DataValue, 0.002395, -1.192308559E-06, 2.3680932521820073, 0.002395, 0.002395
DataValue, 0.002405, -1.145833266E-06, 2.4279592037200932, 0.002405, 0.002405
DataValue, 0.002415, -1.086756356E-06, 2.4879112243652344, 0.002415, 0.002415
DataValue, 0.002425, -1.0392013790000002E-06, 2.5476365089416504, 0.002425, 0.002425
DataValue, 0.002435, -1.0140622630000002E-06, 2.6079056262969971, 0.002435, 0.002435
DataValue, 0.002445, -9.7925737900000018E-07, 2.6681489944458012, 0.002445, 0.002445
DataValue, 0.002455, -9.53914878E-07, 2.7279853820800781, 0.002455, 0.002455
DataValue, 0.002465, -9.42487645E-07, 2.7876019477844243, 0.002465, 0.002465
DataValue, 0.002475, -9.3052409500000008E-07, 2.847947359085083, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.2053738900000012E-07, 2.9080114364624023, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.32434375E-07, 2.9678566455841064, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.05694037E-07, 2.9679841995239262, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.2954039700000007E-07, 2.9083743095397954, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.51390928E-07, 2.8482606410980233, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.74438866E-07, 2.7881636619567871, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.0481096400000008E-07, 2.728431224822998, 0.002545, 0.002545
DataValue, 0.002555, -5.4531983600000006E-07, 2.668720006942749, 0.002555, 0.002555
DataValue, 0.002565, -4.9008315300000006E-07, 2.6082291603088383, 0.002565, 0.002565
DataValue, 0.002575, -4.38004548E-07, 2.5481300354003911, 0.002575, 0.002575
DataValue, 0.002585, -3.9266413400000004E-07, 2.4885809421539311, 0.002585, 0.002585
DataValue, 0.002595, -3.5062342400000003E-07, 2.4285407066345224, 0.002595, 0.002595
DataValue, 0.002605, -3.0952836E-07, 2.3683092594146733, 0.002605, 0.002605
DataValue, 0.002615, -2.74778927E-07, 2.3087451457977304, 0.002615, 0.002615
DataValue, 0.002625, -2.41777116E-07, 2.2489655017852783, 0.002625, 0.002625
DataValue, 0.002635, -2.1016262500000002E-07, 2.1888687610626221, 0.002635, 0.002635
DataValue, 0.002645, -1.80767557E-07, 2.1291284561157231, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.56620999E-07, 2.0693116188049321, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.30238206E-07, 2.0085678100585942, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.0796547700000001E-07, 1.9489189386367802, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -8.6042554000000008E-08, 1.8894063234329221, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -6.5888294000000008E-08, 1.8293735980987551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -4.6037581E-08, 1.7691498994827271, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -2.6928543000000002E-08, 1.7095516920089722, 0.002715, 0.002715
DataValue, 0.002725, -7.640044E-09, 1.649588346481323, 0.002725, 0.002725
DataValue, 0.002735, 1.0395736000000001E-08, 1.5891664028167731, 0.002735, 0.002735
DataValue, 0.002745, 2.976345E-08, 1.5293066501617432, 0.002745, 0.002745
DataValue, 0.002755, 4.6569646000000006E-08, 1.4696327447891242, 0.002755, 0.002755
DataValue, 0.002765, 6.4278048E-08, 1.4092931747436521, 0.002765, 0.002765
DataValue, 0.002775, 8.1873594E-08, 1.3496319055557251, 0.002775, 0.002775
DataValue, 0.002785, 9.7218866000000009E-08, 1.2897545099258421, 0.002785, 0.002785
DataValue, 0.002795, 1.1412250000000001E-07, 1.2295941114425661, 0.002795, 0.002795
DataValue, 0.002805, 1.30055227E-07, 1.1695737838745122, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4462588600000002E-07, 1.10956871509552, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.60369339E-07, 1.049907803535461, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.75521834E-07, 0.98932778835296609, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8991933400000002E-07, 0.92902022600173906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0183942700000003E-07, 0.8694822192192081, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.18388351E-07, 0.80948549509048506, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.3033509E-07, 0.74924373626709007, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.4418790200000003E-07, 0.68946987390518211, 0.002885, 0.002885
DataValue, 0.002895, 2.5643257100000004E-07, 0.629773437976837, 0.002895, 0.002895
DataValue, 0.002905, 2.69788359E-07, 0.56932014226913408, 0.002905, 0.002905
DataValue, 0.002915, 2.86058281E-07, 0.50937026739120506, 0.002915, 0.002915
DataValue, 0.002925, 2.98824517E-07, 0.44995436072349504, 0.002925, 0.002925
DataValue, 0.002935, 3.1224828900000005E-07, 0.38986894488334706, 0.002935, 0.002935
DataValue, 0.002945, 3.2513719400000005E-07, 0.329538524150848, 0.002945, 0.002945
DataValue, 0.002955, 3.4127253900000004E-07, 0.270003646612167, 0.002955, 0.002955
DataValue, 0.002965, 3.5838857600000004E-07, 0.210113242268562, 0.002965, 0.002965
DataValue, 0.002975, 3.73942754E-07, 0.149707481265068, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.89001315E-07, 0.090017378330231, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.04786135E-07, 0.030325509607792, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.2391619100000005E-07, -0.029942259192467003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.3954887E-07, -0.089912921190262007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.60144093E-07, -0.149836421012878, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.81199152E-07, -0.20993873476982103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.00582985E-07, -0.26972460746765103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.24494681E-07, -0.329780787229538, 0.003055, 0.003055
DataValue, 0.003065, 5.5608325100000008E-07, -0.38960853219032304, 0.003065, 0.003065
DataValue, 0.003075, 5.8210923700000005E-07, -0.44987913966178905, 0.003075, 0.003075
DataValue, 0.003085, 6.17043042E-07, -0.509892404079437, 0.003085, 0.003085
DataValue, 0.003095, 6.524612670000001E-07, -0.56960362195968606, 0.003095, 0.003095
DataValue, 0.003105, 6.96587506E-07, -0.629685163497925, 0.003105, 0.003105
DataValue, 0.003115, 7.39953123E-07, -0.68980401754379306, 0.003115, 0.003115
DataValue, 0.003125, 7.7936925900000009E-07, -0.749738454818726, 0.003125, 0.003125
DataValue, 0.003135, 8.3157476600000006E-07, -0.809386312961578, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.8350822100000006E-07, -0.869638919830322, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.3054438800000011E-07, -0.92982959747314409, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.7956308300000014E-07, -0.98947393894195512, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0295589160000001E-06, -1.0498430728912351, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.078515879E-06, -1.1099919080734251, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1270395820000002E-06, -1.1694929599761961, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1649078710000001E-06, -1.2297167778015141, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.213865517E-06, -1.289878249168396, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2568708600000002E-06, -1.3495239019393921, 0.003225, 0.003225
DataValue, 0.003235, 1.2823213640000002E-06, -1.409229516983032, 0.003235, 0.003235
DataValue, 0.003245, 1.327073619E-06, -1.46960437297821, 0.003245, 0.003245
DataValue, 0.003255, 1.358644568E-06, -1.5295989513397221, 0.003255, 0.003255
DataValue, 0.003265, 1.382360097E-06, -1.5895266532897951, 0.003265, 0.003265
DataValue, 0.003275, 1.405952048E-06, -1.6497039794921882, 0.003275, 0.003275
DataValue, 0.003285, 1.4302592040000001E-06, -1.709807276725769, 0.003285, 0.003285
DataValue, 0.003295, 1.4504225870000002E-06, -1.7697962522506712, 0.003295, 0.003295
DataValue, 0.003305, 1.4674488970000002E-06, -1.8298120498657231, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4764548270000001E-06, -1.8895137310028081, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.475483259E-06, -1.9494392871856692, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4758358020000002E-06, -2.0092768669128422, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4544183390000001E-06, -2.0695583820343022, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.430025009E-06, -2.1296796798706064, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3942409400000002E-06, -2.189193487167358, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3619204540000001E-06, -2.2490551471710214, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3185176610000002E-06, -2.309276819229126, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2539434240000002E-06, -2.3693175315856934, 0.003395, 0.003395
DataValue, 0.003405, 1.2130110460000001E-06, -2.4288115501403813, 0.003405, 0.003405
DataValue, 0.003415, 1.168156359E-06, -2.4891161918640141, 0.003415, 0.003415
DataValue, 0.003425, 1.1405622900000001E-06, -2.5491666793823242, 0.003425, 0.003425
DataValue, 0.003435, 1.124764822E-06, -2.608694314956665, 0.003435, 0.003435
DataValue, 0.003445, 1.1243322430000002E-06, -2.668843030929565, 0.003445, 0.003445
DataValue, 0.003455, 1.122673666E-06, -2.7288756370544434, 0.003455, 0.003455
DataValue, 0.003465, 1.1147984650000002E-06, -2.7884387969970703, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.112267796E-06, -2.848362922668457, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.111253368E-06, -2.9084348678588872, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1137125280000002E-06, -2.968252420425415, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.0860308070000001E-06, -2.9685137271881104, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.75640205E-07, -2.9091217517852783, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.67745143E-07, -2.8489813804626474, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.7151224800000011E-07, -2.7888727188110352, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.82385576E-07, -2.7292435169219971, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.0527787600000006E-07, -2.669281005859375, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.3482767700000008E-07, -2.608777761459351, 0.003565, 0.003565
DataValue, 0.003575, 4.7037542600000004E-07, -2.5494804382324223, 0.003575, 0.003575
DataValue, 0.003585, 4.1800171900000005E-07, -2.489662885665894, 0.003585, 0.003585
DataValue, 0.003595, 3.6688561500000005E-07, -2.4292070865631104, 0.003595, 0.003595
DataValue, 0.003605, 3.2540850700000004E-07, -2.3699939250946054, 0.003605, 0.003605
DataValue, 0.003615, 2.8520796E-07, -2.3099043369293213, 0.003615, 0.003615
DataValue, 0.003625, 2.4583948700000003E-07, -2.2494056224823002, 0.003625, 0.003625
DataValue, 0.003635, 2.11707658E-07, -2.189725399017334, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.79234419E-07, -2.1301066875457764, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5190104800000002E-07, -2.0701372623443604, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.25851926E-07, -2.0100038051605233, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.01153681E-07, -1.9502496719360352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 7.8633491000000008E-08, -1.8902868032455442, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 5.5340777000000004E-08, -1.8302181959152222, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.4480596E-08, -1.7701194286346442, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.3200507E-08, -1.7104237079620361, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -7.3974920000000005E-09, -1.6508018970489502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6139899000000002E-08, -1.5904844999313352, 0.003735, 0.003735
DataValue, 0.003745, -4.430677E-08, -1.530569434165955, 0.003745, 0.003745
DataValue, 0.003755, -6.2789802E-08, -1.470755457878113, 0.003755, 0.003755
DataValue, 0.003765, -8.1318397000000011E-08, -1.410308837890625, 0.003765, 0.003765
DataValue, 0.003775, -9.905694E-08, -1.3503398895263672, 0.003775, 0.003775
DataValue, 0.003785, -1.14706459E-07, -1.2905255556106572, 0.003785, 0.003785
DataValue, 0.003795, -1.31755911E-07, -1.23034679889679, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.4766901300000002E-07, -1.170109748840332, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.64968725E-07, -1.1105741262435911, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8206093000000002E-07, -1.0505925416946411, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9993126400000002E-07, -0.9900931715965271, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1743638000000002E-07, -0.930410444736481, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3369858600000001E-07, -0.870360910892487, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.49744886E-07, -0.81024736166000411, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7028821100000004E-07, -0.75042170286178611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.85421066E-07, -0.69056224822998, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0196577E-07, -0.630361378192902, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.1921783300000005E-07, -0.57011085748672508, 0.003905, 0.003905
DataValue, 0.003915, -3.3762725600000004E-07, -0.51039928197860707, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.53744355E-07, -0.450569421052933, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7344014500000004E-07, -0.39052131772041304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9067745700000004E-07, -0.33061647415161105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.08162947E-07, -0.27064546942710904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2557971400000005E-07, -0.21063397824764202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4800737000000004E-07, -0.15041935443878202, 0.003975, 0.003975
DataValue, 0.003985, -4.6804106500000005E-07, -0.090683139860630008, 0.003985, 0.003985
DataValue, 0.003995, -4.8763377E-07, -0.030928961932659003, 0.003995, 0.003995
DataValue, 0.004005, -5.1061522300000009E-07, 0.029529599472880003, 0.004005, 0.004005
DataValue, 0.004015, -5.29701879E-07, 0.08943584561348, 0.004015, 0.004015
DataValue, 0.004025, -5.5430336900000008E-07, 0.14886228740215302, 0.004025, 0.004025
DataValue, 0.004035, -5.78996037E-07, 0.209329649806023, 0.004035, 0.004035
DataValue, 0.004045, -5.9661329000000007E-07, 0.269653052091598, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.3008548100000007E-07, 0.328993231058121, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.6019976E-07, 0.38885936141014105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.88537E-07, 0.449163019657135, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.1700674200000008E-07, 0.508691906929016, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.528399810000001E-07, 0.568514704704285, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.8558377900000007E-07, 0.628867328166962, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.163031E-07, 0.68849128484725908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.489627700000001E-07, 0.74850028753280606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.80313678E-07, 0.80881667137146007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.1771090600000009E-07, 0.86890488862991311, 0.004145, 0.004145
DataValue, 0.004155, -9.56872555E-07, 0.92851084470748912, 0.004155, 0.004155
DataValue, 0.004165, -1.0096669030000002E-06, 0.98861140012741111, 0.004165, 0.004165
DataValue, 0.004175, -1.0625004730000001E-06, 1.048946738243103, 0.004175, 0.004175
DataValue, 0.004185, -1.1237602850000002E-06, 1.1086854934692381, 0.004185, 0.004185
DataValue, 0.004195, -1.2002419680000002E-06, 1.168756484985352, 0.004195, 0.004195
DataValue, 0.004205, -1.268868118E-06, 1.2288799285888672, 0.004205, 0.004205
DataValue, 0.004215, -1.342824021E-06, 1.2888656854629521, 0.004215, 0.004215
