
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.0014750000000000002, 6.2098138200000008E-07, -1.8922499418258671, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.4462452700000008E-07, -1.9319595098495481, 0.001485, 0.001485
DataValue, 0.001495, 5.5952187900000006E-07, -1.9719247817993162, 0.001495, 0.001495
DataValue, 0.001505, -1.0907508900000001E-07, -1.9723756313323981, 0.001505, 0.001505
DataValue, 0.001515, -1.6301683600000002E-07, -1.9323660135269172, 0.001515, 0.001515
DataValue, 0.001525, -3.1347607900000004E-07, -1.8923925161361692, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.5910000000000003E-07, -1.8528481721878052, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.02790255E-07, -1.8122484683990481, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.01149123E-07, -1.7719097137451172, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.39522757E-07, -1.7324604988098151, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.1273981400000005E-07, -1.6925821304321291, 0.001575, 0.001575
DataValue, 0.001585, -3.89355364E-07, -1.652356863021851, 0.001585, 0.001585
DataValue, 0.001595, -4.18941795E-07, -1.612001299858093, 0.001595, 0.001595
DataValue, 0.001605, -3.7978938400000003E-07, -1.5724332332611082, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.29307426E-07, -1.5327786207199101, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.9271279200000004E-07, -1.4928697347640991, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5517038600000005E-07, -1.4530146121978762, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6150027000000003E-07, -1.412300109863281, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.44654688E-07, -1.3719683885574341, 0.001655, 0.001655
DataValue, 0.001665, -3.84202849E-07, -1.332552909851074, 0.001665, 0.001665
DataValue, 0.001675, -3.6004385600000005E-07, -1.2927725315093992, 0.001675, 0.001675
DataValue, 0.001685, -4.8186052500000005E-07, -1.2524580955505371, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.70191856E-07, -1.212354421615601, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.2323350800000004E-07, -1.1722724437713621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1337344200000005E-07, -1.132096529006958, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.0625652600000009E-07, -1.092650413513184, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8182361100000004E-07, -1.0526520013809202, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.80254988E-07, -1.0118236541748051, 0.001745, 0.001745
DataValue, 0.001755, -4.86198928E-07, -0.9718241691589351, 0.001755, 0.001755
DataValue, 0.001765, -3.7129976200000003E-07, -0.93242841958999612, 0.001765, 0.001765
DataValue, 0.001775, -4.228188E-07, -0.89252543449401811, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.83835834E-07, -0.852310359477997, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8939114700000005E-07, -0.81205338239669811, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.5207846700000006E-07, -0.77180624008178711, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.4762125500000008E-07, -0.73183214664459206, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.9106004100000005E-07, -0.692113041877747, 0.001825, 0.001825
DataValue, 0.001835, -3.8570976800000004E-07, -0.65207266807556108, 0.001835, 0.001835
DataValue, 0.001845, -5.2322946000000006E-07, -0.611960828304291, 0.001845, 0.001845
DataValue, 0.001855, -5.30212162E-07, -0.57205611467361406, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.1826231700000003E-07, -0.532146096229553, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.04833736E-07, -0.492127567529678, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.13545672E-07, -0.45206537842750505, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.3344505200000006E-07, -0.412054628133774, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.35051242E-07, -0.371755003929138, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.55310805E-07, -0.33200633525848405, 0.001915, 0.001915
DataValue, 0.001925, -4.54604248E-07, -0.29217204451561, 0.001925, 0.001925
DataValue, 0.001935, -5.6230402400000009E-07, -0.252024620771408, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.033405950000001E-07, -0.21200998127460502, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.25157077E-07, -0.17192524671554602, 0.001955, 0.001955
DataValue, 0.001965, -5.3574052600000006E-07, -0.132016628980637, 0.001965, 0.001965
DataValue, 0.001975, -5.82488553E-07, -0.092205598950386, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.70989982E-07, -0.052630223333836004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5143658500000007E-07, -0.012212961912155, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.94639914E-07, 0.028082421049476003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.91626076E-07, 0.067922338843346, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.1433733E-07, 0.1078792065382, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.15123838E-07, 0.14769446849823, 0.002035, 0.002035
DataValue, 0.002045, -5.6842634400000009E-07, 0.187543541193008, 0.002045, 0.002045
DataValue, 0.002055, -5.37296557E-07, 0.22843317687511403, 0.002055, 0.002055
DataValue, 0.002065, -5.6854133800000007E-07, 0.268550664186478, 0.002065, 0.002065
DataValue, 0.002075, -5.75072477E-07, 0.307855874300003, 0.002075, 0.002075
DataValue, 0.002085, -5.57894055E-07, 0.347653150558472, 0.002085, 0.002085
DataValue, 0.002095, -5.27350494E-07, 0.388213455677032, 0.002095, 0.002095
DataValue, 0.002105, -6.08793243E-07, 0.428347140550613, 0.002105, 0.002105
DataValue, 0.002115, -5.94341202E-07, 0.46801376342773404, 0.002115, 0.002115
DataValue, 0.002125, -6.25820178E-07, 0.507476031780243, 0.002125, 0.002125
DataValue, 0.002135, -7.0676713900000007E-07, 0.547423779964447, 0.002135, 0.002135
DataValue, 0.002145, -6.6221821300000009E-07, 0.587512731552124, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.0191265400000006E-07, 0.628098011016846, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.6418626800000008E-07, 0.66797137260437, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.8742527900000008E-07, 0.70742630958557107, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.2028592500000009E-07, 0.747525095939636, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.9060384900000009E-07, 0.7879642248153691, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.0403187900000007E-07, 0.82814300060272206, 0.002205, 0.002205
DataValue, 0.002215, -8.3978227400000006E-07, 0.86793041229248, 0.002215, 0.002215
DataValue, 0.002225, -7.3541184500000007E-07, 0.90793240070343006, 0.002225, 0.002225
DataValue, 0.002235, -8.915193920000001E-07, 0.94781035184860207, 0.002235, 0.002235
DataValue, 0.002245, -7.9593030500000011E-07, 0.987578749656677, 0.002245, 0.002245
DataValue, 0.002255, -7.81423523E-07, 1.0283335447311401, 0.002255, 0.002255
DataValue, 0.002265, -9.07725166E-07, 1.0680613517761231, 0.002265, 0.002265
DataValue, 0.002275, -8.0257575500000009E-07, 1.1076294183731081, 0.002275, 0.002275
DataValue, 0.002285, -7.33170054E-07, 1.1478251218795781, 0.002285, 0.002285
DataValue, 0.002295, -7.90602485E-07, 1.1880190372467041, 0.002295, 0.002295
DataValue, 0.002305, -8.46218711E-07, 1.2278983592987061, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.72809392E-07, 1.2682899236679082, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.1572142100000007E-07, 1.3086180686950681, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.9981083400000007E-07, 1.3478848934173582, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.43868077E-07, 1.3876014947891242, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.431827380000001E-07, 1.4281677007675171, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.43848148E-07, 1.4683215618133552, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.19143918E-07, 1.5084534883499152, 0.002375, 0.002375
DataValue, 0.002385, -6.81224662E-07, 1.5487220287323, 0.002385, 0.002385
DataValue, 0.002395, -7.59306488E-07, 1.5883225202560432, 0.002395, 0.002395
DataValue, 0.002405, -5.79725736E-07, 1.6282063722610471, 0.002405, 0.002405
DataValue, 0.002415, -6.0463150900000006E-07, 1.6688272953033452, 0.002415, 0.002415
DataValue, 0.002425, -6.28098405E-07, 1.7088422775268561, 0.002425, 0.002425
DataValue, 0.002435, -5.8988143800000007E-07, 1.7479660511016852, 0.002435, 0.002435
DataValue, 0.002445, -4.9197763000000007E-07, 1.7879617214202881, 0.002445, 0.002445
DataValue, 0.002455, -5.7876786700000008E-07, 1.8284437656402592, 0.002455, 0.002455
DataValue, 0.002465, -5.11658698E-07, 1.8685137033462522, 0.002465, 0.002465
DataValue, 0.002475, -4.7870435100000008E-07, 1.908446192741394, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.13414534E-07, 1.9485478401184082, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.4525353400000005E-07, 1.9880337715148932, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.3314923700000003E-07, 1.9881486892700202, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.43214936E-07, 1.9486119747161872, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.40720965E-07, 1.9087195396423342, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.25521825E-07, 1.868715167045593, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.2612882100000003E-07, 1.828773140907288, 0.002545, 0.002545
DataValue, 0.002555, 3.27720841E-07, 1.7885844707489012, 0.002555, 0.002555
DataValue, 0.002565, 3.6800290100000005E-07, 1.7487790584564211, 0.002565, 0.002565
DataValue, 0.002575, 3.58081394E-07, 1.70897650718689, 0.002575, 0.002575
DataValue, 0.002585, 3.4659197500000005E-07, 1.6692003011703491, 0.002585, 0.002585
DataValue, 0.002595, 4.2510222900000005E-07, 1.6284230947494511, 0.002595, 0.002595
DataValue, 0.002605, 4.0358472100000004E-07, 1.5882924795150761, 0.002605, 0.002605
DataValue, 0.002615, 3.4822372200000003E-07, 1.5486657619476321, 0.002615, 0.002615
DataValue, 0.002625, 4.48017289E-07, 1.5089558362960822, 0.002625, 0.002625
DataValue, 0.002635, 3.8732983400000005E-07, 1.4689087867736821, 0.002635, 0.002635
DataValue, 0.002645, 3.9462949500000005E-07, 1.4286898374557502, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4567128200000004E-07, 1.3887537717819212, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.0460219E-07, 1.3486696481704712, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4502098700000003E-07, 1.3089833259582522, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3587389200000004E-07, 1.2693220376968382, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.2328889500000004E-07, 1.2287046909332282, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0981223000000003E-07, 1.1886864900588992, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.92504091E-07, 1.1488068103790281, 0.002715, 0.002715
DataValue, 0.002725, 4.0182257500000006E-07, 1.1087280511856081, 0.002725, 0.002725
DataValue, 0.002735, 4.19263927E-07, 1.0688303709030151, 0.002735, 0.002735
DataValue, 0.002745, 3.67926475E-07, 1.0287604331970222, 0.002745, 0.002745
DataValue, 0.002755, 4.2219500100000003E-07, 0.98847526311874412, 0.002755, 0.002755
DataValue, 0.002765, 4.6216010200000006E-07, 0.94868040084838912, 0.002765, 0.002765
DataValue, 0.002775, 4.055874E-07, 0.908771097660065, 0.002775, 0.002775
DataValue, 0.002785, 3.85146933E-07, 0.8687719702720641, 0.002785, 0.002785
DataValue, 0.002795, 4.51673429E-07, 0.82846957445144609, 0.002795, 0.002795
DataValue, 0.002805, 4.89654781E-07, 0.7884911894798281, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.30901309E-07, 0.74851989746093706, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.53422956E-07, 0.708633840084076, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.0460290100000005E-07, 0.668939411640167, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.4447963900000003E-07, 0.62876796722412109, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7565362100000006E-07, 0.58816051483154308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0739555500000008E-07, 0.548542499542236, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.9625632600000004E-07, 0.50855958461761508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.6664229100000005E-07, 0.46897223591804504, 0.002885, 0.002885
DataValue, 0.002895, 5.72037891E-07, 0.42926231026649503, 0.002895, 0.002895
DataValue, 0.002905, 4.1739727400000003E-07, 0.388747811317444, 0.002905, 0.002905
DataValue, 0.002915, 5.19718753E-07, 0.34840732812881503, 0.002915, 0.002915
DataValue, 0.002925, 5.10861696E-07, 0.30866464972496005, 0.002925, 0.002925
DataValue, 0.002935, 4.9898238800000007E-07, 0.269142806529999, 0.002935, 0.002935
DataValue, 0.002945, 4.79658979E-07, 0.22915811836719502, 0.002945, 0.002945
DataValue, 0.002955, 5.62112859E-07, 0.18865278363227803, 0.002955, 0.002955
DataValue, 0.002965, 4.8805179600000009E-07, 0.14874699711799602, 0.002965, 0.002965
DataValue, 0.002975, 4.60267529E-07, 0.10831564664840701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.4633383100000007E-07, 0.068719841539860008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.53088228E-07, 0.029269868507981002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.1788856600000008E-07, -0.011397141963243, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.2683858500000008E-07, -0.051717888563871, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.35694278E-07, -0.091076627373695013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.75767615E-07, -0.131125777959824, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.61996864E-07, -0.171358823776245, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.51678477E-07, -0.21116667985916102, 0.003055, 0.003055
DataValue, 0.003065, 6.08493394E-07, -0.251214772462845, 0.003065, 0.003065
DataValue, 0.003075, 6.9092487800000006E-07, -0.29131570458412204, 0.003075, 0.003075
DataValue, 0.003085, 7.40666337E-07, -0.330858677625656, 0.003085, 0.003085
DataValue, 0.003095, 6.26594613E-07, -0.37090960144996604, 0.003095, 0.003095
DataValue, 0.003105, 6.8432922300000008E-07, -0.41141635179519603, 0.003105, 0.003105
DataValue, 0.003115, 7.9442924100000005E-07, -0.451479226350784, 0.003115, 0.003115
DataValue, 0.003125, 6.86617284E-07, -0.49109581112861606, 0.003125, 0.003125
DataValue, 0.003135, 6.8527236900000006E-07, -0.531196415424347, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.25593679E-07, -0.571190595626831, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.77759965E-07, -0.61102980375289906, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.8712779500000009E-07, -0.65154010057449308, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.4219354900000007E-07, -0.692012667655945, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.59205761E-07, -0.73147988319397006, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.41347469E-07, -0.7710880041122441, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.3632020300000007E-07, -0.8112463951110841, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.7981661700000007E-07, -0.85156923532486006, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.16890213E-07, -0.89178538322448708, 0.003225, 0.003225
DataValue, 0.003235, 6.93653305E-07, -0.931903183460236, 0.003235, 0.003235
DataValue, 0.003245, 7.73094769E-07, -0.9712556004524231, 0.003245, 0.003245
DataValue, 0.003255, 7.22866673E-07, -1.0111236572265632, 0.003255, 0.003255
DataValue, 0.003265, 7.0567915600000007E-07, -1.0519090890884402, 0.003265, 0.003265
DataValue, 0.003275, 7.73849251E-07, -1.0921287536621092, 0.003275, 0.003275
DataValue, 0.003285, 7.70341785E-07, -1.1314835548400881, 0.003285, 0.003285
DataValue, 0.003295, 7.2976450800000009E-07, -1.1714738607406621, 0.003295, 0.003295
DataValue, 0.003305, 7.53908068E-07, -1.2118940353393561, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.22779703E-07, -1.2519766092300422, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.6954265800000006E-07, -1.2918968200683592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.4286253900000007E-07, -1.3319805860519411, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.07499248E-07, -1.371371269226074, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.96879567E-07, -1.4112615585327151, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.3582257300000005E-07, -1.4522635936737061, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.0696728500000009E-07, -1.49214231967926, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.67263748E-07, -1.5318286418914802, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.0439407400000009E-07, -1.5720613002777102, 0.003395, 0.003395
DataValue, 0.003405, 7.41462202E-07, -1.6121097803115851, 0.003405, 0.003405
DataValue, 0.003415, 6.04572222E-07, -1.6519602537155151, 0.003415, 0.003415
DataValue, 0.003425, 5.88098544E-07, -1.6920593976974492, 0.003425, 0.003425
DataValue, 0.003435, 6.1298186400000007E-07, -1.732068777084351, 0.003435, 0.003435
DataValue, 0.003445, 6.0053247400000007E-07, -1.7717469930648802, 0.003445, 0.003445
DataValue, 0.003455, 4.4061033600000003E-07, -1.8118472099304201, 0.003455, 0.003455
DataValue, 0.003465, 5.46999559E-07, -1.8525487184524541, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.7156523800000007E-07, -1.8920917510986333, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.9618591900000007E-07, -1.9317636489868162, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.644822640000001E-07, -1.9717874526977541, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4334843000000002E-07, -1.9719247817993162, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3996338400000003E-07, -1.9320573806762702, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.1569612700000003E-07, -1.8924369812011721, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9466454500000004E-07, -1.8527202606201172, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.4263544500000005E-07, -1.8120501041412351, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.2815884800000005E-07, -1.7721725702285771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3887764100000005E-07, -1.7324002981185911, 0.003565, 0.003565
DataValue, 0.003575, -3.99701122E-07, -1.6923927068710332, 0.003575, 0.003575
DataValue, 0.003585, -3.91653259E-07, -1.6526471376419072, 0.003585, 0.003585
DataValue, 0.003595, -3.45398234E-07, -1.6124687194824221, 0.003595, 0.003595
DataValue, 0.003605, -3.0471017E-07, -1.5723265409469602, 0.003605, 0.003605
DataValue, 0.003615, -4.1037995400000004E-07, -1.5326162576675422, 0.003615, 0.003615
DataValue, 0.003625, -3.4121407600000004E-07, -1.4928478002548222, 0.003625, 0.003625
DataValue, 0.003635, -4.29129045E-07, -1.4528018236160281, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7097228800000003E-07, -1.4123455286026, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8898582500000004E-07, -1.3721539974212651, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2701515800000004E-07, -1.3321316242218022, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.58482674E-07, -1.29241144657135, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7707778200000004E-07, -1.2524416446685791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.53457324E-07, -1.2119796276092532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.47312999E-07, -1.1722587347030642, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8668724800000005E-07, -1.1325023174285891, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6850934200000005E-07, -1.0925062894821171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3272419200000004E-07, -1.0522024631500242, 0.003735, 0.003735
DataValue, 0.003745, -4.23716358E-07, -1.01185142993927, 0.003745, 0.003745
DataValue, 0.003755, -3.5734345300000003E-07, -0.97168254852294911, 0.003755, 0.003755
DataValue, 0.003765, -4.9522219600000009E-07, -0.9319792985916141, 0.003765, 0.003765
DataValue, 0.003775, -4.8743589800000008E-07, -0.89234054088592507, 0.003775, 0.003775
DataValue, 0.003785, -3.5503995800000004E-07, -0.85216736793518111, 0.003785, 0.003785
DataValue, 0.003795, -4.43275383E-07, -0.811547219753265, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.9725571200000006E-07, -0.771585762500763, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.00180056E-07, -0.73214244842529308, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3345977500000005E-07, -0.6923053860664371, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.8568495E-07, -0.652309417724609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4019986900000004E-07, -0.61209470033645608, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.40278108E-07, -0.571665465831757, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.53849026E-07, -0.53158950805664107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.84258692E-07, -0.492070525884628, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.45583083E-07, -0.45183220505714405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.27258635E-07, -0.41158226132392906, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.4600917600000009E-07, -0.3718022108078, 0.003905, 0.003905
DataValue, 0.003915, -4.37729483E-07, -0.331942230463028, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.8500171500000009E-07, -0.29173031449317904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.71316775E-07, -0.25201755762100203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.89072534E-07, -0.212293192744255, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.1580991600000008E-07, -0.17146238684654203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.6692925900000007E-07, -0.13174188137054402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8417703000000006E-07, -0.092356719076633009, 0.003975, 0.003975
DataValue, 0.003985, -5.57213923E-07, -0.052307561039925, 0.003985, 0.003985
DataValue, 0.003995, -6.2809772300000007E-07, -0.012148499488831, 0.003995, 0.003995
DataValue, 0.004005, -5.8519032100000007E-07, 0.027908407151699004, 0.004005, 0.004005
DataValue, 0.004015, -4.84791599E-07, 0.068109385669231, 0.004015, 0.004015
DataValue, 0.004025, -6.3880600000000009E-07, 0.108238853514194, 0.004025, 0.004025
DataValue, 0.004035, -6.07518416E-07, 0.14762964844703702, 0.004035, 0.004035
DataValue, 0.004045, -5.7021094300000005E-07, 0.187575951218605, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.1971678600000009E-07, 0.228567391633987, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.84066981E-07, 0.26841223239898704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.6585850000000008E-07, 0.307980209589004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.33317177E-07, 0.34836119413375805, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.3723877E-07, 0.38832369446754506, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.10263726E-07, 0.42833092808723405, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.02534897E-07, 0.468326538801193, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.23512926E-07, 0.507851183414459, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.41870315E-07, 0.547520279884338, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.37480696E-07, 0.587523996829987, 0.004145, 0.004145
DataValue, 0.004155, -7.4059102000000009E-07, 0.6283265948295591, 0.004155, 0.004155
DataValue, 0.004165, -8.0430282900000007E-07, 0.668014705181122, 0.004165, 0.004165
DataValue, 0.004175, -7.92227183E-07, 0.70784544944763206, 0.004175, 0.004175
DataValue, 0.004185, -7.511478090000001E-07, 0.7479971647262571, 0.004185, 0.004185
DataValue, 0.004195, -8.3296151800000007E-07, 0.7877976298332211, 0.004195, 0.004195
DataValue, 0.004205, -8.1042094300000006E-07, 0.828154265880585, 0.004205, 0.004205
DataValue, 0.004215, -7.8096002200000005E-07, 0.86837816238403309, 0.004215, 0.004215
