
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -2.0020451545715332, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.0363800525665283, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.070542573928833, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.104499340057373, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.1040346622467041, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.0696492195129403, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.03532338142395, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -2.000859260559082, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -1.9663984775543211, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -1.9315558671951292, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -1.8955533504486082, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -1.8600562810897832, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -1.8244972229003911, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -1.7880015373229981, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -1.7514312267303471, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.7144662141799931, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.6767754554748542, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.6389927864074712, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.6010967493057251, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.562485456466675, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.5230908393859861, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.4843232631683352, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.4455907344818122, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.405736446380615, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.3660944700241091, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.3267818689346311, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.287530899047852, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.247682571411133, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.208094120025635, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.1684693098068242, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.1285427808761601, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.0892897844314582, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.049734354019165, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -1.0098229646682742, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -0.969847977161407, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -0.9301594495773311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.890099585056305, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.848931550979614, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.80823415517807007, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.767278015613556, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.72544503211975109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.682771444320679, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.639126241207123, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.593749165534973, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.546097695827484, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.49561282992363004, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.44078335165977506, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.383109271526337, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.324368536472321, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.264982223510742, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.20507562160491902, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.14473111927509302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.085138872265816012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.025585696101189003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.605903193E-06, 0.024243360385299003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.081608392298222, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.14161179959774, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.202488198876381, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.262774288654327, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.322276055812836, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.38155606389045704, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.439198851585388, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49335452914238004, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.544125616550446, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.591973841190338, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.63734108209610008, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.680929601192474, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.723682045936584, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.76617753505706809, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.807929933071136, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.8491296172142031, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.8904476165771481, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 0.93128335475921609, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 0.97254610061645508, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 1.013824343681335, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.0549609661102302, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.0955964326858521, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.1367214918136601, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.1779743432998662, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.2187439203262331, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.2598176002502441, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.301605224609375, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.3431594371795652, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.384413003921509, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.4257087707519531, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.467517137527466, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.5089170932769782, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.5505653619766242, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.592520475387573, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.6339499950408942, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.6753120422363281, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.7168682813644411, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.7583644390106201, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.7991639375686652, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.8402464389801032, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.8813763856887822, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.9215503931045532, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 1.9610540866851811, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 2.000487327575684, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 2.0389406681060791, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 2.076166152954102, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.1125946044921879, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.1472654342651372, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.1789021492004403, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.1735353469848633, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.140201091766357, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.1170835494995122, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 2.0803642272949223, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 2.0401935577392583, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 2.0038678646087651, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 1.9648241996765141, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.9253084659576421, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.8854116201400761, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.8445297479629521, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.8035876750946052, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.7627048492431641, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.7215589284896851, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.6800194978713992, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.6384463310241701, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.5970308780670171, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.5552495718002322, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.5137447118759162, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.4724327325820921, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.4304254055023191, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.389078617095947, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.3483840227127082, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.3070216178894041, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.2652294635772712, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.2240970134735112, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.1833986043930052, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.1415736675262451, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.1002656221389771, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.059150338172913, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 1.0180618762969971, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 0.97674143314361606, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 0.93529844284057606, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.89372104406356812, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.85197043418884311, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.810213088989258, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.768454015254974, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.72563928365707409, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.682327449321747, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.638659775257111, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.59303802251815807, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.544613480567932, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.49397057294845603, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.44013169407844505, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.382350206375122, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.32308286428451505, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.26374301314353904, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.2036442309618, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.143290922045708, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.083675436675549011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.024277154356241, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.6989496190000009E-06, -0.025790922343731003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.082997553050518008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.14295835793018302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.203567937016487, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.264021575450897, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.323738783597946, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.382766395807266, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.44062319397926303, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.49534881114959706, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.546105802059174, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.594042718410492, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.639526128768921, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.683304727077484, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.72606950998306308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.76845800876617409, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.80990058183670011, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.85109078884124711, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.892482697963715, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -0.93302875757217407, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -0.97292917966842607, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -1.0131921768188481, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.053602337837219, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.0934203863143921, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.1333696842193601, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.173552393913269, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.2133243083953862, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.2530966997146611, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.2931051254272461, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.3329083919525151, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.3720515966415412, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.4116281270980842, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.4516119956970222, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.4908404350280762, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.5299724340438841, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.5691459178924561, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.6078406572341921, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.6458771228790281, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.6838661432266242, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.7207973003387451, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -1.7567540407180791, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -1.7924472093582151, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -1.82878303527832, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -1.8642505407333372, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -1.8986496925354002, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -1.9334384202957151, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -1.9680173397064211, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -2.0025093555450439, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0368926525115971, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.0707967281341553, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.1045165061950684, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.1042954921722412, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.0695967674255371, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.034919261932373, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.0006756782531743, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9656162261962891, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.9303828477859502, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.8950337171554572, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8595728874206541, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.8238832950592041, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7870926856994631, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.7495915889739993, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.7123404741287231, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6749815940856931, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.6370056867599492, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5990592241287231, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5602208375930791, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.5212712287902832, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.4824539422988892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4432629346847532, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.4033684730529792, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3641055822372441, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.3251051902771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.2859958410263062, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2463889122009282, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.2067916393280032, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.167324542999268, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1277958154678351, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.088346004486084, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.048674464225769, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.0089908838272101, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.969271004199982, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.9297571182250981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.889384269714355, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.8486608266830441, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.808030366897583, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.76694363355636608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.7249842286109921, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.68229728937149, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.63902485370636009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.594016015529633, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.546411335468292, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49576136469841003, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44122338294982905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38347712159156805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32441359758377103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26471433043479903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20492355525493602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.145140156149864, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.08527509868145, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.02575290389359, 0.003995, 0.003995
DataValue, 0.004005, -7.6004316720000006E-06, 0.023941680788994002, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081165559589863, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14166706800460802, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.202479049563408, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.262730985879898, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.322241902351379, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38151627779007, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43917489051818803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.493371784687042, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.543935835361481, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.591704905033112, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.637014389038086, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.68058705329895008, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.7235553264617921, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.76589524745941207, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.807411372661591, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.84865051507949807, 0.004165, 0.004165
