
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 1.023656409E-06, -2.8480978012084961, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.039454446E-06, -2.9083895683288574, 0.001485, 0.001485
DataValue, 0.001495, 1.0794068430000001E-06, -2.9676990509033203, 0.001495, 0.001495
DataValue, 0.001505, 1.083326993E-06, -2.9682347774505624, 0.001505, 0.001505
DataValue, 0.001515, 9.8804253E-07, -2.908602237701416, 0.001515, 0.001515
DataValue, 0.001525, 8.81517337E-07, -2.8485770225524902, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.86326837E-07, -2.7888562679290771, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.01737861E-07, -2.7291557788848881, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.23964866E-07, -2.6690609455108643, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.55072347E-07, -2.6087610721588144, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.92305389E-07, -2.5491015911102304, 0.001575, 0.001575
DataValue, 0.001585, 4.41380649E-07, -2.4892301559448242, 0.001585, 0.001585
DataValue, 0.001595, 3.9146888800000004E-07, -2.428985595703125, 0.001595, 0.001595
DataValue, 0.001605, 3.4738681600000003E-07, -2.3695495128631592, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.0853991E-07, -2.3097579479217534, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.7177154000000003E-07, -2.2493307590484624, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.39622182E-07, -2.1893365383148193, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.0804132800000003E-07, -2.1298127174377441, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.79269463E-07, -2.0699152946472172, 0.001655, 0.001655
DataValue, 0.001665, 1.5264132000000002E-07, -2.009736299514771, 0.001665, 0.001665
DataValue, 0.001675, 1.27288317E-07, -1.9499627351760862, 0.001675, 0.001675
DataValue, 0.001685, 1.0249332400000001E-07, -1.8902152776718142, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 7.8845893000000012E-08, -1.8298531770706181, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 5.7143094000000008E-08, -1.7698926925659182, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 3.5548947E-08, -1.7102607488632202, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.4455328000000001E-08, -1.650256991386414, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.224338E-09, -1.590147972106934, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.4994435000000002E-08, -1.5306785106658942, 0.001745, 0.001745
DataValue, 0.001755, -4.3443116000000005E-08, -1.470763564109802, 0.001755, 0.001755
DataValue, 0.001765, -6.168149E-08, -1.4099001884460451, 0.001765, 0.001765
DataValue, 0.001775, -8.1041492E-08, -1.3502867221832282, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -9.7831567E-08, -1.2908282279968262, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.1526166300000001E-07, -1.2302869558334351, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.3383652200000002E-07, -1.1702078580856321, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5092453500000002E-07, -1.110612154006958, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.67732125E-07, -1.0506206750869751, 0.001825, 0.001825
DataValue, 0.001835, -1.8657898700000003E-07, -0.98981225490570113, 0.001835, 0.001835
DataValue, 0.001845, -2.02499791E-07, -0.930333375930786, 0.001845, 0.001845
DataValue, 0.001855, -2.1980442000000002E-07, -0.87060946226120006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.36083451E-07, -0.81030613183975209, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.5326048100000003E-07, -0.750220715999603, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.6868707400000003E-07, -0.690596044063568, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.85735808E-07, -0.63028359413147006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.03978396E-07, -0.569993317127228, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.18879245E-07, -0.51025986671447709, 0.001915, 0.001915
DataValue, 0.001925, -3.3755083000000005E-07, -0.450409978628159, 0.001925, 0.001925
DataValue, 0.001935, -3.5500687500000005E-07, -0.390267878770828, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7263257000000003E-07, -0.330421477556229, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9001008600000003E-07, -0.270732074975967, 0.001955, 0.001955
DataValue, 0.001965, -4.0837113600000004E-07, -0.21062059700489003, 0.001965, 0.001965
DataValue, 0.001975, -4.2588396800000005E-07, -0.15045738220214802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.4545217300000006E-07, -0.090906664729118, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.63957633E-07, -0.030920512974262, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.83436111E-07, 0.02939160913229, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.05494995E-07, 0.089293278753757, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.2775863E-07, 0.148851379752159, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.50776576E-07, 0.209440544247627, 0.002035, 0.002035
DataValue, 0.002045, -5.78791287E-07, 0.269430905580521, 0.002045, 0.002045
DataValue, 0.002055, -6.02936439E-07, 0.328752815723419, 0.002055, 0.002055
DataValue, 0.002065, -6.31258274E-07, 0.38883155584335305, 0.002065, 0.002065
DataValue, 0.002075, -6.59682428E-07, 0.44897469878196705, 0.002075, 0.002075
DataValue, 0.002085, -6.917721860000001E-07, 0.50836455821991, 0.002085, 0.002085
DataValue, 0.002095, -7.1972317500000007E-07, 0.56844890117645308, 0.002095, 0.002095
DataValue, 0.002105, -7.482321960000001E-07, 0.628988444805145, 0.002105, 0.002105
DataValue, 0.002115, -7.7743447900000009E-07, 0.68844056129455611, 0.002115, 0.002115
DataValue, 0.002125, -8.042862310000001E-07, 0.748340487480164, 0.002125, 0.002125
DataValue, 0.002135, -8.35302785E-07, 0.80887752771377608, 0.002135, 0.002135
DataValue, 0.002145, -8.6862701200000008E-07, 0.86857295036315907, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.06079606E-07, 0.928468644618988, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.55492965E-07, 0.98862761259079013, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.012306143E-06, 1.048861980438232, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0779845070000001E-06, 1.1085189580917361, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.148274919E-06, 1.1685677766799931, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.225189862E-06, 1.228634238243103, 0.002205, 0.002205
DataValue, 0.002215, -1.302267378E-06, 1.2886003255844121, 0.002215, 0.002215
DataValue, 0.002225, -1.373558803E-06, 1.3486853837966921, 0.002225, 0.002225
DataValue, 0.002235, -1.446040528E-06, 1.408449053764343, 0.002235, 0.002235
DataValue, 0.002245, -1.511439791E-06, 1.4688892364501951, 0.002245, 0.002245
DataValue, 0.002255, -1.563170713E-06, 1.5285800695419312, 0.002255, 0.002255
DataValue, 0.002265, -1.610025379E-06, 1.588492274284363, 0.002265, 0.002265
DataValue, 0.002275, -1.645681209E-06, 1.6487534046173102, 0.002275, 0.002275
DataValue, 0.002285, -1.666836511E-06, 1.7086673974990851, 0.002285, 0.002285
DataValue, 0.002295, -1.676014222E-06, 1.7683578729629521, 0.002295, 0.002295
DataValue, 0.002305, -1.6701593490000002E-06, 1.8284795284271243, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6537456990000002E-06, 1.8887850046157841, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.624818879E-06, 1.9481238126754761, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5905665120000001E-06, 2.0080440044403081, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.546993985E-06, 2.068753719329834, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4919102110000002E-06, 2.1282894611358643, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.429464191E-06, 2.188118696212769, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.3638924660000002E-06, 2.2484159469604492, 0.002375, 0.002375
DataValue, 0.002385, -1.290969749E-06, 2.308274507522583, 0.002385, 0.002385
DataValue, 0.002395, -1.2201144270000001E-06, 2.3679568767547612, 0.002395, 0.002395
DataValue, 0.002405, -1.158869395E-06, 2.4279105663299561, 0.002405, 0.002405
DataValue, 0.002415, -1.098752136E-06, 2.4880342483520512, 0.002415, 0.002415
DataValue, 0.002425, -1.048895115E-06, 2.5476918220520024, 0.002425, 0.002425
DataValue, 0.002435, -1.008515142E-06, 2.607619047164917, 0.002435, 0.002435
DataValue, 0.002445, -9.7782526600000015E-07, 2.6680533885955811, 0.002445, 0.002445
DataValue, 0.002455, -9.5527491300000014E-07, 2.7278828620910653, 0.002455, 0.002455
DataValue, 0.002465, -9.4060328600000011E-07, 2.7875134944915771, 0.002465, 0.002465
DataValue, 0.002475, -9.3116273100000009E-07, 2.8475477695465092, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.27530039E-07, 2.9076659679412842, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.2694818900000007E-07, 2.9674382209777832, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.96160202E-07, 2.9675760269165044, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.12677399E-07, 2.908232688903809, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.3268012100000009E-07, 2.8482339382171631, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.5656149700000008E-07, 2.7878415584564213, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.90276784E-07, 2.7280027866363534, 0.002545, 0.002545
DataValue, 0.002555, -5.28256351E-07, 2.6682608127593994, 0.002555, 0.002555
DataValue, 0.002565, -4.7317391200000005E-07, 2.6076169013977051, 0.002565, 0.002565
DataValue, 0.002575, -4.23149999E-07, 2.5478730201721191, 0.002575, 0.002575
DataValue, 0.002585, -3.77494814E-07, 2.488763809204102, 0.002585, 0.002585
DataValue, 0.002595, -3.3502297500000004E-07, 2.4284491539001474, 0.002595, 0.002595
DataValue, 0.002605, -2.9617328300000004E-07, 2.3678984642028813, 0.002605, 0.002605
DataValue, 0.002615, -2.62628873E-07, 2.308554887771606, 0.002615, 0.002615
DataValue, 0.002625, -2.29365597E-07, 2.2487556934356694, 0.002625, 0.002625
DataValue, 0.002635, -1.9916015500000002E-07, 2.1885762214660653, 0.002635, 0.002635
DataValue, 0.002645, -1.71455937E-07, 2.1287117004394531, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.4551828500000002E-07, 2.0692422389984131, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.2194095700000002E-07, 2.008755207061768, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -9.9199951000000009E-08, 1.9487957954406741, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -7.7968934E-08, 1.8892626762390141, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -5.7295924E-08, 1.8289783000946052, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -3.8949594000000004E-08, 1.7688932418823242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.9676516000000003E-08, 1.7091063261032102, 0.002715, 0.002715
DataValue, 0.002725, -1.84333E-09, 1.649182915687561, 0.002725, 0.002725
DataValue, 0.002735, 1.5473907E-08, 1.588899612426758, 0.002735, 0.002735
DataValue, 0.002745, 3.3573482E-08, 1.5290771722793581, 0.002745, 0.002745
DataValue, 0.002755, 5.1179537000000007E-08, 1.4692856073379521, 0.002755, 0.002755
DataValue, 0.002765, 6.6657307E-08, 1.409170985221863, 0.002765, 0.002765
DataValue, 0.002775, 8.2428798000000012E-08, 1.3491637706756592, 0.002775, 0.002775
DataValue, 0.002785, 9.8032046000000009E-08, 1.2895084619522101, 0.002785, 0.002785
DataValue, 0.002795, 1.1322940500000001E-07, 1.22926926612854, 0.002795, 0.002795
DataValue, 0.002805, 1.2855926500000002E-07, 1.16893208026886, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.44182835E-07, 1.1091653108596802, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5738440600000002E-07, 1.0497623682022101, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.72410012E-07, 0.98929506540298506, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8635324700000002E-07, 0.92910259962081909, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0003712100000002E-07, 0.86948961019516, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1367961300000002E-07, 0.8095178604125981, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.2803435200000002E-07, 0.749189555644989, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.41470048E-07, 0.68946778774261508, 0.002885, 0.002885
DataValue, 0.002895, 2.5541049800000004E-07, 0.6297966837883, 0.002895, 0.002895
DataValue, 0.002905, 2.69358651E-07, 0.56901812553405806, 0.002905, 0.002905
DataValue, 0.002915, 2.83016561E-07, 0.50920867919921908, 0.002915, 0.002915
DataValue, 0.002925, 2.97581607E-07, 0.44992128014564503, 0.002925, 0.002925
DataValue, 0.002935, 3.10147357E-07, 0.389966815710068, 0.002935, 0.002935
DataValue, 0.002945, 3.22664732E-07, 0.329683899879456, 0.002945, 0.002945
DataValue, 0.002955, 3.3746530900000005E-07, 0.27012437582016, 0.002955, 0.002955
DataValue, 0.002965, 3.52183179E-07, 0.210145980119705, 0.002965, 0.002965
DataValue, 0.002975, 3.6791328700000003E-07, 0.14972719550132702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.8093259000000004E-07, 0.090214505791664013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.98561099E-07, 0.030434634536505002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.14241441E-07, -0.030116153880954004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.2960846300000003E-07, -0.09006429463625, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.4922853700000005E-07, -0.150017350912094, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.67146549E-07, -0.20975992083549502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.9046099100000006E-07, -0.26950809359550504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.15685713E-07, -0.329336911439896, 0.003055, 0.003055
DataValue, 0.003065, 5.40229735E-07, -0.38923504948616006, 0.003065, 0.003065
DataValue, 0.003075, 5.70731004E-07, -0.44954752922058105, 0.003075, 0.003075
DataValue, 0.003085, 6.0223754900000008E-07, -0.509368598461151, 0.003085, 0.003085
DataValue, 0.003095, 6.38269853E-07, -0.56904780864715609, 0.003095, 0.003095
DataValue, 0.003105, 6.7420330700000007E-07, -0.629588007926941, 0.003105, 0.003105
DataValue, 0.003115, 7.1545957800000009E-07, -0.68963187932968106, 0.003115, 0.003115
DataValue, 0.003125, 7.6197631000000011E-07, -0.74955928325653109, 0.003125, 0.003125
DataValue, 0.003135, 8.0601211000000009E-07, -0.809314846992493, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.5585657E-07, -0.869511127471924, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.03001421E-07, -0.92946565151214611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.4755949900000008E-07, -0.98906773328781106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0003132050000001E-06, -1.049749493598938, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.053675987E-06, -1.109649777412415, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.097203608E-06, -1.1692627668380742, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1470039000000002E-06, -1.2295107841491701, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1871918560000002E-06, -1.289685964584351, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2306121560000002E-06, -1.3492028713226321, 0.003225, 0.003225
DataValue, 0.003235, 1.267769562E-06, -1.409120440483093, 0.003235, 0.003235
DataValue, 0.003245, 1.3067643750000002E-06, -1.4696218967437742, 0.003245, 0.003245
DataValue, 0.003255, 1.3433168530000002E-06, -1.5294855833053591, 0.003255, 0.003255
DataValue, 0.003265, 1.381493576E-06, -1.5892777442932131, 0.003265, 0.003265
DataValue, 0.003275, 1.410076834E-06, -1.6494916677474982, 0.003275, 0.003275
DataValue, 0.003285, 1.4465185810000002E-06, -1.7093623876571662, 0.003285, 0.003285
DataValue, 0.003295, 1.4697601500000002E-06, -1.7691682577133181, 0.003295, 0.003295
DataValue, 0.003305, 1.488949806E-06, -1.8292875289916992, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5031614570000001E-06, -1.8894176483154301, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.507704837E-06, -1.9494196176528931, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5099262780000002E-06, -2.0090816020965581, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.500328722E-06, -2.0694267749786381, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.476951866E-06, -2.129391193389893, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.439354833E-06, -2.188930988311768, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.405046419E-06, -2.2488663196563721, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3601693350000002E-06, -2.3091549873352051, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.312240101E-06, -2.3687365055084233, 0.003395, 0.003395
DataValue, 0.003405, 1.261641273E-06, -2.4283995628356934, 0.003405, 0.003405
DataValue, 0.003415, 1.219171622E-06, -2.488980770111084, 0.003415, 0.003415
DataValue, 0.003425, 1.184825237E-06, -2.5488481521606454, 0.003425, 0.003425
DataValue, 0.003435, 1.160292413E-06, -2.6081106662750244, 0.003435, 0.003435
DataValue, 0.003445, 1.1548294200000001E-06, -2.6685528755187993, 0.003445, 0.003445
DataValue, 0.003455, 1.151723154E-06, -2.7286183834075932, 0.003455, 0.003455
DataValue, 0.003465, 1.1467010380000001E-06, -2.7881669998168954, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1314062930000002E-06, -2.8483762741088872, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.127505129E-06, -2.9085228443145752, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1320105390000001E-06, -2.9679772853851323, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.0998310240000001E-06, -2.9681792259216313, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.89101068E-07, -2.9086236953735352, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.80797415E-07, -2.8484935760498051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.8133211900000009E-07, -2.788528680801392, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.91884395E-07, -2.7291386127471924, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.14455587E-07, -2.6691880226135254, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.46888714E-07, -2.6089916229248051, 0.003565, 0.003565
DataValue, 0.003575, 4.88871763E-07, -2.549291849136353, 0.003575, 0.003575
DataValue, 0.003585, 4.3551943900000005E-07, -2.4894227981567383, 0.003585, 0.003585
DataValue, 0.003595, 3.8846712900000005E-07, -2.4292430877685551, 0.003595, 0.003595
DataValue, 0.003605, 3.4426167900000004E-07, -2.3696434497833252, 0.003605, 0.003605
DataValue, 0.003615, 3.0490093600000004E-07, -2.3095033168792733, 0.003615, 0.003615
DataValue, 0.003625, 2.6843540000000003E-07, -2.249240636825562, 0.003625, 0.003625
DataValue, 0.003635, 2.3524081900000001E-07, -2.1895334720611572, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.0549313700000002E-07, -2.1300756931304932, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.7602586400000003E-07, -2.0702173709869394, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4848288300000002E-07, -2.009798526763916, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.24171592E-07, -1.9498568773269651, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 9.9544842E-08, -1.8900558948516852, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 7.6544453E-08, -1.8297835588455202, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 5.4895629E-08, -1.7700979709625242, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 3.3337937E-08, -1.7101969718933112, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.2597632000000002E-08, -1.6505713462829592, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -7.49914E-09, -1.5902462005615232, 0.003735, 0.003735
DataValue, 0.003745, -2.6803061E-08, -1.5304468870162962, 0.003745, 0.003745
DataValue, 0.003755, -4.5335163000000004E-08, -1.4706941843032841, 0.003755, 0.003755
DataValue, 0.003765, -6.5455765000000008E-08, -1.4099941253662112, 0.003765, 0.003765
DataValue, 0.003775, -8.1556742000000011E-08, -1.3500484228134162, 0.003775, 0.003775
DataValue, 0.003785, -9.8777235E-08, -1.290333032608032, 0.003785, 0.003785
DataValue, 0.003795, -1.17865248E-07, -1.230333089828491, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.3441275800000002E-07, -1.1701076030731201, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.4921965900000002E-07, -1.1105184555053711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6783167200000002E-07, -1.0504084825515752, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.8516152500000003E-07, -0.9897879362106321, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0052432600000002E-07, -0.93049067258834806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1812758200000003E-07, -0.870745658874512, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3416055200000002E-07, -0.81016111373901412, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5018022100000004E-07, -0.750113666057587, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.67364953E-07, -0.69060522317886308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.85547259E-07, -0.630420863628387, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.01067075E-07, -0.57029640674591109, 0.003905, 0.003905
DataValue, 0.003915, -3.1947999400000003E-07, -0.510483086109161, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3677412100000004E-07, -0.450203329324722, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5478044E-07, -0.39024639129638705, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7299568600000004E-07, -0.330498218536377, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.91513055E-07, -0.27069404721260104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1087307100000005E-07, -0.21064206957817103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.2914859900000005E-07, -0.15036514401435802, 0.003975, 0.003975
DataValue, 0.003985, -4.5147601200000006E-07, -0.090592667460442, 0.003985, 0.003985
DataValue, 0.003995, -4.7071964100000004E-07, -0.030667060986161003, 0.003995, 0.003995
DataValue, 0.004005, -4.94338337E-07, 0.029704200103879003, 0.004005, 0.004005
DataValue, 0.004015, -5.1804465800000006E-07, 0.089474216103554008, 0.004015, 0.004015
DataValue, 0.004025, -5.41477561E-07, 0.14907033741474102, 0.004025, 0.004025
DataValue, 0.004035, -5.6618210900000008E-07, 0.209604933857918, 0.004035, 0.004035
DataValue, 0.004045, -5.92927336E-07, 0.269597411155701, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.2269532500000007E-07, 0.329033017158508, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.4987170800000009E-07, 0.389159977436066, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.82792177E-07, 0.449329525232315, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.1528506900000011E-07, 0.508725345134735, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.45205853E-07, 0.56874281167984009, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.7746460600000011E-07, 0.629185557365417, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.1277767100000008E-07, 0.68871796131134, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.4373391500000007E-07, 0.74866890907287609, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.8026320100000009E-07, 0.80905252695083607, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.18489718E-07, 0.868904173374176, 0.004145, 0.004145
DataValue, 0.004155, -9.61174692E-07, 0.92846262454986606, 0.004155, 0.004155
DataValue, 0.004165, -1.009721586E-06, 0.98858714103698708, 0.004165, 0.004165
DataValue, 0.004175, -1.068565666E-06, 1.0489513874053962, 0.004175, 0.004175
DataValue, 0.004185, -1.1357855100000002E-06, 1.1086970567703252, 0.004185, 0.004185
DataValue, 0.004195, -1.205897092E-06, 1.1688177585601811, 0.004195, 0.004195
DataValue, 0.004205, -1.279942808E-06, 1.228950619697571, 0.004205, 0.004205
DataValue, 0.004215, -1.3595503110000001E-06, 1.2887688875198362, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4326384420000002E-06, 1.3487398624420171, 0.0042250000000000005, 0.0042250000000000005
