
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.5525874300000006E-07, -1.8921272754669192, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.7147953000000003E-07, -1.9321469068527222, 0.001485, 0.001485
DataValue, 0.001495, 3.6670636E-07, -1.9720199108123782, 0.001495, 0.001495
DataValue, 0.001505, -6.021574700000001E-08, -1.9718874692916872, 0.001505, 0.001505
DataValue, 0.001515, -1.90615296E-07, -1.9319474697113042, 0.001515, 0.001515
DataValue, 0.001525, -1.9448320600000002E-07, -1.8920755386352541, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1776078500000003E-07, -1.85258686542511, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1215174700000002E-07, -1.8119134902954102, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.6289833100000002E-07, -1.7719073295593262, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2982661100000003E-07, -1.7319134473800661, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5945368500000004E-07, -1.6922214031219482, 0.001575, 0.001575
DataValue, 0.001585, -2.53805382E-07, -1.6525685787200932, 0.001585, 0.001585
DataValue, 0.001595, -2.44045879E-07, -1.6121425628662112, 0.001595, 0.001595
DataValue, 0.001605, -2.0673135700000003E-07, -1.5722131729125981, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.92027557E-07, -1.5324447154998782, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.16422862E-07, -1.4923470020294192, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.78737133E-07, -1.452033996582031, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6191986500000005E-07, -1.4115808010101321, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5627088E-07, -1.3717806339263921, 0.001655, 0.001655
DataValue, 0.001665, -2.2911206100000003E-07, -1.332000613212585, 0.001665, 0.001665
DataValue, 0.001675, -2.1443490500000003E-07, -1.2922955751419072, 0.001675, 0.001675
DataValue, 0.001685, -1.8525169300000002E-07, -1.2524197101593022, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.41897339E-07, -1.2118964195251472, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2418672100000002E-07, -1.17167329788208, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.82399583E-07, -1.1323568820953371, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7436715300000004E-07, -1.092600345611572, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1533738000000002E-07, -1.052274346351624, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.94729338E-07, -1.0118314027786262, 0.001745, 0.001745
DataValue, 0.001755, -2.85297716E-07, -0.97143667936325107, 0.001755, 0.001755
DataValue, 0.001765, -2.10055816E-07, -0.93189650774002108, 0.001765, 0.001765
DataValue, 0.001775, -2.66472853E-07, -0.89178186655044511, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.14821705E-07, -0.85175806283950806, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.57705551E-07, -0.81148803234100308, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.75322918E-07, -0.77133810520172108, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9532651500000005E-07, -0.73171520233154308, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.18482327E-07, -0.692090511322021, 0.001825, 0.001825
DataValue, 0.001835, -2.8095226400000004E-07, -0.65190643072128307, 0.001835, 0.001835
DataValue, 0.001845, -3.51501626E-07, -0.61137610673904408, 0.001845, 0.001845
DataValue, 0.001855, -3.2885023400000004E-07, -0.57124555110931408, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3802873300000003E-07, -0.531471192836761, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.60374378E-07, -0.49170663952827404, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.83437373E-07, -0.451762437820435, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6571135000000004E-07, -0.411635786294937, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.50834057E-07, -0.371277719736099, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.79628381E-07, -0.331423699855804, 0.001915, 0.001915
DataValue, 0.001925, -2.8375853800000004E-07, -0.291813105344772, 0.001925, 0.001925
DataValue, 0.001935, -3.2560711800000004E-07, -0.251573026180267, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.56278582E-07, -0.21137098968029003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.75134994E-07, -0.17139862477779402, 0.001955, 0.001955
DataValue, 0.001965, -2.78997277E-07, -0.13132832944393202, 0.001965, 0.001965
DataValue, 0.001975, -3.61398605E-07, -0.091612055897713013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2182307400000003E-07, -0.051661524921656, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.4944426400000005E-07, -0.011796246282756, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9285541800000004E-07, 0.028671389445662002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.4323989E-07, 0.068579643964767012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.51301793E-07, 0.10842801630497001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.8552954600000003E-07, 0.14815485477447501, 0.002035, 0.002035
DataValue, 0.002045, -3.5799138200000003E-07, 0.18806804716587103, 0.002045, 0.002045
DataValue, 0.002055, -4.1002582000000006E-07, 0.22910527884960202, 0.002055, 0.002055
DataValue, 0.002065, -3.6487944E-07, 0.268970191478729, 0.002065, 0.002065
DataValue, 0.002075, -3.31530998E-07, 0.30851104855537403, 0.002075, 0.002075
DataValue, 0.002085, -3.4984606100000003E-07, 0.34818506240844704, 0.002085, 0.002085
DataValue, 0.002095, -3.60389549E-07, 0.38834589719772306, 0.002095, 0.002095
DataValue, 0.002105, -3.9392591600000004E-07, 0.42872476577758806, 0.002105, 0.002105
DataValue, 0.002115, -4.7178403400000003E-07, 0.46884894371032704, 0.002115, 0.002115
DataValue, 0.002125, -4.6913132200000005E-07, 0.508395075798035, 0.002125, 0.002125
DataValue, 0.002135, -3.8820257900000003E-07, 0.548184275627136, 0.002135, 0.002135
DataValue, 0.002145, -4.38622124E-07, 0.58822673559188809, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.18008221E-07, 0.62860208749771107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.75446904E-07, 0.668459594249725, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.70487202E-07, 0.70828330516815208, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.2465824200000006E-07, 0.74826341867446911, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.06619494E-07, 0.788176655769348, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.1647784800000005E-07, 0.828354358673096, 0.002205, 0.002205
DataValue, 0.002215, -6.64123434E-07, 0.86830627918243408, 0.002215, 0.002215
DataValue, 0.002225, -6.2940341600000007E-07, 0.90815258026123, 0.002225, 0.002225
DataValue, 0.002235, -6.4243971600000006E-07, 0.94815343618392911, 0.002235, 0.002235
DataValue, 0.002245, -7.2932317600000005E-07, 0.988393902778625, 0.002245, 0.002245
DataValue, 0.002255, -7.3438667400000006E-07, 1.0284272432327271, 0.002255, 0.002255
DataValue, 0.002265, -6.5446556600000007E-07, 1.0687211751937871, 0.002265, 0.002265
DataValue, 0.002275, -5.6731141700000007E-07, 1.1086981296539311, 0.002275, 0.002275
DataValue, 0.002285, -6.1506915500000007E-07, 1.1485228538513181, 0.002285, 0.002285
DataValue, 0.002295, -6.2669249700000007E-07, 1.188565731048584, 0.002295, 0.002295
DataValue, 0.002305, -6.0989066200000009E-07, 1.2288153171539311, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.9390782800000006E-07, 1.2689676284790041, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.16174509E-07, 1.3087142705917361, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.56665555E-07, 1.3486527204513552, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.7696039500000006E-07, 1.3883687257766721, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.4443660800000006E-07, 1.4285231828689582, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.0943441500000006E-07, 1.4688868522644041, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.2507857600000006E-07, 1.5088560581207282, 0.002375, 0.002375
DataValue, 0.002385, -4.7078339100000006E-07, 1.5486812591552732, 0.002385, 0.002385
DataValue, 0.002395, -4.17562489E-07, 1.5889245271682742, 0.002395, 0.002395
DataValue, 0.002405, -3.69121778E-07, 1.6291694641113281, 0.002405, 0.002405
DataValue, 0.002415, -3.8920600800000005E-07, 1.6693902015686042, 0.002415, 0.002415
DataValue, 0.002425, -3.8125563200000005E-07, 1.7090905904769902, 0.002425, 0.002425
DataValue, 0.002435, -3.87989417E-07, 1.7486635446548462, 0.002435, 0.002435
DataValue, 0.002445, -3.3355260600000005E-07, 1.7883660793304441, 0.002445, 0.002445
DataValue, 0.002455, -3.9712415400000003E-07, 1.8287456035614012, 0.002455, 0.002455
DataValue, 0.002465, -3.5270071E-07, 1.8690791130065922, 0.002465, 0.002465
DataValue, 0.002475, -2.80694934E-07, 1.9090429544448853, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.05652605E-07, 1.9485605955123901, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6311587300000005E-07, 1.9884635210037231, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.1207936300000001E-07, 1.9885689020156863, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.05236631E-07, 1.9487074613571171, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2222359100000002E-07, 1.908976078033447, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.70303161E-07, 1.869164705276489, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3494995100000003E-07, 1.8290640115737922, 0.002545, 0.002545
DataValue, 0.002555, 2.64023782E-07, 1.7889102697372441, 0.002555, 0.002555
DataValue, 0.002565, 1.9691670200000002E-07, 1.7490657567977912, 0.002565, 0.002565
DataValue, 0.002575, 2.59504446E-07, 1.7093230485916142, 0.002575, 0.002575
DataValue, 0.002585, 1.9782967800000002E-07, 1.6694120168685911, 0.002585, 0.002585
DataValue, 0.002595, 2.82820594E-07, 1.6289964914321902, 0.002595, 0.002595
DataValue, 0.002605, 2.61645255E-07, 1.589079856872559, 0.002605, 0.002605
DataValue, 0.002615, 2.52842199E-07, 1.5489795207977302, 0.002615, 0.002615
DataValue, 0.002625, 2.84690032E-07, 1.509182333946228, 0.002625, 0.002625
DataValue, 0.002635, 2.3339676100000002E-07, 1.4693624973297121, 0.002635, 0.002635
DataValue, 0.002645, 2.82277142E-07, 1.4289803504943852, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.81702404E-07, 1.3888347148895262, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.89043186E-07, 1.348926782608032, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.34659376E-07, 1.309146046638489, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.98562895E-07, 1.26923143863678, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.45419102E-07, 1.2288776636123662, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.97779621E-07, 1.188839435577393, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.63897562E-07, 1.1486451625823981, 0.002715, 0.002715
DataValue, 0.002725, 2.5696815E-07, 1.1087847948074341, 0.002725, 0.002725
DataValue, 0.002735, 2.98447191E-07, 1.0689332485198981, 0.002735, 0.002735
DataValue, 0.002745, 3.2201225500000004E-07, 1.0288636684417731, 0.002745, 0.002745
DataValue, 0.002755, 2.78250752E-07, 0.988624274730682, 0.002755, 0.002755
DataValue, 0.002765, 3.11180571E-07, 0.94850569963455211, 0.002765, 0.002765
DataValue, 0.002775, 2.5256801500000004E-07, 0.90864992141723611, 0.002775, 0.002775
DataValue, 0.002785, 2.12633054E-07, 0.868895590305328, 0.002785, 0.002785
DataValue, 0.002795, 3.5142406300000003E-07, 0.828826010227203, 0.002795, 0.002795
DataValue, 0.002805, 2.90571819E-07, 0.7886715531349181, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0780140000000004E-07, 0.74847972393035911, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.91754077E-07, 0.708433747291565, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.4553202100000003E-07, 0.6687181591987611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.68996814E-07, 0.629024803638458, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.78897289E-07, 0.588405668735504, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.04961475E-07, 0.54849249124527, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9291669500000003E-07, 0.508731126785278, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1892619700000003E-07, 0.468864440917969, 0.002885, 0.002885
DataValue, 0.002895, 2.85335148E-07, 0.428780049085617, 0.002895, 0.002895
DataValue, 0.002905, 2.1855061000000002E-07, 0.38872456550598106, 0.002905, 0.002905
DataValue, 0.002915, 3.0186700400000003E-07, 0.34885400533676103, 0.002915, 0.002915
DataValue, 0.002925, 2.94363304E-07, 0.308901697397232, 0.002925, 0.002925
DataValue, 0.002935, 3.5174872400000004E-07, 0.269409120082855, 0.002935, 0.002935
DataValue, 0.002945, 3.6592101100000005E-07, 0.22927118837833402, 0.002945, 0.002945
DataValue, 0.002955, 2.7591642000000004E-07, 0.188533380627632, 0.002955, 0.002955
DataValue, 0.002965, 3.0149115600000005E-07, 0.14823095500469202, 0.002965, 0.002965
DataValue, 0.002975, 3.7085476400000004E-07, 0.10852030664682401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.79450546E-07, 0.068622268736362, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.84440114E-07, 0.028921136632562003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.57599674E-07, -0.011309782974422, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4922996400000004E-07, -0.051432561129332005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.54750625E-07, -0.091293618083, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.51921216E-07, -0.131178975105286, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4929166800000004E-07, -0.171174243092537, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.1729797500000003E-07, -0.211136385798454, 0.003055, 0.003055
DataValue, 0.003065, 4.34556739E-07, -0.251204907894135, 0.003065, 0.003065
DataValue, 0.003075, 3.916374E-07, -0.291188895702362, 0.003075, 0.003075
DataValue, 0.003085, 3.93309108E-07, -0.331167966127396, 0.003085, 0.003085
DataValue, 0.003095, 3.83893877E-07, -0.371097356081009, 0.003095, 0.003095
DataValue, 0.003105, 4.02954328E-07, -0.41117435693740806, 0.003105, 0.003105
DataValue, 0.003115, 4.23936115E-07, -0.451265782117844, 0.003115, 0.003115
DataValue, 0.003125, 4.7147435100000003E-07, -0.49135825037956204, 0.003125, 0.003125
DataValue, 0.003135, 4.7207950600000004E-07, -0.53096252679824807, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1281202800000005E-07, -0.57082641124725308, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.59913423E-07, -0.611200332641602, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.8282703300000008E-07, -0.65177363157272306, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.0527791000000008E-07, -0.69161528348922707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.4098968000000004E-07, -0.73129284381866411, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.10244604E-07, -0.77132475376129106, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.27969917E-07, -0.81139856576919511, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.1396313000000006E-07, -0.85187429189682007, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.9430525500000008E-07, -0.891864240169525, 0.003225, 0.003225
DataValue, 0.003235, 5.4555926E-07, -0.93148016929626509, 0.003235, 0.003235
DataValue, 0.003245, 5.1056503E-07, -0.97102874517440807, 0.003245, 0.003245
DataValue, 0.003255, 4.96953078E-07, -1.0115150213241582, 0.003255, 0.003255
DataValue, 0.003265, 5.6882277000000008E-07, -1.0520312786102302, 0.003265, 0.003265
DataValue, 0.003275, 5.67641962E-07, -1.0920687913894651, 0.003275, 0.003275
DataValue, 0.003285, 5.6010947000000009E-07, -1.1317963600158691, 0.003285, 0.003285
DataValue, 0.003295, 5.2392886100000006E-07, -1.1715574264526372, 0.003295, 0.003295
DataValue, 0.003305, 4.9380952300000007E-07, -1.211803078651428, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.72073645E-07, -1.2522950172424321, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.7271944300000005E-07, -1.2920835018157961, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.24150857E-07, -1.3313503265380862, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.44054444E-07, -1.371357202529907, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.33380501E-07, -1.4115458726882941, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.3078952100000007E-07, -1.4520684480667112, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.49047797E-07, -1.4919707775115971, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.96818416E-07, -1.5317655801773071, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.17753904E-07, -1.5717093944549561, 0.003395, 0.003395
DataValue, 0.003405, 5.09839992E-07, -1.6117441654205322, 0.003405, 0.003405
DataValue, 0.003415, 4.4898706600000005E-07, -1.6521768569946291, 0.003415, 0.003415
DataValue, 0.003425, 4.0156450600000004E-07, -1.6921287775039671, 0.003425, 0.003425
DataValue, 0.003435, 3.9891742200000005E-07, -1.7319405078887942, 0.003435, 0.003435
DataValue, 0.003445, 3.94631599E-07, -1.7717230319976811, 0.003445, 0.003445
DataValue, 0.003455, 3.3646222200000005E-07, -1.8117356300354002, 0.003455, 0.003455
DataValue, 0.003465, 4.0450962E-07, -1.8523232936859131, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.6507674400000003E-07, -1.8921121358871462, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.55947606E-07, -1.9322113990783691, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.9356462500000004E-07, -1.9721590280532841, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.0524373E-08, -1.9721795320510862, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.1498493500000001E-07, -1.9323141574859621, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.69814427E-07, -1.8922280073165891, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.47586576E-07, -1.8525040149688721, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0680288100000002E-07, -1.8121036291122441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0129272100000002E-07, -1.7720414400100712, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.54492591E-07, -1.7318222522735602, 0.003565, 0.003565
DataValue, 0.003575, -2.1358855000000003E-07, -1.6920858621597292, 0.003575, 0.003575
DataValue, 0.003585, -2.4154181200000004E-07, -1.6525185108184812, 0.003585, 0.003585
DataValue, 0.003595, -1.6925135100000001E-07, -1.6120160818099982, 0.003595, 0.003595
DataValue, 0.003605, -1.89576795E-07, -1.57203209400177, 0.003605, 0.003605
DataValue, 0.003615, -2.63433805E-07, -1.532172799110413, 0.003615, 0.003615
DataValue, 0.003625, -2.9101823900000004E-07, -1.4922835826873782, 0.003625, 0.003625
DataValue, 0.003635, -2.4108112500000004E-07, -1.4523605108261111, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.0880554500000001E-07, -1.4118062257766721, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.23413991E-07, -1.3716912269592292, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.57166334E-07, -1.331983685493469, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.68087064E-07, -1.2923009395599372, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1898159700000002E-07, -1.252158403396606, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3873136000000003E-07, -1.2118721008300781, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0352441600000004E-07, -1.1718176603317261, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.60253074E-07, -1.132033109664917, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.7785527000000003E-07, -1.0920403003692631, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.59160572E-07, -1.052240252494812, 0.003735, 0.003735
DataValue, 0.003745, -2.71301445E-07, -1.0117229223251341, 0.003745, 0.003745
DataValue, 0.003755, -2.81546903E-07, -0.971617698669434, 0.003755, 0.003755
DataValue, 0.003765, -3.1469198800000003E-07, -0.932086408138275, 0.003765, 0.003765
DataValue, 0.003775, -2.3831272200000002E-07, -0.89238667488098111, 0.003775, 0.003775
DataValue, 0.003785, -2.37467063E-07, -0.8522786498069761, 0.003785, 0.003785
DataValue, 0.003795, -2.1242593100000001E-07, -0.811852633953094, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.53818712E-07, -0.771869301795959, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7603113000000004E-07, -0.731905400753021, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.91028755E-07, -0.692162692546844, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.89816342E-07, -0.651885628700256, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.40052429E-07, -0.611687481403351, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.52553718E-07, -0.571488976478577, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3793126000000003E-07, -0.531861841678619, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5436426700000003E-07, -0.491823583841324, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.92906606E-07, -0.45162048935890203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.1215148500000004E-07, -0.411939799785614, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.23255932E-07, -0.37174162268638605, 0.003905, 0.003905
DataValue, 0.003915, -2.40689133E-07, -0.33157938718795804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.86660878E-07, -0.291734904050827, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.1310654E-07, -0.25167059898376504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5025206600000003E-07, -0.211998358368874, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.34366007E-07, -0.171755447983742, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.97059216E-07, -0.131788015365601, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.2558116900000004E-07, -0.092003405094147, 0.003975, 0.003975
DataValue, 0.003985, -3.5098833E-07, -0.052252255380154, 0.003985, 0.003985
DataValue, 0.003995, -3.2016427600000003E-07, -0.01198611035943, 0.003995, 0.003995
DataValue, 0.004005, -3.8319871E-07, 0.028557257726789003, 0.004005, 0.004005
DataValue, 0.004015, -3.6374206E-07, 0.068321086466312, 0.004015, 0.004015
DataValue, 0.004025, -3.63998709E-07, 0.10797712951898601, 0.004025, 0.004025
DataValue, 0.004035, -4.0892001600000004E-07, 0.147956192493439, 0.004035, 0.004035
DataValue, 0.004045, -3.32840159E-07, 0.18790531158447302, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.84531006E-07, 0.22862374782562303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.8530166100000003E-07, 0.268536239862442, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.08793085E-07, 0.308301836252213, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.00144302E-07, 0.34821429848671004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.72158041E-07, 0.388348340988159, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6948474600000006E-07, 0.42868319153785706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.06587759E-07, 0.468633025884628, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.12211506E-07, 0.508050203323364, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.3814878800000004E-07, 0.54787290096283, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.99750627E-07, 0.587798416614532, 0.004145, 0.004145
DataValue, 0.004155, -5.761867210000001E-07, 0.628308653831482, 0.004155, 0.004155
DataValue, 0.004165, -5.895357730000001E-07, 0.6683490276336671, 0.004165, 0.004165
DataValue, 0.004175, -4.80458084E-07, 0.7080219388008121, 0.004175, 0.004175
DataValue, 0.004185, -6.11710334E-07, 0.7477642893791201, 0.004185, 0.004185
DataValue, 0.004195, -6.07266713E-07, 0.787646472454071, 0.004195, 0.004195
DataValue, 0.004205, -6.78752883E-07, 0.82841670513153109, 0.004205, 0.004205
DataValue, 0.004215, -5.99870248E-07, 0.868434846401215, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.9865058100000007E-07, 0.90799087285995506, 0.0042250000000000005, 0.0042250000000000005
