
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 7.99829877E-07, -2.8484790325164804, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.8135804000000009E-07, -2.9086842536926274, 0.001485, 0.001485
DataValue, 0.001495, 7.95317419E-07, -2.9682426452636723, 0.001495, 0.001495
DataValue, 0.001505, -9.1945822000000011E-08, -2.9687800407409672, 0.001505, 0.001505
DataValue, 0.001515, -2.65851469E-07, -2.9092087745666504, 0.001515, 0.001515
DataValue, 0.001525, -3.3121364100000004E-07, -2.848868608474731, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.72614323E-07, -2.7889797687530522, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -4.2100487E-07, -2.7295536994934082, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.1906164900000005E-07, -2.6693921089172363, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.4690187900000005E-07, -2.6091725826263432, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.5212866E-07, -2.549627304077148, 0.001575, 0.001575
DataValue, 0.001585, -4.7545572100000004E-07, -2.4896209239959721, 0.001585, 0.001585
DataValue, 0.001595, -4.6014830000000003E-07, -2.4293408393859863, 0.001595, 0.001595
DataValue, 0.001605, -4.8034672800000008E-07, -2.3697493076324463, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.8359874E-07, -2.3100452423095703, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.04923662E-07, -2.2498264312744141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.05614196E-07, -2.18990421295166, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.0361700200000009E-07, -2.1300756931304932, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.26918143E-07, -2.0700840950012211, 0.001655, 0.001655
DataValue, 0.001665, -5.2962684500000005E-07, -2.009624719619751, 0.001665, 0.001665
DataValue, 0.001675, -5.42618125E-07, -1.9499515295028691, 0.001675, 0.001675
DataValue, 0.001685, -5.6143483100000007E-07, -1.8901565074920652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.48447076E-07, -1.8302273750305182, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.5179373200000008E-07, -1.7700303792953491, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.75488116E-07, -1.7102991342544562, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.94538278E-07, -1.6505428552627561, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.94765424E-07, -1.5904324054718022, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.8652284500000009E-07, -1.5305786132812502, 0.001745, 0.001745
DataValue, 0.001755, -5.955141090000001E-07, -1.47068464756012, 0.001755, 0.001755
DataValue, 0.001765, -6.39146833E-07, -1.4100930690765381, 0.001765, 0.001765
DataValue, 0.001775, -6.3863507200000008E-07, -1.350355744361877, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.4940621800000009E-07, -1.2906434535980231, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.3537322600000006E-07, -1.2304834127426152, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.61214131E-07, -1.1703987121582031, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.7399020100000006E-07, -1.1106536388397221, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.7141888800000006E-07, -1.050705552101135, 0.001825, 0.001825
DataValue, 0.001835, -6.9534530700000007E-07, -0.99010515213012706, 0.001835, 0.001835
DataValue, 0.001845, -6.9521843200000008E-07, -0.93035691976547208, 0.001845, 0.001845
DataValue, 0.001855, -7.1514131200000008E-07, -0.87046653032302812, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -7.3573022500000006E-07, -0.81011533737182606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.3346734600000008E-07, -0.750204145908356, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.8010674500000007E-07, -0.69055277109146107, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.8113515700000008E-07, -0.63049691915512107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -8.17539672E-07, -0.5704625248909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.15495525E-07, -0.510724544525146, 0.001915, 0.001915
DataValue, 0.001925, -8.574409090000001E-07, -0.45036631822586104, 0.001925, 0.001925
DataValue, 0.001935, -9.0013986700000006E-07, -0.39026328921318004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.3968498000000013E-07, -0.330475687980652, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.76998081E-07, -0.270696520805359, 0.001955, 0.001955
DataValue, 0.001965, -1.027958547E-06, -0.21080715954303703, 0.001965, 0.001965
DataValue, 0.001975, -1.0935646060000001E-06, -0.15106496214866602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.168111567E-06, -0.090961232781410009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.2035395680000002E-06, -0.030888831242919003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.27736655E-06, 0.029235664755106004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.339898745E-06, 0.088989838957787, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.397945084E-06, 0.148921430110931, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.4659942740000002E-06, 0.20954966545105003, 0.002035, 0.002035
DataValue, 0.002045, -1.4313941390000002E-06, 0.269377410411835, 0.002045, 0.002045
DataValue, 0.002055, -1.4041315810000001E-06, 0.32879260182380704, 0.002055, 0.002055
DataValue, 0.002065, -1.4161245190000002E-06, 0.388799160718918, 0.002065, 0.002065
DataValue, 0.002075, -1.4711025640000002E-06, 0.44903138279914906, 0.002075, 0.002075
DataValue, 0.002085, -1.5899789790000001E-06, 0.50841349363327, 0.002085, 0.002085
DataValue, 0.002095, -1.7778047550000002E-06, 0.56835526227951, 0.002095, 0.002095
DataValue, 0.002105, -2.079297701E-06, 0.62898528575897206, 0.002105, 0.002105
DataValue, 0.002115, -2.4036803550000004E-06, 0.688839435577393, 0.002115, 0.002115
DataValue, 0.002125, -2.785559673E-06, 0.74849361181259111, 0.002125, 0.002125
DataValue, 0.002135, -3.2002753870000003E-06, 0.80853360891342207, 0.002135, 0.002135
DataValue, 0.002145, -3.5655034480000002E-06, 0.86856061220169112, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.967022167E-06, 0.92844748497009311, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.449043445E-06, 0.988505125045776, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.166623851E-06, 1.048766136169434, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.293374554E-06, 1.1083534955978391, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.027755939E-06, 1.1680527925491331, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0015452062000001E-05, 1.227952718734741, 0.002205, 0.002205
DataValue, 0.002215, -1.1072801499E-05, 1.2879536151885991, 0.002215, 0.002215
DataValue, 0.002225, -1.0711704817E-05, 1.3479689359664921, 0.002225, 0.002225
DataValue, 0.002235, -9.4212900880000012E-06, 1.4080550670623782, 0.002235, 0.002235
DataValue, 0.002245, -7.930323591E-06, 1.4684394598007202, 0.002245, 0.002245
DataValue, 0.002255, -6.5640410870000007E-06, 1.5282334089279182, 0.002255, 0.002255
DataValue, 0.002265, -5.3972412390000008E-06, 1.5881927013397221, 0.002265, 0.002265
DataValue, 0.002275, -4.38311281E-06, 1.6487344503402712, 0.002275, 0.002275
DataValue, 0.002285, -3.530842832E-06, 1.7085821628570561, 0.002285, 0.002285
DataValue, 0.002295, -2.853229489E-06, 1.7682079076766972, 0.002295, 0.002295
DataValue, 0.002305, -2.3622978920000002E-06, 1.8282457590103152, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.964937837E-06, 1.8884783983230591, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.659144232E-06, 1.94815194606781, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4565221140000001E-06, 2.0077533721923833, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.328821895E-06, 2.0685775279998784, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1933643690000001E-06, 2.128280878067017, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1079866910000001E-06, 2.18792200088501, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.043790348E-06, 2.2482459545135502, 0.002375, 0.002375
DataValue, 0.002385, -1.015235057E-06, 2.3079931735992432, 0.002385, 0.002385
DataValue, 0.002395, -9.72512908E-07, 2.3675849437713623, 0.002395, 0.002395
DataValue, 0.002405, -9.73781766E-07, 2.4276688098907471, 0.002405, 0.002405
DataValue, 0.002415, -9.532735130000001E-07, 2.4875493049621582, 0.002415, 0.002415
DataValue, 0.002425, -9.69865141E-07, 2.5473728179931641, 0.002425, 0.002425
DataValue, 0.002435, -9.7211329800000015E-07, 2.607359886169434, 0.002435, 0.002435
DataValue, 0.002445, -9.9482633700000013E-07, 2.6680665016174321, 0.002445, 0.002445
DataValue, 0.002455, -9.99138933E-07, 2.7277092933654794, 0.002455, 0.002455
DataValue, 0.002465, -1.03085938E-06, 2.7874402999877934, 0.002465, 0.002465
DataValue, 0.002475, -1.0695624720000001E-06, 2.847602367401123, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.112480163E-06, 2.9077131748199463, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1658725040000001E-06, 2.9673037528991704, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.4134400000000009E-08, 2.9676015377044682, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.42442914E-07, 2.9080376625061044, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.64434703E-07, 2.8480899333953862, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.28420782E-07, 2.7878429889678964, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.7247340900000003E-07, 2.7279899120330811, 0.002545, 0.002545
DataValue, 0.002555, 4.15061635E-07, 2.6683211326599121, 0.002555, 0.002555
DataValue, 0.002565, 4.27234824E-07, 2.6080682277679443, 0.002565, 0.002565
DataValue, 0.002575, 4.6444202400000003E-07, 2.5481500625610352, 0.002575, 0.002575
DataValue, 0.002585, 4.6024922500000006E-07, 2.4882793426513672, 0.002585, 0.002585
DataValue, 0.002595, 5.1432994000000007E-07, 2.42865252494812, 0.002595, 0.002595
DataValue, 0.002605, 5.04109096E-07, 2.3683264255523682, 0.002605, 0.002605
DataValue, 0.002615, 4.9740737E-07, 2.308639764785767, 0.002615, 0.002615
DataValue, 0.002625, 5.4187569300000008E-07, 2.2490401268005371, 0.002625, 0.002625
DataValue, 0.002635, 5.36835387E-07, 2.1884889602661133, 0.002635, 0.002635
DataValue, 0.002645, 5.50177162E-07, 2.1287038326263432, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 5.5851296600000006E-07, 2.069278240203857, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.7145587100000007E-07, 2.0085859298706064, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.83753092E-07, 1.9487541913986211, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.83640258E-07, 1.8891141414642332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 5.9823611300000008E-07, 1.8289417028427122, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 5.91085779E-07, 1.7687250375747681, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 5.9784423500000007E-07, 1.709344267845154, 0.002715, 0.002715
DataValue, 0.002725, 6.1351761400000008E-07, 1.6493637561798102, 0.002725, 0.002725
DataValue, 0.002735, 6.14367252E-07, 1.5891501903533942, 0.002735, 0.002735
DataValue, 0.002745, 6.2366206100000008E-07, 1.5294495820999152, 0.002745, 0.002745
DataValue, 0.002755, 6.2880258200000007E-07, 1.4696671962738042, 0.002755, 0.002755
DataValue, 0.002765, 6.3115311400000006E-07, 1.4092727899551392, 0.002765, 0.002765
DataValue, 0.002775, 6.48669413E-07, 1.349354147911072, 0.002775, 0.002775
DataValue, 0.002785, 6.44196973E-07, 1.289561986923218, 0.002785, 0.002785
DataValue, 0.002795, 6.83293422E-07, 1.2295719385147101, 0.002795, 0.002795
DataValue, 0.002805, 6.7588155200000006E-07, 1.1693102121353152, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.7814863800000006E-07, 1.1093659400939941, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 7.0176309900000008E-07, 1.049562454223633, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.211476710000001E-07, 0.98899757862091109, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 7.36105278E-07, 0.929015278816223, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.4419642700000007E-07, 0.86942374706268311, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.6313301600000007E-07, 0.80946683883667, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.8232193300000006E-07, 0.749088883399963, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.9463461600000008E-07, 0.689238607883453, 0.002885, 0.002885
DataValue, 0.002895, 8.2753058500000011E-07, 0.629757225513458, 0.002895, 0.002895
DataValue, 0.002905, 8.5279242500000006E-07, 0.56932014226913408, 0.002905, 0.002905
DataValue, 0.002915, 8.7249173900000011E-07, 0.509326279163361, 0.002915, 0.002915
DataValue, 0.002925, 9.0811465700000006E-07, 0.44983926415443404, 0.002925, 0.002925
DataValue, 0.002935, 9.65939535E-07, 0.38979855179786704, 0.002935, 0.002935
DataValue, 0.002945, 9.94245852E-07, 0.32975959777832003, 0.002945, 0.002945
DataValue, 0.002955, 1.049647949E-06, 0.270170509815216, 0.002955, 0.002955
DataValue, 0.002965, 1.102192755E-06, 0.210049524903297, 0.002965, 0.002965
DataValue, 0.002975, 1.1614455390000001E-06, 0.149378702044487, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.217803856E-06, 0.089659728109837009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.332824695E-06, 0.030235040932894003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4144455920000002E-06, -0.030202750116587, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.519965622E-06, -0.090414196252823, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6287768860000002E-06, -0.150049388408661, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.813161248E-06, -0.20985354483127602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.983781203E-06, -0.269922077655792, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.19415233E-06, -0.32968258857727, 0.003055, 0.003055
DataValue, 0.003065, 2.424105105E-06, -0.38953778147697404, 0.003065, 0.003065
DataValue, 0.003075, 2.702985284E-06, -0.44975206255912803, 0.003075, 0.003075
DataValue, 0.003085, 3.0032340420000003E-06, -0.50976884365081809, 0.003085, 0.003085
DataValue, 0.003095, 3.3608357630000003E-06, -0.56939524412155107, 0.003095, 0.003095
DataValue, 0.003105, 3.7958948270000003E-06, -0.62967884540557906, 0.003105, 0.003105
DataValue, 0.003115, 4.17016463E-06, -0.68957310914993308, 0.003115, 0.003115
DataValue, 0.003125, 4.600256943E-06, -0.749319553375244, 0.003125, 0.003125
DataValue, 0.003135, 5.1131596590000007E-06, -0.809377491474152, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.630288797E-06, -0.86980754137039207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.1488071880000006E-06, -0.929720163345337, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.6973188950000007E-06, -0.989234566688538, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.2385628300000005E-06, -1.0496224164962771, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.4470203800000007E-06, -1.1096824407577521, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.3861783680000008E-06, -1.1694837808609011, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.094033208E-06, -1.229508638381958, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.6447378230000006E-06, -1.2897486686706541, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.0889883570000005E-06, -1.3493908643722532, 0.003225, 0.003225
DataValue, 0.003235, 5.5479004000000005E-06, -1.4092752933502202, 0.003235, 0.003235
DataValue, 0.003245, 4.959350008E-06, -1.4702615737915041, 0.003245, 0.003245
DataValue, 0.003255, 4.320291282E-06, -1.5300935506820681, 0.003255, 0.003255
DataValue, 0.003265, 3.714016657E-06, -1.58970832824707, 0.003265, 0.003265
DataValue, 0.003275, 3.196774514E-06, -1.6498919725418091, 0.003275, 0.003275
DataValue, 0.003285, 2.7131752630000003E-06, -1.7098006010055542, 0.003285, 0.003285
DataValue, 0.003295, 2.325598871E-06, -1.7695696353912351, 0.003295, 0.003295
DataValue, 0.003305, 2.033377541E-06, -1.8297289609909062, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8008198590000001E-06, -1.8900614976882941, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6022131600000002E-06, -1.9500353336334231, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4582760740000001E-06, -2.0095739364624023, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.347096713E-06, -2.0697214603424072, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2466332460000002E-06, -2.129886150360107, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.16046624E-06, -2.189882755279541, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.086135967E-06, -2.2494020462036133, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0133991280000001E-06, -2.3097891807556152, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.65516051E-07, -2.369564533233643, 0.003395, 0.003395
DataValue, 0.003405, 9.181784430000001E-07, -2.4292793273925781, 0.003405, 0.003405
DataValue, 0.003415, 8.7977389300000009E-07, -2.4896423816680913, 0.003415, 0.003415
DataValue, 0.003425, 8.4876649E-07, -2.5491430759429932, 0.003425, 0.003425
DataValue, 0.003435, 8.0784741400000007E-07, -2.6086435317993164, 0.003435, 0.003435
DataValue, 0.003445, 8.0348007700000006E-07, -2.6690127849578862, 0.003445, 0.003445
DataValue, 0.003455, 7.8660798400000007E-07, -2.7293250560760502, 0.003455, 0.003455
DataValue, 0.003465, 7.61744275E-07, -2.7889375686645512, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.47453328E-07, -2.848790168762207, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.6664719000000008E-07, -2.9090399742126474, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.48220941E-07, -2.9686474800109863, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0413300800000001E-07, -2.9688906669616704, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6752479700000004E-07, -2.9095118045806894, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.54122193E-07, -2.849062442779541, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.6460309600000003E-07, -2.7892818450927734, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.04430011E-07, -2.7297365665435791, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.1734696800000003E-07, -2.6694769859313974, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.13897254E-07, -2.609350442886353, 0.003565, 0.003565
DataValue, 0.003575, -4.4683878300000003E-07, -2.5499880313873291, 0.003575, 0.003575
DataValue, 0.003585, -4.7096639800000005E-07, -2.4899730682373051, 0.003585, 0.003585
DataValue, 0.003595, -4.5159308100000004E-07, -2.4296355247497563, 0.003595, 0.003595
DataValue, 0.003605, -4.56237331E-07, -2.3699922561645512, 0.003605, 0.003605
DataValue, 0.003615, -4.6353559900000006E-07, -2.31022047996521, 0.003615, 0.003615
DataValue, 0.003625, -5.1707235100000007E-07, -2.250004768371582, 0.003625, 0.003625
DataValue, 0.003635, -5.1868323700000008E-07, -2.1900866031646733, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.1520902400000008E-07, -2.1303443908691411, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.1200117900000007E-07, -2.070500373840332, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.5374607700000006E-07, -2.0100891590118413, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.3974815700000009E-07, -1.9503954648971562, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5842537E-07, -1.8907440900802612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.6074293300000008E-07, -1.8308233022689822, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.6723223500000009E-07, -1.7705686092376711, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.7704016900000007E-07, -1.7106866836547852, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.94575454E-07, -1.6506607532501221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.9075415500000006E-07, -1.5904796123504641, 0.003735, 0.003735
DataValue, 0.003745, -5.97718099E-07, -1.531004905700684, 0.003745, 0.003745
DataValue, 0.003755, -6.1120425700000006E-07, -1.4710332155227661, 0.003755, 0.003755
DataValue, 0.003765, -6.11989378E-07, -1.4104422330856321, 0.003765, 0.003765
DataValue, 0.003775, -6.19659261E-07, -1.3502645492553711, 0.003775, 0.003775
DataValue, 0.003785, -6.31934029E-07, -1.2907043695449831, 0.003785, 0.003785
DataValue, 0.003795, -6.316690810000001E-07, -1.2304693460464482, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.35575134E-07, -1.1706598997116091, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.63079561E-07, -1.1110184192657471, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.5365299E-07, -1.0506505966186521, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.8296390100000009E-07, -0.9900931715965271, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.8579044E-07, -0.93088883161544811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -7.0796363600000006E-07, -0.87079387903213512, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.30783825E-07, -0.810454308986664, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.2816345700000008E-07, -0.750759661197662, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.5600365800000008E-07, -0.691092789173126, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.938831460000001E-07, -0.630933046340942, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.1839141300000005E-07, -0.570524871349335, 0.003905, 0.003905
DataValue, 0.003915, -8.2082607400000008E-07, -0.51069569587707508, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.71380621E-07, -0.450665175914764, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.88163697E-07, -0.39055335521698004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.274080530000001E-07, -0.33074602484703103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.79701213E-07, -0.270815491676331, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.016136594E-06, -0.210811033844948, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.0762606730000001E-06, -0.15095125138759602, 0.003975, 0.003975
DataValue, 0.003985, -1.131352292E-06, -0.09123967587947801, 0.003985, 0.003985
DataValue, 0.003995, -1.175829766E-06, -0.031410168856382, 0.003995, 0.003995
DataValue, 0.004005, -1.277248089E-06, 0.029015302658081003, 0.004005, 0.004005
DataValue, 0.004015, -1.3388647630000002E-06, 0.088857129216194, 0.004015, 0.004015
DataValue, 0.004025, -1.4188123030000001E-06, 0.14859370887279502, 0.004025, 0.004025
DataValue, 0.004035, -1.49025152E-06, 0.20890124142169902, 0.004035, 0.004035
DataValue, 0.004045, -1.522167508E-06, 0.26892259716987604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5651405650000001E-06, 0.32863980531692505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5883000510000002E-06, 0.38897764682769803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.652394872E-06, 0.44886910915374806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.782451136E-06, 0.50836312770843506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.0178038080000002E-06, 0.568266928195953, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.308637022E-06, 0.628863453865051, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.6432053350000004E-06, 0.688475787639618, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9915311190000004E-06, 0.74824756383895907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3976489250000002E-06, 0.808684289455414, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.756927526E-06, 0.868426501750946, 0.004145, 0.004145
DataValue, 0.004155, -4.1494740800000007E-06, 0.928135275840759, 0.004155, 0.004155
DataValue, 0.004165, -4.6486084100000005E-06, 0.987944722175598, 0.004165, 0.004165
DataValue, 0.004175, -5.5015830180000008E-06, 1.048459529876709, 0.004175, 0.004175
DataValue, 0.004185, -6.8090143940000007E-06, 1.108103275299072, 0.004185, 0.004185
DataValue, 0.004195, -8.645159141E-06, 1.1679897308349612, 0.004195, 0.004195
DataValue, 0.004205, -1.0476038369000002E-05, 1.2281723022460942, 0.004205, 0.004205
DataValue, 0.004215, -1.1042788174000001E-05, 1.2881919145584111, 0.004215, 0.004215
