
SetupTitle, Endurance Measure 2V 1kHz After 160 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.28994267E-07, 0.028896126896143, 5E-06, 5E-06
DataValue, 1.5E-05, -3.04011763E-07, 0.068782187998295011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4193283200000005E-07, 0.108523830771446, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.83381979E-07, 0.14829963445663402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.98992881E-07, 0.18801203370094302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3966441E-07, 0.22861705720424602, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8399694E-07, 0.26873981952667203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0746289200000003E-07, 0.308758705854416, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.57022736E-07, 0.348219245672226, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9287618800000005E-07, 0.38833671808242803, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.73420932E-07, 0.428810358047485, 0.000105, 0.000105
DataValue, 0.000115, -4.5811171400000004E-07, 0.46885246038436906, 0.000115, 0.000115
DataValue, 0.000125, -4.1624210200000003E-07, 0.50834894180297807, 0.000125, 0.000125
DataValue, 0.000135, -4.4999305300000003E-07, 0.548178315162659, 0.000135, 0.000135
DataValue, 0.000145, -5.3882172300000006E-07, 0.58824366331100508, 0.000145, 0.000145
DataValue, 0.000155, -5.56501448E-07, 0.628525674343109, 0.000155, 0.000155
DataValue, 0.000165, -5.1597675100000006E-07, 0.66848605871200606, 0.000165, 0.000165
DataValue, 0.000175, -5.68094663E-07, 0.708418250083923, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.86379599E-07, 0.74821799993515, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.620711930000001E-07, 0.788165330886841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.0242268800000008E-07, 0.82858049869537309, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.24460278E-07, 0.868437707424164, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.2293469200000006E-07, 0.90830862522125211, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.50129948E-07, 0.94841414690017711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.8767025100000008E-07, 0.988116681575775, 0.000245, 0.000245
DataValue, 0.000255, -6.9020586600000008E-07, 1.0280692577362061, 0.000255, 0.000255
DataValue, 0.000265, -6.8521598000000007E-07, 1.068340420722961, 0.000265, 0.000265
DataValue, 0.000275, -7.39778329E-07, 1.1084656715393071, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.436742640000001E-07, 1.148231625556946, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.308665890000001E-07, 1.188006639480591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.0212439600000011E-07, 1.2282160520553591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.21571951E-07, 1.268821120262146, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.35675485E-07, 1.3088618516922002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.0273097200000008E-07, 1.3487471342086792, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.25664222E-07, 1.388466596603394, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.0959168900000008E-07, 1.4285777807235722, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.68315295E-07, 1.4688248634338381, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5467031600000006E-07, 1.508738040924072, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.2478633200000011E-07, 1.5487227439880371, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.4046787400000009E-07, 1.5887758731842041, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.16958914E-07, 1.6288710832595832, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.19715842E-07, 1.6692640781402592, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.2472628300000008E-07, 1.7089293003082282, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.96353686E-07, 1.7485976219177251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.98596159E-07, 1.7885147333145142, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.708525350000001E-07, 1.82870090007782, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.07455582E-07, 1.8690871000289921, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.1661529600000006E-07, 1.9090930223464973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.2191188600000006E-07, 1.9486641883850102, 0.000485, 0.000485
DataValue, 0.000495, -4.9764980800000006E-07, 1.9884772300720222, 0.000495, 0.000495
DataValue, 0.000505, 1.49730468E-07, 1.9887118339538572, 0.000505, 0.000505
DataValue, 0.000515, 2.7435410700000004E-07, 1.9486800432205202, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.2073253900000004E-07, 1.9087766408920293, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.57599674E-07, 1.8693168163299561, 0.000535, 0.000535
DataValue, 0.000545, 3.4048227300000003E-07, 1.8289872407913212, 0.000545, 0.000545
DataValue, 0.000555, 2.92101163E-07, 1.7886866331100462, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2168898700000005E-07, 1.7489473819732671, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.5957779700000005E-07, 1.7094055414199831, 0.000575, 0.000575
DataValue, 0.000585, 3.90483905E-07, 1.6693696975708012, 0.000585, 0.000585
DataValue, 0.000595, 3.6791667E-07, 1.629013776779175, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4609411200000004E-07, 1.5889784097671511, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.04015543E-07, 1.549057722091675, 0.000615, 0.000615
DataValue, 0.000625, 4.0537213400000005E-07, 1.5093580484390261, 0.000625, 0.000625
DataValue, 0.000635, 3.8934371100000003E-07, 1.4694709777832031, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6167162400000005E-07, 1.4290920495986941, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.88466503E-07, 1.3888977766036992, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5012723100000004E-07, 1.3490889072418211, 0.000665, 0.000665
DataValue, 0.000675, 3.7955754800000004E-07, 1.3094384670257571, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9979210600000003E-07, 1.2693963050842292, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.33880757E-07, 1.229014992713928, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.77538043E-07, 1.189014792442322, 0.000705, 0.000705
DataValue, 0.000715, 4.1361070700000003E-07, 1.14910626411438, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2428533200000006E-07, 1.1090567111968992, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.91145846E-07, 1.0690846443176272, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.78333937E-07, 1.029010534286499, 0.000745, 0.000745
DataValue, 0.000755, 3.7325853E-07, 0.988759875297546, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.9007974200000007E-07, 0.9484366774559021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.09917391E-07, 0.90872180461883512, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.63180646E-07, 0.868892788887024, 0.000785, 0.000785
DataValue, 0.000795, 4.5528537400000005E-07, 0.82855302095413208, 0.000795, 0.000795
DataValue, 0.000805, 4.4846535700000004E-07, 0.788393616676331, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.01869556E-07, 0.748364567756653, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9006317800000003E-07, 0.70831680297851607, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.55115696E-07, 0.668800234794617, 0.000835, 0.000835
DataValue, 0.000845, 4.4330371900000005E-07, 0.62900930643081709, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7586118500000004E-07, 0.588558912277222, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.6592353400000004E-07, 0.54865419864654508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.62468199E-07, 0.50883150100708008, 0.000875, 0.000875
DataValue, 0.000885, 4.5430789400000003E-07, 0.469107508659363, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.0866543700000009E-07, 0.42927956581115706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4941410200000006E-07, 0.38881543278694103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6279961900000004E-07, 0.348460167646408, 0.000915, 0.000915
DataValue, 0.000925, 4.79590256E-07, 0.308780878782272, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.96575069E-07, 0.269257992506027, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.69086729E-07, 0.22960793972015403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4699069700000005E-07, 0.18858762085437802, 0.000955, 0.000955
DataValue, 0.000965, 5.2750783700000008E-07, 0.148702964186668, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.09220115E-07, 0.10902684926986701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.22270454E-07, 0.068897373974323009, 0.000985, 0.000985
DataValue, 0.000995, 5.0528979000000008E-07, 0.029121216386557004, 0.000995, 0.000995
DataValue, 0.001005, 5.1042059100000007E-07, -0.011227003298700002, 0.001005, 0.001005
DataValue, 0.001015, 5.80336064E-07, -0.051295887678862007, 0.001015, 0.001015
DataValue, 0.001025, 5.42258647E-07, -0.091048799455166, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.8320125600000009E-07, -0.130999326705933, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.6650179700000006E-07, -0.171206995844841, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.0499292000000008E-07, -0.21136288344860102, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.8883341600000007E-07, -0.25113657116889904, 0.001065, 0.001065
DataValue, 0.001075, 5.73086879E-07, -0.291085004806519, 0.001075, 0.001075
DataValue, 0.001085, 5.7733768700000009E-07, -0.330807596445084, 0.001085, 0.001085
DataValue, 0.001095, 6.09523511E-07, -0.371073752641678, 0.001095, 0.001095
DataValue, 0.001105, 6.4100737500000005E-07, -0.41101372241973905, 0.001105, 0.001105
DataValue, 0.001115, 6.06755805E-07, -0.45109316706657404, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.4416076400000009E-07, -0.49123495817184404, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.2503579600000009E-07, -0.531058669090271, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.60715307E-07, -0.57067912817001309, 0.001145, 0.001145
DataValue, 0.001155, 6.45336002E-07, -0.61103230714798007, 0.001155, 0.001155
DataValue, 0.001165, 6.6437263500000009E-07, -0.65126532316207908, 0.001165, 0.001165
DataValue, 0.001175, 6.0006129800000009E-07, -0.69133174419403109, 0.001175, 0.001175
DataValue, 0.001185, 6.0910485900000007E-07, -0.731086432933807, 0.001185, 0.001185
DataValue, 0.001195, 6.40475889E-07, -0.771078526973724, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.45845091E-07, -0.81100189685821511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.60697799E-07, -0.85159635543823209, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.3871863200000006E-07, -0.891703307628632, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.3317622800000009E-07, -0.931323051452637, 0.001235, 0.001235
DataValue, 0.001245, 6.16002012E-07, -0.97119218111038208, 0.001245, 0.001245
DataValue, 0.001255, 6.35684444E-07, -1.0112839937210081, 0.001255, 0.001255
DataValue, 0.001265, 6.3114129E-07, -1.0516117811203, 0.001265, 0.001265
DataValue, 0.001275, 5.66435858E-07, -1.0918881893157961, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.07300649E-07, -1.1317449808120732, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.5914366600000007E-07, -1.171542286872864, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.85346925E-07, -1.2114572525024412, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.350014700000001E-07, -1.2515236139297492, 0.001315, 0.001315
DataValue, 0.001325, 6.33999434E-07, -1.2916830778121951, 0.001325, 0.001325
DataValue, 0.001335, 6.05688513E-07, -1.3312616348266602, 0.001335, 0.001335
DataValue, 0.001345, 6.2343349300000009E-07, -1.3709281682968142, 0.001345, 0.001345
DataValue, 0.001355, 6.19569107E-07, -1.411198616027832, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.1187188300000009E-07, -1.451920866966248, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.531174110000001E-07, -1.491890072822571, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.7643424E-07, -1.5316048860549931, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.2046734700000006E-07, -1.5716854333877561, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.14969849E-07, -1.6117645502090452, 0.001405, 0.001405
DataValue, 0.001415, 6.1850113300000007E-07, -1.6517333984375002, 0.001415, 0.001415
DataValue, 0.001425, 6.377719610000001E-07, -1.6917529106140141, 0.001425, 0.001425
DataValue, 0.001435, 6.0560159900000005E-07, -1.7313381433486941, 0.001435, 0.001435
DataValue, 0.001445, 6.1738484200000008E-07, -1.7714356184005742, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4776876400000006E-07, -1.8116478919982912, 0.0014550000000000001, 0.0014550000000000001
