
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 5.3023814E-07, -2.8495283126831064, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.35140316E-07, -2.9099040031433114, 0.001485, 0.001485
DataValue, 0.001495, 5.16045304E-07, -2.9694795608520512, 0.001495, 0.001495
DataValue, 0.001505, -1.4075067200000002E-07, -2.9698710441589364, 0.001505, 0.001505
DataValue, 0.001515, -2.43809353E-07, -2.9101843833923344, 0.001515, 0.001515
DataValue, 0.001525, -2.6134881600000004E-07, -2.8500015735626221, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.75258401E-07, -2.7900900840759282, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0465909600000003E-07, -2.7303016185760502, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.94145224E-07, -2.6702265739440922, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.10351339E-07, -2.6100931167602544, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9581715900000003E-07, -2.5504903793334961, 0.001575, 0.001575
DataValue, 0.001585, -3.0946105800000005E-07, -2.4907598495483403, 0.001585, 0.001585
DataValue, 0.001595, -3.1126828E-07, -2.4302148818969731, 0.001595, 0.001595
DataValue, 0.001605, -2.92698331E-07, -2.3706245422363281, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.88178171E-07, -2.3109977245330811, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.01128779E-07, -2.2507715225219731, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.09094418E-07, -2.1907279491424561, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.95837481E-07, -2.131311416625977, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8821952500000005E-07, -2.0712769031524663, 0.001655, 0.001655
DataValue, 0.001665, -3.0443337100000003E-07, -2.010993480682373, 0.001665, 0.001665
DataValue, 0.001675, -3.0334467700000004E-07, -1.9511969089508061, 0.001675, 0.001675
DataValue, 0.001685, -3.0293389800000003E-07, -1.8912547826766972, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9964752500000003E-07, -1.8310774564743042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9319466E-07, -1.7711131572723391, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1622028E-07, -1.7112723588943481, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1140498900000004E-07, -1.6514228582382202, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9602395600000003E-07, -1.591210722923279, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0458338100000003E-07, -1.5315519571304321, 0.001745, 0.001745
DataValue, 0.001755, -3.07770193E-07, -1.4716857671737671, 0.001755, 0.001755
DataValue, 0.001765, -3.2813196100000003E-07, -1.4110022783279421, 0.001765, 0.001765
DataValue, 0.001775, -3.0051677400000004E-07, -1.3510590791702271, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.04996973E-07, -1.2912939786911011, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0940216800000003E-07, -1.231092095375061, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.97566885E-07, -1.1708753108978272, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.98011344E-07, -1.1115952730178831, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.95050256E-07, -1.05161726474762, 0.001825, 0.001825
DataValue, 0.001835, -3.0973936300000004E-07, -0.99101471900939908, 0.001835, 0.001835
DataValue, 0.001845, -2.8973863700000003E-07, -0.93155270814895608, 0.001845, 0.001845
DataValue, 0.001855, -2.90262278E-07, -0.8716905117034911, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9134327E-07, -0.811464965343475, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7879363500000003E-07, -0.75143200159072909, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.88161345E-07, -0.69153982400894209, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0492267900000004E-07, -0.631371676921844, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7697311100000003E-07, -0.57084023952484109, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.97205162E-07, -0.511254370212555, 0.001915, 0.001915
DataValue, 0.001925, -2.75467329E-07, -0.45155087113380404, 0.001925, 0.001925
DataValue, 0.001935, -2.8667307100000003E-07, -0.39153513312339805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.99482082E-07, -0.331370860338211, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.87198844E-07, -0.271563172340393, 0.001955, 0.001955
DataValue, 0.001965, -2.99862734E-07, -0.211274296045303, 0.001965, 0.001965
DataValue, 0.001975, -2.96668901E-07, -0.15145534276962303, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.0704254100000003E-07, -0.091891258955002011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.08937388E-07, -0.031836111098528005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.97932132E-07, 0.028672790154815, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.02837833E-07, 0.088391058146954013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0798543100000004E-07, 0.147976264357567, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.3922137300000005E-07, 0.20832288265228302, 0.002035, 0.002035
DataValue, 0.002045, -3.30079388E-07, 0.268239349126816, 0.002045, 0.002045
DataValue, 0.002055, -2.9592652600000003E-07, 0.327734768390655, 0.002055, 0.002055
DataValue, 0.002065, -3.3300753400000004E-07, 0.387961357831955, 0.002065, 0.002065
DataValue, 0.002075, -3.3677412100000004E-07, 0.448075294494629, 0.002075, 0.002075
DataValue, 0.002085, -3.4166862400000005E-07, 0.50755912065506, 0.002085, 0.002085
DataValue, 0.002095, -3.42758682E-07, 0.567520976066589, 0.002095, 0.002095
DataValue, 0.002105, -3.4272855500000005E-07, 0.628057360649109, 0.002105, 0.002105
DataValue, 0.002115, -3.6641103000000004E-07, 0.687648892402649, 0.002115, 0.002115
DataValue, 0.002125, -3.66343727E-07, 0.7474284172058101, 0.002125, 0.002125
DataValue, 0.002135, -3.67583823E-07, 0.80784684419632, 0.002135, 0.002135
DataValue, 0.002145, -3.8186075800000006E-07, 0.867691159248352, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7595398800000004E-07, 0.92765933275222812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.0786079600000003E-07, 0.98751908540725708, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9452743300000003E-07, 1.047900915145874, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.92301018E-07, 1.1077952384948731, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0452604800000005E-07, 1.167890787124634, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8825334100000005E-07, 1.228151202201843, 0.002205, 0.002205
DataValue, 0.002215, -3.9975424200000005E-07, 1.2881873846054082, 0.002215, 0.002215
DataValue, 0.002225, -3.9843141100000004E-07, 1.3480527400970461, 0.002225, 0.002225
DataValue, 0.002235, -4.1022252600000003E-07, 1.4076939821243291, 0.002235, 0.002235
DataValue, 0.002245, -4.0034657900000004E-07, 1.467867374420166, 0.002245, 0.002245
DataValue, 0.002255, -3.7707280900000005E-07, 1.527634263038635, 0.002255, 0.002255
DataValue, 0.002265, -3.9272794100000005E-07, 1.5872074365615851, 0.002265, 0.002265
DataValue, 0.002275, -3.92805049E-07, 1.6477483510971072, 0.002275, 0.002275
DataValue, 0.002285, -4.1500345600000004E-07, 1.7078133821487431, 0.002285, 0.002285
DataValue, 0.002295, -4.2167295100000005E-07, 1.7674510478973391, 0.002295, 0.002295
DataValue, 0.002305, -4.1864595300000004E-07, 1.8275467157363892, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.3655626300000004E-07, 1.8878514766693122, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.4307850500000005E-07, 1.9474823474884031, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.7176627E-07, 2.0073847770690922, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.88275248E-07, 2.0680201053619394, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.98711245E-07, 2.127454519271851, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.1904709200000007E-07, 2.1873059272766113, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.15996987E-07, 2.2473230361938481, 0.002375, 0.002375
DataValue, 0.002385, -5.37754431E-07, 2.3072464466094971, 0.002385, 0.002385
DataValue, 0.002395, -5.33050638E-07, 2.3669004440307622, 0.002395, 0.002395
DataValue, 0.002405, -5.19377977E-07, 2.4270024299621582, 0.002405, 0.002405
DataValue, 0.002415, -5.22927905E-07, 2.48695182800293, 0.002415, 0.002415
DataValue, 0.002425, -5.1444493500000005E-07, 2.5468795299530034, 0.002425, 0.002425
DataValue, 0.002435, -5.27715201E-07, 2.6065430641174321, 0.002435, 0.002435
DataValue, 0.002445, -5.26866245E-07, 2.6670484542846684, 0.002445, 0.002445
DataValue, 0.002455, -5.1279050700000007E-07, 2.7269289493560791, 0.002455, 0.002455
DataValue, 0.002465, -5.3846736100000009E-07, 2.7865021228790283, 0.002465, 0.002465
DataValue, 0.002475, -5.5040709400000006E-07, 2.8468921184539804, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.0514889800000007E-07, 2.9069108963012704, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.39536609E-07, 2.96659517288208, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.428717900000001E-08, 2.9667778015136723, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.9364733800000002E-07, 2.9072136878967294, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.47746271E-07, 2.8471219539642334, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7917639E-07, 2.7870504856109624, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.87957334E-07, 2.7272334098815922, 0.002545, 0.002545
DataValue, 0.002555, 3.03571113E-07, 2.6675252914428711, 0.002555, 0.002555
DataValue, 0.002565, 2.9966642500000004E-07, 2.6071522235870361, 0.002565, 0.002565
DataValue, 0.002575, 3.2884909700000004E-07, 2.5473840236663823, 0.002575, 0.002575
DataValue, 0.002585, 3.2322762400000003E-07, 2.4876844882965092, 0.002585, 0.002585
DataValue, 0.002595, 3.43873296E-07, 2.4276514053344731, 0.002595, 0.002595
DataValue, 0.002605, 3.39721879E-07, 2.3675048351287842, 0.002605, 0.002605
DataValue, 0.002615, 3.5130969400000004E-07, 2.30766224861145, 0.002615, 0.002615
DataValue, 0.002625, 3.5792518800000004E-07, 2.2480108737945561, 0.002625, 0.002625
DataValue, 0.002635, 3.40365403E-07, 2.187707901000977, 0.002635, 0.002635
DataValue, 0.002645, 3.4191396000000004E-07, 2.128075122833252, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6489751700000004E-07, 2.0684325695037842, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.66216824E-07, 2.0079162120819092, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7207104200000004E-07, 1.9480571746826172, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4277130100000005E-07, 1.888498783111572, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.30651403E-07, 1.8283650875091551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6715059100000003E-07, 1.7682293653488161, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.4647828800000005E-07, 1.708648085594177, 0.002715, 0.002715
DataValue, 0.002725, 3.61168105E-07, 1.6487600803375242, 0.002725, 0.002725
DataValue, 0.002735, 3.55849494E-07, 1.5882667303085332, 0.002735, 0.002735
DataValue, 0.002745, 3.34748165E-07, 1.528510689735413, 0.002745, 0.002745
DataValue, 0.002755, 3.2467454500000003E-07, 1.4687691926956181, 0.002755, 0.002755
DataValue, 0.002765, 3.3461145700000005E-07, 1.4085141420364382, 0.002765, 0.002765
DataValue, 0.002775, 3.4865004700000005E-07, 1.3482530117034912, 0.002775, 0.002775
DataValue, 0.002785, 3.3043690500000004E-07, 1.2886872291564941, 0.002785, 0.002785
DataValue, 0.002795, 3.36279186E-07, 1.2285293340682981, 0.002795, 0.002795
DataValue, 0.002805, 3.3397492400000004E-07, 1.1683284044265752, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2372886900000003E-07, 1.108575224876404, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.3103768300000004E-07, 1.0486071109771731, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1770991900000003E-07, 0.988363265991211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.00692022E-07, 0.928302109241486, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.21121064E-07, 0.868462383747101, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.13791929E-07, 0.80876839160919212, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.2448454600000003E-07, 0.748170793056488, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.81444187E-07, 0.6885212063789371, 0.002885, 0.002885
DataValue, 0.002895, 3.03799624E-07, 0.6289454698562621, 0.002895, 0.002895
DataValue, 0.002905, 3.20781083E-07, 0.568533062934875, 0.002905, 0.002905
DataValue, 0.002915, 3.19989624E-07, 0.508504986763, 0.002915, 0.002915
DataValue, 0.002925, 3.1184521300000003E-07, 0.449044764041901, 0.002925, 0.002925
DataValue, 0.002935, 3.2161389600000003E-07, 0.38887342810630804, 0.002935, 0.002935
DataValue, 0.002945, 3.08611419E-07, 0.32871514558792103, 0.002945, 0.002945
DataValue, 0.002955, 3.1000294600000004E-07, 0.26924541592598, 0.002955, 0.002955
DataValue, 0.002965, 3.12691327E-07, 0.20912583172321303, 0.002965, 0.002965
DataValue, 0.002975, 3.1472288200000003E-07, 0.14850147068500502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0260369500000003E-07, 0.089066930115223, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.13245835E-07, 0.029314164072275002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.1021676300000004E-07, -0.031069064512849003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.05436515E-07, -0.091070003807545014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.1124093900000004E-07, -0.150890007615089, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.0866328900000003E-07, -0.21106448769569403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.0978210900000004E-07, -0.27096298336982705, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.1458898800000005E-07, -0.33055594563484203, 0.003055, 0.003055
DataValue, 0.003065, 3.2868715000000005E-07, -0.390625864267349, 0.003065, 0.003065
DataValue, 0.003075, 3.34042227E-07, -0.450731724500656, 0.003075, 0.003075
DataValue, 0.003085, 2.93193949E-07, -0.510659098625183, 0.003085, 0.003085
DataValue, 0.003095, 2.94813276E-07, -0.570228457450867, 0.003095, 0.003095
DataValue, 0.003105, 3.34992819E-07, -0.6305099725723271, 0.003105, 0.003105
DataValue, 0.003115, 3.19454756E-07, -0.69070202112197909, 0.003115, 0.003115
DataValue, 0.003125, 3.31181383E-07, -0.75042241811752308, 0.003125, 0.003125
DataValue, 0.003135, 3.2682734700000003E-07, -0.810210406780243, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3292761300000003E-07, -0.87068128585815407, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.2415368900000004E-07, -0.93072372674942, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.3581091E-07, -0.99026811122894309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4872434200000004E-07, -1.0507470369338992, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6078185400000003E-07, -1.1107949018478391, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6507066200000004E-07, -1.1704592704772951, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.8178993100000005E-07, -1.230674266815186, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.66697037E-07, -1.291007518768311, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9184323E-07, -1.3504261970520022, 0.003225, 0.003225
DataValue, 0.003235, 3.79351093E-07, -1.4102978706359861, 0.003235, 0.003235
DataValue, 0.003245, 3.8446782500000005E-07, -1.4708768129348762, 0.003245, 0.003245
DataValue, 0.003255, 3.94859001E-07, -1.5307404994964602, 0.003255, 0.003255
DataValue, 0.003265, 3.77383344E-07, -1.5905594825744631, 0.003265, 0.003265
DataValue, 0.003275, 4.09645565E-07, -1.6506557464599612, 0.003275, 0.003275
DataValue, 0.003285, 3.4797776000000005E-07, -1.7103505134582522, 0.003285, 0.003285
DataValue, 0.003295, 3.6216215400000004E-07, -1.7701553106307981, 0.003295, 0.003295
DataValue, 0.003305, 4.0453866700000003E-07, -1.8306055068969731, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.80472727E-07, -1.8907120227813721, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.71611861E-07, -1.9505003690719602, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.9628346800000003E-07, -2.0103633403778081, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.1282959300000003E-07, -2.0705783367156982, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.21090391E-07, -2.13055419921875, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.1967925300000005E-07, -2.1904804706573491, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.54586399E-07, -2.2503194808959961, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.4851560700000005E-07, -2.3104767799377441, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.7616163100000004E-07, -2.37022066116333, 0.003395, 0.003395
DataValue, 0.003405, 4.83078566E-07, -2.429714679718018, 0.003405, 0.003405
DataValue, 0.003415, 4.7369053400000003E-07, -2.4900457859039311, 0.003415, 0.003415
DataValue, 0.003425, 4.8136036E-07, -2.549896240234375, 0.003425, 0.003425
DataValue, 0.003435, 4.7436773800000003E-07, -2.609363317489624, 0.003435, 0.003435
DataValue, 0.003445, 4.63970224E-07, -2.6696062088012704, 0.003445, 0.003445
DataValue, 0.003455, 4.6973821100000004E-07, -2.7297649383544922, 0.003455, 0.003455
DataValue, 0.003465, 4.5964705500000003E-07, -2.7893409729003911, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.78793936E-07, -2.8494603633880624, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.2008792900000006E-07, -2.9096345901489262, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.34010133E-07, -2.9691779613494873, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5901707700000002E-07, -2.9695310592651372, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.45020715E-07, -2.9101781845092773, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8243474E-07, -2.8498013019561772, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9557460800000003E-07, -2.7898235321044922, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.06708159E-07, -2.7300951480865483, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.19171562E-07, -2.6700060367584233, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06131227E-07, -2.6096880435943604, 0.003565, 0.003565
DataValue, 0.003575, -2.97953846E-07, -2.5503218173980713, 0.003575, 0.003575
DataValue, 0.003585, -3.14600214E-07, -2.490430593490601, 0.003585, 0.003585
DataValue, 0.003595, -3.03704297E-07, -2.43015718460083, 0.003595, 0.003595
DataValue, 0.003605, -3.00582684E-07, -2.3706884384155273, 0.003605, 0.003605
DataValue, 0.003615, -3.09633521E-07, -2.3108963966369633, 0.003615, 0.003615
DataValue, 0.003625, -3.0365103500000004E-07, -2.2505416870117192, 0.003625, 0.003625
DataValue, 0.003635, -3.0378703300000003E-07, -2.190618515014648, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.00959812E-07, -2.1309435367584233, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.92510464E-07, -2.0710456371307373, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86595281E-07, -2.010832786560059, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.85920891E-07, -1.9509234428405762, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.16824554E-07, -1.8910316228866582, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0836116600000004E-07, -1.8309423923492432, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7403584100000004E-07, -1.7710610628128052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.90687808E-07, -1.7111794948577881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0199242900000004E-07, -1.6513763666152952, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.89302591E-07, -1.59117865562439, 0.003735, 0.003735
DataValue, 0.003745, -2.98513271E-07, -1.53141462802887, 0.003745, 0.003745
DataValue, 0.003755, -2.96041492E-07, -1.4715509414672852, 0.003755, 0.003755
DataValue, 0.003765, -3.0309721E-07, -1.4109009504318242, 0.003765, 0.003765
DataValue, 0.003775, -2.92431935E-07, -1.3511111736297612, 0.003775, 0.003775
DataValue, 0.003785, -3.12473333E-07, -1.291498184204102, 0.003785, 0.003785
DataValue, 0.003795, -2.89122426E-07, -1.2312047481536872, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.99056552E-07, -1.1712561845779421, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9638917500000005E-07, -1.1116794347763062, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.98823807E-07, -1.0515810251235962, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0071936400000003E-07, -0.990943610668182, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.93277367E-07, -0.93126970529556308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.98755111E-07, -0.87133634090423606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8864013800000005E-07, -0.81091970205307007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.70568592E-07, -0.75088495016098011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3128304700000003E-07, -0.6912012100219731, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.1304117E-07, -0.63119846582412709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.79473625E-07, -0.571089148521423, 0.003905, 0.003905
DataValue, 0.003915, -2.9555567900000003E-07, -0.51119273900985707, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8613610000000003E-07, -0.45104888081550604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.1029247800000005E-07, -0.39090961217880205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9573092800000005E-07, -0.33121314644813504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.0416205700000004E-07, -0.271314650774002, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.88223731E-07, -0.21127112209796903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9643266000000003E-07, -0.15139901638031, 0.003975, 0.003975
DataValue, 0.003985, -3.16859598E-07, -0.091732852160931008, 0.003985, 0.003985
DataValue, 0.003995, -2.9235764E-07, -0.031901232898235, 0.003995, 0.003995
DataValue, 0.004005, -3.1258619500000004E-07, 0.028757274150848004, 0.004005, 0.004005
DataValue, 0.004015, -3.0793143000000003E-07, 0.088592059910297, 0.004015, 0.004015
DataValue, 0.004025, -3.05716924E-07, 0.14824837446212802, 0.004025, 0.004025
DataValue, 0.004035, -3.22066768E-07, 0.20827430486679102, 0.004035, 0.004035
DataValue, 0.004045, -3.1070186400000003E-07, 0.26861774921417203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1900191300000004E-07, 0.32833883166313205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2266402200000004E-07, 0.388302475214004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.07523436E-07, 0.448530465364456, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.6769668600000004E-07, 0.50780767202377308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4540502700000003E-07, 0.567857146263123, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4432756E-07, 0.628190040588379, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5354526100000005E-07, 0.687624275684357, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.66692149E-07, 0.7477747797966, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.8007246400000003E-07, 0.807963728904724, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.8487021900000003E-07, 0.8678297996521, 0.004145, 0.004145
DataValue, 0.004155, -3.9696067200000003E-07, 0.927714228630066, 0.004155, 0.004155
DataValue, 0.004165, -3.9148571300000003E-07, 0.98760569095611606, 0.004165, 0.004165
DataValue, 0.004175, -3.95391083E-07, 1.04815399646759, 0.004175, 0.004175
DataValue, 0.004185, -4.2187343800000004E-07, 1.1077979803085332, 0.004185, 0.004185
DataValue, 0.004195, -4.0463612500000003E-07, 1.1678584814071662, 0.004195, 0.004195
DataValue, 0.004205, -4.36821239E-07, 1.2282032966613772, 0.004205, 0.004205
DataValue, 0.004215, -4.2199963000000003E-07, 1.2880729436874392, 0.004215, 0.004215
