
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 2.9355916800000004E-07, -2.8494336605072021, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.9187671700000005E-07, -2.9096860885620122, 0.001485, 0.001485
DataValue, 0.001495, 2.9146102100000004E-07, -2.969459056854248, 0.001495, 0.001495
DataValue, 0.001505, -1.3926521100000002E-07, -2.969611644744873, 0.001505, 0.001505
DataValue, 0.001515, -1.8971604700000002E-07, -2.9100046157836914, 0.001515, 0.001515
DataValue, 0.001525, -2.0592287300000003E-07, -2.8497371673583984, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1522396300000002E-07, -2.7896907329559331, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.41477068E-07, -2.7303042411804204, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.97162251E-07, -2.670262336730957, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2408623600000002E-07, -2.6100847721099854, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2312724500000003E-07, -2.550600528717041, 0.001575, 0.001575
DataValue, 0.001585, -2.2620541500000003E-07, -2.4906072616577153, 0.001585, 0.001585
DataValue, 0.001595, -2.2392851000000002E-07, -2.4302678108215332, 0.001595, 0.001595
DataValue, 0.001605, -2.0282436700000003E-07, -2.3708698749542241, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2014721400000003E-07, -2.311145544052124, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0854747600000003E-07, -2.2507834434509282, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2171468600000002E-07, -2.1908128261566162, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9637921900000002E-07, -2.1311602592468262, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.56214577E-07, -2.0710816383361821, 0.001655, 0.001655
DataValue, 0.001665, -2.1315526100000003E-07, -2.010574102401733, 0.001665, 0.001665
DataValue, 0.001675, -2.2250964100000002E-07, -1.9510695934295652, 0.001675, 0.001675
DataValue, 0.001685, -2.23787595E-07, -1.8911238908767702, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3612410900000003E-07, -1.8310176134109502, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3442905200000002E-07, -1.7709298133850102, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.3054610700000002E-07, -1.7112354040145872, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.01741301E-07, -1.6512503623962402, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.2168875100000002E-07, -1.5909632444381712, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.4629378E-07, -1.5314068794250491, 0.001745, 0.001745
DataValue, 0.001755, -2.1457061900000002E-07, -1.4718629121780402, 0.001755, 0.001755
DataValue, 0.001765, -2.0804064600000002E-07, -1.4110898971557622, 0.001765, 0.001765
DataValue, 0.001775, -2.0065611700000002E-07, -1.3510284423828132, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.1707745600000002E-07, -1.291333794593811, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0849069000000002E-07, -1.2313560247421271, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0133120400000002E-07, -1.1712660789489751, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.9951697500000001E-07, -1.1116188764572141, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.7750431900000002E-07, -1.0514106750488281, 0.001825, 0.001825
DataValue, 0.001835, -2.23763763E-07, -0.99069297313690208, 0.001835, 0.001835
DataValue, 0.001845, -1.94402347E-07, -0.93101167678833008, 0.001845, 0.001845
DataValue, 0.001855, -2.27376816E-07, -0.87145501375198409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.94857307E-07, -0.81106650829315208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.12773216E-07, -0.751142263412476, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.1058183100000002E-07, -0.691389143466949, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.0904379E-07, -0.63144242763519309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.2184437400000002E-07, -0.571179926395416, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.05186097E-07, -0.511218428611755, 0.001915, 0.001915
DataValue, 0.001925, -2.05875196E-07, -0.45142588019371005, 0.001925, 0.001925
DataValue, 0.001935, -2.1741955400000002E-07, -0.391522109508514, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3366844500000002E-07, -0.33145710825920105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9049277000000002E-07, -0.27164590358734103, 0.001955, 0.001955
DataValue, 0.001965, -2.18405191E-07, -0.211512252688408, 0.001965, 0.001965
DataValue, 0.001975, -2.1963407400000002E-07, -0.15129376947879802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2186050300000003E-07, -0.091700814664364014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.13179803E-07, -0.031587585806847, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2090641500000003E-07, 0.028757978230715003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.16037151E-07, 0.088579386472702012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.1192427400000003E-07, 0.148123756051063, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.4321559500000004E-07, 0.20853866636753102, 0.002035, 0.002035
DataValue, 0.002045, -2.0765928400000002E-07, 0.268608599901199, 0.002045, 0.002045
DataValue, 0.002055, -2.64649202E-07, 0.328259289264679, 0.002055, 0.002055
DataValue, 0.002065, -2.48054732E-07, 0.38825917243957503, 0.002065, 0.002065
DataValue, 0.002075, -2.50462733E-07, 0.448398441076279, 0.002075, 0.002075
DataValue, 0.002085, -2.39450429E-07, 0.507950901985168, 0.002085, 0.002085
DataValue, 0.002095, -2.58849695E-07, 0.567851901054382, 0.002095, 0.002095
DataValue, 0.002105, -2.3871857E-07, 0.628473103046417, 0.002105, 0.002105
DataValue, 0.002115, -2.71060031E-07, 0.687979757785797, 0.002115, 0.002115
DataValue, 0.002125, -2.6338108200000003E-07, 0.74759280681610107, 0.002125, 0.002125
DataValue, 0.002135, -2.5220686E-07, 0.808021068572998, 0.002135, 0.002135
DataValue, 0.002145, -2.77342536E-07, 0.86802345514297508, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.55665668E-07, 0.927655816078186, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.9229173E-07, 0.98778241872787509, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8136148000000005E-07, 1.0481786727905271, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.84518165E-07, 1.1078448295593262, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.14434089E-07, 1.1677373647689822, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2960971900000004E-07, 1.228178977966309, 0.002205, 0.002205
DataValue, 0.002215, -3.37238873E-07, 1.2882173061370852, 0.002215, 0.002215
DataValue, 0.002225, -3.2358306600000005E-07, 1.3476781845092771, 0.002225, 0.002225
DataValue, 0.002235, -3.60894717E-07, 1.4079216718673711, 0.002235, 0.002235
DataValue, 0.002245, -4.13564266E-07, 1.4680955410003662, 0.002245, 0.002245
DataValue, 0.002255, -4.6098881500000004E-07, 1.5276968479156492, 0.002255, 0.002255
DataValue, 0.002265, -4.70240849E-07, 1.5876506567001341, 0.002265, 0.002265
DataValue, 0.002275, -5.09776839E-07, 1.6482532024383552, 0.002275, 0.002275
DataValue, 0.002285, -5.09293159E-07, 1.7083885669708252, 0.002285, 0.002285
DataValue, 0.002295, -5.27918473E-07, 1.7678108215332031, 0.002295, 0.002295
DataValue, 0.002305, -4.7894747E-07, 1.8278536796569822, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.20852757E-07, 1.888299226760864, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.0692424400000004E-07, 1.9477055072784422, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.8257439900000004E-07, 2.0074083805084233, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.95982767E-07, 2.06816577911377, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.3707064500000005E-07, 2.1280703544616704, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.46522455E-07, 2.1878011226654053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.23053087E-07, 2.248063325881958, 0.002375, 0.002375
DataValue, 0.002385, -3.31459688E-07, 2.3076546192169194, 0.002385, 0.002385
DataValue, 0.002395, -3.0809266600000004E-07, 2.3669624328613281, 0.002395, 0.002395
DataValue, 0.002405, -2.9326264400000003E-07, 2.4270884990692143, 0.002405, 0.002405
DataValue, 0.002415, -2.9405129000000004E-07, 2.4872260093688974, 0.002415, 0.002415
DataValue, 0.002425, -2.85982566E-07, 2.5470294952392583, 0.002425, 0.002425
DataValue, 0.002435, -3.20396225E-07, 2.6070344448089604, 0.002435, 0.002435
DataValue, 0.002445, -3.0203239E-07, 2.66730809211731, 0.002445, 0.002445
DataValue, 0.002455, -3.1996160000000005E-07, 2.7272460460662842, 0.002455, 0.002455
DataValue, 0.002465, -3.28821756E-07, 2.7872259616851811, 0.002465, 0.002465
DataValue, 0.002475, -3.4482317800000003E-07, 2.8474824428558354, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.47060137E-07, 2.9072496891021733, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.65699492E-07, 2.9670374393463144, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.11054852E-07, 2.9673879146575932, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.58077711E-07, 2.9077136516571054, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.97151721E-07, 2.8475651741027832, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1382052800000003E-07, 2.7872779369354252, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1891692400000002E-07, 2.7276029586791992, 0.002545, 0.002545
DataValue, 0.002555, 2.3500037100000002E-07, 2.6677851676940922, 0.002555, 0.002555
DataValue, 0.002565, 2.2508096700000002E-07, 2.6072959899902344, 0.002565, 0.002565
DataValue, 0.002575, 2.39931325E-07, 2.5474753379821782, 0.002575, 0.002575
DataValue, 0.002585, 2.4604560200000004E-07, 2.487909317016602, 0.002585, 0.002585
DataValue, 0.002595, 2.5871509E-07, 2.427793025970459, 0.002595, 0.002595
DataValue, 0.002605, 2.56949221E-07, 2.3679144382476811, 0.002605, 0.002605
DataValue, 0.002615, 2.49130778E-07, 2.3083066940307622, 0.002615, 0.002615
DataValue, 0.002625, 2.6503266800000003E-07, 2.2486171722412114, 0.002625, 0.002625
DataValue, 0.002635, 2.3664145500000002E-07, 2.18799901008606, 0.002635, 0.002635
DataValue, 0.002645, 2.4633791900000004E-07, 2.1281216144561772, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3226640200000003E-07, 2.0688128471374512, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5092398900000004E-07, 2.00827956199646, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.47152514E-07, 1.9481294155120852, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.41322851E-07, 1.8886948823928831, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.4968599600000004E-07, 1.8286985158920293, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.4043535500000004E-07, 1.768423318862915, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5325556400000003E-07, 1.7089602947235112, 0.002715, 0.002715
DataValue, 0.002725, 2.4160326E-07, 1.648833274841309, 0.002725, 0.002725
DataValue, 0.002735, 2.6492048700000004E-07, 1.5886768102645872, 0.002735, 0.002735
DataValue, 0.002745, 2.52135351E-07, 1.5288331508636481, 0.002745, 0.002745
DataValue, 0.002755, 2.65289941E-07, 1.469074130058289, 0.002755, 0.002755
DataValue, 0.002765, 2.3559482500000001E-07, 1.4086161851882941, 0.002765, 0.002765
DataValue, 0.002775, 2.58415042E-07, 1.3488092422485352, 0.002775, 0.002775
DataValue, 0.002785, 2.3487417900000003E-07, 1.2890413999557502, 0.002785, 0.002785
DataValue, 0.002795, 2.39103429E-07, 1.2288485765457151, 0.002795, 0.002795
DataValue, 0.002805, 2.3707117700000003E-07, 1.16868782043457, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.24191382E-07, 1.1088322401046751, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.3218788700000003E-07, 1.0490217208862311, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.1277530500000002E-07, 0.988568484783173, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.18420595E-07, 0.92844188213348411, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.3369015900000002E-07, 0.86875915527343706, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1574410900000003E-07, 0.80894547700882, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.30794967E-07, 0.74867242574691806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1773570300000002E-07, 0.688950300216675, 0.002885, 0.002885
DataValue, 0.002895, 2.30841223E-07, 0.629280269145966, 0.002895, 0.002895
DataValue, 0.002905, 2.29233791E-07, 0.568746387958527, 0.002905, 0.002905
DataValue, 0.002915, 2.15636859E-07, 0.50888729095459007, 0.002915, 0.002915
DataValue, 0.002925, 2.16897291E-07, 0.449467867612839, 0.002925, 0.002925
DataValue, 0.002935, 2.2544620000000003E-07, 0.388960033655167, 0.002935, 0.002935
DataValue, 0.002945, 2.1745880500000002E-07, 0.328862994909286, 0.002945, 0.002945
DataValue, 0.002955, 2.23769362E-07, 0.269355237483978, 0.002955, 0.002955
DataValue, 0.002965, 1.9932768700000003E-07, 0.20930711925029802, 0.002965, 0.002965
DataValue, 0.002975, 2.17085159E-07, 0.149065047502518, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.2526954500000002E-07, 0.089023984968662012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.07697838E-07, 0.029200462624431003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1712161000000002E-07, -0.030935298651457003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.2881037900000002E-07, -0.091060854494572, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2518051400000002E-07, -0.150747090578079, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2201892600000002E-07, -0.21057060360908503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0869048000000002E-07, -0.270672917366028, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.19441276E-07, -0.330488353967667, 0.003055, 0.003055
DataValue, 0.003065, 2.2907256900000003E-07, -0.39045196771621704, 0.003065, 0.003065
DataValue, 0.003075, 2.2449141600000002E-07, -0.45069473981857305, 0.003075, 0.003075
DataValue, 0.003085, 2.1436871100000002E-07, -0.510580956935883, 0.003085, 0.003085
DataValue, 0.003095, 2.12581128E-07, -0.570291817188263, 0.003095, 0.003095
DataValue, 0.003105, 2.33260437E-07, -0.630567312240601, 0.003105, 0.003105
DataValue, 0.003115, 2.2884403E-07, -0.6906657814979551, 0.003115, 0.003115
DataValue, 0.003125, 2.3534175900000002E-07, -0.75050938129425, 0.003125, 0.003125
DataValue, 0.003135, 2.59423814E-07, -0.81060004234314009, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.35534543E-07, -0.870904445648193, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.64855316E-07, -0.93070298433303811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.50559452E-07, -0.99021458625793413, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.7908805600000004E-07, -1.050804138183594, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.6220195100000004E-07, -1.110975384712219, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.7882308E-07, -1.170662045478821, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1397141200000004E-07, -1.2304556369781492, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1147016E-07, -1.2906389236450202, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.07858528E-07, -1.3505300283432011, 0.003225, 0.003225
DataValue, 0.003235, 3.2314841300000005E-07, -1.41044819355011, 0.003235, 0.003235
DataValue, 0.003245, 3.32066065E-07, -1.47100818157196, 0.003245, 0.003245
DataValue, 0.003255, 3.7612991800000004E-07, -1.5308436155319212, 0.003255, 0.003255
DataValue, 0.003265, 3.63294987E-07, -1.5905777215957642, 0.003265, 0.003265
DataValue, 0.003275, 3.7901460800000004E-07, -1.6508212089538572, 0.003275, 0.003275
DataValue, 0.003285, 3.95391083E-07, -1.7106609344482422, 0.003285, 0.003285
DataValue, 0.003295, 4.3019451800000005E-07, -1.7704619169235232, 0.003295, 0.003295
DataValue, 0.003305, 4.42951631E-07, -1.8306314945220952, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.3056113000000003E-07, -1.8907113075256352, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.26502936E-07, -1.9505119323730471, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.4288083200000006E-07, -2.010398149490356, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.0648259900000003E-07, -2.0706827640533452, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9909596700000005E-07, -2.13075065612793, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.6038437700000005E-07, -2.19034743309021, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.4697811200000003E-07, -2.2503969669342041, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.29257091E-07, -2.310672521591187, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.06009952E-07, -2.3702573776245122, 0.003395, 0.003395
DataValue, 0.003405, 3.19345389E-07, -2.429935216903687, 0.003405, 0.003405
DataValue, 0.003415, 2.9647469500000004E-07, -2.4903383255004883, 0.003415, 0.003415
DataValue, 0.003425, 3.0446841500000005E-07, -2.5500481128692631, 0.003425, 0.003425
DataValue, 0.003435, 2.83221965E-07, -2.6096451282501221, 0.003435, 0.003435
DataValue, 0.003445, 2.80087704E-07, -2.669867992401123, 0.003445, 0.003445
DataValue, 0.003455, 3.04790177E-07, -2.729896068572998, 0.003455, 0.003455
DataValue, 0.003465, 2.8337197500000005E-07, -2.7893085479736333, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.84209705E-07, -2.8492970466613774, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.76498497E-07, -2.9096872806549072, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.8403303500000003E-07, -2.9691786766052251, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.35355634E-07, -2.96954607963562, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.96997505E-07, -2.9100306034088144, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0138237700000001E-07, -2.8496935367584233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9546509100000002E-07, -2.7898759841918954, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.08264268E-07, -2.7303340435028081, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1170836800000002E-07, -2.6703965663909912, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2874378700000002E-07, -2.6101770401000981, 0.003565, 0.003565
DataValue, 0.003575, -2.09401321E-07, -2.5506231784820561, 0.003575, 0.003575
DataValue, 0.003585, -2.2757099300000002E-07, -2.4903514385223393, 0.003585, 0.003585
DataValue, 0.003595, -2.30184384E-07, -2.430505752563477, 0.003595, 0.003595
DataValue, 0.003605, -2.15985978E-07, -2.3710348606109624, 0.003605, 0.003605
DataValue, 0.003615, -2.19229577E-07, -2.3109562397003174, 0.003615, 0.003615
DataValue, 0.003625, -2.3192991700000003E-07, -2.250792503356934, 0.003625, 0.003625
DataValue, 0.003635, -2.3151351100000002E-07, -2.1910800933837891, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2628391600000003E-07, -2.1310877799987793, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9358074600000002E-07, -2.0712277889251713, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1505643100000002E-07, -2.0110454559326172, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1636663000000003E-07, -1.951323390007019, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4350092100000004E-07, -1.8914941549301152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.26044875E-07, -1.831350684165955, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1643953100000002E-07, -1.7713698148727421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.37737154E-07, -1.7115082740783691, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2981144800000003E-07, -1.6515622138977051, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.16064493E-07, -1.5911328792572022, 0.003735, 0.003735
DataValue, 0.003745, -2.2064213600000002E-07, -1.5315304994583132, 0.003745, 0.003745
DataValue, 0.003755, -2.0595511800000003E-07, -1.4716502428054812, 0.003755, 0.003755
DataValue, 0.003765, -2.2349667000000003E-07, -1.411081910133362, 0.003765, 0.003765
DataValue, 0.003775, -1.9575740900000003E-07, -1.3511914014816282, 0.003775, 0.003775
DataValue, 0.003785, -2.03274425E-07, -1.2914464473724372, 0.003785, 0.003785
DataValue, 0.003795, -2.0819347000000003E-07, -1.2312691211700442, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.97559032E-07, -1.17132031917572, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0846616200000001E-07, -1.1118980646133421, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0311459500000002E-07, -1.051672220230103, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.1717490000000002E-07, -0.99089151620864913, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3010166200000002E-07, -0.931479156017303, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.00029419E-07, -0.87160497903823808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0636660700000002E-07, -0.81109994649887107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.99760919E-07, -0.75103843212127708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.44937297E-07, -0.691367328166962, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3653349500000001E-07, -0.63126784563064609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.1406658800000002E-07, -0.57121759653091408, 0.003905, 0.003905
DataValue, 0.003915, -2.2282229400000002E-07, -0.51158732175827, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1917911400000002E-07, -0.45145791769027704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.23687351E-07, -0.391205996274948, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2183806400000003E-07, -0.33124977350235, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.95361338E-07, -0.27158078551292403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.19610939E-07, -0.21140418946743, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.16764107E-07, -0.15139444172382402, 0.003975, 0.003975
DataValue, 0.003985, -2.0232944600000002E-07, -0.091671600937843, 0.003985, 0.003985
DataValue, 0.003995, -2.02426889E-07, -0.031665030866861, 0.003995, 0.003995
DataValue, 0.004005, -2.0334381600000002E-07, 0.028867103159428004, 0.004005, 0.004005
DataValue, 0.004015, -2.0945599E-07, 0.088468857109547008, 0.004015, 0.004015
DataValue, 0.004025, -2.2981635100000003E-07, 0.14809982478618602, 0.004025, 0.004025
DataValue, 0.004035, -2.0936066400000002E-07, 0.208663642406464, 0.004035, 0.004035
DataValue, 0.004045, -2.2465195600000002E-07, 0.26866036653518705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1825796600000003E-07, 0.327977329492569, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.2601683700000002E-07, 0.38805076479911804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1816264E-07, 0.44872513413429305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.5196990800000004E-07, 0.50802731513977006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5293940100000004E-07, 0.567743122577667, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.39184743E-07, 0.628075659275055, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.6213817300000003E-07, 0.68783617019653309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.74378635E-07, 0.74749881029129006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.57591381E-07, 0.8079059720039371, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.69740696E-07, 0.868113577365875, 0.004145, 0.004145
DataValue, 0.004155, -2.8916309700000004E-07, 0.92772656679153409, 0.004155, 0.004155
DataValue, 0.004165, -3.06136144E-07, 0.98755961656570412, 0.004165, 0.004165
DataValue, 0.004175, -2.79093683E-07, 1.0480988025665281, 0.004175, 0.004175
DataValue, 0.004185, -2.98605102E-07, 1.10777759552002, 0.004185, 0.004185
DataValue, 0.004195, -3.24392033E-07, 1.1678584814071662, 0.004195, 0.004195
DataValue, 0.004205, -3.2731387000000005E-07, 1.22811496257782, 0.004205, 0.004205
DataValue, 0.004215, -3.3505801900000005E-07, 1.2880536317825322, 0.004215, 0.004215
