
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 9.244308220000001E-07, -2.3744618892669682, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.0974379000000008E-07, -2.423789501190186, 0.001485, 0.001485
DataValue, 0.001495, 9.33621891E-07, -2.474385261535645, 0.001495, 0.001495
DataValue, 0.001505, 1.7757300000000002E-07, -2.4749877452850342, 0.001505, 0.001505
DataValue, 0.001515, -8.127914E-08, -2.424474954605103, 0.001515, 0.001515
DataValue, 0.001525, -1.6109629500000001E-07, -2.3746533393859863, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2330318900000002E-07, -2.3250172138214111, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4790890100000004E-07, -2.2751612663269043, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6367970900000005E-07, -2.224736213684082, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.94594571E-07, -2.1753180027008061, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.91071956E-07, -2.1253683567047124, 0.001575, 0.001575
DataValue, 0.001585, -3.0439480300000005E-07, -2.0753881931304932, 0.001585, 0.001585
DataValue, 0.001595, -3.10248993E-07, -2.025065660476685, 0.001595, 0.001595
DataValue, 0.001605, -3.3189573400000004E-07, -1.9750827550888062, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.97869036E-07, -1.9254926443099982, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2389431200000005E-07, -1.875559449195862, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.49022997E-07, -1.8254015445709231, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4979692E-07, -1.7754225730896, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4279514700000005E-07, -1.7256505489349372, 0.001655, 0.001655
DataValue, 0.001665, -3.50574339E-07, -1.6755627393722532, 0.001665, 0.001665
DataValue, 0.001675, -3.5796375600000003E-07, -1.6253992319107062, 0.001675, 0.001675
DataValue, 0.001685, -3.81163943E-07, -1.5752960443496702, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.87672202E-07, -1.5255795717239382, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6935460900000005E-07, -1.4758057594299321, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8151444000000005E-07, -1.425508975982666, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8769042000000004E-07, -1.3751922845840452, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.90849891E-07, -1.325503349304199, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.88910195E-07, -1.275842547416687, 0.001745, 0.001745
DataValue, 0.001755, -4.0965119300000006E-07, -1.2256128787994391, 0.001755, 0.001755
DataValue, 0.001765, -4.12288415E-07, -1.1754417419433592, 0.001765, 0.001765
DataValue, 0.001775, -4.15740942E-07, -1.125761866569519, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.3326215900000005E-07, -1.0756738185882571, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.18823305E-07, -1.025424003601074, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.51508242E-07, -0.97548973560333208, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.6934914600000003E-07, -0.92589193582534812, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.60450423E-07, -0.87586891651153609, 0.001825, 0.001825
DataValue, 0.001835, -4.81586824E-07, -0.82567024230957009, 0.001835, 0.001835
DataValue, 0.001845, -4.97036524E-07, -0.77526950836181607, 0.001845, 0.001845
DataValue, 0.001855, -4.8928819800000009E-07, -0.725487649440765, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.2230262800000007E-07, -0.675882816314697, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.34347521E-07, -0.625509917736053, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.57129852E-07, -0.575284123420715, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.6200752900000008E-07, -0.525695145130157, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.898561990000001E-07, -0.47578334808349604, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.30643456E-07, -0.42567092180252103, 0.001915, 0.001915
DataValue, 0.001925, -6.34676439E-07, -0.375299423933029, 0.001925, 0.001925
DataValue, 0.001935, -6.7048233600000006E-07, -0.32560059428215005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.95838139E-07, -0.27579900622367903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.53980487E-07, -0.225848495960236, 0.001955, 0.001955
DataValue, 0.001965, -7.72950727E-07, -0.17586526274681102, 0.001965, 0.001965
DataValue, 0.001975, -7.955915180000001E-07, -0.126009091734886, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.2569113100000011E-07, -0.076013185083866008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.90474269E-07, -0.026022901758552004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.3798922800000006E-07, 0.024204637855291002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.58406304E-07, 0.074129089713097007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.9548526600000017E-07, 0.12365893274545702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.048828494E-06, 0.17353199422359503, 0.002035, 0.002035
DataValue, 0.002045, -1.086220095E-06, 0.22421820461750003, 0.002045, 0.002045
DataValue, 0.002055, -1.0858352650000002E-06, 0.27425637841224704, 0.002055, 0.002055
DataValue, 0.002065, -1.0632127210000001E-06, 0.32360211014747603, 0.002065, 0.002065
DataValue, 0.002075, -1.0423258350000002E-06, 0.373786002397537, 0.002075, 0.002075
DataValue, 0.002085, -1.067459493E-06, 0.424440890550613, 0.002085, 0.002085
DataValue, 0.002095, -1.079855565E-06, 0.47396191954612704, 0.002095, 0.002095
DataValue, 0.002105, -1.111991651E-06, 0.523459374904633, 0.002105, 0.002105
DataValue, 0.002115, -1.156837129E-06, 0.57357072830200206, 0.002115, 0.002115
DataValue, 0.002125, -1.2595284030000002E-06, 0.6241763830184941, 0.002125, 0.002125
DataValue, 0.002135, -1.3532264800000002E-06, 0.67376780509948708, 0.002135, 0.002135
DataValue, 0.002145, -1.429389272E-06, 0.723354697227478, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5056585880000002E-06, 0.77349352836608909, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5567732130000002E-06, 0.82396429777145408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.5506821000000001E-06, 0.87350714206695512, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.542164682E-06, 0.92330068349838212, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4631677910000002E-06, 0.973104357719421, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.374018666E-06, 1.0233523845672612, 0.002205, 0.002205
DataValue, 0.002215, -1.268880055E-06, 1.0736569166183472, 0.002215, 0.002215
DataValue, 0.002225, -1.175250759E-06, 1.1238166093826292, 0.002225, 0.002225
DataValue, 0.002235, -1.110359676E-06, 1.173309803009033, 0.002235, 0.002235
DataValue, 0.002245, -1.173660166E-06, 1.223623633384705, 0.002245, 0.002245
DataValue, 0.002255, -1.287743657E-06, 1.2738088369369511, 0.002255, 0.002255
DataValue, 0.002265, -1.5111040740000002E-06, 1.3235116004943852, 0.002265, 0.002265
DataValue, 0.002275, -1.7863299040000002E-06, 1.3735747337341311, 0.002275, 0.002275
DataValue, 0.002285, -2.057459596E-06, 1.4237265586853032, 0.002285, 0.002285
DataValue, 0.002295, -2.259634584E-06, 1.473690390586853, 0.002295, 0.002295
DataValue, 0.002305, -2.4050514180000002E-06, 1.5233681201934812, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.493155989E-06, 1.573274612426758, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.559384711E-06, 1.6235419511795042, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.591079692E-06, 1.673771977424622, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.5520366760000004E-06, 1.7237682342529301, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.5269800970000002E-06, 1.7731583118438721, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.431072517E-06, 1.8232316970825202, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.35499806E-06, 1.8733469247817991, 0.002375, 0.002375
DataValue, 0.002385, -2.1709647630000002E-06, 1.9231389760971072, 0.002385, 0.002385
DataValue, 0.002395, -2.0134700660000003E-06, 1.9729497432708743, 0.002395, 0.002395
DataValue, 0.002405, -1.8284202950000002E-06, 2.0230033397674561, 0.002405, 0.002405
DataValue, 0.002415, -1.612792971E-06, 2.0733811855316162, 0.002415, 0.002415
DataValue, 0.002425, -1.3449173370000001E-06, 2.1231751441955571, 0.002425, 0.002425
DataValue, 0.002435, -1.1766288710000001E-06, 2.1728534698486333, 0.002435, 0.002435
DataValue, 0.002445, -1.0280679130000001E-06, 2.2228686809539804, 0.002445, 0.002445
DataValue, 0.002455, -9.0165758600000007E-07, 2.2733666896820073, 0.002455, 0.002455
DataValue, 0.002465, -8.22127845E-07, 2.3226983547210693, 0.002465, 0.002465
DataValue, 0.002475, -7.49942672E-07, 2.3727905750274663, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.52443157E-07, 2.422946453094482, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.6463879900000009E-07, 2.4729056358337402, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.505795E-09, 2.4729344844818124, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1818927100000003E-07, 2.4226937294006352, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.65615199E-07, 2.3727889060974121, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.88461365E-07, 2.3228919506073002, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.10476821E-07, 2.2734191417694092, 0.002545, 0.002545
DataValue, 0.002555, 3.4712954300000005E-07, 2.2232506275177, 0.002555, 0.002555
DataValue, 0.002565, 3.36126362E-07, 2.1731703281402592, 0.002565, 0.002565
DataValue, 0.002575, 3.3678813300000004E-07, 2.1234908103942871, 0.002575, 0.002575
DataValue, 0.002585, 3.6993924400000005E-07, 2.07381534576416, 0.002585, 0.002585
DataValue, 0.002595, 3.70484628E-07, 2.023445844650269, 0.002595, 0.002595
DataValue, 0.002605, 3.7871038200000004E-07, 1.9732817411422732, 0.002605, 0.002605
DataValue, 0.002615, 3.52364026E-07, 1.9236687421798711, 0.002615, 0.002615
DataValue, 0.002625, 3.7596868200000003E-07, 1.8741973638534553, 0.002625, 0.002625
DataValue, 0.002635, 3.72891918E-07, 1.8237740993499763, 0.002635, 0.002635
DataValue, 0.002645, 3.8380537100000004E-07, 1.7737686634063721, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6315549300000004E-07, 1.7241040468215942, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8700832800000005E-07, 1.6743644475936892, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.88656417E-07, 1.6239848136901862, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8685971E-07, 1.5737805366516111, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9087933600000004E-07, 1.5239063501358032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0573110000000004E-07, 1.4743082523345952, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.20591277E-07, 1.4240380525588992, 0.002715, 0.002715
DataValue, 0.002725, 4.3283313300000003E-07, 1.3739200830459601, 0.002725, 0.002725
DataValue, 0.002735, 4.3379282000000003E-07, 1.3241785764694212, 0.002735, 0.002735
DataValue, 0.002745, 4.51059606E-07, 1.274388313293457, 0.002745, 0.002745
DataValue, 0.002755, 4.6612095200000006E-07, 1.224325895309448, 0.002755, 0.002755
DataValue, 0.002765, 4.6684860400000005E-07, 1.1737681627273562, 0.002765, 0.002765
DataValue, 0.002775, 4.6463830500000006E-07, 1.1239467859268191, 0.002775, 0.002775
DataValue, 0.002785, 4.81405266E-07, 1.0739463567733771, 0.002785, 0.002785
DataValue, 0.002795, 5.0528751700000009E-07, 1.0240411758422852, 0.002795, 0.002795
DataValue, 0.002805, 4.89841966E-07, 0.97390276193618808, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.96240887E-07, 0.924002230167389, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.3875970700000009E-07, 0.87413024902343706, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.5120273100000007E-07, 0.82434868812561, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.6329463400000009E-07, 0.77409899234771706, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.70037002E-07, 0.72394078969955411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.9624102300000006E-07, 0.674102544784546, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.26188523E-07, 0.624363660812378, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.42611951E-07, 0.57373833656311, 0.002885, 0.002885
DataValue, 0.002895, 6.4242965400000008E-07, 0.523797333240509, 0.002895, 0.002895
DataValue, 0.002905, 6.96032316E-07, 0.47418686747551003, 0.002905, 0.002905
DataValue, 0.002915, 7.26764199E-07, 0.42474222183227506, 0.002915, 0.002915
DataValue, 0.002925, 7.47568322E-07, 0.374369651079178, 0.002925, 0.002925
DataValue, 0.002935, 7.58933879E-07, 0.32423466444015503, 0.002935, 0.002935
DataValue, 0.002945, 8.10207041E-07, 0.274979412555695, 0.002945, 0.002945
DataValue, 0.002955, 8.6347597500000006E-07, 0.22507220506668102, 0.002955, 0.002955
DataValue, 0.002965, 9.2161133100000012E-07, 0.17429305613040902, 0.002965, 0.002965
DataValue, 0.002975, 9.5404186600000014E-07, 0.124471738934517, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.008655317E-06, 0.074666269123554008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.07250321E-06, 0.024736888706684, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.159918043E-06, -0.025446649640799002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.197816459E-06, -0.075447142124176012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2709094790000002E-06, -0.125013947486877, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.335354682E-06, -0.17507180571556102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3742878760000002E-06, -0.22500753402710003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.447253226E-06, -0.275119602680206, 0.003055, 0.003055
DataValue, 0.003065, 1.474896521E-06, -0.325035274028778, 0.003065, 0.003065
DataValue, 0.003075, 1.4873282910000002E-06, -0.37468513846397405, 0.003075, 0.003075
DataValue, 0.003085, 1.5199473180000002E-06, -0.4249387383461, 0.003085, 0.003085
DataValue, 0.003095, 1.564124091E-06, -0.47491458058357205, 0.003095, 0.003095
DataValue, 0.003105, 1.5696011810000001E-06, -0.52473413944244407, 0.003105, 0.003105
DataValue, 0.003115, 1.58715045E-06, -0.57438892126083407, 0.003115, 0.003115
DataValue, 0.003125, 1.601654503E-06, -0.62466537952423107, 0.003125, 0.003125
DataValue, 0.003135, 1.555411814E-06, -0.6751851439476011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.549328431E-06, -0.72526550292968706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4614649900000002E-06, -0.77475345134735107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.379602281E-06, -0.825056314468384, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.2490377230000002E-06, -0.87526488304138206, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.127484097E-06, -0.925283312797546, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.046930151E-06, -0.974658250808716, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.63807679E-07, -1.0251262187957762, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.2955315300000006E-07, -1.0752875804901121, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.6033829800000016E-07, -1.1253036260604861, 0.003225, 0.003225
DataValue, 0.003235, 1.028934321E-06, -1.1752146482467651, 0.003235, 0.003235
DataValue, 0.003245, 1.1850446530000002E-06, -1.2249926328659062, 0.003245, 0.003245
DataValue, 0.003255, 1.372210704E-06, -1.2752588987350462, 0.003255, 0.003255
DataValue, 0.003265, 1.57611214E-06, -1.325183749198914, 0.003265, 0.003265
DataValue, 0.003275, 1.7760543190000002E-06, -1.3748346567153931, 0.003275, 0.003275
DataValue, 0.003285, 1.978519322E-06, -1.42487633228302, 0.003285, 0.003285
DataValue, 0.003295, 2.101939799E-06, -1.4754199981689451, 0.003295, 0.003295
DataValue, 0.003305, 2.210259709E-06, -1.5251141786575322, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2566712230000003E-06, -1.5751118659973151, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.250367743E-06, -1.6252366304397581, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.2070028080000002E-06, -1.6752678155899052, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.083153959E-06, -1.7250092029571531, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.9874960340000003E-06, -1.774696350097656, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8609272270000002E-06, -1.8248612880706792, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.7519786300000001E-06, -1.8752387762069702, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6217176150000001E-06, -1.9252828359603882, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.474447799E-06, -1.9749989509582522, 0.003395, 0.003395
DataValue, 0.003405, 1.383726385E-06, -2.0249965190887451, 0.003405, 0.003405
DataValue, 0.003415, 1.249170168E-06, -2.0751452445983891, 0.003415, 0.003415
DataValue, 0.003425, 1.174145154E-06, -2.1248102188110352, 0.003425, 0.003425
DataValue, 0.003435, 1.0581303510000002E-06, -2.174586296081543, 0.003435, 0.003435
DataValue, 0.003445, 9.6557005200000012E-07, -2.2243316173553471, 0.003445, 0.003445
DataValue, 0.003455, 9.0142060600000006E-07, -2.2747526168823242, 0.003455, 0.003455
DataValue, 0.003465, 8.2974997900000011E-07, -2.3248088359832764, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.85732368E-07, -2.374564647674561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.5267240600000007E-07, -2.4239709377288823, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.1010256300000007E-07, -2.474522590637207, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1557151000000001E-07, -2.4745056629180913, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.15159317E-07, -2.4241781234741211, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.72771038E-07, -2.3747355937957764, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2232877900000002E-07, -2.32513427734375, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4659451000000004E-07, -2.2751100063323983, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.54192827E-07, -2.2246382236480713, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.68164825E-07, -2.175250768661499, 0.003565, 0.003565
DataValue, 0.003575, -2.93113317E-07, -2.125662088394165, 0.003575, 0.003575
DataValue, 0.003585, -2.80840624E-07, -2.075558185577393, 0.003585, 0.003585
DataValue, 0.003595, -3.24908683E-07, -2.025377511978149, 0.003595, 0.003595
DataValue, 0.003605, -3.1500752600000004E-07, -1.9755047559738161, 0.003605, 0.003605
DataValue, 0.003615, -3.4312111600000004E-07, -1.9255564212799072, 0.003615, 0.003615
DataValue, 0.003625, -3.1142670300000003E-07, -1.8759093284606931, 0.003625, 0.003625
DataValue, 0.003635, -3.6368757600000004E-07, -1.8255054950714111, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.53845991E-07, -1.7755665779113772, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.54847032E-07, -1.7258265018463141, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.60832331E-07, -1.6760393381118772, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5380253400000004E-07, -1.6255925893783572, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4853718500000003E-07, -1.5752769708633421, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6475944400000004E-07, -1.5256010293960571, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4948004700000004E-07, -1.476032495498657, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7934199800000006E-07, -1.4257299900054932, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8130065100000004E-07, -1.3752317428588872, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6971843500000004E-07, -1.3254086971282961, 0.003735, 0.003735
DataValue, 0.003745, -3.9021549E-07, -1.2759242057800291, 0.003745, 0.003745
DataValue, 0.003755, -3.99506774E-07, -1.2258241176605231, 0.003755, 0.003755
DataValue, 0.003765, -4.12052884E-07, -1.1757599115371702, 0.003765, 0.003765
DataValue, 0.003775, -4.05365881E-07, -1.125956177711487, 0.003775, 0.003775
DataValue, 0.003785, -4.1753412500000004E-07, -1.0758441686630251, 0.003785, 0.003785
DataValue, 0.003795, -4.4264109500000005E-07, -1.0254275798797612, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.4872661000000006E-07, -0.97544538974762007, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.7366251E-07, -0.926069021224976, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5812095100000004E-07, -0.875908732414246, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.8339546800000008E-07, -0.82554703950882, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.9612521000000008E-07, -0.775383949279785, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.99570717E-07, -0.7255612015724181, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.1275054600000006E-07, -0.6756955385208131, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.54093049E-07, -0.625726401805878, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.4290200100000008E-07, -0.57546788454055808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.56585178E-07, -0.52571344375610307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.81057009E-07, -0.475662976503372, 0.003905, 0.003905
DataValue, 0.003915, -6.06578226E-07, -0.425965547561645, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.1032591200000009E-07, -0.37564122676849404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.4755482800000009E-07, -0.32581603527069103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.76805485E-07, -0.27591797709465005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.1131097500000008E-07, -0.22592312097549402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.5530334700000006E-07, -0.175991982221603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.84614258E-07, -0.12614250183105502, 0.003975, 0.003975
DataValue, 0.003985, -8.22543541E-07, -0.076319791376591, 0.003985, 0.003985
DataValue, 0.003995, -8.6905322400000012E-07, -0.026370342820883002, 0.003995, 0.003995
DataValue, 0.004005, -9.2880378600000008E-07, 0.02402475848794, 0.004005, 0.004005
DataValue, 0.004015, -9.77845616E-07, 0.073905915021896, 0.004015, 0.004015
DataValue, 0.004025, -9.96498215E-07, 0.12361739575862901, 0.004025, 0.004025
DataValue, 0.004035, -1.0698850020000001E-06, 0.17362985014915502, 0.004035, 0.004035
DataValue, 0.004045, -1.1185061340000002E-06, 0.22445335984230003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1403077450000002E-06, 0.274320781230926, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.164954824E-06, 0.32342681288719205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1784095480000001E-06, 0.37334281206131004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.189476507E-06, 0.42365941405296303, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.205526928E-06, 0.47365283966064403, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2309444630000002E-06, 0.523169994354248, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3057921250000002E-06, 0.573180735111237, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.385795031E-06, 0.623521268367767, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4481042850000001E-06, 0.67335772514343306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.517516239E-06, 0.722894251346588, 0.004145, 0.004145
DataValue, 0.004155, -1.573882969E-06, 0.773378372192383, 0.004155, 0.004155
DataValue, 0.004165, -1.601276608E-06, 0.823763310909271, 0.004165, 0.004165
DataValue, 0.004175, -1.589045951E-06, 0.87343919277191207, 0.004175, 0.004175
DataValue, 0.004185, -1.51272684E-06, 0.923313677310944, 0.004185, 0.004185
DataValue, 0.004195, -1.4363741910000002E-06, 0.973246216773987, 0.004195, 0.004195
DataValue, 0.004205, -1.3458742390000002E-06, 1.0234441757202151, 0.004205, 0.004205
DataValue, 0.004215, -1.2553721260000002E-06, 1.0734647512435911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1225363320000001E-06, 1.1233822107315061, 0.0042250000000000005, 0.0042250000000000005
