
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1993244600000002E-07, 0.028671389445662002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.00051994E-07, 0.068545825779438, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.64027022E-07, 0.10840582847595201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5751875800000004E-07, 0.14828096330165902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4315084500000005E-07, 0.188190639019012, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6527001200000003E-07, 0.22900700569152802, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3134938300000005E-07, 0.26898923516273504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3017456600000004E-07, 0.308428645133972, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4021388100000005E-07, 0.348167449235916, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.02915504E-07, 0.388266265392303, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4284834600000006E-07, 0.428835362195969, 0.000105, 0.000105
DataValue, 0.000115, -5.2287111900000006E-07, 0.46876016259193404, 0.000115, 0.000115
DataValue, 0.000125, -4.9215015E-07, 0.508252441883087, 0.000125, 0.000125
DataValue, 0.000135, -5.47851243E-07, 0.54830157756805409, 0.000135, 0.000135
DataValue, 0.000145, -6.10375196E-07, 0.5884236693382261, 0.000145, 0.000145
DataValue, 0.000155, -5.51112635E-07, 0.62859362363815308, 0.000155, 0.000155
DataValue, 0.000165, -7.13608927E-07, 0.66856878995895408, 0.000165, 0.000165
DataValue, 0.000175, -6.92789797E-07, 0.708215355873108, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.47233628E-07, 0.74809402227401711, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.55540952E-07, 0.788312971591949, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.42166401E-07, 0.828457236289978, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.69815324E-07, 0.86810410022735607, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.33127729E-07, 0.90816843509674106, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.84648636E-07, 0.948202788829803, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.9766763300000011E-07, 0.98827624320983909, 0.000245, 0.000245
DataValue, 0.000255, -9.9115936800000013E-07, 1.0284771919250491, 0.000255, 0.000255
DataValue, 0.000265, -1.029771852E-06, 1.0688022375106812, 0.000265, 0.000265
DataValue, 0.000275, -1.0207486410000002E-06, 1.1088114976882941, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.7684130700000014E-07, 1.1487553119659422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.83348514E-07, 1.1885300874710081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.040915549E-06, 1.2287261486053471, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0222190670000002E-06, 1.268991947174072, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.89630053E-07, 1.3089220523834231, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.83821906E-07, 1.3487817049026492, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.7360657500000012E-07, 1.3887209892272951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.38983305E-07, 1.4288740158081061, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.1748609100000005E-07, 1.4690616130828862, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.8094435600000008E-07, 1.5089250802993772, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.96697145E-07, 1.5488450527191162, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.4979774300000007E-07, 1.5888546705245972, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.72950466E-07, 1.6287699937820441, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.134032330000001E-07, 1.6689413785934451, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0934902400000009E-07, 1.7088098526000981, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.3226103700000007E-07, 1.7484704256057742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.7006171800000009E-07, 1.7882212400436401, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.6932995E-07, 1.828362703323364, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.35311835E-07, 1.8691339492797852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.516179380000001E-07, 1.9088643789291382, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.57664805E-07, 1.9486337900161741, 0.000485, 0.000485
DataValue, 0.000495, -5.1276032300000005E-07, 1.9884952306747441, 0.000495, 0.000495
DataValue, 0.000505, 1.5892901200000002E-07, 1.9889053106307981, 0.000505, 0.000505
DataValue, 0.000515, 3.5807369200000003E-07, 1.9487973451614382, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.28905202E-07, 1.9089862108230591, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.5308312400000004E-07, 1.8692569732666022, 0.000535, 0.000535
DataValue, 0.000545, 3.7062406500000005E-07, 1.8284109830856321, 0.000545, 0.000545
DataValue, 0.000555, 4.19857145E-07, 1.7883776426315312, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.29332238E-07, 1.7489985227584841, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.45540144E-07, 1.7093226909637451, 0.000575, 0.000575
DataValue, 0.000585, 3.9789927100000004E-07, 1.6694341897964482, 0.000585, 0.000585
DataValue, 0.000595, 3.7344506200000003E-07, 1.629338264465332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.1364506800000006E-07, 1.5890178680419922, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.42482139E-07, 1.5491265058517461, 0.000615, 0.000615
DataValue, 0.000625, 4.0441847200000003E-07, 1.5096778869628911, 0.000625, 0.000625
DataValue, 0.000635, 3.6560615500000003E-07, 1.4696435928344731, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1770792300000004E-07, 1.4289166927337651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.18677701E-07, 1.388729453086853, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.76551441E-07, 1.3490381240844731, 0.000665, 0.000665
DataValue, 0.000675, 3.6570082800000004E-07, 1.309115052223206, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.27919019E-07, 1.269251227378845, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.58501177E-07, 1.229197144508362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7874764300000005E-07, 1.188884496688843, 0.000705, 0.000705
DataValue, 0.000715, 4.2933828600000003E-07, 1.1491255760192871, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.24140183E-07, 1.109061598777771, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.60606913E-07, 1.0690586566925051, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8737471200000005E-07, 1.0289485454559331, 0.000745, 0.000745
DataValue, 0.000755, 4.8488720900000009E-07, 0.988527059555054, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.9622756300000005E-07, 0.94868886470794711, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 8.68301697E-07, 0.9089719057083131, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.4054428000000006E-08, 0.869108736515045, 0.000785, 0.000785
DataValue, 0.000795, 3.5429835100000004E-07, 0.82899475097656206, 0.000795, 0.000795
DataValue, 0.000805, 5.28906071E-07, 0.78888463973999, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4736305000000006E-07, 0.748436748981476, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.0572526800000006E-07, 0.708687007427216, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.3411708400000004E-07, 0.668992221355438, 0.000835, 0.000835
DataValue, 0.000845, 5.14659462E-07, 0.62877964973449707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6780070300000006E-07, 0.588089346885681, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.85814951E-07, 0.548305809497833, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.43060372E-07, 0.508227407932281, 0.000875, 0.000875
DataValue, 0.000885, 4.4788404800000003E-07, 0.46876299381256104, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.41463464E-07, 0.428892433643341, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.78648531E-07, 0.38855829834938005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.44985391E-07, 0.348242491483688, 0.000915, 0.000915
DataValue, 0.000925, 4.18005243E-07, 0.30853748321533203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.52181808E-07, 0.269156545400619, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.96151586E-07, 0.22936488687992102, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.7502060100000008E-07, 0.18857248127460502, 0.000955, 0.000955
DataValue, 0.000965, 4.59139983E-07, 0.148669511079788, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.89560398E-07, 0.10878308862447701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.9435000100000007E-07, 0.069031588733196009, 0.000985, 0.000985
DataValue, 0.000995, 6.37909409E-07, 0.029239926487207003, 0.000995, 0.000995
DataValue, 0.001005, 6.4699088400000008E-07, -0.011289704591036, 0.001005, 0.001005
DataValue, 0.001015, 6.0800607600000006E-07, -0.051325477659702, 0.001015, 0.001015
DataValue, 0.001025, 6.72236752E-07, -0.09146798402071, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.7154957200000009E-07, -0.131094425916672, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.48652338E-07, -0.170810714364052, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.676719860000001E-07, -0.21114237606525402, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.09131257E-07, -0.251181662082672, 0.001065, 0.001065
DataValue, 0.001075, 7.62597551E-07, -0.2911596596241, 0.001075, 0.001075
DataValue, 0.001085, 7.7849131200000008E-07, -0.33075934648513805, 0.001085, 0.001085
DataValue, 0.001095, 7.7587367300000006E-07, -0.370931088924408, 0.001095, 0.001095
DataValue, 0.001105, 8.095944390000001E-07, -0.411309957504272, 0.001105, 0.001105
DataValue, 0.001115, 7.8446851100000009E-07, -0.451619446277618, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.720069220000001E-07, -0.491650283336639, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.4813120800000011E-07, -0.531402111053467, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.0780074500000008E-07, -0.57117617130279508, 0.001145, 0.001145
DataValue, 0.001155, 8.8227619700000006E-07, -0.61119574308395408, 0.001155, 0.001155
DataValue, 0.001165, 7.8912313500000006E-07, -0.651191711425781, 0.001165, 0.001165
DataValue, 0.001175, 8.585982410000001E-07, -0.691618502140045, 0.001175, 0.001175
DataValue, 0.001185, 8.2763182300000006E-07, -0.73167681694030806, 0.001185, 0.001185
DataValue, 0.001195, 7.9068269100000011E-07, -0.77092671394348111, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.57577959E-07, -0.8110409975051881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.1075285200000011E-07, -0.85140228271484408, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.97394443E-07, -0.89158070087432906, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.817856160000001E-07, -0.931523144245148, 0.001235, 0.001235
DataValue, 0.001245, 8.177489120000001E-07, -0.97138911485672008, 0.001245, 0.001245
DataValue, 0.001255, 8.4568324600000011E-07, -1.011415362358093, 0.001255, 0.001255
DataValue, 0.001265, 8.6095997200000006E-07, -1.0517586469650271, 0.001265, 0.001265
DataValue, 0.001275, 7.9444328100000006E-07, -1.0919723510742192, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.29317309E-07, -1.131705164909363, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.8178593400000009E-07, -1.1714633703231812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.997185210000001E-07, -1.2113304138183592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.2706526400000009E-07, -1.2520297765731812, 0.001315, 0.001315
DataValue, 0.001325, 8.4168704E-07, -1.2919609546661381, 0.001325, 0.001325
DataValue, 0.001335, 7.5481403900000006E-07, -1.3315440416336062, 0.001335, 0.001335
DataValue, 0.001345, 7.99020825E-07, -1.371149063110352, 0.001345, 0.001345
DataValue, 0.001355, 8.6708576E-07, -1.4114789962768561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.27326801E-07, -1.4522702693939211, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.58949375E-07, -1.4921542406082151, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.1461429400000009E-07, -1.532083988189697, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.108119022E-06, -1.571682333946228, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.1164047300000006E-07, -1.611654996871948, 0.001405, 0.001405
DataValue, 0.001415, 7.08542927E-07, -1.6521815061569212, 0.001415, 0.001415
DataValue, 0.001425, 7.6306037000000008E-07, -1.6918568611145022, 0.001425, 0.001425
DataValue, 0.001435, 6.2863233600000009E-07, -1.7317408323287962, 0.001435, 0.001435
DataValue, 0.001445, 7.29071019E-07, -1.7716498374938972, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.50050095E-07, -1.8117578029632571, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.13205702E-07, -1.8520675897598271, 0.0014650000000000002, 0.0014650000000000002
