
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0052138400000002E-07, 0.028301874175668002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.01212785E-07, 0.068231262266636, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0452041800000002E-07, 0.10833784192800501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6544557800000004E-07, 0.14793893694877602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6381832800000002E-07, 0.187827810645103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.54132857E-07, 0.22881643474102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2770304900000005E-07, 0.26867291331291204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4978533E-07, 0.30835148692131004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.41352495E-07, 0.348290026187897, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8302577E-07, 0.38826873898506203, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.79633298E-07, 0.42834642529487604, 0.000105, 0.000105
DataValue, 0.000115, -2.83218611E-07, 0.46883448958396906, 0.000115, 0.000115
DataValue, 0.000125, -4.2039610500000004E-07, 0.508377134799957, 0.000125, 0.000125
DataValue, 0.000135, -3.2937896300000005E-07, 0.54762804508209206, 0.000135, 0.000135
DataValue, 0.000145, -2.9190175600000003E-07, 0.587806522846222, 0.000145, 0.000145
DataValue, 0.000155, -3.71324319E-07, 0.628567218780518, 0.000155, 0.000155
DataValue, 0.000165, -3.58317436E-07, 0.668364524841309, 0.000165, 0.000165
DataValue, 0.000175, -3.0049236E-07, 0.708065271377563, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.02131548E-07, 0.748356461524963, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3169620800000004E-07, 0.78808999061584506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6874945400000005E-07, 0.828305065631866, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8580162700000005E-07, 0.86858069896698009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7512629100000004E-07, 0.90824306011199907, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4359752000000004E-07, 0.94789242744445812, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.5278276300000003E-07, 0.98837906122207608, 0.000245, 0.000245
DataValue, 0.000255, -5.84731708E-07, 1.0285226106643681, 0.000255, 0.000255
DataValue, 0.000265, -3.8916113000000005E-07, 1.068237900733948, 0.000265, 0.000265
DataValue, 0.000275, -3.2818758200000005E-07, 1.108410000801086, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.66592923E-07, 1.1485109329223631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.06176838E-07, 1.188140869140625, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.69966045E-07, 1.2286531925201421, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7967552100000008E-07, 1.26877498626709, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.9317185400000007E-07, 1.30829930305481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.4628456500000004E-07, 1.3482624292373662, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.7354197400000006E-07, 1.388441205024719, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0521479100000003E-07, 1.42829954624176, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.42753964E-07, 1.4684880971908572, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.92471997E-07, 1.5088715553283691, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.80325263E-07, 1.54830539226532, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.43861609E-07, 1.5882012844085691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.93477557E-07, 1.6284195184707642, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.259267590000001E-07, 1.668614506721497, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9526720400000008E-07, 1.7085568904876711, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.2042868100000008E-07, 1.748331665992737, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.008674417E-06, 1.7882466316223151, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.3276618350000002E-06, 1.8283990621566773, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.493468517E-06, 1.8686989545822141, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.824097581E-06, 1.9087699651718142, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.194600484E-06, 1.9484806060791022, 0.000485, 0.000485
DataValue, 0.000495, -2.3450268150000004E-06, 1.9883719682693481, 0.000495, 0.000495
DataValue, 0.000505, -7.6743640400000008E-07, 1.9884752035140991, 0.000505, 0.000505
DataValue, 0.000515, -1.2988142000000001E-08, 1.9486631155014043, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.1840380600000003E-07, 1.9088847637176512, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9651226300000005E-07, 1.8692178726196291, 0.000535, 0.000535
DataValue, 0.000545, 3.16361138E-07, 1.8288520574569702, 0.000545, 0.000545
DataValue, 0.000555, 4.2541427100000003E-07, 1.7887958288192751, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.5051152100000004E-07, 1.748969674110413, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3512850500000004E-07, 1.7092185020446782, 0.000575, 0.000575
DataValue, 0.000585, 4.1837967000000004E-07, 1.66910982131958, 0.000585, 0.000585
DataValue, 0.000595, 4.6492149900000005E-07, 1.6290183067321782, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.92727799E-07, 1.5890290737152102, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.0710833100000003E-07, 1.5489753484725952, 0.000615, 0.000615
DataValue, 0.000625, 5.1280125000000007E-07, 1.5093492269515991, 0.000625, 0.000625
DataValue, 0.000635, 4.2005487400000006E-07, 1.469464898109436, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7330690400000004E-07, 1.428730249404907, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.5392502600000005E-07, 1.3886882066726691, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6476373E-07, 1.349015593528748, 0.000665, 0.000665
DataValue, 0.000675, 3.87238686E-07, 1.3088748455047612, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.59510204E-07, 1.269006729125977, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.6336410300000005E-07, 1.229051351547241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8499197800000004E-07, 1.1886111497879031, 0.000705, 0.000705
DataValue, 0.000715, 4.4247977400000006E-07, 1.14866304397583, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2361145300000005E-07, 1.1088502407073981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8704934000000006E-07, 1.0688658952713011, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.6252824900000005E-07, 1.0282866954803471, 0.000745, 0.000745
DataValue, 0.000755, 5.09141614E-07, 0.988476991653442, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.07493303E-07, 0.948560297489166, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.71649236E-07, 0.908290982246399, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.36461249E-07, 0.8684722185134891, 0.000785, 0.000785
DataValue, 0.000795, 4.6802858800000006E-07, 0.828693211078644, 0.000795, 0.000795
DataValue, 0.000805, 4.37374922E-07, 0.78797900676727306, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.65252469E-07, 0.748312056064606, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.55488731E-07, 0.708470404148102, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7151039600000003E-07, 0.6684046387672421, 0.000835, 0.000835
DataValue, 0.000845, 4.8353177800000009E-07, 0.628639757633209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.41959486E-07, 0.58855432271957409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2687420900000003E-07, 0.548247694969177, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6384582200000005E-07, 0.507870554924011, 0.000875, 0.000875
DataValue, 0.000885, 4.68666684E-07, 0.46867632865905806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3722485500000003E-07, 0.42886283993721, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.34797244E-07, 0.38805106282234203, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.21611588E-07, 0.34843057394027704, 0.000915, 0.000915
DataValue, 0.000925, 4.2569826100000005E-07, 0.30878159403801003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.9118415300000006E-07, 0.268748998641968, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.78019501E-07, 0.22895626723766302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.99295822E-07, 0.18847948312759402, 0.000955, 0.000955
DataValue, 0.000965, 4.30086487E-07, 0.148085817694664, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.0610390200000008E-07, 0.10830120742321, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.0655552300000007E-07, 0.068759292364120012, 0.000985, 0.000985
DataValue, 0.000995, 5.2634942400000008E-07, 0.028659764677286002, 0.000995, 0.000995
DataValue, 0.001005, 5.31285991E-07, -0.011663798242807002, 0.001005, 0.001005
DataValue, 0.001015, 5.80162862E-07, -0.051382541656494, 0.001015, 0.001015
DataValue, 0.001025, 5.17258172E-07, -0.091448955237865, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.64966115E-07, -0.131525948643684, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.5265132900000007E-07, -0.171246454119682, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.30004854E-07, -0.211180061101913, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.9765261500000007E-07, -0.251725196838379, 0.001065, 0.001065
DataValue, 0.001075, 6.0584E-07, -0.291504889726639, 0.001075, 0.001075
DataValue, 0.001085, 6.03254591E-07, -0.33125495910644503, 0.001085, 0.001085
DataValue, 0.001095, 5.25659459E-07, -0.37130659818649303, 0.001095, 0.001095
DataValue, 0.001105, 6.20908452E-07, -0.411450147628784, 0.001105, 0.001105
DataValue, 0.001115, 5.64479478E-07, -0.451388001441956, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.2219752400000008E-07, -0.491690427064896, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.01383761E-07, -0.531304180622101, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.32529953E-07, -0.570944011211395, 0.001145, 0.001145
DataValue, 0.001155, 5.59935586E-07, -0.611277461051941, 0.001155, 0.001155
DataValue, 0.001165, 5.44806142E-07, -0.651638388633728, 0.001165, 0.001165
DataValue, 0.001175, 4.5849697000000006E-07, -0.69172590970993009, 0.001175, 0.001175
DataValue, 0.001185, 3.8537132200000005E-07, -0.731455206871033, 0.001185, 0.001185
DataValue, 0.001195, 5.44743045E-07, -0.771452963352203, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.0342669100000007E-07, -0.81161272525787309, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.12360436E-07, -0.8516876101493831, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2997919500000003E-07, -0.8920097351074221, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.52490326E-07, -0.93180388212204, 0.001235, 0.001235
DataValue, 0.001245, 3.8797844600000004E-07, -0.971373975276947, 0.001245, 0.001245
DataValue, 0.001255, 3.8337216800000005E-07, -1.0116031169891362, 0.001255, 0.001255
DataValue, 0.001265, 4.93882453E-07, -1.0519372224807742, 0.001265, 0.001265
DataValue, 0.001275, 4.17433739E-07, -1.0919117927551272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.84452051E-07, -1.131711483001709, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.6950114600000004E-07, -1.1715736389160161, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.9089832200000004E-07, -1.2113145589828491, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.3689906300000005E-07, -1.2517216205596922, 0.001315, 0.001315
DataValue, 0.001325, 4.86277713E-07, -1.2922871112823491, 0.001325, 0.001325
DataValue, 0.001335, 4.4478957800000006E-07, -1.3316853046417241, 0.001335, 0.001335
DataValue, 0.001345, 3.7251663800000004E-07, -1.3716224431991582, 0.001345, 0.001345
DataValue, 0.001355, 4.7053401900000004E-07, -1.4118185043334961, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.5421464300000005E-07, -1.4523143768310551, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.66410881E-07, -1.492178201675415, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.0640711100000005E-07, -1.531995534896851, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.4897344600000008E-07, -1.571651935577393, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.67066513E-07, -1.6116443872451782, 0.001405, 0.001405
DataValue, 0.001415, 5.0688788600000007E-07, -1.6524674892425542, 0.001415, 0.001415
DataValue, 0.001425, 6.5688504900000009E-07, -1.6921013593673711, 0.001425, 0.001425
DataValue, 0.001435, 5.89957438E-07, -1.7318359613418581, 0.001435, 0.001435
DataValue, 0.001445, 6.341516040000001E-07, -1.7719467878341682, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.19884804E-07, -1.8117136955261231, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.87140311E-07, -1.8520967960357671, 0.0014650000000000002, 0.0014650000000000002
