
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 6.7775323500000008E-07, -2.8496816158294682, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.23822586E-07, -2.9100813865661621, 0.001485, 0.001485
DataValue, 0.001495, 6.3812751700000006E-07, -2.969351053237915, 0.001495, 0.001495
DataValue, 0.001505, 9.290760500000001E-08, -2.9696650505065922, 0.001505, 0.001505
DataValue, 0.001515, -1.40204577E-07, -2.9100914001464844, 0.001515, 0.001515
DataValue, 0.001525, -1.96874836E-07, -2.8498933315277104, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3256714600000002E-07, -2.7901115417480473, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6777013300000003E-07, -2.730559349060059, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.84369548E-07, -2.6705741882324223, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.89720418E-07, -2.6102313995361333, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.17006823E-07, -2.5507791042327881, 0.001575, 0.001575
DataValue, 0.001585, -3.2271378800000004E-07, -2.4908266067504883, 0.001585, 0.001585
DataValue, 0.001595, -3.27120404E-07, -2.4305133819580083, 0.001595, 0.001595
DataValue, 0.001605, -3.3506992700000005E-07, -2.3711047172546391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4468649800000005E-07, -2.3112297058105473, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4799458600000005E-07, -2.2509193420410161, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6238367300000003E-07, -2.1911740303039551, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5777307500000004E-07, -2.1310980319976811, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.46914334E-07, -2.0712132453918461, 0.001655, 0.001655
DataValue, 0.001665, -3.6823297500000005E-07, -2.0110843181610112, 0.001665, 0.001665
DataValue, 0.001675, -3.6497394300000003E-07, -1.9513086080551152, 0.001675, 0.001675
DataValue, 0.001685, -3.95271911E-07, -1.8913378715515141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7572334600000005E-07, -1.8313348293304441, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.87862855E-07, -1.7711567878723151, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0435571700000003E-07, -1.7114367485046391, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.06257556E-07, -1.6514704227447512, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9743596900000003E-07, -1.5912156105041502, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1463894700000006E-07, -1.5314227342605591, 0.001745, 0.001745
DataValue, 0.001755, -4.3277916E-07, -1.471618175506592, 0.001755, 0.001755
DataValue, 0.001765, -4.3949492600000005E-07, -1.4111666679382322, 0.001765, 0.001765
DataValue, 0.001775, -4.25145799E-07, -1.3515053987503052, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.4218330700000004E-07, -1.291486859321594, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6139962300000005E-07, -1.2313237190246582, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.77452204E-07, -1.1711330413818362, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.6997306000000005E-07, -1.1115626096725462, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6755946000000004E-07, -1.0517785549163821, 0.001825, 0.001825
DataValue, 0.001835, -4.91442393E-07, -0.99111223220825206, 0.001835, 0.001835
DataValue, 0.001845, -5.1463416600000007E-07, -0.93163019418716408, 0.001845, 0.001845
DataValue, 0.001855, -5.15064585E-07, -0.8713159561157231, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.2932682600000007E-07, -0.81095206737518311, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.13639463E-07, -0.751162350177765, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.6620592700000009E-07, -0.69161236286163308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.7901286300000006E-07, -0.631382942199707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.88764692E-07, -0.570911705493927, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.00319538E-07, -0.511180400848389, 0.001915, 0.001915
DataValue, 0.001925, -6.2956741E-07, -0.45136252045631403, 0.001925, 0.001925
DataValue, 0.001935, -6.52119127E-07, -0.391375333070755, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.8843468200000007E-07, -0.331415206193924, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.0485742800000007E-07, -0.27155438065528903, 0.001955, 0.001955
DataValue, 0.001965, -7.3903549900000006E-07, -0.211353495717049, 0.001965, 0.001965
DataValue, 0.001975, -7.76122874E-07, -0.151493355631828, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.1578434700000006E-07, -0.091773688793182012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.4591545100000006E-07, -0.03196882084012, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.02348802E-07, 0.028467211872339002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.4823531100000006E-07, 0.088077761232853, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.84794724E-07, 0.14767740666866303, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0456101340000001E-06, 0.208259522914886, 0.002035, 0.002035
DataValue, 0.002045, -1.064293656E-06, 0.268221735954285, 0.002045, 0.002045
DataValue, 0.002055, -1.080311904E-06, 0.327733725309372, 0.002055, 0.002055
DataValue, 0.002065, -1.096233404E-06, 0.38792335987091103, 0.002065, 0.002065
DataValue, 0.002075, -1.097945301E-06, 0.44847097992897006, 0.002075, 0.002075
DataValue, 0.002085, -1.182914957E-06, 0.507601022720337, 0.002085, 0.002085
DataValue, 0.002095, -1.263229819E-06, 0.56762552261352506, 0.002095, 0.002095
DataValue, 0.002105, -1.3962570620000002E-06, 0.627946436405182, 0.002105, 0.002105
DataValue, 0.002115, -1.5709877060000002E-06, 0.687662601470947, 0.002115, 0.002115
DataValue, 0.002125, -1.78649384E-06, 0.7475449442863461, 0.002125, 0.002125
DataValue, 0.002135, -2.033150395E-06, 0.8079447150230411, 0.002135, 0.002135
DataValue, 0.002145, -2.2770716440000002E-06, 0.867985427379608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5079721130000003E-06, 0.927619576454163, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.698213621E-06, 0.98763108253479, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8600447880000004E-06, 1.0480741262435911, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.8918436780000003E-06, 1.107649087905884, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.8772001310000003E-06, 1.1675895452499392, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.8717140590000002E-06, 1.22787070274353, 0.002205, 0.002205
DataValue, 0.002215, -3.0139665340000002E-06, 1.2878593206405642, 0.002215, 0.002215
DataValue, 0.002225, -3.569448609E-06, 1.3476496934890752, 0.002225, 0.002225
DataValue, 0.002235, -4.4464209170000007E-06, 1.4075218439102171, 0.002235, 0.002235
DataValue, 0.002245, -5.1716565390000008E-06, 1.4680007696151731, 0.002245, 0.002245
DataValue, 0.002255, -5.5514442470000009E-06, 1.5278172492980962, 0.002255, 0.002255
DataValue, 0.002265, -5.4968923E-06, 1.5874862670898442, 0.002265, 0.002265
DataValue, 0.002275, -4.8705401240000005E-06, 1.6476639509201052, 0.002275, 0.002275
DataValue, 0.002285, -4.1558591870000006E-06, 1.7077383995056152, 0.002285, 0.002285
DataValue, 0.002295, -3.5732728070000003E-06, 1.7676129341125491, 0.002295, 0.002295
DataValue, 0.002305, -3.145133178E-06, 1.8277807235717771, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.762729537E-06, 1.8879454135894782, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3805096130000004E-06, 1.9472490549087522, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.047530415E-06, 2.007054328918457, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.7576435310000002E-06, 2.0678400993347172, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4891187450000002E-06, 2.1273946762084961, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.2797072490000002E-06, 2.1871101856231694, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.123094989E-06, 2.2476601600646973, 0.002375, 0.002375
DataValue, 0.002385, -9.75249009E-07, 2.307325124740601, 0.002385, 0.002385
DataValue, 0.002395, -8.79888205E-07, 2.366797924041748, 0.002395, 0.002395
DataValue, 0.002405, -8.0309661100000008E-07, 2.427091121673584, 0.002405, 0.002405
DataValue, 0.002415, -7.6019574600000007E-07, 2.487187385559082, 0.002415, 0.002415
DataValue, 0.002425, -7.06296589E-07, 2.5469985008239751, 0.002425, 0.002425
DataValue, 0.002435, -7.00571377E-07, 2.6066546440124512, 0.002435, 0.002435
DataValue, 0.002445, -6.8621523000000007E-07, 2.6670937538146973, 0.002445, 0.002445
DataValue, 0.002455, -6.6876060600000009E-07, 2.7270722389221191, 0.002455, 0.002455
DataValue, 0.002465, -6.8925766100000006E-07, 2.7866430282592773, 0.002465, 0.002465
DataValue, 0.002475, -6.756396830000001E-07, 2.8467838764190674, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.14961175E-07, 2.9068253040313721, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.2352128200000005E-07, 2.9667484760284424, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.9837128E-08, 2.9668295383453374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.49502867E-07, 2.9071714878082284, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.4968667800000003E-07, 2.8471155166625981, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.80450848E-07, 2.7868382930755624, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9334745500000005E-07, 2.7273144721984863, 0.002545, 0.002545
DataValue, 0.002555, 3.1566855800000003E-07, 2.6674168109893803, 0.002555, 0.002555
DataValue, 0.002565, 3.27232556E-07, 2.6070678234100342, 0.002565, 0.002565
DataValue, 0.002575, 3.5011726100000003E-07, 2.547109842300415, 0.002575, 0.002575
DataValue, 0.002585, 3.5414041100000003E-07, 2.487295389175415, 0.002585, 0.002585
DataValue, 0.002595, 3.64539289E-07, 2.4272654056549072, 0.002595, 0.002595
DataValue, 0.002605, 3.62351415E-07, 2.3673527240753174, 0.002605, 0.002605
DataValue, 0.002615, 3.66699851E-07, 2.30779242515564, 0.002615, 0.002615
DataValue, 0.002625, 3.9413765800000004E-07, 2.2481520175933842, 0.002625, 0.002625
DataValue, 0.002635, 3.8306089300000005E-07, 2.188166618347168, 0.002635, 0.002635
DataValue, 0.002645, 3.8084638700000005E-07, 2.12820291519165, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.9502586400000004E-07, 2.06849217414856, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.98061275E-07, 2.007850170135498, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.3227441900000003E-07, 1.9481822252273562, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.02764385E-07, 1.8887082338333132, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.1475388500000004E-07, 1.8285756111145022, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1902589500000005E-07, 1.7683032751083372, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.35164708E-07, 1.7085969448089602, 0.002715, 0.002715
DataValue, 0.002725, 4.40330524E-07, 1.6487135887146, 0.002725, 0.002725
DataValue, 0.002735, 4.3656325500000004E-07, 1.5883233547210691, 0.002735, 0.002735
DataValue, 0.002745, 4.3393794200000003E-07, 1.5286335945129401, 0.002745, 0.002745
DataValue, 0.002755, 4.4745846100000004E-07, 1.4691107273101811, 0.002755, 0.002755
DataValue, 0.002765, 4.57461283E-07, 1.4085690975189211, 0.002765, 0.002765
DataValue, 0.002775, 4.6163936000000006E-07, 1.348687410354614, 0.002775, 0.002775
DataValue, 0.002785, 4.5644762300000005E-07, 1.2889747619628911, 0.002785, 0.002785
DataValue, 0.002795, 4.77539118E-07, 1.2289186716079712, 0.002795, 0.002795
DataValue, 0.002805, 4.9541296200000006E-07, 1.16832172870636, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.8123558800000008E-07, 1.1084872484207151, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.9962750400000009E-07, 1.0489953756332402, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.16496073E-07, 0.9887698292732241, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.2397103900000006E-07, 0.92881321907043413, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.3653815300000009E-07, 0.868760228157043, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.4289427E-07, 0.80875962972641, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.64043319E-07, 0.7486548423767091, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.658561120000001E-07, 0.68867993354797408, 0.002885, 0.002885
DataValue, 0.002895, 5.74553667E-07, 0.629069030284882, 0.002895, 0.002895
DataValue, 0.002905, 5.97002327E-07, 0.56860417127609209, 0.002905, 0.002905
DataValue, 0.002915, 5.98660222E-07, 0.508569061756134, 0.002915, 0.002915
DataValue, 0.002925, 6.37329777E-07, 0.449261248111725, 0.002925, 0.002925
DataValue, 0.002935, 6.6042127900000007E-07, 0.389233201742172, 0.002935, 0.002935
DataValue, 0.002945, 6.65684524E-07, 0.32888692617416404, 0.002945, 0.002945
DataValue, 0.002955, 6.9868212900000005E-07, 0.269442528486252, 0.002955, 0.002955
DataValue, 0.002965, 7.6439693E-07, 0.20932577550411202, 0.002965, 0.002965
DataValue, 0.002975, 8.06190201E-07, 0.148659184575081, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.4926068700000008E-07, 0.089265115559101008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.8634243400000008E-07, 0.029567968100309, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.66156108E-07, -0.030777946114540003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0434068830000001E-06, -0.090814791619778013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1312982910000001E-06, -0.15059536695480302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2103962490000001E-06, -0.210570260882378, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3068415680000002E-06, -0.27063032984733604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.434964361E-06, -0.33051159977912903, 0.003055, 0.003055
DataValue, 0.003065, 1.567947493E-06, -0.390126705169678, 0.003065, 0.003065
DataValue, 0.003075, 1.7229368720000002E-06, -0.450362801551819, 0.003075, 0.003075
DataValue, 0.003085, 1.84719147E-06, -0.51033627986908, 0.003085, 0.003085
DataValue, 0.003095, 2.027441951E-06, -0.569988012313843, 0.003095, 0.003095
DataValue, 0.003105, 2.238681873E-06, -0.63028639554977406, 0.003105, 0.003105
DataValue, 0.003115, 2.433020654E-06, -0.690558731555939, 0.003115, 0.003115
DataValue, 0.003125, 2.5850356450000003E-06, -0.75041252374649, 0.003125, 0.003125
DataValue, 0.003135, 2.760507414E-06, -0.810424029827118, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.8956103510000002E-06, -0.870724201202393, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.924497039E-06, -0.9302231669425961, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.873273615E-06, -0.98986786603927612, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.789812697E-06, -1.050445437431335, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.657057394E-06, -1.110584020614624, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6244083530000004E-06, -1.1703881025314331, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.8676970490000003E-06, -1.2303559780120852, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4318788950000003E-06, -1.290610790252686, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1117409640000007E-06, -1.3500072956085212, 0.003225, 0.003225
DataValue, 0.003235, 4.475027254E-06, -1.4098163843154912, 0.003235, 0.003235
DataValue, 0.003245, 4.43846784E-06, -1.4704769849777222, 0.003245, 0.003245
DataValue, 0.003255, 4.1670859900000005E-06, -1.530505418777466, 0.003255, 0.003255
DataValue, 0.003265, 3.861925052E-06, -1.5904563665390021, 0.003265, 0.003265
DataValue, 0.003275, 3.5723228390000005E-06, -1.650827884674072, 0.003275, 0.003275
DataValue, 0.003285, 3.206315341E-06, -1.7105212211608891, 0.003285, 0.003285
DataValue, 0.003295, 2.8119752640000004E-06, -1.7703204154968262, 0.003295, 0.003295
DataValue, 0.003305, 2.440300705E-06, -1.8303537368774412, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.1106002350000003E-06, -1.8904187679290772, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.828702807E-06, -1.9504084587097172, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5942467830000001E-06, -2.0101115703582764, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.415223778E-06, -2.0702216625213623, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.273968678E-06, -2.1301767826080322, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1520547790000001E-06, -2.1901688575744633, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.05216327E-06, -2.250004768371582, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.7098825300000016E-07, -2.3101489543914804, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.8478339000000008E-07, -2.3697760105133061, 0.003395, 0.003395
DataValue, 0.003405, 8.2553685800000006E-07, -2.429445743560791, 0.003405, 0.003405
DataValue, 0.003415, 7.69210089E-07, -2.489768505096436, 0.003415, 0.003415
DataValue, 0.003425, 7.3456374100000011E-07, -2.5497927665710454, 0.003425, 0.003425
DataValue, 0.003435, 6.9218720000000007E-07, -2.6095426082611084, 0.003435, 0.003435
DataValue, 0.003445, 6.72736746E-07, -2.6698317527771, 0.003445, 0.003445
DataValue, 0.003455, 6.4267993600000007E-07, -2.7299182415008554, 0.003455, 0.003455
DataValue, 0.003465, 6.3440302300000008E-07, -2.7894637584686284, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.2038265000000008E-07, -2.8495337963104252, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.11462212E-07, -2.9097881317138672, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.14201099E-07, -2.9693360328674321, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.1175379000000009E-08, -2.9694759845733643, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.3067914E-07, -2.90964937210083, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0799858200000003E-07, -2.8493885993957524, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2487277800000002E-07, -2.789908647537231, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.58391225E-07, -2.7303075790405273, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7708244900000003E-07, -2.6702408790588383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.93840287E-07, -2.6100585460662842, 0.003565, 0.003565
DataValue, 0.003575, -3.0385291400000005E-07, -2.5505332946777344, 0.003575, 0.003575
DataValue, 0.003585, -3.21514364E-07, -2.490331649780273, 0.003585, 0.003585
DataValue, 0.003595, -3.3107483E-07, -2.4303441047668461, 0.003595, 0.003595
DataValue, 0.003605, -3.3176041800000003E-07, -2.37090539932251, 0.003605, 0.003605
DataValue, 0.003615, -3.5348637100000004E-07, -2.311079740524292, 0.003615, 0.003615
DataValue, 0.003625, -3.51943413E-07, -2.2506029605865483, 0.003625, 0.003625
DataValue, 0.003635, -3.6211520200000003E-07, -2.190548419952393, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7046783100000003E-07, -2.13087272644043, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.627475E-07, -2.0712087154388432, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8727751000000003E-07, -2.0108320713043213, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7496835100000003E-07, -1.9512666463851931, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9496697500000003E-07, -1.8911851644515991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0229753000000004E-07, -1.830995440483093, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.01706558E-07, -1.7709065675735471, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0290530000000005E-07, -1.7112854719161992, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1044265200000005E-07, -1.6516104936599731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.05297186E-07, -1.591335654258728, 0.003735, 0.003735
DataValue, 0.003745, -4.1261088800000003E-07, -1.5315272808074951, 0.003745, 0.003745
DataValue, 0.003755, -4.1670693900000004E-07, -1.4715498685836792, 0.003755, 0.003755
DataValue, 0.003765, -4.1796946000000003E-07, -1.4109977483749392, 0.003765, 0.003765
DataValue, 0.003775, -4.2053798700000004E-07, -1.3511917591094971, 0.003775, 0.003775
DataValue, 0.003785, -4.25141593E-07, -1.2916611433029182, 0.003785, 0.003785
DataValue, 0.003795, -4.3642586400000003E-07, -1.2313578128814702, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3740658400000005E-07, -1.171380877494812, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6485914100000006E-07, -1.111855149269104, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.54096408E-07, -1.0518739223480231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.7491872100000004E-07, -0.99103832244873, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.01770501E-07, -0.931396067142486, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.10911775E-07, -0.871600747108459, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.0190999400000006E-07, -0.811181962490082, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.45512592E-07, -0.75152915716171309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.7129460600000006E-07, -0.6917672157287601, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.3587780300000008E-07, -0.63131815195083607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.7109622300000009E-07, -0.570867002010345, 0.003905, 0.003905
DataValue, 0.003915, -6.3653902800000008E-07, -0.511022388935089, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.05708294E-07, -0.45137062668800304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.22332891E-07, -0.39126196503639205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.0922755E-07, -0.33151307702064503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.8824329E-07, -0.271423071622848, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.8507398500000009E-07, -0.211256340146065, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.9260866E-07, -0.151523634791374, 0.003975, 0.003975
DataValue, 0.003985, -8.2537002300000007E-07, -0.091941244900227009, 0.003985, 0.003985
DataValue, 0.003995, -7.94214031E-07, -0.031839981675148, 0.003995, 0.003995
DataValue, 0.004005, -8.8156923500000006E-07, 0.028623858466744003, 0.004005, 0.004005
DataValue, 0.004015, -9.6007340700000012E-07, 0.088369585573673012, 0.004015, 0.004015
DataValue, 0.004025, -9.54463076E-07, 0.14807835221290602, 0.004025, 0.004025
DataValue, 0.004035, -1.045635372E-06, 0.20858302712440502, 0.004035, 0.004035
DataValue, 0.004045, -1.1372254680000002E-06, 0.268603324890137, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.100633654E-06, 0.328217387199402, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.161573891E-06, 0.38798812031745905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.275144996E-06, 0.44823864102363603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.296502205E-06, 0.50755488872528109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.358904001E-06, 0.567670941352844, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.581104812E-06, 0.6282097697258, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7371008880000001E-06, 0.68793052434921309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.90898345E-06, 0.74758964776992809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.20685979E-06, 0.80796509981155407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.451517048E-06, 0.867836177349091, 0.004145, 0.004145
DataValue, 0.004155, -2.5849199120000003E-06, 0.927588939666748, 0.004155, 0.004155
DataValue, 0.004165, -2.7842095280000002E-06, 0.98761343955993608, 0.004165, 0.004165
DataValue, 0.004175, -2.9263294440000003E-06, 1.0478333234786992, 0.004175, 0.004175
DataValue, 0.004185, -2.851179715E-06, 1.1077255010604861, 0.004185, 0.004185
DataValue, 0.004195, -2.8122915410000003E-06, 1.167738795280457, 0.004195, 0.004195
DataValue, 0.004205, -2.8866120370000004E-06, 1.227822065353394, 0.004205, 0.004205
DataValue, 0.004215, -3.0901139780000004E-06, 1.2879480123519902, 0.004215, 0.004215
