
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.92266111E-07, -2.84885048866272, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.8357628700000008E-07, -2.9093351364135742, 0.001485, 0.001485
DataValue, 0.001495, 4.89411548E-07, -2.9690272808074951, 0.001495, 0.001495
DataValue, 0.001505, -6.2262636000000009E-08, -2.9691839218139653, 0.001505, 0.001505
DataValue, 0.001515, -1.8155479600000002E-07, -2.9097771644592294, 0.001515, 0.001515
DataValue, 0.001525, -2.17948823E-07, -2.849772691726685, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.48943621E-07, -2.7899286746978764, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.57153232E-07, -2.7304418087005624, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.78048475E-07, -2.6701633930206303, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7084200800000004E-07, -2.6098031997680664, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.89914595E-07, -2.5504477024078374, 0.001575, 0.001575
DataValue, 0.001585, -3.0055534200000003E-07, -2.4905896186828613, 0.001585, 0.001585
DataValue, 0.001595, -3.12542028E-07, -2.4302220344543461, 0.001595, 0.001595
DataValue, 0.001605, -3.06280555E-07, -2.3706629276275644, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.26635984E-07, -2.3108749389648442, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4488488200000003E-07, -2.250501394271851, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.23011733E-07, -2.1906800270080571, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3113721500000005E-07, -2.130934476852417, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.48077322E-07, -2.0712110996246342, 0.001655, 0.001655
DataValue, 0.001665, -3.49203162E-07, -2.010910272598267, 0.001665, 0.001665
DataValue, 0.001675, -3.4243061E-07, -1.9511930942535403, 0.001675, 0.001675
DataValue, 0.001685, -3.5421192E-07, -1.8911741971969602, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.64370379E-07, -1.83095920085907, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.57569803E-07, -1.7708854675292971, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6389508300000003E-07, -1.7111829519271851, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7483235400000004E-07, -1.651449918746948, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6687649200000005E-07, -1.5912204980850222, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.80948023E-07, -1.5314230918884282, 0.001745, 0.001745
DataValue, 0.001755, -3.71454149E-07, -1.4712686538696291, 0.001755, 0.001755
DataValue, 0.001765, -3.82825363E-07, -1.41077733039856, 0.001765, 0.001765
DataValue, 0.001775, -3.8836267900000005E-07, -1.3512101173400881, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9719341800000004E-07, -1.2915477752685551, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0394141400000005E-07, -1.231347322463989, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9729855E-07, -1.1713269948959351, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.21474567E-07, -1.111673831939697, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.29149992E-07, -1.0515296459198, 0.001825, 0.001825
DataValue, 0.001835, -4.1566733E-07, -0.99082326889038108, 0.001835, 0.001835
DataValue, 0.001845, -4.4077427200000003E-07, -0.93141019344329812, 0.001845, 0.001845
DataValue, 0.001855, -4.4945358000000006E-07, -0.87146520614624, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3364491400000005E-07, -0.811131954193115, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4772414800000005E-07, -0.75136828422546409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.61978658E-07, -0.69158947467803911, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5998285700000006E-07, -0.63120448589324907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7316478900000004E-07, -0.57094055414199807, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.94304686E-07, -0.51127898693084706, 0.001915, 0.001915
DataValue, 0.001925, -4.95372319E-07, -0.45156493782997104, 0.001925, 0.001925
DataValue, 0.001935, -5.1288793700000007E-07, -0.39138516783714306, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.09753022E-07, -0.331345856189728, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.41427767E-07, -0.27129212021827703, 0.001955, 0.001955
DataValue, 0.001965, -5.5072115400000005E-07, -0.211396440863609, 0.001965, 0.001965
DataValue, 0.001975, -5.86117665E-07, -0.151314184069633, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.82317455E-07, -0.09156775474548301, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.1572092100000007E-07, -0.031493950635195, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.25820462E-07, 0.028969539329410002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.26699546E-07, 0.088604025542736012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.5169712100000008E-07, 0.148141354322433, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.72928138E-07, 0.208719253540039, 0.002035, 0.002035
DataValue, 0.002045, -6.63014362E-07, 0.268761366605759, 0.002045, 0.002045
DataValue, 0.002055, -6.7065337800000006E-07, 0.328206837177277, 0.002055, 0.002055
DataValue, 0.002065, -6.7884332100000009E-07, 0.38833484053611805, 0.002065, 0.002065
DataValue, 0.002075, -7.0741123200000008E-07, 0.44847941398620605, 0.002075, 0.002075
DataValue, 0.002085, -7.82154416E-07, 0.508095622062683, 0.002085, 0.002085
DataValue, 0.002095, -8.16392117E-07, 0.567954301834106, 0.002095, 0.002095
DataValue, 0.002105, -9.07649166E-07, 0.62816679477691606, 0.002105, 0.002105
DataValue, 0.002115, -1.003138323E-06, 0.687942802906036, 0.002115, 0.002115
DataValue, 0.002125, -1.1567242380000001E-06, 0.74798035621643111, 0.002125, 0.002125
DataValue, 0.002135, -1.3121440360000002E-06, 0.80813586711883512, 0.002135, 0.002135
DataValue, 0.002145, -1.492816637E-06, 0.86811810731887806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7225981990000002E-06, 0.92762941122055009, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.989841621E-06, 0.98746913671493508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.423581464E-06, 1.047973155975342, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9432317210000002E-06, 1.1077449321746831, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7784045620000004E-06, 1.1676427125930791, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.007870186E-06, 1.2278579473495481, 0.002205, 0.002205
DataValue, 0.002215, -6.3947200030000006E-06, 1.2876290082931521, 0.002215, 0.002215
DataValue, 0.002225, -7.5231309890000005E-06, 1.3477827310562132, 0.002225, 0.002225
DataValue, 0.002235, -7.974112123E-06, 1.4077639579772951, 0.002235, 0.002235
DataValue, 0.002245, -7.667364116E-06, 1.4680687189102171, 0.002245, 0.002245
DataValue, 0.002255, -6.972946721E-06, 1.527906656265259, 0.002255, 0.002255
DataValue, 0.002265, -6.1063956310000004E-06, 1.5875893831253052, 0.002265, 0.002265
DataValue, 0.002275, -5.2520408640000007E-06, 1.6479226350784302, 0.002275, 0.002275
DataValue, 0.002285, -4.393912604E-06, 1.7078260183334351, 0.002285, 0.002285
DataValue, 0.002295, -3.7129470910000003E-06, 1.7673778533935551, 0.002295, 0.002295
DataValue, 0.002305, -3.054266699E-06, 1.8276093006134031, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3075938320000002E-06, 1.8879270553588872, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6719006910000001E-06, 1.947547554969788, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.252420134E-06, 2.0074350833892822, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.028377028E-06, 2.06816577911377, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.1892997000000009E-07, 2.1278834342956543, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.01896476E-07, 2.1876826286315922, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.10584879E-07, 2.2476482391357422, 0.002375, 0.002375
DataValue, 0.002385, -7.8901246100000008E-07, 2.3074245452880864, 0.002385, 0.002385
DataValue, 0.002395, -7.8842430200000011E-07, 2.3669338226318364, 0.002395, 0.002395
DataValue, 0.002405, -8.07023696E-07, 2.427029132843018, 0.002405, 0.002405
DataValue, 0.002415, -8.3982780600000006E-07, 2.486966609954834, 0.002415, 0.002415
DataValue, 0.002425, -8.8206343200000011E-07, 2.54660439491272, 0.002425, 0.002425
DataValue, 0.002435, -9.15194221E-07, 2.6067249774932861, 0.002435, 0.002435
DataValue, 0.002445, -1.001409601E-06, 2.667089462280273, 0.002445, 0.002445
DataValue, 0.002455, -1.062269121E-06, 2.7269518375396733, 0.002455, 0.002455
DataValue, 0.002465, -1.145095098E-06, 2.7868132591247563, 0.002465, 0.002465
DataValue, 0.002475, -1.2573237880000001E-06, 2.8471190929412842, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.382994469E-06, 2.9072573184967041, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.524813115E-06, 2.9666993618011483, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.04171975E-07, 2.9671337604522714, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.93336586E-07, 2.9074811935424814, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.08977349E-07, 2.8473081588745122, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.8052009000000001E-07, 2.7872481346130371, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -8.1341526E-08, 2.7277343273162842, 0.002545, 0.002545
DataValue, 0.002555, -3.915538E-09, 2.667765855789185, 0.002555, 0.002555
DataValue, 0.002565, 9.2841013000000011E-08, 2.6071217060089111, 0.002565, 0.002565
DataValue, 0.002575, 1.20255706E-07, 2.5472896099090581, 0.002575, 0.002575
DataValue, 0.002585, 1.7339424100000003E-07, 2.4879276752471924, 0.002585, 0.002585
DataValue, 0.002595, 2.13191711E-07, 2.4278380870819092, 0.002595, 0.002595
DataValue, 0.002605, 2.4821594E-07, 2.3674759864807133, 0.002605, 0.002605
DataValue, 0.002615, 2.67580162E-07, 2.3077480792999272, 0.002615, 0.002615
DataValue, 0.002625, 2.71539506E-07, 2.2483277320861821, 0.002625, 0.002625
DataValue, 0.002635, 3.19519245E-07, 2.1881141662597661, 0.002635, 0.002635
DataValue, 0.002645, 3.3712109400000004E-07, 2.1282110214233403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.41827729E-07, 2.0685751438140874, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.37666506E-07, 2.00832462310791, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8449937300000004E-07, 1.9482483863830571, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.88884246E-07, 1.8886522054672241, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9113379600000004E-07, 1.8285238742828371, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8366798100000003E-07, 1.7682427167892461, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.8795468500000003E-07, 1.7086529731750491, 0.002715, 0.002715
DataValue, 0.002725, 4.25360298E-07, 1.6486991643905642, 0.002725, 0.002725
DataValue, 0.002735, 4.2371709700000004E-07, 1.5884542465209961, 0.002735, 0.002735
DataValue, 0.002745, 4.1256461700000006E-07, 1.5286008119583132, 0.002745, 0.002745
DataValue, 0.002755, 3.9926982300000005E-07, 1.4688585996627812, 0.002755, 0.002755
DataValue, 0.002765, 4.4367999400000004E-07, 1.4086419343948362, 0.002765, 0.002765
DataValue, 0.002775, 4.3800383800000003E-07, 1.3487740755081181, 0.002775, 0.002775
DataValue, 0.002785, 4.4533928200000003E-07, 1.2890142202377322, 0.002785, 0.002785
DataValue, 0.002795, 4.4557342000000006E-07, 1.2285219430923462, 0.002795, 0.002795
DataValue, 0.002805, 4.5487522000000003E-07, 1.1684716939926152, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.52306693E-07, 1.1087238788604741, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.67289539E-07, 1.0490604639053351, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8237546900000009E-07, 0.98862761259079013, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.8121944500000007E-07, 0.92860239744186412, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7932815100000006E-07, 0.86873275041580211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.20238814E-07, 0.8086022734642031, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.12471559E-07, 0.748619973659515, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.14271733E-07, 0.68871623277664207, 0.002885, 0.002885
DataValue, 0.002895, 5.4024866400000006E-07, 0.62908524274826, 0.002895, 0.002895
DataValue, 0.002905, 5.6292867600000009E-07, 0.568467199802399, 0.002905, 0.002905
DataValue, 0.002915, 5.93605193E-07, 0.50881195068359408, 0.002915, 0.002915
DataValue, 0.002925, 6.11988696E-07, 0.44916760921478305, 0.002925, 0.002925
DataValue, 0.002935, 6.43424414E-07, 0.38891497254371604, 0.002935, 0.002935
DataValue, 0.002945, 6.75135652E-07, 0.32877990603447005, 0.002945, 0.002945
DataValue, 0.002955, 6.96637244E-07, 0.269440412521362, 0.002955, 0.002955
DataValue, 0.002965, 7.7838080900000009E-07, 0.20950672030448903, 0.002965, 0.002965
DataValue, 0.002975, 8.0252948500000006E-07, 0.14882463216781602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.66043081E-07, 0.089076086878777008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.3934357900000006E-07, 0.029270514845848004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.012601274E-06, -0.031271826475859, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1232618820000001E-06, -0.091001361608505013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2611351390000002E-06, -0.150569319725037, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4583553140000002E-06, -0.21073852479457902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7113602550000002E-06, -0.270732432603836, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0091056290000004E-06, -0.330341577529907, 0.003055, 0.003055
DataValue, 0.003065, 2.3799002520000004E-06, -0.389982402324676, 0.003065, 0.003065
DataValue, 0.003075, 2.78723428E-06, -0.450139284133911, 0.003075, 0.003075
DataValue, 0.003085, 3.1454360400000003E-06, -0.510342597961426, 0.003085, 0.003085
DataValue, 0.003095, 3.5117611790000003E-06, -0.570087313652039, 0.003095, 0.003095
DataValue, 0.003105, 3.817505331E-06, -0.63024979829788208, 0.003105, 0.003105
DataValue, 0.003115, 4.007204552E-06, -0.6903383731842041, 0.003115, 0.003115
DataValue, 0.003125, 4.160225672E-06, -0.750152051448822, 0.003125, 0.003125
DataValue, 0.003135, 4.291489859E-06, -0.810074150562286, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.3073700910000005E-06, -0.8703531622886661, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.3009231380000005E-06, -0.930313289165497, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.283941053E-06, -0.989916801452637, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.2346700870000007E-06, -1.0504481792449951, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.105194421E-06, -1.1104210615158081, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.967545126E-06, -1.1700807809829712, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7648594570000004E-06, -1.2305281162261961, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.533215931E-06, -1.2906490564346311, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2701477720000003E-06, -1.350244522094727, 0.003225, 0.003225
DataValue, 0.003235, 2.990633902E-06, -1.4100222587585451, 0.003235, 0.003235
DataValue, 0.003245, 2.7117789610000003E-06, -1.4706516265869141, 0.003245, 0.003245
DataValue, 0.003255, 2.4244261570000004E-06, -1.5303068161010742, 0.003255, 0.003255
DataValue, 0.003265, 2.134421493E-06, -1.5901430845260622, 0.003265, 0.003265
DataValue, 0.003275, 1.8907142020000002E-06, -1.6504062414169312, 0.003275, 0.003275
DataValue, 0.003285, 1.6673468510000001E-06, -1.7103121280670171, 0.003285, 0.003285
DataValue, 0.003295, 1.454782819E-06, -1.7699660062789921, 0.003295, 0.003295
DataValue, 0.003305, 1.2887146570000002E-06, -1.8301066160202031, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1209197050000002E-06, -1.8903378248214722, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.70864107E-07, -1.9504266977310181, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.67276185E-07, -2.0101602077484131, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.8852878000000006E-07, -2.070390939712524, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.03299747E-07, -2.130391120910645, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.73884358E-07, -2.1900579929351811, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.1696800900000008E-07, -2.250064373016357, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.11002349E-07, -2.3102471828460693, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.54569056E-07, -2.369872093200684, 0.003395, 0.003395
DataValue, 0.003405, 5.48287915E-07, -2.4295692443847661, 0.003405, 0.003405
DataValue, 0.003415, 5.14365013E-07, -2.4898023605346684, 0.003415, 0.003415
DataValue, 0.003425, 5.0430259100000006E-07, -2.5496757030487061, 0.003425, 0.003425
DataValue, 0.003435, 4.99765576E-07, -2.6092610359191903, 0.003435, 0.003435
DataValue, 0.003445, 4.95123459E-07, -2.6696326732635502, 0.003445, 0.003445
DataValue, 0.003455, 4.95781705E-07, -2.7298130989074711, 0.003455, 0.003455
DataValue, 0.003465, 4.97122073E-07, -2.789156436920166, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.91504125E-07, -2.84915566444397, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.0878139700000007E-07, -2.9094493389129643, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.04132231E-07, -2.9689276218414311, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.4747023000000004E-08, -2.9691882133483891, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.63221088E-07, -2.9095501899719243, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3399441300000001E-07, -2.8494880199432373, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4878588100000003E-07, -2.789791584014893, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.68630998E-07, -2.7304515838623051, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9134184800000005E-07, -2.6702489852905273, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8405688100000003E-07, -2.60960841178894, 0.003565, 0.003565
DataValue, 0.003575, -3.0407935000000003E-07, -2.5502650737762451, 0.003575, 0.003575
DataValue, 0.003585, -2.88418619E-07, -2.4904270172119141, 0.003585, 0.003585
DataValue, 0.003595, -3.1388097500000004E-07, -2.4300506114959721, 0.003595, 0.003595
DataValue, 0.003605, -3.15125277E-07, -2.3704583644866943, 0.003605, 0.003605
DataValue, 0.003615, -3.12630362E-07, -2.3106780052185063, 0.003615, 0.003615
DataValue, 0.003625, -3.24737641E-07, -2.2506217956542973, 0.003625, 0.003625
DataValue, 0.003635, -3.37930089E-07, -2.1906530857086182, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3297459400000004E-07, -2.1308608055114751, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.38032436E-07, -2.0708045959472661, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.45065757E-07, -2.0107426643371582, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6365884200000005E-07, -1.9510350227355962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.68315E-07, -1.8909517526626591, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.72443282E-07, -1.8308737277984621, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7665711300000005E-07, -1.7709712982177732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7876716900000005E-07, -1.7112907171249392, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7589160200000005E-07, -1.6512168645858771, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8559017000000003E-07, -1.5909399986267092, 0.003735, 0.003735
DataValue, 0.003745, -3.87197588E-07, -1.53115451335907, 0.003745, 0.003745
DataValue, 0.003755, -3.9345769700000004E-07, -1.4712996482849121, 0.003755, 0.003755
DataValue, 0.003765, -3.8134339800000004E-07, -1.4108737707138062, 0.003765, 0.003765
DataValue, 0.003775, -3.86265953E-07, -1.3508123159408572, 0.003775, 0.003775
DataValue, 0.003785, -3.8160769100000003E-07, -1.291340112686157, 0.003785, 0.003785
DataValue, 0.003795, -4.1488920000000004E-07, -1.2311103343963621, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2147596000000005E-07, -1.1707763671875, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8551374400000004E-07, -1.1113405227661131, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.99554438E-07, -1.0512926578521731, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1508687300000003E-07, -0.99079543352127108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0747102000000003E-07, -0.93132531642913807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.04035347E-07, -0.87149053812027011, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.1499365000000004E-07, -0.811000645160675, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3753766500000004E-07, -0.75108033418655407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.67327425E-07, -0.6911652684211731, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6337649500000005E-07, -0.63116538524627708, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.81377924E-07, -0.571121513843536, 0.003905, 0.003905
DataValue, 0.003915, -4.7086896900000005E-07, -0.511343777179718, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9425773300000007E-07, -0.451215744018555, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2222128500000008E-07, -0.39087617397308305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.19686409E-07, -0.33100301027298, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.33524485E-07, -0.271371334791184, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.3474008200000007E-07, -0.21151682734489402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5788694900000008E-07, -0.151323333382606, 0.003975, 0.003975
DataValue, 0.003985, -5.8624453900000009E-07, -0.091542765498161011, 0.003985, 0.003985
DataValue, 0.003995, -6.46404487E-07, -0.031747754663229, 0.003995, 0.003995
DataValue, 0.004005, -6.1351340700000007E-07, 0.028570352122188003, 0.004005, 0.004005
DataValue, 0.004015, -6.3797892800000008E-07, 0.088287562131882, 0.004015, 0.004015
DataValue, 0.004025, -6.7458609E-07, 0.14824062585830702, 0.004025, 0.004025
DataValue, 0.004035, -7.1789565900000007E-07, 0.208531275391579, 0.004035, 0.004035
DataValue, 0.004045, -6.8928778800000008E-07, 0.268723368644714, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.0275575600000009E-07, 0.32826563715934703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.326204920000001E-07, 0.388497829437256, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.74638806E-07, 0.44861879944801303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.2140229600000005E-07, 0.508028030395508, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.86743408E-07, 0.567964911460876, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.7480040000000015E-07, 0.62837731838226307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.081645223E-06, 0.68809384107589711, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2213566830000002E-06, 0.74788987636566207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.384342568E-06, 0.80805909633636508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5997126180000002E-06, 0.86796146631240811, 0.004145, 0.004145
DataValue, 0.004155, -1.8309019650000002E-06, 0.9277874827384951, 0.004155, 0.004155
DataValue, 0.004165, -2.143569873E-06, 0.987911641597748, 0.004165, 0.004165
DataValue, 0.004175, -2.5806402850000002E-06, 1.048209667205811, 0.004175, 0.004175
DataValue, 0.004185, -3.166755505E-06, 1.107915997505188, 0.004185, 0.004185
DataValue, 0.004195, -4.119769983E-06, 1.1676890850067141, 0.004195, 0.004195
DataValue, 0.004205, -5.4403672040000005E-06, 1.2278263568878172, 0.004205, 0.004205
DataValue, 0.004215, -6.799566108E-06, 1.2881331443786621, 0.004215, 0.004215
