
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -1.9695802927017212, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.0073106288909912, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.044467687606812, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.0814661979675293, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.0811929702758794, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.0440340042114262, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.006806373596191, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -1.9692603349685671, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -1.9314727783203132, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -1.8935883045196531, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -1.8558816909790041, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -1.8180820941925051, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -1.7801262140274052, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -1.7416591644287112, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -1.7036033868789671, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.6659544706344602, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.6280999183654792, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.589873790740967, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.5520734786987311, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.5145801305770872, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.476520419120789, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.4389472007751472, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.4013965129852302, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.3635230064392092, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.325965523719788, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.2885166406631472, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.250714898109436, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.2128776311874392, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.1753157377243042, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.1380264759063721, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.10045325756073, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.0630226135253911, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.025362491607666, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -0.9874104261398311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -0.949695348739624, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -0.91220164299011208, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.874036312103271, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.834943413734436, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.79639196395874, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.75768589973449707, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.717772483825684, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.67698848247528109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.63552933931350708, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.5919080972671511, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.54563057422637906, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.49603593349456804, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.44211786985397306, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.38430681824684104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.325535118579864, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.26564612984657304, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.205726504325867, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.145800903439522, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.086122758686543011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.026426313444972004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.2324805840000005E-06, 0.023667460307479002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.080865636467934, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.14041987061500502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.20138287544250502, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.261974841356278, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.32124218344688404, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.38035216927528404, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.43817800283432, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49167788028717, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.54137951135635409, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.58773589134216309, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.630930483341217, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.672238290309906, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.71265333890914906, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.75275301933288608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.7915625572204591, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.829871475696564, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.868338465690613, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 0.90592581033706709, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 0.943710625171661, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 0.98185306787490811, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.01961886882782, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.056578516960144, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.09429919719696, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.1317312717437742, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.1690211296081541, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.2064380645751951, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.2442080974578862, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.2814656496047971, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.3188188076019292, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.3566926717758181, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.3944960832595832, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.4317197799682622, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.4699294567108152, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.50844407081604, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.5460939407348631, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.5840998888015752, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.6226295232772832, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.6610084772109992, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.6990119218826292, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.7372891902923582, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.7754946947097781, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.8132269382476811, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 1.8511909246444702, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 1.8892650604248051, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 1.9267749786376951, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 1.9632679224014282, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.000298023223877, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.037200927734375, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.0731348991394043, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.0731067657470703, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.036961555480957, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 1.9999223947525022, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 1.9629373550415041, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 1.9262843132019041, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 1.8890292644500732, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 1.8507716655731201, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.8132797479629521, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.7754302024841311, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.7371588945388792, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.6992545127868652, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.66108775138855, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.622854471206665, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.5844230651855471, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.5465481281280522, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.5087436437606812, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.4705458879470832, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.4324456453323362, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.3948783874511721, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.3572474718093872, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.3195974826812742, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.2821418046951292, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.244691848754883, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.2067819833755491, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.1695182323455811, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.132314920425415, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.094717741012573, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.0574285984039311, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.0202517509460451, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 0.982521176338196, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 0.944529056549072, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 0.90690690279007, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.86912488937377907, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.83042556047439608, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.79202365875244107, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.75333487987518311, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.713355958461761, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.67286312580108609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.63145500421524, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.58819669485092207, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.541968762874603, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.49270224571228005, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.43931853771209706, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.381709545850754, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.322405606508255, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.26317593455314603, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.203035935759544, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.1426752358675, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.083148121833801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.023152459412813003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.1365071820000005E-06, -0.027160972356796, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.083938844501972, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.14393907785415602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.204114615917206, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.264592885971069, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.32442557811737105, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.38347184658050504, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.441257536411285, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.49553784728050204, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.54536688327789307, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.591660976409912, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.63526850938797008, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.676829397678375, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.71732223033905007, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.75706428289413408, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.79609382152557406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.834755122661591, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.873267889022827, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -0.911184668540955, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -0.94884520769119307, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -0.98641949892044112, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.02415144443512, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.0619796514511111, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.099253296852112, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.137082099914551, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.1747854948043821, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.2119621038436892, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.249472975730896, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.2877084016799931, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.3251347541809082, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.3622771501541142, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.4001411199569702, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.4381279945373542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.4756009578704832, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.5136363506317141, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.5514876842498782, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.5891598463058472, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.6273473501205442, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.6652845144271851, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -1.7030763626098631, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -1.7410006523132322, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -1.7794197797775271, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -1.8173727989196782, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -1.8552585840225222, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -1.8933844566345222, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -1.9314414262771611, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -1.9690393209457402, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0069293975830083, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.0442967414855961, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.081218004226685, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.0811729431152344, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.044051885604858, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.00667667388916, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -1.9691191911697392, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9315054416656492, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.89361298084259, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.8556926250457762, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8181486129760742, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.77993369102478, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7416046857833862, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.7034213542938232, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.6659427881240851, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6280474662780762, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.5898592472076421, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5521438121795652, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5143513679504401, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.4764391183853152, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.4386638402938841, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4009338617324831, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.3631423711776731, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3255085945129401, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.2880216836929321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.2506856918334961, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2129931449890141, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.1757789850234992, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.1376808881759641, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1000776290893561, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.0623893737792971, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.0248467922210691, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -0.987242877483368, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.94952356815338113, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.91149055957794212, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.87347489595413208, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.83482199907302812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.796244442462921, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.7573550343513491, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.71757185459137007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.6770550608634951, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.635467410087585, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.59216964244842507, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.54559326171875, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49568885564804105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44170352816581704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.384196281433105, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.325107783079147, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.265582770109177, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20557266473770103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.14569528400898002, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.08614774793386501, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.026368934661150003, 0.003995, 0.003995
DataValue, 0.004005, -7.283608738E-06, 0.024144442752004003, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081025809049606, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14064867794513702, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.20163315534591703, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.26202589273452803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32137385010719305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38066440820694003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43853071331977805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.491840153932571, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.54132425785064708, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.58800733089447, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.63142335414886508, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.67264944314956709, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.71322643756866411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.75308775901794411, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.791705429553986, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.82993519306182906, 0.004165, 0.004165
