
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 3.7252039000000004E-07, -2.8492243289947514, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.7166023500000004E-07, -2.9094514846801762, 0.001485, 0.001485
DataValue, 0.001495, 3.6763989900000003E-07, -2.968807697296143, 0.001495, 0.001495
DataValue, 0.001505, -2.0200558000000003E-07, -2.9692130088806152, 0.001505, 0.001505
DataValue, 0.001515, -2.73803806E-07, -2.9097387790679932, 0.001515, 0.001515
DataValue, 0.001525, -2.88237061E-07, -2.8494961261749272, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.96795065E-07, -2.7897090911865234, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.02994863E-07, -2.7298872470855713, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0743513E-07, -2.6699793338775644, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.03443528E-07, -2.6097393035888672, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.35972146E-07, -2.5502290725708012, 0.001575, 0.001575
DataValue, 0.001585, -2.81704985E-07, -2.49024510383606, 0.001585, 0.001585
DataValue, 0.001595, -2.98410214E-07, -2.429945707321167, 0.001595, 0.001595
DataValue, 0.001605, -2.8517149500000003E-07, -2.3707859516143803, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0754097200000004E-07, -2.3107678890228271, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.02183793E-07, -2.250298023223877, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.10947911E-07, -2.1904795169830322, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1674954900000003E-07, -2.130861759185791, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.04403926E-07, -2.0708258152008061, 0.001655, 0.001655
DataValue, 0.001665, -3.02818222E-07, -2.0106215476989751, 0.001665, 0.001665
DataValue, 0.001675, -3.0051396E-07, -1.9508459568023682, 0.001675, 0.001675
DataValue, 0.001685, -3.1612214000000003E-07, -1.8909724950790412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.2304467400000003E-07, -1.8310698270797732, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8999241400000004E-07, -1.7709671258926392, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.03267569E-07, -1.7110854387283332, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0876705600000005E-07, -1.6513143777847292, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2331527700000003E-07, -1.591169476509094, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9563560100000005E-07, -1.5314899682998662, 0.001745, 0.001745
DataValue, 0.001755, -3.03946848E-07, -1.4714277982711792, 0.001755, 0.001755
DataValue, 0.001765, -3.0691848000000004E-07, -1.4108840227127082, 0.001765, 0.001765
DataValue, 0.001775, -3.21403604E-07, -1.3508204221725462, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8367202300000003E-07, -1.2912545204162602, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8943159700000004E-07, -1.231070995330811, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.83497485E-07, -1.1708918809890752, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9984940400000004E-07, -1.1115566492080691, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.96519573E-07, -1.0513814687728882, 0.001825, 0.001825
DataValue, 0.001835, -2.9393493200000004E-07, -0.9907546043396, 0.001835, 0.001835
DataValue, 0.001845, -2.98852569E-07, -0.93132430315017711, 0.001845, 0.001845
DataValue, 0.001855, -2.96048484E-07, -0.871434569358826, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.00319101E-07, -0.81118899583816506, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8079225E-07, -0.75094163417816207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0499418800000003E-07, -0.690992116928101, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.1875515600000003E-07, -0.63100171089172408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0896194400000005E-07, -0.57102614641189609, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.07275997E-07, -0.511046290397644, 0.001915, 0.001915
DataValue, 0.001925, -3.0202466E-07, -0.451217144727707, 0.001925, 0.001925
DataValue, 0.001935, -3.16526609E-07, -0.39116656780242903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.27982633E-07, -0.331220895051956, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.15957379E-07, -0.271386831998825, 0.001955, 0.001955
DataValue, 0.001965, -3.1140078200000003E-07, -0.211424246430397, 0.001965, 0.001965
DataValue, 0.001975, -3.13663662E-07, -0.15130080282688102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.87489058E-07, -0.091574095189571, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9993214000000005E-07, -0.031707976013422005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8925353500000004E-07, 0.028642516583204002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1885048200000003E-07, 0.088594175875187, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.90932462E-07, 0.14814840257167802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.4110078700000005E-07, 0.20882380008697501, 0.002035, 0.002035
DataValue, 0.002045, -3.0605411900000003E-07, 0.268748342990875, 0.002045, 0.002045
DataValue, 0.002055, -3.14213253E-07, 0.328324764966965, 0.002055, 0.002055
DataValue, 0.002065, -3.1627286E-07, 0.38839188218116805, 0.002065, 0.002065
DataValue, 0.002075, -3.09139295E-07, 0.44849315285682706, 0.002075, 0.002075
DataValue, 0.002085, -3.34318429E-07, 0.507993161678314, 0.002085, 0.002085
DataValue, 0.002095, -3.50761525E-07, 0.56799125671386708, 0.002095, 0.002095
DataValue, 0.002105, -3.18656305E-07, 0.62870788574218706, 0.002105, 0.002105
DataValue, 0.002115, -3.2051050900000005E-07, 0.68826985359191906, 0.002115, 0.002115
DataValue, 0.002125, -3.3521294500000004E-07, 0.74784380197525, 0.002125, 0.002125
DataValue, 0.002135, -3.6747096000000004E-07, 0.808012664318085, 0.002135, 0.002135
DataValue, 0.002145, -3.5109869100000003E-07, 0.86810934543609608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6516601700000004E-07, 0.92784589529037509, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7545976300000004E-07, 0.98784053325653109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.06825393E-07, 1.048264861106873, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.7703705400000005E-07, 1.1081613302230842, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9278330600000003E-07, 1.1680295467376711, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.9350746300000004E-07, 1.2279601097106931, 0.002205, 0.002205
DataValue, 0.002215, -4.6975293300000003E-07, 1.2880691289901731, 0.002215, 0.002215
DataValue, 0.002225, -4.7616583700000005E-07, 1.34794819355011, 0.002225, 0.002225
DataValue, 0.002235, -4.6991627300000005E-07, 1.407949805259705, 0.002235, 0.002235
DataValue, 0.002245, -5.22489074E-07, 1.4683129787445071, 0.002245, 0.002245
DataValue, 0.002255, -5.8705632E-07, 1.5279774665832522, 0.002255, 0.002255
DataValue, 0.002265, -6.6422575200000006E-07, 1.5877503156661992, 0.002265, 0.002265
DataValue, 0.002275, -7.055640480000001E-07, 1.6481074094772341, 0.002275, 0.002275
DataValue, 0.002285, -7.3791807200000008E-07, 1.7081104516983032, 0.002285, 0.002285
DataValue, 0.002295, -7.4308667300000007E-07, 1.7674528360366821, 0.002295, 0.002295
DataValue, 0.002305, -7.14128362E-07, 1.8278704881668091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.35844344E-07, 1.8880048990249632, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.5897072600000007E-07, 1.9475868940353391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.0674771E-07, 2.0073485374450684, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.75627473E-07, 2.0679421424865723, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.5460603800000005E-07, 2.1275444030761723, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2014193E-07, 2.187423944473267, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.20227451E-07, 2.2477014064788823, 0.002375, 0.002375
DataValue, 0.002385, -3.8010259100000005E-07, 2.3075423240661621, 0.002385, 0.002385
DataValue, 0.002395, -4.00354992E-07, 2.36712908744812, 0.002395, 0.002395
DataValue, 0.002405, -3.8185234500000003E-07, 2.4272892475128174, 0.002405, 0.002405
DataValue, 0.002415, -4.2430247E-07, 2.487250804901123, 0.002415, 0.002415
DataValue, 0.002425, -3.9001849900000006E-07, 2.5469553470611572, 0.002425, 0.002425
DataValue, 0.002435, -4.0496067300000005E-07, 2.60724949836731, 0.002435, 0.002435
DataValue, 0.002445, -4.2349069000000006E-07, 2.6678929328918461, 0.002445, 0.002445
DataValue, 0.002455, -4.19388329E-07, 2.7273967266082764, 0.002455, 0.002455
DataValue, 0.002465, -4.2825971000000006E-07, 2.78702974319458, 0.002465, 0.002465
DataValue, 0.002475, -4.4561409100000005E-07, 2.8472588062286381, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7879956400000009E-07, 2.9073917865753174, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.01205477E-07, 2.9671058654785161, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.79083699E-07, 2.9672892093658452, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.41627788E-07, 2.9073629379272461, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.79003245E-07, 2.8474256992340092, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7973160900000004E-07, 2.7870783805847172, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9903412700000004E-07, 2.7271046638488774, 0.002545, 0.002545
DataValue, 0.002555, 3.0701099300000005E-07, 2.6677646636962891, 0.002555, 0.002555
DataValue, 0.002565, 3.0687149900000003E-07, 2.6073441505432133, 0.002565, 0.002565
DataValue, 0.002575, 3.0340635200000004E-07, 2.547357559204102, 0.002575, 0.002575
DataValue, 0.002585, 3.2602469E-07, 2.4875879287719731, 0.002585, 0.002585
DataValue, 0.002595, 3.38338765E-07, 2.4275774955749512, 0.002595, 0.002595
DataValue, 0.002605, 3.6607662000000003E-07, 2.367517471313477, 0.002605, 0.002605
DataValue, 0.002615, 2.93812946E-07, 2.3080766201019292, 0.002615, 0.002615
DataValue, 0.002625, 3.47245191E-07, 2.2482068538665771, 0.002625, 0.002625
DataValue, 0.002635, 3.48461469E-07, 2.1878008842468262, 0.002635, 0.002635
DataValue, 0.002645, 3.5499775200000004E-07, 2.1280572414398193, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5722698000000003E-07, 2.0684776306152344, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.46088513E-07, 2.0080201625823983, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.63030722E-07, 1.9481238126754761, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5476432500000005E-07, 1.8884005546569822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5230723900000005E-07, 1.8285896778106692, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.51083258E-07, 1.768182158470154, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3566018900000003E-07, 1.7087771892547612, 0.002715, 0.002715
DataValue, 0.002725, 3.50275002E-07, 1.6488543748855591, 0.002725, 0.002725
DataValue, 0.002735, 3.27818611E-07, 1.5883669853210451, 0.002735, 0.002735
DataValue, 0.002745, 3.3313091300000005E-07, 1.5284104347229002, 0.002745, 0.002745
DataValue, 0.002755, 3.2825042200000004E-07, 1.4689153432846072, 0.002755, 0.002755
DataValue, 0.002765, 3.2428548E-07, 1.408702492713928, 0.002765, 0.002765
DataValue, 0.002775, 3.3485400800000004E-07, 1.3487012386322022, 0.002775, 0.002775
DataValue, 0.002785, 3.2676007300000005E-07, 1.2887065410614012, 0.002785, 0.002785
DataValue, 0.002795, 3.2706711300000004E-07, 1.228556752204895, 0.002795, 0.002795
DataValue, 0.002805, 3.5641872400000004E-07, 1.1683318614959721, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.79721093E-07, 1.1085706949234011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1579685400000003E-07, 1.048778176307678, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.22059748E-07, 0.9884340167045591, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1269974000000005E-07, 0.928566157817841, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.12630362E-07, 0.86893624067306507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1338044E-07, 0.808734655380249, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0423638000000003E-07, 0.74848902225494407, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.08790192E-07, 0.688636660575867, 0.002885, 0.002885
DataValue, 0.002895, 3.09332052E-07, 0.628950417041779, 0.002895, 0.002895
DataValue, 0.002905, 3.3810954400000004E-07, 0.568650245666504, 0.002905, 0.002905
DataValue, 0.002915, 2.9641302000000004E-07, 0.508742272853851, 0.002915, 0.002915
DataValue, 0.002925, 3.02937394E-07, 0.449198931455612, 0.002925, 0.002925
DataValue, 0.002935, 3.15864156E-07, 0.38925784826278703, 0.002935, 0.002935
DataValue, 0.002945, 3.14110196E-07, 0.32914355397224404, 0.002945, 0.002945
DataValue, 0.002955, 3.1620695000000005E-07, 0.26959565281868003, 0.002955, 0.002955
DataValue, 0.002965, 3.06872892E-07, 0.20950601994991303, 0.002965, 0.002965
DataValue, 0.002975, 2.9443683E-07, 0.14893972873687703, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0611929E-07, 0.089171834290028007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1168679E-07, 0.029522910714149003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2724585700000003E-07, -0.030928961932659003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.707053E-07, -0.090836614370346014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.05505921E-07, -0.15049152076244302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.0466398500000003E-07, -0.21046747267246202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.10007152E-07, -0.270285695791244, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.10591787E-07, -0.330298274755478, 0.003055, 0.003055
DataValue, 0.003065, 3.0497244600000004E-07, -0.390505135059357, 0.003065, 0.003065
DataValue, 0.003075, 3.10105975E-07, -0.450531780719757, 0.003075, 0.003075
DataValue, 0.003085, 3.0548838500000004E-07, -0.51036864519119307, 0.003085, 0.003085
DataValue, 0.003095, 3.07190447E-07, -0.56989473104476907, 0.003095, 0.003095
DataValue, 0.003105, 3.35040482E-07, -0.630148410797119, 0.003105, 0.003105
DataValue, 0.003115, 3.1264298200000004E-07, -0.69054394960403409, 0.003115, 0.003115
DataValue, 0.003125, 3.14592512E-07, -0.750586807727814, 0.003125, 0.003125
DataValue, 0.003135, 3.39144947E-07, -0.81037479639053311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3962373900000003E-07, -0.87064498662948608, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4931599700000004E-07, -0.93047875165939309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6420632900000003E-07, -0.99005234241485607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.637156E-07, -1.0505626201629641, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.61442915E-07, -1.1110074520111082, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7591542E-07, -1.1704800128936772, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.3922290200000003E-07, -1.2303637266159062, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8335881000000004E-07, -1.2906695604324341, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1898172800000003E-07, -1.3501657247543342, 0.003225, 0.003225
DataValue, 0.003235, 4.4421065600000003E-07, -1.4102877378463752, 0.003235, 0.003235
DataValue, 0.003245, 4.73626756E-07, -1.4707924127578742, 0.003245, 0.003245
DataValue, 0.003255, 5.27989243E-07, -1.5306694507598881, 0.003255, 0.003255
DataValue, 0.003265, 5.67232917E-07, -1.5903859138488772, 0.003265, 0.003265
DataValue, 0.003275, 5.73938848E-07, -1.6506308317184451, 0.003275, 0.003275
DataValue, 0.003285, 6.18088961E-07, -1.71031391620636, 0.003285, 0.003285
DataValue, 0.003295, 6.3193476800000006E-07, -1.7698553800582892, 0.003295, 0.003295
DataValue, 0.003305, 6.6215631E-07, -1.8300608396530151, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.0269110200000009E-07, -1.8903441429138181, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.5133597200000006E-07, -1.9501130580902102, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.19306468E-07, -2.0098929405212402, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.89825879E-07, -2.070135354995728, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.4534559200000005E-07, -2.13011908531189, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.1961124000000003E-07, -2.1899781227111821, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.0027507000000004E-07, -2.2499499320983891, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.8860804400000004E-07, -2.31023383140564, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.7598061900000003E-07, -2.3697705268859863, 0.003395, 0.003395
DataValue, 0.003405, 4.0510298000000006E-07, -2.4295144081115723, 0.003405, 0.003405
DataValue, 0.003415, 3.29836837E-07, -2.4899327754974374, 0.003415, 0.003415
DataValue, 0.003425, 3.6509871400000005E-07, -2.5496387481689453, 0.003425, 0.003425
DataValue, 0.003435, 3.59214368E-07, -2.6089906692504883, 0.003435, 0.003435
DataValue, 0.003445, 3.83745089E-07, -2.6694822311401372, 0.003445, 0.003445
DataValue, 0.003455, 3.6148776400000003E-07, -2.729417085647583, 0.003455, 0.003455
DataValue, 0.003465, 3.6906297400000004E-07, -2.7887055873870854, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.6922699600000004E-07, -2.8487029075622563, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.84093482E-07, -2.9093055725097661, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8432341400000004E-07, -2.9687776565551762, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.67485368E-07, -2.9687857627868652, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.72222309E-07, -2.9092268943786621, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.76006404E-07, -2.8491327762603764, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.64277674E-07, -2.7894997596740723, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9058685400000003E-07, -2.730002880096436, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.87469447E-07, -2.670026540756226, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.82649239E-07, -2.609593391418457, 0.003565, 0.003565
DataValue, 0.003575, -2.84768419E-07, -2.5501861572265634, 0.003575, 0.003575
DataValue, 0.003585, -3.19107755E-07, -2.4905049800872803, 0.003585, 0.003585
DataValue, 0.003595, -3.0030366800000003E-07, -2.4300661087036133, 0.003595, 0.003595
DataValue, 0.003605, -2.76510434E-07, -2.3703629970550542, 0.003605, 0.003605
DataValue, 0.003615, -3.4390976100000005E-07, -2.3106527328491211, 0.003615, 0.003615
DataValue, 0.003625, -3.0566155800000004E-07, -2.250327587127686, 0.003625, 0.003625
DataValue, 0.003635, -3.1243897100000004E-07, -2.1906421184539804, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.17387475E-07, -2.130965948104858, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.21645445E-07, -2.070819616317749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2165596100000005E-07, -2.0104649066925053, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.1314562E-07, -1.9507446289062502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.98229367E-07, -1.8907634019851691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.30297411E-07, -1.8307585716247561, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9891776900000004E-07, -1.770676374435425, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3556204900000004E-07, -1.71109676361084, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0485188100000003E-07, -1.6513013839721682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.11304035E-07, -1.5909621715545652, 0.003735, 0.003735
DataValue, 0.003745, -3.18183822E-07, -1.531218886375427, 0.003745, 0.003745
DataValue, 0.003755, -3.09862031E-07, -1.4714788198471072, 0.003755, 0.003755
DataValue, 0.003765, -2.92375148E-07, -1.410999536514282, 0.003765, 0.003765
DataValue, 0.003775, -2.8098642700000004E-07, -1.3509172201156621, 0.003775, 0.003775
DataValue, 0.003785, -2.9710983500000003E-07, -1.2914932966232302, 0.003785, 0.003785
DataValue, 0.003795, -3.0178142700000003E-07, -1.2314441204071052, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.65796785E-07, -1.1711301803588872, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.22292493E-07, -1.1114510297775271, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8771268E-07, -1.051369786262512, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.86504843E-07, -0.99087393283844, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.91972782E-07, -0.931176781654358, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9488339200000003E-07, -0.87148493528366111, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.98712365E-07, -0.811142861843109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9728508400000004E-07, -0.75106590986251809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8683220400000004E-07, -0.691271960735321, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0273409400000004E-07, -0.6310122609138491, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6388931900000003E-07, -0.570808231830597, 0.003905, 0.003905
DataValue, 0.003915, -3.28239224E-07, -0.511080801486969, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1511686400000004E-07, -0.45143187046051003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.94465593E-07, -0.39127746224403404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.21709251E-07, -0.331192046403885, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.0826794300000005E-07, -0.27134597301483104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0776951100000004E-07, -0.211475640535355, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.11972116E-07, -0.15149159729480702, 0.003975, 0.003975
DataValue, 0.003985, -3.2775901100000003E-07, -0.091577261686325, 0.003985, 0.003985
DataValue, 0.003995, -3.0344492100000003E-07, -0.031786121428013, 0.003995, 0.003995
DataValue, 0.004005, -2.9487850400000003E-07, 0.028546415269375004, 0.004005, 0.004005
DataValue, 0.004015, -3.4440398600000005E-07, 0.088453717529774, 0.004015, 0.004015
DataValue, 0.004025, -3.14277059E-07, 0.14825576543808, 0.004025, 0.004025
DataValue, 0.004035, -3.2661776600000004E-07, 0.208794936537743, 0.004035, 0.004035
DataValue, 0.004045, -3.13585844E-07, 0.26879870891571, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.25060114E-07, 0.32825329899787903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.30532259E-07, 0.388292610645294, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.35889411E-07, 0.44873532652854903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.11165934E-07, 0.508039951324463, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.42626208E-07, 0.56806945800781206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1169940900000005E-07, 0.628392815589905, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.7803741300000005E-07, 0.68799102306366, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.54089252E-07, 0.747808218002319, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5472646700000005E-07, 0.808274209499359, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6167566E-07, 0.8680220246315, 0.004145, 0.004145
DataValue, 0.004155, -3.65485676E-07, 0.927475571632385, 0.004155, 0.004155
DataValue, 0.004165, -3.8640826E-07, 0.987625777721405, 0.004165, 0.004165
DataValue, 0.004175, -3.78571571E-07, 1.0482596158981321, 0.004175, 0.004175
DataValue, 0.004185, -4.0208161100000003E-07, 1.108084917068481, 0.004185, 0.004185
DataValue, 0.004195, -4.0366310800000005E-07, 1.1680721044540412, 0.004195, 0.004195
DataValue, 0.004205, -4.2356219900000005E-07, 1.228151917457581, 0.004205, 0.004205
DataValue, 0.004215, -4.6673224600000005E-07, 1.288243293762207, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6077431600000005E-07, 1.348102450370789, 0.0042250000000000005, 0.0042250000000000005
