
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.0136416220000001E-06, -2.8486325740814213, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.0344386960000002E-06, -2.9089031219482422, 0.001485, 0.001485
DataValue, 0.001495, 1.0755148880000001E-06, -2.968174934387207, 0.001495, 0.001495
DataValue, 0.001505, 1.0794026370000001E-06, -2.9685773849487314, 0.001505, 0.001505
DataValue, 0.001515, 9.8605096400000018E-07, -2.90933632850647, 0.001515, 0.001515
DataValue, 0.001525, 8.84838073E-07, -2.8487758636474614, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.8798058200000009E-07, -2.7889847755432133, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.01406293E-07, -2.7295818328857422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.2186040900000009E-07, -2.6696314811706543, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.54358053E-07, -2.609261274337769, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.94500966E-07, -2.5496003627777104, 0.001575, 0.001575
DataValue, 0.001585, 4.40744117E-07, -2.4898536205291752, 0.001585, 0.001585
DataValue, 0.001595, 3.92577192E-07, -2.4295921325683594, 0.001595, 0.001595
DataValue, 0.001605, 3.4711061400000005E-07, -2.370032787322998, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.0438849300000003E-07, -2.3101110458374023, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.6822860400000003E-07, -2.2497217655181894, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.3353314300000002E-07, -2.1899847984313974, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.00567783E-07, -2.1302492618560791, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.70730374E-07, -2.0701720714569092, 0.001655, 0.001655
DataValue, 0.001665, 1.42838985E-07, -2.009990930557251, 0.001665, 0.001665
DataValue, 0.001675, 1.1431107800000002E-07, -1.9504338502883911, 0.001675, 0.001675
DataValue, 0.001685, 9.1924782E-08, -1.8905180692672732, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 6.7328877000000011E-08, -1.8302499055862431, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 4.4853554E-08, -1.770090579986572, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 2.3048402E-08, -1.710362434387207, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.672974E-09, -1.6504688262939451, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.8191761E-08, -1.590222954750061, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6814292E-08, -1.5306644439697272, 0.001745, 0.001745
DataValue, 0.001755, -5.6608226000000006E-08, -1.4707733392715452, 0.001755, 0.001755
DataValue, 0.001765, -7.3416523E-08, -1.4102243185043342, 0.001765, 0.001765
DataValue, 0.001775, -9.1931099E-08, -1.350155830383301, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.09563096E-07, -1.290718078613281, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.26941316E-07, -1.230449318885803, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.44168126E-07, -1.1703705787658691, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.60892299E-07, -1.110776543617249, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.7701219700000002E-07, -1.0503799915313721, 0.001825, 0.001825
DataValue, 0.001835, -1.9404483E-07, -0.989914357662201, 0.001835, 0.001835
DataValue, 0.001845, -2.1316788E-07, -0.93028652667999312, 0.001845, 0.001845
DataValue, 0.001855, -2.2798109000000002E-07, -0.870365858078003, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.44189323E-07, -0.81002908945083607, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6172946800000003E-07, -0.750304102897644, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.77209352E-07, -0.69058024883270308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9246908200000003E-07, -0.630489528179169, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.11496819E-07, -0.570009827613831, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.29149827E-07, -0.510334551334381, 0.001915, 0.001915
DataValue, 0.001925, -3.46286924E-07, -0.450616598129272, 0.001925, 0.001925
DataValue, 0.001935, -3.6413692300000004E-07, -0.39009010791778603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8230169300000003E-07, -0.330148667097092, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.00547066E-07, -0.270703196525574, 0.001955, 0.001955
DataValue, 0.001965, -4.19666634E-07, -0.21067762374877902, 0.001965, 0.001965
DataValue, 0.001975, -4.39391869E-07, -0.150644302368164, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5786507E-07, -0.09063385426998101, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.79602249E-07, -0.030698742717504002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0065381200000009E-07, 0.029700327664614, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.2086483000000007E-07, 0.08961994946003, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.4279826100000006E-07, 0.14913475513458202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.6442183900000007E-07, 0.20968449115753202, 0.002035, 0.002035
DataValue, 0.002045, -5.87414547E-07, 0.26982164382934604, 0.002045, 0.002045
DataValue, 0.002055, -6.14375665E-07, 0.32922416925430303, 0.002055, 0.002055
DataValue, 0.002065, -6.38930203E-07, 0.389091700315475, 0.002065, 0.002065
DataValue, 0.002075, -6.692618510000001E-07, 0.44926476478576705, 0.002075, 0.002075
DataValue, 0.002085, -6.9879990900000008E-07, 0.508747518062592, 0.002085, 0.002085
DataValue, 0.002095, -7.2479434700000007E-07, 0.568825542926788, 0.002095, 0.002095
DataValue, 0.002105, -7.52202027E-07, 0.629504859447479, 0.002105, 0.002105
DataValue, 0.002115, -7.8348006100000009E-07, 0.688894331455231, 0.002115, 0.002115
DataValue, 0.002125, -8.11794109E-07, 0.74879598617553711, 0.002125, 0.002125
DataValue, 0.002135, -8.3741213100000009E-07, 0.80908769369125411, 0.002135, 0.002135
DataValue, 0.002145, -8.6672798700000009E-07, 0.86900448799133312, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.07773938E-07, 0.92881888151168812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.5270638700000009E-07, 0.98876667022705111, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.006634307E-06, 1.049080491065979, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0747907030000001E-06, 1.1088773012161262, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1458864720000002E-06, 1.1686829328536992, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.2134737520000002E-06, 1.2287672758102421, 0.002205, 0.002205
DataValue, 0.002215, -1.296188884E-06, 1.2887061834335332, 0.002215, 0.002215
DataValue, 0.002225, -1.3756163070000002E-06, 1.3484663963317871, 0.002225, 0.002225
DataValue, 0.002235, -1.4312911390000001E-06, 1.408967852592468, 0.002235, 0.002235
DataValue, 0.002245, -1.4907016070000002E-06, 1.4691047668457031, 0.002245, 0.002245
DataValue, 0.002255, -1.544516635E-06, 1.528841614723206, 0.002255, 0.002255
DataValue, 0.002265, -1.5840337260000002E-06, 1.5886757373809812, 0.002265, 0.002265
DataValue, 0.002275, -1.6197190010000001E-06, 1.6491117477416992, 0.002275, 0.002275
DataValue, 0.002285, -1.642262987E-06, 1.7087353467941282, 0.002285, 0.002285
DataValue, 0.002295, -1.6482371170000002E-06, 1.7683275938034062, 0.002295, 0.002295
DataValue, 0.002305, -1.637728133E-06, 1.8287506103515632, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.623933485E-06, 1.8888099193573003, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5973712380000002E-06, 1.9483603239059451, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.556879738E-06, 2.0082135200500493, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.521494482E-06, 2.0687191486358643, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4751159370000002E-06, 2.1284186840057373, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.413610676E-06, 2.1884608268737793, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.3461406070000002E-06, 2.2487938404083252, 0.002375, 0.002375
DataValue, 0.002385, -1.2808660590000001E-06, 2.3080494403839111, 0.002385, 0.002385
DataValue, 0.002395, -1.207007472E-06, 2.3680753707885742, 0.002395, 0.002395
DataValue, 0.002405, -1.1513544680000001E-06, 2.4281175136566162, 0.002405, 0.002405
DataValue, 0.002415, -1.099287033E-06, 2.4883124828338623, 0.002415, 0.002415
DataValue, 0.002425, -1.050720584E-06, 2.5480668544769292, 0.002425, 0.002425
DataValue, 0.002435, -1.009565949E-06, 2.6078982353210454, 0.002435, 0.002435
DataValue, 0.002445, -9.85128395E-07, 2.6681752204895024, 0.002445, 0.002445
DataValue, 0.002455, -9.63235721E-07, 2.7281501293182373, 0.002455, 0.002455
DataValue, 0.002465, -9.4536250100000012E-07, 2.7880449295043954, 0.002465, 0.002465
DataValue, 0.002475, -9.39112226E-07, 2.8478074073791504, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.3315497900000008E-07, 2.9078800678253174, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.3389599E-07, 2.9677708148956303, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.07088349E-07, 2.9678094387054443, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.2748289300000011E-07, 2.9084022045135502, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.49857804E-07, 2.8483762741088872, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.80691926E-07, 2.7879152297973633, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.10201823E-07, 2.728301048278809, 0.002545, 0.002545
DataValue, 0.002555, -5.4585893800000006E-07, 2.6685070991516113, 0.002555, 0.002555
DataValue, 0.002565, -4.90150455E-07, 2.6080358028411874, 0.002565, 0.002565
DataValue, 0.002575, -4.4234454300000004E-07, 2.5481159687042241, 0.002575, 0.002575
DataValue, 0.002585, -3.93454172E-07, 2.4887166023254403, 0.002585, 0.002585
DataValue, 0.002595, -3.5185019E-07, 2.4283847808837891, 0.002595, 0.002595
DataValue, 0.002605, -3.13490517E-07, 2.368106365203857, 0.002605, 0.002605
DataValue, 0.002615, -2.7795172700000004E-07, 2.3085014820098881, 0.002615, 0.002615
DataValue, 0.002625, -2.43100629E-07, 2.2490413188934331, 0.002625, 0.002625
DataValue, 0.002635, -2.1173571000000002E-07, 2.1889057159423833, 0.002635, 0.002635
DataValue, 0.002645, -1.83715329E-07, 2.1289181709289551, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.5500936000000002E-07, 2.0695128440856934, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.3001808000000002E-07, 2.0090856552124023, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.0453329200000001E-07, 1.9490998983383181, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -8.1112994000000011E-08, 1.8895527124404912, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -6.0924393E-08, 1.829386353492737, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -4.0536698000000004E-08, 1.7685472965240481, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.9639362E-08, 1.7092905044555662, 0.002715, 0.002715
DataValue, 0.002725, -5.7659100000000008E-10, 1.64950704574585, 0.002725, 0.002725
DataValue, 0.002735, 1.5982145E-08, 1.5890780687332151, 0.002735, 0.002735
DataValue, 0.002745, 3.561134E-08, 1.5296136140823362, 0.002745, 0.002745
DataValue, 0.002755, 5.3179541000000006E-08, 1.4697957038879401, 0.002755, 0.002755
DataValue, 0.002765, 6.8027795E-08, 1.4094920158386231, 0.002765, 0.002765
DataValue, 0.002775, 8.4781412000000009E-08, 1.3495252132415772, 0.002775, 0.002775
DataValue, 0.002785, 1.01347162E-07, 1.2899686098098762, 0.002785, 0.002785
DataValue, 0.002795, 1.1541448000000001E-07, 1.2297539710998542, 0.002795, 0.002795
DataValue, 0.002805, 1.29627608E-07, 1.1694798469543462, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4796692900000002E-07, 1.1095566749572752, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6062590200000001E-07, 1.0496835708618162, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.75343772E-07, 0.98946720361709606, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.90248812E-07, 0.92950952053070113, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0480263200000003E-07, 0.869320631027222, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1757728100000003E-07, 0.809588968753815, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.3284613300000003E-07, 0.74947959184646606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.4717914500000004E-07, 0.6896254420280461, 0.002885, 0.002885
DataValue, 0.002895, 2.58287457E-07, 0.62974172830581709, 0.002895, 0.002895
DataValue, 0.002905, 2.7461067000000004E-07, 0.569537699222565, 0.002905, 0.002905
DataValue, 0.002915, 2.8632817400000004E-07, 0.509495913982391, 0.002915, 0.002915
DataValue, 0.002925, 3.01558487E-07, 0.45003780722618103, 0.002925, 0.002925
DataValue, 0.002935, 3.1444878300000005E-07, 0.38996362686157204, 0.002935, 0.002935
DataValue, 0.002945, 3.2881334300000005E-07, 0.32971453666687, 0.002945, 0.002945
DataValue, 0.002955, 3.42253259E-07, 0.270354956388473, 0.002955, 0.002955
DataValue, 0.002965, 3.5560412900000003E-07, 0.21021005511283902, 0.002965, 0.002965
DataValue, 0.002975, 3.73631508E-07, 0.14971381425857502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.86883528E-07, 0.090084962546825, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.0173247800000003E-07, 0.030460331588984, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.2139322400000004E-07, -0.029824333265424004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.38555531E-07, -0.090088583528996014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.5302314800000005E-07, -0.149932876229286, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.77051913E-07, -0.209625095129013, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.97436133E-07, -0.26976191997528104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.20815775E-07, -0.329777985811233, 0.003055, 0.003055
DataValue, 0.003065, 5.4877233400000006E-07, -0.38945153355598405, 0.003065, 0.003065
DataValue, 0.003075, 5.7839452000000007E-07, -0.449766129255295, 0.003075, 0.003075
DataValue, 0.003085, 6.0821162200000008E-07, -0.50967764854431108, 0.003085, 0.003085
DataValue, 0.003095, 6.43415319E-07, -0.569257259368896, 0.003095, 0.003095
DataValue, 0.003105, 6.82364544E-07, -0.62980341911315907, 0.003105, 0.003105
DataValue, 0.003115, 7.22357584E-07, -0.69010359048843406, 0.003115, 0.003115
DataValue, 0.003125, 7.65282323E-07, -0.749558210372925, 0.003125, 0.003125
DataValue, 0.003135, 8.14265888E-07, -0.809510946273804, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.5926774300000006E-07, -0.869594931602478, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.06242917E-07, -0.929639160633087, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.60034072E-07, -0.98917156457901012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.007131232E-06, -1.0501190423965452, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.05091965E-06, -1.1101137399673462, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.09960456E-06, -1.16935396194458, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.143561235E-06, -1.2294938564300542, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.17810248E-06, -1.289777874946594, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.223409868E-06, -1.3494676351547241, 0.003225, 0.003225
DataValue, 0.003235, 1.2602995410000002E-06, -1.4093924760818481, 0.003235, 0.003235
DataValue, 0.003245, 1.293368655E-06, -1.469989061355591, 0.003245, 0.003245
DataValue, 0.003255, 1.326150368E-06, -1.5296921730041502, 0.003255, 0.003255
DataValue, 0.003265, 1.356369808E-06, -1.5895456075668342, 0.003265, 0.003265
DataValue, 0.003275, 1.383478207E-06, -1.6499496698379521, 0.003275, 0.003275
DataValue, 0.003285, 1.419812634E-06, -1.7098643779754641, 0.003285, 0.003285
DataValue, 0.003295, 1.441210429E-06, -1.7692862749099731, 0.003295, 0.003295
DataValue, 0.003305, 1.458660222E-06, -1.8294456005096442, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.465086484E-06, -1.8898495435714722, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.475244176E-06, -1.9495724439620972, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.475907993E-06, -2.00947117805481, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.457848384E-06, -2.0696175098419189, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4370078820000002E-06, -2.1292834281921391, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.417051294E-06, -2.1889734268188481, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.374672024E-06, -2.2492740154266362, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.327783707E-06, -2.3093249797821054, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.289637112E-06, -2.3690686225891113, 0.003395, 0.003395
DataValue, 0.003405, 1.23819791E-06, -2.4290421009063721, 0.003405, 0.003405
DataValue, 0.003415, 1.196933908E-06, -2.4893970489501953, 0.003415, 0.003415
DataValue, 0.003425, 1.168120662E-06, -2.5491349697113042, 0.003425, 0.003425
DataValue, 0.003435, 1.1418752590000002E-06, -2.6085519790649414, 0.003435, 0.003435
DataValue, 0.003445, 1.131426643E-06, -2.669167280197144, 0.003445, 0.003445
DataValue, 0.003455, 1.132539865E-06, -2.7292935848236084, 0.003455, 0.003455
DataValue, 0.003465, 1.124726282E-06, -2.7888498306274414, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1232225460000002E-06, -2.8485856056213383, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.121528953E-06, -2.9084763526916504, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.117790362E-06, -2.9682550430297852, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.085319241E-06, -2.9686362743377694, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.8985049100000013E-07, -2.9090366363525391, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.8850015300000007E-07, -2.8487634658813481, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.87154079E-07, -2.7890775203704834, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.9982269200000011E-07, -2.7294032573699951, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.21901108E-07, -2.6693308353424072, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.5197807600000006E-07, -2.6091568470001221, 0.003565, 0.003565
DataValue, 0.003575, 4.8939892800000006E-07, -2.549593448638916, 0.003575, 0.003575
DataValue, 0.003585, 4.368801E-07, -2.4895193576812744, 0.003585, 0.003585
DataValue, 0.003595, 3.85928757E-07, -2.42961859703064, 0.003595, 0.003595
DataValue, 0.003605, 3.4127464200000004E-07, -2.3695931434631352, 0.003605, 0.003605
DataValue, 0.003615, 3.0125423200000003E-07, -2.3098456859588623, 0.003615, 0.003615
DataValue, 0.003625, 2.6419354500000003E-07, -2.2498970031738281, 0.003625, 0.003625
DataValue, 0.003635, 2.2686505500000003E-07, -2.1899847984313974, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.9589200000000002E-07, -2.1300837993621831, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.6771389300000002E-07, -2.0703859329223633, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.3772997E-07, -2.0100641250610352, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1500648600000001E-07, -1.9502401351928711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 9.0171540000000007E-08, -1.8905191421508791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 6.6383905000000007E-08, -1.8305146694183352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 4.3626073E-08, -1.7701767683029182, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 2.5663198000000003E-08, -1.7102501392364502, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 3.4640740000000005E-09, -1.6506881713867192, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.5295857E-08, -1.5904046297073362, 0.003735, 0.003735
DataValue, 0.003745, -3.5450814000000005E-08, -1.5303934812545781, 0.003745, 0.003745
DataValue, 0.003755, -5.4812219E-08, -1.4707444906234741, 0.003755, 0.003755
DataValue, 0.003765, -7.4116841000000007E-08, -1.4099723100662231, 0.003765, 0.003765
DataValue, 0.003775, -8.990515700000001E-08, -1.3501371145248411, 0.003775, 0.003775
DataValue, 0.003785, -1.0837416700000001E-07, -1.2905973196029661, 0.003785, 0.003785
DataValue, 0.003795, -1.2642397000000002E-07, -1.230259895324707, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.44185648E-07, -1.1703222990036011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.62405797E-07, -1.1107965707778931, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8264417200000002E-07, -1.050827741622925, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9999716E-07, -0.99003964662551913, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1531791100000002E-07, -0.93029320240020708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3259448800000002E-07, -0.87070345878601108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4857908400000003E-07, -0.81005442142486606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.65304664E-07, -0.750035524368286, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8364047500000005E-07, -0.69042181968689009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.01674845E-07, -0.63029414415359508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.14288968E-07, -0.570191860198975, 0.003905, 0.003905
DataValue, 0.003915, -3.32321946E-07, -0.510510861873627, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5042080500000005E-07, -0.45047405362129206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.68184601E-07, -0.39033228158950806, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8529083200000003E-07, -0.33053341507911704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0777246100000004E-07, -0.270626455545425, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2281209300000003E-07, -0.21070930361747703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4038449700000004E-07, -0.150715053081512, 0.003975, 0.003975
DataValue, 0.003985, -4.59557327E-07, -0.090995728969574, 0.003985, 0.003985
DataValue, 0.003995, -4.82829705E-07, -0.030646644532681, 0.003995, 0.003995
DataValue, 0.004005, -5.0255073300000008E-07, 0.029579937458038004, 0.004005, 0.004005
DataValue, 0.004015, -5.2623249800000008E-07, 0.089048624038696012, 0.004015, 0.004015
DataValue, 0.004025, -5.49389938E-07, 0.148811250925064, 0.004025, 0.004025
DataValue, 0.004035, -5.72785723E-07, 0.209692224860191, 0.004035, 0.004035
DataValue, 0.004045, -6.0148607900000009E-07, 0.26945099234581005, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.30342754E-07, 0.32868030667305004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.5637431100000007E-07, 0.388993471860886, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.8942029E-07, 0.44892752170562705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.2437865100000006E-07, 0.50868982076644909, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.50068125E-07, 0.568663656711578, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.8139521500000006E-07, 0.6290757060050961, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.1600092000000006E-07, 0.688863694667816, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.482070940000001E-07, 0.748751282691956, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.84041015E-07, 0.80877685546875011, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.2147746500000009E-07, 0.86855041980743408, 0.004145, 0.004145
DataValue, 0.004155, -9.6128826500000011E-07, 0.92847603559494007, 0.004155, 0.004155
DataValue, 0.004165, -1.011870836E-06, 0.988410770893097, 0.004165, 0.004165
DataValue, 0.004175, -1.0724247660000002E-06, 1.0487940311431891, 0.004175, 0.004175
DataValue, 0.004185, -1.1376509970000002E-06, 1.10873019695282, 0.004185, 0.004185
DataValue, 0.004195, -1.2077617840000002E-06, 1.168637156486511, 0.004195, 0.004195
DataValue, 0.004205, -1.2888162930000002E-06, 1.2286750078201292, 0.004205, 0.004205
DataValue, 0.004215, -1.36053734E-06, 1.2890864610672002, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4305234120000001E-06, 1.3489388227462771, 0.0042250000000000005, 0.0042250000000000005
