
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.6302306950000009E-06, 0.025882946327329, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1447726138E-05, 0.061657503247261006, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1447726138E-05, 0.10063932836055801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1447726138E-05, 0.140827983617783, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1447726138E-05, 0.18086551129818002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1447726138E-05, 0.22144269943237302, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1447726138E-05, 0.261330157518387, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1447726138E-05, 0.301232099533081, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1447726138E-05, 0.34072503447532604, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1447726138E-05, 0.38034197688102706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1447726138E-05, 0.420366823673248, 0.000105, 0.000105
DataValue, 0.000115, -1.1447726138E-05, 0.45871177315712003, 0.000115, 0.000115
DataValue, 0.000125, -1.1447726138E-05, 0.49649101495742803, 0.000125, 0.000125
DataValue, 0.000135, -1.1447726138E-05, 0.53393381834030107, 0.000135, 0.000135
DataValue, 0.000145, -1.1447726138E-05, 0.57099449634552, 0.000145, 0.000145
DataValue, 0.000155, -1.1447726138E-05, 0.60778671503067, 0.000155, 0.000155
DataValue, 0.000165, -1.1447726138E-05, 0.643826127052307, 0.000165, 0.000165
DataValue, 0.000175, -1.1447726138E-05, 0.678680241107941, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1447726138E-05, 0.713708400726318, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1447726138E-05, 0.74929308891296409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1447726138E-05, 0.7847625613212581, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1447726138E-05, 0.819201767444611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1447726138E-05, 0.85348379611969, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1447726138E-05, 0.88805574178695712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1447726138E-05, 0.92219340801239, 0.000245, 0.000245
DataValue, 0.000255, -1.1447726138E-05, 0.956969678401947, 0.000255, 0.000255
DataValue, 0.000265, -1.1447726138E-05, 0.99150854349136308, 0.000265, 0.000265
DataValue, 0.000275, -1.1447726138E-05, 1.0253365039825442, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1447726138E-05, 1.0587974786758421, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1447726138E-05, 1.09265148639679, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1447726138E-05, 1.126646876335144, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1447726138E-05, 1.1603279113769531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1447726138E-05, 1.193667411804199, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1447726138E-05, 1.226715207099915, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1447726138E-05, 1.2591513395309451, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1447726138E-05, 1.2923301458358771, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1447726138E-05, 1.3252046108245852, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1447726138E-05, 1.357460141181946, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1447726138E-05, 1.3891298770904541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1447726138E-05, 1.4214417934417731, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1447726138E-05, 1.4534711837768561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1447726138E-05, 1.4851176738739012, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1447726138E-05, 1.517147421836853, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1447726138E-05, 1.5483134984970091, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1447726138E-05, 1.5793322324752812, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1447726138E-05, 1.6102249622344971, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1447726138E-05, 1.6406081914901731, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1447726138E-05, 1.6709266901016242, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1447726138E-05, 1.700269460678101, 0.000485, 0.000485
DataValue, 0.000495, -1.1447726138E-05, 1.7274912595748901, 0.000495, 0.000495
DataValue, 0.000505, -1.1447726138E-05, 1.7275092601776121, 0.000505, 0.000505
DataValue, 0.000515, -1.1447726138E-05, 1.6974718570709231, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1447726138E-05, 1.667970657348633, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1447726138E-05, 1.6377626657485962, 0.000535, 0.000535
DataValue, 0.000545, -1.1447726138E-05, 1.6070415973663332, 0.000545, 0.000545
DataValue, 0.000555, -1.1447726138E-05, 1.5761760473251341, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1447726138E-05, 1.5457317829132082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1447726138E-05, 1.5149772167205811, 0.000575, 0.000575
DataValue, 0.000585, -1.1447726138E-05, 1.4838703870773322, 0.000585, 0.000585
DataValue, 0.000595, -1.1447726138E-05, 1.4519635438919072, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1447726138E-05, 1.4201734066009522, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1447726138E-05, 1.3883669376373291, 0.000615, 0.000615
DataValue, 0.000625, -1.1447726138E-05, 1.3566957712173462, 0.000625, 0.000625
DataValue, 0.000635, -1.1447726138E-05, 1.324686527252197, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1447726138E-05, 1.291738748550415, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1447726138E-05, 1.2586772441864012, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1447726138E-05, 1.2258948087692261, 0.000665, 0.000665
DataValue, 0.000675, -1.1447726138E-05, 1.1930520534515381, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1447726138E-05, 1.1600053310394292, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1447726138E-05, 1.1262717247009282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1447726138E-05, 1.092445492744446, 0.000705, 0.000705
DataValue, 0.000715, -1.1447726138E-05, 1.05861496925354, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1447726138E-05, 1.0250366926193242, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1447726138E-05, 0.99139964580535911, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1447726138E-05, 0.956897079944611, 0.000745, 0.000745
DataValue, 0.000755, -1.1447726138E-05, 0.92225891351699807, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1447726138E-05, 0.887694716453552, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1447726138E-05, 0.853601098060608, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1447726138E-05, 0.81949657201767, 0.000785, 0.000785
DataValue, 0.000795, -1.1447726138E-05, 0.784609377384186, 0.000795, 0.000795
DataValue, 0.000805, -1.1447726138E-05, 0.749296963214874, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1447726138E-05, 0.714223742485046, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1447726138E-05, 0.679145574569702, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1447726138E-05, 0.64397126436233509, 0.000835, 0.000835
DataValue, 0.000845, -1.1447726138E-05, 0.608134746551514, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1447726138E-05, 0.571141362190247, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1447726138E-05, 0.534270942211151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1447726138E-05, 0.49713987112045305, 0.000875, 0.000875
DataValue, 0.000885, -1.1447726138E-05, 0.459501177072525, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1447726138E-05, 0.42074760794639604, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1447726138E-05, 0.38096511363983104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1447726138E-05, 0.341331601142883, 0.000915, 0.000915
DataValue, 0.000925, -1.1447726138E-05, 0.30169352889061, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1447726138E-05, 0.262094557285309, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1447726138E-05, 0.22221942245960202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1447726138E-05, 0.18142172694206202, 0.000955, 0.000955
DataValue, 0.000965, -1.1447726138E-05, 0.141505017876625, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1447726138E-05, 0.10191554576158501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1447726138E-05, 0.062183067202568006, 0.000985, 0.000985
DataValue, 0.000995, -1.1447726138E-05, 0.024999845772982, 0.000995, 0.000995
DataValue, 0.001005, 8.921967492E-06, -0.0091029126197100015, 0.001005, 0.001005
DataValue, 0.001015, 1.1487650227E-05, -0.045850042253733, 0.001015, 0.001015
DataValue, 0.001025, 1.1487650227E-05, -0.085573360323906, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1487650227E-05, -0.125617235898972, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1487650227E-05, -0.16592353582382202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1487650227E-05, -0.205855399370193, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1487650227E-05, -0.245922863483429, 0.001065, 0.001065
DataValue, 0.001075, 1.1487650227E-05, -0.28602346777916005, 0.001075, 0.001075
DataValue, 0.001085, 1.1487650227E-05, -0.325511485338211, 0.001085, 0.001085
DataValue, 0.001095, 1.1487650227E-05, -0.365292578935623, 0.001095, 0.001095
DataValue, 0.001105, 1.1487650227E-05, -0.40488800406456005, 0.001105, 0.001105
DataValue, 0.001115, 1.1487650227E-05, -0.44354930520057706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1487650227E-05, -0.48154515027999906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1487650227E-05, -0.518681526184082, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1487650227E-05, -0.5552676916122441, 0.001145, 0.001145
DataValue, 0.001155, 1.1487650227E-05, -0.591560065746307, 0.001155, 0.001155
DataValue, 0.001165, 1.1487650227E-05, -0.6271725893020631, 0.001165, 0.001165
DataValue, 0.001175, 1.1487650227E-05, -0.6625730395317081, 0.001175, 0.001175
DataValue, 0.001185, 1.1487650227E-05, -0.6977624893188481, 0.001185, 0.001185
DataValue, 0.001195, 1.1487650227E-05, -0.733151316642761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1487650227E-05, -0.7680804729461671, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1487650227E-05, -0.80262392759323109, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1487650227E-05, -0.83717471361160312, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1487650227E-05, -0.87165194749832109, 0.001235, 0.001235
DataValue, 0.001245, 1.1487650227E-05, -0.90580403804779008, 0.001245, 0.001245
DataValue, 0.001255, 1.1487650227E-05, -0.94027978181839011, 0.001255, 0.001255
DataValue, 0.001265, 1.1487650227E-05, -0.97465485334396407, 0.001265, 0.001265
DataValue, 0.001275, 1.1487650227E-05, -1.0089961290359502, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1487650227E-05, -1.0431263446807861, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1487650227E-05, -1.0772554874420171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1487650227E-05, -1.1112624406814582, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1487650227E-05, -1.1455850601196291, 0.001315, 0.001315
DataValue, 0.001325, 1.1487650227E-05, -1.1796673536300661, 0.001325, 0.001325
DataValue, 0.001335, 1.1487650227E-05, -1.2134706974029541, 0.001335, 0.001335
DataValue, 0.001345, 1.1487650227E-05, -1.2473176717758181, 0.001345, 0.001345
DataValue, 0.001355, 1.1487650227E-05, -1.2813640832901, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1487650227E-05, -1.3155775070190432, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1487650227E-05, -1.3497266769409182, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1487650227E-05, -1.383497357368469, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1487650227E-05, -1.41731333732605, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1487650227E-05, -1.4514886140823362, 0.001405, 0.001405
DataValue, 0.001415, 1.1487650227E-05, -1.4854258298873901, 0.001415, 0.001415
DataValue, 0.001425, 1.1487650227E-05, -1.518759608268738, 0.001425, 0.001425
DataValue, 0.001435, 1.1487650227E-05, -1.5523703098297121, 0.001435, 0.001435
DataValue, 0.001445, 1.1487650227E-05, -1.5854120254516602, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1487650227E-05, -1.6186581850051882, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1487650227E-05, -1.6517006158828742, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1487650227E-05, -1.6836642026901252, 0.0014750000000000002, 0.0014750000000000002
