
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.00556711E-07, 0.028534714132547004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.60540139E-07, 0.068382032215595009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -7.2812398E-08, 0.108119443058968, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9043088200000002E-07, 0.14793998003006, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -9.912973600000001E-08, 0.18805712461471602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.55849008E-07, 0.22891752421855902, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.21856147E-07, 0.268879324197769, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.81472842E-07, 0.30864420533180204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5370608300000002E-07, 0.348465800285339, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3534237E-07, 0.38837793469429005, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.41383361E-07, 0.428865671157837, 0.000105, 0.000105
DataValue, 0.000115, -1.46947073E-07, 0.468647092580795, 0.000115, 0.000115
DataValue, 0.000125, -2.58678853E-07, 0.508183360099792, 0.000125, 0.000125
DataValue, 0.000135, -2.38746082E-07, 0.54792749881744407, 0.000135, 0.000135
DataValue, 0.000145, -2.3697130300000003E-07, 0.58822637796402, 0.000145, 0.000145
DataValue, 0.000155, -1.8526992600000001E-07, 0.62870424985885609, 0.000155, 0.000155
DataValue, 0.000165, -2.9908292700000003E-07, 0.6685156226158141, 0.000165, 0.000165
DataValue, 0.000175, -2.3170025500000002E-07, 0.708231210708618, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.43000358E-07, 0.74793124198913608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.54833367E-07, 0.78809666633606, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3786884600000002E-07, 0.828414976596832, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9814958700000004E-07, 0.8683668971061711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.62711552E-07, 0.90831953287124612, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0780393E-07, 0.94816720485687211, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.82526776E-07, 0.988182902336121, 0.000245, 0.000245
DataValue, 0.000255, -2.69798733E-07, 1.0285317897796631, 0.000255, 0.000255
DataValue, 0.000265, -2.94679978E-07, 1.0688433647155762, 0.000265, 0.000265
DataValue, 0.000275, -2.5082241E-07, 1.1086354255676272, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5302773600000003E-07, 1.1486003398895262, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9473397900000003E-07, 1.1886692047119141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.82026548E-07, 1.22900378704071, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.53719151E-07, 1.2691659927368162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6540701E-07, 1.3090418577194212, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.39476037E-07, 1.3488433361053471, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.1864473700000003E-07, 1.388724088668823, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.0199365100000003E-07, 1.4288462400436401, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8269551000000003E-07, 1.4690796136856081, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.73872104E-07, 1.5090805292129521, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0526695100000004E-07, 1.548766493797302, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.8791114900000003E-07, 1.5887508392333982, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7582919400000004E-07, 1.6286731958389282, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7070373100000004E-07, 1.6691365242004401, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7864877E-07, 1.7089307308197022, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.9817106800000003E-07, 1.7487385272979741, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.41259664E-07, 1.7887066602706911, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2246821900000005E-07, 1.8286275863647461, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.96325924E-07, 1.8690564632415772, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.7603102700000008E-07, 1.909361720085144, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.6847025E-07, 1.9487215280532841, 0.000485, 0.000485
DataValue, 0.000495, -7.8056456200000008E-07, 1.9885907173156741, 0.000495, 0.000495
DataValue, 0.000505, -1.2033872600000002E-07, 1.9890078306198122, 0.000505, 0.000505
DataValue, 0.000515, 2.1995936100000003E-07, 1.9489977359771731, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.50304481E-07, 1.9095565080642702, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.31131139E-07, 1.8696616888046271, 0.000535, 0.000535
DataValue, 0.000545, 1.9373878500000003E-07, 1.8291172981262212, 0.000545, 0.000545
DataValue, 0.000555, 3.32155338E-07, 1.7889621257781982, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.13783053E-07, 1.7492493391036992, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9008236900000003E-07, 1.7095189094543462, 0.000575, 0.000575
DataValue, 0.000585, 2.62291081E-07, 1.669502258300781, 0.000585, 0.000585
DataValue, 0.000595, 2.6141174200000003E-07, 1.6291162967681891, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4316022400000003E-07, 1.5890241861343382, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.23907207E-07, 1.5491366386413572, 0.000615, 0.000615
DataValue, 0.000625, 2.5560217400000004E-07, 1.5094256401062012, 0.000625, 0.000625
DataValue, 0.000635, 2.3050284900000002E-07, 1.4696189165115361, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1265565200000005E-07, 1.4294246435165412, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1630111700000003E-07, 1.3895322084426882, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6478250000000004E-07, 1.3492921590805052, 0.000665, 0.000665
DataValue, 0.000675, 2.6989857800000003E-07, 1.3094856739044192, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6063972300000004E-07, 1.269659161567688, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.44424797E-07, 1.2294169664382941, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2561185600000003E-07, 1.189214944839478, 0.000705, 0.000705
DataValue, 0.000715, 2.9741079300000003E-07, 1.1492313146591191, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3216543400000003E-07, 1.109049320220947, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.05812762E-07, 1.0690343379974372, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.23795709E-07, 1.0292137861251831, 0.000745, 0.000745
DataValue, 0.000755, 2.42171069E-07, 0.98885637521743808, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.80829823E-07, 0.94870930910110507, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0123311500000003E-07, 0.908951103687286, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.4958365E-07, 0.8691492676734921, 0.000785, 0.000785
DataValue, 0.000795, 2.8952419500000004E-07, 0.829195201396942, 0.000795, 0.000795
DataValue, 0.000805, 2.53975344E-07, 0.788820207118988, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3329789700000003E-07, 0.748969376087189, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.78657467E-07, 0.708928287029266, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.31539246E-07, 0.66923701763153109, 0.000835, 0.000835
DataValue, 0.000845, 2.68599223E-07, 0.629435539245605, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3525989000000003E-07, 0.58889567852020308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0325333000000003E-07, 0.548814117908478, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.15480696E-07, 0.50913166999816906, 0.000875, 0.000875
DataValue, 0.000885, 2.2052384500000002E-07, 0.46950307488441506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.3912639300000004E-07, 0.42959165573120106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.251154E-07, 0.38920220732688904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.5425723E-07, 0.348940312862396, 0.000915, 0.000915
DataValue, 0.000925, 2.1314984600000002E-07, 0.309351891279221, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.3245783600000002E-07, 0.26950669288635204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.97592669E-07, 0.229512125253677, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.47349561E-07, 0.188934952020645, 0.000955, 0.000955
DataValue, 0.000965, 2.2677798500000002E-07, 0.14895378053188302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.3819448800000002E-07, 0.109130412340164, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3839643900000002E-07, 0.069338753819466012, 0.000985, 0.000985
DataValue, 0.000995, 1.8986597200000002E-07, 0.029354056343436002, 0.000995, 0.000995
DataValue, 0.001005, 2.6213751900000004E-07, -0.010992754250765001, 0.001005, 0.001005
DataValue, 0.001015, 1.69438138E-07, -0.050942927598953004, 0.001015, 0.001015
DataValue, 0.001025, 2.1904637E-07, -0.091127701103687009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2215206700000002E-07, -0.13103561103344, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.6398240000000004E-07, -0.170850515365601, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.98190804E-07, -0.21080878376960702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1597855900000002E-07, -0.250959753990173, 0.001065, 0.001065
DataValue, 0.001075, 2.02952066E-07, -0.2907834649086, 0.001075, 0.001075
DataValue, 0.001085, 2.32302867E-07, -0.330615997314453, 0.001085, 0.001085
DataValue, 0.001095, 2.40704139E-07, -0.370826840400696, 0.001095, 0.001095
DataValue, 0.001105, 2.3340727800000002E-07, -0.41105422377586404, 0.001105, 0.001105
DataValue, 0.001115, 2.49020559E-07, -0.450981140136719, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3185478400000002E-07, -0.49110323190689104, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2389712600000004E-07, -0.530793786048889, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7362089000000002E-07, -0.570716500282288, 0.001145, 0.001145
DataValue, 0.001155, 2.4185902700000004E-07, -0.61106294393539407, 0.001155, 0.001155
DataValue, 0.001165, 2.6334359400000004E-07, -0.651363611221313, 0.001165, 0.001165
DataValue, 0.001175, 3.0281646000000003E-07, -0.69120496511459306, 0.001175, 0.001175
DataValue, 0.001185, 2.0510830700000001E-07, -0.731072664260864, 0.001185, 0.001185
DataValue, 0.001195, 2.1499685900000002E-07, -0.770792841911316, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9572297000000003E-07, -0.810803949832916, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3298795800000003E-07, -0.85137552022934, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.84485282E-07, -0.89139121770858809, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.14003933E-07, -0.93120187520980813, 0.001235, 0.001235
DataValue, 0.001245, 2.810458E-07, -0.97110658884048506, 0.001245, 0.001245
DataValue, 0.001255, 2.6207089800000004E-07, -1.0112318992614751, 0.001255, 0.001255
DataValue, 0.001265, 2.971247E-07, -1.0516378879547121, 0.001265, 0.001265
DataValue, 0.001275, 2.18357783E-07, -1.0917849540710451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.43006241E-07, -1.1316981315612791, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3256092200000002E-07, -1.171447157859802, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.29771211E-07, -1.211313843727112, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.68707907E-07, -1.251638770103455, 0.001315, 0.001315
DataValue, 0.001325, 2.50537994E-07, -1.291814804077148, 0.001325, 0.001325
DataValue, 0.001335, 3.0746622300000005E-07, -1.3316550254821782, 0.001335, 0.001335
DataValue, 0.001345, 2.0980154100000002E-07, -1.3713110685348511, 0.001345, 0.001345
DataValue, 0.001355, 3.01292715E-07, -1.411348223686218, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.0286415200000003E-07, -1.4520356655120852, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.88565644E-07, -1.4919030666351321, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.90085183E-07, -1.5318659543991091, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8543823300000004E-07, -1.5715910196304321, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.7397939000000003E-07, -1.6117860078811652, 0.001405, 0.001405
DataValue, 0.001415, 2.66339185E-07, -1.6520429849624632, 0.001415, 0.001415
DataValue, 0.001425, 3.2622867300000003E-07, -1.6918878555297852, 0.001425, 0.001425
DataValue, 0.001435, 3.7815442500000005E-07, -1.7315100431442261, 0.001435, 0.001435
DataValue, 0.001445, 3.85194625E-07, -1.771208763122559, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.3181358900000005E-07, -1.8115231990814211, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.0690076700000005E-07, -1.8520890474319462, 0.0014650000000000002, 0.0014650000000000002
