
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 4.82106941E-07, -2.8490827083587651, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.8095307600000007E-07, -2.9094905853271484, 0.001485, 0.001485
DataValue, 0.001495, 4.8132534400000009E-07, -2.9690966606140141, 0.001495, 0.001495
DataValue, 0.001505, -6.3569331E-08, -2.9692399501800542, 0.001505, 0.001505
DataValue, 0.001515, -1.8204900700000002E-07, -2.9097514152526864, 0.001515, 0.001515
DataValue, 0.001525, -2.19038199E-07, -2.8498597145080571, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.41342491E-07, -2.789919376373291, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6396992300000004E-07, -2.7300245761871342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.64631694E-07, -2.6698811054229741, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.93016598E-07, -2.6096141338348393, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8682239900000004E-07, -2.5502760410308842, 0.001575, 0.001575
DataValue, 0.001585, -3.0284556400000004E-07, -2.49047327041626, 0.001585, 0.001585
DataValue, 0.001595, -3.0765522800000004E-07, -2.430026531219482, 0.001595, 0.001595
DataValue, 0.001605, -3.1774988000000004E-07, -2.3703396320343022, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3003942700000005E-07, -2.3106288909912114, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3731529900000005E-07, -2.2503528594970703, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.15740067E-07, -2.1902463436126713, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.27086752E-07, -2.1308410167694092, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3651684800000005E-07, -2.0710186958312993, 0.001655, 0.001655
DataValue, 0.001665, -3.3919050700000005E-07, -2.0104610919952393, 0.001665, 0.001665
DataValue, 0.001675, -3.42563823E-07, -1.9507048130035403, 0.001675, 0.001675
DataValue, 0.001685, -3.39196134E-07, -1.8910425901412962, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.59012489E-07, -1.830795884132385, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.55989698E-07, -1.7708963155746462, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5752353300000005E-07, -1.7111393213272101, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.59416276E-07, -1.6509774923324592, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6945274900000004E-07, -1.590828061103821, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6395187000000003E-07, -1.5311844348907471, 0.001745, 0.001745
DataValue, 0.001755, -3.8360067800000004E-07, -1.4714629650115971, 0.001755, 0.001755
DataValue, 0.001765, -3.9457441400000004E-07, -1.4108980894088752, 0.001765, 0.001765
DataValue, 0.001775, -3.8526138700000005E-07, -1.3509013652801512, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.95084044E-07, -1.2912362813949592, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9262207E-07, -1.2310043573379521, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9781309600000005E-07, -1.1707408428192141, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.01243881E-07, -1.111327052116394, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0227789100000005E-07, -1.0512983798980711, 0.001825, 0.001825
DataValue, 0.001835, -4.1836554500000005E-07, -0.990713775157928, 0.001835, 0.001835
DataValue, 0.001845, -4.13511685E-07, -0.93119400739669811, 0.001845, 0.001845
DataValue, 0.001855, -4.2254291100000005E-07, -0.87110614776611306, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.39746572E-07, -0.81074512004852306, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.39764818E-07, -0.75106376409530606, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.49748001E-07, -0.691266298294067, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.56430087E-07, -0.630880951881409, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.50423073E-07, -0.57064908742904707, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.5290258300000004E-07, -0.511018872261047, 0.001915, 0.001915
DataValue, 0.001925, -4.6203473400000004E-07, -0.45103338360786405, 0.001925, 0.001925
DataValue, 0.001935, -4.84488339E-07, -0.391003251075745, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.760698E-07, -0.330823838710785, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.98271731E-07, -0.271248131990433, 0.001955, 0.001955
DataValue, 0.001965, -5.23773338E-07, -0.21132603287696802, 0.001965, 0.001965
DataValue, 0.001975, -5.17302283E-07, -0.151086777448654, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.4160091200000006E-07, -0.091417446732521, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.44959505E-07, -0.031695656478405006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.7849968000000006E-07, 0.028686165809631, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.68626547E-07, 0.088694497942924014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.77624121E-07, 0.14819486439228102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.06828507E-07, 0.20897412300109902, 0.002035, 0.002035
DataValue, 0.002045, -6.19530226E-07, 0.269197881221771, 0.002045, 0.002045
DataValue, 0.002055, -6.3596843300000008E-07, 0.32870951294899003, 0.002055, 0.002055
DataValue, 0.002065, -6.3479279800000007E-07, 0.388636529445648, 0.002065, 0.002065
DataValue, 0.002075, -6.6999928100000008E-07, 0.44863149523735, 0.002075, 0.002075
DataValue, 0.002085, -7.215135720000001E-07, 0.50806814432144209, 0.002085, 0.002085
DataValue, 0.002095, -7.90326169E-07, 0.568126440048218, 0.002095, 0.002095
DataValue, 0.002105, -8.4992876700000007E-07, 0.62860506772995006, 0.002105, 0.002105
DataValue, 0.002115, -9.2507508500000009E-07, 0.688189923763275, 0.002115, 0.002115
DataValue, 0.002125, -1.027049962E-06, 0.748051464557648, 0.002125, 0.002125
DataValue, 0.002135, -1.1697778750000001E-06, 0.807850003242493, 0.002135, 0.002135
DataValue, 0.002145, -1.318437057E-06, 0.868068516254425, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5098870560000002E-06, 0.92807966470718406, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7668457990000002E-06, 0.987770080566406, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.133026555E-06, 1.048170924186707, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.630669769E-06, 1.1080944538116462, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.4292163490000005E-06, 1.1680192947387702, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6064055820000006E-06, 1.2282083034515381, 0.002205, 0.002205
DataValue, 0.002215, -6.0119546110000008E-06, 1.2882359027862551, 0.002215, 0.002215
DataValue, 0.002225, -7.2537659430000006E-06, 1.3478791713714602, 0.002225, 0.002225
DataValue, 0.002235, -7.898442163E-06, 1.4074989557266242, 0.002235, 0.002235
DataValue, 0.002245, -7.896761417E-06, 1.4677857160568242, 0.002245, 0.002245
DataValue, 0.002255, -7.4943436630000009E-06, 1.5276004076004031, 0.002255, 0.002255
DataValue, 0.002265, -6.8258163990000007E-06, 1.58756160736084, 0.002265, 0.002265
DataValue, 0.002275, -5.982485163E-06, 1.6480824947357182, 0.002275, 0.002275
DataValue, 0.002285, -5.097907433E-06, 1.7078436613082892, 0.002285, 0.002285
DataValue, 0.002295, -4.402382274E-06, 1.7673426866531372, 0.002295, 0.002295
DataValue, 0.002305, -3.6734115840000004E-06, 1.8278117179870612, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.781338708E-06, 1.8877465724945071, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.9807046100000004E-06, 1.9474591016769411, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.437074502E-06, 2.00754714012146, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1390501410000001E-06, 2.06816577911377, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.9474357300000018E-07, 2.1278665065765381, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.3642313500000011E-07, 2.1875593662261963, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.0653316E-07, 2.2476141452789311, 0.002375, 0.002375
DataValue, 0.002385, -9.1649042100000012E-07, 2.3072490692138672, 0.002385, 0.002385
DataValue, 0.002395, -9.33659749E-07, 2.3670625686645512, 0.002395, 0.002395
DataValue, 0.002405, -9.95525966E-07, 2.427227258682251, 0.002405, 0.002405
DataValue, 0.002415, -1.049342359E-06, 2.4871532917022714, 0.002415, 0.002415
DataValue, 0.002425, -1.128143026E-06, 2.5468010902404794, 0.002425, 0.002425
DataValue, 0.002435, -1.2062034780000001E-06, 2.6067817211151123, 0.002435, 0.002435
DataValue, 0.002445, -1.3299807050000002E-06, 2.6671748161315922, 0.002445, 0.002445
DataValue, 0.002455, -1.4532595290000002E-06, 2.7268433570861821, 0.002455, 0.002455
DataValue, 0.002465, -1.591668479E-06, 2.7866134643554692, 0.002465, 0.002465
DataValue, 0.002475, -1.7844307650000001E-06, 2.8468227386474614, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.000087534E-06, 2.9068214893341064, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2325352800000003E-06, 2.9665489196777344, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.506656076E-06, 2.9665796756744394, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.0989673460000001E-06, 2.9071171283721924, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.9589926800000007E-07, 2.8470451831817631, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.8953719400000006E-07, 2.7870738506317143, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.14472083E-07, 2.7270503044128422, 0.002545, 0.002545
DataValue, 0.002555, -2.77454689E-07, 2.667568683624268, 0.002555, 0.002555
DataValue, 0.002565, -1.73834493E-07, 2.6071588993072514, 0.002565, 0.002565
DataValue, 0.002575, -5.9089128E-08, 2.5471696853637704, 0.002575, 0.002575
DataValue, 0.002585, 1.9637952E-08, 2.48760461807251, 0.002585, 0.002585
DataValue, 0.002595, 8.6808058E-08, 2.4276466369628911, 0.002595, 0.002595
DataValue, 0.002605, 1.1720207000000001E-07, 2.3676948547363281, 0.002605, 0.002605
DataValue, 0.002615, 1.7366903600000002E-07, 2.3079738616943364, 0.002615, 0.002615
DataValue, 0.002625, 2.2303470400000002E-07, 2.2481667995452881, 0.002625, 0.002625
DataValue, 0.002635, 2.5637089600000003E-07, 2.1878504753112793, 0.002635, 0.002635
DataValue, 0.002645, 2.63819203E-07, 2.1280884742736821, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.82624683E-07, 2.0685079097747803, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4001840300000003E-07, 2.0081818103790283, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.40182453E-07, 1.9481867551803591, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4781442100000004E-07, 1.8886635303497312, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.56918548E-07, 1.8282918930053711, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7795467700000004E-07, 1.7678833007812502, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6531531600000005E-07, 1.7082805633544922, 0.002715, 0.002715
DataValue, 0.002725, 4.06134177E-07, 1.6485749483108521, 0.002725, 0.002725
DataValue, 0.002735, 3.8703706200000004E-07, 1.5885376930236821, 0.002735, 0.002735
DataValue, 0.002745, 3.9575141400000003E-07, 1.528818726539612, 0.002745, 0.002745
DataValue, 0.002755, 4.0555934800000006E-07, 1.4687685966491701, 0.002755, 0.002755
DataValue, 0.002765, 4.2004307900000005E-07, 1.4085391759872441, 0.002765, 0.002765
DataValue, 0.002775, 4.3336942200000004E-07, 1.348713159561157, 0.002775, 0.002775
DataValue, 0.002785, 4.36127209E-07, 1.2890934944152832, 0.002785, 0.002785
DataValue, 0.002795, 4.6191976800000005E-07, 1.2288887500762942, 0.002795, 0.002795
DataValue, 0.002805, 4.40689433E-07, 1.1684336662292481, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5587208300000006E-07, 1.1086341142654421, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.61650558E-07, 1.0487686395645142, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8735478200000007E-07, 0.98842096328735307, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.8258573300000007E-07, 0.928477048873901, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7564006400000006E-07, 0.868645429611206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3528333400000009E-07, 0.80886662006378207, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.16289276E-07, 0.748720288276672, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.4116839E-07, 0.6887598633766171, 0.002885, 0.002885
DataValue, 0.002895, 5.48165247E-07, 0.62895148992538408, 0.002895, 0.002895
DataValue, 0.002905, 5.6823398600000006E-07, 0.56871008872985807, 0.002905, 0.002905
DataValue, 0.002915, 5.86684791E-07, 0.50873589515686, 0.002915, 0.002915
DataValue, 0.002925, 6.12889494E-07, 0.44918450713157604, 0.002925, 0.002925
DataValue, 0.002935, 6.307163860000001E-07, 0.38925290107727, 0.002935, 0.002935
DataValue, 0.002945, 6.6674937200000006E-07, 0.329323440790176, 0.002945, 0.002945
DataValue, 0.002955, 7.0288052700000006E-07, 0.26962876319885204, 0.002955, 0.002955
DataValue, 0.002965, 7.68090615E-07, 0.209438428282738, 0.002965, 0.002965
DataValue, 0.002975, 8.24844278E-07, 0.148907706141472, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8879039600000007E-07, 0.089414373040199, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.9219403200000017E-07, 0.029670054093003002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.112664563E-06, -0.030938114970922, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.270598887E-06, -0.090742625296116, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4861014960000002E-06, -0.15065309405326802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.819284648E-06, -0.21058186888694802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.23340794E-06, -0.270745098590851, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.7167407100000003E-06, -0.330256730318069, 0.003055, 0.003055
DataValue, 0.003065, 3.2917896530000005E-06, -0.39012989401817305, 0.003065, 0.003065
DataValue, 0.003075, 3.786253046E-06, -0.45024803280830406, 0.003075, 0.003075
DataValue, 0.003085, 4.1315138330000007E-06, -0.51026272773742709, 0.003085, 0.003085
DataValue, 0.003095, 4.359112154E-06, -0.5699605345726011, 0.003095, 0.003095
DataValue, 0.003105, 4.585768693E-06, -0.63004213571548506, 0.003105, 0.003105
DataValue, 0.003115, 4.555286068E-06, -0.690250754356384, 0.003115, 0.003115
DataValue, 0.003125, 4.5127444540000005E-06, -0.75013375282287609, 0.003125, 0.003125
DataValue, 0.003135, 4.453717338E-06, -0.809791803359985, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.3546438060000005E-06, -0.87022399902343706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2083356670000007E-06, -0.930316805839539, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.052191798E-06, -0.99009418487548806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.940263014E-06, -1.0506132841110232, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.713514161E-06, -1.110501646995544, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5064083480000002E-06, -1.170147061347961, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.2662781E-06, -1.230478882789612, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.9864397670000003E-06, -1.2908469438552861, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7045507520000004E-06, -1.3504173755645752, 0.003225, 0.003225
DataValue, 0.003235, 2.4724135980000002E-06, -1.4103457927703862, 0.003235, 0.003235
DataValue, 0.003245, 2.2080298550000003E-06, -1.4708050489425661, 0.003245, 0.003245
DataValue, 0.003255, 1.928755637E-06, -1.5307464599609382, 0.003255, 0.003255
DataValue, 0.003265, 1.7231302540000001E-06, -1.5904612541198731, 0.003265, 0.003265
DataValue, 0.003275, 1.50596702E-06, -1.650639653205872, 0.003275, 0.003275
DataValue, 0.003285, 1.327678547E-06, -1.7103519439697272, 0.003285, 0.003285
DataValue, 0.003295, 1.174763497E-06, -1.7700511217117312, 0.003295, 0.003295
DataValue, 0.003305, 1.050484343E-06, -1.8301900625228882, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.15061037E-07, -1.8903726339340212, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.4227298200000011E-07, -1.9502007961273191, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.5397281300000006E-07, -2.0099971294403081, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.0217669200000008E-07, -2.0704226493835454, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.5112863000000009E-07, -2.130461692810059, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.2390671500000008E-07, -2.1901676654815674, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.03256808E-07, -2.2500910758972172, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.5907941E-07, -2.3102788925170903, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.43256704E-07, -2.3703572750091553, 0.003395, 0.003395
DataValue, 0.003405, 5.21963329E-07, -2.429812908172607, 0.003405, 0.003405
DataValue, 0.003415, 5.3206287E-07, -2.4900391101837163, 0.003415, 0.003415
DataValue, 0.003425, 5.0851497200000008E-07, -2.5499601364135742, 0.003425, 0.003425
DataValue, 0.003435, 5.0034884700000006E-07, -2.6094169616699223, 0.003435, 0.003435
DataValue, 0.003445, 4.8914239400000005E-07, -2.6694836616516113, 0.003445, 0.003445
DataValue, 0.003455, 4.60728728E-07, -2.729630708694458, 0.003455, 0.003455
DataValue, 0.003465, 5.2325947300000009E-07, -2.789413690567017, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.6998778200000004E-07, -2.8494224548339844, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7292013500000004E-07, -2.9093997478485112, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.87698287E-07, -2.9689674377441411, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.8252112000000007E-08, -2.9690921306610112, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.90175214E-07, -2.9097578525543213, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1646897600000002E-07, -2.8497881889343262, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5947150600000004E-07, -2.7900645732879643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.56841986E-07, -2.730284690856934, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7554443700000005E-07, -2.6702950000762944, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.98569347E-07, -2.609926700592041, 0.003565, 0.003565
DataValue, 0.003575, -3.04379398E-07, -2.550308465957642, 0.003575, 0.003575
DataValue, 0.003585, -2.9604217400000005E-07, -2.4903616905212402, 0.003585, 0.003585
DataValue, 0.003595, -3.0422657500000003E-07, -2.4303979873657231, 0.003595, 0.003595
DataValue, 0.003605, -3.35407123E-07, -2.3707857131958012, 0.003605, 0.003605
DataValue, 0.003615, -3.30842084E-07, -2.310832262039185, 0.003615, 0.003615
DataValue, 0.003625, -3.3231845000000004E-07, -2.250433206558228, 0.003625, 0.003625
DataValue, 0.003635, -3.25898526E-07, -2.1903703212738042, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4990486600000005E-07, -2.1311659812927251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7308962E-07, -2.0710713863372803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.22258842E-07, -2.010724782943726, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4915689200000004E-07, -1.9510508775711062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.48497224E-07, -1.8911390304565432, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8034446E-07, -1.8310475349426272, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4671873500000004E-07, -1.7707748413085942, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5791327900000004E-07, -1.7109214067459111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6381166500000003E-07, -1.6512074470520022, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8598904000000004E-07, -1.5909223556518561, 0.003735, 0.003735
DataValue, 0.003745, -3.8025541500000004E-07, -1.531216144561768, 0.003745, 0.003745
DataValue, 0.003755, -3.5687509100000004E-07, -1.4714334011077881, 0.003755, 0.003755
DataValue, 0.003765, -3.69268378E-07, -1.4108998775482182, 0.003765, 0.003765
DataValue, 0.003775, -3.80154489E-07, -1.3509253263473511, 0.003775, 0.003775
DataValue, 0.003785, -3.9750887000000005E-07, -1.2913471460342412, 0.003785, 0.003785
DataValue, 0.003795, -3.8780257200000003E-07, -1.2311099767684941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8746398400000006E-07, -1.1710541248321531, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.92494485E-07, -1.111347556114197, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.02785417E-07, -1.05133068561554, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1102097700000003E-07, -0.99070882797241211, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.11121931E-07, -0.9312704205513, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3750893000000004E-07, -0.8713824748992921, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0426317600000003E-07, -0.811036884784698, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4409989600000006E-07, -0.7509990334510801, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4595620400000005E-07, -0.69131737947464, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5285560200000003E-07, -0.63118231296539307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.62123751E-07, -0.570914506912231, 0.003905, 0.003905
DataValue, 0.003915, -4.7434880900000003E-07, -0.511366307735443, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.46501588E-07, -0.451268553733826, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.9652902600000008E-07, -0.39083638787269603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.93294522E-07, -0.33094245195388805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.99351984E-07, -0.271303743124008, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1003201000000006E-07, -0.211482331156731, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.40476492E-07, -0.15129306912422202, 0.003975, 0.003975
DataValue, 0.003985, -5.42270413E-07, -0.091372735798359, 0.003985, 0.003985
DataValue, 0.003995, -5.51800042E-07, -0.03159673884511, 0.003995, 0.003995
DataValue, 0.004005, -5.946090480000001E-07, 0.028750233352184, 0.004005, 0.004005
DataValue, 0.004015, -5.94564199E-07, 0.088306576013565008, 0.004015, 0.004015
DataValue, 0.004025, -6.0877806600000005E-07, 0.147988587617874, 0.004025, 0.004025
DataValue, 0.004035, -6.1710892400000007E-07, 0.20859323441982303, 0.004035, 0.004035
DataValue, 0.004045, -6.3073179000000007E-07, 0.268683224916458, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.7461479600000006E-07, 0.328028708696365, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.3759898700000008E-07, 0.38799127936363204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.9899482500000007E-07, 0.44841992855072005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.57714815E-07, 0.50788789987564109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.8254066700000006E-07, 0.56777477264404308, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.7302379400000007E-07, 0.62831044197082508, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.6021494800000015E-07, 0.6878083348274231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0660440920000001E-06, 0.747713208198547, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2513622780000002E-06, 0.808215379714966, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4078273130000002E-06, 0.86797523498535112, 0.004145, 0.004145
DataValue, 0.004155, -1.6074224050000001E-06, 0.92774349451065108, 0.004155, 0.004155
DataValue, 0.004165, -1.888187739E-06, 0.98792570829391513, 0.004165, 0.004165
DataValue, 0.004175, -2.3073232570000003E-06, 1.04839026927948, 0.004175, 0.004175
DataValue, 0.004185, -2.8927493080000004E-06, 1.107990622520447, 0.004185, 0.004185
DataValue, 0.004195, -3.761616426E-06, 1.167709946632385, 0.004195, 0.004195
DataValue, 0.004205, -5.081016297E-06, 1.2278541326522832, 0.004205, 0.004205
DataValue, 0.004215, -6.4759060480000009E-06, 1.2879754304885862, 0.004215, 0.004215
