
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.45629638E-07, -1.8918292522430422, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.84932116E-07, -1.9318382740020752, 0.001485, 0.001485
DataValue, 0.001495, 5.30051864E-07, -1.9714847803115851, 0.001495, 0.001495
DataValue, 0.001505, -1.1383284000000001E-07, -1.9715971946716311, 0.001505, 0.001505
DataValue, 0.001515, -2.9209809300000005E-07, -1.9315526485443122, 0.001515, 0.001515
DataValue, 0.001525, -2.9323757600000005E-07, -1.8920892477035523, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8417224500000003E-07, -1.8522747755050661, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.04903011E-07, -1.8118592500686652, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3992947100000004E-07, -1.7716385126113892, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.4811685600000005E-07, -1.7318183183670042, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.45504816E-07, -1.6919329166412351, 0.001575, 0.001575
DataValue, 0.001585, -3.12155692E-07, -1.6524184942245481, 0.001585, 0.001585
DataValue, 0.001595, -3.6643263000000004E-07, -1.6120883226394651, 0.001595, 0.001595
DataValue, 0.001605, -3.7454219600000004E-07, -1.5719926357269292, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.65465638E-07, -1.5320322513580322, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.90188433E-07, -1.4922796487808232, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8423721100000005E-07, -1.45244574546814, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.37485005E-07, -1.4116561412811282, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.82571812E-07, -1.3717842102050781, 0.001655, 0.001655
DataValue, 0.001665, -4.2933172000000004E-07, -1.3317874670028691, 0.001665, 0.001665
DataValue, 0.001675, -3.70137855E-07, -1.292069792747498, 0.001675, 0.001675
DataValue, 0.001685, -3.9243582300000003E-07, -1.2522337436676032, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.23665881E-07, -1.2120320796966551, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.79212992E-07, -1.1717489957809451, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9571540400000006E-07, -1.1318132877349851, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0805892400000003E-07, -1.0921082496643071, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2061208200000004E-07, -1.052204966545105, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3313230000000005E-07, -1.011540412902832, 0.001745, 0.001745
DataValue, 0.001755, -4.21548208E-07, -0.97127461433410611, 0.001755, 0.001755
DataValue, 0.001765, -3.84523986E-07, -0.931789755821228, 0.001765, 0.001765
DataValue, 0.001775, -3.95232973E-07, -0.891889274120331, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1080068100000003E-07, -0.85144597291946411, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.4985068800000003E-07, -0.81129920482635509, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.69515163E-07, -0.77139413356781006, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3543718700000005E-07, -0.7314816713333131, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6276147700000006E-07, -0.69163995981216408, 0.001825, 0.001825
DataValue, 0.001835, -4.4039620700000006E-07, -0.6514784693717961, 0.001835, 0.001835
DataValue, 0.001845, -4.08574294E-07, -0.611242234706879, 0.001845, 0.001845
DataValue, 0.001855, -4.2212880700000005E-07, -0.571238160133362, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.41603703E-07, -0.531487703323364, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5460493000000005E-07, -0.491565734148025, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.78665754E-07, -0.451539129018784, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5673382900000006E-07, -0.411638975143433, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.55785795E-07, -0.37135872244834905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7419692400000006E-07, -0.33127224445343, 0.001915, 0.001915
DataValue, 0.001925, -5.0836229100000009E-07, -0.291555255651474, 0.001925, 0.001925
DataValue, 0.001935, -4.5653118300000003E-07, -0.25150257349014304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.82007067E-07, -0.21155557036399803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.8331764900000006E-07, -0.171553611755371, 0.001955, 0.001955
DataValue, 0.001965, -5.15597435E-07, -0.131250485777855, 0.001965, 0.001965
DataValue, 0.001975, -4.1726659100000005E-07, -0.091496862471104, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5494152800000006E-07, -0.051877107471228007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.02381624E-07, -0.011819142848253, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.2795451800000005E-07, 0.028802426531911004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.1080252200000009E-07, 0.068741679191589009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.85313308E-07, 0.10838750749826401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.48986782E-07, 0.147854745388031, 0.002035, 0.002035
DataValue, 0.002045, -4.31357535E-07, 0.18780280649662, 0.002045, 0.002045
DataValue, 0.002055, -4.8695204700000007E-07, 0.22878049314022103, 0.002055, 0.002055
DataValue, 0.002065, -4.3365048400000003E-07, 0.26891559362411505, 0.002065, 0.002065
DataValue, 0.002075, -4.4302504400000004E-07, 0.308538198471069, 0.002075, 0.002075
DataValue, 0.002085, -5.20468063E-07, 0.348436564207077, 0.002085, 0.002085
DataValue, 0.002095, -4.95459176E-07, 0.38832476735115, 0.002095, 0.002095
DataValue, 0.002105, -4.8439261500000007E-07, 0.428556740283966, 0.002105, 0.002105
DataValue, 0.002115, -4.57659439E-07, 0.46867704391479503, 0.002115, 0.002115
DataValue, 0.002125, -5.3054242200000009E-07, 0.508094251155853, 0.002125, 0.002125
DataValue, 0.002135, -5.6960999500000006E-07, 0.548042297363281, 0.002135, 0.002135
DataValue, 0.002145, -5.51338417E-07, 0.58822709321975708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.5531148700000006E-07, 0.628572165966034, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.4689269300000008E-07, 0.66819190979003906, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.70959116E-07, 0.707965612411499, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.87484692E-07, 0.7482690811157231, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.65114476E-07, 0.78794765472412109, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.82512371E-07, 0.828154981136322, 0.002205, 0.002205
DataValue, 0.002215, -5.95011556E-07, 0.86837500333786011, 0.002215, 0.002215
DataValue, 0.002225, -6.332930410000001E-07, 0.90795320272445712, 0.002225, 0.002225
DataValue, 0.002235, -5.754700400000001E-07, 0.9477846622467041, 0.002235, 0.002235
DataValue, 0.002245, -5.25180951E-07, 0.98798388242721513, 0.002245, 0.002245
DataValue, 0.002255, -6.33638024E-07, 1.028323292732239, 0.002255, 0.002255
DataValue, 0.002265, -5.82084624E-07, 1.0683833360672002, 0.002265, 0.002265
DataValue, 0.002275, -5.8175504600000007E-07, 1.1084222793579102, 0.002275, 0.002275
DataValue, 0.002285, -6.29565363E-07, 1.148387670516968, 0.002285, 0.002285
DataValue, 0.002295, -5.5290775000000009E-07, 1.1883367300033572, 0.002295, 0.002295
DataValue, 0.002305, -5.70930411E-07, 1.228392958641052, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.9128319700000009E-07, 1.2687975168228152, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.96966515E-07, 1.308645486831665, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.73181978E-07, 1.3484139442443852, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.6918293E-07, 1.3884345293045042, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.01384897E-07, 1.428399920463562, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.59600153E-07, 1.468838691711426, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.59255852E-07, 1.5089093446731572, 0.002375, 0.002375
DataValue, 0.002385, -5.25513315E-07, 1.5486083030700681, 0.002385, 0.002385
DataValue, 0.002395, -5.48084074E-07, 1.5882784128189091, 0.002395, 0.002395
DataValue, 0.002405, -5.15418606E-07, 1.6285995244979861, 0.002405, 0.002405
DataValue, 0.002415, -5.61247305E-07, 1.6692179441452031, 0.002415, 0.002415
DataValue, 0.002425, -4.99578164E-07, 1.7092019319534302, 0.002425, 0.002425
DataValue, 0.002435, -4.8412403000000008E-07, 1.74882173538208, 0.002435, 0.002435
DataValue, 0.002445, -4.7132755300000004E-07, 1.7887144088745122, 0.002445, 0.002445
DataValue, 0.002455, -5.46851311E-07, 1.8286871910095222, 0.002455, 0.002455
DataValue, 0.002465, -4.3156018100000006E-07, 1.8690177202224731, 0.002465, 0.002465
DataValue, 0.002475, -4.3531238700000003E-07, 1.9090179204940803, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.70285977E-07, 1.9488596916198731, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.87774571E-07, 1.9883952140808112, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.13046064E-07, 1.9884998798370361, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.0405340100000003E-07, 1.9489181041717532, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.70656585E-07, 1.9090310335159302, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.1905170800000004E-07, 1.8690571784973151, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.2528061E-07, 1.8289721012115481, 0.002545, 0.002545
DataValue, 0.002555, 3.3939468800000004E-07, 1.7887133359909062, 0.002555, 0.002555
DataValue, 0.002565, 3.6532355800000003E-07, 1.7488837242126472, 0.002565, 0.002565
DataValue, 0.002575, 3.3491181700000005E-07, 1.7093797922134402, 0.002575, 0.002575
DataValue, 0.002585, 3.59628984E-07, 1.6696758270263672, 0.002585, 0.002585
DataValue, 0.002595, 3.8058061600000005E-07, 1.6294417381286621, 0.002595, 0.002595
DataValue, 0.002605, 3.74616775E-07, 1.5893939733505251, 0.002605, 0.002605
DataValue, 0.002615, 3.01846683E-07, 1.548927426338196, 0.002615, 0.002615
DataValue, 0.002625, 3.7885072900000003E-07, 1.5092805624008181, 0.002625, 0.002625
DataValue, 0.002635, 3.82450764E-07, 1.469457149505615, 0.002635, 0.002635
DataValue, 0.002645, 3.79150151E-07, 1.4291322231292731, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6325849400000003E-07, 1.3890608549118042, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8289323400000004E-07, 1.3490505218505862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6613767000000004E-07, 1.3092415332794192, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6448560100000003E-07, 1.2693865299224851, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0905141E-07, 1.229161858558655, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.81035022E-07, 1.1889810562133791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.76170675E-07, 1.1490262746810911, 0.002715, 0.002715
DataValue, 0.002725, 3.66983357E-07, 1.1093342304229741, 0.002725, 0.002725
DataValue, 0.002735, 4.05178582E-07, 1.0690540075302122, 0.002735, 0.002735
DataValue, 0.002745, 4.1783062000000006E-07, 1.0291363000869751, 0.002745, 0.002745
DataValue, 0.002755, 3.9338553400000006E-07, 0.988915920257568, 0.002755, 0.002755
DataValue, 0.002765, 3.65388786E-07, 0.94879668951034513, 0.002765, 0.002765
DataValue, 0.002775, 4.30488285E-07, 0.908815503120422, 0.002775, 0.002775
DataValue, 0.002785, 4.0842240900000006E-07, 0.869311630725861, 0.002785, 0.002785
DataValue, 0.002795, 3.8499899800000004E-07, 0.829286098480225, 0.002795, 0.002795
DataValue, 0.002805, 4.5868279100000004E-07, 0.78898543119430509, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.3461591900000003E-07, 0.74909901618957508, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.11213961E-07, 0.708939552307129, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5181647600000006E-07, 0.669394493103027, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.03379261E-07, 0.629510879516602, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.1201755600000003E-07, 0.58889567852020308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.3736230300000004E-07, 0.548736274242401, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.5457295500000005E-07, 0.50887906551361106, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.92188554E-07, 0.469608396291733, 0.002885, 0.002885
DataValue, 0.002895, 4.17898633E-07, 0.429483145475388, 0.002895, 0.002895
DataValue, 0.002905, 4.87058912E-07, 0.38917967677116405, 0.002905, 0.002905
DataValue, 0.002915, 4.5084669900000003E-07, 0.349057257175446, 0.002915, 0.002915
DataValue, 0.002925, 4.6280172200000004E-07, 0.30902817845344505, 0.002925, 0.002925
DataValue, 0.002935, 4.58252231E-07, 0.269659578800201, 0.002935, 0.002935
DataValue, 0.002945, 4.29167898E-07, 0.229736864566803, 0.002945, 0.002945
DataValue, 0.002955, 5.36303901E-07, 0.188882112503052, 0.002955, 0.002955
DataValue, 0.002965, 4.6778876600000006E-07, 0.14873607456684101, 0.002965, 0.002965
DataValue, 0.002975, 4.53525331E-07, 0.10901099443435701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.94041615E-07, 0.069242939352989, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.76116412E-07, 0.029338205233216, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.32546778E-07, -0.011185789480805002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.1457138900000005E-07, -0.051205359399319007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.96748271E-07, -0.09103681892156601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.04561967E-07, -0.130800306797028, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.4775335900000008E-07, -0.170581385493278, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.91874118E-07, -0.21069818735122703, 0.003055, 0.003055
DataValue, 0.003065, 4.7166861300000004E-07, -0.250756859779358, 0.003065, 0.003065
DataValue, 0.003075, 5.6223905200000009E-07, -0.290815532207489, 0.003075, 0.003075
DataValue, 0.003085, 4.8442302600000006E-07, -0.330453604459763, 0.003085, 0.003085
DataValue, 0.003095, 5.37284905E-07, -0.370742291212082, 0.003095, 0.003095
DataValue, 0.003105, 5.72338706E-07, -0.41084885597229004, 0.003105, 0.003105
DataValue, 0.003115, 4.95283473E-07, -0.450777560472488, 0.003115, 0.003115
DataValue, 0.003125, 5.83639519E-07, -0.490962326526642, 0.003125, 0.003125
DataValue, 0.003135, 5.4670295E-07, -0.531110823154449, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.43032741E-07, -0.570461094379425, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.7800804100000007E-07, -0.61086040735244707, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.59669843E-07, -0.65111243724823009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.2887730800000009E-07, -0.691136956214905, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.5258192300000008E-07, -0.73112905025482211, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.55271072E-07, -0.77104681730270408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.7148179200000007E-07, -0.81105017662048307, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.02552268E-07, -0.8512282371521, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.80232268E-07, -0.8913411498069761, 0.003225, 0.003225
DataValue, 0.003235, 5.30876491E-07, -0.93126738071441606, 0.003235, 0.003235
DataValue, 0.003245, 5.38521135E-07, -0.97097027301788308, 0.003245, 0.003245
DataValue, 0.003255, 5.8216551200000006E-07, -1.0113551616668701, 0.003255, 0.003255
DataValue, 0.003265, 5.26551389E-07, -1.0517117977142332, 0.003265, 0.003265
DataValue, 0.003275, 5.91652281E-07, -1.0917127132415772, 0.003275, 0.003275
DataValue, 0.003285, 5.12175063E-07, -1.1313620805740361, 0.003285, 0.003285
DataValue, 0.003295, 5.43082535E-07, -1.1710321903228762, 0.003295, 0.003295
DataValue, 0.003305, 5.37241419E-07, -1.2111356258392332, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.7299502E-07, -1.251742362976074, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.45512989E-07, -1.291800737380981, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.2525831500000006E-07, -1.3315606117248542, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.5055193100000009E-07, -1.3712247610092161, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.11367E-07, -1.4109519720077521, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.4092629400000007E-07, -1.4517306089401252, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.47374725E-07, -1.4920111894607542, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.57367741E-07, -1.5316715240478522, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.2332438800000009E-07, -1.5715086460113532, 0.003395, 0.003395
DataValue, 0.003405, 5.7084298500000008E-07, -1.6115531921386721, 0.003405, 0.003405
DataValue, 0.003415, 4.8722790800000009E-07, -1.65165376663208, 0.003415, 0.003415
DataValue, 0.003425, 4.91106334E-07, -1.6913087368011481, 0.003425, 0.003425
DataValue, 0.003435, 4.5912034400000003E-07, -1.7316294908523562, 0.003435, 0.003435
DataValue, 0.003445, 5.42175201E-07, -1.7712939977645872, 0.003445, 0.003445
DataValue, 0.003455, 4.9268896900000007E-07, -1.8113830089569092, 0.003455, 0.003455
DataValue, 0.003465, 4.53845786E-07, -1.8520380258560181, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.22286598E-07, -1.8917719125747681, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.76982393E-07, -1.9310967922210691, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.05444063E-07, -1.9713587760925291, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.58016462E-07, -1.9720118045806891, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.11972946E-07, -1.9318982362747192, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.89692935E-07, -1.8919659852981572, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.4477275800000003E-07, -1.8521831035614012, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8523530200000004E-07, -1.8115963935852051, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.17425332E-07, -1.771580696105957, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.6057116400000005E-07, -1.732121586799622, 0.003565, 0.003565
DataValue, 0.003575, -2.62839848E-07, -1.6920872926712041, 0.003575, 0.003575
DataValue, 0.003585, -3.5485695100000005E-07, -1.6518218517303471, 0.003585, 0.003585
DataValue, 0.003595, -4.16784161E-07, -1.6117888689041142, 0.003595, 0.003595
DataValue, 0.003605, -3.24179439E-07, -1.5719200372695921, 0.003605, 0.003605
DataValue, 0.003615, -3.25820281E-07, -1.531901478767395, 0.003615, 0.003615
DataValue, 0.003625, -3.81320831E-07, -1.492222905158997, 0.003625, 0.003625
DataValue, 0.003635, -3.8373372E-07, -1.4522136449813841, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6402113300000003E-07, -1.411367654800415, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.13794851E-07, -1.3715664148330691, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8000746400000004E-07, -1.3320076465606692, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4438778600000004E-07, -1.292105078697205, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.19597427E-07, -1.2519569396972661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4508243500000006E-07, -1.211759090423584, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.59663773E-07, -1.1716669797897341, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.85143863E-07, -1.1316132545471191, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6847640100000004E-07, -1.0920752286911011, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9862195000000004E-07, -1.052042603492737, 0.003735, 0.003735
DataValue, 0.003745, -4.0163016000000003E-07, -1.011363625526428, 0.003745, 0.003745
DataValue, 0.003755, -4.33259231E-07, -0.9711777567863461, 0.003755, 0.003755
DataValue, 0.003765, -3.7081312600000003E-07, -0.931780993938446, 0.003765, 0.003765
DataValue, 0.003775, -4.2016751000000006E-07, -0.891667008399963, 0.003775, 0.003775
DataValue, 0.003785, -4.66393089E-07, -0.85186022520065308, 0.003785, 0.003785
DataValue, 0.003795, -4.2275360100000004E-07, -0.81178218126297008, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3060749200000003E-07, -0.771302878856659, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6836700600000005E-07, -0.7311875224113461, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.86998999E-07, -0.691858351230621, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4975980200000005E-07, -0.651691198348999, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.65927485E-07, -0.611377835273743, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6534546500000003E-07, -0.571608066558838, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.22251532E-07, -0.53156453371048007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4713488000000003E-07, -0.491229683160782, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4714610700000004E-07, -0.451543003320694, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.82531852E-07, -0.41184714436531106, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.81608765E-07, -0.371309757232666, 0.003905, 0.003905
DataValue, 0.003915, -5.21780066E-07, -0.33153641223907504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.05718964E-07, -0.29195928573608404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.63734068E-07, -0.251262336969376, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.37991468E-07, -0.211519286036491, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.5077629800000003E-07, -0.171992868185043, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5483773200000005E-07, -0.131556242704391, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.28168812E-07, -0.091255925595760012, 0.003975, 0.003975
DataValue, 0.003985, -4.7756975600000008E-07, -0.052034564316273006, 0.003985, 0.003985
DataValue, 0.003995, -4.82078576E-07, -0.011874093674123001, 0.003995, 0.003995
DataValue, 0.004005, -5.2147640900000008E-07, 0.028726693242788003, 0.004005, 0.004005
DataValue, 0.004015, -5.1470897200000006E-07, 0.068512015044689012, 0.004015, 0.004015
DataValue, 0.004025, -4.1823497600000006E-07, 0.108322337269783, 0.004025, 0.004025
DataValue, 0.004035, -4.9166351300000009E-07, 0.148195371031761, 0.004035, 0.004035
DataValue, 0.004045, -5.42540249E-07, 0.18800076842308003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.2683467400000003E-07, 0.228678345680237, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.81289021E-07, 0.26890504360199, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.7818053900000006E-07, 0.30852761864662204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.66341191E-07, 0.34795188903808605, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.87954082E-07, 0.38812151551246604, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.45806529E-07, 0.42852362990379306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.6602565400000006E-07, 0.468584388494492, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.8683841700000006E-07, 0.508086144924164, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.63003823E-07, 0.547986328601837, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.5983014100000009E-07, 0.588203489780426, 0.004145, 0.004145
DataValue, 0.004155, -4.5168226800000005E-07, 0.628486216068268, 0.004155, 0.004155
DataValue, 0.004165, -5.48546154E-07, 0.668426156044006, 0.004165, 0.004165
DataValue, 0.004175, -6.3806339800000008E-07, 0.707940578460693, 0.004175, 0.004175
DataValue, 0.004185, -5.73543844E-07, 0.74797600507736206, 0.004185, 0.004185
DataValue, 0.004195, -5.8435443900000008E-07, 0.788273513317108, 0.004195, 0.004195
DataValue, 0.004205, -5.92611286E-07, 0.82842832803726207, 0.004205, 0.004205
DataValue, 0.004215, -6.06079539E-07, 0.868507087230682, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.77115088E-07, 0.908604502677917, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.200057210000001E-07, 0.94812279939651511, 0.004235, 0.004235
