
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0014750000000000002, 5.4290973100000007E-07, -2.8483579158782963, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.42233238E-07, -2.9089038372039804, 0.001485, 0.001485
DataValue, 0.001495, 5.46096544E-07, -2.9684572219848633, 0.001495, 0.001495
DataValue, 0.001505, 3.66733474E-07, -2.9685168266296391, 0.001505, 0.001505
DataValue, 0.001515, 8.0449823E-08, -2.9089210033416752, 0.001515, 0.001515
DataValue, 0.001525, -7.9941593000000008E-08, -2.848639965057373, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.71294701E-07, -2.789008617401123, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2670803900000003E-07, -2.7294187545776372, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.63455377E-07, -2.6691489219665532, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8701236900000004E-07, -2.608777761459351, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.99263348E-07, -2.549452543258667, 0.001575, 0.001575
DataValue, 0.001585, -3.1035907000000005E-07, -2.4894318580627441, 0.001585, 0.001585
DataValue, 0.001595, -3.1904608E-07, -2.4293031692504883, 0.001595, 0.001595
DataValue, 0.001605, -3.27042585E-07, -2.3698008060455322, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3665071400000004E-07, -2.3098461627960214, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.42985118E-07, -2.249606609344482, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4550458800000004E-07, -2.1897351741790771, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5218877800000005E-07, -2.130309104919434, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5518982600000005E-07, -2.0703401565551762, 0.001655, 0.001655
DataValue, 0.001665, -3.57065773E-07, -2.009880542755127, 0.001665, 0.001665
DataValue, 0.001675, -3.6314639800000003E-07, -1.9502215385437012, 0.001675, 0.001675
DataValue, 0.001685, -3.69306235E-07, -1.89028537273407, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.71865639E-07, -1.8303481340408332, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.79391082E-07, -1.7700289487838752, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8233463300000003E-07, -1.7103317975997932, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.91092442E-07, -1.6506156921386721, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0149205900000003E-07, -1.5901567935943601, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.99511663E-07, -1.5306215286254881, 0.001745, 0.001745
DataValue, 0.001755, -4.0595472200000003E-07, -1.4707792997360232, 0.001755, 0.001755
DataValue, 0.001765, -4.1208721800000005E-07, -1.4100388288497932, 0.001765, 0.001765
DataValue, 0.001775, -4.14693602E-07, -1.3502659797668462, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2130000100000005E-07, -1.290448784828186, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2489341500000004E-07, -1.2300951480865481, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.29856613E-07, -1.1701885461807251, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3549911800000003E-07, -1.110425591468811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3996669800000003E-07, -1.050505638122559, 0.001825, 0.001825
DataValue, 0.001835, -4.45575552E-07, -0.99003297090530407, 0.001835, 0.001835
DataValue, 0.001845, -4.5172066600000006E-07, -0.9305533766746521, 0.001845, 0.001845
DataValue, 0.001855, -4.59566451E-07, -0.870484828948975, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6449599700000005E-07, -0.81020087003707908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.7349496400000005E-07, -0.75023686885833707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.84561951E-07, -0.6904633641242981, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.9455633200000009E-07, -0.630217432975769, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.1097276800000006E-07, -0.570026397705078, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.2039723600000006E-07, -0.51032429933548007, 0.001915, 0.001915
DataValue, 0.001925, -5.29171189E-07, -0.450443416833878, 0.001925, 0.001925
DataValue, 0.001935, -5.4670994100000005E-07, -0.39021331071853604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.60841045E-07, -0.330527067184448, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.75708953E-07, -0.27065533399581904, 0.001955, 0.001955
DataValue, 0.001965, -5.9730939500000007E-07, -0.210746616125107, 0.001965, 0.001965
DataValue, 0.001975, -6.15186764E-07, -0.15052038431167603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.3549521200000009E-07, -0.090760581195354, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6096248500000008E-07, -0.030956771224737, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.97338976E-07, 0.029387032613158004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.26593157E-07, 0.089367553591728, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.6045302E-07, 0.148891508579254, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.9447198700000011E-07, 0.209437012672424, 0.002035, 0.002035
DataValue, 0.002045, -8.2239279200000006E-07, 0.269469976425171, 0.002045, 0.002045
DataValue, 0.002055, -8.4524316400000006E-07, 0.329165041446686, 0.002055, 0.002055
DataValue, 0.002065, -8.6756290300000007E-07, 0.389191657304764, 0.002065, 0.002065
DataValue, 0.002075, -8.92749767E-07, 0.44942423701286305, 0.002075, 0.002075
DataValue, 0.002085, -9.2884516800000006E-07, 0.50866800546646107, 0.002085, 0.002085
DataValue, 0.002095, -9.83101813E-07, 0.568657994270325, 0.002095, 0.002095
DataValue, 0.002105, -1.07996982E-06, 0.62910670042038008, 0.002105, 0.002105
DataValue, 0.002115, -1.196724952E-06, 0.688637375831604, 0.002115, 0.002115
DataValue, 0.002125, -1.34271329E-06, 0.748414754867554, 0.002125, 0.002125
DataValue, 0.002135, -1.5287122320000002E-06, 0.808618485927582, 0.002135, 0.002135
DataValue, 0.002145, -1.7662828210000002E-06, 0.86874645948410012, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.04822436E-06, 0.928458034992218, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.410899469E-06, 0.9883980751037601, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8706547250000003E-06, 1.0488418340682981, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3865278510000004E-06, 1.1086350679397581, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9423844100000006E-06, 1.168517112731934, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.483267276E-06, 1.2287753820419312, 0.002205, 0.002205
DataValue, 0.002215, -4.9365430640000004E-06, 1.2887865304946902, 0.002215, 0.002215
DataValue, 0.002225, -5.286521628E-06, 1.3485410213470461, 0.002225, 0.002225
DataValue, 0.002235, -5.4796310000000007E-06, 1.4085029363632202, 0.002235, 0.002235
DataValue, 0.002245, -5.5715245250000007E-06, 1.4688702821731572, 0.002245, 0.002245
DataValue, 0.002255, -5.528396741E-06, 1.5285871028900151, 0.002255, 0.002255
DataValue, 0.002265, -5.3593098530000006E-06, 1.5883300304412842, 0.002265, 0.002265
DataValue, 0.002275, -5.0752546490000005E-06, 1.6487121582031252, 0.002275, 0.002275
DataValue, 0.002285, -4.6901459430000005E-06, 1.7085998058319092, 0.002285, 0.002285
DataValue, 0.002295, -4.238226666E-06, 1.7681385278701782, 0.002295, 0.002295
DataValue, 0.002305, -3.7382417300000004E-06, 1.8283176422119141, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.1452307210000003E-06, 1.8886656761169431, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.488966857E-06, 1.9482314586639402, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9008333540000002E-06, 2.008406400680542, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4811579380000002E-06, 2.0686643123626713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2185125800000002E-06, 2.1286189556121831, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.068087613E-06, 2.1885538101196294, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.9658871E-07, 2.2485413551330571, 0.002375, 0.002375
DataValue, 0.002385, -9.6542567E-07, 2.3082704544067383, 0.002385, 0.002385
DataValue, 0.002395, -9.6709754900000013E-07, 2.3680891990661621, 0.002395, 0.002395
DataValue, 0.002405, -1.001849796E-06, 2.428128719329834, 0.002405, 0.002405
DataValue, 0.002415, -1.062105071E-06, 2.4880564212799072, 0.002415, 0.002415
DataValue, 0.002425, -1.1403218420000002E-06, 2.5478701591491704, 0.002425, 0.002425
DataValue, 0.002435, -1.231392389E-06, 2.607682466506958, 0.002435, 0.002435
DataValue, 0.002445, -1.348117394E-06, 2.6683201789855961, 0.002445, 0.002445
DataValue, 0.002455, -1.4797398080000002E-06, 2.7282958030700684, 0.002455, 0.002455
DataValue, 0.002465, -1.6337820630000002E-06, 2.7880833148956303, 0.002465, 0.002465
DataValue, 0.002475, -1.8035194670000002E-06, 2.8478987216949463, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.9987212450000003E-06, 2.907883882522583, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2162905680000004E-06, 2.9675831794738774, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.204142675E-06, 2.967806339263916, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.8444666240000001E-06, 2.9083189964294434, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.4976508280000002E-06, 2.8483381271362314, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.2118536010000001E-06, 2.7880787849426274, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -9.74114073E-07, 2.7283074855804443, 0.002545, 0.002545
DataValue, 0.002555, -7.63541721E-07, 2.6684679985046391, 0.002555, 0.002555
DataValue, 0.002565, -5.78937147E-07, 2.6080236434936523, 0.002565, 0.002565
DataValue, 0.002575, -4.31089006E-07, 2.548081636428833, 0.002575, 0.002575
DataValue, 0.002585, -3.0676145000000005E-07, 2.488633394241333, 0.002585, 0.002585
DataValue, 0.002595, -1.9679352200000002E-07, 2.428564310073853, 0.002595, 0.002595
DataValue, 0.002605, -1.06222743E-07, 2.368504524230957, 0.002605, 0.002605
DataValue, 0.002615, -2.8370536E-08, 2.3086342811584473, 0.002615, 0.002615
DataValue, 0.002625, 3.9637282000000003E-08, 2.2491014003753662, 0.002625, 0.002625
DataValue, 0.002635, 1.0026338500000001E-07, 2.1890149116516113, 0.002635, 0.002635
DataValue, 0.002645, 1.5104089400000002E-07, 2.1292519569396973, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9220745200000002E-07, 2.0694470405578613, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.3557940700000002E-07, 2.0087375640869141, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6812625700000003E-07, 1.9490925073623662, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.96528668E-07, 1.8894710540771482, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.24126347E-07, 1.8293229341506962, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.46436934E-07, 1.7692530155181891, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5998829200000003E-07, 1.7094390392303471, 0.002715, 0.002715
DataValue, 0.002725, 3.8272159500000004E-07, 1.649662971496582, 0.002725, 0.002725
DataValue, 0.002735, 3.9375351E-07, 1.5891435146331792, 0.002735, 0.002735
DataValue, 0.002745, 4.05176593E-07, 1.5294446945190432, 0.002745, 0.002745
DataValue, 0.002755, 4.12877966E-07, 1.4695179462432861, 0.002755, 0.002755
DataValue, 0.002765, 4.21147178E-07, 1.4093350172042851, 0.002765, 0.002765
DataValue, 0.002775, 4.29939348E-07, 1.349287629127502, 0.002775, 0.002775
DataValue, 0.002785, 4.3504974200000004E-07, 1.28938353061676, 0.002785, 0.002785
DataValue, 0.002795, 4.4453312900000005E-07, 1.2293776273727421, 0.002795, 0.002795
DataValue, 0.002805, 4.51543997E-07, 1.1693190336227421, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5704908300000004E-07, 1.1094535589218142, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6134002200000005E-07, 1.0494836568832402, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7520333600000005E-07, 0.989007115364075, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.82733697E-07, 0.929040312767029, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.84765906E-07, 0.86949133872985807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9501761600000008E-07, 0.80968469381332409, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.02634862E-07, 0.74929267168045011, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.07450125E-07, 0.689268887042999, 0.002885, 0.002885
DataValue, 0.002895, 5.26710608E-07, 0.62977308034896806, 0.002895, 0.002895
DataValue, 0.002905, 5.4233908000000008E-07, 0.56957572698593106, 0.002905, 0.002905
DataValue, 0.002915, 5.5567312500000006E-07, 0.50939416885376, 0.002915, 0.002915
DataValue, 0.002925, 5.7903105200000007E-07, 0.450039565563202, 0.002925, 0.002925
DataValue, 0.002935, 6.02443663E-07, 0.38981789350509605, 0.002935, 0.002935
DataValue, 0.002945, 6.25458767E-07, 0.329366385936737, 0.002945, 0.002945
DataValue, 0.002955, 6.59535885E-07, 0.269949793815613, 0.002955, 0.002955
DataValue, 0.002965, 6.9890296600000006E-07, 0.21002946794033, 0.002965, 0.002965
DataValue, 0.002975, 7.3543651500000009E-07, 0.14960786700248702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.7522486200000009E-07, 0.090069472789764, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.1937003000000007E-07, 0.030274819582701003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.73935846E-07, -0.030157692730427003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.472594800000001E-07, -0.090138211846352012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0384233060000001E-06, -0.150074034929276, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.140332301E-06, -0.209793001413345, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.27215867E-06, -0.26985344290733304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4326118390000001E-06, -0.32957628369331404, 0.003055, 0.003055
DataValue, 0.003065, 1.6307888020000002E-06, -0.38953745365142806, 0.003065, 0.003065
DataValue, 0.003075, 1.862986778E-06, -0.449733048677444, 0.003075, 0.003075
DataValue, 0.003085, 2.114783229E-06, -0.50977760553360008, 0.003085, 0.003085
DataValue, 0.003095, 2.373152256E-06, -0.56909704208374, 0.003095, 0.003095
DataValue, 0.003105, 2.64293908E-06, -0.629418313503265, 0.003105, 0.003105
DataValue, 0.003115, 2.8933970950000003E-06, -0.68987828493118308, 0.003115, 0.003115
DataValue, 0.003125, 3.1118026980000003E-06, -0.74976199865341209, 0.003125, 0.003125
DataValue, 0.003135, 3.301304559E-06, -0.80962848663330111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.4640947890000005E-06, -0.87008988857269309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.5848977400000005E-06, -0.92982119321823109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6844169240000002E-06, -0.989370822906494, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.776312724E-06, -1.0497086048126221, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.836391897E-06, -1.1098514795303351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.892736459E-06, -1.1694397926330571, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.9308365560000006E-06, -1.2299293279647832, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.9565647970000005E-06, -1.289952874183655, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.945680419E-06, -1.3492546081542971, 0.003225, 0.003225
DataValue, 0.003235, 3.8891303120000004E-06, -1.4092183113098151, 0.003235, 0.003235
DataValue, 0.003245, 3.789106131E-06, -1.4698803424835212, 0.003245, 0.003245
DataValue, 0.003255, 3.6215076310000002E-06, -1.5297038555145262, 0.003255, 0.003255
DataValue, 0.003265, 3.4012794E-06, -1.5893718004226691, 0.003265, 0.003265
DataValue, 0.003275, 3.128772278E-06, -1.6500221490859992, 0.003275, 0.003275
DataValue, 0.003285, 2.798385367E-06, -1.7099568843841551, 0.003285, 0.003285
DataValue, 0.003295, 2.4421590300000003E-06, -1.7697558403015141, 0.003295, 0.003295
DataValue, 0.003305, 2.096551952E-06, -1.8297390937805182, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7857234980000002E-06, -1.8897664546966551, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5130212890000002E-06, -1.9496175050735471, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.276593366E-06, -2.0093994140625, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0842004490000002E-06, -2.0696456432342534, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.45955549E-07, -2.1296730041503911, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.43669397E-07, -2.1894979476928711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.6419502200000007E-07, -2.2491095066070561, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.96667428E-07, -2.3093693256378174, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.4347978000000009E-07, -2.3695061206817631, 0.003395, 0.003395
DataValue, 0.003405, 6.07637503E-07, -2.429024457931519, 0.003405, 0.003405
DataValue, 0.003415, 5.8898479000000009E-07, -2.489071369171143, 0.003415, 0.003415
DataValue, 0.003425, 5.66516462E-07, -2.549003124237061, 0.003425, 0.003425
DataValue, 0.003435, 5.4294758900000007E-07, -2.6085026264190674, 0.003435, 0.003435
DataValue, 0.003445, 5.30948967E-07, -2.668936967849731, 0.003445, 0.003445
DataValue, 0.003455, 5.2602922600000006E-07, -2.7291045188903813, 0.003455, 0.003455
DataValue, 0.003465, 5.2231661100000008E-07, -2.7888500690460214, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.22705704E-07, -2.8488888740539551, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.25977327E-07, -2.9088602066040044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.33273521E-07, -2.9683196544647221, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.62040169E-07, -2.968386173248291, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 7.6772984E-08, -2.9090583324432373, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -8.0226208E-08, -2.8488311767578134, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7057966800000002E-07, -2.7891924381256104, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2212549300000003E-07, -2.7293534278869633, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.54433274E-07, -2.6693143844604492, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7553039700000004E-07, -2.6092250347137451, 0.003565, 0.003565
DataValue, 0.003575, -2.9365242000000003E-07, -2.5496740341186523, 0.003575, 0.003575
DataValue, 0.003585, -3.02668212E-07, -2.4896504878997803, 0.003585, 0.003585
DataValue, 0.003595, -3.08613522E-07, -2.4294891357421884, 0.003595, 0.003595
DataValue, 0.003605, -3.20469127E-07, -2.3699905872344971, 0.003605, 0.003605
DataValue, 0.003615, -3.25451964E-07, -2.30991005897522, 0.003615, 0.003615
DataValue, 0.003625, -3.34040152E-07, -2.2497246265411381, 0.003625, 0.003625
DataValue, 0.003635, -3.42054875E-07, -2.1900126934051514, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4930198500000004E-07, -2.1304900646209721, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5552562800000003E-07, -2.0703206062316903, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.65742267E-07, -2.0101301670074463, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7405843E-07, -1.9506062269210822, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.78455212E-07, -1.8906584978103642, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8375350200000003E-07, -1.8304294347763062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.91733181E-07, -1.7706358432769782, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9806477000000005E-07, -1.7108433246612551, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9894104E-07, -1.6509437561035161, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9789233600000003E-07, -1.5904844999313352, 0.003735, 0.003735
DataValue, 0.003745, -4.0353552300000004E-07, -1.53075385093689, 0.003745, 0.003745
DataValue, 0.003755, -4.08819091E-07, -1.4709916114807131, 0.003755, 0.003755
DataValue, 0.003765, -4.1164278700000005E-07, -1.410593628883362, 0.003765, 0.003765
DataValue, 0.003775, -4.1582436E-07, -1.3505969047546391, 0.003775, 0.003775
DataValue, 0.003785, -4.1947805600000004E-07, -1.2908388376235962, 0.003785, 0.003785
DataValue, 0.003795, -4.2039710000000005E-07, -1.2307442426681521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.24457397E-07, -1.170816898345947, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.25490697E-07, -1.1109282970428471, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3352855500000004E-07, -1.0508297681808472, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4325307200000003E-07, -0.990247011184692, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4878621000000005E-07, -0.930679380893707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5833616000000006E-07, -0.87083828449249312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.67215955E-07, -0.810376882553101, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.7608031700000005E-07, -0.750557243824005, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.8359243000000008E-07, -0.69088613986969, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.90501634E-07, -0.630692303180695, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.0469026300000006E-07, -0.57046079635620106, 0.003905, 0.003905
DataValue, 0.003915, -5.18017998E-07, -0.510625302791595, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.24367806E-07, -0.45073628425598106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4081368700000007E-07, -0.39080119132995605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.5432718700000008E-07, -0.330878376960754, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.709293870000001E-07, -0.271073162555695, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9030901400000007E-07, -0.210967689752579, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1305212300000008E-07, -0.150983989238739, 0.003975, 0.003975
DataValue, 0.003985, -6.35674667E-07, -0.091272063553333, 0.003985, 0.003985
DataValue, 0.003995, -6.59119507E-07, -0.031408410519362, 0.003995, 0.003995
DataValue, 0.004005, -6.98106589E-07, 0.029201870784163003, 0.004005, 0.004005
DataValue, 0.004015, -7.289135060000001E-07, 0.088883176445961012, 0.004015, 0.004015
DataValue, 0.004025, -7.6360896600000011E-07, 0.148558855056763, 0.004025, 0.004025
DataValue, 0.004035, -8.07007609E-07, 0.20901706814765902, 0.004035, 0.004035
DataValue, 0.004045, -8.4168971200000008E-07, 0.268913805484772, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.7737151900000008E-07, 0.32843917608261103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.06316529E-07, 0.388713270425796, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.43598764E-07, 0.44887226819992104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.93802132E-07, 0.508506417274475, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.05415279E-06, 0.56841051578521706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1516376620000002E-06, 0.628694117069244, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.276540047E-06, 0.68826633691787709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.424548032E-06, 0.74798142910003707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6145083920000001E-06, 0.80843365192413308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.860488396E-06, 0.86821669340133711, 0.004145, 0.004145
DataValue, 0.004155, -2.1566816030000003E-06, 0.92798954248428311, 0.004155, 0.004155
DataValue, 0.004165, -2.53955227E-06, 0.98818510770797707, 0.004165, 0.004165
DataValue, 0.004175, -3.0187804900000004E-06, 1.0485930442810061, 0.004175, 0.004175
DataValue, 0.004185, -3.5605253290000003E-06, 1.108254551887512, 0.004185, 0.004185
DataValue, 0.004195, -4.108190296E-06, 1.1682357788085942, 0.004195, 0.004195
DataValue, 0.004205, -4.638781775E-06, 1.2284251451492312, 0.004205, 0.004205
DataValue, 0.004215, -5.072877684E-06, 1.28857946395874, 0.004215, 0.004215
