
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0014750000000000002, 6.70485804E-07, -2.8482697010040283, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.5648788400000008E-07, -2.9088099002838144, 0.001485, 0.001485
DataValue, 0.001495, 6.43577948E-07, -2.96813178062439, 0.001495, 0.001495
DataValue, 0.001505, 5.64166669E-07, -2.9681940078735352, 0.001505, 0.001505
DataValue, 0.001515, 4.1217063500000004E-07, -2.9087707996368413, 0.001515, 0.001515
DataValue, 0.001525, 2.80410177E-07, -2.8488914966583252, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6448360900000002E-07, -2.7893257141113281, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.608598900000001E-08, -2.7294244766235352, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.1675470000000007E-09, -2.6691782474517822, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -6.3490113000000008E-08, -2.6089136600494394, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.1619611900000001E-07, -2.54948353767395, 0.001575, 0.001575
DataValue, 0.001585, -1.5142926200000002E-07, -2.48956298828125, 0.001585, 0.001585
DataValue, 0.001595, -1.8983030300000001E-07, -2.4295060634613042, 0.001595, 0.001595
DataValue, 0.001605, -2.24248168E-07, -2.370091438293457, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.40871401E-07, -2.3101406097412114, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.63288541E-07, -2.2499048709869394, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8642563200000004E-07, -2.189882755279541, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9425038400000005E-07, -2.1301496028900151, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0499487E-07, -2.0701367855072021, 0.001655, 0.001655
DataValue, 0.001665, -3.22249036E-07, -2.01002049446106, 0.001665, 0.001665
DataValue, 0.001675, -3.31032084E-07, -1.9501577615737922, 0.001675, 0.001675
DataValue, 0.001685, -3.3715616600000005E-07, -1.8902673721313481, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.50605177E-07, -1.8299993276596072, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5615022400000004E-07, -1.7695956230163572, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6065986800000005E-07, -1.7099928855896, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7214255100000004E-07, -1.65041708946228, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.80776982E-07, -1.5902845859527592, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.77653947E-07, -1.530497670173645, 0.001745, 0.001745
DataValue, 0.001755, -3.89545306E-07, -1.4706624746322632, 0.001755, 0.001755
DataValue, 0.001765, -4.0086675300000004E-07, -1.410050749778748, 0.001765, 0.001765
DataValue, 0.001775, -3.95730382E-07, -1.3502508401870732, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.99537612E-07, -1.2906198501586912, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.11121931E-07, -1.230304956436157, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.1166731500000003E-07, -1.1703388690948491, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1194212500000005E-07, -1.1107902526855471, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.24949491E-07, -1.050957918167114, 0.001825, 0.001825
DataValue, 0.001835, -4.2649665500000006E-07, -0.990083277225494, 0.001835, 0.001835
DataValue, 0.001845, -4.2577741500000004E-07, -0.93057376146316506, 0.001845, 0.001845
DataValue, 0.001855, -4.38399212E-07, -0.870807647705078, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.45128279E-07, -0.810368776321411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4484718800000003E-07, -0.750385463237762, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5966038400000004E-07, -0.690521121025085, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6999687700000005E-07, -0.63039416074752808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7218756500000006E-07, -0.5702601075172421, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.845935E-07, -0.510347902774811, 0.001915, 0.001915
DataValue, 0.001925, -4.9920760100000007E-07, -0.45048108696937605, 0.001925, 0.001925
DataValue, 0.001935, -5.06046035E-07, -0.39037981629371604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.15682927E-07, -0.330728083848953, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3590935100000007E-07, -0.27082711458206205, 0.001955, 0.001955
DataValue, 0.001965, -5.4605027300000009E-07, -0.21068219840526603, 0.001965, 0.001965
DataValue, 0.001975, -5.6203560900000008E-07, -0.15074673295021102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.85704754E-07, -0.091074228286743011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.0464765300000007E-07, -0.031081385910511003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.26479448E-07, 0.029505662620068002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.52557276E-07, 0.089053556323051009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7707327400000008E-07, 0.148661285638809, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.0069688700000006E-07, 0.20928072929382302, 0.002035, 0.002035
DataValue, 0.002045, -7.26507608E-07, 0.26935803890228305, 0.002045, 0.002045
DataValue, 0.002055, -7.5794827100000006E-07, 0.328733444213867, 0.002055, 0.002055
DataValue, 0.002065, -7.7433458E-07, 0.38903573155403104, 0.002065, 0.002065
DataValue, 0.002075, -8.00035252E-07, 0.44924119114875805, 0.002075, 0.002075
DataValue, 0.002085, -8.2907564500000009E-07, 0.508613049983978, 0.002085, 0.002085
DataValue, 0.002095, -8.5347943500000011E-07, 0.56853830814361606, 0.002095, 0.002095
DataValue, 0.002105, -8.9050087100000008E-07, 0.629002869129181, 0.002105, 0.002105
DataValue, 0.002115, -9.48141349E-07, 0.688715159893036, 0.002115, 0.002115
DataValue, 0.002125, -1.013500082E-06, 0.748637616634369, 0.002125, 0.002125
DataValue, 0.002135, -1.098352641E-06, 0.808922588825226, 0.002135, 0.002135
DataValue, 0.002145, -1.2078248800000002E-06, 0.86875844001770008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.333412229E-06, 0.928371489048004, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4830604870000002E-06, 0.98845654726028409, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6610237030000002E-06, 1.048766493797302, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8640326970000002E-06, 1.10851514339447, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.087494067E-06, 1.168434739112854, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.3230591070000003E-06, 1.2283610105514531, 0.002205, 0.002205
DataValue, 0.002215, -2.559744416E-06, 1.2885488271713261, 0.002215, 0.002215
DataValue, 0.002225, -2.7969924760000003E-06, 1.3486160039901731, 0.002225, 0.002225
DataValue, 0.002235, -2.994996294E-06, 1.40859580039978, 0.002235, 0.002235
DataValue, 0.002245, -3.194288638E-06, 1.4688199758529661, 0.002245, 0.002245
DataValue, 0.002255, -3.3965573040000004E-06, 1.5283632278442381, 0.002255, 0.002255
DataValue, 0.002265, -3.5521229620000003E-06, 1.5880357027053831, 0.002265, 0.002265
DataValue, 0.002275, -3.6880439890000003E-06, 1.64824652671814, 0.002275, 0.002275
DataValue, 0.002285, -3.7947950200000002E-06, 1.70835554599762, 0.002285, 0.002285
DataValue, 0.002295, -3.872003617E-06, 1.7679526805877692, 0.002295, 0.002295
DataValue, 0.002305, -3.923817076E-06, 1.8281761407852171, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9228716560000007E-06, 1.8883502483367922, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.8762909750000005E-06, 1.9479839801788332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.834755717E-06, 2.007842063903809, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.736560757E-06, 2.068422794342041, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.601938715E-06, 2.1279382705688481, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.313233037E-06, 2.187869548797607, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.9744971930000004E-06, 2.2480299472808842, 0.002375, 0.002375
DataValue, 0.002385, -2.660805194E-06, 2.3077878952026372, 0.002385, 0.002385
DataValue, 0.002395, -2.377294777E-06, 2.3675136566162114, 0.002395, 0.002395
DataValue, 0.002405, -2.134106808E-06, 2.4275891780853271, 0.002405, 0.002405
DataValue, 0.002415, -1.939022013E-06, 2.4880208969116211, 0.002415, 0.002415
DataValue, 0.002425, -1.8040213940000001E-06, 2.5477845668792733, 0.002425, 0.002425
DataValue, 0.002435, -1.7379238670000002E-06, 2.6074857711791992, 0.002435, 0.002435
DataValue, 0.002445, -1.696978188E-06, 2.6678488254547124, 0.002445, 0.002445
DataValue, 0.002455, -1.697379162E-06, 2.7274684906005864, 0.002455, 0.002455
DataValue, 0.002465, -1.7138376050000002E-06, 2.7873044013977051, 0.002465, 0.002465
DataValue, 0.002475, -1.7823207370000002E-06, 2.8472735881805424, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.8551634180000001E-06, 2.9073185920715332, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.9612282360000003E-06, 2.9668045043945312, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.014353413E-06, 2.9669899940490723, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.929395694E-06, 2.9077906608581543, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.7868829900000001E-06, 2.8476788997650151, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.6425013880000001E-06, 2.7873139381408691, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.470897928E-06, 2.7276074886322021, 0.002545, 0.002545
DataValue, 0.002555, -1.324874461E-06, 2.6682183742523193, 0.002555, 0.002555
DataValue, 0.002565, -1.1719286020000002E-06, 2.6076517105102544, 0.002565, 0.002565
DataValue, 0.002575, -1.0096745200000002E-06, 2.54791522026062, 0.002575, 0.002575
DataValue, 0.002585, -8.62964214E-07, 2.4882230758666992, 0.002585, 0.002585
DataValue, 0.002595, -7.42914949E-07, 2.427994012832642, 0.002595, 0.002595
DataValue, 0.002605, -6.14584565E-07, 2.3681521415710454, 0.002605, 0.002605
DataValue, 0.002615, -4.9977609300000006E-07, 2.3087096214294434, 0.002615, 0.002615
DataValue, 0.002625, -3.9582010900000003E-07, 2.248988151550293, 0.002625, 0.002625
DataValue, 0.002635, -3.02929692E-07, 2.1888372898101811, 0.002635, 0.002635
DataValue, 0.002645, -2.1924921600000002E-07, 2.1288824081420903, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.49986576E-07, 2.0690581798553471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -7.9297358E-08, 2.0085463523864751, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -6.1349600000000005E-09, 1.9489506483078, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.1032323000000004E-08, 1.8892774581909182, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 9.5159280000000008E-08, 1.8288733959198003, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.40592931E-07, 1.7687528133392332, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7496032000000002E-07, 1.7092196941375732, 0.002715, 0.002715
DataValue, 0.002725, 2.06403755E-07, 1.6492743492126472, 0.002725, 0.002725
DataValue, 0.002735, 2.44835633E-07, 1.5888411998748782, 0.002735, 0.002735
DataValue, 0.002745, 2.79517081E-07, 1.5292453765869141, 0.002745, 0.002745
DataValue, 0.002755, 3.01692381E-07, 1.4693286418914802, 0.002755, 0.002755
DataValue, 0.002765, 3.2081263200000004E-07, 1.4090586900711062, 0.002765, 0.002765
DataValue, 0.002775, 3.41468819E-07, 1.3493316173553471, 0.002775, 0.002775
DataValue, 0.002785, 3.5276150400000005E-07, 1.2896848917007451, 0.002785, 0.002785
DataValue, 0.002795, 3.7105667200000004E-07, 1.2293336391448981, 0.002795, 0.002795
DataValue, 0.002805, 3.96647323E-07, 1.1692763566970832, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.1000589600000005E-07, 1.109388470649719, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.1698734800000005E-07, 1.0493618249893191, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.2342969700000004E-07, 0.989009916782379, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.41651935E-07, 0.929092764854431, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5569683500000004E-07, 0.86943465471267711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6669649100000005E-07, 0.80934399366378806, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7817843600000006E-07, 0.74913287162780806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.9655494600000008E-07, 0.68944489955902111, 0.002885, 0.002885
DataValue, 0.002895, 5.0349712000000006E-07, 0.6294252872467041, 0.002895, 0.002895
DataValue, 0.002905, 5.18306081E-07, 0.569091320037842, 0.002905, 0.002905
DataValue, 0.002915, 5.3667486100000006E-07, 0.509493470191956, 0.002915, 0.002915
DataValue, 0.002925, 5.4772994E-07, 0.44988608360290505, 0.002925, 0.002925
DataValue, 0.002935, 5.58458964E-07, 0.38961583375930803, 0.002935, 0.002935
DataValue, 0.002945, 5.78843185E-07, 0.329614549875259, 0.002945, 0.002945
DataValue, 0.002955, 5.9701494600000007E-07, 0.270132839679718, 0.002955, 0.002955
DataValue, 0.002965, 6.1347765300000007E-07, 0.209907308220863, 0.002965, 0.002965
DataValue, 0.002975, 6.417279790000001E-07, 0.149400874972343, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.6899122000000009E-07, 0.089927613735199, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.96786572E-07, 0.030175901949406003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.37247206E-07, -0.030248513445258002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.89504554E-07, -0.090079076588154, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.41372866E-07, -0.150043055415153, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.0143885200000007E-07, -0.20988065004348802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.81971084E-07, -0.269922077655792, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0722354770000001E-06, -0.32980826497077903, 0.003055, 0.003055
DataValue, 0.003065, 1.183766699E-06, -0.389807432889938, 0.003065, 0.003065
DataValue, 0.003075, 1.3162863300000002E-06, -0.44978937506675704, 0.003075, 0.003075
DataValue, 0.003085, 1.4619206470000002E-06, -0.509696304798126, 0.003085, 0.003085
DataValue, 0.003095, 1.614072971E-06, -0.569255113601685, 0.003095, 0.003095
DataValue, 0.003105, 1.7808387160000002E-06, -0.629413783550262, 0.003105, 0.003105
DataValue, 0.003115, 1.946598559E-06, -0.689679443836212, 0.003115, 0.003115
DataValue, 0.003125, 2.1197975000000003E-06, -0.74975991249084506, 0.003125, 0.003125
DataValue, 0.003135, 2.281462685E-06, -0.8094095587730411, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4293128720000003E-06, -0.8697234392166141, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.575894314E-06, -0.9295490384101871, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.719472604E-06, -0.98918914794921908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.825221145E-06, -1.049910306930542, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.9423772500000003E-06, -1.110035181045532, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.0555368080000003E-06, -1.16949188709259, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.131605808E-06, -1.2293858528137212, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.212266165E-06, -1.290141820907593, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2812520200000003E-06, -1.349556684494019, 0.003225, 0.003225
DataValue, 0.003235, 3.3334706590000003E-06, -1.409310102462769, 0.003235, 0.003235
DataValue, 0.003245, 3.374986363E-06, -1.4698278903961182, 0.003245, 0.003245
DataValue, 0.003255, 3.4018289630000003E-06, -1.5296510457992552, 0.003255, 0.003255
DataValue, 0.003265, 3.4132528980000004E-06, -1.5896128416061401, 0.003265, 0.003265
DataValue, 0.003275, 3.384682259E-06, -1.64979612827301, 0.003275, 0.003275
DataValue, 0.003285, 3.345327741E-06, -1.7097834348678591, 0.003285, 0.003285
DataValue, 0.003295, 3.267321972E-06, -1.7691355943679812, 0.003295, 0.003295
DataValue, 0.003305, 3.1485142240000004E-06, -1.8292850255966191, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.980068757E-06, -1.8898706436157231, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7888740990000003E-06, -1.949717044830322, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5375213680000003E-06, -2.009323358535767, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.28710519E-06, -2.0697917938232422, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0289899110000003E-06, -2.1296722888946533, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.797152095E-06, -2.1892118453979492, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5828209140000002E-06, -2.2490832805633554, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3983453750000002E-06, -2.3097231388092041, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.254920676E-06, -2.3692920207977304, 0.003395, 0.003395
DataValue, 0.003405, 1.1232807540000002E-06, -2.4287371635437012, 0.003405, 0.003405
DataValue, 0.003415, 9.99689973E-07, -2.4890487194061284, 0.003415, 0.003415
DataValue, 0.003425, 9.2009571500000011E-07, -2.5489912033081064, 0.003425, 0.003425
DataValue, 0.003435, 8.4680226600000005E-07, -2.6084663867950444, 0.003435, 0.003435
DataValue, 0.003445, 7.7956622100000009E-07, -2.6688947677612314, 0.003445, 0.003445
DataValue, 0.003455, 7.3137550800000009E-07, -2.7288267612457284, 0.003455, 0.003455
DataValue, 0.003465, 7.00731903E-07, -2.7882359027862553, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.741142900000001E-07, -2.848299503326416, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.459957830000001E-07, -2.9086859226226811, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.270332160000001E-07, -2.9683356285095224, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.5003909000000005E-07, -2.96847939491272, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.9306371500000003E-07, -2.9088587760925293, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.66896677E-07, -2.848546028137207, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.6109137800000002E-07, -2.7887182235717773, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.7049172000000009E-08, -2.72911810874939, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.0901179E-08, -2.6693153381347661, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -7.3440361E-08, -2.6090371608734131, 0.003565, 0.003565
DataValue, 0.003575, -1.2328270300000001E-07, -2.5494153499603271, 0.003575, 0.003575
DataValue, 0.003585, -1.6238897200000002E-07, -2.4893405437469482, 0.003585, 0.003585
DataValue, 0.003595, -1.9907251700000002E-07, -2.4289677143096924, 0.003595, 0.003595
DataValue, 0.003605, -2.3664917100000003E-07, -2.369795560836792, 0.003605, 0.003605
DataValue, 0.003615, -2.5516163800000003E-07, -2.3099133968353271, 0.003615, 0.003615
DataValue, 0.003625, -2.66446619E-07, -2.2495517730712891, 0.003625, 0.003625
DataValue, 0.003635, -2.8539932400000004E-07, -2.1898179054260254, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0167206000000004E-07, -2.130291223526001, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1585995E-07, -2.0704498291015629, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.28669643E-07, -2.0099961757659912, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.35072031E-07, -1.9501645565032961, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3331178900000004E-07, -1.8902691602706911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.44204182E-07, -1.8300672769546511, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5707697100000004E-07, -1.7699155807495122, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.59799031E-07, -1.7102836370468142, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6711904300000004E-07, -1.650681138038635, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7689054000000004E-07, -1.5903722047805791, 0.003735, 0.003735
DataValue, 0.003745, -3.80106115E-07, -1.5305941104888921, 0.003745, 0.003745
DataValue, 0.003755, -3.7833675000000005E-07, -1.4705399274826052, 0.003755, 0.003755
DataValue, 0.003765, -3.8377032800000003E-07, -1.4099022150039671, 0.003765, 0.003765
DataValue, 0.003775, -3.91973629E-07, -1.3503177165985112, 0.003775, 0.003775
DataValue, 0.003785, -3.9291580800000004E-07, -1.2907391786575322, 0.003785, 0.003785
DataValue, 0.003795, -4.02562506E-07, -1.2305102348327641, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1286676800000005E-07, -1.1701622009277342, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.10539371E-07, -1.1106772422790532, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1673146700000003E-07, -1.0507742166519172, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.28083752E-07, -0.99007135629653908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.26315097E-07, -0.93043577671051, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.36240782E-07, -0.87056368589401212, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4744373900000005E-07, -0.81023043394088712, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5263689700000003E-07, -0.75025659799575806, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6302037000000004E-07, -0.690512657165527, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.795819E-07, -0.630439519882202, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.85474629E-07, -0.570234060287476, 0.003905, 0.003905
DataValue, 0.003915, -4.89842023E-07, -0.510488331317902, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0215464900000006E-07, -0.450545847415924, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.149966E-07, -0.39030236005783103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1783013100000008E-07, -0.33024618029594405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.27167686E-07, -0.27056768536567705, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.3879125500000007E-07, -0.21074697375297502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5088662500000007E-07, -0.150777354836464, 0.003975, 0.003975
DataValue, 0.003985, -5.6878076300000006E-07, -0.091212920844555012, 0.003985, 0.003985
DataValue, 0.003995, -5.9181479600000009E-07, -0.031101450324059, 0.003995, 0.003995
DataValue, 0.004005, -6.0948468700000009E-07, 0.029324373230338003, 0.004005, 0.004005
DataValue, 0.004015, -6.32731826E-07, 0.089134521782398, 0.004015, 0.004015
DataValue, 0.004025, -6.65010191E-07, 0.14874014258384702, 0.004025, 0.004025
DataValue, 0.004035, -6.858956000000001E-07, 0.209213137626648, 0.004035, 0.004035
DataValue, 0.004045, -7.15732995E-07, 0.26929327845573403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.52040819E-07, 0.328697204589844, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.83405028E-07, 0.38889563083648704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.18865999E-07, 0.44897928833961503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.5067046000000006E-07, 0.508478581905365, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.8547108100000006E-07, 0.5683763623237611, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.2608524900000008E-07, 0.628744125366211, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.8826126300000012E-07, 0.68805056810379006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.059322017E-06, 0.748053967952728, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.14842976E-06, 0.80852162837982211, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.261875468E-06, 0.86872714757919312, 0.004145, 0.004145
DataValue, 0.004155, -1.3921967370000001E-06, 0.928355276584625, 0.004155, 0.004155
DataValue, 0.004165, -1.541418101E-06, 0.98827064037323009, 0.004165, 0.004165
DataValue, 0.004175, -1.7234548300000002E-06, 1.0486348867416382, 0.004175, 0.004175
DataValue, 0.004185, -1.932778105E-06, 1.1082891225814822, 0.004185, 0.004185
DataValue, 0.004195, -2.149419061E-06, 1.1683013439178471, 0.004195, 0.004195
DataValue, 0.004205, -2.378083991E-06, 1.2283525466918952, 0.004205, 0.004205
DataValue, 0.004215, -2.5900149010000004E-06, 1.2884453535079961, 0.004215, 0.004215
