
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0022815, 3.400573E-08, -1.3610148429870612, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 7.14313E-10, -1.3682980537414551, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 1.2851808000000002E-08, -1.3760917186737061, 0.0022835, 0.0022835
DataValue, 0.0022845, 1.6805163000000003E-08, -1.3836600780487061, 0.0022845, 0.0022845
DataValue, 0.0022855, 8.0661670000000012E-09, -1.3911581039428711, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 1.2088879000000001E-08, -1.398578524589539, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 9.17588E-09, -1.4057492017745972, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.7706807000000002E-08, -1.4137082099914551, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 1.2505023000000001E-08, -1.4208823442459111, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 1.2227594000000002E-08, -1.4287886619567871, 0.0022905, 0.0022905
DataValue, 0.0022915, 2.9337400000000003E-09, -1.4369378089904792, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 2.3394090000000003E-08, -1.4438233375549321, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 2.1937590000000003E-08, -1.4516170024871831, 0.0022935, 0.0022935
DataValue, 0.0022945, -5.5971850000000007E-09, -1.4592452049255371, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, -4.0019710000000007E-09, -1.4666938781738281, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 2.4573161000000003E-08, -1.4738574028015141, 0.0022965, 0.0022965
DataValue, 0.0022975, 1.6180950000000002E-08, -1.4815384149551392, 0.0022975, 0.0022975
DataValue, 0.0022985, 3.90474E-09, -1.4889659881591801, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 3.4192400000000003E-09, -1.496154189109802, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, -1.6438290000000002E-09, -1.5039372444152832, 0.0023005, 0.0023005
DataValue, 0.0023015, 2.6653874E-08, -1.5113507509231572, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, -1.366401E-09, -1.5191760063171391, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 1.9787519E-08, -1.5264099836349492, 0.0023035, 0.0023035
DataValue, 0.0023045, 6.05481E-09, -1.5338094234466551, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.3961522000000001E-08, -1.5411946773529051, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 1.0632380000000001E-08, -1.548699736595154, 0.0023065, 0.0023065
DataValue, 0.0023075, 9.800095E-09, -1.55607795715332, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 2.3394090000000003E-08, -1.5636111497879031, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 3.6966690000000003E-09, -1.57119357585907, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 3.1162088E-08, -1.5784873962402342, 0.0023105, 0.0023105
DataValue, 0.0023115, 1.7706807000000002E-08, -1.5860029458999632, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 1.111788E-08, -1.5935713052749632, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, -8.302113E-09, -1.6009002923965452, 0.0023135, 0.0023135
DataValue, 0.0023145, 4.0664013E-08, -1.6085144281387331, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, -8.37147E-09, -1.6159349679946902, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 2.3047305000000002E-08, -1.6237814426422121, 0.0023165, 0.0023165
DataValue, 0.0023175, 2.2006947000000003E-08, -1.6311279535293581, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 8.0661670000000012E-09, -1.6390342712402342, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 2.4018304E-08, -1.6463809013366701, 0.0023195, 0.0023195
DataValue, 0.0023205, 1.4377664000000002E-08, -1.6539739370346072, 0.0023205, 0.0023205
DataValue, 0.0023215, 4.667668E-09, -1.6613662242889402, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 2.5058661E-08, -1.6685086488723762, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 2.2006947000000003E-08, -1.6758518218994141, 0.0023235, 0.0023235
DataValue, 0.0023245, 6.6790240000000008E-09, -1.6836770772933962, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 7.02581E-09, -1.690703392028809, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 1.7498735E-08, -1.6984653472900391, 0.0023265, 0.0023265
DataValue, 0.0023275, 8.2048810000000015E-09, -1.7059280872344971, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 5.9854530000000008E-09, -1.7134859561920171, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 6.1241680000000006E-09, -1.7210613489151, 0.0023295, 0.0023295
DataValue, 0.0023305, -1.990615E-09, -1.7286612987518311, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 1.1950165E-08, -1.7360079288482671, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 4.806382E-09, -1.7434073686599731, 0.0023325, 0.0023325
DataValue, 0.0023335, 8.0661670000000012E-09, -1.7509052753448491, 0.0023335, 0.0023335
DataValue, 0.0023345, 8.1355240000000013E-09, -1.7581990957260132, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 1.5556736E-08, -1.7656935453414921, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 1.1048523E-08, -1.7731456756591801, 0.0023365, 0.0023365
DataValue, 0.0023375, 2.0342377000000002E-08, -1.7806999683380131, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 1.1534023000000002E-08, -1.7879973649978642, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 7.580667E-09, -1.7957065105438232, 0.0023395, 0.0023395
DataValue, 0.0023405, 6.2628820000000008E-09, -1.8030003309249882, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 2.7555517000000004E-08, -1.810593247413635, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 1.4447021E-08, -1.8181123733520512, 0.0023425, 0.0023425
DataValue, 0.0023435, 5.083811E-09, -1.8257054090499882, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.26917E-09, -1.8329464197158811, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 3.4352514E-08, -1.8411694765090942, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, -7.677898E-09, -1.8486850261688232, 0.0023465, 0.0023465
DataValue, 0.0023475, 2.4157018E-08, -1.8560668230056761, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 8.551667E-09, -1.8636317253112791, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.5487378E-08, -1.8711191415786741, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.0146881000000002E-08, -1.8784481287002561, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, -4.0019710000000007E-09, -1.8860868215560911, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.2019522000000001E-08, -1.8934581279754641, 0.0023525, 0.0023525
DataValue, 0.0023535, 4.251526E-09, -1.9009455442428591, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 8.0661670000000012E-09, -1.9086406230926512, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.3822808E-08, -1.91628634929657, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.7498735E-08, -1.9239181280136111, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.2505023000000001E-08, -1.93127179145813, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.7498735E-08, -1.9385198354721072, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.160338E-08, -1.9461655616760252, 0.0023595, 0.0023595
DataValue, 0.0023605, 2.6376446E-08, -1.9533889293670652, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.5487378E-08, -1.9609925746917731, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.2713094000000001E-08, -1.9682968854904182, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.4169593000000001E-08, -1.9759989976882941, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 2.4781231000000003E-08, -1.9834231138229372, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 9.661381E-09, -1.9907977581024172, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.326795E-08, -1.9984506368637092, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.2851808000000002E-08, -2.005811452865601, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 3.3173443E-08, -2.0132424831390381, 0.0023685, 0.0023685
DataValue, 0.0023695, 2.5128017E-08, -2.0202510356903081, 0.0023695, 0.0023695
DataValue, 0.0023705, 6.7483820000000004E-09, -2.02797794342041, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 7.719382E-09, -2.0353386402130131, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.8608448E-08, -2.0435793399810791, 0.0023725, 0.0023725
DataValue, 0.0023735, 2.2076305000000003E-08, -2.05099630355835, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.7290663E-08, -2.0579380989074711, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.4308307000000002E-08, -2.0658302307128911, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.6805163000000003E-08, -2.0732965469360352, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 4.4595970000000005E-09, -2.08092474937439, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 3.6752700000000005E-10, -2.0881235599517822, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.6458378000000002E-08, -2.0956778526306152, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 7.650025E-09, -2.1034538745880131, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 2.864383E-09, -2.1106841564178471, 0.0023815, 0.0023815
DataValue, 0.0023825, 3.1370156000000006E-08, -2.1181046962738042, 0.0023825, 0.0023825
DataValue, 0.0023835, 3.4885970000000004E-09, -2.1256694793701172, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.4724450000000001E-08, -2.1333224773406982, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, -9.06504E-09, -2.1406760215759282, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.4100236000000001E-08, -2.1483182907104492, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.9718163E-08, -2.1559360027313232, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 2.4482400000000002E-09, -2.1630187034606934, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.4447021E-08, -2.1705341339111333, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.2158237000000002E-08, -2.1783490180969243, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, -3.9326140000000006E-09, -2.1857976913452153, 0.0023915, 0.0023915
DataValue, 0.0023925, 2.0064949E-08, -2.1933870315551762, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.1395309000000001E-08, -2.2006034851074223, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.8240260000000001E-09, -2.2080168724060063, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 3.4885970000000004E-09, -2.2155852317810063, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.9995591E-08, -2.2232310771942143, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 8.343595E-09, -2.230352401733398, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 2.2401690000000002E-09, -2.237755298614502, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.8747162E-08, -2.2457988262176514, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, -3.2604400000000003E-10, -2.2535326480865483, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, -3.95401E-10, -2.2610378265380864, 0.0024015, 0.0024015
DataValue, 0.0024025, 3.627312E-09, -2.2689368724823002, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 2.096659E-08, -2.275896310806274, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, -5.458471E-09, -2.2837145328521733, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.7290663E-08, -2.2911703586578374, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.5209951000000003E-08, -2.298664808273315, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.3406665000000001E-08, -2.3061909675598153, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.0424309E-08, -2.313801527023315, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.326795E-08, -2.3210108280181894, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.3476022000000001E-08, -2.32851243019104, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.666645E-08, -2.336200475692749, 0.0024115, 0.0024115
DataValue, 0.0024125, 9.245238E-09, -2.3434097766876221, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.5626092E-08, -2.350960493087769, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 2.2769875E-08, -2.358578205108643, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.3337308000000001E-08, -2.36619234085083, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 8.5302700000000008E-10, -2.3732960224151611, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 2.2401690000000002E-09, -2.380836009979248, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.7290663E-08, -2.3882777690887451, 0.0024185, 0.0024185
DataValue, 0.0024195, -6.2907560000000007E-09, -2.3956067562103271, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 2.2006947000000003E-08, -2.4029004573822021, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 4.8757400000000008E-09, -2.4102330207824711, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.5556736E-08, -2.4179458618164062, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.4447021E-08, -2.4253556728363042, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 3.0052373E-08, -2.4328396320343022, 0.0024245, 0.0024245
DataValue, 0.0024255, 7.8367E-10, -2.4402494430541992, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 4.0594653000000006E-08, -2.4481980800628662, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 4.5983110000000007E-09, -2.4558966159820561, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.9163306000000003E-08, -2.4631199836730961, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.0771094000000001E-08, -2.4705862998962402, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.5001879000000002E-08, -2.4780139923095703, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.590352E-08, -2.4856033325195312, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.160338E-08, -2.4929571151733403, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 2.7971659E-08, -2.5007050037384033, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.6597092000000003E-08, -2.5081324577331543, 0.0024345, 0.0024345
DataValue, 0.0024355, 4.737025E-09, -2.5156023502349854, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.8608448E-08, -2.5230405330657963, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 2.5544161000000002E-08, -2.5305805206298833, 0.0024375, 0.0024375
DataValue, 0.0024385, 2.4989303000000004E-08, -2.5380716323852544, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.4100236000000001E-08, -2.5454428195953374, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.6180950000000002E-08, -2.5532574653625493, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.3822808E-08, -2.5608541965484624, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 9.9388090000000008E-09, -2.5677957534790044, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 7.095167E-09, -2.5754134654998784, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.1742094E-08, -2.582883358001709, 0.0024445, 0.0024445
DataValue, 0.0024455, 8.48231E-09, -2.5904200077056894, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.0146881000000002E-08, -2.597836971282959, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.7360021E-08, -2.6050534248352051, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.3406665000000001E-08, -2.6127448081970224, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 2.1937590000000003E-08, -2.620003461837769, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.6319664000000002E-08, -2.627557754516602, 0.0024505, 0.0024505
DataValue, 0.0024515, 2.1729520000000003E-08, -2.6349079608917241, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.1187237E-08, -2.642349481582642, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 2.1174662E-08, -2.6498475074768071, 0.0024535, 0.0024535
DataValue, 0.0024545, 2.5266731E-08, -2.6578066349029541, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.7290663E-08, -2.6651918888092041, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.5764806E-08, -2.6726968288421631, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.0077524000000001E-08, -2.6802442073822021, 0.0024575, 0.0024575
DataValue, 0.0024585, 2.1244018E-08, -2.6878161430358891, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.6042236E-08, -2.6952893733978271, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.7637449000000002E-08, -2.702910423278809, 0.0024605, 0.0024605
DataValue, 0.0024615, 9.314595000000001E-09, -2.7102887630462651, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 9.037167E-09, -2.7180225849151611, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.3892165000000001E-08, -2.72519326210022, 0.0024635, 0.0024635
DataValue, 0.0024645, 2.5613517000000002E-08, -2.7326805591583252, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.3337308000000001E-08, -2.7401609420776372, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.7568091E-08, -2.7476060390472412, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.3337308000000001E-08, -2.7550373077392583, 0.0024675, 0.0024675
DataValue, 0.0024685, 2.2006947000000003E-08, -2.7623872756958012, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.4169593000000001E-08, -2.7695050239562993, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.4932521E-08, -2.7771472930908203, 0.0024705, 0.0024705
DataValue, 0.0024715, 3.6752700000000005E-10, -2.7848143577575684, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 2.915073E-08, -2.7920446395874023, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 4.39024E-09, -2.7994546890258794, 0.0024735, 0.0024735
DataValue, 0.0024745, 2.1382734E-08, -2.8071074485778813, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.5418021E-08, -2.8145070075988774, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, -8.1154400000000011E-10, -2.8216528892517094, 0.0024765, 0.0024765
DataValue, 0.0024775, -1.088972E-09, -2.8293163776397714, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 2.2561805E-08, -2.8370254039764404, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.7776163000000002E-08, -2.8444423675537114, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 2.5336089E-08, -2.8517045974731454, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.0632380000000001E-08, -2.8602550029754643, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.111788E-08, -2.8675208091735844, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.2296951E-08, -2.8751699924468994, 0.0024835, 0.0024835
DataValue, 0.0024845, 3.0191085E-08, -2.8826680183410653, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 9.0099000000000009E-11, -2.8902399539947514, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 9.17588E-09, -2.8975653648376474, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.7706807000000002E-08, -2.9050703048706064, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 5.06241E-10, -2.9125611782073983, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 3.5254157E-08, -2.9198868274688721, 0.0024895, 0.0024895
DataValue, 0.0024905, -3.6551860000000005E-09, -2.9275817871093754, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 8.0661670000000012E-09, -2.934805154800415, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 6.05481E-09, -2.9421131610870361, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.4308307000000002E-08, -2.94987154006958, 0.0024935, 0.0024935
DataValue, 0.0024945, 3.2805260000000004E-09, -2.9569928646087651, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.4030879000000001E-08, -2.964568138122559, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 2.2284375000000003E-08, -2.9719922542572021, 0.0024965, 0.0024965
DataValue, 0.0024975, 2.0320980000000002E-09, -2.9795184135437012, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 6.6096670000000007E-09, -2.9870655536651611, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.6458378000000002E-08, -2.99425745010376, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.3198593E-08, -2.9944334030151372, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.0979166E-08, -2.9869530200958252, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.8955234000000002E-08, -2.97965931892395, 0.0025025, 0.0025025
DataValue, 0.0025035, 1.1256594E-08, -2.97209095954895, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.0632380000000001E-08, -2.9647336006164551, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.6735806000000003E-08, -2.9572427272796631, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 6.9564530000000009E-09, -2.9499137401580811, 0.0025065, 0.0025065
DataValue, 0.0025075, 9.106524E-09, -2.9423770904541025, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 3.2757299E-08, -2.9348790645599374, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 6.6790240000000008E-09, -2.9274375438690194, 0.0025095, 0.0025095
DataValue, 0.0025105, 1.9787519E-08, -2.9204604625701904, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 5.8467390000000005E-09, -2.9130434989929204, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 7.650025E-09, -2.9054365158081064, 0.0025125, 0.0025125
DataValue, 0.0025135, 1.8955234000000002E-08, -2.8980123996734624, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -5.111685E-09, -2.8907151222229004, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 9.3839520000000011E-09, -2.8829531669616704, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.6735806000000003E-08, -2.8757824897766113, 0.0025165, 0.0025165
DataValue, 0.0025175, 8.6210240000000009E-09, -2.8681507110595703, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 8.898453E-09, -2.8606739044189453, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.2505023000000001E-08, -2.8526058197021484, 0.0025195, 0.0025195
DataValue, 0.0025205, 1.111788E-08, -2.8450796604156494, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 1.2574380000000001E-08, -2.8377788066864014, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.9648805E-08, -2.8301575183868413, 0.0025225, 0.0025225
DataValue, 0.0025235, 2.1244018E-08, -2.8225224018096924, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -3.3777570000000004E-09, -2.8153481483459473, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 2.4018304E-08, -2.8080720901489262, 0.0025255, 0.0025255
DataValue, 0.0025265, 6.7483820000000004E-09, -2.8003101348876953, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 1.9995591E-08, -2.7929248809814453, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 9.91741E-10, -2.7853176593780522, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 2.2215019E-08, -2.7780275344848633, 0.0025295, 0.0025295
DataValue, 0.0025305, 3.8236511E-08, -2.77043080329895, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -2.6148290000000003E-09, -2.7630314826965332, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 1.9648805E-08, -2.7555828094482422, 0.0025325, 0.0025325
DataValue, 0.0025335, 2.2839233000000002E-08, -2.7478947639465332, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 1.5626092E-08, -2.7405059337615971, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.1880808E-08, -2.7332861423492432, 0.0025355, 0.0025355
DataValue, 0.0025365, 1.6874521E-08, -2.7257459163665771, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 1.9718163E-08, -2.71832537651062, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.6735806000000003E-08, -2.7108695507049561, 0.0025385, 0.0025385
DataValue, 0.0025395, 6.470953E-09, -2.703290700912476, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 1.3684093000000002E-08, -2.6959264278411874, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 1.2019522000000001E-08, -2.6884391307830811, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 1.0771094000000001E-08, -2.6809093952178964, 0.0025425, 0.0025425
DataValue, 0.0025435, -1.574472E-09, -2.673348188400269, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 2.7763587000000004E-08, -2.6657586097717294, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 2.2145661000000003E-08, -2.658179759979248, 0.0025455, 0.0025455
DataValue, 0.0025465, 1.0008166000000001E-08, -2.6500587463378911, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 2.145209E-08, -2.6423599720001221, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 1.2435665E-08, -2.6349818706512451, 0.0025485, 0.0025485
DataValue, 0.0025495, -2.059972E-09, -2.6277866363525391, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 2.3463446000000003E-08, -2.620380163192749, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 1.8469734E-08, -2.6130018234252934, 0.0025515, 0.0025515
DataValue, 0.0025525, 8.343595E-09, -2.6055390834808354, 0.0025525, 0.0025525
