
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0014750000000000002, 9.9608109800000013E-07, -2.8484699726104741, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.013857513E-06, -2.9087064266204834, 0.001485, 0.001485
DataValue, 0.001495, 1.0503034670000001E-06, -2.9684340953826904, 0.001495, 0.001495
DataValue, 0.001505, 1.063660648E-06, -2.968612909317017, 0.001505, 0.001505
DataValue, 0.001515, 9.73810529E-07, -2.9089632034301762, 0.001515, 0.001515
DataValue, 0.001525, 8.68080917E-07, -2.848832368850708, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.7413267300000007E-07, -2.7889585494995122, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.7874168500000008E-07, -2.7296903133392334, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.05271566E-07, -2.66979455947876, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.39719395E-07, -2.6092293262481694, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.78160246E-07, -2.5496904850006104, 0.001575, 0.001575
DataValue, 0.001585, 4.2364280300000006E-07, -2.4898312091827393, 0.001585, 0.001585
DataValue, 0.001595, 3.7332375800000004E-07, -2.429449319839478, 0.001595, 0.001595
DataValue, 0.001605, 3.3263179900000005E-07, -2.3696300983428964, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.89967858E-07, -2.3101105690002441, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.50469725E-07, -2.2499220371246342, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.1890710400000002E-07, -2.1898317337036133, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.84874807E-07, -2.1300828456878662, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.54616785E-07, -2.0703146457672124, 0.001655, 0.001655
DataValue, 0.001665, 1.2966405900000002E-07, -2.0097074508666992, 0.001665, 0.001665
DataValue, 0.001675, 1.01440392E-07, -1.9502961635589602, 0.001675, 0.001675
DataValue, 0.001685, 7.7387078000000008E-08, -1.8904877901077271, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 5.4918065000000007E-08, -1.8304501771926882, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 3.3415752E-08, -1.7703180313110352, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.2199454000000001E-08, -1.71029269695282, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -8.334052E-09, -1.6501636505126951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7253815E-08, -1.5902328491210942, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.7523738000000005E-08, -1.530480742454529, 0.001745, 0.001745
DataValue, 0.001755, -6.6508697E-08, -1.47084653377533, 0.001755, 0.001755
DataValue, 0.001765, -8.3260211E-08, -1.4102524518966682, 0.001765, 0.001765
DataValue, 0.001775, -1.0105274100000001E-07, -1.3502272367477421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.1923504E-07, -1.2906976938247681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.35663385E-07, -1.2306234836578371, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.52175843E-07, -1.1705313920974731, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.70653976E-07, -1.110642790794373, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8500379900000002E-07, -1.0508580207824712, 0.001825, 0.001825
DataValue, 0.001835, -2.0233646600000002E-07, -0.9901790618896481, 0.001835, 0.001835
DataValue, 0.001845, -2.19220468E-07, -0.93040341138839711, 0.001845, 0.001845
DataValue, 0.001855, -2.3385982200000002E-07, -0.87074816226959206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.49123786E-07, -0.81026494503021207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6768881900000004E-07, -0.75031679868698109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8433447600000004E-07, -0.69067776203155506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9912735000000003E-07, -0.630573332309723, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.18903062E-07, -0.570658981800079, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3480634400000004E-07, -0.510711550712585, 0.001915, 0.001915
DataValue, 0.001925, -3.5314147300000005E-07, -0.45066836476326005, 0.001925, 0.001925
DataValue, 0.001935, -3.70989369E-07, -0.390420645475388, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.86382311E-07, -0.33064183592796303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0653236500000003E-07, -0.27070391178131104, 0.001955, 0.001955
DataValue, 0.001965, -4.23860826E-07, -0.21107645332813302, 0.001965, 0.001965
DataValue, 0.001975, -4.4260392000000004E-07, -0.150969564914703, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.6033335400000004E-07, -0.091021426022053, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.78376137E-07, -0.031065192073584002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0127630400000009E-07, 0.029080776497722, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.19334492E-07, 0.089084886014462, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.4141168E-07, 0.148749992251396, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.67277084E-07, 0.20901882648468, 0.002035, 0.002035
DataValue, 0.002045, -5.89011449E-07, 0.269101083278656, 0.002045, 0.002045
DataValue, 0.002055, -6.1571461200000005E-07, 0.328632414340973, 0.002055, 0.002055
DataValue, 0.002065, -6.4252293400000007E-07, 0.388776630163193, 0.002065, 0.002065
DataValue, 0.002075, -6.7064775100000009E-07, 0.448988080024719, 0.002075, 0.002075
DataValue, 0.002085, -6.98300084E-07, 0.508389532566071, 0.002085, 0.002085
DataValue, 0.002095, -7.21985373E-07, 0.56837147474288907, 0.002095, 0.002095
DataValue, 0.002105, -7.6381161300000009E-07, 0.6287705302238461, 0.002105, 0.002105
DataValue, 0.002115, -7.85930808E-07, 0.688131153583527, 0.002115, 0.002115
DataValue, 0.002125, -8.105526490000001E-07, 0.748003959655762, 0.002125, 0.002125
DataValue, 0.002135, -8.3544785E-07, 0.80830234289169312, 0.002135, 0.002135
DataValue, 0.002145, -8.6302452500000006E-07, 0.86853986978530906, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.9679389200000011E-07, 0.92819863557815507, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.4276663300000009E-07, 0.988336145877838, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.9506883100000013E-07, 1.048581719398499, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.055859684E-06, 1.108384847640991, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.125119525E-06, 1.168154835700989, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.195198138E-06, 1.2285310029983521, 0.002205, 0.002205
DataValue, 0.002215, -1.261370699E-06, 1.28867244720459, 0.002215, 0.002215
DataValue, 0.002225, -1.331985686E-06, 1.3483378887176512, 0.002225, 0.002225
DataValue, 0.002235, -1.408143476E-06, 1.4082796573638921, 0.002235, 0.002235
DataValue, 0.002245, -1.460020144E-06, 1.4685467481613161, 0.002245, 0.002245
DataValue, 0.002255, -1.5132975480000002E-06, 1.5282269716262822, 0.002255, 0.002255
DataValue, 0.002265, -1.5510102000000002E-06, 1.588194847106934, 0.002265, 0.002265
DataValue, 0.002275, -1.5854631100000001E-06, 1.6486372947692871, 0.002275, 0.002275
DataValue, 0.002285, -1.5993979330000001E-06, 1.7085307836532591, 0.002285, 0.002285
DataValue, 0.002295, -1.6110691380000002E-06, 1.7678126096725462, 0.002295, 0.002295
DataValue, 0.002305, -1.6136586960000002E-06, 1.8282176256179812, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.5928104630000002E-06, 1.8884811401367192, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5547143450000002E-06, 1.9477808475494391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.529073188E-06, 2.007691383361816, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4921499770000002E-06, 2.0684161186218262, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4392413730000002E-06, 2.128046989440918, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.377861622E-06, 2.1880249977111821, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.3138579790000002E-06, 2.2482812404632573, 0.002375, 0.002375
DataValue, 0.002385, -1.254768563E-06, 2.3080155849456792, 0.002385, 0.002385
DataValue, 0.002395, -1.1899903710000002E-06, 2.367565393447876, 0.002395, 0.002395
DataValue, 0.002405, -1.12785915E-06, 2.4276909828186044, 0.002405, 0.002405
DataValue, 0.002415, -1.07348535E-06, 2.4879112243652344, 0.002415, 0.002415
DataValue, 0.002425, -1.03004686E-06, 2.547460556030273, 0.002425, 0.002425
DataValue, 0.002435, -9.9751469000000012E-07, 2.6075320243835454, 0.002435, 0.002435
DataValue, 0.002445, -9.3575369E-07, 2.667755126953125, 0.002445, 0.002445
DataValue, 0.002455, -9.53455071E-07, 2.7272520065307622, 0.002455, 0.002455
DataValue, 0.002465, -9.3842948000000009E-07, 2.7869572639465332, 0.002465, 0.002465
DataValue, 0.002475, -9.33876322E-07, 2.84733247756958, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.32066314E-07, 2.9071848392486572, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.38609617E-07, 2.9671511650085454, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.0462850700000006E-07, 2.9673511981964111, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.29485714E-07, 2.9079060554504403, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.5615645300000007E-07, 2.8478069305419922, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.84661075E-07, 2.7875993251800542, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.1824249500000006E-07, 2.7278511524200444, 0.002545, 0.002545
DataValue, 0.002555, -5.5668192500000008E-07, 2.6680703163146973, 0.002555, 0.002555
DataValue, 0.002565, -4.9659843200000007E-07, 2.60771107673645, 0.002565, 0.002565
DataValue, 0.002575, -4.4562392500000004E-07, 2.5478746891021733, 0.002575, 0.002575
DataValue, 0.002585, -4.00262479E-07, 2.4880800247192383, 0.002585, 0.002585
DataValue, 0.002595, -3.59190551E-07, 2.427939891815186, 0.002595, 0.002595
DataValue, 0.002605, -3.21287217E-07, 2.367996454238892, 0.002605, 0.002605
DataValue, 0.002615, -2.8659246700000003E-07, 2.3083093166351323, 0.002615, 0.002615
DataValue, 0.002625, -2.5181989800000004E-07, 2.248507976531982, 0.002625, 0.002625
DataValue, 0.002635, -2.1979600700000002E-07, 2.1882920265197754, 0.002635, 0.002635
DataValue, 0.002645, -1.91120876E-07, 2.1285603046417241, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.64234748E-07, 2.0689282417297363, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.37533689E-07, 2.0085844993591313, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.13235721E-07, 1.9485764503479002, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -9.1197137000000013E-08, 1.8892235755920412, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -7.0203058000000009E-08, 1.8289656639099121, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -4.8444175000000006E-08, 1.7687472105026252, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -2.8727355000000004E-08, 1.7089437246322632, 0.002715, 0.002715
DataValue, 0.002725, -8.417473E-09, 1.6491856575012212, 0.002725, 0.002725
DataValue, 0.002735, 1.0162297E-08, 1.5886926651000981, 0.002735, 0.002735
DataValue, 0.002745, 2.8857734E-08, 1.5290714502334601, 0.002745, 0.002745
DataValue, 0.002755, 4.5523727000000007E-08, 1.469367980957031, 0.002755, 0.002755
DataValue, 0.002765, 6.1427009E-08, 1.4089204072952271, 0.002765, 0.002765
DataValue, 0.002775, 7.6087389E-08, 1.3491257429122932, 0.002775, 0.002775
DataValue, 0.002785, 9.5120718E-08, 1.2891241312026982, 0.002785, 0.002785
DataValue, 0.002795, 1.1165912600000002E-07, 1.2294399738311772, 0.002795, 0.002795
DataValue, 0.002805, 1.28769571E-07, 1.1692323684692381, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.43148839E-07, 1.109295129776001, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5779799900000002E-07, 1.0491713285446171, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7252988E-07, 0.988710701465607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.87950874E-07, 0.928951263427734, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0204763000000002E-07, 0.86927664279937711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.15686626E-07, 0.80931055545806907, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.3222013100000002E-07, 0.748959004878998, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.4472208800000004E-07, 0.689093947410583, 0.002885, 0.002885
DataValue, 0.002895, 2.59546511E-07, 0.62960058450698808, 0.002895, 0.002895
DataValue, 0.002905, 2.7484409800000003E-07, 0.569037854671478, 0.002905, 0.002905
DataValue, 0.002915, 2.88563712E-07, 0.50920623540878307, 0.002915, 0.002915
DataValue, 0.002925, 3.01071964E-07, 0.44980651140213, 0.002925, 0.002925
DataValue, 0.002935, 3.1348417900000004E-07, 0.38950002193450906, 0.002935, 0.002935
DataValue, 0.002945, 3.26096909E-07, 0.32961770892143205, 0.002945, 0.002945
DataValue, 0.002955, 3.4287646100000004E-07, 0.27002158761024503, 0.002955, 0.002955
DataValue, 0.002965, 3.56807789E-07, 0.20992983877658802, 0.002965, 0.002965
DataValue, 0.002975, 3.67612557E-07, 0.14923612773418402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.8470827200000004E-07, 0.089589327573776009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.99998186E-07, 0.029894640669227004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.13719192E-07, -0.030389672145247, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.3215104000000003E-07, -0.090411029756069, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.5093690900000005E-07, -0.14999763667583502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.72586436E-07, -0.20993733406066903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.98148324E-07, -0.26997908949852, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.2251783700000009E-07, -0.329619914293289, 0.003055, 0.003055
DataValue, 0.003065, 5.4932331800000007E-07, -0.389399796724319, 0.003065, 0.003065
DataValue, 0.003075, 5.8065393200000008E-07, -0.44978266954422, 0.003075, 0.003075
DataValue, 0.003085, 6.13319912E-07, -0.509670257568359, 0.003085, 0.003085
DataValue, 0.003095, 6.4651453600000008E-07, -0.569215714931488, 0.003095, 0.003095
DataValue, 0.003105, 6.83241524E-07, -0.62951517105102506, 0.003105, 0.003105
DataValue, 0.003115, 7.2662612600000007E-07, -0.689572036266327, 0.003115, 0.003115
DataValue, 0.003125, 7.7712951500000006E-07, -0.749658524990082, 0.003125, 0.003125
DataValue, 0.003135, 8.22877212E-07, -0.80972427129745506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.7051836300000009E-07, -0.8699261546134951, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.1070910500000012E-07, -0.92978000640869107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.7072950200000016E-07, -0.98959577083587613, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0254852900000002E-06, -1.050070524215698, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.063854143E-06, -1.1100749969482422, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1132211740000001E-06, -1.169793963432312, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1555129050000001E-06, -1.2298001050949101, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.195971436E-06, -1.2896947860717771, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2305084740000002E-06, -1.3495752811431891, 0.003225, 0.003225
DataValue, 0.003235, 1.264624871E-06, -1.4096550941467292, 0.003235, 0.003235
DataValue, 0.003245, 1.304759508E-06, -1.4700323343276982, 0.003245, 0.003245
DataValue, 0.003255, 1.3342190640000002E-06, -1.5300294160842902, 0.003255, 0.003255
DataValue, 0.003265, 1.364710556E-06, -1.5899226665496831, 0.003265, 0.003265
DataValue, 0.003275, 1.386857775E-06, -1.6499390602111821, 0.003275, 0.003275
DataValue, 0.003285, 1.4145086880000001E-06, -1.7098858356475832, 0.003285, 0.003285
DataValue, 0.003295, 1.4292090780000001E-06, -1.7695626020431521, 0.003295, 0.003295
DataValue, 0.003305, 1.4453225960000002E-06, -1.8298017978668211, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4589658120000002E-06, -1.8897633552551272, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4653619470000001E-06, -1.9494464397430422, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.456343284E-06, -2.0092136859893803, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.447788122E-06, -2.069647073745728, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4116899370000002E-06, -2.1297380924224854, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3808802350000002E-06, -2.18944239616394, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3423740480000002E-06, -2.2494711875915532, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3032291690000001E-06, -2.3095617294311523, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2430054990000002E-06, -2.369426965713501, 0.003395, 0.003395
DataValue, 0.003405, 1.197493248E-06, -2.4286594390869141, 0.003405, 0.003405
DataValue, 0.003415, 1.1657897400000002E-06, -2.4890518188476562, 0.003415, 0.003415
DataValue, 0.003425, 1.1343162210000002E-06, -2.5493009090423584, 0.003425, 0.003425
DataValue, 0.003435, 1.118069463E-06, -2.6087172031402592, 0.003435, 0.003435
DataValue, 0.003445, 1.107643129E-06, -2.6689405441284184, 0.003445, 0.003445
DataValue, 0.003455, 1.103958652E-06, -2.7291872501373291, 0.003455, 0.003455
DataValue, 0.003465, 1.097687345E-06, -2.7885208129882812, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0998695640000002E-06, -2.8483674526214604, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.094548111E-06, -2.9085211753845224, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.096277629E-06, -2.9682617187500004, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.0677910040000002E-06, -2.9683630466461182, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.6191138300000016E-07, -2.9088745117187504, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.5372897700000006E-07, -2.8487300872802734, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.5633522600000005E-07, -2.7889952659606934, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.7551422900000009E-07, -2.729331254959106, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.97483961E-07, -2.669358491897583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.1588267500000005E-07, -2.6091146469116211, 0.003565, 0.003565
DataValue, 0.003575, 4.68183345E-07, -2.5496044158935551, 0.003575, 0.003575
DataValue, 0.003585, 4.1549276400000004E-07, -2.4899473190307622, 0.003585, 0.003585
DataValue, 0.003595, 3.6598550000000004E-07, -2.4298305511474614, 0.003595, 0.003595
DataValue, 0.003605, 3.2369030100000004E-07, -2.3700344562530522, 0.003605, 0.003605
DataValue, 0.003615, 2.8600499000000004E-07, -2.3102025985717773, 0.003615, 0.003615
DataValue, 0.003625, 2.49682472E-07, -2.2498230934143071, 0.003625, 0.003625
DataValue, 0.003635, 2.15438476E-07, -2.1899464130401611, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.83623484E-07, -2.130368709564209, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.56504626E-07, -2.070158958435059, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.29039449E-07, -2.0101602077484131, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.0418908400000001E-07, -1.9505791664123542, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 7.982662E-08, -1.8905990123748782, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 5.7167629000000004E-08, -1.8302414417266852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.4794652E-08, -1.7699761390686042, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5268508E-08, -1.710456848144531, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.7444930000000008E-09, -1.650681138038635, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6504427E-08, -1.5905288457870481, 0.003735, 0.003735
DataValue, 0.003745, -4.6064219E-08, -1.53089439868927, 0.003745, 0.003745
DataValue, 0.003755, -6.4994502E-08, -1.4708374738693242, 0.003755, 0.003755
DataValue, 0.003765, -8.3861686000000013E-08, -1.4102334976196291, 0.003765, 0.003765
DataValue, 0.003775, -1.0198790100000001E-07, -1.350205063819885, 0.003775, 0.003775
DataValue, 0.003785, -1.2048914800000002E-07, -1.2907701730728152, 0.003785, 0.003785
DataValue, 0.003795, -1.37847053E-07, -1.2308410406112671, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5680326700000002E-07, -1.1705965995788572, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.71915801E-07, -1.1110324859619141, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.86290876E-07, -1.0509780645370481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.03404809E-07, -0.99023538827896107, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2020189800000003E-07, -0.930771589279175, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.33451829E-07, -0.87083894014358509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.41111849E-07, -0.810366332530975, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.71338337E-07, -0.75043648481369007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.88136107E-07, -0.69067490100860607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0229665500000004E-07, -0.63072997331619307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2275517E-07, -0.57037627696991, 0.003905, 0.003905
DataValue, 0.003915, -3.40158607E-07, -0.51069360971450806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.62153742E-07, -0.45096087455749506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.82611546E-07, -0.39052027463913, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.0075036600000004E-07, -0.33051547408103904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1451204400000003E-07, -0.271139711141586, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3451979100000004E-07, -0.21084624528884902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4951875100000004E-07, -0.150730893015861, 0.003975, 0.003975
DataValue, 0.003985, -4.6333443000000004E-07, -0.090976364910603014, 0.003985, 0.003985
DataValue, 0.003995, -4.8408736600000007E-07, -0.031125387176871, 0.003995, 0.003995
DataValue, 0.004005, -5.07119978E-07, 0.029245873913169, 0.004005, 0.004005
DataValue, 0.004015, -5.3233350200000005E-07, 0.089083127677441, 0.004015, 0.004015
DataValue, 0.004025, -5.57066073E-07, 0.14862081408500702, 0.004025, 0.004025
DataValue, 0.004035, -5.81802169E-07, 0.20903500914573703, 0.004035, 0.004035
DataValue, 0.004045, -6.0210993500000006E-07, 0.269205272197723, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.32687659E-07, 0.32883974909782404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.62434616E-07, 0.388859003782272, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.95967117E-07, 0.449155986309051, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.23825565E-07, 0.508552491664886, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.5515401900000006E-07, 0.56835490465164207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.85030011E-07, 0.628627955913544, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.25160441E-07, 0.688514471054077, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.5332033000000011E-07, 0.748309135437012, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.85820896E-07, 0.80835020542144809, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.1761904700000007E-07, 0.868187844753265, 0.004145, 0.004145
DataValue, 0.004155, -9.6035796600000014E-07, 0.927852928638458, 0.004155, 0.004155
DataValue, 0.004165, -1.0047358500000001E-06, 0.98820978403091408, 0.004165, 0.004165
DataValue, 0.004175, -1.0659537110000002E-06, 1.04856550693512, 0.004175, 0.004175
DataValue, 0.004185, -1.12442342E-06, 1.108289837837219, 0.004185, 0.004185
DataValue, 0.004195, -1.1930033000000002E-06, 1.1682502031326292, 0.004195, 0.004195
DataValue, 0.004205, -1.262638875E-06, 1.2284497022628782, 0.004205, 0.004205
DataValue, 0.004215, -1.3332621620000002E-06, 1.2886133193969731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.404817908E-06, 1.3484582901000981, 0.0042250000000000005, 0.0042250000000000005
