
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 2.564200031E-06, -2.8486895561218262, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3796656020000002E-06, -2.9088892936706543, 0.001485, 0.001485
DataValue, 0.001495, 2.2133890520000004E-06, -2.9682865142822275, 0.001495, 0.001495
DataValue, 0.001505, 6.20097353E-07, -2.9687826633453374, 0.001505, 0.001505
DataValue, 0.001515, -3.0043864000000004E-08, -2.9092524051666264, 0.001515, 0.001515
DataValue, 0.001525, -2.1857133E-07, -2.8489434719085693, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.13604062E-07, -2.7892332077026372, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.7794276900000005E-07, -2.7297089099884033, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.33679276E-07, -2.6693522930145264, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.3065509200000006E-07, -2.6091771125793461, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.75642196E-07, -2.5495896339416504, 0.001575, 0.001575
DataValue, 0.001585, -4.8961419500000008E-07, -2.4897782802581792, 0.001585, 0.001585
DataValue, 0.001595, -5.09237736E-07, -2.4296655654907231, 0.001595, 0.001595
DataValue, 0.001605, -5.27243401E-07, -2.3701274394989014, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.5272607800000007E-07, -2.310286283493042, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.5669733000000006E-07, -2.2499654293060303, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.6857607000000006E-07, -2.1900897026062012, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.9853056200000008E-07, -2.1303341388702393, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.8845972700000008E-07, -2.0702755451202393, 0.001655, 0.001655
DataValue, 0.001665, -6.1633574000000008E-07, -2.009940385818481, 0.001665, 0.001665
DataValue, 0.001675, -6.19576497E-07, -1.9504344463348391, 0.001675, 0.001675
DataValue, 0.001685, -6.3190322000000007E-07, -1.8906271457672121, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -6.6596777500000006E-07, -1.8304449319839482, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -6.6879425700000009E-07, -1.7703355550765991, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -6.85126565E-07, -1.7105123996734621, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -7.0567131200000009E-07, -1.6508053541183472, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -7.0897800700000006E-07, -1.5904242992401121, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -7.0379184100000009E-07, -1.5305173397064211, 0.001745, 0.001745
DataValue, 0.001755, -7.44968929E-07, -1.4710119962692261, 0.001755, 0.001755
DataValue, 0.001765, -7.3348485300000006E-07, -1.4104894399642942, 0.001765, 0.001765
DataValue, 0.001775, -7.52665414E-07, -1.350605368614197, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -7.615087160000001E-07, -1.290676951408386, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -7.9014461100000011E-07, -1.2303556203842161, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -8.08296079E-07, -1.1703110933303831, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -8.4009633400000005E-07, -1.1110496520996092, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -8.6870414900000006E-07, -1.05079710483551, 0.001825, 0.001825
DataValue, 0.001835, -8.9857309100000007E-07, -0.989900231361389, 0.001835, 0.001835
DataValue, 0.001845, -9.2462363500000009E-07, -0.9305005669593811, 0.001845, 0.001845
DataValue, 0.001855, -9.71258828E-07, -0.870842814445496, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.013640258E-06, -0.81067013740539506, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.0386708030000002E-06, -0.750479102134705, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.1127438030000001E-06, -0.69062495231628407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.150012736E-06, -0.63053035736084007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.209501079E-06, -0.57033795118331909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.268150982E-06, -0.510770320892334, 0.001915, 0.001915
DataValue, 0.001925, -1.339625328E-06, -0.45075249671936, 0.001925, 0.001925
DataValue, 0.001935, -1.41971941E-06, -0.39035165309906, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.4952140650000002E-06, -0.33080410957336404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.598321887E-06, -0.270946085453033, 0.001955, 0.001955
DataValue, 0.001965, -1.6704937020000002E-06, -0.21076211333274803, 0.001965, 0.001965
DataValue, 0.001975, -1.8149355580000002E-06, -0.15075024962425201, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.911084382E-06, -0.09096721559763, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.068524509E-06, -0.031175373122096003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.21590858E-06, 0.029309587553143, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.357863877E-06, 0.088865928351879009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.51506367E-06, 0.148534566164017, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.705754468E-06, 0.20910577476024603, 0.002035, 0.002035
DataValue, 0.002045, -2.8379367900000002E-06, 0.26923131942749, 0.002045, 0.002045
DataValue, 0.002055, -2.951329179E-06, 0.32862362265586803, 0.002055, 0.002055
DataValue, 0.002065, -3.0754458750000003E-06, 0.38880515098571805, 0.002065, 0.002065
DataValue, 0.002075, -3.174578751E-06, 0.44902116060257, 0.002075, 0.002075
DataValue, 0.002085, -3.1773674890000004E-06, 0.508284270763397, 0.002085, 0.002085
DataValue, 0.002095, -3.1428010060000003E-06, 0.568247556686401, 0.002095, 0.002095
DataValue, 0.002105, -3.0659182360000002E-06, 0.628597676753998, 0.002105, 0.002105
DataValue, 0.002115, -2.8873760130000002E-06, 0.68827509880065907, 0.002115, 0.002115
DataValue, 0.002125, -2.6849888850000004E-06, 0.74846297502517711, 0.002125, 0.002125
DataValue, 0.002135, -2.416393272E-06, 0.808695912361145, 0.002135, 0.002135
DataValue, 0.002145, -2.134671831E-06, 0.86869120597839311, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8704428160000002E-06, 0.92857283353805509, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.589389512E-06, 0.98863357305526711, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.4089159780000001E-06, 1.048896431922913, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.235286618E-06, 1.10840916633606, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1336719580000002E-06, 1.168509364128113, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0946231440000002E-06, 1.228684186935425, 0.002205, 0.002205
DataValue, 0.002215, -1.0830059410000001E-06, 1.2887241840362551, 0.002215, 0.002215
DataValue, 0.002225, -1.150703156E-06, 1.3486518859863281, 0.002225, 0.002225
DataValue, 0.002235, -1.306038143E-06, 1.4086415767669682, 0.002235, 0.002235
DataValue, 0.002245, -1.5538885240000002E-06, 1.4686284065246582, 0.002245, 0.002245
DataValue, 0.002255, -1.9039388230000002E-06, 1.5283365249633791, 0.002255, 0.002255
DataValue, 0.002265, -2.379241323E-06, 1.588283896446228, 0.002265, 0.002265
DataValue, 0.002275, -2.9479160730000004E-06, 1.6487020254135132, 0.002275, 0.002275
DataValue, 0.002285, -3.4696427060000003E-06, 1.7086001634597781, 0.002285, 0.002285
DataValue, 0.002295, -3.969775207E-06, 1.7680487632751472, 0.002295, 0.002295
DataValue, 0.002305, -4.387714398E-06, 1.8283802270889282, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.578942026E-06, 1.8883329629898071, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.673809144E-06, 1.9480322599411011, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.677081506E-06, 2.007866382598877, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.60088404E-06, 2.068353652954102, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.4172438720000006E-06, 2.127901554107666, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.130336947E-06, 2.187949657440186, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.908538474E-06, 2.248106956481934, 0.002375, 0.002375
DataValue, 0.002385, -3.608294264E-06, 2.3077702522277832, 0.002385, 0.002385
DataValue, 0.002395, -3.33945809E-06, 2.367581844329834, 0.002395, 0.002395
DataValue, 0.002405, -3.0697983680000002E-06, 2.4277331829071054, 0.002405, 0.002405
DataValue, 0.002415, -2.7855028290000003E-06, 2.4878640174865723, 0.002415, 0.002415
DataValue, 0.002425, -2.5314870980000002E-06, 2.5475203990936284, 0.002425, 0.002425
DataValue, 0.002435, -2.2759008970000003E-06, 2.6072695255279541, 0.002435, 0.002435
DataValue, 0.002445, -2.038957064E-06, 2.6675753593444824, 0.002445, 0.002445
DataValue, 0.002455, -1.8249328380000002E-06, 2.7273869514465332, 0.002455, 0.002455
DataValue, 0.002465, -1.6396019190000002E-06, 2.7871196269989014, 0.002465, 0.002465
DataValue, 0.002475, -1.5887346760000001E-06, 2.8473472595214844, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.587434326E-06, 2.9076938629150391, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.6150263490000002E-06, 2.9673120975494394, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.6204071400000003E-07, 2.9674930572509775, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8747277900000002E-07, 2.9078636169433594, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.41791292E-07, 2.8479037284851074, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.9793508200000003E-07, 2.7877564430236821, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.47421314E-07, 2.727887868881226, 0.002545, 0.002545
DataValue, 0.002555, 5.1375718600000008E-07, 2.6683993339538574, 0.002555, 0.002555
DataValue, 0.002565, 5.42984708E-07, 2.6080424785614014, 0.002565, 0.002565
DataValue, 0.002575, 5.4375863100000006E-07, 2.5479519367218022, 0.002575, 0.002575
DataValue, 0.002585, 5.5866087200000009E-07, 2.4882237911224374, 0.002585, 0.002585
DataValue, 0.002595, 5.92040521E-07, 2.4280574321746831, 0.002595, 0.002595
DataValue, 0.002605, 5.975484210000001E-07, 2.3679192066192631, 0.002605, 0.002605
DataValue, 0.002615, 5.8789891000000009E-07, 2.3084061145782471, 0.002615, 0.002615
DataValue, 0.002625, 5.969021120000001E-07, 2.24869704246521, 0.002625, 0.002625
DataValue, 0.002635, 6.01856186E-07, 2.1884889602661133, 0.002635, 0.002635
DataValue, 0.002645, 6.2193544200000006E-07, 2.1286098957061772, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 6.2032307800000009E-07, 2.0691425800323491, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 6.4403849400000008E-07, 2.0086438655853271, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 6.49436345E-07, 1.9488788843154912, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 6.7011427500000006E-07, 1.8890337944030762, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.9485526E-07, 1.8288182020187382, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 6.92916274E-07, 1.7686342000961302, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 7.0217458900000007E-07, 1.7090598344802861, 0.002715, 0.002715
DataValue, 0.002725, 7.39003269E-07, 1.6493222713470461, 0.002725, 0.002725
DataValue, 0.002735, 7.4201693700000008E-07, 1.5891836881637571, 0.002735, 0.002735
DataValue, 0.002745, 7.72286171E-07, 1.52943480014801, 0.002745, 0.002745
DataValue, 0.002755, 7.5721988E-07, 1.469523668289185, 0.002755, 0.002755
DataValue, 0.002765, 8.0901111200000008E-07, 1.4091037511825562, 0.002765, 0.002765
DataValue, 0.002775, 8.14077339E-07, 1.3488128185272221, 0.002775, 0.002775
DataValue, 0.002785, 8.3258493100000005E-07, 1.2891688346862791, 0.002785, 0.002785
DataValue, 0.002795, 8.56605993E-07, 1.229405403137207, 0.002795, 0.002795
DataValue, 0.002805, 8.74434932E-07, 1.1692742109298711, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 9.097998940000001E-07, 1.1091469526290891, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 9.4698884800000009E-07, 1.0494110584259031, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 9.71706754E-07, 0.98908698558807406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.003404009E-06, 0.92909240722656206, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.038107143E-06, 0.86930477619171109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.115660666E-06, 0.80914682149887107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1446218200000002E-06, 0.74876993894577, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.17505374E-06, 0.689169943332672, 0.002885, 0.002885
DataValue, 0.002895, 1.2690700260000002E-06, 0.62981671094894409, 0.002895, 0.002895
DataValue, 0.002905, 1.3289810570000001E-06, 0.569252908229828, 0.002905, 0.002905
DataValue, 0.002915, 1.408353796E-06, 0.509292781352997, 0.002915, 0.002915
DataValue, 0.002925, 1.4882971300000002E-06, 0.449795603752136, 0.002925, 0.002925
DataValue, 0.002935, 1.615111955E-06, 0.389648228883743, 0.002935, 0.002935
DataValue, 0.002945, 1.7216490280000001E-06, 0.32960292696952803, 0.002945, 0.002945
DataValue, 0.002955, 1.8303965130000003E-06, 0.270246893167496, 0.002955, 0.002955
DataValue, 0.002965, 1.998748075E-06, 0.20983691513538402, 0.002965, 0.002965
DataValue, 0.002975, 2.151701665E-06, 0.14927273988723802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.3180193690000004E-06, 0.089759349822998, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.4850894530000003E-06, 0.030185054987669, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.6853210780000004E-06, -0.030137276276946002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.856370884E-06, -0.090087525546551, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.019711357E-06, -0.150005742907524, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.211372359E-06, -0.210065469145775, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.334434723E-06, -0.26998367905616805, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.388947107E-06, -0.329687863588333, 0.003055, 0.003055
DataValue, 0.003065, 3.4558488550000003E-06, -0.389341354370117, 0.003065, 0.003065
DataValue, 0.003075, 3.4263737230000004E-06, -0.44998297095298806, 0.003075, 0.003075
DataValue, 0.003085, 3.307341103E-06, -0.509795606136322, 0.003085, 0.003085
DataValue, 0.003095, 3.1207300710000004E-06, -0.569352626800537, 0.003095, 0.003095
DataValue, 0.003105, 2.9113298300000004E-06, -0.62949824333190907, 0.003105, 0.003105
DataValue, 0.003115, 2.617133759E-06, -0.68992584943771407, 0.003115, 0.003115
DataValue, 0.003125, 2.2936687860000002E-06, -0.749514222145081, 0.003125, 0.003125
DataValue, 0.003135, 2.025740059E-06, -0.80965346097946211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7601089440000001E-06, -0.86988747119903609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.523372589E-06, -0.929697275161743, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.361320415E-06, -0.989148676395416, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.2165090770000001E-06, -1.0499670505523682, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.14393481E-06, -1.1101429462432861, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.085957251E-06, -1.1697429418563841, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.0585158630000002E-06, -1.2299702167510991, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.063069021E-06, -1.290018677711487, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.107374032E-06, -1.3498414754867552, 0.003225, 0.003225
DataValue, 0.003235, 1.2458565380000001E-06, -1.4096283912658691, 0.003235, 0.003235
DataValue, 0.003245, 1.43694615E-06, -1.4702401161193852, 0.003245, 0.003245
DataValue, 0.003255, 1.68488134E-06, -1.5297784805297852, 0.003255, 0.003255
DataValue, 0.003265, 2.114391236E-06, -1.5896198749542241, 0.003265, 0.003265
DataValue, 0.003275, 2.6007523960000003E-06, -1.6499915122985842, 0.003275, 0.003275
DataValue, 0.003285, 3.1174718060000002E-06, -1.7096446752548222, 0.003285, 0.003285
DataValue, 0.003295, 3.5903347000000003E-06, -1.7692933082580571, 0.003295, 0.003295
DataValue, 0.003305, 3.9951764850000004E-06, -1.8292181491851811, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.259081834E-06, -1.8893253803253172, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.3748932510000004E-06, -1.9495741128921511, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.3894337980000007E-06, -2.009311199188232, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.338532108E-06, -2.0696985721588144, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.1370999500000006E-06, -2.1297712326049814, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.90792593E-06, -2.1893115043640141, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7086456360000003E-06, -2.2493472099304204, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.419414725E-06, -2.3093595504760742, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.1332103840000003E-06, -2.3692667484283452, 0.003395, 0.003395
DataValue, 0.003405, 2.8711972390000004E-06, -2.4287974834442143, 0.003405, 0.003405
DataValue, 0.003415, 2.6234338290000004E-06, -2.4890646934509282, 0.003415, 0.003415
DataValue, 0.003425, 2.362492069E-06, -2.54900598526001, 0.003425, 0.003425
DataValue, 0.003435, 2.1397065670000002E-06, -2.6085689067840581, 0.003435, 0.003435
DataValue, 0.003445, 1.931882025E-06, -2.6689388751983643, 0.003445, 0.003445
DataValue, 0.003455, 1.6937464120000002E-06, -2.7289545536041264, 0.003455, 0.003455
DataValue, 0.003465, 1.574000748E-06, -2.7886266708374023, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.431907322E-06, -2.8485546112060551, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.386509325E-06, -2.9090702533721924, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.388242936E-06, -2.9685473442077641, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.50973045E-07, -2.9688825607299814, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6662241400000001E-07, -2.9091460704803471, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.6864430000000004E-07, -2.8488929271698002, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.4890732100000004E-07, -2.7889835834503174, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.9799397200000004E-07, -2.729636430740356, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.2329230600000003E-07, -2.66963791847229, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.3880089600000006E-07, -2.608999490737915, 0.003565, 0.003565
DataValue, 0.003575, -4.7949566800000009E-07, -2.5494391918182373, 0.003575, 0.003575
DataValue, 0.003585, -4.8564641000000006E-07, -2.4897611141204834, 0.003585, 0.003585
DataValue, 0.003595, -4.8887250200000009E-07, -2.4294712543487553, 0.003595, 0.003595
DataValue, 0.003605, -5.14315218E-07, -2.3699619770050053, 0.003605, 0.003605
DataValue, 0.003615, -5.4566822900000008E-07, -2.309975385665894, 0.003615, 0.003615
DataValue, 0.003625, -5.2087256100000006E-07, -2.2498457431793213, 0.003625, 0.003625
DataValue, 0.003635, -5.4786170300000007E-07, -2.1900827884674072, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -6.02413479E-07, -2.1305017471313481, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.9242609E-07, -2.0705075263977051, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.64801098E-07, -2.009832382202148, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -6.374482380000001E-07, -1.9501845836639402, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -6.2507808700000008E-07, -1.8903536796569822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.8937178E-07, -1.8304710388183592, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -6.528250650000001E-07, -1.7701913118362431, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.8444728600000007E-07, -1.7105370759963992, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.5110054900000009E-07, -1.6506276130676272, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.89264652E-07, -1.5903433561325071, 0.003735, 0.003735
DataValue, 0.003745, -7.19139962E-07, -1.5307615995407102, 0.003745, 0.003745
DataValue, 0.003755, -6.77708385E-07, -1.4710099697113042, 0.003755, 0.003755
DataValue, 0.003765, -7.09225446E-07, -1.4103369712829592, 0.003765, 0.003765
DataValue, 0.003775, -7.6780526100000011E-07, -1.3507542610168462, 0.003775, 0.003775
DataValue, 0.003785, -7.17315913E-07, -1.2909338474273682, 0.003785, 0.003785
DataValue, 0.003795, -7.2039756600000008E-07, -1.2305266857147221, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -8.00142516E-07, -1.1706588268280032, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.904944250000001E-07, -1.1109409332275391, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -8.01353167E-07, -1.050764679908752, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -8.6753482300000007E-07, -0.990369498729706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -8.7458499800000006E-07, -0.93058717250824008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.8301754900000008E-07, -0.87078160047531106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -9.51607888E-07, -0.81036984920501709, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -9.97891902E-07, -0.75070190429687511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -9.89674504E-07, -0.6909044384956361, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.0612982350000002E-06, -0.63058876991272006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.155000405E-06, -0.570575177669525, 0.003905, 0.003905
DataValue, 0.003915, -1.1302461190000001E-06, -0.510710835456848, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.216224518E-06, -0.450903505086899, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.3423165230000002E-06, -0.390880018472671, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.3644098540000002E-06, -0.330843538045883, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.4158749760000001E-06, -0.27101156115531905, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.5755317690000001E-06, -0.21107892692089103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6394014890000001E-06, -0.15118007361888902, 0.003975, 0.003975
DataValue, 0.003985, -1.7306157360000001E-06, -0.091274879872799, 0.003985, 0.003985
DataValue, 0.003995, -1.9197348140000003E-06, -0.031574912369251, 0.003995, 0.003995
DataValue, 0.004005, -2.065968602E-06, 0.028848446905613, 0.004005, 0.004005
DataValue, 0.004015, -2.157975814E-06, 0.088850796222687, 0.004015, 0.004015
DataValue, 0.004025, -2.386124606E-06, 0.148560971021652, 0.004025, 0.004025
DataValue, 0.004035, -2.5847782580000003E-06, 0.20901635289192203, 0.004035, 0.004035
DataValue, 0.004045, -2.7033099740000004E-06, 0.269086986780167, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9364271090000004E-06, 0.328514486551285, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1036154270000004E-06, 0.38847109675407404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2226637360000002E-06, 0.44873744249343905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.3216620070000002E-06, 0.508244156837463, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4509921530000003E-06, 0.56828242540359508, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4226493430000004E-06, 0.6286040544509891, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3046153480000003E-06, 0.688192784786224, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2041946270000003E-06, 0.7479085326194761, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9513018940000003E-06, 0.80826359987258911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.626324886E-06, 0.8685500621795651, 0.004145, 0.004145
DataValue, 0.004155, -2.3607428830000003E-06, 0.928014159202576, 0.004155, 0.004155
DataValue, 0.004165, -2.039981837E-06, 0.98822069168090809, 0.004165, 0.004165
DataValue, 0.004175, -1.7316638150000002E-06, 1.0485169887542731, 0.004175, 0.004175
DataValue, 0.004185, -1.5389225610000002E-06, 1.1083686351776121, 0.004185, 0.004185
DataValue, 0.004195, -1.3987540800000001E-06, 1.1681703329086302, 0.004195, 0.004195
DataValue, 0.004205, -1.294403432E-06, 1.2282726764678962, 0.004205, 0.004205
DataValue, 0.004215, -1.3545934510000002E-06, 1.288581967353821, 0.004215, 0.004215
