
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014650000000000002, 2.6631551000000004E-07, -2.7892711162567143, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.5941261600000003E-07, -2.8490724563598633, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.9678875500000004E-07, -2.9092986583709721, 0.001485, 0.001485
DataValue, 0.001495, 2.8200568600000004E-07, -2.9689071178436284, 0.001495, 0.001495
DataValue, 0.001505, -1.7837497500000002E-07, -2.9688663482666025, 0.001505, 0.001505
DataValue, 0.001515, -1.67485368E-07, -2.9095098972320561, 0.001515, 0.001515
DataValue, 0.001525, -1.6577979500000002E-07, -2.8494787216186523, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.32916946E-07, -2.7896239757537842, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1046686500000001E-07, -2.7300910949707031, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.71599638E-07, -2.6700282096862793, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4490503800000004E-07, -2.6096916198730473, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.35435706E-07, -2.5501217842102051, 0.001575, 0.001575
DataValue, 0.001585, -2.01855556E-07, -2.4901869297027592, 0.001585, 0.001585
DataValue, 0.001595, -2.1520503400000002E-07, -2.4299323558807373, 0.001595, 0.001595
DataValue, 0.001605, -2.7020968200000005E-07, -2.3704578876495361, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.03795977E-07, -2.3105344772338872, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4825311600000004E-07, -2.2502903938293461, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.56855998E-07, -2.1903409957885742, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9207075800000002E-07, -2.1306915283203129, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9318257200000003E-07, -2.0708253383636483, 0.001655, 0.001655
DataValue, 0.001665, -2.6697168200000003E-07, -2.010697603225708, 0.001665, 0.001665
DataValue, 0.001675, -2.00175919E-07, -1.9510058164596562, 0.001675, 0.001675
DataValue, 0.001685, -1.7321689E-07, -1.8912351131439211, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4250476800000005E-07, -1.8308448791503911, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.19501572E-07, -1.7708108425140381, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.70334303E-07, -1.7109038829803471, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.20686303E-07, -1.6512281894683842, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.47132874E-07, -1.5909839868545532, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.7055163E-07, -1.5313122272491462, 0.001745, 0.001745
DataValue, 0.001755, -2.1433368100000003E-07, -1.4715718030929572, 0.001755, 0.001755
DataValue, 0.001765, -2.44262225E-07, -1.4108618497848511, 0.001765, 0.001765
DataValue, 0.001775, -1.7758773700000001E-07, -1.3508679866790772, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.03363456E-07, -1.2914668321609502, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.6219495900000004E-07, -1.2312262058258061, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.15438476E-07, -1.1708542108535771, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.7553165300000003E-07, -1.111306309700012, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3508801000000003E-07, -1.0511776208877561, 0.001825, 0.001825
DataValue, 0.001835, -2.05193103E-07, -0.99051243066787709, 0.001835, 0.001835
DataValue, 0.001845, -2.0029229100000003E-07, -0.93110775947570812, 0.001845, 0.001845
DataValue, 0.001855, -2.55154617E-07, -0.8711550831794741, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.55887898E-07, -0.81084752082824707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.79449643E-07, -0.75100779533386208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3286156600000003E-07, -0.69130963087081909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.60485166E-07, -0.631114363670349, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.06376427E-07, -0.5707455873489381, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.14782332E-07, -0.511121988296509, 0.001915, 0.001915
DataValue, 0.001925, -2.62291678E-07, -0.45115238428115806, 0.001925, 0.001925
DataValue, 0.001935, -2.1533753600000003E-07, -0.39089587330818204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8565575000000002E-07, -0.330772429704666, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.47109057E-07, -0.271270304918289, 0.001955, 0.001955
DataValue, 0.001965, -1.9924918600000003E-07, -0.21123979985714, 0.001965, 0.001965
DataValue, 0.001975, -1.9307461200000002E-07, -0.15102905035018902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.5092470000000003E-07, -0.091313950717449008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.08572018E-07, -0.031377080827951, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8157582800000002E-07, 0.028940673917532002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.19826148E-07, 0.088741667568684013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3762498800000002E-07, 0.14818184077739702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.7290283000000002E-07, 0.20883612334728202, 0.002035, 0.002035
DataValue, 0.002045, -2.2485875200000002E-07, 0.269204914569855, 0.002045, 0.002045
DataValue, 0.002055, -2.5943154500000003E-07, 0.32853350043296803, 0.002055, 0.002055
DataValue, 0.002065, -2.2173712500000003E-07, 0.38840913772583, 0.002065, 0.002065
DataValue, 0.002075, -1.92297193E-07, 0.448813140392303, 0.002075, 0.002075
DataValue, 0.002085, -2.5839332800000003E-07, 0.508186757564545, 0.002085, 0.002085
DataValue, 0.002095, -2.1521555000000002E-07, 0.568331658840179, 0.002095, 0.002095
DataValue, 0.002105, -2.4347707500000004E-07, 0.62856847047805808, 0.002105, 0.002105
DataValue, 0.002115, -3.0237868E-07, 0.68799489736557007, 0.002115, 0.002115
DataValue, 0.002125, -2.63027772E-07, 0.747979998588562, 0.002125, 0.002125
DataValue, 0.002135, -2.45559107E-07, 0.808390736579895, 0.002135, 0.002135
DataValue, 0.002145, -2.6813467E-07, 0.868354678153992, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.82924049E-07, 0.928071916103363, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4461061800000004E-07, 0.987914085388184, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.06720068E-07, 1.0483560562133791, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.06282658E-07, 1.108275771141052, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.3891206500000004E-07, 1.16791307926178, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.9819571500000003E-07, 1.228129029273987, 0.002205, 0.002205
DataValue, 0.002215, -3.36673168E-07, 1.2883390188217161, 0.002215, 0.002215
DataValue, 0.002225, -3.1780456300000004E-07, 1.3481981754302981, 0.002225, 0.002225
DataValue, 0.002235, -3.5683513000000003E-07, 1.4081424474716191, 0.002235, 0.002235
DataValue, 0.002245, -4.4973188600000006E-07, 1.4682451486587522, 0.002245, 0.002245
DataValue, 0.002255, -4.2954607700000004E-07, 1.5281245708465581, 0.002255, 0.002255
DataValue, 0.002265, -4.9918378400000007E-07, 1.5878494977951052, 0.002265, 0.002265
DataValue, 0.002275, -5.7206222000000006E-07, 1.6482468843460081, 0.002275, 0.002275
DataValue, 0.002285, -5.83755195E-07, 1.7083044052124021, 0.002285, 0.002285
DataValue, 0.002295, -5.63349317E-07, 1.76799213886261, 0.002295, 0.002295
DataValue, 0.002305, -6.40320309E-07, 1.8280568122863772, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.67103939E-07, 1.8881278038024902, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.8327064E-07, 1.9478188753128052, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.8969548100000007E-07, 2.0078451633453374, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6226256200000004E-07, 2.0682640075683594, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.9583835600000005E-07, 2.127959251403809, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.38441276E-07, 2.1876592636108403, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.0621762300000005E-07, 2.2478148937225342, 0.002375, 0.002375
DataValue, 0.002385, -3.3302154600000005E-07, 2.3073711395263672, 0.002385, 0.002385
DataValue, 0.002395, -3.1503555E-07, 2.367448091506958, 0.002395, 0.002395
DataValue, 0.002405, -3.4530899E-07, 2.427524089813232, 0.002405, 0.002405
DataValue, 0.002415, -2.9128509000000004E-07, 2.4872894287109384, 0.002415, 0.002415
DataValue, 0.002425, -3.08378702E-07, 2.5472376346588144, 0.002425, 0.002425
DataValue, 0.002435, -3.41744311E-07, 2.6073353290557861, 0.002435, 0.002435
DataValue, 0.002445, -3.11814375E-07, 2.6675584316253662, 0.002445, 0.002445
DataValue, 0.002455, -2.71430849E-07, 2.727430105209351, 0.002455, 0.002455
DataValue, 0.002465, -3.6753755200000003E-07, 2.7872407436370854, 0.002465, 0.002465
DataValue, 0.002475, -3.15813679E-07, 2.8474514484405522, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.32096221E-07, 2.9074373245239262, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7410259800000005E-07, 2.9671533107757573, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.0839561E-08, 2.9672775268554692, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8130592100000003E-07, 2.9078238010406494, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9168729200000002E-07, 2.8477582931518564, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6249691700000002E-07, 2.7873821258544922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.21014361E-07, 2.72775673866272, 0.002545, 0.002545
DataValue, 0.002555, 2.05641044E-07, 2.6679737567901611, 0.002555, 0.002555
DataValue, 0.002565, 1.82415633E-07, 2.607413768768311, 0.002565, 0.002565
DataValue, 0.002575, 2.36691918E-07, 2.547468900680542, 0.002575, 0.002575
DataValue, 0.002585, 2.59660055E-07, 2.4878582954406743, 0.002585, 0.002585
DataValue, 0.002595, 2.42444486E-07, 2.4279847145080571, 0.002595, 0.002595
DataValue, 0.002605, 2.5920999700000005E-07, 2.3679888248443604, 0.002605, 0.002605
DataValue, 0.002615, 2.7561873100000003E-07, 2.3082981109619141, 0.002615, 0.002615
DataValue, 0.002625, 2.1215981900000002E-07, 2.248693704605103, 0.002625, 0.002625
DataValue, 0.002635, 2.3717562700000003E-07, 2.188092947006226, 0.002635, 0.002635
DataValue, 0.002645, 2.81867585E-07, 2.128663301467896, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.76649217E-07, 2.0689496994018564, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.2036663E-07, 2.0082662105560303, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.4750511300000003E-07, 1.9481804370880131, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.17468624E-07, 1.8888198137283332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.5359486200000004E-07, 1.8286889791488652, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.5210800900000003E-07, 1.7684655189514162, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.33320733E-07, 1.7088757753372192, 0.002715, 0.002715
DataValue, 0.002725, 1.7063644E-07, 1.64913535118103, 0.002725, 0.002725
DataValue, 0.002735, 2.10987707E-07, 1.58853805065155, 0.002735, 0.002735
DataValue, 0.002745, 2.6111396800000003E-07, 1.528827548027039, 0.002745, 0.002745
DataValue, 0.002755, 2.35447615E-07, 1.469135046005249, 0.002755, 0.002755
DataValue, 0.002765, 2.3399300600000002E-07, 1.408666253089905, 0.002765, 0.002765
DataValue, 0.002775, 2.4960817800000003E-07, 1.3489338159561162, 0.002775, 0.002775
DataValue, 0.002785, 1.8720429300000002E-07, 1.2889997959136961, 0.002785, 0.002785
DataValue, 0.002795, 2.2250262100000002E-07, 1.2289044857025151, 0.002795, 0.002795
DataValue, 0.002805, 2.67253483E-07, 1.168843030929565, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.54617646E-07, 1.1089645624160771, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.1255517900000003E-07, 1.0490844249725342, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.5193693900000003E-07, 0.988743424415588, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3409255300000002E-07, 0.92865836620330811, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.4168525700000004E-07, 0.869022786617279, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.5719319300000003E-07, 0.80900567770004306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.4485316900000003E-07, 0.748673141002655, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.89951578E-07, 0.688737332820892, 0.002885, 0.002885
DataValue, 0.002895, 2.7966078200000004E-07, 0.628975391387939, 0.002895, 0.002895
DataValue, 0.002905, 2.31639689E-07, 0.56877630949020408, 0.002905, 0.002905
DataValue, 0.002915, 1.90086169E-07, 0.508754551410675, 0.002915, 0.002915
DataValue, 0.002925, 2.1818716800000002E-07, 0.44942280650138905, 0.002925, 0.002925
DataValue, 0.002935, 2.5033512000000004E-07, 0.389315217733383, 0.002935, 0.002935
DataValue, 0.002945, 2.3740275900000002E-07, 0.32922133803367604, 0.002945, 0.002945
DataValue, 0.002955, 2.2766842300000002E-07, 0.269425272941589, 0.002955, 0.002955
DataValue, 0.002965, 2.70876342E-07, 0.209198355674744, 0.002965, 0.002965
DataValue, 0.002975, 2.1556395800000002E-07, 0.148947134613991, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8857407700000002E-07, 0.089403457939625008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.62383509E-07, 0.029605986550450002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.59306034E-07, -0.030840253457427004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.45027735E-07, -0.090901739895344, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.78530763E-07, -0.150595724582672, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.67241575E-07, -0.21057835221290602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.2636032800000002E-07, -0.270510643720627, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.9466397700000005E-07, -0.330425709486008, 0.003055, 0.003055
DataValue, 0.003065, 3.0612281400000003E-07, -0.390104174613953, 0.003065, 0.003065
DataValue, 0.003075, 3.06814712E-07, -0.450368076562881, 0.003075, 0.003075
DataValue, 0.003085, 2.97674148E-07, -0.510416567325592, 0.003085, 0.003085
DataValue, 0.003095, 3.5261919600000004E-07, -0.570095717906952, 0.003095, 0.003095
DataValue, 0.003105, 2.6459943600000005E-07, -0.630326569080353, 0.003105, 0.003105
DataValue, 0.003115, 3.1419992300000003E-07, -0.69053834676742509, 0.003115, 0.003115
DataValue, 0.003125, 3.87989047E-07, -0.750382304191589, 0.003125, 0.003125
DataValue, 0.003135, 3.5201563300000004E-07, -0.81030398607254006, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2896056700000005E-07, -0.870660126209259, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.8578645000000006E-07, -0.9304202795028691, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8664239800000004E-07, -0.989909052848816, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4465352900000005E-07, -1.0506383180618291, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.99501857E-07, -1.1109247207641602, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.1095367500000005E-07, -1.17028284072876, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.61918211E-07, -1.2303112745285032, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0326000300000004E-07, -1.2903119325637822, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.2586921700000006E-07, -1.3501071929931641, 0.003225, 0.003225
DataValue, 0.003235, 3.72129222E-07, -1.4100638628005981, 0.003235, 0.003235
DataValue, 0.003245, 3.89264898E-07, -1.470844507217407, 0.003245, 0.003245
DataValue, 0.003255, 4.4285559400000004E-07, -1.5303581953048711, 0.003255, 0.003255
DataValue, 0.003265, 3.3209480000000005E-07, -1.5904028415679932, 0.003265, 0.003265
DataValue, 0.003275, 3.4352700600000005E-07, -1.6507920026779182, 0.003275, 0.003275
DataValue, 0.003285, 3.7516042500000004E-07, -1.7104635238647461, 0.003285, 0.003285
DataValue, 0.003295, 3.70064015E-07, -1.7703052759170532, 0.003295, 0.003295
DataValue, 0.003305, 2.6746519700000005E-07, -1.8304928541183472, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.42618478E-07, -1.8902350664138792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.05109836E-07, -1.95053768157959, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.53346684E-07, -2.0103790760040283, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.01048829E-07, -2.0707190036773682, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.1564403000000005E-07, -2.1304912567138672, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.55685279E-07, -2.190071821212769, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.8293735000000004E-07, -2.250036478042603, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.9731171500000003E-07, -2.31019401550293, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.2771539E-07, -2.3700053691864014, 0.003395, 0.003395
DataValue, 0.003405, 2.57650953E-07, -2.4297745227813721, 0.003405, 0.003405
DataValue, 0.003415, 2.89106993E-07, -2.4899308681488042, 0.003415, 0.003415
DataValue, 0.003425, 2.5737614400000003E-07, -2.549946546554565, 0.003425, 0.003425
DataValue, 0.003435, 2.43707007E-07, -2.6092848777771, 0.003435, 0.003435
DataValue, 0.003445, 2.83004653E-07, -2.669538259506226, 0.003445, 0.003445
DataValue, 0.003455, 2.6568321200000004E-07, -2.7295458316802983, 0.003455, 0.003455
DataValue, 0.003465, 2.27181914E-07, -2.7892789840698242, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.0433801600000004E-07, -2.8494565486907963, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.8101936800000005E-07, -2.9096884727478032, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.66228597E-07, -2.9692106246948242, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6874790300000002E-07, -2.9691159725189213, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8097225100000003E-07, -2.909601211547852, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2652997700000003E-07, -2.8494918346405034, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0298139700000002E-07, -2.7896728515625, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8588427500000002E-07, -2.730162620544434, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4898076800000003E-07, -2.6699817180633554, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.37503002E-07, -2.609641551971436, 0.003565, 0.003565
DataValue, 0.003575, -1.9774549300000002E-07, -2.5504064559936523, 0.003575, 0.003575
DataValue, 0.003585, -2.3526887100000002E-07, -2.4905178546905522, 0.003585, 0.003585
DataValue, 0.003595, -2.4797060400000004E-07, -2.4301192760467534, 0.003595, 0.003595
DataValue, 0.003605, -1.900315E-07, -2.3705525398254403, 0.003605, 0.003605
DataValue, 0.003615, -2.3380513900000002E-07, -2.3110175132751474, 0.003615, 0.003615
DataValue, 0.003625, -2.43556997E-07, -2.2507050037384033, 0.003625, 0.003625
DataValue, 0.003635, -1.8208547200000002E-07, -2.19062614440918, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9921833400000003E-07, -2.1310298442840581, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3204768200000003E-07, -2.0710139274597172, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1917350100000002E-07, -2.0107076168060303, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.86876917E-07, -1.9509562253952031, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58808342E-07, -1.8911734819412231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.66810295E-07, -1.8310507535934451, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.2801192800000002E-07, -1.7708361148834231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3649845100000003E-07, -1.7109482288360602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2151489500000003E-07, -1.651166558265686, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.82656791E-07, -1.5908477306365971, 0.003735, 0.003735
DataValue, 0.003745, -2.19374698E-07, -1.5311889648437502, 0.003745, 0.003745
DataValue, 0.003755, -2.15531017E-07, -1.4716864824295042, 0.003755, 0.003755
DataValue, 0.003765, -1.8022356600000003E-07, -1.4109811782836912, 0.003765, 0.003765
DataValue, 0.003775, -2.06615468E-07, -1.3506884574890141, 0.003775, 0.003775
DataValue, 0.003785, -2.3642624600000002E-07, -1.2912548780441282, 0.003785, 0.003785
DataValue, 0.003795, -1.87537282E-07, -1.2311490774154661, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1727024100000001E-07, -1.170998215675354, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.5986898300000003E-07, -1.1115146875381472, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.17245699E-07, -1.051332473754883, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.1159550600000002E-07, -0.9904511570930481, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5711676700000004E-07, -0.93086242675781206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1358077600000002E-07, -0.871164917945862, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0693303800000002E-07, -0.81069439649581909, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.4506417200000004E-07, -0.750787079334259, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2601963700000002E-07, -0.691275835037231, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.46297111E-07, -0.630986571311951, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.63379661E-07, -0.570561468601227, 0.003905, 0.003905
DataValue, 0.003915, -2.4527798800000004E-07, -0.510913610458374, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8452500700000002E-07, -0.45101156830787703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2731651900000003E-07, -0.39060616493225103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2795865100000001E-07, -0.330990672111511, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.99387983E-07, -0.271055221557617, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.0838274400000002E-07, -0.210910305380821, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.38870683E-07, -0.150994554162025, 0.003975, 0.003975
DataValue, 0.003985, -2.08390446E-07, -0.09151952713728001, 0.003985, 0.003985
DataValue, 0.003995, -1.9068063800000002E-07, -0.031543232500553, 0.003995, 0.003995
DataValue, 0.004005, -2.35697186E-07, 0.029008261859417003, 0.004005, 0.004005
DataValue, 0.004015, -2.18174549E-07, 0.088633596897125008, 0.004015, 0.004015
DataValue, 0.004025, -1.9337395000000003E-07, 0.148090675473213, 0.004025, 0.004025
DataValue, 0.004035, -2.34785858E-07, 0.208756566047668, 0.004035, 0.004035
DataValue, 0.004045, -2.1819627700000003E-07, 0.268930345773697, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.9956183900000002E-07, 0.32840150594711304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3614373400000002E-07, 0.388525635004044, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1970417700000003E-07, 0.44869625568389904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3671927400000003E-07, 0.508078694343567, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9493161600000003E-07, 0.56785821914672807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8768323500000003E-07, 0.62849068641662609, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.48029494E-07, 0.68811917304992709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.66295899E-07, 0.74818944931030307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6651952100000004E-07, 0.808357238769531, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.77055108E-07, 0.868290603160858, 0.004145, 0.004145
DataValue, 0.004155, -2.5947920800000003E-07, 0.92808210849762007, 0.004155, 0.004155
DataValue, 0.004165, -2.91758965E-07, 0.98781800270080611, 0.004165, 0.004165
DataValue, 0.004175, -2.78942252E-07, 1.0480881929397581, 0.004175, 0.004175
DataValue, 0.004185, -2.8006599E-07, 1.1080483198165891, 0.004185, 0.004185
DataValue, 0.004195, -3.0029806900000005E-07, 1.1680982112884522, 0.004195, 0.004195
