
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0027775, -7.817726560000001E-07, -0.919740438461304, 0.0027775, 0.0027775
DataValue, 0.0027785, -7.8718250100000011E-07, -0.91210168600082409, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -8.2193042800000007E-07, -0.90476918220520008, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -9.5904943E-07, -0.89730644226074208, 0.0027805, 0.0027805
DataValue, 0.0027815, -7.68178666E-07, -0.88973450660705611, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -8.36564766E-07, -0.88197255134582508, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.10070389E-07, -0.874449968338013, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -7.73449813E-07, -0.86693793535232511, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.48910361E-07, -0.85935896635055509, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -9.2957270700000006E-07, -0.85192084312439009, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -8.8081463900000006E-07, -0.84430325031280506, 0.0027875, 0.0027875
DataValue, 0.0027885, -6.6684793900000006E-07, -0.836530685424805, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -9.7174177E-07, -0.829198181629181, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -7.8274365500000011E-07, -0.82166850566864, 0.0027905, 0.0027905
DataValue, 0.0027915, -9.213885620000001E-07, -0.81367421150207508, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.059270517E-06, -0.8060249090194701, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -3.55295754E-07, -0.79866772890090909, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.437891001E-06, -0.79134929180145308, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -8.9357632800000011E-07, -0.78392177820205711, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -3.7742069E-07, -0.77625834941864, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -1.1412505500000002E-06, -0.768844842910767, 0.0027975, 0.0027975
DataValue, 0.0027985, -9.4677324100000011E-07, -0.76123428344726607, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -9.158399620000001E-07, -0.753697574138641, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -1.052681569E-06, -0.746794521808624, 0.0028005, 0.0028005
DataValue, 0.0028015, -8.0417498800000008E-07, -0.739370465278625, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -6.6116064100000007E-07, -0.7319394350051881, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -1.086597194E-06, -0.724797010421753, 0.0028035, 0.0028035
DataValue, 0.0028045, -9.67094934E-07, -0.717006862163544, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -8.4474891100000012E-07, -0.70947366952896107, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -8.9635062700000005E-07, -0.70220452547073409, 0.0028065, 0.0028065
DataValue, 0.0028075, -9.99484655E-07, -0.69459742307663008, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -7.9730864400000009E-07, -0.687219202518463, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.0331922340000001E-06, -0.67968600988388106, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -9.0453477200000012E-07, -0.672135233879089, 0.0028105, 0.0028105
DataValue, 0.0028115, -9.412940470000001E-07, -0.66487312316894509, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -8.7748549000000006E-07, -0.657322347164154, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -7.8544860600000006E-07, -0.649782180786133, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.073696808E-06, -0.64240741729736306, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -8.2047392900000011E-07, -0.63485312461853, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -8.205432780000001E-07, -0.627224922180176, 0.0028165, 0.0028165
DataValue, 0.0028175, -9.62378635E-07, -0.619656562805176, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -9.1341246400000012E-07, -0.61176782846450806, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -9.2048691200000008E-07, -0.603914380073547, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -8.69023893E-07, -0.596500873565674, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -1.040960228E-06, -0.588946580886841, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -8.526556600000001E-07, -0.58161056041717507, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -9.8075827300000014E-07, -0.574362516403198, 0.0028235, 0.0028235
DataValue, 0.0028245, -9.7888562300000011E-07, -0.56683993339538608, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -9.69036932E-07, -0.55919063091278109, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -9.2298375900000005E-07, -0.552153766155243, 0.0028265, 0.0028265
DataValue, 0.0028275, -9.6099142900000013E-07, -0.544595956802368, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -9.54541292E-07, -0.5367213487625121, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -9.335954020000001E-07, -0.529515564441681, 0.0028295, 0.0028295
DataValue, 0.0028305, -9.6071403300000016E-07, -0.52201759815216109, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -9.9358931E-07, -0.51435774564743009, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.078204946E-06, -0.507225871086121, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -9.8526641100000014E-07, -0.49981942772865307, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.0560800090000002E-06, -0.492060959339142, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.0871521E-06, -0.48486223816871604, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -7.484812270000001E-07, -0.47731497883796703, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.1249517230000001E-06, -0.469662129878998, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.181893822E-06, -0.46195998787879905, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -8.6638834800000006E-07, -0.45472252368927, 0.0028395, 0.0028395
DataValue, 0.0028405, -9.00858822E-07, -0.44705209136009205, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.1357714130000002E-06, -0.439631551504135, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.090411843E-06, -0.43245393037796004, 0.0028425, 0.0028425
DataValue, 0.0028435, -9.8811006E-07, -0.42480108141899103, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.0587156110000001E-06, -0.417419284582138, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.125437166E-06, -0.40976291894912703, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -8.6611089500000009E-07, -0.401828467845917, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.092631237E-06, -0.39447483420372004, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -8.5695580800000011E-07, -0.38701206445694003, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.188413421E-06, -0.379404991865158, 0.0028495, 0.0028495
DataValue, 0.0028505, -8.349002200000001E-07, -0.37209710478782604, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -9.1278826600000007E-07, -0.364447772502899, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.264983666E-06, -0.356995582580566, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.0772339460000001E-06, -0.349684178829193, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -9.97889401E-07, -0.34181660413742104, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.033955186E-06, -0.33462139964103704, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.0933941890000002E-06, -0.32711285352706904, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -9.61268938E-07, -0.319555073976517, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.119888566E-06, -0.31206414103508, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.0453990170000001E-06, -0.304685860872269, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.2137287510000001E-06, -0.29708230495452903, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.0754306460000001E-06, -0.28976035118103, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.032845375E-06, -0.282248288393021, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.3253937820000002E-06, -0.274542659521103, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.0208466390000001E-06, -0.266770124435425, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.136256856E-06, -0.25929328799247703, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.1961814150000001E-06, -0.25190091133117704, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.152902541E-06, -0.24480426311492903, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.1324422080000002E-06, -0.23730629682540902, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.087429496E-06, -0.22974145412445102, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.167953087E-06, -0.22215196490287803, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.194239417E-06, -0.21455544233322102, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.27830026E-06, -0.206962436437607, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.18688763E-06, -0.19949968159198803, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.099358883E-06, -0.191962987184524, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.307430239E-06, -0.18470440804958302, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.0792452940000002E-06, -0.177058592438698, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.3449524660000002E-06, -0.16975776851177202, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.0374229760000001E-06, -0.162016913294792, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.263457875E-06, -0.15470199286937703, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -9.3380344900000008E-07, -0.147453963756561, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.178079174E-06, -0.14014257490634902, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.195973368E-06, -0.132134184241295, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.279201911E-06, -0.125009372830391, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.181408379E-06, -0.11719459295272801, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.3282374310000002E-06, -0.10961918532848401, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.2540252780000002E-06, -0.102364115417004, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.1436087560000002E-06, -0.094792231917381009, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.308193191E-06, -0.087315388023853011, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.0512944750000002E-06, -0.07995823770761501, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.3279599220000001E-06, -0.072270184755325012, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.390034527E-06, -0.065303772687912, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.34814286E-06, -0.057735405862331, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.344258862E-06, -0.050079036504030006, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.232871341E-06, -0.042380426079035007, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.33732317E-06, -0.034766297787428, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.352373715E-06, -0.027356341481209002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.3979413320000002E-06, -0.019914703443646, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.37345819E-06, -0.012578669935465001, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.3582690600000002E-06, -0.004739251919091, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -9.3609224900000007E-07, -0.0005713713471780001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -8.82201789E-07, -0.000550250348169, 0.0029015, 0.0029015
DataValue, 0.0029025, -2.19563887E-07, -0.000529129290953, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -5.666962580000001E-07, -0.00058897217968500006, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.24180336E-07, -0.000585452013183, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -5.4276802100000006E-07, -0.000606573012192, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -1.7115262100000003E-07, -0.000733299122658, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -3.3407249600000003E-07, -0.00056785118067600006, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -3.83038611E-07, -0.00068753695813900009, 0.0029085, 0.0029085
DataValue, 0.0029095, -3.3629191900000003E-07, -0.00075090001337200011, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -1.6185876500000002E-07, -0.000585452013183, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -3.3344827000000004E-07, -0.000641774735413, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.6158134E-07, -0.00070161762414500009, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -2.04305323E-07, -0.00076850084587900007, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -1.19897706E-07, -0.0007579403463750001, 0.0029145, 0.0029145
DataValue, 0.0029155, -3.13612134E-07, -0.000891706789844, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.8287397600000002E-07, -0.00078962184488800006, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.9272268E-07, -0.00086002523312300012, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -4.2079026000000004E-08, -0.00046224609832300006, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -4.0772974300000003E-07, -0.000634734402411, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.2186111000000001E-08, -0.000712178123649, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.8093197700000002E-07, -0.000546730181668, 0.0029215, 0.0029215
DataValue, 0.0029225, -2.020859E-07, -0.00063825456891200007, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -2.46613155E-07, -0.00077554117888200007, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -2.1380724000000003E-07, -0.00090930762235100009, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.1948157E-07, -0.000891706789844, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.97716389E-07, -0.000585452013183, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.4292427900000002E-07, -0.000884666456841, 0.0029275, 0.0029275
DataValue, 0.0029285, -4.6252185400000004E-07, -0.00090578745584900006, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.0817635900000001E-07, -0.00065937556792100007, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -8.7785367000000009E-08, -0.000877626123838, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -2.66518668E-07, -0.00093394878786100006, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.60818416E-07, -0.000676976458635, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.8775037000000003E-08, -0.00096915051108200007, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -4.4601486600000003E-07, -0.001109957345761, 0.0029345, 0.0029345
DataValue, 0.0029355, -7.5093013E-08, -0.000930428621359, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.57974767E-07, -0.00084594456711800008, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.8502404900000002E-07, -0.000940989179071, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.24891429E-07, -0.00109587656334, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -3.21588203E-07, -0.00096915051108200007, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 8.3734783000000009E-08, -0.000997311901301, 0.0029405, 0.0029405
DataValue, 0.0029415, -7.2457446E-08, -0.000923388288356, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -2.2955131800000003E-07, -0.000940989179071, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -2.9039890000000002E-08, -0.00082130340160800012, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.4313234E-07, -0.00059601251268800006, 0.0029445, 0.0029445
DataValue, 0.0029455, -6.0666736E-08, -0.000712178123649, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -2.7236606E-08, -0.00032495945924900004, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 5.3078935000000004E-08, -0.000617133569904, 0.0029475, 0.0029475
DataValue, 0.0029485, -2.88782275E-07, -0.00037776201497800003, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 6.6118076000000008E-08, -0.00012430980859800002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -8.9866077000000007E-08, -4.3345906306E-05, 0.0029505, 0.0029505
DataValue, 0.0029515, -8.6814367000000007E-08, -0.00019823336333500002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.1906542600000001E-07, -0.000367201515473, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -2.0805060800000002E-07, -0.00047984693083, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 1.0003370200000001E-07, -0.000177112349775, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.1504271700000001E-07, -8.2067774201E-05, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -8.0572228000000008E-08, -0.00014895098866000002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -2.1131039300000003E-07, -0.00048336709733100004, 0.0029575, 0.0029575
DataValue, 0.0029585, -5.740695E-08, -0.000300318293739, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -2.0756510800000001E-07, -0.00017359218327300002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.9667604100000002E-07, -0.00021583421039400003, 0.0029605, 0.0029605
DataValue, 0.0029615, 3.3173443E-08, -0.000395362876588, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -4.6171099000000005E-08, -0.00024047540500800002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -2.58889372E-07, -0.00017359218327300002, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.7503661800000003E-07, -0.000243995571509, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 1.7362160100000003E-07, -0.00050096795894200008, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.7429961700000005E-07, -0.000451685569715, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 2.0064949E-08, -0.00051504862494800008, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -8.7876120000000011E-09, -0.000550250348169, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.30093213E-07, -0.000719218456652, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -2.1089424300000002E-07, -0.00042704440420500005, 0.0029705, 0.0029705
DataValue, 0.0029715, 1.962741E-09, -0.000412963709095, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -6.6423375000000009E-08, -0.000736819289159, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -8.7161155E-08, -0.000497447792441, 0.0029735, 0.0029735
DataValue, 0.0029745, -1.9676680000000002E-08, -0.00090578745584900006, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.6971752000000002E-08, -0.000884666456841, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 2.0134305E-08, -0.0008952269563450001, 0.0029765, 0.0029765
DataValue, 0.0029775, -2.3926131100000003E-07, -0.000437604903709, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 1.4130118600000002E-07, -0.000669936067425, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 1.29995982E-07, -0.00063825456891200007, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.09424789E-07, -0.00056785118067600006, 0.0029805, 0.0029805
DataValue, 0.0029815, -3.0149604E-08, -0.00070865795714800009, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -5.4840736E-08, -0.000331999821356, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -6.0736092E-08, -0.000458725931821, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.7131860000000001E-09, -0.000550250348169, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -9.7703435E-08, -0.00063121423590900008, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -4.0414456E-08, -0.0007790613453840001, 0.0029865, 0.0029865
DataValue, 0.0029875, -1.1908682E-08, -0.000641774735413, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -9.1808083000000007E-08, -0.000712178123649, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 1.569545E-08, -0.00046224609832300006, 0.0029895, 0.0029895
DataValue, 0.0029905, -4.0483815000000004E-08, -0.000529129290953, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -2.9675834400000005E-07, -0.00058193184668200006, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -5.6505307000000004E-08, -0.00054321001516700006, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -6.9752517000000011E-08, -0.00063121423590900008, 0.0029935, 0.0029935
DataValue, 0.0029945, -2.3232559E-07, -0.000719218456652, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -8.0780296E-08, -0.000525609124452, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -5.3592309000000004E-08, -0.00032847965485400003, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.0590897E-08, -0.00038480234798, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -1.09424789E-07, -0.000486887263833, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -3.4727172000000006E-08, -0.000420004042098, 0.0029995, 0.0029995
DataValue, 0.0030005, -8.1890015E-08, -0.000884666456841, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -9.1808083000000007E-08, -0.000437604903709, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.0742639600000003E-07, -0.00048336709733100004, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 2.2903793700000003E-07, -0.00045520573621600003, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.381516E-07, -0.000458725931821, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 7.927452E-09, -0.000243995571509, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 9.106524E-09, -0.000550250348169, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.7520511000000009E-08, -0.000550250348169, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 4.3785082000000004E-08, -0.000258076237515, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 6.7158432E-08, -0.00050800829194500008, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.07205359E-07, -0.000314398959745, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 3.5115441000000005E-08, -0.000170072016772, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 2.2353733E-08, -0.00028975776513100003, 0.0030125, 0.0030125
DataValue, 0.0030135, 4.4131866000000005E-08, -0.00015599133621400002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -3.3478745E-08, -0.000258076237515, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -8.5427224E-08, -0.00019119303033200003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.6491047500000002E-07, -0.00021583421039400003, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.67726242E-07, -0.000409443542594, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 4.4595970000000005E-09, -0.00028271743212800003, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -8.098837200000001E-08, -0.00031087879324300004, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.1487612300000001E-07, -0.000251035904512, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.8031166000000005E-08, -0.000219354391447, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -1.7087519700000003E-07, -0.00011374929454200001, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.6597092000000003E-08, -0.00018063251627600002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.06095648E-07, -0.000170072016772, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -6.2608734E-08, -0.00015951150271600003, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.16720252E-07, -1.8704717149E-05, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 6.0153361000000009E-08, -0.000293277960736, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 2.3403164600000003E-07, -0.00019823336333500002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -2.9405342200000004E-07, -0.00044816540321300003, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.7094454600000002E-07, -0.00036368134897200004, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.6280189600000002E-07, -0.000321439292748, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -8.6883723000000013E-08, -0.000258076237515, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.04153649E-07, -0.000684016791638, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.0036040000000001E-08, -0.000314398959745, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -7.1347728E-08, -0.00042704440420500005, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.59986129E-07, -0.000641774735413, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 3.3104087E-08, -0.00050800829194500008, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -1.4682967000000001E-08, -0.00032495945924900004, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 5.106758E-08, -0.00038128218147900005, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.56102132E-07, -0.000712178123649, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 2.6961186E-07, -0.000437604903709, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 1.6597092000000003E-08, -0.000416483875597, 0.0030425, 0.0030425
DataValue, 0.0030435, -6.9752517000000011E-08, -0.0008037025108930001, 0.0030435, 0.0030435
