
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -2.389324426651001, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.4275951385498051, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.463546991348267, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.4987585544586182, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.4928152561187744, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.4403963088989262, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.3982079029083252, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -2.3468194007873544, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -2.297233104705811, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -2.25330662727356, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -2.2093932628631592, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -2.1656112670898442, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -2.1199219226837163, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -2.072999000549316, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -2.0298020839691162, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.9826500415802002, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.9381589889526372, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.8937640190124512, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.8485999107360842, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.8031748533248901, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.7567812204360962, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.7103564739227302, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.6650642156600952, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.6172859668731692, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.5706638097763062, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.523808598518372, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.4761821031570441, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.4278241395950322, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.3798931837081911, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.3311384916305542, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.282072901725769, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.2327082157135012, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.179551839828491, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -1.1284425258636481, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -1.076762914657593, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -1.0256778001785281, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.97402286529541, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.921932458877563, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.8703337907791141, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.81869858503341708, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.76691299676895108, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.715130925178528, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.66283422708511308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.609457910060883, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.55549585819244407, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.50053894519805908, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.443479806184769, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.38468277454376204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.325129956007004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.26556059718132, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.20571769773960102, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.145823419094086, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.086131207644939, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.027358101680875, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.858455658E-06, 0.024551726877689, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.08081741631031, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.140572637319565, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.20160147547721902, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.262003004550934, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.321380168199539, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.38097876310348505, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.439932435750961, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49665716290473905, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.552063226699829, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.606569886207581, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.6600539088249211, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.712857186794281, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.76593112945556607, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.81891709566116311, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.870917737483978, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.92373925447464011, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.97725957632064808, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 1.029653787612915, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 1.0827312469482422, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 1.1373656988143921, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.1921926736831672, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.245486259460449, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.2990801334381101, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.353504419326782, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.4073165655136111, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.4612096548080442, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.5155463218688972, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.5698786973953252, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.624328017234802, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.6812614202499392, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.737517237663269, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.7890331745147712, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.8419314622879031, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.8979599475860602, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.9395338296890261, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.9874894618988042, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 2.0299007892608643, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 2.0621614456176762, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 2.09312105178833, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 2.1289761066436772, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 2.1762666702270512, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 2.2149419784545903, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 2.2479960918426514, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 2.2714097499847412, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 2.3246140480041504, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 2.3961689472198491, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.4426741600036621, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.5130987167358403, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.5942826271057133, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.6113624572753911, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.5155034065246582, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.3257408142089844, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 2.2790820598602304, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 2.2368118762969971, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 2.1962409019470224, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 2.1572964191436772, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 2.1189959049224854, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 2.0820333957672124, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 2.0470337867736821, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 2.0135898590087891, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.9811736345291142, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.9508121013641362, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.9267338514328, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.9111247062683112, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.8763535022735602, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.8316740989685061, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.7828993797302251, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.7324285507202151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.6809802055358891, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.628325819969177, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.5762157440185551, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.5237374305725102, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.4707067012786872, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.4175873994827271, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.3648704290390021, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.3119714260101321, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.2588784694671631, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.2060335874557502, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 1.1530776023864751, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 1.0995999574661262, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 1.0461577177047732, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.99331510066986106, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.93931567668914806, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.88539898395538308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.83170163631439209, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.7773301601409911, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.722306370735168, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.667430102825165, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.612212002277374, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.555711507797241, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.49884563684463507, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.441401749849319, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.38226467370986905, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.32230669260025, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.263105511665344, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.20287472009658802, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.142483040690422, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.083135090768337, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.025732744485140003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.7343041740000013E-06, -0.028137115761638003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.08417821675539, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.144082352519035, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.20426000654697402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.26469603180885304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.32458397746086104, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.384151935577393, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.443599134683609, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.50153517723083507, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.558351039886475, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.61455792188644409, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.670150935649872, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.72492897510528609, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.77948349714279208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.833723366260528, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.88734853267669711, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.940498173236847, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.994678199291229, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -1.048669099807739, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -1.1020588874816901, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -1.155423521995544, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.2091575860977171, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.2616013288497932, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.3132989406585691, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.3646751642227171, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.4150835275650022, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.4645898342132571, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.5133839845657351, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.5622178316116331, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.6104252338409422, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.6527161598205571, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.6919382810592651, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.7253702878952031, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.7531079053878782, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.7952647209167481, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.8360532522201543, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.8786145448684692, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.9220200777053831, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.9659541845321662, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -2.0096070766448983, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -2.0529320240020752, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -2.097202062606812, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -2.1455857753753662, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -2.191879510879517, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -2.236247301101685, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -2.2820601463317871, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -2.3265166282653813, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.371473073959351, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.415805578231812, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.4586944580078134, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.4574384689331064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.4125876426696782, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.3687186241149902, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.3245015144348153, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -2.2804265022277832, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -2.236394882202148, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -2.1922962665557861, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -2.1486921310424814, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -2.104436874389648, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -2.05968165397644, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -2.01511549949646, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.9705986976623542, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.9253554344177251, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.8798254728317261, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.8349715471267702, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.7892156839370732, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.7424868345260622, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.6965429782867432, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.650298118591309, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.6031395196914671, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.5559636354446411, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.5091702938079832, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.4617406129837041, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.4137487411499021, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.3658012151718142, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.317476272583008, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.2684284448623662, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.219431519508362, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.1699457168579102, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.119470953941345, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -1.06859290599823, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -1.0178626775741582, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.967145144939423, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.9161157608032231, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.865300357341766, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.81455707550048806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.7636360526084901, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.71231478452682506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.66062605381012007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.6079826354980471, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.554345428943634, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49974232912063604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44323587417602506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38455533981323203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32525527477264404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.265565156936645, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20555154979229, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.145476341247559, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.085763700306416, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.027218351140618, 0.003995, 0.003995
DataValue, 0.004005, -8.800856449E-06, 0.024296514689922003, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.08089873194694501, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14091163873672502, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.20161379873752602, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.262133240699768, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32170894742012, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.381144911050796, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43997538089752203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.496363580226898, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.551423966884613, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.605696201324463, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.65857619047164906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.710736989974976, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.763177633285522, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.8152606487274171, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.86709165573120106, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.91878217458725009, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.971382319927216, 0.004175, 0.004175
