
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 5.47657692E-07, -2.8495330810546884, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.6482966800000003E-07, -2.9099109172821054, 0.001485, 0.001485
DataValue, 0.001495, 5.2350975500000007E-07, -2.9693577289581303, 0.001495, 0.001495
DataValue, 0.001505, -8.0122462E-08, -2.9693582057952881, 0.001505, 0.001505
DataValue, 0.001515, -1.6851937800000002E-07, -2.9099495410919194, 0.001515, 0.001515
DataValue, 0.001525, -2.30904334E-07, -2.8500194549560551, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2863513000000003E-07, -2.790395975112915, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.93775088E-07, -2.7304143905639653, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.62272067E-07, -2.6702008247375493, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7503409700000003E-07, -2.6100502014160161, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.90502044E-07, -2.5507557392120361, 0.001575, 0.001575
DataValue, 0.001585, -3.13737274E-07, -2.491010427474976, 0.001585, 0.001585
DataValue, 0.001595, -3.2157044000000005E-07, -2.430561780929565, 0.001595, 0.001595
DataValue, 0.001605, -3.2087223200000004E-07, -2.3709473609924321, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2494233400000005E-07, -2.311240673065186, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.45672134E-07, -2.2509384155273442, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3624834800000005E-07, -2.1908972263336182, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4671452900000003E-07, -2.131106853485107, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3580951700000004E-07, -2.0710380077362061, 0.001655, 0.001655
DataValue, 0.001665, -3.7459682300000005E-07, -2.0107405185699463, 0.001665, 0.001665
DataValue, 0.001675, -3.1211089900000004E-07, -1.9508928060531621, 0.001675, 0.001675
DataValue, 0.001685, -3.71178658E-07, -1.8914171457290652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8337213900000005E-07, -1.8313640356063841, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.38730644E-07, -1.7711490392684941, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.77725456E-07, -1.7114744186401372, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0498733300000004E-07, -1.6515012979507451, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.45444306E-07, -1.5911737680435181, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.83958906E-07, -1.5314561128616331, 0.001745, 0.001745
DataValue, 0.001755, -4.1014399700000004E-07, -1.4716945886611941, 0.001755, 0.001755
DataValue, 0.001765, -3.5905665600000003E-07, -1.4111336469650271, 0.001765, 0.001765
DataValue, 0.001775, -3.7471178900000003E-07, -1.3512442111968992, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6840666600000004E-07, -1.2915787696838381, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.21623349E-07, -1.2315043210983281, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0009914000000005E-07, -1.171152710914612, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7086880400000004E-07, -1.1113320589065552, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.9393086100000003E-07, -1.051475048065186, 0.001825, 0.001825
DataValue, 0.001835, -3.84272255E-07, -0.990785241127014, 0.001835, 0.001835
DataValue, 0.001845, -4.3302944200000005E-07, -0.931334853172302, 0.001845, 0.001845
DataValue, 0.001855, -4.1387693300000004E-07, -0.87146133184433006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5491731300000005E-07, -0.81113827228546109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3376059E-07, -0.75104159116745006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5158117200000004E-07, -0.691707730293274, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.61712261E-07, -0.63133293390274, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.73398927E-07, -0.570932805538177, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7949078E-07, -0.51121455430984508, 0.001915, 0.001915
DataValue, 0.001925, -4.9774598700000007E-07, -0.45129141211509705, 0.001925, 0.001925
DataValue, 0.001935, -5.3035518000000008E-07, -0.391154617071152, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.96217069E-07, -0.33144477009773204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3270991900000009E-07, -0.271444201469421, 0.001955, 0.001955
DataValue, 0.001965, -5.24083191E-07, -0.21137073636055, 0.001965, 0.001965
DataValue, 0.001975, -5.3909127500000006E-07, -0.151529267430305, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.50098662E-07, -0.091822616755962011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.76005448E-07, -0.031569279730320005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.8038961000000009E-07, 0.028545359149575, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.79905247E-07, 0.08821047097444501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.19057062E-07, 0.14794880151748702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.2993615300000006E-07, 0.208581268787384, 0.002035, 0.002035
DataValue, 0.002045, -6.4463296200000007E-07, 0.26891556382179305, 0.002045, 0.002045
DataValue, 0.002055, -6.43326985E-07, 0.328460276126862, 0.002055, 0.002055
DataValue, 0.002065, -6.9313216500000008E-07, 0.38840982317924505, 0.002065, 0.002065
DataValue, 0.002075, -6.8317075400000008E-07, 0.44849878549575806, 0.002075, 0.002075
DataValue, 0.002085, -7.3914139900000009E-07, 0.50803226232528709, 0.002085, 0.002085
DataValue, 0.002095, -7.8554524E-07, 0.56774204969406106, 0.002095, 0.002095
DataValue, 0.002105, -8.6478337400000011E-07, 0.628180921077728, 0.002105, 0.002105
DataValue, 0.002115, -9.5386235400000011E-07, 0.687809765338898, 0.002115, 0.002115
DataValue, 0.002125, -1.076761919E-06, 0.74733161926269509, 0.002125, 0.002125
DataValue, 0.002135, -1.208955609E-06, 0.807813048362732, 0.002135, 0.002135
DataValue, 0.002145, -1.352477057E-06, 0.86793226003646806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6036159420000002E-06, 0.92779588699340809, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8414712030000001E-06, 0.9877211451530461, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2393189740000003E-06, 1.0480198860168462, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7896148820000003E-06, 1.1078060865402222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.5938896870000004E-06, 1.1676286458969121, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.7899179660000007E-06, 1.2277513742446902, 0.002205, 0.002205
DataValue, 0.002215, -6.1185687630000005E-06, 1.2877311706542971, 0.002215, 0.002215
DataValue, 0.002225, -7.190974884E-06, 1.3473522663116462, 0.002225, 0.002225
DataValue, 0.002235, -7.688723599E-06, 1.4074778556823731, 0.002235, 0.002235
DataValue, 0.002245, -7.5943444240000005E-06, 1.467805743217468, 0.002245, 0.002245
DataValue, 0.002255, -7.0449650590000007E-06, 1.5274053812026982, 0.002255, 0.002255
DataValue, 0.002265, -6.334564659E-06, 1.5873584747314451, 0.002265, 0.002265
DataValue, 0.002275, -5.5216837610000007E-06, 1.6479631662368772, 0.002275, 0.002275
DataValue, 0.002285, -4.72582542E-06, 1.7075972557067871, 0.002285, 0.002285
DataValue, 0.002295, -4.0734985300000004E-06, 1.7673594951629641, 0.002295, 0.002295
DataValue, 0.002305, -3.410551017E-06, 1.8275252580642702, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6181298840000004E-06, 1.8878711462020872, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.8830352250000002E-06, 1.9473940134048462, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4028514670000002E-06, 2.007416725158691, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.144869998E-06, 2.06788444519043, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.90283752E-07, 2.127234935760498, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.1246869300000009E-07, 2.1872794628143311, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.0998634100000008E-07, 2.247638463973999, 0.002375, 0.002375
DataValue, 0.002385, -9.12688108E-07, 2.307126522064209, 0.002385, 0.002385
DataValue, 0.002395, -9.2943821500000008E-07, 2.3669495582580571, 0.002395, 0.002395
DataValue, 0.002405, -9.5951043E-07, 2.4271481037139893, 0.002405, 0.002405
DataValue, 0.002415, -9.94342599E-07, 2.4870698451995854, 0.002415, 0.002415
DataValue, 0.002425, -1.0661428860000002E-06, 2.5468535423278813, 0.002425, 0.002425
DataValue, 0.002435, -1.1386506460000001E-06, 2.6068911552429204, 0.002435, 0.002435
DataValue, 0.002445, -1.2551274720000002E-06, 2.6673159599304204, 0.002445, 0.002445
DataValue, 0.002455, -1.364850732E-06, 2.7269992828369141, 0.002455, 0.002455
DataValue, 0.002465, -1.5392000710000002E-06, 2.786704301834106, 0.002465, 0.002465
DataValue, 0.002475, -1.709011144E-06, 2.8468508720397954, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.9049953150000002E-06, 2.907048225402832, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.134492433E-06, 2.9667661190032963, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.4098945940000001E-06, 2.9669396877288823, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.90997364E-07, 2.9074375629425053, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.394995690000001E-07, 2.8471803665161133, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.37537119E-07, 2.7872431278228764, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.6587826500000005E-07, 2.7272756099700932, 0.002545, 0.002545
DataValue, 0.002555, -2.50643581E-07, 2.6676595211029053, 0.002555, 0.002555
DataValue, 0.002565, -1.2292379400000002E-07, 2.6071314811706543, 0.002565, 0.002565
DataValue, 0.002575, -4.8183395000000006E-08, 2.5472404956817631, 0.002575, 0.002575
DataValue, 0.002585, 3.9272052000000006E-08, 2.4874932765960693, 0.002585, 0.002585
DataValue, 0.002595, 1.0475340400000001E-07, 2.4274864196777344, 0.002595, 0.002595
DataValue, 0.002605, 1.59411741E-07, 2.3674252033233643, 0.002605, 0.002605
DataValue, 0.002615, 2.0525338600000002E-07, 2.30799674987793, 0.002615, 0.002615
DataValue, 0.002625, 2.44243296E-07, 2.2484672069549561, 0.002625, 0.002625
DataValue, 0.002635, 2.6289595200000004E-07, 2.1881742477416992, 0.002635, 0.002635
DataValue, 0.002645, 2.8640667400000004E-07, 2.128303050994873, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1121220400000005E-07, 2.0684094429016113, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.20079351E-07, 2.0080339908599854, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.54138308E-07, 1.9480797052383421, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.54694208E-07, 1.888315677642822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6751581000000005E-07, 1.8283169269561772, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8563291600000004E-07, 1.7682793140411381, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.76099791E-07, 1.7085965871810911, 0.002715, 0.002715
DataValue, 0.002725, 3.94594736E-07, 1.6488051414489751, 0.002725, 0.002725
DataValue, 0.002735, 4.12863244E-07, 1.588286757469177, 0.002735, 0.002735
DataValue, 0.002745, 4.07899336E-07, 1.5285072326660161, 0.002745, 0.002745
DataValue, 0.002755, 4.2958600900000005E-07, 1.4688290357589722, 0.002755, 0.002755
DataValue, 0.002765, 4.3104134300000003E-07, 1.4084887504577641, 0.002765, 0.002765
DataValue, 0.002775, 4.43806869E-07, 1.34843647480011, 0.002775, 0.002775
DataValue, 0.002785, 4.4675044800000004E-07, 1.2887576818466191, 0.002785, 0.002785
DataValue, 0.002795, 4.4478338200000003E-07, 1.2287243604660032, 0.002795, 0.002795
DataValue, 0.002805, 4.4414053900000005E-07, 1.1685706377029421, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5659692200000006E-07, 1.108525276184082, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7576696700000004E-07, 1.0487862825393681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.9354406400000009E-07, 0.98833793401718106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6058713100000005E-07, 0.928321480751038, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6557207200000006E-07, 0.868534922599792, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.1568991900000006E-07, 0.80856990814209007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.59236412E-07, 0.748422861099243, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.47890465E-07, 0.68845397233963, 0.002885, 0.002885
DataValue, 0.002895, 5.57704709E-07, 0.6288148760795591, 0.002895, 0.002895
DataValue, 0.002905, 5.69774841E-07, 0.568327784538269, 0.002905, 0.002905
DataValue, 0.002915, 5.87818306E-07, 0.50869822502136208, 0.002915, 0.002915
DataValue, 0.002925, 6.21540778E-07, 0.449029624462128, 0.002925, 0.002925
DataValue, 0.002935, 6.5596844900000006E-07, 0.38857951760292003, 0.002935, 0.002935
DataValue, 0.002945, 6.80001392E-07, 0.32860532402992204, 0.002945, 0.002945
DataValue, 0.002955, 7.17690227E-07, 0.269257366657257, 0.002955, 0.002955
DataValue, 0.002965, 7.7592864000000008E-07, 0.20911422371864302, 0.002965, 0.002965
DataValue, 0.002975, 8.13409258E-07, 0.148670449852943, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8622329000000008E-07, 0.089054256677628008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.79028869E-07, 0.029279313981533002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.094144409E-06, -0.031000772491097003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2422868850000001E-06, -0.091125972568989008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4355827030000001E-06, -0.150692880153656, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7435145310000002E-06, -0.21028970181942003, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.048896022E-06, -0.27049446105957003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.5017632200000003E-06, -0.33061262965202304, 0.003055, 0.003055
DataValue, 0.003065, 2.9785799140000004E-06, -0.39054316282272306, 0.003065, 0.003065
DataValue, 0.003075, 3.4580009470000003E-06, -0.450688779354095, 0.003075, 0.003075
DataValue, 0.003085, 3.817625839E-06, -0.510461628437042, 0.003085, 0.003085
DataValue, 0.003095, 4.059211733E-06, -0.57010769844055209, 0.003095, 0.003095
DataValue, 0.003105, 4.28365729E-06, -0.630196273326874, 0.003105, 0.003105
DataValue, 0.003115, 4.3375257520000006E-06, -0.690461933612823, 0.003115, 0.003115
DataValue, 0.003125, 4.336133316E-06, -0.75019252300262407, 0.003125, 0.003125
DataValue, 0.003135, 4.2986835070000004E-06, -0.81030082702636708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.2786596170000006E-06, -0.87078404426574707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.172127319E-06, -0.930707216262817, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.043354238E-06, -0.99012660980224609, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.917421054E-06, -1.0507572889328, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7200672980000003E-06, -1.1108852624893191, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5236407710000002E-06, -1.1707538366317751, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.326456408E-06, -1.2308231592178351, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.09005145E-06, -1.2909328937530522, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7986488930000004E-06, -1.35043466091156, 0.003225, 0.003225
DataValue, 0.003235, 2.5540155090000003E-06, -1.410446763038635, 0.003235, 0.003235
DataValue, 0.003245, 2.297375204E-06, -1.4710574150085451, 0.003245, 0.003245
DataValue, 0.003255, 2.0216320990000003E-06, -1.5307064056396482, 0.003255, 0.003255
DataValue, 0.003265, 1.799536335E-06, -1.5905764102935791, 0.003265, 0.003265
DataValue, 0.003275, 1.6051272950000001E-06, -1.6508026123046882, 0.003275, 0.003275
DataValue, 0.003285, 1.4113877570000001E-06, -1.7106363773345952, 0.003285, 0.003285
DataValue, 0.003295, 1.251571916E-06, -1.7703028917312622, 0.003295, 0.003295
DataValue, 0.003305, 1.098165399E-06, -1.8305280208587651, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.7298402600000012E-07, -1.8907552957534792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.6970868600000007E-07, -1.9505400657653811, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.0120105400000007E-07, -2.0100116729736333, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.29602618E-07, -2.0704553127288823, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.7020818100000009E-07, -2.1304066181182861, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.4093160300000005E-07, -2.190233469009399, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.9455510400000008E-07, -2.2500097751617432, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.8585408200000006E-07, -2.3102893829345703, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.24608936E-07, -2.3703305721282963, 0.003395, 0.003395
DataValue, 0.003405, 5.4183505E-07, -2.429811954498291, 0.003405, 0.003405
DataValue, 0.003415, 5.3096789500000009E-07, -2.4899420738220224, 0.003415, 0.003415
DataValue, 0.003425, 5.07628897E-07, -2.5497405529022221, 0.003425, 0.003425
DataValue, 0.003435, 4.89623289E-07, -2.6091940402984624, 0.003435, 0.003435
DataValue, 0.003445, 5.07750201E-07, -2.6696047782897954, 0.003445, 0.003445
DataValue, 0.003455, 4.8470212700000008E-07, -2.7297704219818124, 0.003455, 0.003455
DataValue, 0.003465, 5.09325389E-07, -2.7893662452697754, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.0077017E-07, -2.8493332862854004, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.84364932E-07, -2.9093728065490723, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0047430000000007E-07, -2.9689548015594482, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.3330283E-08, -2.9689984321594243, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8113418300000002E-07, -2.9095473289489751, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3026220200000002E-07, -2.8495922088623051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.43699304E-07, -2.7901287078857422, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6547923000000003E-07, -2.7303407192230233, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8023774200000004E-07, -2.669977188110352, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9184798200000005E-07, -2.6097781658172612, 0.003565, 0.003565
DataValue, 0.003575, -3.0162928500000004E-07, -2.5503628253936772, 0.003575, 0.003575
DataValue, 0.003585, -3.17203813E-07, -2.4904439449310303, 0.003585, 0.003585
DataValue, 0.003595, -3.13268998E-07, -2.4304473400115971, 0.003595, 0.003595
DataValue, 0.003605, -3.1874253600000005E-07, -2.3707938194274902, 0.003605, 0.003605
DataValue, 0.003615, -3.3986629000000003E-07, -2.3108587265014653, 0.003615, 0.003615
DataValue, 0.003625, -3.2422028100000004E-07, -2.250666618347168, 0.003625, 0.003625
DataValue, 0.003635, -3.36844209E-07, -2.1910173892974854, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.41529812E-07, -2.131239652633667, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6536792400000004E-07, -2.0710773468017583, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4612006100000004E-07, -2.0107741355896, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.49650406E-07, -1.9511923789978032, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.33315995E-07, -1.8912446498870852, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8028346700000004E-07, -1.8312098979949951, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7689966300000004E-07, -1.770964622497559, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.70484628E-07, -1.7112537622451782, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.75522859E-07, -1.6514502763748171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4853016500000003E-07, -1.5912649631500242, 0.003735, 0.003735
DataValue, 0.003745, -3.9549132700000005E-07, -1.5313857793807981, 0.003745, 0.003745
DataValue, 0.003755, -3.8511697700000004E-07, -1.471612930297852, 0.003755, 0.003755
DataValue, 0.003765, -3.74052121E-07, -1.4111888408660891, 0.003765, 0.003765
DataValue, 0.003775, -3.7937144300000003E-07, -1.3513530492782591, 0.003775, 0.003775
DataValue, 0.003785, -3.8637881500000004E-07, -1.2918583154678351, 0.003785, 0.003785
DataValue, 0.003795, -4.0073564400000005E-07, -1.231505274772644, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8490526300000005E-07, -1.1714209318161011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9238091200000005E-07, -1.1117143630981452, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.01260024E-07, -1.0515249967575071, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.17344864E-07, -0.990751802921295, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2676865100000003E-07, -0.931290507316589, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2557971400000005E-07, -0.8714380860328671, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.25626695E-07, -0.811022818088531, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.35307726E-07, -0.75114578008651711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5357205600000005E-07, -0.69146311283111606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.61084852E-07, -0.631175637245178, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6619527400000004E-07, -0.571182429790497, 0.003905, 0.003905
DataValue, 0.003915, -4.7311502300000004E-07, -0.51135081052780107, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.84834629E-07, -0.45123332738876304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.91716492E-07, -0.391097575426102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.01121349E-07, -0.331323683261871, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.9753146000000009E-07, -0.271447002887726, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.2094407E-07, -0.21128802001476302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.45878549E-07, -0.15156236290931702, 0.003975, 0.003975
DataValue, 0.003985, -5.51408846E-07, -0.091789528727531, 0.003985, 0.003985
DataValue, 0.003995, -5.71868043E-07, -0.031908977776766004, 0.003995, 0.003995
DataValue, 0.004005, -5.97538644E-07, 0.028725592419505, 0.004005, 0.004005
DataValue, 0.004015, -6.16586703E-07, 0.088717028498650014, 0.004015, 0.004015
DataValue, 0.004025, -6.3021866500000007E-07, 0.14828322827816, 0.004025, 0.004025
DataValue, 0.004035, -6.6449422300000006E-07, 0.208593592047691, 0.004035, 0.004035
DataValue, 0.004045, -6.659348060000001E-07, 0.268776506185532, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.92745232E-07, 0.32813644409179704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.9361169600000009E-07, 0.38824331760406505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.36574975E-07, 0.448558270931244, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.65965808E-07, 0.50778549909591708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.280395040000001E-07, 0.56782758235931408, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.3784899500000011E-07, 0.62800562381744407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.002447107E-06, 0.687596797943115, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1291497230000002E-06, 0.74755370616912808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2806466430000002E-06, 0.80791759490966808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4560243930000002E-06, 0.86815828084945712, 0.004145, 0.004145
DataValue, 0.004155, -1.680276455E-06, 0.92767590284347512, 0.004155, 0.004155
DataValue, 0.004165, -1.982285312E-06, 0.98796898126602206, 0.004165, 0.004165
DataValue, 0.004175, -2.413526772E-06, 1.0483385324478152, 0.004175, 0.004175
DataValue, 0.004185, -2.978614248E-06, 1.1080472469329832, 0.004185, 0.004185
DataValue, 0.004195, -3.901222954E-06, 1.1677573919296271, 0.004195, 0.004195
DataValue, 0.004205, -5.169236829E-06, 1.2278139591217041, 0.004205, 0.004205
DataValue, 0.004215, -6.5303129300000009E-06, 1.28779137134552, 0.004215, 0.004215
