
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 4.19669419E-07, -2.8493795394897461, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.5644464400000005E-07, -2.9094512462615971, 0.001485, 0.001485
DataValue, 0.001495, 4.10981016E-07, -2.9692223072052, 0.001495, 0.001495
DataValue, 0.001505, -1.5539912100000002E-07, -2.969357013702393, 0.001505, 0.001505
DataValue, 0.001515, -2.9618800600000003E-07, -2.9098515510559082, 0.001515, 0.001515
DataValue, 0.001525, -2.9736571600000005E-07, -2.8494942188262944, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.68626792E-07, -2.7895376682281494, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9113996900000004E-07, -2.7299978733062744, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.42564505E-07, -2.6699481010437012, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.67373366E-07, -2.6099262237548833, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.02048505E-07, -2.5504136085510254, 0.001575, 0.001575
DataValue, 0.001585, -3.2120942700000004E-07, -2.4904625415802, 0.001585, 0.001585
DataValue, 0.001595, -2.76085615E-07, -2.4303824901580811, 0.001595, 0.001595
DataValue, 0.001605, -2.83888653E-07, -2.3709180355072021, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.38410274E-07, -2.3109414577484131, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9573794800000005E-07, -2.2506372928619394, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6889316E-07, -2.190644264221191, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2799667300000003E-07, -2.1309094429016113, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9273266500000003E-07, -2.071149587631226, 0.001655, 0.001655
DataValue, 0.001665, -2.8955986400000004E-07, -2.0110411643981934, 0.001665, 0.001665
DataValue, 0.001675, -3.2957115100000005E-07, -1.9510656595230103, 0.001675, 0.001675
DataValue, 0.001685, -3.1610179E-07, -1.891295313835144, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6274383900000004E-07, -1.8308933973312382, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1024058000000004E-07, -1.7709072828292851, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3268017300000003E-07, -1.7111899852752692, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7044032400000004E-07, -1.6512390375137331, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.10265136E-07, -1.5910708904266362, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.23606201E-07, -1.5312960147857671, 0.001745, 0.001745
DataValue, 0.001755, -2.9980174100000004E-07, -1.4714728593826292, 0.001755, 0.001755
DataValue, 0.001765, -2.80560215E-07, -1.4107308387756352, 0.001765, 0.001765
DataValue, 0.001775, -3.2382141100000003E-07, -1.3510376214981081, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.94097561E-07, -1.2914520502090452, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8426788400000004E-07, -1.231341600418091, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.38060488E-07, -1.1710373163223271, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1465069100000005E-07, -1.1117428541183472, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4641926200000003E-07, -1.051533102989197, 0.001825, 0.001825
DataValue, 0.001835, -2.83898459E-07, -0.99088978767395008, 0.001835, 0.001835
DataValue, 0.001845, -3.38779017E-07, -0.93125635385513306, 0.001845, 0.001845
DataValue, 0.001855, -3.2796722800000005E-07, -0.871531367301941, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.66801351E-07, -0.81114464998245206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8201481E-07, -0.751433432102203, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.65882306E-07, -0.69160532951355, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9698364300000004E-07, -0.63128650188446, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.22232211E-07, -0.571060597896576, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.77285068E-07, -0.511512398719788, 0.001915, 0.001915
DataValue, 0.001925, -2.85107717E-07, -0.45121502876281705, 0.001925, 0.001925
DataValue, 0.001935, -3.1263596200000004E-07, -0.39106941223144503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9223073700000004E-07, -0.331229358911514, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8347923800000004E-07, -0.271394222974777, 0.001955, 0.001955
DataValue, 0.001965, -3.2057008100000005E-07, -0.21145558357238803, 0.001965, 0.001965
DataValue, 0.001975, -2.8540353000000005E-07, -0.151594042778015, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.79574414E-07, -0.091935262084007013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.6793224500000003E-07, -0.031713608652353, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.3990835400000004E-07, 0.028648853302002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.95193246E-07, 0.088471673429012007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.1779475800000004E-07, 0.147982254624367, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.2911830800000003E-07, 0.20833168923854803, 0.002035, 0.002035
DataValue, 0.002045, -3.20944423E-07, 0.26826363801956205, 0.002045, 0.002045
DataValue, 0.002055, -2.2153733400000003E-07, 0.32794106006622303, 0.002055, 0.002055
DataValue, 0.002065, -4.48153173E-07, 0.38824614882469205, 0.002065, 0.002065
DataValue, 0.002075, -3.29285825E-07, 0.448481529951096, 0.002075, 0.002075
DataValue, 0.002085, -3.10061836E-07, 0.50772178173065208, 0.002085, 0.002085
DataValue, 0.002095, -3.4672646600000003E-07, 0.56743615865707409, 0.002095, 0.002095
DataValue, 0.002105, -3.5283793000000004E-07, 0.628194987773895, 0.002105, 0.002105
DataValue, 0.002115, -3.1540849900000005E-07, 0.68807202577590909, 0.002115, 0.002115
DataValue, 0.002125, -3.4886807E-07, 0.74753719568252608, 0.002125, 0.002125
DataValue, 0.002135, -3.6201285500000003E-07, 0.8078200817108151, 0.002135, 0.002135
DataValue, 0.002145, -3.1408077900000004E-07, 0.86780834197998, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6411100300000003E-07, 0.927542090415955, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.62589077E-07, 0.987545490264893, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7759156200000004E-07, 1.0479364395141602, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.0583066200000005E-07, 1.1077181100845341, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.21391832E-07, 1.1675581932067871, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.94877247E-07, 1.2277407646179201, 0.002205, 0.002205
DataValue, 0.002215, -4.1510230600000006E-07, 1.2877540588378911, 0.002215, 0.002215
DataValue, 0.002225, -4.6213637000000005E-07, 1.3478074073791502, 0.002225, 0.002225
DataValue, 0.002235, -4.3112194700000003E-07, 1.4078897237777712, 0.002235, 0.002235
DataValue, 0.002245, -4.72510038E-07, 1.468110918998718, 0.002245, 0.002245
DataValue, 0.002255, -5.04637683E-07, 1.5277415513992312, 0.002255, 0.002255
DataValue, 0.002265, -5.24378322E-07, 1.587631940841675, 0.002265, 0.002265
DataValue, 0.002275, -3.6612570400000004E-07, 1.6481232643127441, 0.002275, 0.002275
DataValue, 0.002285, -6.8411287700000006E-07, 1.7080851793289191, 0.002285, 0.002285
DataValue, 0.002295, -5.6196756800000007E-07, 1.7674570083618162, 0.002295, 0.002295
DataValue, 0.002305, -5.53252562E-07, 1.8275780677795412, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.73739783E-07, 1.8879369497299192, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.3760794600000007E-07, 1.9473651647567751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.7120558900000008E-07, 2.007285594940186, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.20044472E-07, 2.067723274230957, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.30278101E-07, 2.1274275779724121, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.60519146E-07, 2.1870944499969482, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6961201900000005E-07, 2.24760365486145, 0.002375, 0.002375
DataValue, 0.002385, -4.7627310100000004E-07, 2.3070709705352783, 0.002385, 0.002385
DataValue, 0.002395, -4.38063438E-07, 2.3667764663696294, 0.002395, 0.002395
DataValue, 0.002405, -4.2006271900000003E-07, 2.4271645545959473, 0.002405, 0.002405
DataValue, 0.002415, -4.6914024700000003E-07, 2.4872529506683354, 0.002415, 0.002415
DataValue, 0.002425, -4.50800229E-07, 2.547063827514648, 0.002425, 0.002425
DataValue, 0.002435, -4.1373601800000006E-07, 2.6067883968353271, 0.002435, 0.002435
DataValue, 0.002445, -4.90658692E-07, 2.6672132015228271, 0.002445, 0.002445
DataValue, 0.002455, -4.5141573E-07, 2.7267110347747803, 0.002455, 0.002455
DataValue, 0.002465, -4.43754999E-07, 2.786528587341309, 0.002465, 0.002465
DataValue, 0.002475, -4.9195279000000007E-07, 2.8469245433807373, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.46301237E-07, 2.9067814350128174, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.39985763E-07, 2.9667518138885502, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.1644076600000002E-07, 2.9669697284698491, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8208896800000003E-07, 2.90724778175354, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.96041463E-07, 2.8473341464996342, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.07721137E-07, 2.7869577407836914, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.63579437E-07, 2.7272539138793954, 0.002545, 0.002545
DataValue, 0.002555, 3.1046420200000004E-07, 2.6675238609313974, 0.002555, 0.002555
DataValue, 0.002565, 3.2726200100000004E-07, 2.6069290637969971, 0.002565, 0.002565
DataValue, 0.002575, 2.86729147E-07, 2.5470597743988042, 0.002575, 0.002575
DataValue, 0.002585, 3.2580035700000004E-07, 2.4873225688934331, 0.002585, 0.002585
DataValue, 0.002595, 3.5969597400000003E-07, 2.4272871017456064, 0.002595, 0.002595
DataValue, 0.002605, 3.1743582000000005E-07, 2.3673164844512944, 0.002605, 0.002605
DataValue, 0.002615, 3.04760022E-07, 2.307905912399292, 0.002615, 0.002615
DataValue, 0.002625, 3.2865000300000003E-07, 2.248152494430542, 0.002625, 0.002625
DataValue, 0.002635, 3.18087785E-07, 2.1878468990325932, 0.002635, 0.002635
DataValue, 0.002645, 3.00877105E-07, 2.1280815601348881, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.95868483E-07, 2.0684607028961182, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5924242100000003E-07, 2.0082144737243652, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.21845221E-07, 1.9479244947433472, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4548142500000003E-07, 1.8884347677230842, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6756418400000003E-07, 1.8282675743103032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.38999826E-07, 1.7678818702697752, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7099988500000003E-07, 1.7083435058593752, 0.002715, 0.002715
DataValue, 0.002725, 4.02215505E-07, 1.6484527587890632, 0.002725, 0.002725
DataValue, 0.002735, 3.36376615E-07, 1.5881332159042361, 0.002735, 0.002735
DataValue, 0.002745, 3.1668574300000003E-07, 1.5284082889556891, 0.002745, 0.002745
DataValue, 0.002755, 3.8524316900000003E-07, 1.4686509370803831, 0.002755, 0.002755
DataValue, 0.002765, 3.5097392E-07, 1.4081804752349851, 0.002765, 0.002765
DataValue, 0.002775, 3.26383628E-07, 1.3481988906860352, 0.002775, 0.002775
DataValue, 0.002785, 3.7279167500000003E-07, 1.2887663841247561, 0.002785, 0.002785
DataValue, 0.002795, 3.4744078900000005E-07, 1.2288893461227421, 0.002795, 0.002795
DataValue, 0.002805, 3.01683258E-07, 1.1685769557952881, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.38999115E-07, 1.108370780944824, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.27270413E-07, 1.0487362146377561, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0581367100000004E-07, 0.9882872104644771, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.3182141100000005E-07, 0.928133130073547, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.53050325E-07, 0.8685637712478641, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.87619457E-07, 0.8085107207298281, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0441933100000003E-07, 0.748384118080139, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.15592843E-07, 0.6886876821517941, 0.002885, 0.002885
DataValue, 0.002895, 2.93455429E-07, 0.628625512123108, 0.002895, 0.002895
DataValue, 0.002905, 3.0047681300000003E-07, 0.568316876888275, 0.002905, 0.002905
DataValue, 0.002915, 3.45035602E-07, 0.508677124977112, 0.002915, 0.002915
DataValue, 0.002925, 3.01782109E-07, 0.449346095323563, 0.002925, 0.002925
DataValue, 0.002935, 2.7753881700000003E-07, 0.388759046792984, 0.002935, 0.002935
DataValue, 0.002945, 3.05178531E-07, 0.328652143478394, 0.002945, 0.002945
DataValue, 0.002955, 3.09051671E-07, 0.269295394420624, 0.002955, 0.002955
DataValue, 0.002965, 2.8790896100000003E-07, 0.209119498729706, 0.002965, 0.002965
DataValue, 0.002975, 3.24390612E-07, 0.14857223629951502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.01275975E-07, 0.089033134281635, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.79718989E-07, 0.029334582388401004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.95000461E-07, -0.031291890889406, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.07554984E-07, -0.091131255030632, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.7518831300000004E-07, -0.15097765624523202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.9569588400000003E-07, -0.210878968238831, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.2009828E-07, -0.27064406871795604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.94088437E-07, -0.330521792173386, 0.003055, 0.003055
DataValue, 0.003065, 2.8635972200000003E-07, -0.39035481214523304, 0.003065, 0.003065
DataValue, 0.003075, 3.1126475600000004E-07, -0.45048388838768005, 0.003075, 0.003075
DataValue, 0.003085, 2.97649621E-07, -0.51055520772934, 0.003085, 0.003085
DataValue, 0.003095, 2.98471889E-07, -0.57037627696991, 0.003095, 0.003095
DataValue, 0.003105, 3.60504941E-07, -0.630669414997101, 0.003105, 0.003105
DataValue, 0.003115, 3.2413686300000004E-07, -0.690664708614349, 0.003115, 0.003115
DataValue, 0.003125, 3.0775268600000004E-07, -0.750241100788116, 0.003125, 0.003125
DataValue, 0.003135, 3.5028270400000005E-07, -0.81050574779510509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3895287300000005E-07, -0.870749175548553, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.21039067E-07, -0.93069803714752208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.77583149E-07, -0.99034589529037509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.85470287E-07, -1.0506260395050051, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.43210132E-07, -1.1107596158981321, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7050494900000005E-07, -1.1702082157135012, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.95870586E-07, -1.230295777320862, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5955017100000005E-07, -1.2906973361968992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7587125200000003E-07, -1.350608110427856, 0.003225, 0.003225
DataValue, 0.003235, 4.26502936E-07, -1.4103982448577881, 0.003235, 0.003235
DataValue, 0.003245, 3.70368269E-07, -1.4710961580276492, 0.003245, 0.003245
DataValue, 0.003255, 3.8899219100000005E-07, -1.5308091640472412, 0.003255, 0.003255
DataValue, 0.003265, 4.16265976E-07, -1.5903109312057502, 0.003265, 0.003265
DataValue, 0.003275, 4.26507853E-07, -1.6505466699600222, 0.003275, 0.003275
DataValue, 0.003285, 4.0089617E-07, -1.7105987071990971, 0.003285, 0.003285
DataValue, 0.003295, 4.71262211E-07, -1.770276784896851, 0.003295, 0.003295
DataValue, 0.003305, 4.6855069500000003E-07, -1.8303178548812871, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.37705211E-07, -1.890551805496216, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.124989E-07, -1.9503672122955322, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.16567582E-07, -2.0100221633911133, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.64328451E-07, -2.0704491138458252, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.11278415E-07, -2.13036060333252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.19225125E-07, -2.190178394317627, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.7610203100000004E-07, -2.2501776218414311, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.5784895500000006E-07, -2.3100640773773193, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.80170058E-07, -2.3698890209198002, 0.003395, 0.003395
DataValue, 0.003405, 4.3890605600000004E-07, -2.4293687343597412, 0.003405, 0.003405
DataValue, 0.003415, 4.1077282700000006E-07, -2.4897036552429204, 0.003415, 0.003415
DataValue, 0.003425, 4.39361003E-07, -2.5498943328857422, 0.003425, 0.003425
DataValue, 0.003435, 4.1184677E-07, -2.6093289852142334, 0.003435, 0.003435
DataValue, 0.003445, 3.68662683E-07, -2.6695325374603271, 0.003445, 0.003445
DataValue, 0.003455, 4.2925162800000004E-07, -2.7296440601348881, 0.003455, 0.003455
DataValue, 0.003465, 3.9641668100000003E-07, -2.7893049716949463, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.7471107800000004E-07, -2.8493058681488042, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.02995028E-07, -2.909406423568726, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2696351000000003E-07, -2.9689991474151611, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.09428663E-07, -2.9692609310150151, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.54195641E-07, -2.9096517562866211, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.41517739E-07, -2.8495485782623291, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9903131300000005E-07, -2.7898540496826172, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0945685100000003E-07, -2.7304079532623291, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6326611600000005E-07, -2.6702432632446294, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9575056700000003E-07, -2.6100296974182133, 0.003565, 0.003565
DataValue, 0.003575, -3.02380784E-07, -2.5504012107849121, 0.003575, 0.003575
DataValue, 0.003585, -2.82417915E-07, -2.4904403686523442, 0.003585, 0.003585
DataValue, 0.003595, -3.0399382900000003E-07, -2.4302423000335693, 0.003595, 0.003595
DataValue, 0.003605, -3.3386768900000005E-07, -2.3705995082855233, 0.003605, 0.003605
DataValue, 0.003615, -2.9041442E-07, -2.3108756542205811, 0.003615, 0.003615
DataValue, 0.003625, -2.93147679E-07, -2.250562429428101, 0.003625, 0.003625
DataValue, 0.003635, -3.3214038800000004E-07, -2.190598726272583, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0773375700000004E-07, -2.1309175491333012, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.02624045E-07, -2.0708363056182861, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.39163876E-07, -2.0105311870574951, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0682034E-07, -1.9510090351104741, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.91245811E-07, -1.8910692930221562, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0871237300000005E-07, -1.8311496973037722, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.2010461800000004E-07, -1.7710473537445071, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9161594700000003E-07, -1.7109929323196411, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0043196400000003E-07, -1.6512116193771362, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0401696400000004E-07, -1.5906851291656492, 0.003735, 0.003735
DataValue, 0.003745, -2.93248632E-07, -1.5308949947357182, 0.003745, 0.003745
DataValue, 0.003755, -2.92379355E-07, -1.4711651802062991, 0.003755, 0.003755
DataValue, 0.003765, -3.1205974E-07, -1.4108132123947141, 0.003765, 0.003765
DataValue, 0.003775, -2.71223342E-07, -1.3510464429855351, 0.003775, 0.003775
DataValue, 0.003785, -3.30915015E-07, -1.2914963960647581, 0.003785, 0.003785
DataValue, 0.003795, -2.9909861600000003E-07, -1.2312860488891602, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09424621E-07, -1.1712403297424321, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92882703E-07, -1.1114721298217771, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9776248300000005E-07, -1.051302552223206, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0675934700000004E-07, -0.9905314445495601, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9942600600000005E-07, -0.93098139762878407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9944982300000004E-07, -0.87114489078521706, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.13683302E-07, -0.81074333190918, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.0656445900000004E-07, -0.75107961893081709, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.06345044E-07, -0.69122159481048606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9608983700000004E-07, -0.63104641437530506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9706427500000004E-07, -0.57096767425537109, 0.003905, 0.003905
DataValue, 0.003915, -2.9908179000000004E-07, -0.51120930910110507, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9687637900000004E-07, -0.451156258583069, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.91819248E-07, -0.390906423330307, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8378067900000005E-07, -0.33106917142868003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.85647502E-07, -0.271459341049194, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9048942500000003E-07, -0.211308434605598, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.72181637E-07, -0.151345521211624, 0.003975, 0.003975
DataValue, 0.003985, -3.05691685E-07, -0.091548398137093, 0.003985, 0.003985
DataValue, 0.003995, -2.8333482800000003E-07, -0.031654469668865, 0.003995, 0.003995
DataValue, 0.004005, -3.0511756700000004E-07, 0.028684757649899, 0.004005, 0.004005
DataValue, 0.004015, -3.0410248500000004E-07, 0.088730752468109, 0.004015, 0.004015
DataValue, 0.004025, -2.93337649E-07, 0.14830118417739902, 0.004025, 0.004025
DataValue, 0.004035, -3.21172962E-07, 0.208665743470192, 0.004035, 0.004035
DataValue, 0.004045, -3.17435138E-07, 0.268714219331741, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.12418649E-07, 0.328269153833389, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.48882082E-07, 0.38832500576973, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.24642286E-07, 0.44865402579307606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.37027871E-07, 0.50790482759475708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.42432713E-07, 0.567878305912018, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4891923000000004E-07, 0.628455460071564, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5505453900000005E-07, 0.68799668550491311, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.55827751E-07, 0.74760228395462, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.61179332E-07, 0.8078894615173341, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.9002551900000006E-07, 0.86807060241699208, 0.004145, 0.004145
DataValue, 0.004155, -3.54633244E-07, 0.927458345890045, 0.004155, 0.004155
DataValue, 0.004165, -3.84022684E-07, 0.98747438192367509, 0.004165, 0.004165
DataValue, 0.004175, -3.6466690300000004E-07, 1.0480445623397832, 0.004175, 0.004175
DataValue, 0.004185, -4.36984578E-07, 1.1079888343811042, 0.004185, 0.004185
DataValue, 0.004195, -4.1186149200000005E-07, 1.167847156524658, 0.004195, 0.004195
DataValue, 0.004205, -4.1808795000000004E-07, 1.227857232093811, 0.004205, 0.004205
DataValue, 0.004215, -4.2929440300000004E-07, 1.2881655693054201, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.3597791000000006E-07, 1.3479077816009522, 0.0042250000000000005, 0.0042250000000000005
