
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014650000000000002, 2.63500937E-07, -2.7896971702575684, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.9463524200000005E-07, -2.8496818542480473, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.2519469100000004E-07, -2.9094536304473881, 0.001485, 0.001485
DataValue, 0.001495, 3.09709208E-07, -2.9691376686096191, 0.001495, 0.001495
DataValue, 0.001505, 1.7687830200000001E-07, -2.9695901870727544, 0.001505, 0.001505
DataValue, 0.001515, 2.7106593000000002E-08, -2.9096214771270752, 0.001515, 0.001515
DataValue, 0.001525, -6.709053900000001E-08, -2.8497695922851562, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.3302265200000002E-07, -2.7900068759918213, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.55707582E-07, -2.7304270267486572, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.69373209E-07, -2.6704025268554692, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8968940200000003E-07, -2.6101582050323491, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.97678204E-07, -2.5504829883575444, 0.001575, 0.001575
DataValue, 0.001585, -2.1743358000000003E-07, -2.4903972148895264, 0.001585, 0.001585
DataValue, 0.001595, -2.1283840100000002E-07, -2.4302613735198983, 0.001595, 0.001595
DataValue, 0.001605, -2.15522604E-07, -2.3708271980285653, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1309357100000002E-07, -2.3109357357025151, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0498561100000003E-07, -2.250672340393066, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.88644344E-07, -2.1908736228942871, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.86892336E-07, -2.1311416625976562, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9746018200000002E-07, -2.0711319446563721, 0.001655, 0.001655
DataValue, 0.001665, -2.0939991400000002E-07, -2.0109457969665532, 0.001665, 0.001665
DataValue, 0.001675, -2.0832806100000002E-07, -1.9508935213088992, 0.001675, 0.001675
DataValue, 0.001685, -2.1361373100000003E-07, -1.8912498950958252, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2084613200000002E-07, -1.8308314085006712, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2215071700000002E-07, -1.7709424495697022, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.48784488E-07, -1.711344242095947, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.2445357200000002E-07, -1.6517287492752082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.9524216600000002E-07, -1.5914250612258911, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.9946719500000002E-07, -1.5315966606140141, 0.001745, 0.001745
DataValue, 0.001755, -2.0520923300000002E-07, -1.4719099998474121, 0.001755, 0.001755
DataValue, 0.001765, -2.2282229400000002E-07, -1.4111275672912602, 0.001765, 0.001765
DataValue, 0.001775, -2.2401472700000003E-07, -1.3512523174285891, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.9179947200000003E-07, -1.2915534973144531, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.88593717E-07, -1.231275796890259, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.9480332000000002E-07, -1.171170711517334, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.2165510000000003E-07, -1.1117100715637212, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.7058106000000002E-07, -1.0518647432327271, 0.001825, 0.001825
DataValue, 0.001835, -2.3493939200000003E-07, -0.99082922935485807, 0.001835, 0.001835
DataValue, 0.001845, -2.31157401E-07, -0.93120074272155806, 0.001845, 0.001845
DataValue, 0.001855, -1.96185738E-07, -0.871342360973358, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.6714608400000002E-07, -0.81118297576904308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.7008544300000002E-07, -0.75114864110946611, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.2356958600000002E-07, -0.691433191299438, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.82766854E-07, -0.63115727901458707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9972587500000002E-07, -0.570897996425629, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.7462663500000002E-07, -0.51137542724609408, 0.001915, 0.001915
DataValue, 0.001925, -2.47259067E-07, -0.45149382948875405, 0.001925, 0.001925
DataValue, 0.001935, -2.2544620000000003E-07, -0.39115074276924106, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9954850900000003E-07, -0.33132016658783003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.0283418700000002E-07, -0.27150896191597, 0.001955, 0.001955
DataValue, 0.001965, -2.0879703300000003E-07, -0.21127076447010001, 0.001965, 0.001965
DataValue, 0.001975, -1.87750388E-07, -0.15120787918567702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7761928500000003E-07, -0.091320291161537, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.9426775600000002E-07, -0.031465787440538004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.99097755E-07, 0.028684053570032002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2849423000000002E-07, 0.088545240461826, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.79240729E-07, 0.14807905256748202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.26098152E-07, 0.20878402888774902, 0.002035, 0.002035
DataValue, 0.002045, -2.06448632E-07, 0.268910974264145, 0.002045, 0.002045
DataValue, 0.002055, -2.0580439800000002E-07, 0.32824343442916903, 0.002055, 0.002055
DataValue, 0.002065, -2.3196707800000002E-07, 0.388178914785385, 0.002065, 0.002065
DataValue, 0.002075, -2.3139433800000002E-07, 0.448552638292313, 0.002075, 0.002075
DataValue, 0.002085, -2.2662882800000002E-07, 0.50800794363021806, 0.002085, 0.002085
DataValue, 0.002095, -2.4430147500000004E-07, 0.567873001098633, 0.002095, 0.002095
DataValue, 0.002105, -2.2081248100000003E-07, 0.62829393148422208, 0.002105, 0.002105
DataValue, 0.002115, -2.1571818800000002E-07, 0.687835097312927, 0.002115, 0.002115
DataValue, 0.002125, -2.3701440500000002E-07, 0.747690677642822, 0.002125, 0.002125
DataValue, 0.002135, -2.47224023E-07, 0.80818724632263206, 0.002135, 0.002135
DataValue, 0.002145, -2.3243255500000003E-07, 0.86823463439941406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.46989885E-07, 0.92788147926330611, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3195025300000003E-07, 0.98774689435958907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3826851200000003E-07, 1.04843807220459, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.35303915E-07, 1.1084780693054201, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.3837367300000002E-07, 1.1682519912719731, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.4304876E-07, 1.228093147277832, 0.002205, 0.002205
DataValue, 0.002215, -2.70088407E-07, 1.2883098125457762, 0.002215, 0.002215
DataValue, 0.002225, -2.43540171E-07, 1.3481383323669431, 0.002225, 0.002225
DataValue, 0.002235, -2.9614523100000003E-07, 1.4082462787628172, 0.002235, 0.002235
DataValue, 0.002245, -2.66183747E-07, 1.4683735370635991, 0.002245, 0.002245
DataValue, 0.002255, -2.8569655800000003E-07, 1.5280330181121831, 0.002255, 0.002255
DataValue, 0.002265, -3.07197467E-07, 1.5877126455307011, 0.002265, 0.002265
DataValue, 0.002275, -3.13587947E-07, 1.6481074094772341, 0.002275, 0.002275
DataValue, 0.002285, -3.2034435500000004E-07, 1.7082728147506712, 0.002285, 0.002285
DataValue, 0.002295, -3.2285962E-07, 1.76769745349884, 0.002295, 0.002295
DataValue, 0.002305, -3.3249230600000004E-07, 1.8278976678848271, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.2275937700000003E-07, 1.8880988359451292, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.4559499800000004E-07, 1.9479657411575322, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.6403037000000003E-07, 2.00778603553772, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.39852988E-07, 2.0683705806732182, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.4223012300000004E-07, 2.1280171871185303, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.4134123400000004E-07, 2.1877202987670903, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.1444949400000003E-07, 2.2481141090393071, 0.002375, 0.002375
DataValue, 0.002385, -3.31385394E-07, 2.307639360427856, 0.002385, 0.002385
DataValue, 0.002395, -3.48401898E-07, 2.3673329353332524, 0.002395, 0.002395
DataValue, 0.002405, -3.14832249E-07, 2.4274401664733891, 0.002405, 0.002405
DataValue, 0.002415, -3.1296684700000003E-07, 2.4876661300659184, 0.002415, 0.002415
DataValue, 0.002425, -2.99220602E-07, 2.547177791595459, 0.002425, 0.002425
DataValue, 0.002435, -3.30497187E-07, 2.6071617603302, 0.002435, 0.002435
DataValue, 0.002445, -2.97158209E-07, 2.6676678657531743, 0.002445, 0.002445
DataValue, 0.002455, -3.4661218300000004E-07, 2.7272269725799561, 0.002455, 0.002455
DataValue, 0.002465, -3.0529281500000005E-07, 2.7870068550109863, 0.002465, 0.002465
DataValue, 0.002475, -2.96594578E-07, 2.8472263813018803, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.55796914E-07, 2.9074070453643803, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.57025812E-07, 2.9671604633331303, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.9666032400000003E-07, 2.9674997329711914, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.502397E-08, 2.9079434871673584, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.6806940000000002E-09, 2.8478355407714844, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.1376569000000013E-08, 2.7876582145690922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.4714132000000013E-08, 2.7277286052703862, 0.002545, 0.002545
DataValue, 0.002555, 1.0163457600000001E-07, 2.6679418087005624, 0.002555, 0.002555
DataValue, 0.002565, 2.0636029800000003E-07, 2.6076648235321054, 0.002565, 0.002565
DataValue, 0.002575, 2.0945248E-07, 2.547599077224731, 0.002575, 0.002575
DataValue, 0.002585, 1.72972221E-07, 2.4879758358001713, 0.002585, 0.002585
DataValue, 0.002595, 2.16425505E-07, 2.4278602600097661, 0.002595, 0.002595
DataValue, 0.002605, 2.50856687E-07, 2.3678169250488281, 0.002605, 0.002605
DataValue, 0.002615, 2.0768732200000003E-07, 2.3082776069641113, 0.002615, 0.002615
DataValue, 0.002625, 2.62222272E-07, 2.248426198959351, 0.002625, 0.002625
DataValue, 0.002635, 2.4829867600000003E-07, 2.188072681427002, 0.002635, 0.002635
DataValue, 0.002645, 2.16892388E-07, 2.128680944442749, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.18253064E-07, 2.0689327716827393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.94107366E-07, 2.008039236068726, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1433997700000002E-07, 1.9482451677322392, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.14421291E-07, 1.8886606693267822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.66965372E-07, 1.8286601305007941, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.5882303600000004E-07, 1.7685405015945441, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1064632000000002E-07, 1.7088440656661992, 0.002715, 0.002715
DataValue, 0.002725, 2.6177642100000005E-07, 1.648869514465332, 0.002725, 0.002725
DataValue, 0.002735, 2.41573105E-07, 1.58848249912262, 0.002735, 0.002735
DataValue, 0.002745, 2.2914967700000003E-07, 1.5287902355194092, 0.002745, 0.002745
DataValue, 0.002755, 2.3870595100000003E-07, 1.4688917398452761, 0.002755, 0.002755
DataValue, 0.002765, 2.44557327E-07, 1.4085880517959601, 0.002765, 0.002765
DataValue, 0.002775, 2.0234345800000002E-07, 1.3487226963043211, 0.002775, 0.002775
DataValue, 0.002785, 2.20651941E-07, 1.2887825965881352, 0.002785, 0.002785
DataValue, 0.002795, 2.68619061E-07, 1.2286690473556521, 0.002795, 0.002795
DataValue, 0.002805, 2.1224673200000002E-07, 1.1687208414077761, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.3589136300000002E-07, 1.108817458152771, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.8644032600000003E-07, 1.04893696308136, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9234555300000001E-07, 0.98862618207931507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.98553764E-07, 0.92851722240448009, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.52727006E-07, 0.86852365732193, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.5382198E-07, 0.80869626998901412, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8670165500000002E-07, 0.74856895208358809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.42311273E-07, 0.68857079744339, 0.002885, 0.002885
DataValue, 0.002895, 2.3066107200000003E-07, 0.6290257573127751, 0.002895, 0.002895
DataValue, 0.002905, 1.9639182400000003E-07, 0.568691790103912, 0.002905, 0.002905
DataValue, 0.002915, 2.2077252000000002E-07, 0.508883774280548, 0.002915, 0.002915
DataValue, 0.002925, 2.6841155400000003E-07, 0.449588626623154, 0.002925, 0.002925
DataValue, 0.002935, 1.64246657E-07, 0.38898855447769204, 0.002935, 0.002935
DataValue, 0.002945, 1.9740409100000002E-07, 0.328932344913483, 0.002945, 0.002945
DataValue, 0.002955, 2.31726617E-07, 0.26948159933090204, 0.002955, 0.002955
DataValue, 0.002965, 1.81031126E-07, 0.20928812026977503, 0.002965, 0.002965
DataValue, 0.002975, 1.7130240300000001E-07, 0.149005919694901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.2195092700000003E-07, 0.089615724980831007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.16743061E-07, 0.029703848063946003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.73826066E-07, -0.030841309577227003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.4068072E-07, -0.090733826160431, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.44623237E-07, -0.15033875405788402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.52450639E-07, -0.210533648729324, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3112583800000002E-07, -0.27050149440765403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.4341537100000004E-07, -0.33032113313674905, 0.003055, 0.003055
DataValue, 0.003065, 1.77854119E-07, -0.39023795723915106, 0.003065, 0.003065
DataValue, 0.003075, 2.01550606E-07, -0.450504302978516, 0.003075, 0.003075
DataValue, 0.003085, 2.3307818300000002E-07, -0.510301053524017, 0.003085, 0.003085
DataValue, 0.003095, 1.78519386E-07, -0.57007777690887407, 0.003095, 0.003095
DataValue, 0.003105, 2.19667015E-07, -0.630492329597473, 0.003105, 0.003105
DataValue, 0.003115, 2.6061695700000004E-07, -0.69054466485977206, 0.003115, 0.003115
DataValue, 0.003125, 2.40704537E-07, -0.75025308132171609, 0.003125, 0.003125
DataValue, 0.003135, 1.78461192E-07, -0.81026738882064808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.66575597E-07, -0.87084215879440308, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2906905900000003E-07, -0.93052059412002608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.9416889100000003E-07, -0.98997348546981812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.51355118E-07, -1.0506502389907841, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.52697561E-07, -1.1106547117233281, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.9735081500000002E-07, -1.170202255249023, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.52084874E-07, -1.230559825897217, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5932638400000005E-07, -1.2906614542007451, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.3024676900000002E-07, -1.3504289388656621, 0.003225, 0.003225
DataValue, 0.003235, 2.2498844E-07, -1.4104806184768681, 0.003235, 0.003235
DataValue, 0.003245, 2.9380171900000004E-07, -1.470979690551758, 0.003245, 0.003245
DataValue, 0.003255, 2.2654049300000003E-07, -1.5305395126342771, 0.003255, 0.003255
DataValue, 0.003265, 2.47301813E-07, -1.5903666019439702, 0.003265, 0.003265
DataValue, 0.003275, 3.2249087700000003E-07, -1.6506663560867312, 0.003275, 0.003275
DataValue, 0.003285, 2.6496536500000004E-07, -1.7105944156646731, 0.003285, 0.003285
DataValue, 0.003295, 2.48197722E-07, -1.7706390619277952, 0.003295, 0.003295
DataValue, 0.003305, 3.08322598E-07, -1.8305853605270392, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.91589998E-07, -1.8904892206192021, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.83891438E-07, -1.9503535032272341, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5506349700000004E-07, -2.009901762008667, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.1014244E-07, -2.070332527160645, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.48304985E-07, -2.13020920753479, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.1024339400000003E-07, -2.1899604797363281, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.5149477600000005E-07, -2.249808788299561, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.66437496E-07, -2.3101158142089844, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.23836815E-07, -2.3700714111328134, 0.003395, 0.003395
DataValue, 0.003405, 3.50721535E-07, -2.4295017719268803, 0.003405, 0.003405
DataValue, 0.003415, 2.92992752E-07, -2.4898216724395752, 0.003415, 0.003415
DataValue, 0.003425, 2.75986054E-07, -2.54977822303772, 0.003425, 0.003425
DataValue, 0.003435, 3.32842802E-07, -2.6092839241027832, 0.003435, 0.003435
DataValue, 0.003445, 2.99421089E-07, -2.6696763038635254, 0.003445, 0.003445
DataValue, 0.003455, 2.8202953200000004E-07, -2.7297124862670903, 0.003455, 0.003455
DataValue, 0.003465, 3.55985492E-07, -2.7894320487976074, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.97989601E-07, -2.8492548465728764, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.68098916E-07, -2.9094877243041992, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.03249323E-07, -2.9689800739288335, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.9380296100000002E-07, -2.969223260879517, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.1812501000000001E-08, -2.9099316596984863, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4721023E-08, -2.8498060703277592, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.1285647600000001E-07, -2.7897562980651864, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.7861262300000002E-07, -2.7303667068481454, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0076056700000002E-07, -2.670334100723267, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.7333115900000003E-07, -2.610104084014893, 0.003565, 0.003565
DataValue, 0.003575, -2.28669492E-07, -2.55042839050293, 0.003575, 0.003575
DataValue, 0.003585, -2.2472345100000002E-07, -2.4904890060424814, 0.003585, 0.003585
DataValue, 0.003595, -1.7962419500000001E-07, -2.430087566375732, 0.003595, 0.003595
DataValue, 0.003605, -1.94698174E-07, -2.3706047534942631, 0.003605, 0.003605
DataValue, 0.003615, -2.33828274E-07, -2.3108460903167733, 0.003615, 0.003615
DataValue, 0.003625, -1.6171179600000001E-07, -2.2505700588226323, 0.003625, 0.003625
DataValue, 0.003635, -2.0980580500000003E-07, -2.1905138492584233, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2588855600000002E-07, -2.1308972835540771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9577984700000002E-07, -2.0708930492401123, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.02614771E-07, -2.01067328453064, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.71805192E-07, -1.9510741233825681, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.96112126E-07, -1.8910359144210822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.6928348100000002E-07, -1.8310617208480842, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3194533600000003E-07, -1.7710361480712891, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.33819861E-07, -1.7112516164779661, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.37602399E-07, -1.6514122486114502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.68550366E-07, -1.5911251306533811, 0.003735, 0.003735
DataValue, 0.003745, -2.37232413E-07, -1.5317026376724241, 0.003745, 0.003745
DataValue, 0.003755, -1.78635759E-07, -1.4716502428054812, 0.003755, 0.003755
DataValue, 0.003765, -1.9757165100000002E-07, -1.4110502004623411, 0.003765, 0.003765
DataValue, 0.003775, -2.3703682900000002E-07, -1.3510693311691282, 0.003775, 0.003775
DataValue, 0.003785, -1.9116784200000002E-07, -1.2914918661117552, 0.003785, 0.003785
DataValue, 0.003795, -2.0362142500000003E-07, -1.2309910058975222, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.86243363E-07, -1.171095728874207, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.6383447100000002E-07, -1.111481308937073, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.5975103900000002E-07, -1.05134654045105, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.38700352E-07, -0.9906951189041141, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.8691547200000002E-07, -0.93105077743530307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8037498300000002E-07, -0.87112516164779707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.47004607E-07, -0.81082713603973411, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.2254960200000003E-07, -0.75098842382431008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.7281801900000002E-07, -0.691144526004791, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0701645600000002E-07, -0.63083028793335, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.21727305E-07, -0.570619881153107, 0.003905, 0.003905
DataValue, 0.003915, -1.76801194E-07, -0.511075496673584, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8244227800000002E-07, -0.45125409960746804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.76470473E-07, -0.391314059495926, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8026773300000002E-07, -0.33131876587867704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9426424600000002E-07, -0.27119496464729304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2667228400000003E-07, -0.211467191576958, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.9128282200000002E-07, -0.151242733001709, 0.003975, 0.003975
DataValue, 0.003985, -1.8104586300000003E-07, -0.091251641511917, 0.003985, 0.003985
DataValue, 0.003995, -2.39619368E-07, -0.031293299049139, 0.003995, 0.003995
DataValue, 0.004005, -2.01306662E-07, 0.028698839247227003, 0.004005, 0.004005
DataValue, 0.004015, -1.67063362E-07, 0.088706463575363, 0.004015, 0.004015
DataValue, 0.004025, -2.0379037800000002E-07, 0.14836911857128102, 0.004025, 0.004025
DataValue, 0.004035, -2.3479567800000003E-07, 0.20856542885303503, 0.004035, 0.004035
DataValue, 0.004045, -1.8710054000000003E-07, 0.26864942908287004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1635470700000003E-07, 0.328219145536423, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.40666708E-07, 0.38816624879837003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7240581900000002E-07, 0.44854804873466503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7819903100000003E-07, 0.508175134658813, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.48004966E-07, 0.568053960800171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9912089000000003E-07, 0.628420650959015, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.21659306E-07, 0.68792062997818, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.56191441E-07, 0.74799412488937411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.7052163900000003E-07, 0.80835515260696411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3416757200000002E-07, 0.86825966835022006, 0.004145, 0.004145
DataValue, 0.004155, -2.7822511600000004E-07, 0.927969455718994, 0.004155, 0.004155
DataValue, 0.004165, -2.6025804800000004E-07, 0.988041520118713, 0.004165, 0.004165
DataValue, 0.004175, -2.3848443200000004E-07, 1.048392653465271, 0.004175, 0.004175
DataValue, 0.004185, -2.7854829900000004E-07, 1.1081507205963141, 0.004185, 0.004185
DataValue, 0.004195, -2.8788304E-07, 1.1679432392120361, 0.004195, 0.004195
