
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.6496536500000004E-07, -2.8491697311401372, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.72502007E-07, -2.9095568656921391, 0.001485, 0.001485
DataValue, 0.001495, 2.5631621300000004E-07, -2.9690859317779541, 0.001495, 0.001495
DataValue, 0.001505, -1.29367535E-07, -2.9691839218139653, 0.001505, 0.001505
DataValue, 0.001515, -1.94893062E-07, -2.9097194671630864, 0.001515, 0.001515
DataValue, 0.001525, -1.6916851600000002E-07, -2.8494336605072021, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.82832053E-07, -2.7896566390991211, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9778896400000003E-07, -2.7300977706909184, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.19612332E-07, -2.67023777961731, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.01847158E-07, -2.6101009845733643, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0990604800000002E-07, -2.5503931045532231, 0.001575, 0.001575
DataValue, 0.001585, -2.0523516800000003E-07, -2.4902317523956303, 0.001585, 0.001585
DataValue, 0.001595, -2.1255519300000003E-07, -2.4301126003265381, 0.001595, 0.001595
DataValue, 0.001605, -2.2121906800000003E-07, -2.3706097602844243, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.95253378E-07, -2.310894250869751, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1024043E-07, -2.2506117820739751, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0701155300000002E-07, -2.1904809474945073, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.38338615E-07, -2.13081955909729, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2587873600000003E-07, -2.0710322856903081, 0.001655, 0.001655
DataValue, 0.001665, -2.3069472400000002E-07, -2.010530948638916, 0.001665, 0.001665
DataValue, 0.001675, -2.42561555E-07, -1.9507622718811042, 0.001675, 0.001675
DataValue, 0.001685, -2.3045568300000002E-07, -1.8911302089691162, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.20722043E-07, -1.8306062221527102, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.16170335E-07, -1.7706172466278081, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.19737117E-07, -1.7109003067016602, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.2800212200000003E-07, -1.6511869430541992, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.24778134E-07, -1.5909966230392461, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.2632458800000002E-07, -1.5314023494720461, 0.001745, 0.001745
DataValue, 0.001755, -2.33918712E-07, -1.4715119600296021, 0.001755, 0.001755
DataValue, 0.001765, -2.2190396000000001E-07, -1.4108840227127082, 0.001765, 0.001765
DataValue, 0.001775, -2.3046268900000003E-07, -1.3509781360626221, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.1889309200000002E-07, -1.2912982702255251, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0906343000000002E-07, -1.231200098991394, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3367194000000002E-07, -1.1709324121475222, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.03627039E-07, -1.111186623573303, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0730527700000002E-07, -1.051097989082336, 0.001825, 0.001825
DataValue, 0.001835, -2.0509847300000002E-07, -0.99059933423996, 0.001835, 0.001835
DataValue, 0.001845, -2.0235749800000002E-07, -0.93099409341812112, 0.001845, 0.001845
DataValue, 0.001855, -2.1659586500000003E-07, -0.870990693569183, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0875357600000002E-07, -0.810690879821777, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2626500100000003E-07, -0.75118875503540006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9890988800000002E-07, -0.691679954528809, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.1201120100000002E-07, -0.6313783526420591, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.04931624E-07, -0.57081842422485307, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.33002481E-07, -0.51103013753891, 0.001915, 0.001915
DataValue, 0.001925, -1.9661195000000002E-07, -0.45101967453956604, 0.001925, 0.001925
DataValue, 0.001935, -2.03176981E-07, -0.390960305929184, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2054820200000002E-07, -0.33125928044319103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.1467226900000003E-07, -0.27108126878738403, 0.001955, 0.001955
DataValue, 0.001965, -2.2095899500000002E-07, -0.21122466027736703, 0.001965, 0.001965
DataValue, 0.001975, -2.10375731E-07, -0.151316300034523, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0776934700000003E-07, -0.091475173830986009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3518684600000002E-07, -0.031413339078426, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3752193100000002E-07, 0.028809020295739004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2863302700000003E-07, 0.088659644126892, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.1823905200000003E-07, 0.14821493625640902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.36565754E-07, 0.208600625395775, 0.002035, 0.002035
DataValue, 0.002045, -2.28006328E-07, 0.268789201974869, 0.002045, 0.002045
DataValue, 0.002055, -2.44876304E-07, 0.32790866494178805, 0.002055, 0.002055
DataValue, 0.002065, -2.2963689600000003E-07, 0.388299643993378, 0.002065, 0.002065
DataValue, 0.002075, -2.40448685E-07, 0.44839632511138905, 0.002075, 0.002075
DataValue, 0.002085, -2.2530670700000002E-07, 0.507853746414185, 0.002085, 0.002085
DataValue, 0.002095, -2.5852372700000003E-07, 0.567770898342133, 0.002095, 0.002095
DataValue, 0.002105, -2.43207182E-07, 0.62812983989715609, 0.002105, 0.002105
DataValue, 0.002115, -2.5087001600000003E-07, 0.68751162290573109, 0.002115, 0.002115
DataValue, 0.002125, -2.5154017200000003E-07, 0.747643828392029, 0.002125, 0.002125
DataValue, 0.002135, -2.54287471E-07, 0.80808973312377907, 0.002135, 0.002135
DataValue, 0.002145, -2.56404547E-07, 0.86804527044296309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5826923900000004E-07, 0.92757415771484408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.53683908E-07, 0.98751878738403309, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.5847956E-07, 1.048319458961487, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.55447645E-07, 1.1079360246658332, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.8943299E-07, 1.1676409244537351, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.78841327E-07, 1.2278674840927122, 0.002205, 0.002205
DataValue, 0.002215, -2.94630325E-07, 1.2880426645278931, 0.002215, 0.002215
DataValue, 0.002225, -3.12047803E-07, 1.347835898399353, 0.002225, 0.002225
DataValue, 0.002235, -3.30382932E-07, 1.4078326225280762, 0.002235, 0.002235
DataValue, 0.002245, -3.71649037E-07, 1.4680198431015021, 0.002245, 0.002245
DataValue, 0.002255, -3.93454172E-07, 1.5279999971389771, 0.002255, 0.002255
DataValue, 0.002265, -4.1200732400000003E-07, 1.58771824836731, 0.002265, 0.002265
DataValue, 0.002275, -4.59433949E-07, 1.6481823921203611, 0.002275, 0.002275
DataValue, 0.002285, -4.4647004000000004E-07, 1.7080812454223631, 0.002285, 0.002285
DataValue, 0.002295, -4.7459838000000003E-07, 1.7672989368438721, 0.002295, 0.002295
DataValue, 0.002305, -4.6330077900000005E-07, 1.8277797698974612, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.57133211E-07, 1.887877464294434, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.3438939200000003E-07, 1.9475704431533811, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.31326669E-07, 2.007479190826416, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.0797226600000003E-07, 2.0678946971893311, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.7727258500000005E-07, 2.1276323795318604, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.61514424E-07, 2.1874897480010991, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.3283228600000003E-07, 2.2476682662963872, 0.002375, 0.002375
DataValue, 0.002385, -3.1385013700000004E-07, 2.30734658241272, 0.002385, 0.002385
DataValue, 0.002395, -3.11727462E-07, 2.3669569492340092, 0.002395, 0.002395
DataValue, 0.002405, -3.02678018E-07, 2.4269871711730961, 0.002405, 0.002405
DataValue, 0.002415, -2.9663874600000004E-07, 2.48695182800293, 0.002415, 0.002415
DataValue, 0.002425, -3.0186132E-07, 2.5466790199279794, 0.002425, 0.002425
DataValue, 0.002435, -2.96127013E-07, 2.606625080108643, 0.002435, 0.002435
DataValue, 0.002445, -3.07884477E-07, 2.6670856475830083, 0.002445, 0.002445
DataValue, 0.002455, -3.27306168E-07, 2.7267658710479741, 0.002455, 0.002455
DataValue, 0.002465, -3.3663602000000004E-07, 2.7867105007171631, 0.002465, 0.002465
DataValue, 0.002475, -3.6946394700000005E-07, 2.8470146656036381, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.34565897E-07, 2.9072830677032471, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7111627200000003E-07, 2.96660590171814, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0229703700000001E-07, 2.9669663906097412, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.32797609E-07, 2.9074351787567143, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.7629435E-07, 2.8474376201629643, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9212542700000002E-07, 2.7872762680053711, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9865611E-07, 2.72713303565979, 0.002545, 0.002545
DataValue, 0.002555, 2.0637361300000002E-07, 2.6673953533172612, 0.002555, 0.002555
DataValue, 0.002565, 2.18283901E-07, 2.6072168350219731, 0.002565, 0.002565
DataValue, 0.002575, 2.1834559E-07, 2.547274112701416, 0.002575, 0.002575
DataValue, 0.002585, 2.2412338300000001E-07, 2.487623929977417, 0.002585, 0.002585
DataValue, 0.002595, 2.2154363000000002E-07, 2.4274764060974121, 0.002595, 0.002595
DataValue, 0.002605, 2.15026276E-07, 2.3673510551452641, 0.002605, 0.002605
DataValue, 0.002615, 2.21204346E-07, 2.307756900787354, 0.002615, 0.002615
DataValue, 0.002625, 2.2383805700000002E-07, 2.2481625080108643, 0.002625, 0.002625
DataValue, 0.002635, 2.2818858300000003E-07, 2.1879739761352544, 0.002635, 0.002635
DataValue, 0.002645, 2.35881544E-07, 2.128273725509644, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1785417900000003E-07, 2.0686891078948983, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.41593426E-07, 2.0078954696655273, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2899755E-07, 1.9478505849838261, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.4850336900000003E-07, 1.8882720470428471, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.33711901E-07, 1.8282623291015632, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.5621176300000003E-07, 1.7680907249450681, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.08911999E-07, 1.7083575725555422, 0.002715, 0.002715
DataValue, 0.002725, 2.30738181E-07, 1.6484411954879761, 0.002725, 0.002725
DataValue, 0.002735, 2.33128645E-07, 1.588114261627197, 0.002735, 0.002735
DataValue, 0.002745, 2.3007361000000001E-07, 1.5285466909408572, 0.002745, 0.002745
DataValue, 0.002755, 2.2639467500000002E-07, 1.4686576128005981, 0.002755, 0.002755
DataValue, 0.002765, 2.38906438E-07, 1.4085103273391721, 0.002765, 0.002765
DataValue, 0.002775, 2.38621823E-07, 1.348751544952393, 0.002775, 0.002775
DataValue, 0.002785, 2.44557327E-07, 1.2887889146804812, 0.002785, 0.002785
DataValue, 0.002795, 2.52035107E-07, 1.2287436723709111, 0.002795, 0.002795
DataValue, 0.002805, 2.3003997300000002E-07, 1.168503999710083, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.4539014000000003E-07, 1.1085530519485471, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.5220543900000003E-07, 1.048628568649292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.48590283E-07, 0.98840409517288208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.5233723E-07, 0.92830353975296009, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.2581353700000003E-07, 0.868432104587555, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.3416404800000002E-07, 0.808424174785614, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.2858255E-07, 0.748246490955353, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.3360674100000002E-07, 0.68864125013351407, 0.002885, 0.002885
DataValue, 0.002895, 2.1976725900000003E-07, 0.628786742687225, 0.002895, 0.002895
DataValue, 0.002905, 2.4336770800000004E-07, 0.568339407444, 0.002905, 0.002905
DataValue, 0.002915, 2.0440585000000002E-07, 0.50844019651413008, 0.002915, 0.002915
DataValue, 0.002925, 2.1850051700000003E-07, 0.44892507791519204, 0.002925, 0.002925
DataValue, 0.002935, 2.23580784E-07, 0.388710111379623, 0.002935, 0.002935
DataValue, 0.002945, 2.27024884E-07, 0.328642278909683, 0.002945, 0.002945
DataValue, 0.002955, 2.30307748E-07, 0.26944428682327304, 0.002955, 0.002955
DataValue, 0.002965, 2.33669141E-07, 0.20932085812091802, 0.002965, 0.002965
DataValue, 0.002975, 2.32388373E-07, 0.14866903424263, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.2771818900000003E-07, 0.089010253548622, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.4471506800000004E-07, 0.029269810765982004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.6135583700000005E-07, -0.031113771721721, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.4201546000000004E-07, -0.090816549956799011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.62543352E-07, -0.15062317252159102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.56293077E-07, -0.21062129735946703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.9064855800000004E-07, -0.27069017291069003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.81899844E-07, -0.330623179674149, 0.003055, 0.003055
DataValue, 0.003065, 2.87557754E-07, -0.390366435050964, 0.003065, 0.003065
DataValue, 0.003075, 2.92438244E-07, -0.45018610358238204, 0.003075, 0.003075
DataValue, 0.003085, 3.12518893E-07, -0.510314106941223, 0.003085, 0.003085
DataValue, 0.003095, 3.1902783300000005E-07, -0.57003378868103, 0.003095, 0.003095
DataValue, 0.003105, 3.6193151200000004E-07, -0.63061660528183006, 0.003105, 0.003105
DataValue, 0.003115, 3.1044459100000005E-07, -0.69078546762466408, 0.003115, 0.003115
DataValue, 0.003125, 3.26374504E-07, -0.750343561172485, 0.003125, 0.003125
DataValue, 0.003135, 3.52889089E-07, -0.810293078422546, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.44690704E-07, -0.87071222066879306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.47525599E-07, -0.93039494752883911, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.44875758E-07, -0.99006360769271806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.41884515E-07, -1.0508044958114622, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.53939214E-07, -1.1108648777008061, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.39622346E-07, -1.170351505279541, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3306011500000004E-07, -1.230354905128479, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3363844E-07, -1.290631890296936, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.23857847E-07, -1.3503715991973881, 0.003225, 0.003225
DataValue, 0.003235, 3.1782349200000004E-07, -1.4103816747665412, 0.003235, 0.003235
DataValue, 0.003245, 3.21239554E-07, -1.4705914258956911, 0.003245, 0.003245
DataValue, 0.003255, 2.93320113E-07, -1.5302824974060061, 0.003255, 0.003255
DataValue, 0.003265, 2.96283332E-07, -1.5903834104537962, 0.003265, 0.003265
DataValue, 0.003275, 2.85428769E-07, -1.6509652137756352, 0.003275, 0.003275
DataValue, 0.003285, 2.8089039E-07, -1.7105951309204102, 0.003285, 0.003285
DataValue, 0.003295, 2.8650694600000003E-07, -1.7702180147171021, 0.003295, 0.003295
DataValue, 0.003305, 3.00953502E-07, -1.8303883075714111, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4429235200000003E-07, -1.8904106616973881, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.48428364E-07, -1.9501197338104253, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.66924701E-07, -2.0100448131561284, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.64722104E-07, -2.070174932479858, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6703827400000003E-07, -2.130315780639648, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5224611E-07, -2.1901524066925053, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5517775300000004E-07, -2.24979567527771, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.62605028E-07, -2.310075044631958, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.5946027900000003E-07, -2.3699584007263184, 0.003395, 0.003395
DataValue, 0.003405, 2.49770096E-07, -2.4293327331542973, 0.003405, 0.003405
DataValue, 0.003415, 2.64620468E-07, -2.4896483421325684, 0.003415, 0.003415
DataValue, 0.003425, 2.52589587E-07, -2.54965615272522, 0.003425, 0.003425
DataValue, 0.003435, 2.64161997E-07, -2.6092033386230473, 0.003435, 0.003435
DataValue, 0.003445, 2.7078732500000004E-07, -2.66938328742981, 0.003445, 0.003445
DataValue, 0.003455, 2.2623694900000002E-07, -2.7296607494354252, 0.003455, 0.003455
DataValue, 0.003465, 2.57836007E-07, -2.7894809246063232, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.70078573E-07, -2.8493125438690194, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.62393343E-07, -2.909229040145874, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.54023888E-07, -2.9689881801605233, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0738222800000001E-07, -2.9693367481231694, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0372517900000002E-07, -2.9096448421478271, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.84204637E-07, -2.8494119644165044, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.01152446E-07, -2.78959584236145, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0620608200000002E-07, -2.7302887439727783, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8590530700000002E-07, -2.6699535846710214, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.9381138800000002E-07, -2.6097884178161621, 0.003565, 0.003565
DataValue, 0.003575, -2.06271977E-07, -2.5503129959106454, 0.003575, 0.003575
DataValue, 0.003585, -2.2702209900000002E-07, -2.4905488491058354, 0.003585, 0.003585
DataValue, 0.003595, -2.12025924E-07, -2.4300439357757573, 0.003595, 0.003595
DataValue, 0.003605, -2.1075497600000003E-07, -2.3703780174255371, 0.003605, 0.003605
DataValue, 0.003615, -2.32912043E-07, -2.3107049465179443, 0.003615, 0.003615
DataValue, 0.003625, -2.45146907E-07, -2.2503211498260502, 0.003625, 0.003625
DataValue, 0.003635, -2.36515973E-07, -2.1903343200683594, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1787661800000003E-07, -2.1306431293487553, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3512235700000003E-07, -2.0708925724029541, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.40893115E-07, -2.0106480121612553, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2412338300000001E-07, -1.9508055448532102, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.08826478E-07, -1.8908641338348391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0617312700000001E-07, -1.8309195041656492, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.82937896E-07, -1.7709280252456672, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.49407691E-07, -1.7113579511642461, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.07886416E-07, -1.6513745784759522, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0684049700000002E-07, -1.5908879041671751, 0.003735, 0.003735
DataValue, 0.003745, -2.23858407E-07, -1.5312026739120481, 0.003745, 0.003745
DataValue, 0.003755, -2.12566405E-07, -1.4712897539138792, 0.003755, 0.003755
DataValue, 0.003765, -2.17100592E-07, -1.4105298519134522, 0.003765, 0.003765
DataValue, 0.003775, -2.1175674200000003E-07, -1.35064685344696, 0.003775, 0.003775
DataValue, 0.003785, -2.1734734900000002E-07, -1.2912443876266482, 0.003785, 0.003785
DataValue, 0.003795, -2.16895188E-07, -1.2310800552368162, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1745881900000002E-07, -1.1708880662918091, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.1657832900000002E-07, -1.1112380027771, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0418644900000001E-07, -1.0510790348052981, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2139713000000003E-07, -0.990296959877014, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.05215542E-07, -0.93108141422271706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3558502000000002E-07, -0.87117266654968306, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.1916859800000002E-07, -0.810861945152283, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.2355907E-07, -0.751025438308716, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.20795656E-07, -0.69124376773834206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.44082059E-07, -0.631049931049347, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.93582849E-07, -0.570775806903839, 0.003905, 0.003905
DataValue, 0.003915, -2.60418574E-07, -0.511016368865967, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2233719200000002E-07, -0.451068609952927, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.30885405E-07, -0.391063094139099, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.33212774E-07, -0.33127969503402704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1917350100000002E-07, -0.27120167016983004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2652227500000001E-07, -0.21122606098651903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2813881600000002E-07, -0.151288837194443, 0.003975, 0.003975
DataValue, 0.003985, -2.0594809800000002E-07, -0.091663502156734009, 0.003985, 0.003985
DataValue, 0.003995, -2.0793829900000002E-07, -0.031813930720091005, 0.003995, 0.003995
DataValue, 0.004005, -2.2011146E-07, 0.028873439878225004, 0.004005, 0.004005
DataValue, 0.004015, -2.15958636E-07, 0.088568478822708, 0.004015, 0.004015
DataValue, 0.004025, -2.02428296E-07, 0.14808256924152402, 0.004025, 0.004025
DataValue, 0.004035, -2.2312163100000002E-07, 0.20864744484424602, 0.004035, 0.004035
DataValue, 0.004045, -2.02499791E-07, 0.268623739480972, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.14289514E-07, 0.328023433685303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3851598E-07, 0.388166576623917, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.27450414E-07, 0.44857797026634205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.93656462E-07, 0.50789952278137207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2983107300000002E-07, 0.56785821914672807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.47900488E-07, 0.6282657384872441, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.65885802E-07, 0.688015341758728, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2971190100000002E-07, 0.74797260761261009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.85547259E-07, 0.80809819698333707, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.58197048E-07, 0.8679562211036681, 0.004145, 0.004145
DataValue, 0.004155, -2.34792878E-07, 0.92772865295410112, 0.004155, 0.004155
DataValue, 0.004165, -3.15383971E-07, 0.987963736057281, 0.004165, 0.004165
DataValue, 0.004175, -2.76855332E-07, 1.0482525825500491, 0.004175, 0.004175
DataValue, 0.004185, -2.56820954E-07, 1.1082098484039311, 0.004185, 0.004185
DataValue, 0.004195, -3.1722692000000004E-07, 1.1679668426513672, 0.004195, 0.004195
DataValue, 0.004205, -3.2106990500000003E-07, 1.2279520034790041, 0.004205, 0.004205
DataValue, 0.004215, -3.0164611100000003E-07, 1.28803563117981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.39969347E-07, 1.347858786582947, 0.0042250000000000005, 0.0042250000000000005
