
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.0606144E-07, -2.8493554592132573, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.10512166E-07, -2.9095792770385742, 0.001485, 0.001485
DataValue, 0.001495, 5.0372426600000008E-07, -2.9690253734588623, 0.001495, 0.001495
DataValue, 0.001505, -5.5131181000000007E-08, -2.9691033363342294, 0.001505, 0.001505
DataValue, 0.001515, -1.68422631E-07, -2.909786701202393, 0.001515, 0.001515
DataValue, 0.001525, -2.23006666E-07, -2.8495001792907724, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3564670900000002E-07, -2.7897238731384282, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6417041E-07, -2.7302749156951904, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8295068E-07, -2.670146226882935, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.04533614E-07, -2.6096735000610352, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9404498E-07, -2.55018162727356, 0.001575, 0.001575
DataValue, 0.001585, -3.10085653E-07, -2.4901998043060303, 0.001585, 0.001585
DataValue, 0.001595, -3.1318487000000004E-07, -2.429989337921143, 0.001595, 0.001595
DataValue, 0.001605, -3.1727739700000003E-07, -2.3704104423522954, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.20699769E-07, -2.3106808662414551, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.49393133E-07, -2.2504367828369141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.54138308E-07, -2.190689325332642, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.45942709E-07, -2.131109237670898, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.41345441E-07, -2.070972204208374, 0.001655, 0.001655
DataValue, 0.001665, -3.4691572600000005E-07, -2.0108025074005131, 0.001665, 0.001665
DataValue, 0.001675, -3.7129152000000005E-07, -1.9511469602584841, 0.001675, 0.001675
DataValue, 0.001685, -3.75372849E-07, -1.8910784721374512, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.69429614E-07, -1.830992698669434, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5571278500000004E-07, -1.7709044218063352, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5357959400000003E-07, -1.7108232975006101, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8111767300000004E-07, -1.6509042978286741, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.80453116E-07, -1.5906375646591191, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7816920400000003E-07, -1.5308120250701902, 0.001745, 0.001745
DataValue, 0.001755, -3.6934758900000005E-07, -1.4709800481796271, 0.001755, 0.001755
DataValue, 0.001765, -4.01326616E-07, -1.4106974601745612, 0.001765, 0.001765
DataValue, 0.001775, -3.8860736100000005E-07, -1.350932717323303, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.96652212E-07, -1.2910852432250981, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.83701632E-07, -1.230893135070801, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2030035300000003E-07, -1.1705982685089111, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.04643828E-07, -1.1110436916351321, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.21543945E-07, -1.0511347055435181, 0.001825, 0.001825
DataValue, 0.001835, -4.3124742900000004E-07, -0.99055463075637806, 0.001835, 0.001835
DataValue, 0.001845, -4.1514297800000005E-07, -0.93103563785553012, 0.001845, 0.001845
DataValue, 0.001855, -4.4159165200000004E-07, -0.871265232563019, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4118297600000003E-07, -0.810732066631317, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5857731800000003E-07, -0.7506272792816161, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5690887900000004E-07, -0.6909153461456301, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.79795006E-07, -0.63079613447189309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8078624100000008E-07, -0.57053929567337, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7389946200000004E-07, -0.510977327823639, 0.001915, 0.001915
DataValue, 0.001925, -5.02017258E-07, -0.451013326644897, 0.001925, 0.001925
DataValue, 0.001935, -5.08810842E-07, -0.39060756564140303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.27202019E-07, -0.331019550561905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.30103534E-07, -0.271327674388885, 0.001955, 0.001955
DataValue, 0.001965, -5.70070654E-07, -0.21130104362964602, 0.001965, 0.001965
DataValue, 0.001975, -5.60970761E-07, -0.15114627778530101, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.890864830000001E-07, -0.091326273977756, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.89220349E-07, -0.031475290656090005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.5196701400000005E-07, 0.028746712952852003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.445341680000001E-07, 0.088580444455147012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.5835678200000005E-07, 0.148274421691894, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.9435338900000008E-07, 0.20879916846752203, 0.002035, 0.002035
DataValue, 0.002045, -6.74210298E-07, 0.26889479160308805, 0.002045, 0.002045
DataValue, 0.002055, -6.90152149E-07, 0.32806533575058, 0.002055, 0.002055
DataValue, 0.002065, -7.00248904E-07, 0.38815638422966003, 0.002065, 0.002065
DataValue, 0.002075, -7.37421772E-07, 0.448717385530472, 0.002075, 0.002075
DataValue, 0.002085, -7.7911829500000007E-07, 0.50806635618209806, 0.002085, 0.002085
DataValue, 0.002095, -8.55359588E-07, 0.56774133443832409, 0.002095, 0.002095
DataValue, 0.002105, -9.1000248400000009E-07, 0.62820768356323209, 0.002105, 0.002105
DataValue, 0.002115, -1.0269560560000001E-06, 0.6880273222923281, 0.002115, 0.002115
DataValue, 0.002125, -1.149090849E-06, 0.747901499271393, 0.002125, 0.002125
DataValue, 0.002135, -1.318187515E-06, 0.808420956134796, 0.002135, 0.002135
DataValue, 0.002145, -1.5230843930000001E-06, 0.86814594268798806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7048316750000002E-06, 0.92777866125106812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.037512786E-06, 0.98772925138473511, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4001512880000002E-06, 1.0480921268463141, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9421501040000002E-06, 1.1080789566040041, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7283805340000005E-06, 1.16796338558197, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.972639999E-06, 1.2279608249664311, 0.002205, 0.002205
DataValue, 0.002215, -6.3197535380000007E-06, 1.2876666784286501, 0.002215, 0.002215
DataValue, 0.002225, -7.454295883E-06, 1.3474744558334351, 0.002225, 0.002225
DataValue, 0.002235, -7.9532483140000009E-06, 1.4078376293182371, 0.002235, 0.002235
DataValue, 0.002245, -7.709064448E-06, 1.4681550264358521, 0.002245, 0.002245
DataValue, 0.002255, -7.0305359260000008E-06, 1.5277222394943242, 0.002255, 0.002255
DataValue, 0.002265, -6.2272147260000005E-06, 1.5875693559646611, 0.002265, 0.002265
DataValue, 0.002275, -5.3850380940000004E-06, 1.6478966474533081, 0.002275, 0.002275
DataValue, 0.002285, -4.53787834E-06, 1.7079746723175051, 0.002285, 0.002285
DataValue, 0.002295, -3.8488301470000005E-06, 1.7674562931060791, 0.002295, 0.002295
DataValue, 0.002305, -3.1744827990000002E-06, 1.827688574790955, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4243231560000004E-06, 1.8879390954971311, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7697045680000002E-06, 1.9477939605712891, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.321583227E-06, 2.0077698230743413, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.086626639E-06, 2.0680794715881352, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.3828856500000011E-07, 2.127707719802856, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.53649112E-07, 2.1876804828643803, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.10195104E-07, 2.247816801071167, 0.002375, 0.002375
DataValue, 0.002385, -8.052963950000001E-07, 2.3076775074005131, 0.002385, 0.002385
DataValue, 0.002395, -7.72035946E-07, 2.3673040866851811, 0.002395, 0.002395
DataValue, 0.002405, -8.50035349E-07, 2.4274361133575444, 0.002405, 0.002405
DataValue, 0.002415, -8.5501608300000007E-07, 2.4873063564300542, 0.002415, 0.002415
DataValue, 0.002425, -8.94767993E-07, 2.5470390319824223, 0.002425, 0.002425
DataValue, 0.002435, -9.57428483E-07, 2.60713791847229, 0.002435, 0.002435
DataValue, 0.002445, -1.0063425860000001E-06, 2.6673595905303964, 0.002445, 0.002445
DataValue, 0.002455, -1.0718695190000001E-06, 2.727073192596436, 0.002455, 0.002455
DataValue, 0.002465, -1.159131557E-06, 2.7869668006896973, 0.002465, 0.002465
DataValue, 0.002475, -1.282739845E-06, 2.847247838973999, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.3926741080000001E-06, 2.90709924697876, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.5556327070000002E-06, 2.9667425155639653, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.08143227E-07, 2.966960191726685, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.05105277E-07, 2.9072885513305664, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.24621254E-07, 2.847402811050415, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.71437009E-07, 2.7871761322021484, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -7.0831874E-08, 2.727370023727417, 0.002545, 0.002545
DataValue, 0.002555, -2.89065E-09, 2.6677227020263672, 0.002555, 0.002555
DataValue, 0.002565, 6.1414390000000008E-08, 2.6073455810546884, 0.002565, 0.002565
DataValue, 0.002575, 1.44018102E-07, 2.5473477840423584, 0.002575, 0.002575
DataValue, 0.002585, 1.75071776E-07, 2.4875440597534184, 0.002585, 0.002585
DataValue, 0.002595, 2.36940082E-07, 2.427629709243774, 0.002595, 0.002595
DataValue, 0.002605, 1.9544124500000003E-07, 2.3675756454467773, 0.002605, 0.002605
DataValue, 0.002615, 2.5710974700000004E-07, 2.308380126953125, 0.002615, 0.002615
DataValue, 0.002625, 2.84880571E-07, 2.2485449314117432, 0.002625, 0.002625
DataValue, 0.002635, 3.11435116E-07, 2.1882507801055913, 0.002635, 0.002635
DataValue, 0.002645, 3.3109304800000003E-07, 2.1283986568450932, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.31737283E-07, 2.068676233291626, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.66252578E-07, 2.007986307144165, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6647972500000004E-07, 1.9480994939804082, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.74189511E-07, 1.8887705802917481, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0358807500000003E-07, 1.8285245895385742, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0361752E-07, 1.7682940959930422, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0936026800000003E-07, 1.7088303565979002, 0.002715, 0.002715
DataValue, 0.002725, 3.9685130600000004E-07, 1.6489691734313972, 0.002725, 0.002725
DataValue, 0.002735, 4.12901812E-07, 1.5884377956390381, 0.002735, 0.002735
DataValue, 0.002745, 4.2009986600000005E-07, 1.5288500785827641, 0.002745, 0.002745
DataValue, 0.002755, 4.2162878300000003E-07, 1.4689786434173582, 0.002755, 0.002755
DataValue, 0.002765, 4.25847503E-07, 1.408683061599731, 0.002765, 0.002765
DataValue, 0.002775, 4.3181736900000005E-07, 1.3487832546234131, 0.002775, 0.002775
DataValue, 0.002785, 4.26695721E-07, 1.2888857126235962, 0.002785, 0.002785
DataValue, 0.002795, 5.05745277E-07, 1.2291404008865361, 0.002795, 0.002795
DataValue, 0.002805, 4.21624577E-07, 1.1688022613525391, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.55593778E-07, 1.1088660955429082, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.54087285E-07, 1.0487929582595832, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7239086600000003E-07, 0.98853045701980613, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.04824811E-07, 0.928732633590698, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9897062100000006E-07, 0.8687303066253661, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.06017955E-07, 0.808745563030243, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.0636708700000007E-07, 0.7485964298248291, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.53699806E-07, 0.6886239647865291, 0.002885, 0.002885
DataValue, 0.002895, 5.51350695E-07, 0.629213750362396, 0.002895, 0.002895
DataValue, 0.002905, 5.8679273700000006E-07, 0.569057524204254, 0.002905, 0.002905
DataValue, 0.002915, 5.9187647100000009E-07, 0.508977055549622, 0.002915, 0.002915
DataValue, 0.002925, 6.1178963100000009E-07, 0.449631929397583, 0.002925, 0.002925
DataValue, 0.002935, 6.5877111400000009E-07, 0.38945144414901706, 0.002935, 0.002935
DataValue, 0.002945, 6.6956960200000007E-07, 0.32917946577072105, 0.002945, 0.002945
DataValue, 0.002955, 6.9581847100000006E-07, 0.26973822712898204, 0.002955, 0.002955
DataValue, 0.002965, 7.51426683E-07, 0.20941801369190202, 0.002965, 0.002965
DataValue, 0.002975, 8.05058733E-07, 0.148866862058639, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.47796287E-07, 0.089365087449551, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.6780627200000017E-07, 0.029620770365000004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.80540221E-07, -0.030761402100325002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.127716132E-06, -0.090703904628754009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.272139002E-06, -0.150379583239555, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4758484210000001E-06, -0.21040832996368403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.722800789E-06, -0.270673632621765, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.012927553E-06, -0.330381333827972, 0.003055, 0.003055
DataValue, 0.003065, 2.3862985470000003E-06, -0.39021646976470903, 0.003065, 0.003065
DataValue, 0.003075, 2.782155434E-06, -0.450315624475479, 0.003075, 0.003075
DataValue, 0.003085, 3.184903335E-06, -0.51007682085037209, 0.003085, 0.003085
DataValue, 0.003095, 3.501930905E-06, -0.569695830345154, 0.003095, 0.003095
DataValue, 0.003105, 3.8256553130000005E-06, -0.630128383636475, 0.003105, 0.003105
DataValue, 0.003115, 4.018184882E-06, -0.690234184265137, 0.003115, 0.003115
DataValue, 0.003125, 4.165150131E-06, -0.749922215938568, 0.003125, 0.003125
DataValue, 0.003135, 4.28018302E-06, -0.809847474098206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.31565968E-06, -0.870171546936035, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.333576271E-06, -0.93013268709182706, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.310867098E-06, -0.989525675773621, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.274247658E-06, -1.050175786018372, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.162272489E-06, -1.1102055311203, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0429818E-06, -1.1699224710464482, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.801324965E-06, -1.2298649549484251, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5740074510000005E-06, -1.290216445922852, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3137280300000004E-06, -1.3498787879943852, 0.003225, 0.003225
DataValue, 0.003235, 3.047345444E-06, -1.4098265171051032, 0.003235, 0.003235
DataValue, 0.003245, 2.768786999E-06, -1.4700658321380622, 0.003245, 0.003245
DataValue, 0.003255, 2.4837897850000004E-06, -1.5301431417465212, 0.003255, 0.003255
DataValue, 0.003265, 2.200380322E-06, -1.5897818803787231, 0.003265, 0.003265
DataValue, 0.003275, 1.92905145E-06, -1.6501908302307131, 0.003275, 0.003275
DataValue, 0.003285, 1.7084678350000001E-06, -1.7100991010665891, 0.003285, 0.003285
DataValue, 0.003295, 1.4895113050000001E-06, -1.7697336673736572, 0.003295, 0.003295
DataValue, 0.003305, 1.32006835E-06, -1.8299788236618042, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1452731310000001E-06, -1.8903315067291262, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.85446718E-07, -1.9502549171447752, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.72885721E-07, -2.0097982883453374, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.9247479300000008E-07, -2.06999659538269, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.2083076900000007E-07, -2.129969596862793, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.62277614E-07, -2.1897623538970952, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.19524656E-07, -2.2497034072875981, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.89896104E-07, -2.3099591732025151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.0569567500000006E-07, -2.3698387145996094, 0.003395, 0.003395
DataValue, 0.003405, 5.1839515400000009E-07, -2.4292905330657963, 0.003405, 0.003405
DataValue, 0.003415, 5.3501628400000006E-07, -2.4894366264343262, 0.003415, 0.003415
DataValue, 0.003425, 5.26093686E-07, -2.5495002269744873, 0.003425, 0.003425
DataValue, 0.003435, 5.00214924E-07, -2.6090395450592041, 0.003435, 0.003435
DataValue, 0.003445, 5.097761E-07, -2.6690390110015874, 0.003445, 0.003445
DataValue, 0.003455, 4.8558894200000008E-07, -2.7290949821472172, 0.003455, 0.003455
DataValue, 0.003465, 4.81194263E-07, -2.788901567459106, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.6960642E-07, -2.8488860130310063, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.8497202000000006E-07, -2.9093115329742432, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9732256000000008E-07, -2.96874213218689, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.0202339000000011E-08, -2.9688434600830083, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.66815198E-07, -2.9094929695129403, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2155416000000002E-07, -2.8494577407836914, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2112864400000003E-07, -2.78955340385437, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.47939056E-07, -2.7299094200134282, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5768250100000003E-07, -2.6699268817901611, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.67588575E-07, -2.6097371578216553, 0.003565, 0.003565
DataValue, 0.003575, -2.76705322E-07, -2.5503251552581792, 0.003575, 0.003575
DataValue, 0.003585, -3.0757181000000005E-07, -2.4902288913726811, 0.003585, 0.003585
DataValue, 0.003595, -2.7371476100000005E-07, -2.42976975440979, 0.003595, 0.003595
DataValue, 0.003605, -3.3718771400000004E-07, -2.3701531887054443, 0.003605, 0.003605
DataValue, 0.003615, -3.35034173E-07, -2.3106269836425781, 0.003615, 0.003615
DataValue, 0.003625, -3.34446725E-07, -2.2507369518280034, 0.003625, 0.003625
DataValue, 0.003635, -3.4517231000000003E-07, -2.1906254291534424, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.59079081E-07, -2.1308069229125981, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5708328E-07, -2.0709555149078374, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5156838900000005E-07, -2.0106887817382812, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.72669007E-07, -1.9508769512176512, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6450705900000005E-07, -1.8910108804702761, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4872155700000005E-07, -1.8308877944946291, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7981729400000005E-07, -1.7707414627075202, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.78550538E-07, -1.7110387086868291, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.69843917E-07, -1.6513457298278811, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9435778400000005E-07, -1.5909533500671391, 0.003735, 0.003735
DataValue, 0.003745, -3.9095365900000003E-07, -1.531437873840332, 0.003745, 0.003745
DataValue, 0.003755, -3.8977734100000003E-07, -1.471182107925415, 0.003755, 0.003755
DataValue, 0.003765, -3.8843629100000005E-07, -1.4105069637298582, 0.003765, 0.003765
DataValue, 0.003775, -4.0779067900000006E-07, -1.350641250610352, 0.003775, 0.003775
DataValue, 0.003785, -3.94012886E-07, -1.291282057762146, 0.003785, 0.003785
DataValue, 0.003795, -3.5893816600000003E-07, -1.23114025592804, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.56764496E-07, -1.1709464788436892, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.14680983E-07, -1.1115509271621702, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.6608506100000005E-07, -1.0516823530197141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4060954000000005E-07, -0.990852117538452, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3945706800000005E-07, -0.93141859769821211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.09011875E-07, -0.87136173248291, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4602700200000006E-07, -0.81072431802749612, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.7787284500000008E-07, -0.751098275184631, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.03848162E-07, -0.69113290309906006, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4112127300000003E-07, -0.63080883026123, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3660267E-07, -0.570569932460785, 0.003905, 0.003905
DataValue, 0.003915, -4.72210701E-07, -0.51092380285263106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7606070600000006E-07, -0.45114004611969005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.29038005E-07, -0.391087710857391, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.24693803E-07, -0.331125140190124, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.05148705E-07, -0.271268904209137, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.77735591E-07, -0.211280629038811, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.62848072E-07, -0.15125997364521002, 0.003975, 0.003975
DataValue, 0.003985, -5.4866927700000008E-07, -0.09146074205637, 0.003985, 0.003985
DataValue, 0.003995, -6.11272981E-07, -0.031617507338524004, 0.003995, 0.003995
DataValue, 0.004005, -6.79939717E-07, 0.028827324509621003, 0.004005, 0.004005
DataValue, 0.004015, -5.99615021E-07, 0.088627614080906011, 0.004015, 0.004015
DataValue, 0.004025, -6.6294848E-07, 0.148263856768608, 0.004025, 0.004025
DataValue, 0.004035, -7.1067376E-07, 0.20878754556179002, 0.004035, 0.004035
DataValue, 0.004045, -6.78098161E-07, 0.268814891576767, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.23334153E-07, 0.32855287194252003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.93259233E-07, 0.388673156499863, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.9275730500000008E-07, 0.44897505640983604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.0288771200000008E-07, 0.508156836032867, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.1245397E-07, 0.5678853392601011, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.034477236E-06, 0.628411471843719, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.084660312E-06, 0.688315272331238, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2809761070000002E-06, 0.747926890850067, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4217102940000002E-06, 0.80796688795089711, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.577152489E-06, 0.868011116981506, 0.004145, 0.004145
DataValue, 0.004155, -1.8552742630000002E-06, 0.92768293619155906, 0.004155, 0.004155
DataValue, 0.004165, -2.161912562E-06, 0.987656056880951, 0.004165, 0.004165
DataValue, 0.004175, -2.564237093E-06, 1.04799497127533, 0.004175, 0.004175
DataValue, 0.004185, -3.1500242130000004E-06, 1.1078444719314582, 0.004185, 0.004185
DataValue, 0.004195, -4.079113751E-06, 1.1677370071411131, 0.004195, 0.004195
DataValue, 0.004205, -5.3643138930000008E-06, 1.2277600765228272, 0.004205, 0.004205
DataValue, 0.004215, -6.6892434920000009E-06, 1.2878919839859011, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.685923265E-06, 1.3476032018661501, 0.0042250000000000005, 0.0042250000000000005
