
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00038950000000000004, -6.0294229300000008E-07, 1.4559381008148191, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -6.59256955E-07, 1.4609435796737671, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.5696037960000002E-06, 1.4658011198043821, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -7.4223891000000008E-07, 1.4711554050445561, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.98452796E-07, 1.4764322042465212, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.7572562E-06, 1.4812686443328862, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -2.98621529E-07, 1.4861156940460212, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.2945868090000002E-06, 1.4910013675689702, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -7.54643395E-07, 1.4960421323776252, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -5.7851895000000008E-07, 1.501128673553467, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.268620736E-06, 1.5060955286026, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -9.0680026700000006E-07, 1.510794520378113, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -5.17471051E-07, 1.515796542167664, 0.0004015, 0.0004015
DataValue, 0.0004025, -8.06463277E-07, 1.5209993124008181, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.245761155E-06, 1.5258640050888062, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -8.15326644E-07, 1.5309540033340452, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -8.7419374500000011E-07, 1.5359842777252202, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -9.8845691800000015E-07, 1.5408699512481692, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -4.2578705000000005E-07, 1.5459882020950322, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.2533062090000001E-06, 1.5507824420928962, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -4.93005643E-07, 1.555580139160156, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -7.25234372E-07, 1.5607758760452271, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.091675927E-06, 1.5654995441436772, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -7.58128465E-07, 1.5704768896102912, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -8.85847953E-07, 1.5757079124450681, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -9.85876454E-07, 1.580512642860413, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -7.0255003900000009E-07, 1.5858035087585451, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -6.5177499700000009E-07, 1.5906046628952031, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.188577016E-06, 1.5955362319946291, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -3.7058032400000004E-07, 1.6005665063858032, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.2071171800000001E-06, 1.6055543422698981, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -4.0029786400000004E-07, 1.6109509468078611, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -6.804336860000001E-07, 1.6160445213317871, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.6091944420000002E-06, 1.6208351850509641, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -2.1076614600000002E-07, 1.6255341768264771, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -7.36334641E-07, 1.6307440996170042, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.4562031080000002E-06, 1.6361546516418462, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -5.67292489E-07, 1.641445517539978, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -8.0621782700000009E-07, 1.6463524103164671, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.114865086E-06, 1.6512910127639771, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -4.31473921E-07, 1.6560676097869871, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.218063062E-06, 1.6611963510513312, 0.0004305, 0.0004305
DataValue, 0.0004315, -4.3959400400000005E-07, 1.66630756855011, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -6.4623537800000006E-07, 1.6711933612823491, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.164356945E-06, 1.6762341260910032, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.056916631E-06, 1.6812220811843872, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -5.30752118E-07, 1.6861500740051272, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.041447831E-06, 1.6913845539093022, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -8.8936104700000006E-07, 1.696379542350769, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -8.6981111700000011E-07, 1.7010082006454472, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -6.0855904800000008E-07, 1.7063271999359131, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -9.44504677E-07, 1.7111812829971311, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.0917881350000001E-06, 1.7160035371780402, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -6.75532192E-07, 1.7212169170379641, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -7.84374947E-07, 1.7261062860488892, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -7.3899929E-07, 1.7309955358505251, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.001744977E-06, 1.7359200716018681, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -7.99549298E-07, 1.7409783601760862, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -8.3101286900000006E-07, 1.7456634044647221, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.096009441E-06, 1.7505632638931272, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -4.0437893700000003E-07, 1.7555617094039921, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.001787041E-06, 1.7605884075164802, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.093723426E-06, 1.7650866508483891, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.06572443E-07, 1.7707051038742072, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -7.1475824400000006E-07, 1.7759255170822141, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.4801846650000002E-06, 1.78078305721283, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -9.43256509E-07, 1.7856547832489012, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, 1.5677573000000003E-08, 1.7909280061721802, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.582050345E-06, 1.7958983182907102, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -8.7966321900000011E-07, 1.8008580207824712, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.0991767300000002E-07, 1.8059093952178962, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.1794190870000002E-06, 1.8107669353485112, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -7.18909405E-07, 1.8158217668533332, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -5.66808637E-07, 1.8208836317062382, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.276775947E-06, 1.8257588148117072, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -5.14154294E-07, 1.8308736085891721, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -5.9717831400000008E-07, 1.8357594013214111, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.3805348540000002E-06, 1.8411207199096682, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -6.7973246600000006E-07, 1.8464326858520512, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -5.69031499E-07, 1.8511071205139162, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -9.89690989E-07, 1.856028079986572, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.143979603E-06, 1.8607870340347292, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -3.3225183000000005E-07, 1.8658559322357182, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.036111598E-06, 1.8709390163421631, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -7.2777982E-07, 1.8759938478469851, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -7.4670560900000011E-07, 1.8810662031173711, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -9.2683404800000012E-07, 1.8863536119461062, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -7.2656672500000006E-07, 1.8912498950958252, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -8.56866677E-07, 1.8960053920745852, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.083969551E-06, 1.9010355472564702, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -6.271693E-07, 1.9061467647552493, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -8.50163076E-07, 1.9109162092208862, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -7.2681211800000009E-07, 1.9159746170043952, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -8.6449591700000006E-07, 1.9211245775222781, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -8.90041235E-07, 1.9260878562927251, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -8.7624130200000008E-07, 1.930896043777466, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -6.4901217900000008E-07, 1.9360038042068481, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -6.4885091400000008E-07, 1.9410586357116701, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -7.3338253500000011E-07, 1.9459725618362431, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -8.97039342E-07, 1.9509922266006472, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.3484542480000001E-06, 1.9558427333831792, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.40013441E-07, 1.9606368541717532, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.06326263E-06, 1.9658221006393433, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.198646487E-06, 1.9707360267639162, 0.0004925, 0.0004925
DataValue, 0.0004935, -3.3113690300000003E-07, 1.9757732152938841, 0.0004935, 0.0004935
DataValue, 0.0004945, -7.7614970500000007E-07, 1.9806308746337891, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -7.83652695E-07, 1.9859251976013181, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -9.80371851E-07, 1.9908144474029541, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.1518962990000002E-06, 1.9956932067871092, 0.0004975, 0.0004975
DataValue, 0.0004985, -5.60722071E-07, 2.00086784362793, 0.0004985, 0.0004985
DataValue, 0.0004995, -8.2267536100000007E-07, 2.005746603012085, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -4.79815753E-07, 2.0059192180633549, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 1.5125770900000002E-07, 2.0007092952728271, 0.0005015, 0.0005015
DataValue, 0.0005025, 6.0714637600000007E-07, 1.9958764314651492, 0.0005025, 0.0005025
DataValue, 0.0005035, -2.9916847700000003E-07, 1.9910540580749512, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 4.04649171E-07, 1.9858547449111941, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 3.82189228E-07, 1.9808914661407471, 0.0005055, 0.0005055
DataValue, 0.0005065, -3.9527714100000003E-07, 1.9758189916610722, 0.0005065, 0.0005065
DataValue, 0.0005075, 9.8623081600000016E-07, 1.9705176353454592, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.12560834E-07, 1.9656037092208862, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 5.31527235E-07, 1.9608377218246462, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 4.4827129000000006E-08, 1.9558814764022832, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.46363641E-07, 1.9509534835815432, 0.0005115, 0.0005115
DataValue, 0.0005125, 2.2961860700000002E-07, 1.9460006952285771, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 2.1624642E-07, 1.9409811496734621, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 8.0017014200000009E-07, 1.9358522891998291, 0.0005145, 0.0005145
DataValue, 0.0005155, -1.1431387E-07, 1.9310123920440672, 0.0005155, 0.0005155
DataValue, 0.0005165, 4.9542160200000007E-07, 1.9262639284133911, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 1.6256832700000003E-07, 1.92143452167511, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.95049091E-07, 1.9164959192276, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 1.2761906870000002E-06, 1.9117194414138792, 0.0005195, 0.0005195
DataValue, 0.0005205, -5.7894669700000007E-07, 1.9064567089080811, 0.0005205, 0.0005205
DataValue, 0.0005215, 1.94943468E-07, 1.9015498161315922, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 6.8987583300000006E-07, 1.8962378501892092, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 6.02651539E-07, 1.8915106058120732, 0.0005235, 0.0005235
DataValue, 0.0005245, -1.3458603100000002E-07, 1.8865824937820441, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.3856611600000004E-07, 1.8817038536071782, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 8.139911070000001E-07, 1.8764587640762331, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -3.1765952700000003E-07, 1.8713792562484741, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 1.113508574E-06, 1.8665885925292971, 0.0005285, 0.0005285
DataValue, 0.0005295, -1.3990124600000002E-07, 1.8615901470184331, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.6688823600000004E-07, 1.8567854166030882, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 5.78094955E-07, 1.8519666194915772, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 4.85366172E-07, 1.8467637300491331, 0.0005325, 0.0005325
DataValue, 0.0005335, 1.3390261700000002E-07, 1.8415679931640632, 0.0005335, 0.0005335
DataValue, 0.0005345, 2.9037897800000004E-07, 1.8361785411834721, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 7.2704727900000007E-07, 1.8311694860458372, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.0456752000000001E-08, 1.8262344598770142, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 6.37326707E-07, 1.8211936950683592, 0.0005375, 0.0005375
DataValue, 0.0005385, 5.55656072E-07, 1.8159450292587283, 0.0005385, 0.0005385
DataValue, 0.0005395, -6.816684100000001E-08, 1.810862064361572, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 1.0317187390000001E-06, 1.8060079813003542, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -3.7859521700000003E-07, 1.8009355068206792, 0.0005415, 0.0005415
DataValue, 0.0005425, 7.62241314E-07, 1.7959476709365851, 0.0005425, 0.0005425
DataValue, 0.0005435, 5.8773667900000007E-07, 1.7908188104629521, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.2851349100000002E-07, 1.7855843305587771, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 6.8896423500000006E-07, 1.78059995174408, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.5814451800000003E-07, 1.7759783267974851, 0.0005465, 0.0005465
DataValue, 0.0005475, 5.1286082200000007E-07, 1.7709200382232671, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.27879161E-07, 1.7658158540725712, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 6.9202155800000007E-07, 1.7608278989791872, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.94495572E-07, 1.7560337781906132, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.9722273E-08, 1.7511056661605842, 0.0005515, 0.0005515
DataValue, 0.0005525, 1.2193851260000002E-06, 1.7461740970611572, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 9.3281159000000008E-08, 1.7413729429245002, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 4.7650277700000003E-07, 1.7364448308944702, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -3.2075246E-08, 1.7312139272689822, 0.0005555, 0.0005555
DataValue, 0.0005565, 4.1056742400000003E-07, 1.7265605926513672, 0.0005565, 0.0005565
DataValue, 0.0005575, 1.1846959750000002E-06, 1.7215657234191901, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -5.04091872E-07, 1.7164087295532231, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 8.7451303400000011E-07, 1.7115370035171511, 0.0005595, 0.0005595
DataValue, 0.0005605, 3.5994665400000003E-07, 1.7068766355514531, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.81649693E-07, 1.7016704082489012, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 5.28848545E-07, 1.6967705488204961, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.2239641E-08, 1.6917262077331541, 0.0005635, 0.0005635
DataValue, 0.0005645, 4.4142095100000005E-07, 1.6867136955261231, 0.0005645, 0.0005645
DataValue, 0.0005655, 6.24459403E-07, 1.6814615726470952, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.5733153800000005E-07, 1.6764982938766482, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -1.0822731900000001E-07, 1.6714681386947632, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 8.9536723600000009E-07, 1.6665084362030032, 0.0005685, 0.0005685
DataValue, 0.0005695, 1.879243E-07, 1.6614500284194951, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.6902781000000006E-07, 1.6565325260162351, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 8.764273500000001E-07, 1.6514425277709961, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 9.789516E-08, 1.6466482877731321, 0.0005725, 0.0005725
DataValue, 0.0005735, 2.7705587500000004E-07, 1.6416251659393311, 0.0005735, 0.0005735
DataValue, 0.0005745, 7.070837E-07, 1.6361511945724492, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.0804306400000004E-07, 1.6310329437255862, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 1.9208953E-07, 1.6260062456130981, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 5.5716367300000008E-07, 1.62094783782959, 0.0005775, 0.0005775
DataValue, 0.0005785, 7.1660622300000007E-07, 1.6159987449646, 0.0005785, 0.0005785
DataValue, 0.0005795, -5.1814478000000003E-08, 1.6107606887817381, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 1.1565422260000001E-06, 1.6058889627456672, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 2.1992079300000002E-07, 1.600929260253906, 0.0005815, 0.0005815
DataValue, 0.0005825, 8.46852E-10, 1.5960047245025641, 0.0005825, 0.0005825
DataValue, 0.0005835, 1.1054445390000001E-06, 1.591210603713989, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -2.79246E-09, 1.5860782861709601, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 8.8466669000000006E-07, 1.5811678171157841, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.52773213E-07, 1.5762010812759402, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.36610605E-07, 1.5712906122207642, 0.0005875, 0.0005875
DataValue, 0.0005885, -4.7936755000000006E-08, 1.56609845161438, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 8.8618128300000006E-07, 1.5610189437866211, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 8.61260048E-07, 1.5562704801559451, 0.0005905, 0.0005905
DataValue, 0.0005915, -6.39096982E-07, 1.5511875152587891, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.086953489E-06, 1.5462876558303831, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 6.443739270000001E-07, 1.541423082351685, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.3860862900000004E-07, 1.5363610982894902, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 5.18070863E-07, 1.5312428474426272, 0.0005955, 0.0005955
DataValue, 0.0005965, -1.1664892000000002E-07, 1.5262303352355962, 0.0005965, 0.0005965
DataValue, 0.0005975, 8.8830597600000011E-07, 1.5212564468383791, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.5642609100000004E-07, 1.5164657831192021, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 7.35139338E-07, 1.5115483999252322, 0.0005995, 0.0005995
DataValue, 0.0006005, 1.20214878E-07, 1.5065182447433472, 0.0006005, 0.0006005
DataValue, 0.0006015, 8.0303812000000009E-07, 1.5015937089920042, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.7434261900000003E-07, 1.496672630310059, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 4.7930763000000005E-07, 1.491487503051758, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 7.46933779E-07, 1.4865735769271851, 0.0006045, 0.0006045
DataValue, 0.0006055, -2.54683329E-07, 1.4816490411758421, 0.0006055, 0.0006055
DataValue, 0.0006065, 1.243422844E-06, 1.4765907526016242, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -2.0692348800000003E-07, 1.471870541572571, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 1.047965839E-06, 1.4667874574661262, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.37584851E-07, 1.4619369506835942, 0.0006095, 0.0006095
DataValue, 0.0006105, 2.66180024E-07, 1.4569349288940432, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 3.02131383E-07, 1.4516299962997441, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 8.58511328E-07, 1.4464800357818601, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 7.5065725000000011E-07, 1.4418408870697022, 0.0006135, 0.0006135
DataValue, 0.0006145, -2.46472069E-07, 1.4366275072097781, 0.0006145, 0.0006145
DataValue, 0.0006155, 1.3110480950000001E-06, 1.4312978982925422, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 1.60015901E-07, 1.4265812635421751, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 5.0107285E-08, 1.4214417934417731, 0.0006175, 0.0006175
DataValue, 0.0006185, 1.0136764100000001E-06, 1.4165631532669072, 0.0006185, 0.0006185
DataValue, 0.0006195, -2.1472857E-08, 1.4114766120910651, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 1.037377501E-06, 1.4066365957260132, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.02095876E-07, 1.4015852212905882, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.51820392E-07, 1.3964071273803711, 0.0006225, 0.0006225
DataValue, 0.0006235, 5.8728090800000007E-07, 1.3912924528121951, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 3.63677117E-07, 1.3863502740859992, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 2.88513746E-07, 1.3813765048980711, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.03836191E-07, 1.3763991594314582, 0.0006265, 0.0006265
DataValue, 0.0006275, 8.22910579E-07, 1.371379494667053, 0.0006275, 0.0006275
DataValue, 0.0006285, 7.426417900000001E-08, 1.3664937019348151, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 9.1902626300000009E-07, 1.36169958114624, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 1.3160207000000002E-08, 1.3564862012863161, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 6.0425031700000007E-07, 1.3515335321426392, 0.0006315, 0.0006315
DataValue, 0.0006325, 7.33344223E-07, 1.3466300964355471, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 2.6672697100000003E-07, 1.3416633605957031, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.0208185E-07, 1.3364710807800291, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 1.1017912130000002E-06, 1.331472635269165, 0.0006355, 0.0006355
DataValue, 0.0006365, 4.00806499E-07, 1.3264037370681761, 0.0006365, 0.0006365
DataValue, 0.0006375, 2.3736704700000002E-07, 1.3214474916458132, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 6.3842060200000009E-07, 1.3166146278381352, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 3.6972861E-07, 1.3116230964660651, 0.0006395, 0.0006395
DataValue, 0.0006405, 2.3715668400000003E-07, 1.3065541982650761, 0.0006405, 0.0006405
DataValue, 0.0006415, 8.4834368900000008E-07, 1.3013303279876711, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 1.4586535700000001E-07, 1.2965959310531621, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 6.77162802E-07, 1.2914460897445681, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 8.538552270000001E-07, 1.2863523960113532, 0.0006445, 0.0006445
DataValue, 0.0006455, 1.98281271E-07, 1.281565308570862, 0.0006455, 0.0006455
DataValue, 0.0006465, 4.79602136E-07, 1.2765562534332282, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 5.5419752700000005E-07, 1.271420359611511, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 3.2981537900000004E-07, 1.2661294937133791, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.11297117E-07, 1.2613072395324712, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.1091848300000008E-07, 1.2564566135406492, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 4.22691471E-07, 1.2510882616043091, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 7.71518444E-07, 1.2465372085571291, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.9395648600000007E-07, 1.2416162490844731, 0.0006535, 0.0006535
DataValue, 0.0006545, 1.5922998000000002E-08, 1.2365401983261111, 0.0006545, 0.0006545
DataValue, 0.0006555, 5.11900168E-07, 1.23152768611908, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 1.057313057E-06, 1.2260042428970341, 0.00065650000000000007, 0.00065650000000000007
