
SetupTitle, Endurance Measure 2V 1kHz After 400 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7442885700000004E-07, 0.028962351381779, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8548493000000003E-07, 0.068564146757126007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7634948200000004E-07, 0.10815501958131801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2658530800000004E-07, 0.14795795083046, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6662783600000004E-07, 0.18806347250938402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7211387400000004E-07, 0.228922456502914, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.65913735E-07, 0.26880323886871305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5570050700000003E-07, 0.308391988277435, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.5292509900000003E-07, 0.34789130091667203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6737785100000004E-07, 0.388089090585709, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.8393258100000006E-07, 0.42850071191787703, 0.000105, 0.000105
DataValue, 0.000115, -3.95040843E-07, 0.46846851706504805, 0.000115, 0.000115
DataValue, 0.000125, -4.1103558600000004E-07, 0.50794631242752109, 0.000125, 0.000125
DataValue, 0.000135, -3.99135246E-07, 0.54786938428878806, 0.000135, 0.000135
DataValue, 0.000145, -4.6647090800000003E-07, 0.58822143077850308, 0.000145, 0.000145
DataValue, 0.000155, -4.9599634600000008E-07, 0.62853729724884, 0.000155, 0.000155
DataValue, 0.000165, -4.7840353500000006E-07, 0.66854941844940208, 0.000165, 0.000165
DataValue, 0.000175, -4.5292972600000003E-07, 0.707987785339355, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.8995957500000007E-07, 0.74812185764312711, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.7061792000000004E-07, 0.78842288255691506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.7205232900000007E-07, 0.82866120338439908, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.2474831600000007E-07, 0.868474304676056, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5683901800000004E-07, 0.90841215848922707, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.1019847000000006E-07, 0.94847649335861206, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.4777200400000006E-07, 0.988363564014435, 0.000245, 0.000245
DataValue, 0.000255, -5.56110876E-07, 1.0284518003463752, 0.000255, 0.000255
DataValue, 0.000265, -5.34014873E-07, 1.0690293312072752, 0.000265, 0.000265
DataValue, 0.000275, -6.02597311E-07, 1.1088210344314582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.94118205E-07, 1.1486852169036872, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.47060267E-07, 1.1887069940567021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.86612373E-07, 1.2287695407867432, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.45808632E-07, 1.2689328193664551, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.9648761000000008E-07, 1.3089094161987311, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.76851448E-07, 1.3487890958786011, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.84235977E-07, 1.3886483907699592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.24866778E-07, 1.4286696910858152, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.26473025E-07, 1.4689841270446782, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.79025198E-07, 1.508918762207031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.55387942E-07, 1.5486364364624021, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.24341601E-07, 1.5885645151138312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.76409661E-07, 1.6288926601409912, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.3446501600000007E-07, 1.6693795919418342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.0616677100000008E-07, 1.7091448307037351, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.07240316E-07, 1.7489073276519782, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.85360999E-07, 1.78859007358551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.95627489E-07, 1.8287329673767092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.1380789E-07, 1.8693757057189941, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8813007000000006E-07, 1.9092067480087283, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4725828700000003E-07, 1.9488406181335451, 0.000485, 0.000485
DataValue, 0.000495, -4.6986829700000003E-07, 1.9888271093368533, 0.000495, 0.000495
DataValue, 0.000505, 1.8959670500000002E-07, 1.9890574216842651, 0.000505, 0.000505
DataValue, 0.000515, 3.02142581E-07, 1.9492411613464362, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.03040139E-07, 1.9091757535934451, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.10095771E-07, 1.8694281578063972, 0.000535, 0.000535
DataValue, 0.000545, 3.3132579300000003E-07, 1.8290886878967292, 0.000545, 0.000545
DataValue, 0.000555, 3.6228729500000003E-07, 1.7892192602157591, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.96175244E-07, 1.7493408918380742, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.33023451E-07, 1.7094731330871582, 0.000575, 0.000575
DataValue, 0.000585, 3.63663077E-07, 1.6694722175598151, 0.000585, 0.000585
DataValue, 0.000595, 3.25311476E-07, 1.6293125152587891, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.29964053E-07, 1.5890079736709601, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6588593800000004E-07, 1.5488942861557011, 0.000615, 0.000615
DataValue, 0.000625, 3.9488614300000005E-07, 1.5092005729675291, 0.000625, 0.000625
DataValue, 0.000635, 3.13244243E-07, 1.4695174694061282, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5413637500000005E-07, 1.429010391235352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8861935500000004E-07, 1.3888266086578371, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7805975200000004E-07, 1.3491377830505371, 0.000665, 0.000665
DataValue, 0.000675, 3.8427953100000004E-07, 1.3091101646423342, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4252912E-07, 1.2694921493530271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8254404400000004E-07, 1.2293429374694822, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9036470400000003E-07, 1.189014792442322, 0.000705, 0.000705
DataValue, 0.000715, 3.80719456E-07, 1.1489828824996951, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5246327500000004E-07, 1.109295129776001, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.06532621E-07, 1.0693069696426392, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0908577100000003E-07, 1.029135942459106, 0.000745, 0.000745
DataValue, 0.000755, 4.7548812200000005E-07, 0.9887475371360781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1769346300000005E-07, 0.9486004710197451, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.0092081100000005E-07, 0.90870314836502108, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0578302700000005E-07, 0.8687970042228701, 0.000785, 0.000785
DataValue, 0.000795, 4.1735660300000004E-07, 0.82902997732162509, 0.000795, 0.000795
DataValue, 0.000805, 4.07946999E-07, 0.78875994682312, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1154913800000005E-07, 0.74860864877700806, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3987827800000005E-07, 0.708633840084076, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6793210300000004E-07, 0.669111311435699, 0.000835, 0.000835
DataValue, 0.000845, 4.59296331E-07, 0.629254460334778, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.15536249E-07, 0.58867937326431308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.87288452E-07, 0.54876267910003707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2111443600000004E-07, 0.508482813835144, 0.000875, 0.000875
DataValue, 0.000885, 4.4221891900000005E-07, 0.46889683604240406, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3717156500000006E-07, 0.42917001247406006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.7626324500000003E-07, 0.38891232013702404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5515776000000003E-07, 0.34860107302665705, 0.000915, 0.000915
DataValue, 0.000925, 4.3447468600000006E-07, 0.308859437704086, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.32949548E-07, 0.269463002681732, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.3908730200000006E-07, 0.22941596806049303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.74153012E-07, 0.188638001680374, 0.000955, 0.000955
DataValue, 0.000965, 3.6510198200000005E-07, 0.14877130091190302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.1659060300000007E-07, 0.10880633443594001, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.17820104E-07, 0.068979807198048, 0.000985, 0.000985
DataValue, 0.000995, 4.7281437800000006E-07, 0.029125796630979, 0.000995, 0.000995
DataValue, 0.001005, 4.5410874300000003E-07, -0.011240741237998, 0.001005, 0.001005
DataValue, 0.001015, 4.8196733400000009E-07, -0.051104612648487, 0.001015, 0.001015
DataValue, 0.001025, 5.55273175E-07, -0.090903319418430009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.28852331E-07, -0.130865469574928, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.80373501E-07, -0.17083536088466603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.9909175500000007E-07, -0.210867971181869, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.96139648E-07, -0.25089952349662803, 0.001065, 0.001065
DataValue, 0.001075, 4.8302411000000008E-07, -0.290956765413284, 0.001075, 0.001075
DataValue, 0.001085, 4.6399168200000003E-07, -0.33085516095161405, 0.001085, 0.001085
DataValue, 0.001095, 5.36186803E-07, -0.37087613344192505, 0.001095, 0.001095
DataValue, 0.001105, 5.02167268E-07, -0.410953491926193, 0.001105, 0.001105
DataValue, 0.001115, 5.0029297E-07, -0.45115974545478804, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.7579524700000003E-07, -0.49142482876777605, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.62598365E-07, -0.531055152416229, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.43142846E-07, -0.570652365684509, 0.001145, 0.001145
DataValue, 0.001155, 5.7190180800000008E-07, -0.611035466194153, 0.001155, 0.001155
DataValue, 0.001165, 4.35286012E-07, -0.651127934455872, 0.001165, 0.001165
DataValue, 0.001175, 5.3339664400000005E-07, -0.691155612468719, 0.001175, 0.001175
DataValue, 0.001185, 4.80250094E-07, -0.73118859529495206, 0.001185, 0.001185
DataValue, 0.001195, 5.2206638700000009E-07, -0.771033763885498, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.7843394700000005E-07, -0.81136614084243808, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.2140166000000009E-07, -0.85197573900222812, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.2451787300000005E-07, -0.8917071819305421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9633320000000007E-07, -0.931237816810608, 0.001235, 0.001235
DataValue, 0.001245, 5.30476768E-07, -0.971159815788269, 0.001245, 0.001245
DataValue, 0.001255, 4.6807275600000003E-07, -1.0115369558334351, 0.001255, 0.001255
DataValue, 0.001265, 5.07924256E-07, -1.051937937736511, 0.001265, 0.001265
DataValue, 0.001275, 5.26754718E-07, -1.091790556907654, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.0141841300000007E-07, -1.1315639019012451, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.36530365E-07, -1.171292185783386, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.11321673E-07, -1.2117044925689702, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.2006583900000007E-07, -1.251919150352478, 0.001315, 0.001315
DataValue, 0.001325, 5.3981000300000008E-07, -1.2919638156890871, 0.001325, 0.001325
DataValue, 0.001335, 5.29912995E-07, -1.3314796686172492, 0.001335, 0.001335
DataValue, 0.001345, 5.8018952100000007E-07, -1.37128221988678, 0.001345, 0.001345
DataValue, 0.001355, 5.6516177E-07, -1.4114948511123662, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.95751181E-07, -1.4520639181137092, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.4109739300000007E-07, -1.4918992519378662, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.4409929400000009E-07, -1.5319920778274541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.63206754E-07, -1.5718562602996831, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.97494398E-07, -1.6115450859069822, 0.001405, 0.001405
DataValue, 0.001415, 5.5584610000000008E-07, -1.6519873142242432, 0.001415, 0.001415
DataValue, 0.001425, 5.79378877E-07, -1.691968560218811, 0.001425, 0.001425
DataValue, 0.001435, 4.7297004400000003E-07, -1.7318077087402342, 0.001435, 0.001435
DataValue, 0.001445, 4.7157323000000005E-07, -1.7716251611709601, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2156292400000009E-07, -1.8117520809173582, 0.0014550000000000001, 0.0014550000000000001
