
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 2.70657637E-07, -2.8490200042724614, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.58460631E-07, -2.909304141998291, 0.001485, 0.001485
DataValue, 0.001495, 2.73894216E-07, -2.9689934253692631, 0.001495, 0.001495
DataValue, 0.001505, -1.2503875300000002E-07, -2.9687864780426034, 0.001505, 0.001505
DataValue, 0.001515, -1.7959405300000002E-07, -2.9093987941741943, 0.001515, 0.001515
DataValue, 0.001525, -1.95494536E-07, -2.8493034839630131, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.92564272E-07, -2.7896919250488281, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.7029225300000002E-07, -2.729924201965332, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.44806898E-07, -2.6698973178863534, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2954225200000002E-07, -2.6096465587615971, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.08585334E-07, -2.5501770973205571, 0.001575, 0.001575
DataValue, 0.001585, -2.2188574200000002E-07, -2.4899518489837651, 0.001585, 0.001585
DataValue, 0.001595, -2.0913843500000002E-07, -2.4296977519989014, 0.001595, 0.001595
DataValue, 0.001605, -2.20421313E-07, -2.3701341152191162, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2667649100000002E-07, -2.310430526733398, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3525835500000002E-07, -2.2501392364501953, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2745182100000003E-07, -2.1902143955230713, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1560671800000002E-07, -2.130529642105103, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3869333200000004E-07, -2.07049822807312, 0.001655, 0.001655
DataValue, 0.001665, -2.28267808E-07, -2.010329008102417, 0.001665, 0.001665
DataValue, 0.001675, -2.2487837700000003E-07, -1.9507069587707522, 0.001675, 0.001675
DataValue, 0.001685, -2.2310831600000002E-07, -1.89091682434082, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.26983545E-07, -1.8308088779449461, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2186330300000002E-07, -1.7704718112945561, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.3409886300000002E-07, -1.710434556007385, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.0898841100000003E-07, -1.6510686874389651, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1383385700000002E-07, -1.5907087326049811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.7842755500000002E-07, -1.5310094356536872, 0.001745, 0.001745
DataValue, 0.001755, -2.499755E-07, -1.4711750745773322, 0.001755, 0.001755
DataValue, 0.001765, -2.25978283E-07, -1.4107780456542971, 0.001765, 0.001765
DataValue, 0.001775, -1.9745877500000003E-07, -1.3508644104003911, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.17992991E-07, -1.2912521362304692, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0605395400000002E-07, -1.2309033870697022, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1291552300000002E-07, -1.1707105636596682, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.11801606E-07, -1.1114780902862551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.2535508000000002E-07, -1.0511758327484131, 0.001825, 0.001825
DataValue, 0.001835, -2.09137738E-07, -0.99019908905029308, 0.001835, 0.001835
DataValue, 0.001845, -2.0604554200000002E-07, -0.93066954612731911, 0.001845, 0.001845
DataValue, 0.001855, -2.4077184E-07, -0.870792865753174, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.1814160800000003E-07, -0.810698270797729, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2285173900000002E-07, -0.750878632068634, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.31566091E-07, -0.691031157970428, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.1939501900000003E-07, -0.630784511566162, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.16616897E-07, -0.570575535297394, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.2438416600000003E-07, -0.510980844497681, 0.001915, 0.001915
DataValue, 0.001925, -2.14043453E-07, -0.451239317655563, 0.001925, 0.001925
DataValue, 0.001935, -2.15546436E-07, -0.39114862680435203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.85546384E-07, -0.33111599087715105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.52836372E-07, -0.271198481321335, 0.001955, 0.001955
DataValue, 0.001965, -2.2126884900000003E-07, -0.211015552282333, 0.001965, 0.001965
DataValue, 0.001975, -2.2067158100000002E-07, -0.151283204555511, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2244304900000002E-07, -0.091565646231174011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0912511900000002E-07, -0.031555552035570006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.28759916E-07, 0.028684405609965002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3042693400000003E-07, 0.088621981441975, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2004627500000003E-07, 0.148351520299911, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.2764669400000003E-07, 0.208649903535843, 0.002035, 0.002035
DataValue, 0.002045, -2.3217246800000003E-07, 0.268876135349274, 0.002045, 0.002045
DataValue, 0.002055, -2.38592378E-07, 0.32818394899368303, 0.002055, 0.002055
DataValue, 0.002065, -2.5034845E-07, 0.388233125209808, 0.002065, 0.002065
DataValue, 0.002075, -2.49811478E-07, 0.44853362441062905, 0.002075, 0.002075
DataValue, 0.002085, -2.43224719E-07, 0.507986485958099, 0.002085, 0.002085
DataValue, 0.002095, -2.40930973E-07, 0.5678381323814391, 0.002095, 0.002095
DataValue, 0.002105, -2.3932776100000004E-07, 0.62831079959869407, 0.002105, 0.002105
DataValue, 0.002115, -2.5275855400000004E-07, 0.68792277574539207, 0.002115, 0.002115
DataValue, 0.002125, -2.27824756E-07, 0.7479279041290281, 0.002125, 0.002125
DataValue, 0.002135, -2.4376450400000004E-07, 0.80830097198486306, 0.002135, 0.002135
DataValue, 0.002145, -2.1008411000000002E-07, 0.86824840307235707, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.7867307E-07, 0.92781454324722312, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.67524086E-07, 0.98803412914276112, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.5538946600000003E-07, 1.048487067222595, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.71218454E-07, 1.108201384544373, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7238914400000004E-07, 1.167793393135071, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.99887972E-07, 1.2281234264373782, 0.002205, 0.002205
DataValue, 0.002215, -3.0619642600000003E-07, 1.2885183095932011, 0.002215, 0.002215
DataValue, 0.002225, -3.3140852900000004E-07, 1.3481231927871702, 0.002225, 0.002225
DataValue, 0.002235, -3.42357708E-07, 1.4081054925918581, 0.002235, 0.002235
DataValue, 0.002245, -3.6933147400000004E-07, 1.4680176973342902, 0.002245, 0.002245
DataValue, 0.002255, -3.87049681E-07, 1.5279415845870972, 0.002255, 0.002255
DataValue, 0.002265, -4.1122007100000004E-07, 1.587673544883728, 0.002265, 0.002265
DataValue, 0.002275, -4.44524716E-07, 1.6479644775390632, 0.002275, 0.002275
DataValue, 0.002285, -4.6279183200000006E-07, 1.707823634147644, 0.002285, 0.002285
DataValue, 0.002295, -4.6864954600000005E-07, 1.7674665451049811, 0.002295, 0.002295
DataValue, 0.002305, -4.5439645600000005E-07, 1.8274533748626711, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.6270631100000006E-07, 1.8879091739654541, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.40318615E-07, 1.9475876092910771, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.2733717E-07, 2.0072000026702881, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.7684216600000005E-07, 2.0676045417785653, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.2173252300000005E-07, 2.1272299289703374, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.7211100300000005E-07, 2.1872925758361821, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.47325823E-07, 2.2477316856384282, 0.002375, 0.002375
DataValue, 0.002385, -3.3478812600000003E-07, 2.3076527118682861, 0.002385, 0.002385
DataValue, 0.002395, -3.1331805400000004E-07, 2.3672676086425781, 0.002395, 0.002395
DataValue, 0.002405, -3.1090164000000003E-07, 2.427109003067017, 0.002405, 0.002405
DataValue, 0.002415, -3.09538876E-07, 2.4870996475219731, 0.002415, 0.002415
DataValue, 0.002425, -3.02448086E-07, 2.5466940402984624, 0.002425, 0.002425
DataValue, 0.002435, -3.03970694E-07, 2.6067922115325932, 0.002435, 0.002435
DataValue, 0.002445, -3.14143847E-07, 2.6676492691040044, 0.002445, 0.002445
DataValue, 0.002455, -3.1378354500000004E-07, 2.7272312641143803, 0.002455, 0.002455
DataValue, 0.002465, -3.0717083600000003E-07, 2.786864280700684, 0.002465, 0.002465
DataValue, 0.002475, -3.34071672E-07, 2.8469223976135254, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.46097636E-07, 2.90725040435791, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5844397000000003E-07, 2.9668228626251221, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.5915674E-08, 2.9668414592742924, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4290768E-07, 2.9072940349578862, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6700586500000002E-07, 2.847306489944458, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.8132415400000002E-07, 2.7869055271148682, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0693653400000003E-07, 2.7274186611175542, 0.002545, 0.002545
DataValue, 0.002555, 1.50540373E-07, 2.6677665710449223, 0.002555, 0.002555
DataValue, 0.002565, 2.0420185400000002E-07, 2.6074488162994394, 0.002565, 0.002565
DataValue, 0.002575, 2.05943891E-07, 2.547431468963623, 0.002575, 0.002575
DataValue, 0.002585, 2.03180477E-07, 2.48760986328125, 0.002585, 0.002585
DataValue, 0.002595, 2.27009465E-07, 2.4273884296417241, 0.002595, 0.002595
DataValue, 0.002605, 2.1268486700000002E-07, 2.3674404621124272, 0.002605, 0.002605
DataValue, 0.002615, 2.2310480600000002E-07, 2.3079555034637451, 0.002615, 0.002615
DataValue, 0.002625, 2.2294706500000002E-07, 2.24840784072876, 0.002625, 0.002625
DataValue, 0.002635, 2.2442480900000002E-07, 2.1881148815155034, 0.002635, 0.002635
DataValue, 0.002645, 2.3410096600000002E-07, 2.127892017364502, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.41453222E-07, 2.0683839321136483, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.44011233E-07, 2.00798487663269, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.39091491E-07, 1.9481090307235722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.30511048E-07, 1.8887487649917603, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.4914200500000004E-07, 1.8284978866577151, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.4161866500000004E-07, 1.7682268619537351, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.42619734E-07, 1.7085720300674441, 0.002715, 0.002715
DataValue, 0.002725, 2.46354034E-07, 1.6488678455352781, 0.002725, 0.002725
DataValue, 0.002735, 2.2426569000000002E-07, 1.5886313915252692, 0.002735, 0.002735
DataValue, 0.002745, 2.68189353E-07, 1.5287860631942751, 0.002745, 0.002745
DataValue, 0.002755, 2.2925974E-07, 1.4689258337020872, 0.002755, 0.002755
DataValue, 0.002765, 2.58916288E-07, 1.4087095260620122, 0.002765, 0.002765
DataValue, 0.002775, 2.4109851900000004E-07, 1.3488514423370361, 0.002775, 0.002775
DataValue, 0.002785, 2.08612661E-07, 1.2888604402542112, 0.002785, 0.002785
DataValue, 0.002795, 2.50611322E-07, 1.2289541959762571, 0.002795, 0.002795
DataValue, 0.002805, 2.40078549E-07, 1.1688666343688972, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.31071866E-07, 1.1088794469833372, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0551206600000002E-07, 1.0491985082626341, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.2895829900000003E-07, 0.988682508468628, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3156117400000001E-07, 0.92866748571395907, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.44388389E-07, 0.86898899078369107, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.42601487E-07, 0.808989822864532, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.3753735000000002E-07, 0.748531639575958, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.23059232E-07, 0.6886348724365231, 0.002885, 0.002885
DataValue, 0.002895, 2.47898384E-07, 0.62898176908493009, 0.002895, 0.002895
DataValue, 0.002905, 2.4196847900000003E-07, 0.568741798400879, 0.002905, 0.002905
DataValue, 0.002915, 2.1828249400000001E-07, 0.50883412361145008, 0.002915, 0.002915
DataValue, 0.002925, 2.2726322900000003E-07, 0.44935452938079806, 0.002925, 0.002925
DataValue, 0.002935, 2.23522605E-07, 0.389232158660889, 0.002935, 0.002935
DataValue, 0.002945, 2.3482090200000002E-07, 0.32898655533790605, 0.002945, 0.002945
DataValue, 0.002955, 1.9484257100000003E-07, 0.26936650276184104, 0.002955, 0.002955
DataValue, 0.002965, 2.4414444500000004E-07, 0.20931275188922902, 0.002965, 0.002965
DataValue, 0.002975, 2.18461253E-07, 0.14896401762962303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.29218372E-07, 0.089348547160625014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.37762379E-07, 0.029694342985749002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.31651612E-07, -0.030807163566351003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.3771751500000003E-07, -0.090644411742687, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5051318200000004E-07, -0.150366201996803, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.63659359E-07, -0.21014361083507502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.5369720900000004E-07, -0.270407855510712, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.88284724E-07, -0.33054044842720004, 0.003055, 0.003055
DataValue, 0.003065, 2.99541654E-07, -0.39035448431968706, 0.003065, 0.003065
DataValue, 0.003075, 2.9754375E-07, -0.45046067237854004, 0.003075, 0.003075
DataValue, 0.003085, 2.98441051E-07, -0.510292291641235, 0.003085, 0.003085
DataValue, 0.003095, 3.2384943400000004E-07, -0.569962680339813, 0.003095, 0.003095
DataValue, 0.003105, 3.2416139100000003E-07, -0.630292057991028, 0.003105, 0.003105
DataValue, 0.003115, 3.2417540300000004E-07, -0.69050562381744407, 0.003115, 0.003115
DataValue, 0.003125, 3.3216139200000005E-07, -0.75040549039840709, 0.003125, 0.003125
DataValue, 0.003135, 3.4587330300000003E-07, -0.810435652732849, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.60561728E-07, -0.87074500322341908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.32246231E-07, -0.930491030216217, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7057157000000005E-07, -0.989811539649963, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.55735921E-07, -1.0506044626235962, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.52673169E-07, -1.1107040643692021, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6197218400000004E-07, -1.1702156066894531, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3193077800000005E-07, -1.23041307926178, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.43545224E-07, -1.2906610965728762, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.17615985E-07, -1.3501424789428711, 0.003225, 0.003225
DataValue, 0.003235, 3.3424061000000005E-07, -1.410102844238281, 0.003235, 0.003235
DataValue, 0.003245, 3.19252877E-07, -1.4705885648727421, 0.003245, 0.003245
DataValue, 0.003255, 3.16795109E-07, -1.5304708480834961, 0.003255, 0.003255
DataValue, 0.003265, 3.01231097E-07, -1.5903563499450681, 0.003265, 0.003265
DataValue, 0.003275, 2.92771233E-07, -1.6505160331726072, 0.003275, 0.003275
DataValue, 0.003285, 2.92764923E-07, -1.710270881652832, 0.003285, 0.003285
DataValue, 0.003295, 2.98653475E-07, -1.7701286077499392, 0.003295, 0.003295
DataValue, 0.003305, 2.66708781E-07, -1.8302034139633181, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.50000738E-07, -1.8904227018356321, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.68718622E-07, -1.9503070116043091, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.69066305E-07, -2.0101220607757573, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.76403881E-07, -2.0705666542053223, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.15788987E-07, -2.1304140090942383, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3679567100000002E-07, -2.189994335174561, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.6659734E-07, -2.2498171329498291, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.59020737E-07, -2.3100993633270264, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.64430497E-07, -2.369954109191895, 0.003395, 0.003395
DataValue, 0.003405, 2.30220124E-07, -2.4298524856567383, 0.003405, 0.003405
DataValue, 0.003415, 2.41907486E-07, -2.4900350570678711, 0.003415, 0.003415
DataValue, 0.003425, 2.7207298100000004E-07, -2.5498108863830571, 0.003425, 0.003425
DataValue, 0.003435, 2.63966399E-07, -2.6094453334808354, 0.003435, 0.003435
DataValue, 0.003445, 2.4975958E-07, -2.66982102394104, 0.003445, 0.003445
DataValue, 0.003455, 2.61181981E-07, -2.7299010753631592, 0.003455, 0.003455
DataValue, 0.003465, 2.62417871E-07, -2.7893722057342534, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.69123092E-07, -2.8490111827850342, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.50567155E-07, -2.9093074798583984, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.6192015E-07, -2.9689638614654541, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.28780783E-07, -2.9691853523254403, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9535853800000001E-07, -2.9096753597259521, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9108092900000002E-07, -2.8492224216461182, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05622129E-07, -2.7894074916839604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9367608700000002E-07, -2.730055570602417, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.17111108E-07, -2.6697561740875244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.16387662E-07, -2.6096513271331792, 0.003565, 0.003565
DataValue, 0.003575, -2.1097299900000002E-07, -2.550155878067017, 0.003575, 0.003575
DataValue, 0.003585, -2.1905923100000002E-07, -2.4901690483093262, 0.003585, 0.003585
DataValue, 0.003595, -2.02462644E-07, -2.4299547672271733, 0.003595, 0.003595
DataValue, 0.003605, -2.3214653300000002E-07, -2.3706951141357422, 0.003605, 0.003605
DataValue, 0.003615, -2.15349445E-07, -2.310954332351685, 0.003615, 0.003615
DataValue, 0.003625, -2.2359411400000003E-07, -2.2505538463592534, 0.003625, 0.003625
DataValue, 0.003635, -2.1794392100000001E-07, -2.19057559967041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.32441664E-07, -2.1310150623321533, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1848440200000002E-07, -2.0711688995361333, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2814512600000002E-07, -2.0109515190124512, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1934035000000003E-07, -1.9507653713226321, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1741254800000002E-07, -1.8910024166107182, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0770906400000002E-07, -1.8310325145721442, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0752118200000002E-07, -1.7709389925003052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.24230646E-07, -1.7112646102905271, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.05000333E-07, -1.6512584686279301, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1528075000000003E-07, -1.5907716751098631, 0.003735, 0.003735
DataValue, 0.003745, -2.2109568900000002E-07, -1.5310795307159422, 0.003745, 0.003745
DataValue, 0.003755, -2.18649845E-07, -1.4714517593383791, 0.003755, 0.003755
DataValue, 0.003765, -2.1460216700000003E-07, -1.4110671281814582, 0.003765, 0.003765
DataValue, 0.003775, -2.2518753400000002E-07, -1.351004838943481, 0.003775, 0.003775
DataValue, 0.003785, -2.18350507E-07, -1.2913492918014531, 0.003785, 0.003785
DataValue, 0.003795, -2.1897160700000001E-07, -1.231275796890259, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1153381600000001E-07, -1.1710115671157841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.1195302200000002E-07, -1.111359119415283, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1768804000000002E-07, -1.0514377355575562, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.1951910900000002E-07, -0.99092423915863, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2256642800000003E-07, -0.93126690387725808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.18323166E-07, -0.871514856815338, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2316790200000002E-07, -0.81123477220535312, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.24273407E-07, -0.75114578008651711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2263442600000002E-07, -0.6912789940834041, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.1492954300000002E-07, -0.63114321231842008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0357094900000002E-07, -0.570809304714203, 0.003905, 0.003905
DataValue, 0.003915, -2.1823905200000003E-07, -0.51113498210907, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1843673900000002E-07, -0.45157724618911704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.08377131E-07, -0.39117890596389804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.31056447E-07, -0.33117303252220104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.93774937E-07, -0.271112591028213, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1132700600000002E-07, -0.211303502321243, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.23875233E-07, -0.151258215308189, 0.003975, 0.003975
DataValue, 0.003985, -2.2809955200000003E-07, -0.091462150216103, 0.003985, 0.003985
DataValue, 0.003995, -2.04873444E-07, -0.031892079859972, 0.003995, 0.003995
DataValue, 0.004005, -2.5182268400000004E-07, 0.028285570442677002, 0.004005, 0.004005
DataValue, 0.004015, -2.2538522200000001E-07, 0.088456884026527, 0.004015, 0.004015
DataValue, 0.004025, -2.35153195E-07, 0.148049488663673, 0.004025, 0.004025
DataValue, 0.004035, -2.32889604E-07, 0.20851367712020902, 0.004035, 0.004035
DataValue, 0.004045, -2.4115109900000003E-07, 0.268658250570297, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3632880200000002E-07, 0.32812657952308705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.4091835400000003E-07, 0.388133138418198, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3839399400000002E-07, 0.448581844568253, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3741257800000001E-07, 0.508000195026398, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.32499843E-07, 0.56784099340438809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.41831088E-07, 0.62841039896011308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3813602500000002E-07, 0.68794494867324807, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3497374E-07, 0.74750447273254406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.493544E-07, 0.808018624782562, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.57762423E-07, 0.86795407533645608, 0.004145, 0.004145
DataValue, 0.004155, -2.5166986E-07, 0.927769541740417, 0.004155, 0.004155
DataValue, 0.004165, -2.51181973E-07, 0.98812669515609708, 0.004165, 0.004165
DataValue, 0.004175, -2.7915047E-07, 1.048266649246216, 0.004175, 0.004175
DataValue, 0.004185, -2.70206868E-07, 1.107810378074646, 0.004185, 0.004185
DataValue, 0.004195, -2.8963418700000003E-07, 1.16781759262085, 0.004195, 0.004195
DataValue, 0.004205, -3.1489605600000003E-07, 1.228129029273987, 0.004205, 0.004205
DataValue, 0.004215, -3.2308955200000003E-07, 1.2882299423217771, 0.004215, 0.004215
