
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014650000000000002, 5.2671129000000006E-07, -2.7891340255737314, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.06682511E-07, -2.8490657806396484, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.8360993800000007E-07, -2.9093375205993652, 0.001485, 0.001485
DataValue, 0.001495, 4.8360220700000008E-07, -2.9689621925354004, 0.001495, 0.001495
DataValue, 0.001505, -7.0043228000000007E-08, -2.9692385196685791, 0.001505, 0.001505
DataValue, 0.001515, -1.89371846E-07, -2.9095468521118164, 0.001515, 0.001515
DataValue, 0.001525, -2.44326714E-07, -2.8493278026580811, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.57961517E-07, -2.7895715236663823, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.81786299E-07, -2.7302372455596924, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.80550381E-07, -2.6700201034545903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.00187992E-07, -2.6098403930664062, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.93595633E-07, -2.5505385398864751, 0.001575, 0.001575
DataValue, 0.001585, -3.1031982E-07, -2.4905157089233403, 0.001585, 0.001585
DataValue, 0.001595, -3.0954939200000003E-07, -2.4299421310424814, 0.001595, 0.001595
DataValue, 0.001605, -3.00199218E-07, -2.370182991027832, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.16643678E-07, -2.3107612133026123, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2963353600000004E-07, -2.2506637573242192, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.37597811E-07, -2.1905951499938974, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3646074400000004E-07, -2.1309363842010502, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.65701595E-07, -2.07077956199646, 0.001655, 0.001655
DataValue, 0.001665, -3.264432E-07, -2.010534286499023, 0.001665, 0.001665
DataValue, 0.001675, -3.3999879200000004E-07, -1.9508843421936042, 0.001675, 0.001675
DataValue, 0.001685, -3.4544990500000004E-07, -1.891112208366394, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7090734400000003E-07, -1.8310331106185911, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5478396400000004E-07, -1.7707604169845581, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4896410700000004E-07, -1.7109936475753782, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.66806404E-07, -1.6512525081634522, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.55096603E-07, -1.5911602973937991, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6951374200000005E-07, -1.5310844182968142, 0.001745, 0.001745
DataValue, 0.001755, -3.8031009800000003E-07, -1.4712944030761721, 0.001755, 0.001755
DataValue, 0.001765, -3.72680233E-07, -1.410910367965698, 0.001765, 0.001765
DataValue, 0.001775, -3.76097688E-07, -1.3510302305221562, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.95947012E-07, -1.291104674339294, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.94415991E-07, -1.2309650182724001, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9901536300000005E-07, -1.1706395149230962, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0672586E-07, -1.1113787889480591, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.00029023E-07, -1.0512557029724121, 0.001825, 0.001825
DataValue, 0.001835, -3.9814187900000003E-07, -0.9905813932418821, 0.001835, 0.001835
DataValue, 0.001845, -4.26068311E-07, -0.93109476566314708, 0.001845, 0.001845
DataValue, 0.001855, -4.5821769800000005E-07, -0.871057212352753, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.2624006400000006E-07, -0.8108468055725101, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.2261370900000006E-07, -0.750976145267487, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.39485092E-07, -0.69119590520858809, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7305121600000003E-07, -0.631075263023376, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.84656596E-07, -0.570960640907288, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.78699349E-07, -0.511211395263672, 0.001915, 0.001915
DataValue, 0.001925, -4.91136063E-07, -0.45106402039527904, 0.001925, 0.001925
DataValue, 0.001935, -5.11117207E-07, -0.39096099138259904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.1737237100000006E-07, -0.33116316795349104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.22846619E-07, -0.271438211202621, 0.001955, 0.001955
DataValue, 0.001965, -5.41338068E-07, -0.21141827106475802, 0.001965, 0.001965
DataValue, 0.001975, -5.4573411000000009E-07, -0.15131488442421, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.6260620300000008E-07, -0.091390691697597, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.91710375E-07, -0.031431995332241, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.83317785E-07, 0.028831196948886, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.96259952E-07, 0.088647328317165, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.273514830000001E-07, 0.14836278557777402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.42524355E-07, 0.20873333513736703, 0.002035, 0.002035
DataValue, 0.002045, -6.4724639500000008E-07, 0.268887758255005, 0.002045, 0.002045
DataValue, 0.002055, -6.8759976600000009E-07, 0.328171998262405, 0.002055, 0.002055
DataValue, 0.002065, -6.572996650000001E-07, 0.388579845428467, 0.002065, 0.002065
DataValue, 0.002075, -6.94391929E-07, 0.448627263307571, 0.002075, 0.002075
DataValue, 0.002085, -7.26408814E-07, 0.508152961730957, 0.002085, 0.002085
DataValue, 0.002095, -7.9679443800000009E-07, 0.567862808704376, 0.002095, 0.002095
DataValue, 0.002105, -8.6274900500000012E-07, 0.628198504447937, 0.002105, 0.002105
DataValue, 0.002115, -9.72653083E-07, 0.688274085521698, 0.002115, 0.002115
DataValue, 0.002125, -1.0881282150000002E-06, 0.747910678386688, 0.002125, 0.002125
DataValue, 0.002135, -1.2349388500000001E-06, 0.80824780464172408, 0.002135, 0.002135
DataValue, 0.002145, -1.4227471180000002E-06, 0.868310689926147, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.635217131E-06, 0.928075075149536, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.9244864690000003E-06, 0.9881178736686711, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.316822702E-06, 1.0481677055358891, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.8421779920000003E-06, 1.1079996824264531, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6475610160000005E-06, 1.1678528785705571, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.896593964E-06, 1.22816002368927, 0.002205, 0.002205
DataValue, 0.002215, -6.413065421E-06, 1.2881398200988772, 0.002215, 0.002215
DataValue, 0.002225, -7.6629903560000012E-06, 1.3475849628448491, 0.002225, 0.002225
DataValue, 0.002235, -8.237368093E-06, 1.4075831174850462, 0.002235, 0.002235
DataValue, 0.002245, -8.0706704470000014E-06, 1.4680022001266482, 0.002245, 0.002245
DataValue, 0.002255, -7.4355052670000008E-06, 1.5277031660079961, 0.002255, 0.002255
DataValue, 0.002265, -6.5150798040000005E-06, 1.5875715017318732, 0.002265, 0.002265
DataValue, 0.002275, -5.636005881E-06, 1.6480338573455811, 0.002275, 0.002275
DataValue, 0.002285, -4.7250500760000005E-06, 1.7081801891326902, 0.002285, 0.002285
DataValue, 0.002295, -3.992828169E-06, 1.7677344083786011, 0.002295, 0.002295
DataValue, 0.002305, -3.25489782E-06, 1.8279061317443852, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.430085488E-06, 1.8881231546401982, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7486115670000002E-06, 1.9476773738861082, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2794037050000002E-06, 2.00744104385376, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.023024083E-06, 2.0679433345794682, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.8886469000000011E-07, 2.1276066303253174, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.44630506E-07, 2.1873271465301514, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.17881755E-07, 2.2475090026855473, 0.002375, 0.002375
DataValue, 0.002385, -7.77011735E-07, 2.3072834014892583, 0.002385, 0.002385
DataValue, 0.002395, -7.85674217E-07, 2.3669130802154541, 0.002395, 0.002395
DataValue, 0.002405, -8.1495920800000008E-07, 2.4268703460693364, 0.002405, 0.002405
DataValue, 0.002415, -8.6146332000000006E-07, 2.4872686862945561, 0.002415, 0.002415
DataValue, 0.002425, -9.0865586300000007E-07, 2.5466763973236084, 0.002425, 0.002425
DataValue, 0.002435, -9.309222830000001E-07, 2.6067030429840092, 0.002435, 0.002435
DataValue, 0.002445, -1.0358315880000001E-06, 2.6670713424682622, 0.002445, 0.002445
DataValue, 0.002455, -1.1221563910000001E-06, 2.72685170173645, 0.002455, 0.002455
DataValue, 0.002465, -1.1904515990000002E-06, 2.7868382930755624, 0.002465, 0.002465
DataValue, 0.002475, -1.314910946E-06, 2.8469607830047612, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.451302296E-06, 2.9071063995361333, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.614808411E-06, 2.9667129516601562, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.0055556300000006E-07, 2.9670085906982422, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.73143211E-07, 2.9073879718780522, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.9237110600000005E-07, 2.8472027778625493, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -2.36192804E-07, 2.7871649265289311, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.30273961E-07, 2.7274026870727544, 0.002545, 0.002545
DataValue, 0.002555, -2.4901201E-08, 2.6677062511444092, 0.002555, 0.002555
DataValue, 0.002565, 3.9815340000000005E-08, 2.6073298454284672, 0.002565, 0.002565
DataValue, 0.002575, 1.0238466800000001E-07, 2.5475177764892583, 0.002575, 0.002575
DataValue, 0.002585, 1.60702314E-07, 2.4878103733062744, 0.002585, 0.002585
DataValue, 0.002595, 1.9145385000000003E-07, 2.427465677261353, 0.002595, 0.002595
DataValue, 0.002605, 2.3848443200000004E-07, 2.3674302101135254, 0.002605, 0.002605
DataValue, 0.002615, 2.5128781500000004E-07, 2.307891845703125, 0.002615, 0.002615
DataValue, 0.002625, 2.98339415E-07, 2.248300313949585, 0.002625, 0.002625
DataValue, 0.002635, 3.15151908E-07, 2.1883563995361333, 0.002635, 0.002635
DataValue, 0.002645, 3.25248664E-07, 2.128282785415649, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2772536000000004E-07, 2.0685749053955083, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6947938E-07, 2.0080215930938721, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.65941332E-07, 1.9479801654815672, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6700478700000004E-07, 1.8886096477508552, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.7855613800000004E-07, 1.8285186290740971, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9038931700000005E-07, 1.7682241201400761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9270199200000004E-07, 1.7089599370956421, 0.002715, 0.002715
DataValue, 0.002725, 3.8994346600000004E-07, 1.6488543748855591, 0.002725, 0.002725
DataValue, 0.002735, 4.14578636E-07, 1.5883698463439941, 0.002735, 0.002735
DataValue, 0.002745, 4.1118221400000004E-07, 1.5287725925445561, 0.002745, 0.002745
DataValue, 0.002755, 4.2500207100000006E-07, 1.4691289663314822, 0.002755, 0.002755
DataValue, 0.002765, 4.18233753E-07, 1.408613443374634, 0.002765, 0.002765
DataValue, 0.002775, 4.2709390900000004E-07, 1.348859548568726, 0.002775, 0.002775
DataValue, 0.002785, 4.1789235200000005E-07, 1.2891603708267212, 0.002785, 0.002785
DataValue, 0.002795, 4.3129298900000004E-07, 1.2288594245910651, 0.002795, 0.002795
DataValue, 0.002805, 4.44175612E-07, 1.168424129486084, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.46808627E-07, 1.1087837219238281, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5131966400000005E-07, 1.0488524436950681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7490891600000005E-07, 0.988657891750336, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6725520500000004E-07, 0.92859286069870006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.71813934E-07, 0.86906296014785811, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.32237436E-07, 0.809070467948914, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.1318375E-07, 0.748715400695801, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.3673443300000006E-07, 0.688836216926575, 0.002885, 0.002885
DataValue, 0.002895, 5.4996758100000006E-07, 0.62899333238601707, 0.002895, 0.002895
DataValue, 0.002905, 5.67378038E-07, 0.568531274795532, 0.002905, 0.002905
DataValue, 0.002915, 5.73145314E-07, 0.508937954902649, 0.002915, 0.002915
DataValue, 0.002925, 6.08968719E-07, 0.44950237870216403, 0.002925, 0.002925
DataValue, 0.002935, 6.2645420900000008E-07, 0.38917160034179704, 0.002935, 0.002935
DataValue, 0.002945, 6.52217295E-07, 0.328909814357758, 0.002945, 0.002945
DataValue, 0.002955, 6.859313540000001E-07, 0.269578397274017, 0.002955, 0.002955
DataValue, 0.002965, 7.40824532E-07, 0.20961759984493303, 0.002965, 0.002965
DataValue, 0.002975, 7.8691078900000011E-07, 0.149164319038391, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.45011868E-07, 0.08960023522377, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.18493186E-07, 0.029795018956065, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0167527760000002E-06, -0.030512526631355, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1269135030000001E-06, -0.090663075447083, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.300867439E-06, -0.15034648776054402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5114264900000002E-06, -0.21021436154842402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7842912710000002E-06, -0.270260721445084, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.13685189E-06, -0.330164849758148, 0.003055, 0.003055
DataValue, 0.003065, 2.58819432E-06, -0.3900186419487, 0.003065, 0.003065
DataValue, 0.003075, 3.0307671750000003E-06, -0.45025509595871005, 0.003075, 0.003075
DataValue, 0.003085, 3.4434506230000003E-06, -0.51006627082824707, 0.003085, 0.003085
DataValue, 0.003095, 3.7909835560000003E-06, -0.569948971271515, 0.003095, 0.003095
DataValue, 0.003105, 4.1369371500000004E-06, -0.62988090515136708, 0.003105, 0.003105
DataValue, 0.003115, 4.3125082810000005E-06, -0.69000536203384411, 0.003115, 0.003115
DataValue, 0.003125, 4.384081421E-06, -0.7500447034835811, 0.003125, 0.003125
DataValue, 0.003135, 4.475794412E-06, -0.80991995334625211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.470883141E-06, -0.87023210525512706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.42624787E-06, -0.930169641971588, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.3780078160000007E-06, -0.98990833759307906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.32015031E-06, -1.0505626201629641, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.137844826E-06, -1.11059033870697, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.9588744580000006E-06, -1.1701937913894651, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.753878673E-06, -1.2303662300109861, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4863976450000004E-06, -1.290376663208008, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.183812623E-06, -1.34991180896759, 0.003225, 0.003225
DataValue, 0.003235, 2.9192297010000004E-06, -1.4098416566848762, 0.003235, 0.003235
DataValue, 0.003245, 2.608493787E-06, -1.4704558849334721, 0.003245, 0.003245
DataValue, 0.003255, 2.3081315700000004E-06, -1.5302846431732182, 0.003255, 0.003255
DataValue, 0.003265, 2.0497182050000003E-06, -1.5902746915817261, 0.003265, 0.003265
DataValue, 0.003275, 1.8161069870000001E-06, -1.6508349180221562, 0.003275, 0.003275
DataValue, 0.003285, 1.5781633920000002E-06, -1.7105486392974851, 0.003285, 0.003285
DataValue, 0.003295, 1.400316592E-06, -1.7701989412307742, 0.003295, 0.003295
DataValue, 0.003305, 1.2216573850000002E-06, -1.8303301334381101, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0726652140000001E-06, -1.8906060457229612, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.5523148500000016E-07, -1.9501243829727171, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.4552777900000007E-07, -2.0098354816436772, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.6351852800000006E-07, -2.0704166889190674, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.00361795E-07, -2.1304779052734379, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.4540898800000009E-07, -2.1899573802948002, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.1520353300000006E-07, -2.2499580383300781, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.76367199E-07, -2.3103282451629643, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.46072727E-07, -2.3701260089874272, 0.003395, 0.003395
DataValue, 0.003405, 5.293752E-07, -2.4296784400939941, 0.003405, 0.003405
DataValue, 0.003415, 5.0939405600000009E-07, -2.4897663593292241, 0.003415, 0.003415
DataValue, 0.003425, 5.15631029E-07, -2.5496125221252441, 0.003425, 0.003425
DataValue, 0.003435, 4.82988867E-07, -2.6091208457946782, 0.003435, 0.003435
DataValue, 0.003445, 4.8315075700000008E-07, -2.6695258617401123, 0.003445, 0.003445
DataValue, 0.003455, 4.64658626E-07, -2.7296693325042733, 0.003455, 0.003455
DataValue, 0.003465, 4.8089771100000009E-07, -2.7892856597900391, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.76511445E-07, -2.8491027355194092, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7479045400000004E-07, -2.909412145614624, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.83881252E-07, -2.9691081047058114, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.6172909000000007E-08, -2.9692318439483643, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7703394000000002E-07, -2.9095251560211182, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1692534300000002E-07, -2.849361896514893, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4181565500000005E-07, -2.789405345916748, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.61425924E-07, -2.72995138168335, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7451884E-07, -2.67009973526001, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7553321000000003E-07, -2.6097488403320312, 0.003565, 0.003565
DataValue, 0.003575, -2.7590334600000004E-07, -2.5500359535217294, 0.003575, 0.003575
DataValue, 0.003585, -2.8990476200000004E-07, -2.4900586605072021, 0.003585, 0.003585
DataValue, 0.003595, -3.20720801E-07, -2.430037260055542, 0.003595, 0.003595
DataValue, 0.003605, -3.27168067E-07, -2.3704416751861572, 0.003605, 0.003605
DataValue, 0.003615, -3.20554676E-07, -2.3106739521026611, 0.003615, 0.003615
DataValue, 0.003625, -3.1120097800000003E-07, -2.2503502368927, 0.003625, 0.003625
DataValue, 0.003635, -3.34261671E-07, -2.190526962280273, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7580886700000005E-07, -2.131150484085083, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.60222458E-07, -2.0710699558258061, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4381722000000004E-07, -2.0106420516967773, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3198335800000004E-07, -1.9510769844055182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.56897516E-07, -1.8911195993423462, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.67393852E-07, -1.83085298538208, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.66668303E-07, -1.7708773612976072, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.52021942E-07, -1.7111108303070071, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.56529483E-07, -1.6510081291198731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.80553359E-07, -1.5908185243606572, 0.003735, 0.003735
DataValue, 0.003745, -3.7986004000000005E-07, -1.5312167406082151, 0.003745, 0.003745
DataValue, 0.003755, -3.84959264E-07, -1.4714773893356321, 0.003755, 0.003755
DataValue, 0.003765, -3.8033533700000006E-07, -1.4111033678054812, 0.003765, 0.003765
DataValue, 0.003775, -3.74106804E-07, -1.3509066104888921, 0.003775, 0.003775
DataValue, 0.003785, -3.89274021E-07, -1.2914062738418581, 0.003785, 0.003785
DataValue, 0.003795, -3.91436657E-07, -1.2313219308853152, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8759506500000005E-07, -1.1710953712463381, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.08207796E-07, -1.11171567440033, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0045523500000005E-07, -1.051525354385376, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.04596165E-07, -0.99070107936859109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1650784500000003E-07, -0.93103915452957109, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1268450000000003E-07, -0.8713353276252751, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2444827400000006E-07, -0.81082957983017, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3745424700000004E-07, -0.75105780363082908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.38558345E-07, -0.69137370586395308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.3884927000000004E-07, -0.630999624729156, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6117179400000004E-07, -0.57089304924011208, 0.003905, 0.003905
DataValue, 0.003915, -4.6758958700000006E-07, -0.511074841022491, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.78499544E-07, -0.45108515024185203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0463279400000006E-07, -0.39107856154441806, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1085641E-07, -0.331118106842041, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2154132400000009E-07, -0.271130204200745, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5467700100000007E-07, -0.21117326617240903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.74985506E-07, -0.15112338960170701, 0.003975, 0.003975
DataValue, 0.003985, -5.8546641000000007E-07, -0.091514952480793013, 0.003985, 0.003985
DataValue, 0.003995, -5.9165427E-07, -0.031587585806847, 0.003995, 0.003995
DataValue, 0.004005, -6.0964310900000005E-07, 0.028782619163394002, 0.004005, 0.004005
DataValue, 0.004015, -6.32073579E-07, 0.08867584168911001, 0.004015, 0.004015
DataValue, 0.004025, -6.43343128E-07, 0.14825364947319, 0.004025, 0.004025
DataValue, 0.004035, -6.7041924000000009E-07, 0.20883823931217202, 0.004035, 0.004035
DataValue, 0.004045, -6.7393762E-07, 0.268740624189377, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.73767261E-07, 0.32819592952728305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.2238424300000008E-07, 0.38841688632965105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.31680416E-07, 0.448604017496109, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.93379115E-07, 0.50788825750350908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.24148174E-07, 0.56783568859100308, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.35626076E-07, 0.62825483083725009, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.037791662E-06, 0.687831580638885, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1636411730000001E-06, 0.74763399362564109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.341849611E-06, 0.808135151863098, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5188958290000002E-06, 0.868072032928467, 0.004145, 0.004145
DataValue, 0.004155, -1.746932639E-06, 0.92775756120681807, 0.004155, 0.004155
DataValue, 0.004165, -2.068534968E-06, 0.987603604793549, 0.004165, 0.004165
DataValue, 0.004175, -2.489846565E-06, 1.0479474067687991, 0.004175, 0.004175
DataValue, 0.004185, -3.0858882380000003E-06, 1.107879042625427, 0.004185, 0.004185
DataValue, 0.004195, -4.011869351E-06, 1.1679143905639651, 0.004195, 0.004195
DataValue, 0.004205, -5.368036E-06, 1.2280311584472661, 0.004205, 0.004205
